tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.51845812797546, '2024-04-06 09:44:37')
pval: [0.001] -- 12th test, time elapsed 177.51845812797546 -- emperical power so far: 0.25
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.0560000017285347, 177.65125370025635, '2024-04-06 09:47:49')
pval: [0.056] -- 13th test, time elapsed 177.65125370025635 -- emperical power so far: 0.23076923076923078
db insert success
tensor(0.0006, device='cuda:0')
(14, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 177.31057977676392, '2024-04-06 09:51:05')
pval: [0.001] -- 14th test, time elapsed 177.31057977676392 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0013, device='cuda:0')
(15, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.16500000655651093, 177.32419848442078, '2024-04-06 09:54:04')
pval: [0.16500001] -- 15th test, time elapsed 177.32419848442078 -- emperical power so far: 0.26666666666666666
db insert success
tensor(0.0005, device='cuda:0')
(16, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.0010000000474974513, 177.6737082004547, '2024-04-06 09:57:13')
pval: [0.001] -- 16th test, time elapsed 177.6737082004547 -- emperical power so far: 0.3125
db insert success
tensor(0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.10400000214576721, 177.67925190925598, '2024-04-06 10:00:14')
pval: [0.104] -- 17th test, time elapsed 177.67925190925598 -- emperical power so far: 0.29411764705882354
db insert success
tensor(0.0013, device='cuda:0')
(18, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.006000000052154064, 177.96129035949707, '2024-04-06 10:03:24')
pval: [0.006] -- 18th test, time elapsed 177.96129035949707 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(19, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.3230000138282776, 177.92550110816956, '2024-04-06 10:06:41')
pval: [0.32300001] -- 19th test, time elapsed 177.92550110816956 -- emperical power so far: 0.3157894736842105
db insert success
tensor(0.0005, device='cuda:0')
(20, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.8093547821045, '2024-04-06 10:10:00')
pval: [0.001] -- 20th test, time elapsed 177.8093547821045 -- emperical power so far: 0.35
db insert success
tensor(0.0005, device='cuda:0')
(21, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.11400000751018524, 177.57966542243958, '2024-04-06 10:13:02')
pval: [0.11400001] -- 21th test, time elapsed 177.57966542243958 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(22, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.9020000696182251, 177.82386302947998, '2024-04-06 10:16:11')
pval: [0.90200007] -- 22th test, time elapsed 177.82386302947998 -- emperical power so far: 0.3181818181818182
db insert success
tensor(0.0005, device='cuda:0')
(23, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.14400000870227814, 177.59232258796692, '2024-04-06 10:19:13')
pval: [0.14400001] -- 23th test, time elapsed 177.59232258796692 -- emperical power so far: 0.30434782608695654
db insert success
tensor(0.0005, device='cuda:0')
(24, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.8072853088379, '2024-04-06 10:22:13')
pval: [0.001] -- 24th test, time elapsed 177.8072853088379 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0005, device='cuda:0')
(25, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.22800001502037048, 177.77456641197205, '2024-04-06 10:25:24')
pval: [0.22800002] -- 25th test, time elapsed 177.77456641197205 -- emperical power so far: 0.32
db insert success
tensor(0.0013, device='cuda:0')
(26, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 177.47349405288696, '2024-04-06 10:28:33')
pval: [0.001] -- 26th test, time elapsed 177.47349405288696 -- emperical power so far: 0.34615384615384615
db insert success
tensor(0.0013, device='cuda:0')
(27, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001312255859375, 0.0010000000474974513, 177.55659556388855, '2024-04-06 10:31:48')
pval: [0.001] -- 27th test, time elapsed 177.55659556388855 -- emperical power so far: 0.37037037037037035
db insert success
tensor(0.0013, device='cuda:0')
(28, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.021000001579523087, 177.4898920059204, '2024-04-06 10:34:49')
pval: [0.021] -- 28th test, time elapsed 177.4898920059204 -- emperical power so far: 0.39285714285714285
db insert success
tensor(0.0013, device='cuda:0')
(29, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 177.90897798538208, '2024-04-06 10:37:53')
pval: [0.001] -- 29th test, time elapsed 177.90897798538208 -- emperical power so far: 0.41379310344827586
db insert success
tensor(0.0005, device='cuda:0')
(30, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.15400001406669617, 177.82082843780518, '2024-04-06 10:40:58')
pval: [0.15400001] -- 30th test, time elapsed 177.82082843780518 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(31, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.18200001120567322, 177.7154176235199, '2024-04-06 10:44:02')
pval: [0.18200001] -- 31th test, time elapsed 177.7154176235199 -- emperical power so far: 0.3870967741935484
db insert success
tensor(0.0005, device='cuda:0')
(32, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.0010000000474974513, 177.6474552154541, '2024-04-06 10:47:02')
pval: [0.001] -- 32th test, time elapsed 177.6474552154541 -- emperical power so far: 0.40625
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.12000000476837158, 177.37189030647278, '2024-04-06 10:50:10')
pval: [0.12] -- 33th test, time elapsed 177.37189030647278 -- emperical power so far: 0.3939393939393939
db insert success
tensor(0.0005, device='cuda:0')
(34, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.4570000171661377, 177.65797209739685, '2024-04-06 10:53:24')
pval: [0.45700002] -- 34th test, time elapsed 177.65797209739685 -- emperical power so far: 0.38235294117647056
db insert success
tensor(0.0005, device='cuda:0')
(35, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.69551062583923, '2024-04-06 10:56:36')
pval: [0.001] -- 35th test, time elapsed 177.69551062583923 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(36, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.22200001776218414, 177.50193643569946, '2024-04-06 10:59:45')
pval: [0.22200002] -- 36th test, time elapsed 177.50193643569946 -- emperical power so far: 0.3888888888888889
db insert success
tensor(-0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.31300002336502075, 177.71506524085999, '2024-04-06 11:02:45')
pval: [0.31300002] -- 37th test, time elapsed 177.71506524085999 -- emperical power so far: 0.3783783783783784
db insert success
tensor(0.0005, device='cuda:0')
(38, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.04200000315904617, 177.98267650604248, '2024-04-06 11:05:57')
pval: [0.042] -- 38th test, time elapsed 177.98267650604248 -- emperical power so far: 0.39473684210526316
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.7680000066757202, 177.65558457374573, '2024-04-06 11:09:01')
pval: [0.76800001] -- 39th test, time elapsed 177.65558457374573 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.16500000655651093, 177.6279332637787, '2024-04-06 11:12:09')
pval: [0.16500001] -- 40th test, time elapsed 177.6279332637787 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.11000000685453415, 177.673082113266, '2024-04-06 11:15:11')
pval: [0.11000001] -- 41th test, time elapsed 177.673082113266 -- emperical power so far: 0.36585365853658536
db insert success
tensor(0.0013, device='cuda:0')
(42, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.10500000417232513, 177.92194986343384, '2024-04-06 11:18:18')
pval: [0.105] -- 42th test, time elapsed 177.92194986343384 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.03800000250339508, 178.0664026737213, '2024-04-06 11:21:32')
pval: [0.038] -- 43th test, time elapsed 178.0664026737213 -- emperical power so far: 0.37209302325581395
db insert success
tensor(0.0005, device='cuda:0')
(44, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.3320000171661377, 178.20986580848694, '2024-04-06 11:24:41')
pval: [0.33200002] -- 44th test, time elapsed 178.20986580848694 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0013, device='cuda:0')
(45, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.0020000000949949026, 177.37778544425964, '2024-04-06 11:27:48')
pval: [0.002] -- 45th test, time elapsed 177.37778544425964 -- emperical power so far: 0.37777777777777777
db insert success
tensor(0.0005, device='cuda:0')
(46, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.015000000596046448, 177.97450733184814, '2024-04-06 11:30:52')
pval: [0.015] -- 46th test, time elapsed 177.97450733184814 -- emperical power so far: 0.391304347826087
db insert success
tensor(0.0013, device='cuda:0')
(47, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.015000000596046448, 178.1485719680786, '2024-04-06 11:33:55')
pval: [0.015] -- 47th test, time elapsed 178.1485719680786 -- emperical power so far: 0.40425531914893614
db insert success
tensor(0.0005, device='cuda:0')
(48, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.5840000510215759, 178.23621225357056, '2024-04-06 11:37:09')
pval: [0.58400005] -- 48th test, time elapsed 178.23621225357056 -- emperical power so far: 0.3958333333333333
db insert success
tensor(0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 178.33361959457397, '2024-04-06 11:40:21')
pval: [0.001] -- 49th test, time elapsed 178.33361959457397 -- emperical power so far: 0.40816326530612246
db insert success
tensor(0.0013, device='cuda:0')
(50, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.0010000000474974513, 177.82954621315002, '2024-04-06 11:43:30')
pval: [0.001] -- 50th test, time elapsed 177.82954621315002 -- emperical power so far: 0.42
db insert success
tensor(0.0013, device='cuda:0')
(51, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.09100000560283661, 177.89594864845276, '2024-04-06 11:46:37')
pval: [0.09100001] -- 51th test, time elapsed 177.89594864845276 -- emperical power so far: 0.4117647058823529
db insert success
tensor(0.0013, device='cuda:0')
(52, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.14100000262260437, 177.7538571357727, '2024-04-06 11:49:49')
pval: [0.141] -- 52th test, time elapsed 177.7538571357727 -- emperical power so far: 0.40384615384615385
db insert success
tensor(0.0005, device='cuda:0')
(53, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.3800000250339508, 178.01223254203796, '2024-04-06 11:52:55')
pval: [0.38000003] -- 53th test, time elapsed 178.01223254203796 -- emperical power so far: 0.39622641509433965
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.4390000104904175, 177.9040651321411, '2024-04-06 11:56:01')
pval: [0.43900001] -- 54th test, time elapsed 177.9040651321411 -- emperical power so far: 0.3888888888888889
db insert success
tensor(0.0013, device='cuda:0')
(55, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 177.79591989517212, '2024-04-06 11:59:03')
pval: [0.001] -- 55th test, time elapsed 177.79591989517212 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.9010000228881836, 177.71192741394043, '2024-04-06 12:02:10')
pval: [0.90100002] -- 56th test, time elapsed 177.71192741394043 -- emperical power so far: 0.39285714285714285
db insert success
tensor(0.0005, device='cuda:0')
(57, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.88754177093506, '2024-04-06 12:05:15')
pval: [0.001] -- 57th test, time elapsed 177.88754177093506 -- emperical power so far: 0.40350877192982454
db insert success
tensor(0.0005, device='cuda:0')
(58, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.96668791770935, '2024-04-06 12:08:20')
pval: [0.001] -- 58th test, time elapsed 177.96668791770935 -- emperical power so far: 0.41379310344827586
db insert success
tensor(0.0013, device='cuda:0')
(59, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 177.8157286643982, '2024-04-06 12:11:35')
pval: [0.001] -- 59th test, time elapsed 177.8157286643982 -- emperical power so far: 0.423728813559322
db insert success
tensor(-0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.2460000067949295, 177.9847550392151, '2024-04-06 12:14:54')
pval: [0.24600001] -- 60th test, time elapsed 177.9847550392151 -- emperical power so far: 0.4166666666666667
db insert success
tensor(0.0013, device='cuda:0')
(61, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001312255859375, 0.0010000000474974513, 177.78901743888855, '2024-04-06 12:18:11')
pval: [0.001] -- 61th test, time elapsed 177.78901743888855 -- emperical power so far: 0.4262295081967213
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.33800002932548523, 177.73963403701782, '2024-04-06 12:21:15')
pval: [0.33800003] -- 62th test, time elapsed 177.73963403701782 -- emperical power so far: 0.41935483870967744
db insert success
tensor(0.0013, device='cuda:0')
(63, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.43700000643730164, 178.0675060749054, '2024-04-06 12:24:26')
pval: [0.43700001] -- 63th test, time elapsed 178.0675060749054 -- emperical power so far: 0.4126984126984127
db insert success
tensor(0.0005, device='cuda:0')
(64, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.12400000542402267, 178.0040636062622, '2024-04-06 12:27:27')
pval: [0.12400001] -- 64th test, time elapsed 178.0040636062622 -- emperical power so far: 0.40625
db insert success
tensor(0.0005, device='cuda:0')
(65, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.16700001060962677, 178.14687156677246, '2024-04-06 12:30:31')
pval: [0.16700001] -- 65th test, time elapsed 178.14687156677246 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(66, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.18200001120567322, 177.85964584350586, '2024-04-06 12:33:40')
pval: [0.18200001] -- 66th test, time elapsed 177.85964584350586 -- emperical power so far: 0.3939393939393939
db insert success
tensor(0.0005, device='cuda:0')
(67, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.2670000195503235, 177.5276222229004, '2024-04-06 12:36:42')
pval: [0.26700002] -- 67th test, time elapsed 177.5276222229004 -- emperical power so far: 0.3880597014925373
db insert success
tensor(0.0005, device='cuda:0')
(68, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.76231503486633, '2024-04-06 12:40:00')
pval: [0.001] -- 68th test, time elapsed 177.76231503486633 -- emperical power so far: 0.39705882352941174
db insert success
tensor(0.0005, device='cuda:0')
(69, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.22200001776218414, 177.40333080291748, '2024-04-06 12:43:10')
pval: [0.22200002] -- 69th test, time elapsed 177.40333080291748 -- emperical power so far: 0.391304347826087
db insert success
tensor(0.0013, device='cuda:0')
(70, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.01600000075995922, 177.6548047065735, '2024-04-06 12:46:09')
pval: [0.016] -- 70th test, time elapsed 177.6548047065735 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(71, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.7080000042915344, 177.6433982849121, '2024-04-06 12:49:24')
pval: [0.708] -- 71th test, time elapsed 177.6433982849121 -- emperical power so far: 0.39436619718309857
db insert success
tensor(0.0012, device='cuda:0')
(72, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001220703125, 0.4230000078678131, 177.98671674728394, '2024-04-06 12:52:25')
pval: [0.42300001] -- 72th test, time elapsed 177.98671674728394 -- emperical power so far: 0.3888888888888889
db insert success
tensor(0.0005, device='cuda:0')
(73, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.006000000052154064, 177.7771074771881, '2024-04-06 12:55:26')
pval: [0.006] -- 73th test, time elapsed 177.7771074771881 -- emperical power so far: 0.3972602739726027
db insert success
tensor(-0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000244140625, 0.8320000171661377, 177.70392489433289, '2024-04-06 12:58:32')
pval: [0.83200002] -- 74th test, time elapsed 177.70392489433289 -- emperical power so far: 0.3918918918918919
db insert success
tensor(0.0005, device='cuda:0')
(75, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.15800000727176666, 177.3976023197174, '2024-04-06 13:01:35')
pval: [0.15800001] -- 75th test, time elapsed 177.3976023197174 -- emperical power so far: 0.38666666666666666
db insert success
tensor(0.0005, device='cuda:0')
(76, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 177.81135988235474, '2024-04-06 13:04:48')
pval: [0.001] -- 76th test, time elapsed 177.81135988235474 -- emperical power so far: 0.39473684210526316
db insert success
tensor(0.0005, device='cuda:0')
(77, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.046000003814697266, 177.66518712043762, '2024-04-06 13:07:52')
pval: [0.046] -- 77th test, time elapsed 177.66518712043762 -- emperical power so far: 0.4025974025974026
db insert success
tensor(0.0005, device='cuda:0')
(78, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.18000000715255737, 177.9519681930542, '2024-04-06 13:10:54')
pval: [0.18000001] -- 78th test, time elapsed 177.9519681930542 -- emperical power so far: 0.3974358974358974
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.06599999964237213, 178.4325819015503, '2024-04-06 13:14:03')
pval: [0.066] -- 79th test, time elapsed 178.4325819015503 -- emperical power so far: 0.3924050632911392
db insert success
tensor(0.0005, device='cuda:0')
(80, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.46000000834465027, 180.77460718154907, '2024-04-06 13:17:23')
pval: [0.46000001] -- 80th test, time elapsed 180.77460718154907 -- emperical power so far: 0.3875
db insert success
tensor(-0.0002, device='cuda:0')
(81, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.6070000529289246, 180.91833519935608, '2024-04-06 13:20:33')
pval: [0.60700005] -- 81th test, time elapsed 180.91833519935608 -- emperical power so far: 0.38271604938271603
db insert success
tensor(-0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.11800000816583633, 181.29584383964539, '2024-04-06 13:23:36')
pval: [0.11800001] -- 82th test, time elapsed 181.29584383964539 -- emperical power so far: 0.3780487804878049
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.25300002098083496, 180.98094654083252, '2024-04-06 13:26:48')
pval: [0.25300002] -- 83th test, time elapsed 180.98094654083252 -- emperical power so far: 0.37349397590361444
db insert success
tensor(0.0005, device='cuda:0')
(84, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.8230000138282776, 181.0854253768921, '2024-04-06 13:30:08')
pval: [0.82300001] -- 84th test, time elapsed 181.0854253768921 -- emperical power so far: 0.36904761904761907
db insert success
tensor(0.0005, device='cuda:0')
(85, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.18400001525878906, 180.5200400352478, '2024-04-06 13:33:17')
pval: [0.18400002] -- 85th test, time elapsed 180.5200400352478 -- emperical power so far: 0.36470588235294116
db insert success
tensor(-0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.6420000195503235, 180.92083263397217, '2024-04-06 13:36:24')
pval: [0.64200002] -- 86th test, time elapsed 180.92083263397217 -- emperical power so far: 0.36046511627906974
db insert success
tensor(0.0013, device='cuda:0')
(87, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.05000000074505806, 181.1101837158203, '2024-04-06 13:39:36')
pval: [0.05] -- 87th test, time elapsed 181.1101837158203 -- emperical power so far: 0.3563218390804598
db insert success
tensor(0.0013, device='cuda:0')
(88, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 181.14936184883118, '2024-04-06 13:42:49')
pval: [0.001] -- 88th test, time elapsed 181.14936184883118 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0005, device='cuda:0')
(89, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.39254069328308, '2024-04-06 13:45:56')
pval: [0.001] -- 89th test, time elapsed 181.39254069328308 -- emperical power so far: 0.3707865168539326
db insert success
tensor(0.0005, device='cuda:0')
(90, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.0934932231903, '2024-04-06 13:49:03')
pval: [0.001] -- 90th test, time elapsed 181.0934932231903 -- emperical power so far: 0.37777777777777777
db insert success
tensor(0.0005, device='cuda:0')
(91, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.06599999964237213, 181.0728895664215, '2024-04-06 13:52:08')
pval: [0.066] -- 91th test, time elapsed 181.0728895664215 -- emperical power so far: 0.37362637362637363
db insert success
tensor(0.0005, device='cuda:0')
(92, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.4010000228881836, 181.44290018081665, '2024-04-06 13:55:19')
pval: [0.40100002] -- 92th test, time elapsed 181.44290018081665 -- emperical power so far: 0.3695652173913043
db insert success
tensor(0.0005, device='cuda:0')
(93, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.289000004529953, 181.2933909893036, '2024-04-06 13:58:34')
pval: [0.289] -- 93th test, time elapsed 181.2933909893036 -- emperical power so far: 0.3655913978494624
db insert success
tensor(0.0005, device='cuda:0')
(94, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.1887562274933, '2024-04-06 14:01:45')
pval: [0.001] -- 94th test, time elapsed 181.1887562274933 -- emperical power so far: 0.3723404255319149
db insert success
tensor(0.0005, device='cuda:0')
(95, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.3230000138282776, 180.7704496383667, '2024-04-06 14:04:51')
pval: [0.32300001] -- 95th test, time elapsed 180.7704496383667 -- emperical power so far: 0.3684210526315789
db insert success
tensor(0.0005, device='cuda:0')
(96, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.3150000274181366, 180.94632935523987, '2024-04-06 14:08:01')
pval: [0.31500003] -- 96th test, time elapsed 180.94632935523987 -- emperical power so far: 0.3645833333333333
db insert success
tensor(-0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.34700000286102295, 181.0584797859192, '2024-04-06 14:11:15')
pval: [0.347] -- 97th test, time elapsed 181.0584797859192 -- emperical power so far: 0.36082474226804123
db insert success
tensor(0.0005, device='cuda:0')
(98, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.1340000033378601, 181.239670753479, '2024-04-06 14:14:22')
pval: [0.134] -- 98th test, time elapsed 181.239670753479 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0005, device='cuda:0')
(99, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.13100001215934753, 181.14047956466675, '2024-04-06 14:17:35')
pval: [0.13100001] -- 99th test, time elapsed 181.14047956466675 -- emperical power so far: 0.35353535353535354
db insert success
tensor(0.0013, device='cuda:0')
(100, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.5610000491142273, 181.0172872543335, '2024-04-06 14:20:57')
pval: [0.56100005] -- 100th test, time elapsed 181.0172872543335 -- emperical power so far: 0.35
db insert success
tensor(-0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.6340000033378601, 180.84770011901855, '2024-04-06 14:24:18')
pval: [0.634] -- 101th test, time elapsed 180.84770011901855 -- emperical power so far: 0.3465346534653465
db insert success
tensor(0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.0020000000949949026, 181.01353406906128, '2024-04-06 14:27:34')
pval: [0.002] -- 102th test, time elapsed 181.01353406906128 -- emperical power so far: 0.35294117647058826
db insert success
tensor(0.0005, device='cuda:0')
(103, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.6890000104904175, 181.02680897712708, '2024-04-06 14:30:47')
pval: [0.68900001] -- 103th test, time elapsed 181.02680897712708 -- emperical power so far: 0.34951456310679613
db insert success
tensor(0.0005, device='cuda:0')
(104, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.3710000216960907, 180.9584834575653, '2024-04-06 14:33:57')
