tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.7560000419616699, 128.7421371936798, '2024-04-06 09:36:19')
pval: [0.75600004] -- 12th test, time elapsed 128.7421371936798 -- emperical power so far: 0.25
db insert success
tensor(-0.0005, device='cuda:0')
(13, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000518798828125, 0.10000000149011612, 128.02745532989502, '2024-04-06 09:38:47')
pval: [0.1] -- 13th test, time elapsed 128.02745532989502 -- emperical power so far: 0.23076923076923078
db insert success
tensor(0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.1810000091791153, 128.08382415771484, '2024-04-06 09:40:59')
pval: [0.18100001] -- 14th test, time elapsed 128.08382415771484 -- emperical power so far: 0.21428571428571427
db insert success
tensor(-0.0005, device='cuda:0')
(15, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.2410000115633011, 128.12783312797546, '2024-04-06 09:43:20')
pval: [0.24100001] -- 15th test, time elapsed 128.12783312797546 -- emperical power so far: 0.2
db insert success
tensor(0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 128.06053042411804, '2024-04-06 09:45:42')
pval: [0.002] -- 16th test, time elapsed 128.06053042411804 -- emperical power so far: 0.25
db insert success
tensor(-0.0006, device='cuda:0')
(17, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.42000001668930054, 127.95599722862244, '2024-04-06 09:48:02')
pval: [0.42000002] -- 17th test, time elapsed 127.95599722862244 -- emperical power so far: 0.23529411764705882
db insert success
tensor(0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.04800000041723251, 128.14279294013977, '2024-04-06 09:50:27')
pval: [0.048] -- 18th test, time elapsed 128.14279294013977 -- emperical power so far: 0.2777777777777778
db insert success
tensor(0.0009, device='cuda:0')
(19, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 128.02075576782227, '2024-04-06 09:52:38')
pval: [0.001] -- 19th test, time elapsed 128.02075576782227 -- emperical power so far: 0.3157894736842105
db insert success
tensor(0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.15000000596046448, 128.13986110687256, '2024-04-06 09:54:57')
pval: [0.15000001] -- 20th test, time elapsed 128.13986110687256 -- emperical power so far: 0.3
db insert success
tensor(-0.0006, device='cuda:0')
(21, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.29100000858306885, 128.10234093666077, '2024-04-06 09:57:20')
pval: [0.29100001] -- 21th test, time elapsed 128.10234093666077 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0005, device='cuda:0')
(22, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 128.03734970092773, '2024-04-06 09:59:30')
pval: [0.001] -- 22th test, time elapsed 128.03734970092773 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0005, device='cuda:0')
(23, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000518798828125, 0.2720000147819519, 128.27199268341064, '2024-04-06 10:01:45')
pval: [0.27200001] -- 23th test, time elapsed 128.27199268341064 -- emperical power so far: 0.30434782608695654
db insert success
tensor(0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.8600000143051147, 128.20138669013977, '2024-04-06 10:03:57')
pval: [0.86000001] -- 24th test, time elapsed 128.20138669013977 -- emperical power so far: 0.2916666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(25, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.47600001096725464, 128.29706048965454, '2024-04-06 10:06:23')
pval: [0.47600001] -- 25th test, time elapsed 128.29706048965454 -- emperical power so far: 0.28
db insert success
tensor(-0.0005, device='cuda:0')
(26, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.4520000219345093, 128.20142650604248, '2024-04-06 10:08:52')
pval: [0.45200002] -- 26th test, time elapsed 128.20142650604248 -- emperical power so far: 0.2692307692307692
db insert success
tensor(-0.0005, device='cuda:0')
(27, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.1980000138282776, 128.0516014099121, '2024-04-06 10:11:01')
pval: [0.19800001] -- 27th test, time elapsed 128.0516014099121 -- emperical power so far: 0.25925925925925924
db insert success
tensor(0.0002, device='cuda:0')
(28, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 128.26626300811768, '2024-04-06 10:13:18')
pval: [0.002] -- 28th test, time elapsed 128.26626300811768 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0002, device='cuda:0')
(29, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.1340000033378601, 128.1153802871704, '2024-04-06 10:15:42')
pval: [0.134] -- 29th test, time elapsed 128.1153802871704 -- emperical power so far: 0.27586206896551724
db insert success
tensor(0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.04500000178813934, 128.11283135414124, '2024-04-06 10:18:06')
pval: [0.045] -- 30th test, time elapsed 128.11283135414124 -- emperical power so far: 0.3
db insert success
tensor(0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 127.89399719238281, '2024-04-06 10:20:29')
pval: [0.002] -- 31th test, time elapsed 127.89399719238281 -- emperical power so far: 0.3225806451612903
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.2290000170469284, 128.18592762947083, '2024-04-06 10:22:58')
pval: [0.22900002] -- 32th test, time elapsed 128.18592762947083 -- emperical power so far: 0.3125
db insert success
tensor(-0.0005, device='cuda:0')
(33, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 127.98844909667969, '2024-04-06 10:25:22')
pval: [0.001] -- 33th test, time elapsed 127.98844909667969 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(34, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.2590000033378601, 128.1587176322937, '2024-04-06 10:27:43')
pval: [0.259] -- 34th test, time elapsed 128.1587176322937 -- emperical power so far: 0.3235294117647059
db insert success
tensor(0.0009, device='cuda:0')
(35, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 128.25811982154846, '2024-04-06 10:30:03')
pval: [0.001] -- 35th test, time elapsed 128.25811982154846 -- emperical power so far: 0.34285714285714286
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 128.3578326702118, '2024-04-06 10:32:15')
pval: [0.002] -- 36th test, time elapsed 128.3578326702118 -- emperical power so far: 0.3611111111111111
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.04800000041723251, 128.08119750022888, '2024-04-06 10:34:28')
pval: [0.048] -- 37th test, time elapsed 128.08119750022888 -- emperical power so far: 0.3783783783783784
db insert success
tensor(0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.1810000091791153, 128.0595371723175, '2024-04-06 10:36:51')
pval: [0.18100001] -- 38th test, time elapsed 128.0595371723175 -- emperical power so far: 0.3684210526315789
db insert success
tensor(0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.021000001579523087, 127.98722863197327, '2024-04-06 10:39:12')
pval: [0.021] -- 39th test, time elapsed 127.98722863197327 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0013, device='cuda:0')
(40, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.001312255859375, 0.796000063419342, 128.39351296424866, '2024-04-06 10:41:28')
pval: [0.79600006] -- 40th test, time elapsed 128.39351296424866 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(41, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000518798828125, 0.6160000562667847, 128.37918972969055, '2024-04-06 10:43:51')
pval: [0.61600006] -- 41th test, time elapsed 128.37918972969055 -- emperical power so far: 0.36585365853658536
db insert success
tensor(0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.28700000047683716, 127.76843547821045, '2024-04-06 10:46:08')
pval: [0.287] -- 42th test, time elapsed 127.76843547821045 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.2550000250339508, 127.89431715011597, '2024-04-06 10:48:28')
pval: [0.25500003] -- 43th test, time elapsed 127.89431715011597 -- emperical power so far: 0.3488372093023256
db insert success
tensor(0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.2630000114440918, 127.90217304229736, '2024-04-06 10:50:55')
pval: [0.26300001] -- 44th test, time elapsed 127.90217304229736 -- emperical power so far: 0.3409090909090909
db insert success
tensor(0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 127.46692109107971, '2024-04-06 10:53:20')
pval: [0.001] -- 45th test, time elapsed 127.46692109107971 -- emperical power so far: 0.35555555555555557
db insert success
tensor(-0.0005, device='cuda:0')
(46, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.005000000353902578, 127.62900924682617, '2024-04-06 10:55:32')
pval: [0.005] -- 46th test, time elapsed 127.62900924682617 -- emperical power so far: 0.3695652173913043
db insert success
tensor(-0.0013, device='cuda:0')
(47, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00128173828125, 0.6220000386238098, 127.9426908493042, '2024-04-06 10:57:47')
pval: [0.62200004] -- 47th test, time elapsed 127.9426908493042 -- emperical power so far: 0.3617021276595745
db insert success
tensor(0.0002, device='cuda:0')
(48, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.04500000178813934, 127.84774518013, '2024-04-06 11:00:07')
pval: [0.045] -- 48th test, time elapsed 127.84774518013 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(49, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.02500000037252903, 127.93738460540771, '2024-04-06 11:02:28')
pval: [0.025] -- 49th test, time elapsed 127.93738460540771 -- emperical power so far: 0.3877551020408163
db insert success
tensor(0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.01900000125169754, 127.84602189064026, '2024-04-06 11:04:48')
pval: [0.019] -- 50th test, time elapsed 127.84602189064026 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(51, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.30300000309944153, 127.67785334587097, '2024-04-06 11:07:15')
pval: [0.303] -- 51th test, time elapsed 127.67785334587097 -- emperical power so far: 0.39215686274509803
db insert success
tensor(0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.08700000494718552, 127.89073991775513, '2024-04-06 11:09:41')
pval: [0.087] -- 52th test, time elapsed 127.89073991775513 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0006, device='cuda:0')
(53, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.15900000929832458, 127.9251160621643, '2024-04-06 11:11:50')
pval: [0.15900001] -- 53th test, time elapsed 127.9251160621643 -- emperical power so far: 0.37735849056603776
db insert success
tensor(0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 127.67500281333923, '2024-04-06 11:14:06')
pval: [0.002] -- 54th test, time elapsed 127.67500281333923 -- emperical power so far: 0.3888888888888889
db insert success
tensor(-0.0005, device='cuda:0')
(55, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.1940000057220459, 127.69032764434814, '2024-04-06 11:16:21')
pval: [0.19400001] -- 55th test, time elapsed 127.69032764434814 -- emperical power so far: 0.38181818181818183
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.03800000250339508, 127.74968314170837, '2024-04-06 11:18:42')
pval: [0.038] -- 56th test, time elapsed 127.74968314170837 -- emperical power so far: 0.39285714285714285
db insert success
tensor(-0.0006, device='cuda:0')
(57, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.02200000174343586, 127.85507702827454, '2024-04-06 11:21:01')
pval: [0.022] -- 57th test, time elapsed 127.85507702827454 -- emperical power so far: 0.40350877192982454
db insert success
tensor(0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 128.02937602996826, '2024-04-06 11:23:16')
pval: [0.002] -- 58th test, time elapsed 128.02937602996826 -- emperical power so far: 0.41379310344827586
db insert success
tensor(-0.0005, device='cuda:0')
(59, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.25600001215934753, 127.81205821037292, '2024-04-06 11:25:34')
pval: [0.25600001] -- 59th test, time elapsed 127.81205821037292 -- emperical power so far: 0.4067796610169492
db insert success
tensor(0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 127.88225626945496, '2024-04-06 11:28:02')
pval: [0.001] -- 60th test, time elapsed 127.88225626945496 -- emperical power so far: 0.4166666666666667
db insert success
tensor(0.0002, device='cuda:0')
(61, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.3580000102519989, 127.9735779762268, '2024-04-06 11:30:30')
pval: [0.35800001] -- 61th test, time elapsed 127.9735779762268 -- emperical power so far: 0.4098360655737705
db insert success
tensor(-0.0005, device='cuda:0')
(62, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.07700000703334808, 128.1925208568573, '2024-04-06 11:32:55')
pval: [0.07700001] -- 62th test, time elapsed 128.1925208568573 -- emperical power so far: 0.4032258064516129
db insert success
tensor(-0.0005, device='cuda:0')
(63, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000518798828125, 0.31700000166893005, 127.85099530220032, '2024-04-06 11:35:08')
pval: [0.317] -- 63th test, time elapsed 127.85099530220032 -- emperical power so far: 0.3968253968253968
db insert success
tensor(0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.5320000052452087, 127.87130784988403, '2024-04-06 11:37:21')
pval: [0.53200001] -- 64th test, time elapsed 127.87130784988403 -- emperical power so far: 0.390625
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.03400000184774399, 128.06314611434937, '2024-04-06 11:39:43')
pval: [0.034] -- 65th test, time elapsed 128.06314611434937 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.014000000432133675, 128.18911623954773, '2024-04-06 11:42:03')
pval: [0.014] -- 66th test, time elapsed 128.18911623954773 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0013, device='cuda:0')
(67, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00128173828125, 0.687000036239624, 127.82465052604675, '2024-04-06 11:44:28')
pval: [0.68700004] -- 67th test, time elapsed 127.82465052604675 -- emperical power so far: 0.40298507462686567
db insert success
tensor(-0.0006, device='cuda:0')
(68, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.6010000109672546, 128.04308772087097, '2024-04-06 11:46:49')
pval: [0.60100001] -- 68th test, time elapsed 128.04308772087097 -- emperical power so far: 0.39705882352941174
db insert success
tensor(0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.82045722007751, '2024-04-06 11:48:58')
pval: [0.001] -- 69th test, time elapsed 127.82045722007751 -- emperical power so far: 0.4057971014492754
db insert success
tensor(-0.0005, device='cuda:0')
(70, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.38200002908706665, 127.26001310348511, '2024-04-06 11:51:12')
pval: [0.38200003] -- 70th test, time elapsed 127.26001310348511 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(71, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.26100000739097595, 127.16925549507141, '2024-04-06 11:53:28')
pval: [0.26100001] -- 71th test, time elapsed 127.16925549507141 -- emperical power so far: 0.39436619718309857
db insert success
tensor(-0.0005, device='cuda:0')
(72, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 127.55070328712463, '2024-04-06 11:55:52')
pval: [0.001] -- 72th test, time elapsed 127.55070328712463 -- emperical power so far: 0.4027777777777778
db insert success
tensor(0.0002, device='cuda:0')
(73, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.017000000923871994, 127.37010025978088, '2024-04-06 11:58:05')
pval: [0.017] -- 73th test, time elapsed 127.37010025978088 -- emperical power so far: 0.410958904109589
db insert success
tensor(0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.2410000115633011, 127.38936495780945, '2024-04-06 12:00:24')
pval: [0.24100001] -- 74th test, time elapsed 127.38936495780945 -- emperical power so far: 0.40540540540540543
db insert success
tensor(0.0009, device='cuda:0')
(75, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000885009765625, 0.33100003004074097, 127.40927028656006, '2024-04-06 12:02:42')
pval: [0.33100003] -- 75th test, time elapsed 127.40927028656006 -- emperical power so far: 0.4
db insert success
tensor(-0.0013, device='cuda:0')
(76, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.001312255859375, 0.5960000157356262, 127.15955328941345, '2024-04-06 12:05:07')
pval: [0.59600002] -- 76th test, time elapsed 127.15955328941345 -- emperical power so far: 0.39473684210526316
db insert success
tensor(0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.05900000408291817, 127.32344627380371, '2024-04-06 12:07:32')
pval: [0.059] -- 77th test, time elapsed 127.32344627380371 -- emperical power so far: 0.38961038961038963
db insert success
tensor(-0.0005, device='cuda:0')
(78, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.5850000381469727, 127.48800730705261, '2024-04-06 12:09:55')
pval: [0.58500004] -- 78th test, time elapsed 127.48800730705261 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.35223484039307, '2024-04-06 12:12:21')
pval: [0.001] -- 79th test, time elapsed 127.35223484039307 -- emperical power so far: 0.3924050632911392
db insert success
tensor(0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.3680000305175781, 127.19573187828064, '2024-04-06 12:14:31')
pval: [0.36800003] -- 80th test, time elapsed 127.19573187828064 -- emperical power so far: 0.3875
db insert success
tensor(0.0002, device='cuda:0')
(81, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.38029623031616, '2024-04-06 12:16:51')
pval: [0.001] -- 81th test, time elapsed 127.38029623031616 -- emperical power so far: 0.3950617283950617
db insert success
tensor(-0.0006, device='cuda:0')
(82, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.046000003814697266, 127.20648789405823, '2024-04-06 12:19:13')
pval: [0.046] -- 82th test, time elapsed 127.20648789405823 -- emperical power so far: 0.4024390243902439
db insert success
tensor(0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 127.12584018707275, '2024-04-06 12:21:26')
pval: [0.002] -- 83th test, time elapsed 127.12584018707275 -- emperical power so far: 0.40963855421686746
db insert success
tensor(0.0002, device='cuda:0')
(84, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.27000001072883606, 127.36690092086792, '2024-04-06 12:23:37')
pval: [0.27000001] -- 84th test, time elapsed 127.36690092086792 -- emperical power so far: 0.40476190476190477
db insert success
tensor(0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.009000000543892384, 127.47956252098083, '2024-04-06 12:25:58')
pval: [0.009] -- 85th test, time elapsed 127.47956252098083 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0013, device='cuda:0')
(86, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00128173828125, 0.6540000438690186, 127.4143545627594, '2024-04-06 12:28:22')
pval: [0.65400004] -- 86th test, time elapsed 127.4143545627594 -- emperical power so far: 0.4069767441860465
db insert success
tensor(0.0002, device='cuda:0')
(87, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 127.38727974891663, '2024-04-06 12:30:38')
pval: [0.001] -- 87th test, time elapsed 127.38727974891663 -- emperical power so far: 0.41379310344827586
db insert success
tensor(0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 127.17344331741333, '2024-04-06 12:33:06')
pval: [0.001] -- 88th test, time elapsed 127.17344331741333 -- emperical power so far: 0.42045454545454547
db insert success
tensor(0.0009, device='cuda:0')
(89, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 127.32187414169312, '2024-04-06 12:35:21')
pval: [0.001] -- 89th test, time elapsed 127.32187414169312 -- emperical power so far: 0.42696629213483145
db insert success
tensor(0.0001, device='cuda:0')
(90, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.0001220703125, 0.5370000004768372, 127.66131234169006, '2024-04-06 12:37:39')
pval: [0.537] -- 90th test, time elapsed 127.66131234169006 -- emperical power so far: 0.4222222222222222
db insert success
tensor(0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.18333101272583, '2024-04-06 12:40:01')
pval: [0.001] -- 91th test, time elapsed 127.18333101272583 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0005, device='cuda:0')
(92, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.049000002443790436, 127.44178080558777, '2024-04-06 12:42:20')
pval: [0.049] -- 92th test, time elapsed 127.44178080558777 -- emperical power so far: 0.43478260869565216
db insert success
tensor(0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.004000000189989805, 127.43736386299133, '2024-04-06 12:44:39')
pval: [0.004] -- 93th test, time elapsed 127.43736386299133 -- emperical power so far: 0.44086021505376344
db insert success
tensor(0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.8260000348091125, 127.29960680007935, '2024-04-06 12:47:07')
pval: [0.82600003] -- 94th test, time elapsed 127.29960680007935 -- emperical power so far: 0.43617021276595747
db insert success
tensor(-0.0005, device='cuda:0')
(95, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000518798828125, 0.0020000000949949026, 127.38444423675537, '2024-04-06 12:49:29')
pval: [0.002] -- 95th test, time elapsed 127.38444423675537 -- emperical power so far: 0.4421052631578947
db insert success
tensor(0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.4969208240509, '2024-04-06 12:51:56')
pval: [0.001] -- 96th test, time elapsed 127.4969208240509 -- emperical power so far: 0.4479166666666667
db insert success
tensor(0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.3070000112056732, 127.19573760032654, '2024-04-06 12:54:12')
pval: [0.30700001] -- 97th test, time elapsed 127.19573760032654 -- emperical power so far: 0.44329896907216493
db insert success
tensor(0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.42366695404053, '2024-04-06 12:56:35')
pval: [0.001] -- 98th test, time elapsed 127.42366695404053 -- emperical power so far: 0.4489795918367347
db insert success
tensor(-0.0006, device='cuda:0')
(99, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.609000027179718, 127.53735494613647, '2024-04-06 12:58:45')
pval: [0.60900003] -- 99th test, time elapsed 127.53735494613647 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0005, device='cuda:0')
(100, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 127.26403450965881, '2024-04-06 13:01:12')
pval: [0.001] -- 100th test, time elapsed 127.26403450965881 -- emperical power so far: 0.45
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.5830000042915344, 127.20982885360718, '2024-04-06 13:03:29')
pval: [0.583] -- 101th test, time elapsed 127.20982885360718 -- emperical power so far: 0.44554455445544555
db insert success
tensor(-0.0006, device='cuda:0')
(102, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.12400000542402267, 127.48171091079712, '2024-04-06 13:05:52')
pval: [0.12400001] -- 102th test, time elapsed 127.48171091079712 -- emperical power so far: 0.4411764705882353
db insert success
tensor(0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.7740000486373901, 127.22769069671631, '2024-04-06 13:08:10')
pval: [0.77400005] -- 103th test, time elapsed 127.22769069671631 -- emperical power so far: 0.4368932038834951
db insert success
tensor(0.0002, device='cuda:0')
(104, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.05900000408291817, 127.2440812587738, '2024-04-06 13:10:24')
