tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -4.387319087982178, 0.7770000100135803, 152.24189972877502, '2024-03-21 00:03:26')
pval: [0.77700001] -- 12th test, time elapsed 152.24189972877502 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-4.1169, device='cuda:0')
(13, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -4.116865634918213, 0.7550000548362732, 152.37965321540833, '2024-03-21 00:06:05')
pval: [0.75500005] -- 13th test, time elapsed 152.37965321540833 -- emperical power so far: 0.07692307692307693
db insert success
tensor(4.2852, device='cuda:0')
(14, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.28516149520874, 0.2290000170469284, 152.55167770385742, '2024-03-21 00:08:39')
pval: [0.22900002] -- 14th test, time elapsed 152.55167770385742 -- emperical power so far: 0.07142857142857142
db insert success
tensor(9.3735, device='cuda:0')
(15, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.373513221740723, 0.07500000298023224, 152.6061930656433, '2024-03-21 00:11:22')
pval: [0.075] -- 15th test, time elapsed 152.6061930656433 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-2.3805, device='cuda:0')
(16, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.3805465698242188, 0.6350000500679016, 152.48751187324524, '2024-03-21 00:14:12')
pval: [0.63500005] -- 16th test, time elapsed 152.48751187324524 -- emperical power so far: 0.0625
db insert success
tensor(8.0971, device='cuda:0')
(17, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.097090721130371, 0.09400000423192978, 152.4391598701477, '2024-03-21 00:16:50')
pval: [0.094] -- 17th test, time elapsed 152.4391598701477 -- emperical power so far: 0.058823529411764705
db insert success
tensor(3.7527, device='cuda:0')
(18, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.752671480178833, 0.2930000126361847, 152.3126769065857, '2024-03-21 00:19:42')
pval: [0.29300001] -- 18th test, time elapsed 152.3126769065857 -- emperical power so far: 0.05555555555555555
db insert success
tensor(5.0935, device='cuda:0')
(19, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.093451499938965, 0.1900000125169754, 152.0955469608307, '2024-03-21 00:22:23')
pval: [0.19000001] -- 19th test, time elapsed 152.0955469608307 -- emperical power so far: 0.05263157894736842
db insert success
tensor(2.7113, device='cuda:0')
(20, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.711294651031494, 0.3410000205039978, 151.90196418762207, '2024-03-21 00:25:09')
pval: [0.34100002] -- 20th test, time elapsed 151.90196418762207 -- emperical power so far: 0.05
db insert success
tensor(4.1831, device='cuda:0')
(21, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.183078289031982, 0.23400001227855682, 151.9075105190277, '2024-03-21 00:27:53')
pval: [0.23400001] -- 21th test, time elapsed 151.9075105190277 -- emperical power so far: 0.047619047619047616
db insert success
tensor(17.6702, device='cuda:0')
(22, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 17.67017364501953, 0.003000000026077032, 151.89789152145386, '2024-03-21 00:30:27')
pval: [0.003] -- 22th test, time elapsed 151.89789152145386 -- emperical power so far: 0.09090909090909091
db insert success
tensor(9.6795, device='cuda:0')
(23, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.67951774597168, 0.06599999964237213, 151.7795352935791, '2024-03-21 00:33:08')
pval: [0.066] -- 23th test, time elapsed 151.7795352935791 -- emperical power so far: 0.08695652173913043
db insert success
tensor(-11.0513, device='cuda:0')
(24, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -11.051328659057617, 0.9810000658035278, 151.341867685318, '2024-03-21 00:35:43')
pval: [0.98100007] -- 24th test, time elapsed 151.341867685318 -- emperical power so far: 0.08333333333333333
db insert success
tensor(6.5158, device='cuda:0')
(25, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.515795707702637, 0.14500001072883606, 151.39292287826538, '2024-03-21 00:38:28')
pval: [0.14500001] -- 25th test, time elapsed 151.39292287826538 -- emperical power so far: 0.08
db insert success
tensor(7.0060, device='cuda:0')
(26, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 7.006036758422852, 0.125, 151.54999232292175, '2024-03-21 00:41:07')
pval: [0.125] -- 26th test, time elapsed 151.54999232292175 -- emperical power so far: 0.07692307692307693
db insert success
tensor(3.4900, device='cuda:0')
(27, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.4900383949279785, 0.2639999985694885, 151.55451345443726, '2024-03-21 00:43:51')
pval: [0.264] -- 27th test, time elapsed 151.55451345443726 -- emperical power so far: 0.07407407407407407
db insert success
tensor(0.1784, device='cuda:0')
(28, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.17837870121002197, 0.4690000116825104, 151.5499927997589, '2024-03-21 00:46:28')
pval: [0.46900001] -- 28th test, time elapsed 151.5499927997589 -- emperical power so far: 0.07142857142857142
db insert success
tensor(2.4397, device='cuda:0')
(29, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.4397478103637695, 0.320000022649765, 151.5215780735016, '2024-03-21 00:49:13')
pval: [0.32000002] -- 29th test, time elapsed 151.5215780735016 -- emperical power so far: 0.06896551724137931
db insert success
tensor(2.8289, device='cuda:0')
(30, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.8289241790771484, 0.34700000286102295, 151.54639554023743, '2024-03-21 00:52:05')
pval: [0.347] -- 30th test, time elapsed 151.54639554023743 -- emperical power so far: 0.06666666666666667
db insert success
tensor(0.0909, device='cuda:0')
(31, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.09086751937866211, 0.4870000183582306, 151.3530876636505, '2024-03-21 00:54:45')
pval: [0.48700002] -- 31th test, time elapsed 151.3530876636505 -- emperical power so far: 0.06451612903225806
db insert success
tensor(3.0143, device='cuda:0')
(32, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.0143399238586426, 0.32100000977516174, 151.5196979045868, '2024-03-21 00:57:22')
pval: [0.32100001] -- 32th test, time elapsed 151.5196979045868 -- emperical power so far: 0.0625
db insert success
tensor(-1.4302, device='cuda:0')
(33, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.430180311203003, 0.5720000267028809, 151.6041076183319, '2024-03-21 01:00:11')
pval: [0.57200003] -- 33th test, time elapsed 151.6041076183319 -- emperical power so far: 0.06060606060606061
db insert success
tensor(-3.1815, device='cuda:0')
(34, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.181544780731201, 0.6950000524520874, 151.58242225646973, '2024-03-21 01:03:03')
pval: [0.69500005] -- 34th test, time elapsed 151.58242225646973 -- emperical power so far: 0.058823529411764705
db insert success
tensor(14.3125, device='cuda:0')
(35, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 14.312469482421875, 0.013000000268220901, 151.55734133720398, '2024-03-21 01:05:44')
pval: [0.013] -- 35th test, time elapsed 151.55734133720398 -- emperical power so far: 0.08571428571428572
db insert success
tensor(5.6243, device='cuda:0')
(36, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.624284744262695, 0.18000000715255737, 151.59400534629822, '2024-03-21 01:08:22')
pval: [0.18000001] -- 36th test, time elapsed 151.59400534629822 -- emperical power so far: 0.08333333333333333
db insert success
tensor(0.2388, device='cuda:0')
(37, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.2387533187866211, 0.4970000088214874, 151.56843876838684, '2024-03-21 01:11:03')
pval: [0.49700001] -- 37th test, time elapsed 151.56843876838684 -- emperical power so far: 0.08108108108108109
db insert success
tensor(11.4419, device='cuda:0')
(38, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 11.441925048828125, 0.029000001028180122, 151.62777304649353, '2024-03-21 01:13:45')
pval: [0.029] -- 38th test, time elapsed 151.62777304649353 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1.3608, device='cuda:0')
(39, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.3608009815216064, 0.41100001335144043, 151.8782684803009, '2024-03-21 01:16:24')
pval: [0.41100001] -- 39th test, time elapsed 151.8782684803009 -- emperical power so far: 0.10256410256410256
db insert success
tensor(6.7104, device='cuda:0')
(40, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.710428714752197, 0.14300000667572021, 151.75613689422607, '2024-03-21 01:19:11')
pval: [0.14300001] -- 40th test, time elapsed 151.75613689422607 -- emperical power so far: 0.1
db insert success
tensor(2.6843, device='cuda:0')
(41, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.684342861175537, 0.33000001311302185, 151.9277184009552, '2024-03-21 01:21:59')
pval: [0.33000001] -- 41th test, time elapsed 151.9277184009552 -- emperical power so far: 0.0975609756097561
db insert success
tensor(-0.7746, device='cuda:0')
(42, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.7746477127075195, 0.5380000472068787, 151.9081208705902, '2024-03-21 01:24:37')
pval: [0.53800005] -- 42th test, time elapsed 151.9081208705902 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-1.3533, device='cuda:0')
(43, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.3533086776733398, 0.593000054359436, 151.8384473323822, '2024-03-21 01:27:25')
pval: [0.59300005] -- 43th test, time elapsed 151.8384473323822 -- emperical power so far: 0.09302325581395349
db insert success
tensor(21.2619, device='cuda:0')
(44, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 21.26187515258789, 0.0020000000949949026, 151.9315140247345, '2024-03-21 01:30:02')
pval: [0.002] -- 44th test, time elapsed 151.9315140247345 -- emperical power so far: 0.11363636363636363
db insert success
tensor(-1.3879, device='cuda:0')
(45, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.387902021408081, 0.6130000352859497, 152.01264762878418, '2024-03-21 01:32:46')
pval: [0.61300004] -- 45th test, time elapsed 152.01264762878418 -- emperical power so far: 0.1111111111111111
db insert success
tensor(5.0757, device='cuda:0')
(46, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.075684547424316, 0.2410000115633011, 151.59278988838196, '2024-03-21 01:35:36')
pval: [0.24100001] -- 46th test, time elapsed 151.59278988838196 -- emperical power so far: 0.10869565217391304
db insert success
tensor(8.4261, device='cuda:0')
(47, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.426133155822754, 0.09400000423192978, 151.53898453712463, '2024-03-21 01:38:12')
pval: [0.094] -- 47th test, time elapsed 151.53898453712463 -- emperical power so far: 0.10638297872340426
db insert success
tensor(3.6172, device='cuda:0')
(48, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.617236614227295, 0.2590000033378601, 151.4204592704773, '2024-03-21 01:41:01')
pval: [0.259] -- 48th test, time elapsed 151.4204592704773 -- emperical power so far: 0.10416666666666667
db insert success
tensor(7.2607, device='cuda:0')
(49, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 7.260652542114258, 0.11800000816583633, 151.35616755485535, '2024-03-21 01:43:53')
pval: [0.11800001] -- 49th test, time elapsed 151.35616755485535 -- emperical power so far: 0.10204081632653061
db insert success
tensor(5.3918, device='cuda:0')
(50, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.391777515411377, 0.20900000631809235, 151.34973549842834, '2024-03-21 01:46:34')
pval: [0.20900001] -- 50th test, time elapsed 151.34973549842834 -- emperical power so far: 0.1
db insert success
tensor(-6.3058, device='cuda:0')
(51, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -6.305752754211426, 0.8500000238418579, 151.33303809165955, '2024-03-21 01:49:19')
pval: [0.85000002] -- 51th test, time elapsed 151.33303809165955 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-4.1242, device='cuda:0')
(52, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -4.12421178817749, 0.737000048160553, 151.37339401245117, '2024-03-21 01:52:00')
pval: [0.73700005] -- 52th test, time elapsed 151.37339401245117 -- emperical power so far: 0.09615384615384616
db insert success
tensor(-3.0093, device='cuda:0')
(53, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.0093021392822266, 0.6810000538825989, 151.34485697746277, '2024-03-21 01:54:43')
pval: [0.68100005] -- 53th test, time elapsed 151.34485697746277 -- emperical power so far: 0.09433962264150944
db insert success
tensor(8.4350, device='cuda:0')
(54, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.43500804901123, 0.09800000488758087, 151.36645221710205, '2024-03-21 01:57:33')
pval: [0.098] -- 54th test, time elapsed 151.36645221710205 -- emperical power so far: 0.09259259259259259
db insert success
tensor(0.7573, device='cuda:0')
(55, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.7573363780975342, 0.41600000858306885, 151.4190719127655, '2024-03-21 02:00:25')
pval: [0.41600001] -- 55th test, time elapsed 151.4190719127655 -- emperical power so far: 0.09090909090909091
db insert success
tensor(8.7818, device='cuda:0')
(56, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.78177547454834, 0.06800000369548798, 151.42866206169128, '2024-03-21 02:03:10')
pval: [0.068] -- 56th test, time elapsed 151.42866206169128 -- emperical power so far: 0.08928571428571429
db insert success
tensor(4.9293, device='cuda:0')
(57, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.929309368133545, 0.203000009059906, 151.59699845314026, '2024-03-21 02:05:51')
pval: [0.20300001] -- 57th test, time elapsed 151.59699845314026 -- emperical power so far: 0.08771929824561403
db insert success
tensor(2.7712, device='cuda:0')
(58, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.771186590194702, 0.320000022649765, 151.6283254623413, '2024-03-21 02:08:29')
pval: [0.32000002] -- 58th test, time elapsed 151.6283254623413 -- emperical power so far: 0.08620689655172414
db insert success
tensor(4.7796, device='cuda:0')
(59, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.77964448928833, 0.2200000137090683, 151.64861488342285, '2024-03-21 02:11:06')
pval: [0.22000001] -- 59th test, time elapsed 151.64861488342285 -- emperical power so far: 0.0847457627118644
db insert success
tensor(2.9387, device='cuda:0')
(60, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.9387452602386475, 0.320000022649765, 151.56628942489624, '2024-03-21 02:13:41')
pval: [0.32000002] -- 60th test, time elapsed 151.56628942489624 -- emperical power so far: 0.08333333333333333
db insert success
tensor(10.4233, device='cuda:0')
(61, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 10.42333984375, 0.055000003427267075, 151.35564851760864, '2024-03-21 02:16:28')
pval: [0.055] -- 61th test, time elapsed 151.35564851760864 -- emperical power so far: 0.08196721311475409
db insert success
tensor(-2.9396, device='cuda:0')
(62, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.9395833015441895, 0.690000057220459, 151.3760175704956, '2024-03-21 02:19:04')
pval: [0.69000006] -- 62th test, time elapsed 151.3760175704956 -- emperical power so far: 0.08064516129032258
db insert success
tensor(2.0620, device='cuda:0')
(63, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.062000274658203, 0.3680000305175781, 151.61447048187256, '2024-03-21 02:21:40')
pval: [0.36800003] -- 63th test, time elapsed 151.61447048187256 -- emperical power so far: 0.07936507936507936
db insert success
tensor(-15.7298, device='cuda:0')
(64, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -15.72980785369873, 0.999000072479248, 151.61868858337402, '2024-03-21 02:24:27')
pval: [0.99900007] -- 64th test, time elapsed 151.61868858337402 -- emperical power so far: 0.078125
db insert success
tensor(6.6479, device='cuda:0')
(65, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.647854804992676, 0.12700000405311584, 151.59275150299072, '2024-03-21 02:27:17')
pval: [0.127] -- 65th test, time elapsed 151.59275150299072 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-1.9401, device='cuda:0')
(66, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.9400948286056519, 0.5830000042915344, 151.6043255329132, '2024-03-21 02:30:02')
pval: [0.583] -- 66th test, time elapsed 151.6043255329132 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1.0964, device='cuda:0')
(67, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.096352458000183, 0.41700002551078796, 151.6534743309021, '2024-03-21 02:32:51')
pval: [0.41700003] -- 67th test, time elapsed 151.6534743309021 -- emperical power so far: 0.07462686567164178
db insert success
tensor(1.7130, device='cuda:0')
(68, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.713027000427246, 0.37800002098083496, 151.45276021957397, '2024-03-21 02:35:40')
pval: [0.37800002] -- 68th test, time elapsed 151.45276021957397 -- emperical power so far: 0.07352941176470588
db insert success
tensor(2.5610, device='cuda:0')
(69, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.5609941482543945, 0.3060000240802765, 151.47074580192566, '2024-03-21 02:38:19')
pval: [0.30600002] -- 69th test, time elapsed 151.47074580192566 -- emperical power so far: 0.07246376811594203
db insert success
tensor(4.5344, device='cuda:0')
(70, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.534415245056152, 0.2370000183582306, 151.6681604385376, '2024-03-21 02:40:58')
pval: [0.23700002] -- 70th test, time elapsed 151.6681604385376 -- emperical power so far: 0.07142857142857142
db insert success
tensor(8.1738, device='cuda:0')
(71, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.17380428314209, 0.07500000298023224, 151.66543459892273, '2024-03-21 02:43:38')
pval: [0.075] -- 71th test, time elapsed 151.66543459892273 -- emperical power so far: 0.07042253521126761
db insert success
tensor(4.3996, device='cuda:0')
(72, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.399620056152344, 0.26500001549720764, 151.6203908920288, '2024-03-21 02:46:15')
pval: [0.26500002] -- 72th test, time elapsed 151.6203908920288 -- emperical power so far: 0.06944444444444445
db insert success
tensor(-0.5107, device='cuda:0')
(73, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.5107403993606567, 0.5260000228881836, 151.66217947006226, '2024-03-21 02:49:03')
pval: [0.52600002] -- 73th test, time elapsed 151.66217947006226 -- emperical power so far: 0.0684931506849315
db insert success
tensor(1.7615, device='cuda:0')
(74, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.761513113975525, 0.4010000228881836, 151.65933561325073, '2024-03-21 02:51:55')
pval: [0.40100002] -- 74th test, time elapsed 151.65933561325073 -- emperical power so far: 0.06756756756756757
db insert success
tensor(4.3812, device='cuda:0')
(75, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.381186485290527, 0.23400001227855682, 151.69400763511658, '2024-03-21 02:54:42')
pval: [0.23400001] -- 75th test, time elapsed 151.69400763511658 -- emperical power so far: 0.06666666666666667
db insert success
tensor(6.6504, device='cuda:0')
(76, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.650363445281982, 0.1469999998807907, 151.69651579856873, '2024-03-21 02:57:24')
pval: [0.147] -- 76th test, time elapsed 151.69651579856873 -- emperical power so far: 0.06578947368421052
db insert success
tensor(-7.3056, device='cuda:0')
(77, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -7.305644989013672, 0.8860000371932983, 151.68683648109436, '2024-03-21 02:59:58')
pval: [0.88600004] -- 77th test, time elapsed 151.68683648109436 -- emperical power so far: 0.06493506493506493
db insert success
tensor(0.6971, device='cuda:0')
(78, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.6971149444580078, 0.4690000116825104, 151.59907245635986, '2024-03-21 03:02:36')
pval: [0.46900001] -- 78th test, time elapsed 151.59907245635986 -- emperical power so far: 0.0641025641025641
db insert success
tensor(-3.3837, device='cuda:0')
(79, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.383666753768921, 0.6950000524520874, 151.60655760765076, '2024-03-21 03:05:15')
pval: [0.69500005] -- 79th test, time elapsed 151.60655760765076 -- emperical power so far: 0.06329113924050633
db insert success
tensor(-1.6975, device='cuda:0')
(80, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.6974854469299316, 0.5990000367164612, 151.65462350845337, '2024-03-21 03:08:03')
pval: [0.59900004] -- 80th test, time elapsed 151.65462350845337 -- emperical power so far: 0.0625
db insert success
tensor(3.9829, device='cuda:0')
(81, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.982914447784424, 0.26600000262260437, 151.64090704917908, '2024-03-21 03:10:37')
pval: [0.266] -- 81th test, time elapsed 151.64090704917908 -- emperical power so far: 0.06172839506172839
db insert success
tensor(7.3478, device='cuda:0')
(82, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 7.347799301147461, 0.12000000476837158, 151.71341371536255, '2024-03-21 03:13:19')
pval: [0.12] -- 82th test, time elapsed 151.71341371536255 -- emperical power so far: 0.06097560975609756
db insert success
tensor(9.3417, device='cuda:0')
(83, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.341656684875488, 0.06300000101327896, 151.75077533721924, '2024-03-21 03:16:10')
pval: [0.063] -- 83th test, time elapsed 151.75077533721924 -- emperical power so far: 0.060240963855421686
db insert success
tensor(2.4258, device='cuda:0')
(84, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.4257545471191406, 0.3240000009536743, 151.9003529548645, '2024-03-21 03:19:01')
pval: [0.324] -- 84th test, time elapsed 151.9003529548645 -- emperical power so far: 0.05952380952380952
db insert success
tensor(-1.1846, device='cuda:0')
(85, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.184621810913086, 0.5509999990463257, 151.833575963974, '2024-03-21 03:21:41')
pval: [0.551] -- 85th test, time elapsed 151.833575963974 -- emperical power so far: 0.058823529411764705
db insert success
tensor(3.9235, device='cuda:0')
(86, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.923532247543335, 0.2330000102519989, 151.65503406524658, '2024-03-21 03:24:32')
pval: [0.23300001] -- 86th test, time elapsed 151.65503406524658 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1.3954, device='cuda:0')
(87, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.3954015970230103, 0.41200003027915955, 151.45031476020813, '2024-03-21 03:27:23')
pval: [0.41200003] -- 87th test, time elapsed 151.45031476020813 -- emperical power so far: 0.05747126436781609
db insert success
tensor(6.7890, device='cuda:0')
(88, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.7889862060546875, 0.12200000882148743, 151.38479089736938, '2024-03-21 03:30:01')
pval: [0.12200001] -- 88th test, time elapsed 151.38479089736938 -- emperical power so far: 0.056818181818181816
db insert success
tensor(5.1206, device='cuda:0')
(89, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.120630741119385, 0.2290000170469284, 151.7099425792694, '2024-03-21 03:32:47')
pval: [0.22900002] -- 89th test, time elapsed 151.7099425792694 -- emperical power so far: 0.056179775280898875
db insert success
tensor(-2.1996, device='cuda:0')
(90, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.1995809078216553, 0.6300000548362732, 151.61439180374146, '2024-03-21 03:35:37')
pval: [0.63000005] -- 90th test, time elapsed 151.61439180374146 -- emperical power so far: 0.05555555555555555
db insert success
tensor(4.1228, device='cuda:0')
(91, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.12277364730835, 0.2510000169277191, 151.60094141960144, '2024-03-21 03:38:19')
pval: [0.25100002] -- 91th test, time elapsed 151.60094141960144 -- emperical power so far: 0.054945054945054944
db insert success
tensor(5.8485, device='cuda:0')
(92, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.848504066467285, 0.1770000010728836, 151.62783479690552, '2024-03-21 03:40:52')
pval: [0.177] -- 92th test, time elapsed 151.62783479690552 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1.7372, device='cuda:0')
(93, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.7371735572814941, 0.37300002574920654, 151.59769773483276, '2024-03-21 03:43:32')
pval: [0.37300003] -- 93th test, time elapsed 151.59769773483276 -- emperical power so far: 0.053763440860215055
db insert success
tensor(9.0867, device='cuda:0')
(94, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.086679458618164, 0.0860000029206276, 151.55897402763367, '2024-03-21 03:46:07')
pval: [0.086] -- 94th test, time elapsed 151.55897402763367 -- emperical power so far: 0.05319148936170213
db insert success
tensor(-1.9583, device='cuda:0')
(95, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.9583444595336914, 0.6230000257492065, 151.52403092384338, '2024-03-21 03:48:57')
pval: [0.62300003] -- 95th test, time elapsed 151.52403092384338 -- emperical power so far: 0.05263157894736842
db insert success
tensor(3.1934, device='cuda:0')
(96, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.193375587463379, 0.3110000193119049, 151.40246868133545, '2024-03-21 03:51:41')
pval: [0.31100002] -- 96th test, time elapsed 151.40246868133545 -- emperical power so far: 0.052083333333333336
db insert success
tensor(-1.1881, device='cuda:0')
(97, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.1880922317504883, 0.578000009059906, 151.55330276489258, '2024-03-21 03:54:30')
pval: [0.57800001] -- 97th test, time elapsed 151.55330276489258 -- emperical power so far: 0.05154639175257732
db insert success
tensor(11.8814, device='cuda:0')
(98, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 11.8814058303833, 0.03400000184774399, 151.5674021244049, '2024-03-21 03:57:12')
pval: [0.034] -- 98th test, time elapsed 151.5674021244049 -- emperical power so far: 0.061224489795918366
db insert success
tensor(6.6762, device='cuda:0')
(99, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.676165580749512, 0.13900001347064972, 151.6010513305664, '2024-03-21 03:59:52')
pval: [0.13900001] -- 99th test, time elapsed 151.6010513305664 -- emperical power so far: 0.06060606060606061
db insert success
tensor(7.6154, device='cuda:0')
(100, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 7.615443229675293, 0.1120000034570694, 151.5411777496338, '2024-03-21 04:02:35')
pval: [0.112] -- 100th test, time elapsed 151.5411777496338 -- emperical power so far: 0.06
db insert success
tensor(2.0018, device='cuda:0')
(101, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.0017523765563965, 0.3710000216960907, 151.58620381355286, '2024-03-21 04:05:18')
pval: [0.37100002] -- 101th test, time elapsed 151.58620381355286 -- emperical power so far: 0.0594059405940594
db insert success
tensor(-2.8458, device='cuda:0')
(102, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.8457748889923096, 0.6920000314712524, 151.54576015472412, '2024-03-21 04:07:53')
pval: [0.69200003] -- 102th test, time elapsed 151.54576015472412 -- emperical power so far: 0.058823529411764705
db insert success
tensor(-0.5898, device='cuda:0')
(103, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.5897650718688965, 0.5230000019073486, 151.57731556892395, '2024-03-21 04:10:30')
pval: [0.523] -- 103th test, time elapsed 151.57731556892395 -- emperical power so far: 0.05825242718446602
db insert success
tensor(0.1343, device='cuda:0')
(104, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.134259894490242, 0.4910000264644623, 151.61584329605103, '2024-03-21 04:13:23')
