tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5139999985694885, 30.223504066467285, '2024-04-06 09:16:56')
pval: [0.514] -- 12th test, time elapsed 30.223504066467285 -- emperical power so far: 0.25
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.47300001978874207, 30.222951889038086, '2024-04-06 09:17:35')
pval: [0.47300002] -- 13th test, time elapsed 30.222951889038086 -- emperical power so far: 0.23076923076923078
db insert success
tensor(-0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.07400000095367432, 30.20753836631775, '2024-04-06 09:18:11')
pval: [0.074] -- 14th test, time elapsed 30.20753836631775 -- emperical power so far: 0.21428571428571427
db insert success
tensor(0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.2330000102519989, 30.22808003425598, '2024-04-06 09:18:55')
pval: [0.23300001] -- 15th test, time elapsed 30.22808003425598 -- emperical power so far: 0.2
db insert success
tensor(-0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.33100003004074097, 30.18483877182007, '2024-04-06 09:19:37')
pval: [0.33100003] -- 16th test, time elapsed 30.18483877182007 -- emperical power so far: 0.1875
db insert success
tensor(0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000518798828125, 0.09700000286102295, 30.196710348129272, '2024-04-06 09:20:22')
pval: [0.097] -- 17th test, time elapsed 30.196710348129272 -- emperical power so far: 0.17647058823529413
db insert success
tensor(-0.0005, device='cuda:0')
(18, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.41200003027915955, 30.192949056625366, '2024-04-06 09:20:58')
pval: [0.41200003] -- 18th test, time elapsed 30.192949056625366 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(19, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.8410000205039978, 30.181919813156128, '2024-04-06 09:21:37')
pval: [0.84100002] -- 19th test, time elapsed 30.181919813156128 -- emperical power so far: 0.15789473684210525
db insert success
tensor(-0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.10400000214576721, 30.235347509384155, '2024-04-06 09:22:08')
pval: [0.104] -- 20th test, time elapsed 30.235347509384155 -- emperical power so far: 0.15
db insert success
tensor(-0.0005, device='cuda:0')
(21, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.4090000092983246, 30.228955268859863, '2024-04-06 09:22:43')
pval: [0.40900001] -- 21th test, time elapsed 30.228955268859863 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-0.0006, device='cuda:0')
(22, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.9010000228881836, 30.23075532913208, '2024-04-06 09:23:27')
pval: [0.90100002] -- 22th test, time elapsed 30.23075532913208 -- emperical power so far: 0.13636363636363635
db insert success
tensor(0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.009000000543892384, 30.228068113327026, '2024-04-06 09:24:12')
pval: [0.009] -- 23th test, time elapsed 30.228068113327026 -- emperical power so far: 0.17391304347826086
db insert success
tensor(0.0005, device='cuda:0')
(24, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00054931640625, 0.004000000189989805, 30.22658133506775, '2024-04-06 09:25:00')
pval: [0.004] -- 24th test, time elapsed 30.22658133506775 -- emperical power so far: 0.20833333333333334
db insert success
tensor(-0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.22600001096725464, 30.236909866333008, '2024-04-06 09:25:34')
pval: [0.22600001] -- 25th test, time elapsed 30.236909866333008 -- emperical power so far: 0.2
db insert success
tensor(-0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.5509999990463257, 30.232553005218506, '2024-04-06 09:26:05')
pval: [0.551] -- 26th test, time elapsed 30.232553005218506 -- emperical power so far: 0.19230769230769232
db insert success
tensor(0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.21700000762939453, 30.237754583358765, '2024-04-06 09:26:54')
pval: [0.21700001] -- 27th test, time elapsed 30.237754583358765 -- emperical power so far: 0.18518518518518517
db insert success
tensor(-0.0009, device='cuda:0')
(28, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000885009765625, 0.8660000562667847, 30.593881130218506, '2024-04-06 09:27:40')
pval: [0.86600006] -- 28th test, time elapsed 30.593881130218506 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-0.0006, device='cuda:0')
(29, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.4270000159740448, 30.239811897277832, '2024-04-06 09:28:29')
pval: [0.42700002] -- 29th test, time elapsed 30.239811897277832 -- emperical power so far: 0.1724137931034483
db insert success
tensor(0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.09300000220537186, 30.20888924598694, '2024-04-06 09:29:00')
pval: [0.093] -- 30th test, time elapsed 30.20888924598694 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.8440000414848328, 30.212870121002197, '2024-04-06 09:29:34')
pval: [0.84400004] -- 31th test, time elapsed 30.212870121002197 -- emperical power so far: 0.16129032258064516
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.14300000667572021, 30.34372353553772, '2024-04-06 09:30:11')
pval: [0.14300001] -- 32th test, time elapsed 30.34372353553772 -- emperical power so far: 0.15625
db insert success
tensor(-0.0006, device='cuda:0')
(33, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.6450000405311584, 30.83457326889038, '2024-04-06 09:30:43')
pval: [0.64500004] -- 33th test, time elapsed 30.83457326889038 -- emperical power so far: 0.15151515151515152
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.5049999952316284, 30.856677055358887, '2024-04-06 09:31:27')
pval: [0.505] -- 34th test, time elapsed 30.856677055358887 -- emperical power so far: 0.14705882352941177
db insert success
tensor(0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.19100001454353333, 30.81552004814148, '2024-04-06 09:32:07')
pval: [0.19100001] -- 35th test, time elapsed 30.81552004814148 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.8050000667572021, 30.853947639465332, '2024-04-06 09:32:54')
pval: [0.80500007] -- 36th test, time elapsed 30.853947639465332 -- emperical power so far: 0.1388888888888889
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.13300000131130219, 30.847906827926636, '2024-04-06 09:33:32')
pval: [0.133] -- 37th test, time elapsed 30.847906827926636 -- emperical power so far: 0.13513513513513514
db insert success
tensor(-0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.36900001764297485, 30.861960411071777, '2024-04-06 09:34:12')
pval: [0.36900002] -- 38th test, time elapsed 30.861960411071777 -- emperical power so far: 0.13157894736842105
db insert success
tensor(0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.03500000014901161, 30.85698628425598, '2024-04-06 09:35:03')
pval: [0.035] -- 39th test, time elapsed 30.85698628425598 -- emperical power so far: 0.15384615384615385
db insert success
tensor(0.0009, device='cuda:0')
(40, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 30.846096754074097, '2024-04-06 09:35:49')
pval: [0.001] -- 40th test, time elapsed 30.846096754074097 -- emperical power so far: 0.175
db insert success
tensor(-0.0005, device='cuda:0')
(41, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.4780000150203705, 30.849828481674194, '2024-04-06 09:36:40')
pval: [0.47800002] -- 41th test, time elapsed 30.849828481674194 -- emperical power so far: 0.17073170731707318
db insert success
tensor(0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.3630000054836273, 30.823398113250732, '2024-04-06 09:37:23')
pval: [0.36300001] -- 42th test, time elapsed 30.823398113250732 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(43, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.7440000176429749, 30.827184915542603, '2024-04-06 09:38:09')
pval: [0.74400002] -- 43th test, time elapsed 30.827184915542603 -- emperical power so far: 0.16279069767441862
db insert success
tensor(0.0009, device='cuda:0')
(44, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00091552734375, 0.0020000000949949026, 30.86292004585266, '2024-04-06 09:39:00')
pval: [0.002] -- 44th test, time elapsed 30.86292004585266 -- emperical power so far: 0.18181818181818182
db insert success
tensor(0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.046000003814697266, 30.56535506248474, '2024-04-06 09:39:49')
pval: [0.046] -- 45th test, time elapsed 30.56535506248474 -- emperical power so far: 0.2
db insert success
tensor(0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.13600000739097595, 30.147111654281616, '2024-04-06 09:40:37')
pval: [0.13600001] -- 46th test, time elapsed 30.147111654281616 -- emperical power so far: 0.1956521739130435
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.09800000488758087, 30.161057949066162, '2024-04-06 09:41:20')
pval: [0.098] -- 47th test, time elapsed 30.161057949066162 -- emperical power so far: 0.19148936170212766
db insert success
tensor(-0.0005, device='cuda:0')
(48, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5950000286102295, 30.1473491191864, '2024-04-06 09:41:55')
pval: [0.59500003] -- 48th test, time elapsed 30.1473491191864 -- emperical power so far: 0.1875
db insert success
tensor(-0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.35200002789497375, 30.379441738128662, '2024-04-06 09:42:30')
pval: [0.35200003] -- 49th test, time elapsed 30.379441738128662 -- emperical power so far: 0.1836734693877551
db insert success
tensor(0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000244140625, 0.030000001192092896, 30.80003571510315, '2024-04-06 09:43:13')
pval: [0.03] -- 50th test, time elapsed 30.80003571510315 -- emperical power so far: 0.2
db insert success
tensor(-0.0002, device='cuda:0')
(51, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.0820000022649765, 30.82110834121704, '2024-04-06 09:43:59')
pval: [0.082] -- 51th test, time elapsed 30.82110834121704 -- emperical power so far: 0.19607843137254902
db insert success
tensor(-0.0009, device='cuda:0')
(52, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00091552734375, 0.8540000319480896, 30.81318759918213, '2024-04-06 09:44:34')
pval: [0.85400003] -- 52th test, time elapsed 30.81318759918213 -- emperical power so far: 0.19230769230769232
db insert success
tensor(0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.20100000500679016, 30.152414083480835, '2024-04-06 09:45:06')
pval: [0.20100001] -- 53th test, time elapsed 30.152414083480835 -- emperical power so far: 0.18867924528301888
db insert success
tensor(0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.01900000125169754, 30.1298348903656, '2024-04-06 09:45:38')
pval: [0.019] -- 54th test, time elapsed 30.1298348903656 -- emperical power so far: 0.2037037037037037
db insert success
tensor(-0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.5110000371932983, 30.132976293563843, '2024-04-06 09:46:19')
pval: [0.51100004] -- 55th test, time elapsed 30.132976293563843 -- emperical power so far: 0.2
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.05100000277161598, 30.15172791481018, '2024-04-06 09:46:59')
pval: [0.051] -- 56th test, time elapsed 30.15172791481018 -- emperical power so far: 0.19642857142857142
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.08500000089406967, 30.17282462120056, '2024-04-06 09:47:34')
pval: [0.085] -- 57th test, time elapsed 30.17282462120056 -- emperical power so far: 0.19298245614035087
db insert success
tensor(0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.005000000353902578, 30.159122705459595, '2024-04-06 09:48:23')
pval: [0.005] -- 58th test, time elapsed 30.159122705459595 -- emperical power so far: 0.20689655172413793
db insert success
tensor(-0.0006, device='cuda:0')
(59, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.46700000762939453, 30.118802785873413, '2024-04-06 09:49:08')
pval: [0.46700001] -- 59th test, time elapsed 30.118802785873413 -- emperical power so far: 0.2033898305084746
db insert success
tensor(-0.0006, device='cuda:0')
(60, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.42500001192092896, 30.120438814163208, '2024-04-06 09:49:45')
pval: [0.42500001] -- 60th test, time elapsed 30.120438814163208 -- emperical power so far: 0.2
db insert success
tensor(-0.0005, device='cuda:0')
(61, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5720000267028809, 30.13867497444153, '2024-04-06 09:50:25')
pval: [0.57200003] -- 61th test, time elapsed 30.13867497444153 -- emperical power so far: 0.19672131147540983
db insert success
tensor(-0.0006, device='cuda:0')
(62, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.6410000324249268, 30.133548498153687, '2024-04-06 09:51:03')
pval: [0.64100003] -- 62th test, time elapsed 30.133548498153687 -- emperical power so far: 0.1935483870967742
db insert success
tensor(0.0002, device='cuda:0')
(63, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.026000000536441803, 30.14757990837097, '2024-04-06 09:51:37')
pval: [0.026] -- 63th test, time elapsed 30.14757990837097 -- emperical power so far: 0.20634920634920634
db insert success
tensor(-0.0006, device='cuda:0')
(64, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.8100000619888306, 30.134017944335938, '2024-04-06 09:52:20')
pval: [0.81000006] -- 64th test, time elapsed 30.134017944335938 -- emperical power so far: 0.203125
db insert success
tensor(-0.0005, device='cuda:0')
(65, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5770000219345093, 30.153278350830078, '2024-04-06 09:52:51')
pval: [0.57700002] -- 65th test, time elapsed 30.153278350830078 -- emperical power so far: 0.2
db insert success
tensor(0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.2770000100135803, 30.117062091827393, '2024-04-06 09:53:27')
pval: [0.27700001] -- 66th test, time elapsed 30.117062091827393 -- emperical power so far: 0.19696969696969696
db insert success
tensor(-0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.1990000158548355, 30.138814449310303, '2024-04-06 09:54:03')
pval: [0.19900002] -- 67th test, time elapsed 30.138814449310303 -- emperical power so far: 0.19402985074626866
db insert success
tensor(-0.0006, device='cuda:0')
(68, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.46400001645088196, 30.144068479537964, '2024-04-06 09:54:50')
pval: [0.46400002] -- 68th test, time elapsed 30.144068479537964 -- emperical power so far: 0.19117647058823528
db insert success
tensor(-0.0006, device='cuda:0')
(69, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.5350000262260437, 30.149922847747803, '2024-04-06 09:55:35')
pval: [0.53500003] -- 69th test, time elapsed 30.149922847747803 -- emperical power so far: 0.18840579710144928
db insert success
tensor(-0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.0430000014603138, 30.130098819732666, '2024-04-06 09:56:08')
pval: [0.043] -- 70th test, time elapsed 30.130098819732666 -- emperical power so far: 0.2
db insert success
tensor(0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.1380000114440918, 30.142149209976196, '2024-04-06 09:56:56')
pval: [0.13800001] -- 71th test, time elapsed 30.142149209976196 -- emperical power so far: 0.19718309859154928
db insert success
tensor(0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.2900000214576721, 30.156770706176758, '2024-04-06 09:57:44')
pval: [0.29000002] -- 72th test, time elapsed 30.156770706176758 -- emperical power so far: 0.19444444444444445
db insert success
tensor(-0.0002, device='cuda:0')
(73, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.7120000123977661, 30.16908621788025, '2024-04-06 09:58:17')
pval: [0.71200001] -- 73th test, time elapsed 30.16908621788025 -- emperical power so far: 0.1917808219178082
db insert success
tensor(-0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.44700002670288086, 30.12158989906311, '2024-04-06 09:58:49')
pval: [0.44700003] -- 74th test, time elapsed 30.12158989906311 -- emperical power so far: 0.1891891891891892
db insert success
tensor(0.0002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.09300000220537186, 30.154778718948364, '2024-04-06 09:59:34')
pval: [0.093] -- 75th test, time elapsed 30.154778718948364 -- emperical power so far: 0.18666666666666668
db insert success
tensor(-0.0005, device='cuda:0')
(76, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.8730000257492065, 30.138023138046265, '2024-04-06 10:00:23')
pval: [0.87300003] -- 76th test, time elapsed 30.138023138046265 -- emperical power so far: 0.18421052631578946
db insert success
tensor(0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.005000000353902578, 30.114577054977417, '2024-04-06 10:01:12')
pval: [0.005] -- 77th test, time elapsed 30.114577054977417 -- emperical power so far: 0.19480519480519481
db insert success
tensor(0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.3540000021457672, 30.138131141662598, '2024-04-06 10:02:00')
pval: [0.354] -- 78th test, time elapsed 30.138131141662598 -- emperical power so far: 0.19230769230769232
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.12300000339746475, 30.137733697891235, '2024-04-06 10:02:43')
pval: [0.123] -- 79th test, time elapsed 30.137733697891235 -- emperical power so far: 0.189873417721519
db insert success
tensor(0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.07000000029802322, 30.10060715675354, '2024-04-06 10:03:21')
pval: [0.07] -- 80th test, time elapsed 30.10060715675354 -- emperical power so far: 0.1875
db insert success
tensor(-0.0005, device='cuda:0')
(81, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.3960000276565552, 30.09472680091858, '2024-04-06 10:04:07')
pval: [0.39600003] -- 81th test, time elapsed 30.09472680091858 -- emperical power so far: 0.18518518518518517
db insert success
tensor(0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.018000001087784767, 30.120494842529297, '2024-04-06 10:04:41')
pval: [0.018] -- 82th test, time elapsed 30.120494842529297 -- emperical power so far: 0.1951219512195122
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.4650000333786011, 30.08875608444214, '2024-04-06 10:05:13')
pval: [0.46500003] -- 83th test, time elapsed 30.08875608444214 -- emperical power so far: 0.1927710843373494
db insert success
tensor(-0.0006, device='cuda:0')
(84, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.492000013589859, 30.139273643493652, '2024-04-06 10:05:53')
pval: [0.49200001] -- 84th test, time elapsed 30.139273643493652 -- emperical power so far: 0.19047619047619047
db insert success
tensor(-0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.07500000298023224, 30.154033660888672, '2024-04-06 10:06:35')
pval: [0.075] -- 85th test, time elapsed 30.154033660888672 -- emperical power so far: 0.18823529411764706
db insert success
tensor(-0.0005, device='cuda:0')
(86, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000518798828125, 0.5400000214576721, 30.125717878341675, '2024-04-06 10:07:20')
pval: [0.54000002] -- 86th test, time elapsed 30.125717878341675 -- emperical power so far: 0.18604651162790697
db insert success
tensor(0.0002, device='cuda:0')
(87, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.06000000238418579, 30.09377646446228, '2024-04-06 10:08:06')
pval: [0.06] -- 87th test, time elapsed 30.09377646446228 -- emperical power so far: 0.1839080459770115
db insert success
tensor(-0.0005, device='cuda:0')
(88, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.4710000157356262, 30.10512089729309, '2024-04-06 10:08:42')
pval: [0.47100002] -- 88th test, time elapsed 30.10512089729309 -- emperical power so far: 0.18181818181818182
db insert success
tensor(0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.1420000046491623, 30.07666039466858, '2024-04-06 10:09:28')
pval: [0.142] -- 89th test, time elapsed 30.07666039466858 -- emperical power so far: 0.1797752808988764
db insert success
tensor(-0.0009, device='cuda:0')
(90, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00091552734375, 0.8280000686645508, 30.121225833892822, '2024-04-06 10:10:15')
pval: [0.82800007] -- 90th test, time elapsed 30.121225833892822 -- emperical power so far: 0.17777777777777778
db insert success
tensor(0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.09000000357627869, 30.109513521194458, '2024-04-06 10:11:03')
pval: [0.09] -- 91th test, time elapsed 30.109513521194458 -- emperical power so far: 0.17582417582417584
db insert success
tensor(-0.0001, device='cuda:0')
(92, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.0001220703125, 0.06300000101327896, 30.139455556869507, '2024-04-06 10:11:34')
pval: [0.063] -- 92th test, time elapsed 30.139455556869507 -- emperical power so far: 0.17391304347826086
db insert success
tensor(0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.1980000138282776, 30.14506506919861, '2024-04-06 10:12:12')
pval: [0.19800001] -- 93th test, time elapsed 30.14506506919861 -- emperical power so far: 0.17204301075268819
db insert success
tensor(0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.4130000174045563, 30.120891094207764, '2024-04-06 10:12:46')
pval: [0.41300002] -- 94th test, time elapsed 30.120891094207764 -- emperical power so far: 0.1702127659574468
db insert success
tensor(-0.0006, device='cuda:0')
(95, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.7350000143051147, 30.140066862106323, '2024-04-06 10:13:19')
pval: [0.73500001] -- 95th test, time elapsed 30.140066862106323 -- emperical power so far: 0.16842105263157894
db insert success
tensor(-0.0005, device='cuda:0')
(96, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000518798828125, 0.3750000298023224, 30.15105628967285, '2024-04-06 10:13:55')
pval: [0.37500003] -- 96th test, time elapsed 30.15105628967285 -- emperical power so far: 0.16666666666666666
db insert success
tensor(0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.242000013589859, 30.129301071166992, '2024-04-06 10:14:43')
pval: [0.24200001] -- 97th test, time elapsed 30.129301071166992 -- emperical power so far: 0.16494845360824742
db insert success
tensor(-0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.1990000158548355, 30.153714656829834, '2024-04-06 10:15:24')
pval: [0.19900002] -- 98th test, time elapsed 30.153714656829834 -- emperical power so far: 0.16326530612244897
db insert success
tensor(-0.0005, device='cuda:0')
(99, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.3630000054836273, 30.13404083251953, '2024-04-06 10:16:09')
pval: [0.36300001] -- 99th test, time elapsed 30.13404083251953 -- emperical power so far: 0.16161616161616163
db insert success
tensor(-0.0005, device='cuda:0')
(100, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5520000457763672, 30.131291389465332, '2024-04-06 10:16:41')
pval: [0.55200005] -- 100th test, time elapsed 30.131291389465332 -- emperical power so far: 0.16
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.12800000607967377, 30.138774633407593, '2024-04-06 10:17:23')
pval: [0.12800001] -- 101th test, time elapsed 30.138774633407593 -- emperical power so far: 0.15841584158415842
db insert success
tensor(-0.0006, device='cuda:0')
(102, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.45500001311302185, 30.136203050613403, '2024-04-06 10:18:06')
pval: [0.45500001] -- 102th test, time elapsed 30.136203050613403 -- emperical power so far: 0.1568627450980392
db insert success
tensor(-0.0005, device='cuda:0')
(103, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5060000419616699, 30.161115884780884, '2024-04-06 10:18:53')
pval: [0.50600004] -- 103th test, time elapsed 30.161115884780884 -- emperical power so far: 0.1553398058252427
db insert success
tensor(-0.0002, device='cuda:0')
