tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.2807731628417969, 0.1770000010728836, 160.51914286613464, '2024-04-05 02:31:55')
pval: [0.177] -- 12th test, time elapsed 160.51914286613464 -- emperical power so far: 0.5
db insert success
tensor(0.0332, device='cuda:0')
(13, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.033185720443725586, 0.5080000162124634, 161.1011838912964, '2024-04-05 02:34:50')
pval: [0.50800002] -- 13th test, time elapsed 161.1011838912964 -- emperical power so far: 0.46153846153846156
db insert success
tensor(2.6515, device='cuda:0')
(14, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.651455879211426, 0.03500000014901161, 161.22772026062012, '2024-04-05 02:37:36')
pval: [0.035] -- 14th test, time elapsed 161.22772026062012 -- emperical power so far: 0.5
db insert success
tensor(4.6503, device='cuda:0')
(15, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.650291442871094, 0.0010000000474974513, 161.21683406829834, '2024-04-05 02:40:22')
pval: [0.001] -- 15th test, time elapsed 161.21683406829834 -- emperical power so far: 0.5333333333333333
db insert success
tensor(2.0853, device='cuda:0')
(16, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.085294723510742, 0.07600000500679016, 161.19841623306274, '2024-04-05 02:43:23')
pval: [0.07600001] -- 16th test, time elapsed 161.19841623306274 -- emperical power so far: 0.5
db insert success
tensor(5.6641, device='cuda:0')
(17, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.66405725479126, 0.0010000000474974513, 161.05613017082214, '2024-04-05 02:46:20')
pval: [0.001] -- 17th test, time elapsed 161.05613017082214 -- emperical power so far: 0.5294117647058824
db insert success
tensor(2.9128, device='cuda:0')
(18, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.9127607345581055, 0.02500000037252903, 160.66176772117615, '2024-04-05 02:49:18')
pval: [0.025] -- 18th test, time elapsed 160.66176772117615 -- emperical power so far: 0.5555555555555556
db insert success
tensor(4.0244, device='cuda:0')
(19, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.024407386779785, 0.004000000189989805, 160.5867681503296, '2024-04-05 02:52:14')
pval: [0.004] -- 19th test, time elapsed 160.5867681503296 -- emperical power so far: 0.5789473684210527
db insert success
tensor(4.3820, device='cuda:0')
(20, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.3819580078125, 0.003000000026077032, 160.67584562301636, '2024-04-05 02:55:09')
pval: [0.003] -- 20th test, time elapsed 160.67584562301636 -- emperical power so far: 0.6
db insert success
tensor(3.0645, device='cuda:0')
(21, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.0644640922546387, 0.01900000125169754, 160.66472840309143, '2024-04-05 02:57:54')
pval: [0.019] -- 21th test, time elapsed 160.66472840309143 -- emperical power so far: 0.6190476190476191
db insert success
tensor(6.7102, device='cuda:0')
(22, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 6.710195541381836, 0.0010000000474974513, 161.28981757164001, '2024-04-05 03:00:42')
pval: [0.001] -- 22th test, time elapsed 161.28981757164001 -- emperical power so far: 0.6363636363636364
db insert success
tensor(2.7654, device='cuda:0')
(23, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.7653682231903076, 0.039000000804662704, 161.3434579372406, '2024-04-05 03:03:25')
pval: [0.039] -- 23th test, time elapsed 161.3434579372406 -- emperical power so far: 0.6521739130434783
db insert success
tensor(0.9994, device='cuda:0')
(24, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.9994070529937744, 0.2240000069141388, 161.30046796798706, '2024-04-05 03:06:23')
pval: [0.22400001] -- 24th test, time elapsed 161.30046796798706 -- emperical power so far: 0.625
db insert success
tensor(4.5930, device='cuda:0')
(25, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.593000411987305, 0.0020000000949949026, 161.37517309188843, '2024-04-05 03:09:16')
pval: [0.002] -- 25th test, time elapsed 161.37517309188843 -- emperical power so far: 0.64
db insert success
tensor(4.8374, device='cuda:0')
(26, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.837445259094238, 0.0020000000949949026, 160.9782726764679, '2024-04-05 03:12:15')
pval: [0.002] -- 26th test, time elapsed 160.9782726764679 -- emperical power so far: 0.6538461538461539
db insert success
tensor(4.5773, device='cuda:0')
(27, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.577272891998291, 0.0020000000949949026, 160.6797604560852, '2024-04-05 03:15:12')
pval: [0.002] -- 27th test, time elapsed 160.6797604560852 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.5457, device='cuda:0')
(28, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.54571795463562, 0.00800000037997961, 160.78134942054749, '2024-04-05 03:17:54')
pval: [0.008] -- 28th test, time elapsed 160.78134942054749 -- emperical power so far: 0.6785714285714286
db insert success
tensor(3.2026, device='cuda:0')
(29, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.202615261077881, 0.021000001579523087, 161.22844529151917, '2024-04-05 03:20:38')
pval: [0.021] -- 29th test, time elapsed 161.22844529151917 -- emperical power so far: 0.6896551724137931
db insert success
tensor(2.6380, device='cuda:0')
(30, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.6379942893981934, 0.04200000315904617, 160.63552236557007, '2024-04-05 03:23:34')
pval: [0.042] -- 30th test, time elapsed 160.63552236557007 -- emperical power so far: 0.7
db insert success
tensor(3.4635, device='cuda:0')
(31, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.4635400772094727, 0.007000000216066837, 160.58776783943176, '2024-04-05 03:26:31')
pval: [0.007] -- 31th test, time elapsed 160.58776783943176 -- emperical power so far: 0.7096774193548387
db insert success
tensor(5.6123, device='cuda:0')
(32, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.612342357635498, 0.0010000000474974513, 160.51770281791687, '2024-04-05 03:29:22')
pval: [0.001] -- 32th test, time elapsed 160.51770281791687 -- emperical power so far: 0.71875
db insert success
tensor(3.3414, device='cuda:0')
(33, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.34140944480896, 0.018000001087784767, 160.67903661727905, '2024-04-05 03:32:07')
pval: [0.018] -- 33th test, time elapsed 160.67903661727905 -- emperical power so far: 0.7272727272727273
db insert success
tensor(3.5718, device='cuda:0')
(34, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.5718393325805664, 0.006000000052154064, 160.23116326332092, '2024-04-05 03:35:01')
pval: [0.006] -- 34th test, time elapsed 160.23116326332092 -- emperical power so far: 0.7352941176470589
db insert success
tensor(3.6135, device='cuda:0')
(35, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.613487958908081, 0.005000000353902578, 160.3735008239746, '2024-04-05 03:37:49')
pval: [0.005] -- 35th test, time elapsed 160.3735008239746 -- emperical power so far: 0.7428571428571429
db insert success
tensor(3.7815, device='cuda:0')
(36, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.7814693450927734, 0.007000000216066837, 160.07583713531494, '2024-04-05 03:40:40')
pval: [0.007] -- 36th test, time elapsed 160.07583713531494 -- emperical power so far: 0.75
db insert success
tensor(3.3078, device='cuda:0')
(37, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.3077948093414307, 0.01100000087171793, 160.37694478034973, '2024-04-05 03:43:36')
pval: [0.011] -- 37th test, time elapsed 160.37694478034973 -- emperical power so far: 0.7567567567567568
db insert success
tensor(6.4968, device='cuda:0')
(38, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 6.4967942237854, 0.0010000000474974513, 160.26199889183044, '2024-04-05 03:46:22')
pval: [0.001] -- 38th test, time elapsed 160.26199889183044 -- emperical power so far: 0.7631578947368421
db insert success
tensor(1.0610, device='cuda:0')
(39, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.0610051155090332, 0.21400001645088196, 160.1681215763092, '2024-04-05 03:49:21')
pval: [0.21400002] -- 39th test, time elapsed 160.1681215763092 -- emperical power so far: 0.7435897435897436
db insert success
tensor(4.7590, device='cuda:0')
(40, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.759040832519531, 0.0010000000474974513, 160.14803743362427, '2024-04-05 03:52:21')
pval: [0.001] -- 40th test, time elapsed 160.14803743362427 -- emperical power so far: 0.75
db insert success
tensor(2.7966, device='cuda:0')
(41, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.7966434955596924, 0.026000000536441803, 160.150625705719, '2024-04-05 03:55:07')
pval: [0.026] -- 41th test, time elapsed 160.150625705719 -- emperical power so far: 0.7560975609756098
db insert success
tensor(1.5229, device='cuda:0')
(42, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.522940754890442, 0.15300001204013824, 160.24185395240784, '2024-04-05 03:58:03')
pval: [0.15300001] -- 42th test, time elapsed 160.24185395240784 -- emperical power so far: 0.7380952380952381
db insert success
tensor(1.0504, device='cuda:0')
(43, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.0503649711608887, 0.22800001502037048, 159.91944646835327, '2024-04-05 04:00:52')
pval: [0.22800002] -- 43th test, time elapsed 159.91944646835327 -- emperical power so far: 0.7209302325581395
db insert success
tensor(5.6582, device='cuda:0')
(44, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.658198356628418, 0.0010000000474974513, 160.10629987716675, '2024-04-05 04:03:37')
pval: [0.001] -- 44th test, time elapsed 160.10629987716675 -- emperical power so far: 0.7272727272727273
db insert success
tensor(3.1871, device='cuda:0')
(45, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.187073230743408, 0.01600000075995922, 160.36760807037354, '2024-04-05 04:06:20')
pval: [0.016] -- 45th test, time elapsed 160.36760807037354 -- emperical power so far: 0.7333333333333333
db insert success
tensor(3.2955, device='cuda:0')
(46, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.295522689819336, 0.021000001579523087, 160.39543390274048, '2024-04-05 04:09:21')
pval: [0.021] -- 46th test, time elapsed 160.39543390274048 -- emperical power so far: 0.7391304347826086
db insert success
tensor(3.6638, device='cuda:0')
(47, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.6637978553771973, 0.013000000268220901, 160.42117524147034, '2024-04-05 04:12:08')
pval: [0.013] -- 47th test, time elapsed 160.42117524147034 -- emperical power so far: 0.7446808510638298
db insert success
tensor(3.3431, device='cuda:0')
(48, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.343095302581787, 0.009000000543892384, 159.99435138702393, '2024-04-05 04:14:52')
pval: [0.009] -- 48th test, time elapsed 159.99435138702393 -- emperical power so far: 0.75
db insert success
tensor(4.6559, device='cuda:0')
(49, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.655857563018799, 0.0020000000949949026, 159.91715478897095, '2024-04-05 04:17:33')
pval: [0.002] -- 49th test, time elapsed 159.91715478897095 -- emperical power so far: 0.7551020408163265
db insert success
tensor(4.2763, device='cuda:0')
(50, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.276304244995117, 0.004000000189989805, 159.9747896194458, '2024-04-05 04:20:33')
pval: [0.004] -- 50th test, time elapsed 159.9747896194458 -- emperical power so far: 0.76
db insert success
tensor(1.2752, device='cuda:0')
(51, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.2752259969711304, 0.16700001060962677, 159.88186979293823, '2024-04-05 04:23:29')
pval: [0.16700001] -- 51th test, time elapsed 159.88186979293823 -- emperical power so far: 0.7450980392156863
db insert success
tensor(2.4970, device='cuda:0')
(52, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.496958017349243, 0.05000000074505806, 159.96595358848572, '2024-04-05 04:26:11')
pval: [0.05] -- 52th test, time elapsed 159.96595358848572 -- emperical power so far: 0.7307692307692307
db insert success
tensor(1.4007, device='cuda:0')
(53, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.4007428884506226, 0.15900000929832458, 160.0127556324005, '2024-04-05 04:29:12')
pval: [0.15900001] -- 53th test, time elapsed 160.0127556324005 -- emperical power so far: 0.7169811320754716
db insert success
tensor(4.1886, device='cuda:0')
(54, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.188586235046387, 0.003000000026077032, 159.97929573059082, '2024-04-05 04:31:58')
pval: [0.003] -- 54th test, time elapsed 159.97929573059082 -- emperical power so far: 0.7222222222222222
db insert success
tensor(2.3936, device='cuda:0')
(55, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.3935654163360596, 0.06300000101327896, 159.95939588546753, '2024-04-05 04:34:56')
pval: [0.063] -- 55th test, time elapsed 159.95939588546753 -- emperical power so far: 0.7090909090909091
db insert success
tensor(5.0992, device='cuda:0')
(56, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.099155426025391, 0.0010000000474974513, 159.9918556213379, '2024-04-05 04:37:37')
pval: [0.001] -- 56th test, time elapsed 159.9918556213379 -- emperical power so far: 0.7142857142857143
db insert success
tensor(4.8066, device='cuda:0')
(57, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.806632041931152, 0.0020000000949949026, 159.96886730194092, '2024-04-05 04:40:31')
pval: [0.002] -- 57th test, time elapsed 159.96886730194092 -- emperical power so far: 0.7192982456140351
db insert success
tensor(3.6830, device='cuda:0')
(58, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.68295955657959, 0.005000000353902578, 159.98695516586304, '2024-04-05 04:43:14')
pval: [0.005] -- 58th test, time elapsed 159.98695516586304 -- emperical power so far: 0.7241379310344828
db insert success
tensor(4.2452, device='cuda:0')
(59, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.245236396789551, 0.003000000026077032, 159.93731379508972, '2024-04-05 04:46:08')
pval: [0.003] -- 59th test, time elapsed 159.93731379508972 -- emperical power so far: 0.7288135593220338
db insert success
tensor(3.0047, device='cuda:0')
(60, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.0046727657318115, 0.014000000432133675, 160.23470163345337, '2024-04-05 04:48:59')
pval: [0.014] -- 60th test, time elapsed 160.23470163345337 -- emperical power so far: 0.7333333333333333
db insert success
tensor(4.9972, device='cuda:0')
(61, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.997222423553467, 0.0010000000474974513, 160.32876801490784, '2024-04-05 04:51:44')
pval: [0.001] -- 61th test, time elapsed 160.32876801490784 -- emperical power so far: 0.7377049180327869
db insert success
tensor(0.2806, device='cuda:0')
(62, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.28058552742004395, 0.398000031709671, 160.11243319511414, '2024-04-05 04:54:40')
pval: [0.39800003] -- 62th test, time elapsed 160.11243319511414 -- emperical power so far: 0.7258064516129032
db insert success
tensor(2.6321, device='cuda:0')
(63, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.632073402404785, 0.04200000315904617, 160.0111391544342, '2024-04-05 04:57:25')
pval: [0.042] -- 63th test, time elapsed 160.0111391544342 -- emperical power so far: 0.7301587301587301
db insert success
tensor(-0.5597, device='cuda:0')
(64, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', -0.5596544742584229, 0.6230000257492065, 160.07983350753784, '2024-04-05 05:00:11')
pval: [0.62300003] -- 64th test, time elapsed 160.07983350753784 -- emperical power so far: 0.71875
db insert success
tensor(3.3316, device='cuda:0')
(65, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.331589698791504, 0.014000000432133675, 160.2010200023651, '2024-04-05 05:03:05')
pval: [0.014] -- 65th test, time elapsed 160.2010200023651 -- emperical power so far: 0.7230769230769231
db insert success
tensor(2.2984, device='cuda:0')
(66, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.298414945602417, 0.052000001072883606, 159.9380006790161, '2024-04-05 05:05:49')
pval: [0.052] -- 66th test, time elapsed 159.9380006790161 -- emperical power so far: 0.7121212121212122
db insert success
tensor(4.2481, device='cuda:0')
(67, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.248070240020752, 0.003000000026077032, 159.94447016716003, '2024-04-05 05:08:48')
pval: [0.003] -- 67th test, time elapsed 159.94447016716003 -- emperical power so far: 0.7164179104477612
db insert success
tensor(3.1891, device='cuda:0')
(68, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.18912935256958, 0.017000000923871994, 159.95711708068848, '2024-04-05 05:11:35')
pval: [0.017] -- 68th test, time elapsed 159.95711708068848 -- emperical power so far: 0.7205882352941176
db insert success
tensor(3.8178, device='cuda:0')
(69, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.817760944366455, 0.010000000707805157, 159.92774868011475, '2024-04-05 05:14:24')
pval: [0.01] -- 69th test, time elapsed 159.92774868011475 -- emperical power so far: 0.7246376811594203
db insert success
tensor(4.6976, device='cuda:0')
(70, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.6975555419921875, 0.0010000000474974513, 159.95096921920776, '2024-04-05 05:17:24')
pval: [0.001] -- 70th test, time elapsed 159.95096921920776 -- emperical power so far: 0.7285714285714285
db insert success
tensor(3.8089, device='cuda:0')
(71, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.808922052383423, 0.007000000216066837, 159.94514083862305, '2024-04-05 05:20:19')
pval: [0.007] -- 71th test, time elapsed 159.94514083862305 -- emperical power so far: 0.7323943661971831
db insert success
tensor(3.9986, device='cuda:0')
(72, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.9985945224761963, 0.003000000026077032, 159.96951723098755, '2024-04-05 05:23:18')
pval: [0.003] -- 72th test, time elapsed 159.96951723098755 -- emperical power so far: 0.7361111111111112
db insert success
tensor(1.8485, device='cuda:0')
(73, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.8485043048858643, 0.10000000149011612, 159.99182415008545, '2024-04-05 05:26:02')
pval: [0.1] -- 73th test, time elapsed 159.99182415008545 -- emperical power so far: 0.726027397260274
db insert success
tensor(0.9567, device='cuda:0')
(74, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.9567438364028931, 0.23400001227855682, 160.00360250473022, '2024-04-05 05:28:50')
pval: [0.23400001] -- 74th test, time elapsed 160.00360250473022 -- emperical power so far: 0.7162162162162162
db insert success
tensor(3.5450, device='cuda:0')
(75, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.545017957687378, 0.006000000052154064, 159.9610674381256, '2024-04-05 05:31:49')
pval: [0.006] -- 75th test, time elapsed 159.9610674381256 -- emperical power so far: 0.72
db insert success
tensor(2.6519, device='cuda:0')
(76, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.651881217956543, 0.036000002175569534, 159.86781001091003, '2024-04-05 05:34:43')
pval: [0.036] -- 76th test, time elapsed 159.86781001091003 -- emperical power so far: 0.7236842105263158
db insert success
tensor(1.3955, device='cuda:0')
(77, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.3955196142196655, 0.16600000858306885, 159.91435861587524, '2024-04-05 05:37:31')
pval: [0.16600001] -- 77th test, time elapsed 159.91435861587524 -- emperical power so far: 0.7142857142857143
db insert success
tensor(1.5509, device='cuda:0')
(78, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.5509026050567627, 0.1420000046491623, 159.87839436531067, '2024-04-05 05:40:13')
pval: [0.142] -- 78th test, time elapsed 159.87839436531067 -- emperical power so far: 0.7051282051282052
db insert success
tensor(1.3184, device='cuda:0')
(79, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.3183915615081787, 0.18800000846385956, 159.91771054267883, '2024-04-05 05:43:02')
pval: [0.18800001] -- 79th test, time elapsed 159.91771054267883 -- emperical power so far: 0.6962025316455697
db insert success
tensor(1.6109, device='cuda:0')
(80, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.6109217405319214, 0.11700000613927841, 159.979838848114, '2024-04-05 05:46:02')
pval: [0.11700001] -- 80th test, time elapsed 159.979838848114 -- emperical power so far: 0.6875
db insert success
tensor(1.8524, device='cuda:0')
(81, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.8523906469345093, 0.08900000154972076, 159.96663451194763, '2024-04-05 05:48:51')
pval: [0.089] -- 81th test, time elapsed 159.96663451194763 -- emperical power so far: 0.6790123456790124
db insert success
tensor(4.6769, device='cuda:0')
(82, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.676943302154541, 0.0020000000949949026, 159.79377603530884, '2024-04-05 05:51:42')
pval: [0.002] -- 82th test, time elapsed 159.79377603530884 -- emperical power so far: 0.6829268292682927
db insert success
tensor(4.4693, device='cuda:0')
(83, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.469305992126465, 0.003000000026077032, 159.71239686012268, '2024-04-05 05:54:36')
pval: [0.003] -- 83th test, time elapsed 159.71239686012268 -- emperical power so far: 0.6867469879518072
db insert success
tensor(4.4295, device='cuda:0')
(84, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.429518222808838, 0.0020000000949949026, 159.8467926979065, '2024-04-05 05:57:36')
pval: [0.002] -- 84th test, time elapsed 159.8467926979065 -- emperical power so far: 0.6904761904761905
db insert success
tensor(1.6131, device='cuda:0')
(85, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.6130926609039307, 0.13300000131130219, 159.9211344718933, '2024-04-05 06:00:23')
pval: [0.133] -- 85th test, time elapsed 159.9211344718933 -- emperical power so far: 0.6823529411764706
db insert success
tensor(2.5820, device='cuda:0')
(86, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.581970691680908, 0.03500000014901161, 159.91643619537354, '2024-04-05 06:03:06')
pval: [0.035] -- 86th test, time elapsed 159.91643619537354 -- emperical power so far: 0.686046511627907
db insert success
tensor(3.0384, device='cuda:0')
(87, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.0383715629577637, 0.018000001087784767, 159.9448173046112, '2024-04-05 06:06:00')
pval: [0.018] -- 87th test, time elapsed 159.9448173046112 -- emperical power so far: 0.6896551724137931
db insert success
tensor(6.3334, device='cuda:0')
(88, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 6.3333635330200195, 0.0010000000474974513, 159.98281359672546, '2024-04-05 06:09:01')
pval: [0.001] -- 88th test, time elapsed 159.98281359672546 -- emperical power so far: 0.6931818181818182
db insert success
tensor(3.9503, device='cuda:0')
(89, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.9502530097961426, 0.005000000353902578, 159.9437437057495, '2024-04-05 06:12:00')
pval: [0.005] -- 89th test, time elapsed 159.9437437057495 -- emperical power so far: 0.6966292134831461
db insert success
tensor(1.8662, device='cuda:0')
(90, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.8662450313568115, 0.09800000488758087, 159.96696877479553, '2024-04-05 06:14:46')
pval: [0.098] -- 90th test, time elapsed 159.96696877479553 -- emperical power so far: 0.6888888888888889
db insert success
tensor(2.7127, device='cuda:0')
(91, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.712679862976074, 0.030000001192092896, 159.96283841133118, '2024-04-05 06:17:45')
pval: [0.03] -- 91th test, time elapsed 159.96283841133118 -- emperical power so far: 0.6923076923076923
db insert success
tensor(4.9944, device='cuda:0')
(92, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.99444580078125, 0.0010000000474974513, 159.87154293060303, '2024-04-05 06:20:43')
pval: [0.001] -- 92th test, time elapsed 159.87154293060303 -- emperical power so far: 0.6956521739130435
db insert success
tensor(3.5264, device='cuda:0')
(93, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.5263752937316895, 0.013000000268220901, 159.71157240867615, '2024-04-05 06:23:39')
pval: [0.013] -- 93th test, time elapsed 159.71157240867615 -- emperical power so far: 0.6989247311827957
db insert success
tensor(5.3609, device='cuda:0')
(94, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.360915660858154, 0.0010000000474974513, 159.8357720375061, '2024-04-05 06:26:25')
pval: [0.001] -- 94th test, time elapsed 159.8357720375061 -- emperical power so far: 0.7021276595744681
db insert success
tensor(2.3885, device='cuda:0')
(95, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.388523817062378, 0.04500000178813934, 159.93871760368347, '2024-04-05 06:29:24')
pval: [0.045] -- 95th test, time elapsed 159.93871760368347 -- emperical power so far: 0.7052631578947368
db insert success
tensor(2.5130, device='cuda:0')
(96, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.5129778385162354, 0.04100000113248825, 159.76323628425598, '2024-04-05 06:32:09')
pval: [0.041] -- 96th test, time elapsed 159.76323628425598 -- emperical power so far: 0.7083333333333334
db insert success
tensor(1.5993, device='cuda:0')
(97, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.5992904901504517, 0.13600000739097595, 159.761780500412, '2024-04-05 06:35:02')
pval: [0.13600001] -- 97th test, time elapsed 159.761780500412 -- emperical power so far: 0.7010309278350515
db insert success
tensor(5.3195, device='cuda:0')
(98, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.3195037841796875, 0.0010000000474974513, 159.9324827194214, '2024-04-05 06:37:47')
pval: [0.001] -- 98th test, time elapsed 159.9324827194214 -- emperical power so far: 0.7040816326530612
db insert success
tensor(3.6087, device='cuda:0')
(99, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.6086935997009277, 0.006000000052154064, 160.0133810043335, '2024-04-05 06:40:42')
pval: [0.006] -- 99th test, time elapsed 160.0133810043335 -- emperical power so far: 0.7070707070707071
db insert success
tensor(3.9221, device='cuda:0')
(100, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.922093391418457, 0.006000000052154064, 160.08365988731384, '2024-04-05 06:43:32')
pval: [0.006] -- 100th test, time elapsed 160.08365988731384 -- emperical power so far: 0.71
db insert success
tensor(3.8185, device='cuda:0')
(101, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.818469762802124, 0.003000000026077032, 160.03245091438293, '2024-04-05 06:46:22')
pval: [0.003] -- 101th test, time elapsed 160.03245091438293 -- emperical power so far: 0.7128712871287128
db insert success
tensor(1.5320, device='cuda:0')
(102, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.5319762229919434, 0.14100000262260437, 159.9720857143402, '2024-04-05 06:49:12')
pval: [0.141] -- 102th test, time elapsed 159.9720857143402 -- emperical power so far: 0.7058823529411765
db insert success
tensor(3.6636, device='cuda:0')
(103, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.6635754108428955, 0.00800000037997961, 159.8509659767151, '2024-04-05 06:51:58')
pval: [0.008] -- 103th test, time elapsed 159.8509659767151 -- emperical power so far: 0.7087378640776699
db insert success
tensor(1.7674, device='cuda:0')
(104, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.7673792839050293, 0.0990000069141388, 159.85259652137756, '2024-04-05 06:54:45')
pval: [0.09900001] -- 104th test, time elapsed 159.85259652137756 -- emperical power so far: 0.7019230769230769
db insert success
tensor(1.2882, device='cuda:0')
(105, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.2882463932037354, 0.21000000834465027, 159.88522243499756, '2024-04-05 06:57:43')
pval: [0.21000001] -- 105th test, time elapsed 159.88522243499756 -- emperical power so far: 0.6952380952380952
db insert success
tensor(3.3521, device='cuda:0')
(106, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.3521180152893066, 0.014000000432133675, 159.9255392551422, '2024-04-05 07:00:31')
