tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 87.07386779785156, 0.07000000029802322, 20.07263445854187, '2024-03-21 02:47:07')
pval: [0.07] -- 12th test, time elapsed 20.07263445854187 -- emperical power so far: 0.0
db insert success
tensor(-37.4363, device='cuda:0')
(13, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -37.43634796142578, 0.7630000114440918, 20.064154863357544, '2024-03-21 02:47:44')
pval: [0.76300001] -- 13th test, time elapsed 20.064154863357544 -- emperical power so far: 0.0
db insert success
tensor(80.4529, device='cuda:0')
(14, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 80.45291137695312, 0.08800000697374344, 20.122234344482422, '2024-03-21 02:48:14')
pval: [0.08800001] -- 14th test, time elapsed 20.122234344482422 -- emperical power so far: 0.0
db insert success
tensor(39.5960, device='cuda:0')
(15, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 39.59600830078125, 0.23400001227855682, 20.021972179412842, '2024-03-21 02:48:51')
pval: [0.23400001] -- 15th test, time elapsed 20.021972179412842 -- emperical power so far: 0.0
db insert success
tensor(19.6411, device='cuda:0')
(16, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 19.641115188598633, 0.36400002241134644, 20.05623197555542, '2024-03-21 02:49:25')
pval: [0.36400002] -- 16th test, time elapsed 20.05623197555542 -- emperical power so far: 0.0
db insert success
tensor(48.2863, device='cuda:0')
(17, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 48.286319732666016, 0.19600000977516174, 20.041523218154907, '2024-03-21 02:49:51')
pval: [0.19600001] -- 17th test, time elapsed 20.041523218154907 -- emperical power so far: 0.0
db insert success
tensor(7.4236, device='cuda:0')
(18, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 7.423585891723633, 0.4490000307559967, 20.084022045135498, '2024-03-21 02:50:23')
pval: [0.44900003] -- 18th test, time elapsed 20.084022045135498 -- emperical power so far: 0.0
db insert success
tensor(-3.3564, device='cuda:0')
(19, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -3.3563804626464844, 0.49400001764297485, 20.145251274108887, '2024-03-21 02:50:46')
pval: [0.49400002] -- 19th test, time elapsed 20.145251274108887 -- emperical power so far: 0.0
db insert success
tensor(-0.1026, device='cuda:0')
(20, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -0.10256290435791016, 0.5, 20.102274656295776, '2024-03-21 02:51:10')
pval: [0.5] -- 20th test, time elapsed 20.102274656295776 -- emperical power so far: 0.0
db insert success
tensor(-7.0468, device='cuda:0')
(21, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -7.046809196472168, 0.5100000500679016, 20.093780040740967, '2024-03-21 02:51:40')
pval: [0.51000005] -- 21th test, time elapsed 20.093780040740967 -- emperical power so far: 0.0
db insert success
tensor(38.1763, device='cuda:0')
(22, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 38.176265716552734, 0.25, 20.072452068328857, '2024-03-21 02:52:10')
pval: [0.25] -- 22th test, time elapsed 20.072452068328857 -- emperical power so far: 0.0
db insert success
tensor(62.4265, device='cuda:0')
(23, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 62.4265251159668, 0.1420000046491623, 20.094093322753906, '2024-03-21 02:52:33')
pval: [0.142] -- 23th test, time elapsed 20.094093322753906 -- emperical power so far: 0.0
db insert success
tensor(24.6976, device='cuda:0')
(24, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 24.69757843017578, 0.33800002932548523, 20.07543683052063, '2024-03-21 02:53:09')
pval: [0.33800003] -- 24th test, time elapsed 20.07543683052063 -- emperical power so far: 0.0
db insert success
tensor(-131.4607, device='cuda:0')
(25, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -131.46070861816406, 0.9960000514984131, 20.034591674804688, '2024-03-21 02:53:44')
pval: [0.99600005] -- 25th test, time elapsed 20.034591674804688 -- emperical power so far: 0.0
db insert success
tensor(-54.8871, device='cuda:0')
(26, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -54.88706970214844, 0.8250000476837158, 20.124000787734985, '2024-03-21 02:54:10')
pval: [0.82500005] -- 26th test, time elapsed 20.124000787734985 -- emperical power so far: 0.0
db insert success
tensor(53.3492, device='cuda:0')
(27, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 53.34918975830078, 0.1990000158548355, 20.08766269683838, '2024-03-21 02:54:47')
pval: [0.19900002] -- 27th test, time elapsed 20.08766269683838 -- emperical power so far: 0.0
db insert success
tensor(-18.5766, device='cuda:0')
(28, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -18.57663345336914, 0.6180000305175781, 20.113177061080933, '2024-03-21 02:55:25')
pval: [0.61800003] -- 28th test, time elapsed 20.113177061080933 -- emperical power so far: 0.0
db insert success
tensor(-26.4619, device='cuda:0')
(29, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -26.461872100830078, 0.6700000166893005, 20.112747192382812, '2024-03-21 02:55:59')
pval: [0.67000002] -- 29th test, time elapsed 20.112747192382812 -- emperical power so far: 0.0
db insert success
tensor(48.1958, device='cuda:0')
(30, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 48.19581985473633, 0.16300000250339508, 20.06424331665039, '2024-03-21 02:56:37')
pval: [0.163] -- 30th test, time elapsed 20.06424331665039 -- emperical power so far: 0.0
db insert success
tensor(-1.3071, device='cuda:0')
(31, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -1.307138442993164, 0.5020000338554382, 20.092472314834595, '2024-03-21 02:57:11')
pval: [0.50200003] -- 31th test, time elapsed 20.092472314834595 -- emperical power so far: 0.0
db insert success
tensor(-9.2526, device='cuda:0')
(32, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -9.252614974975586, 0.5649999976158142, 20.115633726119995, '2024-03-21 02:57:43')
pval: [0.565] -- 32th test, time elapsed 20.115633726119995 -- emperical power so far: 0.0
db insert success
tensor(-32.7826, device='cuda:0')
(33, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -32.78257751464844, 0.7040000557899475, 20.07068657875061, '2024-03-21 02:58:11')
pval: [0.70400006] -- 33th test, time elapsed 20.07068657875061 -- emperical power so far: 0.0
db insert success
tensor(-35.7823, device='cuda:0')
(34, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -35.78228759765625, 0.718000054359436, 20.056614637374878, '2024-03-21 02:58:45')
pval: [0.71800005] -- 34th test, time elapsed 20.056614637374878 -- emperical power so far: 0.0
db insert success
tensor(37.6549, device='cuda:0')
(35, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 37.65486145019531, 0.2670000195503235, 20.063034534454346, '2024-03-21 02:59:21')
pval: [0.26700002] -- 35th test, time elapsed 20.063034534454346 -- emperical power so far: 0.0
db insert success
tensor(16.1249, device='cuda:0')
(36, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 16.12491226196289, 0.39100003242492676, 20.1029372215271, '2024-03-21 02:59:51')
pval: [0.39100003] -- 36th test, time elapsed 20.1029372215271 -- emperical power so far: 0.0
db insert success
tensor(65.0948, device='cuda:0')
(37, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 65.0948486328125, 0.1340000033378601, 20.092591285705566, '2024-03-21 03:00:19')
pval: [0.134] -- 37th test, time elapsed 20.092591285705566 -- emperical power so far: 0.0
db insert success
tensor(28.6652, device='cuda:0')
(38, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 28.665245056152344, 0.2939999997615814, 20.111892223358154, '2024-03-21 03:00:59')
pval: [0.294] -- 38th test, time elapsed 20.111892223358154 -- emperical power so far: 0.0
db insert success
tensor(-51.8062, device='cuda:0')
(39, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -51.80624771118164, 0.8230000138282776, 20.062290906906128, '2024-03-21 03:01:36')
pval: [0.82300001] -- 39th test, time elapsed 20.062290906906128 -- emperical power so far: 0.0
db insert success
tensor(131.5305, device='cuda:0')
(40, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 131.53053283691406, 0.01100000087171793, 20.02721881866455, '2024-03-21 03:02:09')
pval: [0.011] -- 40th test, time elapsed 20.02721881866455 -- emperical power so far: 0.025
db insert success
tensor(-1.7538, device='cuda:0')
(41, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -1.7537841796875, 0.5020000338554382, 20.028727769851685, '2024-03-21 03:02:45')
pval: [0.50200003] -- 41th test, time elapsed 20.028727769851685 -- emperical power so far: 0.024390243902439025
db insert success
tensor(-0.2349, device='cuda:0')
(42, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -0.23488807678222656, 0.503000020980835, 20.040449142456055, '2024-03-21 03:03:21')
pval: [0.50300002] -- 42th test, time elapsed 20.040449142456055 -- emperical power so far: 0.023809523809523808
db insert success
tensor(14.9212, device='cuda:0')
(43, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 14.921188354492188, 0.406000018119812, 20.12748694419861, '2024-03-21 03:03:53')
pval: [0.40600002] -- 43th test, time elapsed 20.12748694419861 -- emperical power so far: 0.023255813953488372
db insert success
tensor(52.6737, device='cuda:0')
(44, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 52.67374801635742, 0.18800000846385956, 20.08494281768799, '2024-03-21 03:04:29')
pval: [0.18800001] -- 44th test, time elapsed 20.08494281768799 -- emperical power so far: 0.022727272727272728
db insert success
tensor(91.1921, device='cuda:0')
(45, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 91.19210815429688, 0.06100000441074371, 20.071784019470215, '2024-03-21 03:05:05')
pval: [0.061] -- 45th test, time elapsed 20.071784019470215 -- emperical power so far: 0.022222222222222223
db insert success
tensor(9.0381, device='cuda:0')
(46, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 9.038129806518555, 0.445000022649765, 20.06862473487854, '2024-03-21 03:05:39')
pval: [0.44500002] -- 46th test, time elapsed 20.06862473487854 -- emperical power so far: 0.021739130434782608
db insert success
tensor(62.4187, device='cuda:0')
(47, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 62.418739318847656, 0.1420000046491623, 20.063661813735962, '2024-03-21 03:06:19')
pval: [0.142] -- 47th test, time elapsed 20.063661813735962 -- emperical power so far: 0.02127659574468085
db insert success
tensor(12.7841, device='cuda:0')
(48, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 12.78407096862793, 0.38600000739097595, 20.09993052482605, '2024-03-21 03:06:49')
pval: [0.38600001] -- 48th test, time elapsed 20.09993052482605 -- emperical power so far: 0.020833333333333332
db insert success
tensor(48.7502, device='cuda:0')
(49, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 48.75022888183594, 0.2070000171661377, 20.1307053565979, '2024-03-21 03:07:15')
pval: [0.20700002] -- 49th test, time elapsed 20.1307053565979 -- emperical power so far: 0.02040816326530612
db insert success
tensor(-46.6737, device='cuda:0')
(50, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -46.673683166503906, 0.796000063419342, 20.0521559715271, '2024-03-21 03:07:44')
pval: [0.79600006] -- 50th test, time elapsed 20.0521559715271 -- emperical power so far: 0.02
db insert success
tensor(-50.3789, device='cuda:0')
(51, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -50.378902435302734, 0.8200000524520874, 20.043346643447876, '2024-03-21 03:08:08')
pval: [0.82000005] -- 51th test, time elapsed 20.043346643447876 -- emperical power so far: 0.0196078431372549
db insert success
tensor(30.0056, device='cuda:0')
(52, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 30.005638122558594, 0.3140000104904175, 20.08888339996338, '2024-03-21 03:08:48')
pval: [0.31400001] -- 52th test, time elapsed 20.08888339996338 -- emperical power so far: 0.019230769230769232
db insert success
tensor(10.6953, device='cuda:0')
(53, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 10.695343017578125, 0.41600000858306885, 20.029589653015137, '2024-03-21 03:09:15')
pval: [0.41600001] -- 53th test, time elapsed 20.029589653015137 -- emperical power so far: 0.018867924528301886
db insert success
tensor(21.2529, device='cuda:0')
(54, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 21.252853393554688, 0.3530000150203705, 20.033140182495117, '2024-03-21 03:09:48')
pval: [0.35300002] -- 54th test, time elapsed 20.033140182495117 -- emperical power so far: 0.018518518518518517
db insert success
tensor(6.8207, device='cuda:0')
(55, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 6.8207316398620605, 0.45600003004074097, 20.081909894943237, '2024-03-21 03:10:22')
pval: [0.45600003] -- 55th test, time elapsed 20.081909894943237 -- emperical power so far: 0.01818181818181818
db insert success
tensor(-100.4053, device='cuda:0')
(56, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -100.40534210205078, 0.956000030040741, 20.072486877441406, '2024-03-21 03:11:03')
pval: [0.95600003] -- 56th test, time elapsed 20.072486877441406 -- emperical power so far: 0.017857142857142856
db insert success
tensor(30.2130, device='cuda:0')
(57, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 30.212997436523438, 0.2840000092983246, 20.0841965675354, '2024-03-21 03:11:29')
pval: [0.28400001] -- 57th test, time elapsed 20.0841965675354 -- emperical power so far: 0.017543859649122806
db insert success
tensor(16.1767, device='cuda:0')
(58, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 16.17669105529785, 0.40300002694129944, 20.087066411972046, '2024-03-21 03:11:58')
pval: [0.40300003] -- 58th test, time elapsed 20.087066411972046 -- emperical power so far: 0.017241379310344827
db insert success
tensor(-50.2932, device='cuda:0')
(59, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -50.293182373046875, 0.8140000104904175, 20.05893301963806, '2024-03-21 03:12:31')
pval: [0.81400001] -- 59th test, time elapsed 20.05893301963806 -- emperical power so far: 0.01694915254237288
db insert success
tensor(156.6864, device='cuda:0')
(60, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 156.68637084960938, 0.006000000052154064, 20.029823541641235, '2024-03-21 03:13:03')
pval: [0.006] -- 60th test, time elapsed 20.029823541641235 -- emperical power so far: 0.03333333333333333
db insert success
tensor(22.2740, device='cuda:0')
(61, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 22.273975372314453, 0.3400000035762787, 20.013941287994385, '2024-03-21 03:13:27')
pval: [0.34] -- 61th test, time elapsed 20.013941287994385 -- emperical power so far: 0.03278688524590164
db insert success
tensor(33.9546, device='cuda:0')
(62, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 33.954551696777344, 0.29100000858306885, 20.02006983757019, '2024-03-21 03:14:03')
pval: [0.29100001] -- 62th test, time elapsed 20.02006983757019 -- emperical power so far: 0.03225806451612903
db insert success
tensor(134.7359, device='cuda:0')
(63, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 134.73594665527344, 0.010000000707805157, 20.040513038635254, '2024-03-21 03:14:28')
pval: [0.01] -- 63th test, time elapsed 20.040513038635254 -- emperical power so far: 0.047619047619047616
db insert success
tensor(-9.5327, device='cuda:0')
(64, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -9.532684326171875, 0.5580000281333923, 20.07086968421936, '2024-03-21 03:15:08')
pval: [0.55800003] -- 64th test, time elapsed 20.07086968421936 -- emperical power so far: 0.046875
db insert success
tensor(-47.5281, device='cuda:0')
(65, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -47.528106689453125, 0.8080000281333923, 20.034099578857422, '2024-03-21 03:15:32')
pval: [0.80800003] -- 65th test, time elapsed 20.034099578857422 -- emperical power so far: 0.046153846153846156
db insert success
tensor(-0.1489, device='cuda:0')
(66, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -0.14886093139648438, 0.4930000305175781, 20.029651403427124, '2024-03-21 03:16:05')
pval: [0.49300003] -- 66th test, time elapsed 20.029651403427124 -- emperical power so far: 0.045454545454545456
db insert success
tensor(-61.5927, device='cuda:0')
(67, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -61.592716217041016, 0.8480000495910645, 20.031534433364868, '2024-03-21 03:16:42')
pval: [0.84800005] -- 67th test, time elapsed 20.031534433364868 -- emperical power so far: 0.04477611940298507
db insert success
tensor(-5.0451, device='cuda:0')
(68, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -5.045101165771484, 0.5160000324249268, 20.002107620239258, '2024-03-21 03:17:17')
pval: [0.51600003] -- 68th test, time elapsed 20.002107620239258 -- emperical power so far: 0.04411764705882353
db insert success
tensor(0.4656, device='cuda:0')
(69, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 0.4656105041503906, 0.48900002241134644, 20.005558729171753, '2024-03-21 03:17:42')
pval: [0.48900002] -- 69th test, time elapsed 20.005558729171753 -- emperical power so far: 0.043478260869565216
db insert success
tensor(-57.7557, device='cuda:0')
(70, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -57.75572967529297, 0.8440000414848328, 20.008819818496704, '2024-03-21 03:18:18')
pval: [0.84400004] -- 70th test, time elapsed 20.008819818496704 -- emperical power so far: 0.04285714285714286
db insert success
tensor(90.6660, device='cuda:0')
(71, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 90.66596984863281, 0.058000002056360245, 20.001070499420166, '2024-03-21 03:18:49')
pval: [0.058] -- 71th test, time elapsed 20.001070499420166 -- emperical power so far: 0.04225352112676056
db insert success
tensor(27.6652, device='cuda:0')
(72, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 27.665225982666016, 0.33100003004074097, 19.994921684265137, '2024-03-21 03:19:24')
pval: [0.33100003] -- 72th test, time elapsed 19.994921684265137 -- emperical power so far: 0.041666666666666664
db insert success
tensor(-81.8869, device='cuda:0')
(73, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -81.88690185546875, 0.921000063419342, 19.9958918094635, '2024-03-21 03:19:45')
pval: [0.92100006] -- 73th test, time elapsed 19.9958918094635 -- emperical power so far: 0.0410958904109589
db insert success
tensor(85.9651, device='cuda:0')
(74, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 85.9650650024414, 0.09100000560283661, 20.056529998779297, '2024-03-21 03:20:24')
pval: [0.09100001] -- 74th test, time elapsed 20.056529998779297 -- emperical power so far: 0.04054054054054054
db insert success
tensor(-65.0145, device='cuda:0')
(75, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -65.01453399658203, 0.8800000548362732, 20.01669144630432, '2024-03-21 03:20:48')
pval: [0.88000005] -- 75th test, time elapsed 20.01669144630432 -- emperical power so far: 0.04
db insert success
tensor(187.8926, device='cuda:0')
(76, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 187.892578125, 0.0010000000474974513, 20.0473210811615, '2024-03-21 03:21:09')
pval: [0.001] -- 76th test, time elapsed 20.0473210811615 -- emperical power so far: 0.05263157894736842
db insert success
tensor(-66.4142, device='cuda:0')
(77, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -66.4141845703125, 0.878000020980835, 20.013861179351807, '2024-03-21 03:21:34')
pval: [0.87800002] -- 77th test, time elapsed 20.013861179351807 -- emperical power so far: 0.05194805194805195
db insert success
tensor(-84.8631, device='cuda:0')
(78, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -84.86314392089844, 0.9220000505447388, 20.06128740310669, '2024-03-21 03:22:11')
pval: [0.92200005] -- 78th test, time elapsed 20.06128740310669 -- emperical power so far: 0.05128205128205128
db insert success
tensor(121.2023, device='cuda:0')
(79, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 121.20225524902344, 0.014000000432133675, 20.00442385673523, '2024-03-21 03:22:49')
pval: [0.014] -- 79th test, time elapsed 20.00442385673523 -- emperical power so far: 0.06329113924050633
db insert success
tensor(0.7293, device='cuda:0')
(80, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 0.7293281555175781, 0.5, 20.071512460708618, '2024-03-21 03:23:16')
pval: [0.5] -- 80th test, time elapsed 20.071512460708618 -- emperical power so far: 0.0625
db insert success
tensor(127.0598, device='cuda:0')
(81, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 127.05977630615234, 0.01600000075995922, 20.03194308280945, '2024-03-21 03:23:56')
pval: [0.016] -- 81th test, time elapsed 20.03194308280945 -- emperical power so far: 0.07407407407407407
db insert success
tensor(86.8485, device='cuda:0')
(82, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 86.84846496582031, 0.06700000166893005, 20.059664487838745, '2024-03-21 03:24:28')
pval: [0.067] -- 82th test, time elapsed 20.059664487838745 -- emperical power so far: 0.07317073170731707
db insert success
tensor(10.3695, device='cuda:0')
(83, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 10.369484901428223, 0.41700002551078796, 20.230872869491577, '2024-03-21 03:24:53')
pval: [0.41700003] -- 83th test, time elapsed 20.230872869491577 -- emperical power so far: 0.07228915662650602
db insert success
tensor(-1.6235, device='cuda:0')
(84, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -1.6234703063964844, 0.49400001764297485, 20.83543300628662, '2024-03-21 03:25:31')
pval: [0.49400002] -- 84th test, time elapsed 20.83543300628662 -- emperical power so far: 0.07142857142857142
db insert success
tensor(51.4046, device='cuda:0')
(85, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 51.40460205078125, 0.1860000044107437, 20.88299822807312, '2024-03-21 03:26:11')
pval: [0.186] -- 85th test, time elapsed 20.88299822807312 -- emperical power so far: 0.07058823529411765
db insert success
tensor(-53.5036, device='cuda:0')
(86, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -53.50355911254883, 0.8180000185966492, 20.7871835231781, '2024-03-21 03:26:46')
pval: [0.81800002] -- 86th test, time elapsed 20.7871835231781 -- emperical power so far: 0.06976744186046512
db insert success
tensor(-6.0248, device='cuda:0')
(87, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -6.024761199951172, 0.5390000343322754, 20.822731494903564, '2024-03-21 03:27:20')
pval: [0.53900003] -- 87th test, time elapsed 20.822731494903564 -- emperical power so far: 0.06896551724137931
db insert success
tensor(-0.9840, device='cuda:0')
(88, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -0.9840230941772461, 0.4970000088214874, 20.844820261001587, '2024-03-21 03:27:52')
pval: [0.49700001] -- 88th test, time elapsed 20.844820261001587 -- emperical power so far: 0.06818181818181818
db insert success
tensor(-42.7910, device='cuda:0')
(89, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -42.790977478027344, 0.7610000371932983, 20.822765350341797, '2024-03-21 03:28:24')
pval: [0.76100004] -- 89th test, time elapsed 20.822765350341797 -- emperical power so far: 0.06741573033707865
db insert success
tensor(-2.6997, device='cuda:0')
(90, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -2.6997032165527344, 0.49800002574920654, 20.8581440448761, '2024-03-21 03:29:03')
pval: [0.49800003] -- 90th test, time elapsed 20.8581440448761 -- emperical power so far: 0.06666666666666667
db insert success
tensor(73.7357, device='cuda:0')
(91, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 73.73572540283203, 0.0950000062584877, 20.866074562072754, '2024-03-21 03:29:30')
pval: [0.09500001] -- 91th test, time elapsed 20.866074562072754 -- emperical power so far: 0.06593406593406594
db insert success
tensor(-55.3916, device='cuda:0')
(92, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -55.391563415527344, 0.8200000524520874, 20.444944143295288, '2024-03-21 03:29:55')
pval: [0.82000005] -- 92th test, time elapsed 20.444944143295288 -- emperical power so far: 0.06521739130434782
db insert success
tensor(-14.3587, device='cuda:0')
(93, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -14.3587064743042, 0.6020000576972961, 20.007564783096313, '2024-03-21 03:30:22')
pval: [0.60200006] -- 93th test, time elapsed 20.007564783096313 -- emperical power so far: 0.06451612903225806
db insert success
tensor(41.4320, device='cuda:0')
(94, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 41.43202209472656, 0.23000000417232513, 20.032942295074463, '2024-03-21 03:30:46')
pval: [0.23] -- 94th test, time elapsed 20.032942295074463 -- emperical power so far: 0.06382978723404255
db insert success
tensor(-38.9759, device='cuda:0')
(95, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -38.97587585449219, 0.7170000076293945, 20.014360666275024, '2024-03-21 03:31:08')
pval: [0.71700001] -- 95th test, time elapsed 20.014360666275024 -- emperical power so far: 0.06315789473684211
db insert success
tensor(15.7086, device='cuda:0')
(96, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 15.708627700805664, 0.39100003242492676, 20.044124364852905, '2024-03-21 03:31:35')
pval: [0.39100003] -- 96th test, time elapsed 20.044124364852905 -- emperical power so far: 0.0625
db insert success
tensor(71.0217, device='cuda:0')
(97, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 71.02174377441406, 0.10200000554323196, 20.06001925468445, '2024-03-21 03:32:14')
pval: [0.10200001] -- 97th test, time elapsed 20.06001925468445 -- emperical power so far: 0.061855670103092786
db insert success
tensor(3.1508, device='cuda:0')
(98, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 3.150754928588867, 0.5130000114440918, 20.014787197113037, '2024-03-21 03:32:35')
pval: [0.51300001] -- 98th test, time elapsed 20.014787197113037 -- emperical power so far: 0.061224489795918366
db insert success
tensor(-48.9746, device='cuda:0')
(99, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -48.97458267211914, 0.7980000376701355, 20.048117876052856, '2024-03-21 03:33:13')
pval: [0.79800004] -- 99th test, time elapsed 20.048117876052856 -- emperical power so far: 0.06060606060606061
db insert success
tensor(81.4052, device='cuda:0')
(100, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 81.40518188476562, 0.07800000160932541, 20.00681161880493, '2024-03-21 03:33:39')
pval: [0.078] -- 100th test, time elapsed 20.00681161880493 -- emperical power so far: 0.06
db insert success
tensor(49.7488, device='cuda:0')
(101, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 49.74876022338867, 0.20000000298023224, 20.00725269317627, '2024-03-21 03:34:08')
pval: [0.2] -- 101th test, time elapsed 20.00725269317627 -- emperical power so far: 0.0594059405940594
db insert success
tensor(10.8521, device='cuda:0')
(102, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 10.852069854736328, 0.4140000343322754, 20.03010654449463, '2024-03-21 03:34:30')
pval: [0.41400003] -- 102th test, time elapsed 20.03010654449463 -- emperical power so far: 0.058823529411764705
db insert success
tensor(19.8009, device='cuda:0')
(103, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 19.800874710083008, 0.3570000231266022, 20.50407314300537, '2024-03-21 03:34:54')
pval: [0.35700002] -- 103th test, time elapsed 20.50407314300537 -- emperical power so far: 0.05825242718446602
db insert success
tensor(-60.5017, device='cuda:0')
(104, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -60.501686096191406, 0.8570000529289246, 20.914674758911133, '2024-03-21 03:35:34')
pval: [0.85700005] -- 104th test, time elapsed 20.914674758911133 -- emperical power so far: 0.057692307692307696
db insert success
tensor(36.6038, device='cuda:0')
(105, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 36.60378646850586, 0.2540000081062317, 20.86764883995056, '2024-03-21 03:35:58')
