tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1045.50244140625, 0.14000000059604645, 77.6365339756012, '2024-03-27 06:36:56')
pval: [0.14] -- 12th test, time elapsed 77.6365339756012 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1021.6443, device='cuda:0')
(13, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1021.6443481445312, 0.3100000023841858, 77.6028380393982, '2024-03-27 06:38:22')
pval: [0.31] -- 13th test, time elapsed 77.6028380393982 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1023.9367, device='cuda:0')
(14, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1023.9367065429688, 0.2850000262260437, 77.76622223854065, '2024-03-27 06:39:44')
pval: [0.28500003] -- 14th test, time elapsed 77.76622223854065 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1028.9799, device='cuda:0')
(15, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1028.9798583984375, 0.24300001561641693, 77.80445218086243, '2024-03-27 06:41:04')
pval: [0.24300002] -- 15th test, time elapsed 77.80445218086243 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1041.9417, device='cuda:0')
(16, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1041.941650390625, 0.1510000079870224, 77.63856148719788, '2024-03-27 06:42:28')
pval: [0.15100001] -- 16th test, time elapsed 77.63856148719788 -- emperical power so far: 0.0625
db insert success
tensor(989.6063, device='cuda:0')
(17, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 989.6062622070312, 0.550000011920929, 77.72136044502258, '2024-03-27 06:43:59')
pval: [0.55000001] -- 17th test, time elapsed 77.72136044502258 -- emperical power so far: 0.058823529411764705
db insert success
tensor(982.8151, device='cuda:0')
(18, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 982.8150634765625, 0.6330000162124634, 77.68221950531006, '2024-03-27 06:45:21')
pval: [0.63300002] -- 18th test, time elapsed 77.68221950531006 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1019.7438, device='cuda:0')
(19, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1019.7438354492188, 0.31700000166893005, 77.599445104599, '2024-03-27 06:46:49')
pval: [0.317] -- 19th test, time elapsed 77.599445104599 -- emperical power so far: 0.05263157894736842
db insert success
tensor(917.1088, device='cuda:0')
(20, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 917.1087646484375, 0.9790000319480896, 77.61371660232544, '2024-03-27 06:48:26')
pval: [0.97900003] -- 20th test, time elapsed 77.61371660232544 -- emperical power so far: 0.05
db insert success
tensor(985.9389, device='cuda:0')
(21, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 985.9389038085938, 0.6100000143051147, 77.62559366226196, '2024-03-27 06:49:54')
pval: [0.61000001] -- 21th test, time elapsed 77.62559366226196 -- emperical power so far: 0.047619047619047616
db insert success
tensor(994.5176, device='cuda:0')
(22, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 994.517578125, 0.5290000438690186, 77.65064144134521, '2024-03-27 06:51:30')
pval: [0.52900004] -- 22th test, time elapsed 77.65064144134521 -- emperical power so far: 0.045454545454545456
db insert success
tensor(984.5081, device='cuda:0')
(23, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 984.5081176757812, 0.6380000114440918, 77.65652179718018, '2024-03-27 06:52:53')
pval: [0.63800001] -- 23th test, time elapsed 77.65652179718018 -- emperical power so far: 0.043478260869565216
db insert success
tensor(982.1217, device='cuda:0')
(24, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 982.1217041015625, 0.6050000190734863, 77.78059816360474, '2024-03-27 06:54:21')
pval: [0.60500002] -- 24th test, time elapsed 77.78059816360474 -- emperical power so far: 0.041666666666666664
db insert success
tensor(989.0145, device='cuda:0')
(25, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 989.0144653320312, 0.609000027179718, 77.61619210243225, '2024-03-27 06:55:43')
pval: [0.60900003] -- 25th test, time elapsed 77.61619210243225 -- emperical power so far: 0.04
db insert success
tensor(1103.7178, device='cuda:0')
(26, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1103.7177734375, 0.01100000087171793, 77.70720505714417, '2024-03-27 06:57:20')
pval: [0.011] -- 26th test, time elapsed 77.70720505714417 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1015.6960, device='cuda:0')
(27, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1015.696044921875, 0.3360000252723694, 77.62716889381409, '2024-03-27 06:58:38')
pval: [0.33600003] -- 27th test, time elapsed 77.62716889381409 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1016.5963, device='cuda:0')
(28, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1016.5962524414062, 0.3370000123977661, 77.36907935142517, '2024-03-27 07:00:09')
pval: [0.33700001] -- 28th test, time elapsed 77.36907935142517 -- emperical power so far: 0.07142857142857142
db insert success
tensor(986.9543, device='cuda:0')
(29, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 986.9542846679688, 0.5860000252723694, 77.40658974647522, '2024-03-27 07:01:28')
pval: [0.58600003] -- 29th test, time elapsed 77.40658974647522 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1034.9387, device='cuda:0')
(30, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1034.938720703125, 0.19300000369548798, 77.3651225566864, '2024-03-27 07:03:06')
pval: [0.193] -- 30th test, time elapsed 77.3651225566864 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1019.1733, device='cuda:0')
(31, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1019.17333984375, 0.328000009059906, 77.38864302635193, '2024-03-27 07:04:26')
pval: [0.32800001] -- 31th test, time elapsed 77.38864302635193 -- emperical power so far: 0.06451612903225806
db insert success
tensor(990.4505, device='cuda:0')
(32, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 990.4505004882812, 0.5509999990463257, 77.33824849128723, '2024-03-27 07:05:54')
pval: [0.551] -- 32th test, time elapsed 77.33824849128723 -- emperical power so far: 0.0625
db insert success
tensor(971.3936, device='cuda:0')
(33, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 971.3935546875, 0.7330000400543213, 77.29167556762695, '2024-03-27 07:07:29')
pval: [0.73300004] -- 33th test, time elapsed 77.29167556762695 -- emperical power so far: 0.06060606060606061
db insert success
tensor(946.0807, device='cuda:0')
(34, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 946.0807495117188, 0.8940000534057617, 77.49792242050171, '2024-03-27 07:08:58')
pval: [0.89400005] -- 34th test, time elapsed 77.49792242050171 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1004.4106, device='cuda:0')
(35, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1004.4105834960938, 0.4930000305175781, 77.35275602340698, '2024-03-27 07:10:25')
pval: [0.49300003] -- 35th test, time elapsed 77.35275602340698 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1088.9105, device='cuda:0')
(36, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1088.9105224609375, 0.01900000125169754, 77.31766605377197, '2024-03-27 07:11:49')
pval: [0.019] -- 36th test, time elapsed 77.31766605377197 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1068.1936, device='cuda:0')
(37, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1068.193603515625, 0.04200000315904617, 77.30817461013794, '2024-03-27 07:13:17')
pval: [0.042] -- 37th test, time elapsed 77.30817461013794 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1036.5853, device='cuda:0')
(38, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1036.5853271484375, 0.17800000309944153, 77.32577848434448, '2024-03-27 07:14:54')
pval: [0.178] -- 38th test, time elapsed 77.32577848434448 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1050.9076, device='cuda:0')
(39, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1050.9075927734375, 0.13500000536441803, 77.28363108634949, '2024-03-27 07:16:22')
pval: [0.13500001] -- 39th test, time elapsed 77.28363108634949 -- emperical power so far: 0.10256410256410256
db insert success
tensor(951.1901, device='cuda:0')
(40, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 951.1900634765625, 0.8540000319480896, 77.24898433685303, '2024-03-27 07:17:43')
pval: [0.85400003] -- 40th test, time elapsed 77.24898433685303 -- emperical power so far: 0.1
db insert success
tensor(952.1619, device='cuda:0')
(41, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 952.1619262695312, 0.8570000529289246, 77.23585247993469, '2024-03-27 07:19:03')
pval: [0.85700005] -- 41th test, time elapsed 77.23585247993469 -- emperical power so far: 0.0975609756097561
db insert success
tensor(1038.3044, device='cuda:0')
(42, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1038.304443359375, 0.20000000298023224, 77.42952489852905, '2024-03-27 07:20:22')
pval: [0.2] -- 42th test, time elapsed 77.42952489852905 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1061.1108, device='cuda:0')
(43, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1061.11083984375, 0.08100000023841858, 77.36652112007141, '2024-03-27 07:21:48')
pval: [0.081] -- 43th test, time elapsed 77.36652112007141 -- emperical power so far: 0.09302325581395349
db insert success
tensor(926.2750, device='cuda:0')
(44, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 926.2750244140625, 0.9510000348091125, 77.24468922615051, '2024-03-27 07:23:13')
pval: [0.95100003] -- 44th test, time elapsed 77.24468922615051 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1020.1989, device='cuda:0')
(45, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1020.1989135742188, 0.320000022649765, 77.291184425354, '2024-03-27 07:24:40')
pval: [0.32000002] -- 45th test, time elapsed 77.291184425354 -- emperical power so far: 0.08888888888888889
db insert success
tensor(1055.8131, device='cuda:0')
(46, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1055.8131103515625, 0.10600000619888306, 77.28027987480164, '2024-03-27 07:26:00')
pval: [0.10600001] -- 46th test, time elapsed 77.28027987480164 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1108.3562, device='cuda:0')
(47, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1108.356201171875, 0.013000000268220901, 77.3568069934845, '2024-03-27 07:27:25')
pval: [0.013] -- 47th test, time elapsed 77.3568069934845 -- emperical power so far: 0.10638297872340426
db insert success
tensor(973.1605, device='cuda:0')
(48, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 973.1604614257812, 0.7300000190734863, 77.37456464767456, '2024-03-27 07:28:46')
pval: [0.73000002] -- 48th test, time elapsed 77.37456464767456 -- emperical power so far: 0.10416666666666667
db insert success
tensor(954.6804, device='cuda:0')
(49, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 954.6803588867188, 0.8420000672340393, 77.23950052261353, '2024-03-27 07:30:09')
pval: [0.84200007] -- 49th test, time elapsed 77.23950052261353 -- emperical power so far: 0.10204081632653061
db insert success
tensor(1033.1764, device='cuda:0')
(50, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1033.1763916015625, 0.23000000417232513, 77.44982552528381, '2024-03-27 07:31:39')
pval: [0.23] -- 50th test, time elapsed 77.44982552528381 -- emperical power so far: 0.1
db insert success
tensor(984.0299, device='cuda:0')
(51, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 984.0299072265625, 0.5879999995231628, 77.350839138031, '2024-03-27 07:33:04')
pval: [0.588] -- 51th test, time elapsed 77.350839138031 -- emperical power so far: 0.09803921568627451
db insert success
tensor(1034.3459, device='cuda:0')
(52, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1034.345947265625, 0.2160000056028366, 77.40578508377075, '2024-03-27 07:34:37')
pval: [0.21600001] -- 52th test, time elapsed 77.40578508377075 -- emperical power so far: 0.09615384615384616
db insert success
tensor(1075.1851, device='cuda:0')
(53, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1075.18505859375, 0.04500000178813934, 77.31022596359253, '2024-03-27 07:36:07')
pval: [0.045] -- 53th test, time elapsed 77.31022596359253 -- emperical power so far: 0.11320754716981132
db insert success
tensor(987.9466, device='cuda:0')
(54, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 987.9465942382812, 0.5980000495910645, 77.34553289413452, '2024-03-27 07:37:36')
pval: [0.59800005] -- 54th test, time elapsed 77.34553289413452 -- emperical power so far: 0.1111111111111111
db insert success
tensor(988.2702, device='cuda:0')
(55, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 988.2702026367188, 0.5450000166893005, 77.40780758857727, '2024-03-27 07:39:10')
pval: [0.54500002] -- 55th test, time elapsed 77.40780758857727 -- emperical power so far: 0.10909090909090909
db insert success
tensor(935.3613, device='cuda:0')
(56, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 935.361328125, 0.9140000343322754, 77.3962185382843, '2024-03-27 07:40:35')
pval: [0.91400003] -- 56th test, time elapsed 77.3962185382843 -- emperical power so far: 0.10714285714285714
db insert success
tensor(932.3069, device='cuda:0')
(57, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 932.3069458007812, 0.9330000281333923, 77.35655403137207, '2024-03-27 07:42:01')
pval: [0.93300003] -- 57th test, time elapsed 77.35655403137207 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1044.4159, device='cuda:0')
(58, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1044.4158935546875, 0.17100000381469727, 77.41130089759827, '2024-03-27 07:43:34')
pval: [0.171] -- 58th test, time elapsed 77.41130089759827 -- emperical power so far: 0.10344827586206896
db insert success
tensor(999.5040, device='cuda:0')
(59, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 999.5039672851562, 0.5010000467300415, 77.43199515342712, '2024-03-27 07:45:10')
pval: [0.50100005] -- 59th test, time elapsed 77.43199515342712 -- emperical power so far: 0.1016949152542373
db insert success
tensor(1007.8799, device='cuda:0')
(60, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1007.8798828125, 0.4140000343322754, 77.38065671920776, '2024-03-27 07:46:42')
pval: [0.41400003] -- 60th test, time elapsed 77.38065671920776 -- emperical power so far: 0.1
db insert success
tensor(1002.0480, device='cuda:0')
(61, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1002.0480346679688, 0.4820000231266022, 77.38605070114136, '2024-03-27 07:48:10')
pval: [0.48200002] -- 61th test, time elapsed 77.38605070114136 -- emperical power so far: 0.09836065573770492
db insert success
tensor(942.2717, device='cuda:0')
(62, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 942.2716674804688, 0.9220000505447388, 77.35491251945496, '2024-03-27 07:49:38')
pval: [0.92200005] -- 62th test, time elapsed 77.35491251945496 -- emperical power so far: 0.0967741935483871
db insert success
tensor(975.2622, device='cuda:0')
(63, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 975.26220703125, 0.7110000252723694, 77.39225649833679, '2024-03-27 07:51:14')
pval: [0.71100003] -- 63th test, time elapsed 77.39225649833679 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1067.8713, device='cuda:0')
(64, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1067.871337890625, 0.06599999964237213, 77.51269888877869, '2024-03-27 07:52:50')
pval: [0.066] -- 64th test, time elapsed 77.51269888877869 -- emperical power so far: 0.09375
db insert success
tensor(1050.8441, device='cuda:0')
(65, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1050.8441162109375, 0.1290000081062317, 77.31112599372864, '2024-03-27 07:54:22')
pval: [0.12900001] -- 65th test, time elapsed 77.31112599372864 -- emperical power so far: 0.09230769230769231
db insert success
tensor(949.8899, device='cuda:0')
(66, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 949.889892578125, 0.8720000386238098, 77.44402265548706, '2024-03-27 07:55:59')
pval: [0.87200004] -- 66th test, time elapsed 77.44402265548706 -- emperical power so far: 0.09090909090909091
db insert success
tensor(988.6457, device='cuda:0')
(67, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 988.6456909179688, 0.6180000305175781, 77.46483540534973, '2024-03-27 07:57:22')
pval: [0.61800003] -- 67th test, time elapsed 77.46483540534973 -- emperical power so far: 0.08955223880597014
db insert success
tensor(988.2070, device='cuda:0')
(68, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 988.20703125, 0.5610000491142273, 77.4787015914917, '2024-03-27 07:58:56')
pval: [0.56100005] -- 68th test, time elapsed 77.4787015914917 -- emperical power so far: 0.08823529411764706
db insert success
tensor(961.4749, device='cuda:0')
(69, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 961.474853515625, 0.8050000667572021, 77.49802851676941, '2024-03-27 08:00:19')
pval: [0.80500007] -- 69th test, time elapsed 77.49802851676941 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1018.8661, device='cuda:0')
(70, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1018.8661499023438, 0.3360000252723694, 77.39257454872131, '2024-03-27 08:01:57')
pval: [0.33600003] -- 70th test, time elapsed 77.39257454872131 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1038.0829, device='cuda:0')
(71, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1038.0828857421875, 0.19300000369548798, 77.32314038276672, '2024-03-27 08:03:15')
pval: [0.193] -- 71th test, time elapsed 77.32314038276672 -- emperical power so far: 0.08450704225352113
db insert success
tensor(1049.3145, device='cuda:0')
(72, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1049.314453125, 0.11300000548362732, 77.35575747489929, '2024-03-27 08:04:51')
pval: [0.11300001] -- 72th test, time elapsed 77.35575747489929 -- emperical power so far: 0.08333333333333333
db insert success
tensor(974.3312, device='cuda:0')
(73, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 974.3312377929688, 0.6970000267028809, 77.32491493225098, '2024-03-27 08:06:20')
pval: [0.69700003] -- 73th test, time elapsed 77.32491493225098 -- emperical power so far: 0.0821917808219178
db insert success
tensor(1014.5803, device='cuda:0')
(74, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1014.580322265625, 0.34800001978874207, 77.28127241134644, '2024-03-27 08:07:42')
pval: [0.34800002] -- 74th test, time elapsed 77.28127241134644 -- emperical power so far: 0.08108108108108109
db insert success
tensor(995.5280, device='cuda:0')
(75, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 995.5279541015625, 0.5470000505447388, 77.28568840026855, '2024-03-27 08:09:04')
pval: [0.54700005] -- 75th test, time elapsed 77.28568840026855 -- emperical power so far: 0.08
db insert success
tensor(992.3022, device='cuda:0')
(76, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 992.3021850585938, 0.5390000343322754, 77.38878083229065, '2024-03-27 08:10:24')
pval: [0.53900003] -- 76th test, time elapsed 77.38878083229065 -- emperical power so far: 0.07894736842105263
db insert success
tensor(946.4979, device='cuda:0')
(77, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 946.4979248046875, 0.8820000290870667, 77.45278072357178, '2024-03-27 08:11:55')
pval: [0.88200003] -- 77th test, time elapsed 77.45278072357178 -- emperical power so far: 0.07792207792207792
db insert success
tensor(1011.1791, device='cuda:0')
(78, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1011.1791381835938, 0.398000031709671, 77.53028225898743, '2024-03-27 08:13:29')
pval: [0.39800003] -- 78th test, time elapsed 77.53028225898743 -- emperical power so far: 0.07692307692307693
db insert success
tensor(959.0302, device='cuda:0')
(79, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 959.0302124023438, 0.7990000247955322, 77.41916298866272, '2024-03-27 08:14:53')
pval: [0.79900002] -- 79th test, time elapsed 77.41916298866272 -- emperical power so far: 0.0759493670886076
db insert success
tensor(930.2267, device='cuda:0')
(80, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 930.2267456054688, 0.9490000605583191, 77.36955261230469, '2024-03-27 08:16:20')
pval: [0.94900006] -- 80th test, time elapsed 77.36955261230469 -- emperical power so far: 0.075
db insert success
tensor(971.6885, device='cuda:0')
(81, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 971.6884765625, 0.7510000467300415, 77.45471096038818, '2024-03-27 08:17:54')
pval: [0.75100005] -- 81th test, time elapsed 77.45471096038818 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1059.8206, device='cuda:0')
(82, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1059.820556640625, 0.07700000703334808, 77.236980676651, '2024-03-27 08:19:20')
pval: [0.07700001] -- 82th test, time elapsed 77.236980676651 -- emperical power so far: 0.07317073170731707
db insert success
tensor(981.3363, device='cuda:0')
(83, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 981.3363037109375, 0.6630000472068787, 77.33719086647034, '2024-03-27 08:20:57')
pval: [0.66300005] -- 83th test, time elapsed 77.33719086647034 -- emperical power so far: 0.07228915662650602
db insert success
tensor(973.4088, device='cuda:0')
(84, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 973.4088134765625, 0.7160000205039978, 77.40089011192322, '2024-03-27 08:22:22')
pval: [0.71600002] -- 84th test, time elapsed 77.40089011192322 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1134.0404, device='cuda:0')
(85, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1134.0404052734375, 0.004000000189989805, 77.37840390205383, '2024-03-27 08:23:44')
pval: [0.004] -- 85th test, time elapsed 77.37840390205383 -- emperical power so far: 0.08235294117647059
db insert success
tensor(984.2599, device='cuda:0')
(86, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 984.2599487304688, 0.6440000534057617, 77.42029118537903, '2024-03-27 08:25:13')
pval: [0.64400005] -- 86th test, time elapsed 77.42029118537903 -- emperical power so far: 0.08139534883720931
db insert success
tensor(941.3585, device='cuda:0')
(87, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 941.3584594726562, 0.8980000615119934, 77.37998509407043, '2024-03-27 08:26:40')
pval: [0.89800006] -- 87th test, time elapsed 77.37998509407043 -- emperical power so far: 0.08045977011494253
db insert success
tensor(1039.0599, device='cuda:0')
(88, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1039.0599365234375, 0.17500001192092896, 77.32756972312927, '2024-03-27 08:28:04')
pval: [0.17500001] -- 88th test, time elapsed 77.32756972312927 -- emperical power so far: 0.07954545454545454
db insert success
tensor(1000.6435, device='cuda:0')
(89, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1000.6434936523438, 0.4820000231266022, 77.3334333896637, '2024-03-27 08:29:31')
pval: [0.48200002] -- 89th test, time elapsed 77.3334333896637 -- emperical power so far: 0.07865168539325842
db insert success
tensor(1035.0527, device='cuda:0')
(90, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1035.052734375, 0.22600001096725464, 77.2343099117279, '2024-03-27 08:30:59')
pval: [0.22600001] -- 90th test, time elapsed 77.2343099117279 -- emperical power so far: 0.07777777777777778
db insert success
tensor(1017.4048, device='cuda:0')
(91, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1017.4048461914062, 0.33500000834465027, 77.32164025306702, '2024-03-27 08:32:31')
pval: [0.33500001] -- 91th test, time elapsed 77.32164025306702 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1024.5298, device='cuda:0')
(92, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1024.52978515625, 0.2900000214576721, 77.34274911880493, '2024-03-27 08:34:02')
pval: [0.29000002] -- 92th test, time elapsed 77.34274911880493 -- emperical power so far: 0.07608695652173914
db insert success
tensor(1045.7833, device='cuda:0')
(93, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1045.7833251953125, 0.16100001335144043, 77.33280563354492, '2024-03-27 08:35:24')
pval: [0.16100001] -- 93th test, time elapsed 77.33280563354492 -- emperical power so far: 0.07526881720430108
db insert success
tensor(1040.0770, device='cuda:0')
(94, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1040.0770263671875, 0.1730000078678131, 77.38360404968262, '2024-03-27 08:36:55')
pval: [0.17300001] -- 94th test, time elapsed 77.38360404968262 -- emperical power so far: 0.07446808510638298
db insert success
tensor(1024.7880, device='cuda:0')
(95, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1024.7879638671875, 0.2760000228881836, 77.3357744216919, '2024-03-27 08:38:21')
pval: [0.27600002] -- 95th test, time elapsed 77.3357744216919 -- emperical power so far: 0.07368421052631578
db insert success
tensor(989.7147, device='cuda:0')
(96, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 989.7146606445312, 0.5520000457763672, 77.46196222305298, '2024-03-27 08:39:41')
pval: [0.55200005] -- 96th test, time elapsed 77.46196222305298 -- emperical power so far: 0.07291666666666667
db insert success
tensor(1049.0547, device='cuda:0')
(97, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1049.0546875, 0.1469999998807907, 77.39138174057007, '2024-03-27 08:41:05')
pval: [0.147] -- 97th test, time elapsed 77.39138174057007 -- emperical power so far: 0.07216494845360824
db insert success
tensor(1018.5945, device='cuda:0')
(98, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1018.5945434570312, 0.3490000069141388, 77.42041826248169, '2024-03-27 08:42:30')
pval: [0.34900001] -- 98th test, time elapsed 77.42041826248169 -- emperical power so far: 0.07142857142857142
db insert success
tensor(999.2990, device='cuda:0')
(99, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 999.2990112304688, 0.47700002789497375, 77.48638033866882, '2024-03-27 08:44:05')
pval: [0.47700003] -- 99th test, time elapsed 77.48638033866882 -- emperical power so far: 0.0707070707070707
db insert success
tensor(937.0223, device='cuda:0')
(100, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 937.0222778320312, 0.9050000309944153, 77.41993951797485, '2024-03-27 08:45:26')
pval: [0.90500003] -- 100th test, time elapsed 77.41993951797485 -- emperical power so far: 0.07
db insert success
tensor(1045.3262, device='cuda:0')
(101, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1045.326171875, 0.1720000058412552, 77.26671171188354, '2024-03-27 08:46:52')
pval: [0.17200001] -- 101th test, time elapsed 77.26671171188354 -- emperical power so far: 0.06930693069306931
db insert success
tensor(993.7225, device='cuda:0')
(102, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 993.7225341796875, 0.5730000138282776, 77.30421328544617, '2024-03-27 08:48:20')
pval: [0.57300001] -- 102th test, time elapsed 77.30421328544617 -- emperical power so far: 0.06862745098039216
db insert success
tensor(1014.6274, device='cuda:0')
(103, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1014.6273803710938, 0.3750000298023224, 77.41123175621033, '2024-03-27 08:49:55')
pval: [0.37500003] -- 103th test, time elapsed 77.41123175621033 -- emperical power so far: 0.06796116504854369
db insert success
tensor(1002.0765, device='cuda:0')
(104, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1002.0765380859375, 0.4820000231266022, 77.29192876815796, '2024-03-27 08:51:14')
pval: [0.48200002] -- 104th test, time elapsed 77.29192876815796 -- emperical power so far: 0.0673076923076923
db insert success
tensor(1010.5858, device='cuda:0')
(105, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1010.5858154296875, 0.39100003242492676, 77.40037417411804, '2024-03-27 08:52:41')
pval: [0.39100003] -- 105th test, time elapsed 77.40037417411804 -- emperical power so far: 0.06666666666666667
