tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.6640000343322754, 53.73601531982422, '2024-04-06 09:21:19')
pval: [0.66400003] -- 12th test, time elapsed 53.73601531982422 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.027000000700354576, 53.692745208740234, '2024-04-06 09:22:18')
pval: [0.027] -- 13th test, time elapsed 53.692745208740234 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.5960000157356262, 53.71190333366394, '2024-04-06 09:23:23')
pval: [0.59600002] -- 14th test, time elapsed 53.71190333366394 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.04000000283122063, 53.74489784240723, '2024-04-06 09:24:25')
pval: [0.04] -- 15th test, time elapsed 53.74489784240723 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.01600000075995922, 53.699708700180054, '2024-04-06 09:25:23')
pval: [0.016] -- 16th test, time elapsed 53.699708700180054 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.4310000240802765, 53.7163987159729, '2024-04-06 09:26:26')
pval: [0.43100002] -- 17th test, time elapsed 53.7163987159729 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.7760000228881836, 53.710585594177246, '2024-04-06 09:27:25')
pval: [0.77600002] -- 18th test, time elapsed 53.710585594177246 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0009, device='cuda:0')
(19, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.6480000019073486, 53.62475395202637, '2024-04-06 09:28:31')
pval: [0.648] -- 19th test, time elapsed 53.62475395202637 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0005, device='cuda:0')
(20, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000518798828125, 0.1080000028014183, 53.72386646270752, '2024-04-06 09:29:31')
pval: [0.108] -- 20th test, time elapsed 53.72386646270752 -- emperical power so far: 0.3
db insert success
tensor(0.0001, device='cuda:0')
(21, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.0001220703125, 0.04200000315904617, 53.77767753601074, '2024-04-06 09:30:44')
pval: [0.042] -- 21th test, time elapsed 53.77767753601074 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0009, device='cuda:0')
(22, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000946044921875, 0.7790000438690186, 53.869404315948486, '2024-04-06 09:31:54')
pval: [0.77900004] -- 22th test, time elapsed 53.869404315948486 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.6620000600814819, 53.71517515182495, '2024-04-06 09:32:53')
pval: [0.66200006] -- 23th test, time elapsed 53.71517515182495 -- emperical power so far: 0.30434782608695654
db insert success
tensor(-0.0005, device='cuda:0')
(24, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.24300001561641693, 53.91642475128174, '2024-04-06 09:34:01')
pval: [0.24300002] -- 24th test, time elapsed 53.91642475128174 -- emperical power so far: 0.2916666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(25, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.10900000482797623, 53.73942184448242, '2024-04-06 09:34:56')
pval: [0.109] -- 25th test, time elapsed 53.73942184448242 -- emperical power so far: 0.28
db insert success
tensor(-0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.15600000321865082, 53.78945183753967, '2024-04-06 09:35:51')
pval: [0.156] -- 26th test, time elapsed 53.78945183753967 -- emperical power so far: 0.2692307692307692
db insert success
tensor(-0.0006, device='cuda:0')
(27, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.8680000305175781, 53.7538845539093, '2024-04-06 09:37:05')
pval: [0.86800003] -- 27th test, time elapsed 53.7538845539093 -- emperical power so far: 0.25925925925925924
db insert success
tensor(-0.0002, device='cuda:0')
(28, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.4230000078678131, 53.75217866897583, '2024-04-06 09:38:02')
pval: [0.42300001] -- 28th test, time elapsed 53.75217866897583 -- emperical power so far: 0.25
db insert success
tensor(-0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.2710000276565552, 53.785988330841064, '2024-04-06 09:39:13')
pval: [0.27100003] -- 29th test, time elapsed 53.785988330841064 -- emperical power so far: 0.2413793103448276
db insert success
tensor(-0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.6960000395774841, 53.681373596191406, '2024-04-06 09:40:18')
pval: [0.69600004] -- 30th test, time elapsed 53.681373596191406 -- emperical power so far: 0.23333333333333334
db insert success
tensor(-0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 53.68046498298645, '2024-04-06 09:41:30')
pval: [0.002] -- 31th test, time elapsed 53.68046498298645 -- emperical power so far: 0.25806451612903225
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000213623046875, 0.005000000353902578, 53.76193881034851, '2024-04-06 09:42:28')
pval: [0.005] -- 32th test, time elapsed 53.76193881034851 -- emperical power so far: 0.28125
db insert success
tensor(-0.0005, device='cuda:0')
(33, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.9660000205039978, 53.707783460617065, '2024-04-06 09:43:33')
pval: [0.96600002] -- 33th test, time elapsed 53.707783460617065 -- emperical power so far: 0.2727272727272727
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.20000000298023224, 53.745243310928345, '2024-04-06 09:44:38')
pval: [0.2] -- 34th test, time elapsed 53.745243310928345 -- emperical power so far: 0.2647058823529412
db insert success
tensor(-0.0005, device='cuda:0')
(35, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.35600000619888306, 53.762457847595215, '2024-04-06 09:45:51')
pval: [0.35600001] -- 35th test, time elapsed 53.762457847595215 -- emperical power so far: 0.2571428571428571
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000213623046875, 0.003000000026077032, 53.65641212463379, '2024-04-06 09:47:04')
pval: [0.003] -- 36th test, time elapsed 53.65641212463379 -- emperical power so far: 0.2777777777777778
db insert success
tensor(-0.0005, device='cuda:0')
(37, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.16200000047683716, 53.6534321308136, '2024-04-06 09:48:09')
pval: [0.162] -- 37th test, time elapsed 53.6534321308136 -- emperical power so far: 0.2702702702702703
db insert success
tensor(0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.018000001087784767, 53.68102216720581, '2024-04-06 09:49:11')
pval: [0.018] -- 38th test, time elapsed 53.68102216720581 -- emperical power so far: 0.2894736842105263
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000152587890625, 0.14400000870227814, 53.72128224372864, '2024-04-06 09:50:12')
pval: [0.14400001] -- 39th test, time elapsed 53.72128224372864 -- emperical power so far: 0.28205128205128205
db insert success
tensor(-0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 53.74771761894226, '2024-04-06 09:51:09')
pval: [0.004] -- 40th test, time elapsed 53.74771761894226 -- emperical power so far: 0.3
db insert success
tensor(0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.1770000010728836, 53.77498412132263, '2024-04-06 09:52:20')
pval: [0.177] -- 41th test, time elapsed 53.77498412132263 -- emperical power so far: 0.2926829268292683
db insert success
tensor(-0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.07600000500679016, 53.79912829399109, '2024-04-06 09:53:18')
pval: [0.07600001] -- 42th test, time elapsed 53.79912829399109 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.328000009059906, 53.67973065376282, '2024-04-06 09:54:14')
pval: [0.32800001] -- 43th test, time elapsed 53.67973065376282 -- emperical power so far: 0.27906976744186046
db insert success
tensor(-0.0005, device='cuda:0')
(44, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.1940000057220459, 53.79247999191284, '2024-04-06 09:55:12')
pval: [0.19400001] -- 44th test, time elapsed 53.79247999191284 -- emperical power so far: 0.2727272727272727
db insert success
tensor(-0.0005, device='cuda:0')
(45, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.8320000171661377, 53.74755811691284, '2024-04-06 09:56:10')
pval: [0.83200002] -- 45th test, time elapsed 53.74755811691284 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-0.0009, device='cuda:0')
(46, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.8540000319480896, 53.95344066619873, '2024-04-06 09:57:22')
pval: [0.85400003] -- 46th test, time elapsed 53.95344066619873 -- emperical power so far: 0.2608695652173913
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.003000000026077032, 53.83664846420288, '2024-04-06 09:58:22')
pval: [0.003] -- 47th test, time elapsed 53.83664846420288 -- emperical power so far: 0.2765957446808511
db insert success
tensor(0.0002, device='cuda:0')
(48, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.017000000923871994, 53.732107639312744, '2024-04-06 09:59:19')
pval: [0.017] -- 48th test, time elapsed 53.732107639312744 -- emperical power so far: 0.2916666666666667
db insert success
tensor(0.0002, device='cuda:0')
(49, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.027000000700354576, 53.66272687911987, '2024-04-06 10:00:27')
pval: [0.027] -- 49th test, time elapsed 53.66272687911987 -- emperical power so far: 0.30612244897959184
db insert success
tensor(-0.0009, device='cuda:0')
(50, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.7430000305175781, 53.69068765640259, '2024-04-06 10:01:36')
pval: [0.74300003] -- 50th test, time elapsed 53.69068765640259 -- emperical power so far: 0.3
db insert success
tensor(-0.0006, device='cuda:0')
(51, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.17900000512599945, 53.70495414733887, '2024-04-06 10:02:32')
pval: [0.17900001] -- 51th test, time elapsed 53.70495414733887 -- emperical power so far: 0.29411764705882354
db insert success
tensor(-0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.21300001442432404, 53.69471454620361, '2024-04-06 10:03:31')
pval: [0.21300001] -- 52th test, time elapsed 53.69471454620361 -- emperical power so far: 0.28846153846153844
db insert success
tensor(-0.0005, device='cuda:0')
(53, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.13300000131130219, 53.69571042060852, '2024-04-06 10:04:32')
pval: [0.133] -- 53th test, time elapsed 53.69571042060852 -- emperical power so far: 0.2830188679245283
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.8250000476837158, 53.74541091918945, '2024-04-06 10:05:33')
pval: [0.82500005] -- 54th test, time elapsed 53.74541091918945 -- emperical power so far: 0.2777777777777778
db insert success
tensor(-0.0005, device='cuda:0')
(55, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.7310000061988831, 53.67959952354431, '2024-04-06 10:06:42')
pval: [0.73100001] -- 55th test, time elapsed 53.67959952354431 -- emperical power so far: 0.2727272727272727
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.015000000596046448, 53.75831079483032, '2024-04-06 10:07:41')
pval: [0.015] -- 56th test, time elapsed 53.75831079483032 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0009, device='cuda:0')
(57, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.8410000205039978, 53.64258337020874, '2024-04-06 10:08:40')
pval: [0.84100002] -- 57th test, time elapsed 53.64258337020874 -- emperical power so far: 0.2807017543859649
db insert success
tensor(-0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.3530000150203705, 53.70150375366211, '2024-04-06 10:09:48')
pval: [0.35300002] -- 58th test, time elapsed 53.70150375366211 -- emperical power so far: 0.27586206896551724
db insert success
tensor(-0.0009, device='cuda:0')
(59, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.6950000524520874, 53.62887620925903, '2024-04-06 10:10:55')
pval: [0.69500005] -- 59th test, time elapsed 53.62887620925903 -- emperical power so far: 0.2711864406779661
db insert success
tensor(-0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.35100001096725464, 53.7480194568634, '2024-04-06 10:11:53')
pval: [0.35100001] -- 60th test, time elapsed 53.7480194568634 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(61, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.4650000333786011, 53.74024963378906, '2024-04-06 10:13:07')
pval: [0.46500003] -- 61th test, time elapsed 53.74024963378906 -- emperical power so far: 0.26229508196721313
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 53.66385293006897, '2024-04-06 10:14:06')
pval: [0.003] -- 62th test, time elapsed 53.66385293006897 -- emperical power so far: 0.27419354838709675
db insert success
tensor(-0.0006, device='cuda:0')
(63, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.31300002336502075, 53.6860568523407, '2024-04-06 10:15:06')
pval: [0.31300002] -- 63th test, time elapsed 53.6860568523407 -- emperical power so far: 0.2698412698412698
db insert success
tensor(-0.0006, device='cuda:0')
(64, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.578000009059906, 53.63625240325928, '2024-04-06 10:16:10')
pval: [0.57800001] -- 64th test, time elapsed 53.63625240325928 -- emperical power so far: 0.265625
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.010000000707805157, 53.636754274368286, '2024-04-06 10:17:06')
pval: [0.01] -- 65th test, time elapsed 53.636754274368286 -- emperical power so far: 0.27692307692307694
db insert success
tensor(-0.0009, device='cuda:0')
(66, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.6710000038146973, 53.701653718948364, '2024-04-06 10:18:10')
pval: [0.671] -- 66th test, time elapsed 53.701653718948364 -- emperical power so far: 0.2727272727272727
db insert success
tensor(0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.1080000028014183, 53.68248176574707, '2024-04-06 10:19:18')
pval: [0.108] -- 67th test, time elapsed 53.68248176574707 -- emperical power so far: 0.26865671641791045
db insert success
tensor(-0.0005, device='cuda:0')
(68, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.4520000219345093, 53.90423822402954, '2024-04-06 10:20:31')
pval: [0.45200002] -- 68th test, time elapsed 53.90423822402954 -- emperical power so far: 0.2647058823529412
db insert success
tensor(-0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.2110000103712082, 53.90661358833313, '2024-04-06 10:21:44')
pval: [0.21100001] -- 69th test, time elapsed 53.90661358833313 -- emperical power so far: 0.2608695652173913
db insert success
tensor(0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.009000000543892384, 53.68473505973816, '2024-04-06 10:22:55')
pval: [0.009] -- 70th test, time elapsed 53.68473505973816 -- emperical power so far: 0.2714285714285714
db insert success
tensor(0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.07800000160932541, 53.72009301185608, '2024-04-06 10:24:08')
pval: [0.078] -- 71th test, time elapsed 53.72009301185608 -- emperical power so far: 0.2676056338028169
db insert success
tensor(-0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.20100000500679016, 53.708526372909546, '2024-04-06 10:25:16')
pval: [0.20100001] -- 72th test, time elapsed 53.708526372909546 -- emperical power so far: 0.2638888888888889
db insert success
tensor(-0.0002, device='cuda:0')
(73, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000152587890625, 0.0020000000949949026, 53.641979455947876, '2024-04-06 10:26:19')
pval: [0.002] -- 73th test, time elapsed 53.641979455947876 -- emperical power so far: 0.273972602739726
db insert success
tensor(-0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 53.65884804725647, '2024-04-06 10:27:20')
pval: [0.003] -- 74th test, time elapsed 53.65884804725647 -- emperical power so far: 0.28378378378378377
db insert success
tensor(-0.0005, device='cuda:0')
(75, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.1340000033378601, 53.79959750175476, '2024-04-06 10:28:17')
pval: [0.134] -- 75th test, time elapsed 53.79959750175476 -- emperical power so far: 0.28
db insert success
tensor(-0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 53.80454707145691, '2024-04-06 10:29:26')
pval: [0.004] -- 76th test, time elapsed 53.80454707145691 -- emperical power so far: 0.2894736842105263
db insert success
tensor(-0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 53.676501750946045, '2024-04-06 10:30:38')
pval: [0.001] -- 77th test, time elapsed 53.676501750946045 -- emperical power so far: 0.2987012987012987
db insert success
tensor(-0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.14500001072883606, 53.90381455421448, '2024-04-06 10:31:40')
pval: [0.14500001] -- 78th test, time elapsed 53.90381455421448 -- emperical power so far: 0.2948717948717949
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 53.78305959701538, '2024-04-06 10:32:38')
pval: [0.001] -- 79th test, time elapsed 53.78305959701538 -- emperical power so far: 0.3037974683544304
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.17400000989437103, 53.71543002128601, '2024-04-06 10:33:39')
pval: [0.17400001] -- 80th test, time elapsed 53.71543002128601 -- emperical power so far: 0.3
db insert success
tensor(-0.0002, device='cuda:0')
(81, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.7260000109672546, 53.76271963119507, '2024-04-06 10:34:50')
pval: [0.72600001] -- 81th test, time elapsed 53.76271963119507 -- emperical power so far: 0.2962962962962963
db insert success
tensor(-0.0009, device='cuda:0')
(82, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.6610000133514404, 53.77035689353943, '2024-04-06 10:36:00')
pval: [0.66100001] -- 82th test, time elapsed 53.77035689353943 -- emperical power so far: 0.2926829268292683
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.023000001907348633, 53.7411322593689, '2024-04-06 10:37:07')
pval: [0.023] -- 83th test, time elapsed 53.7411322593689 -- emperical power so far: 0.30120481927710846
db insert success
tensor(-0.0002, device='cuda:0')
(84, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.2150000035762787, 53.73174834251404, '2024-04-06 10:38:18')
pval: [0.215] -- 84th test, time elapsed 53.73174834251404 -- emperical power so far: 0.2976190476190476
db insert success
tensor(-0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.010000000707805157, 53.660085916519165, '2024-04-06 10:39:13')
pval: [0.01] -- 85th test, time elapsed 53.660085916519165 -- emperical power so far: 0.3058823529411765
db insert success
tensor(0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.010000000707805157, 53.76968598365784, '2024-04-06 10:40:10')
pval: [0.01] -- 86th test, time elapsed 53.76968598365784 -- emperical power so far: 0.313953488372093
db insert success
tensor(-0.0002, device='cuda:0')
(87, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.14400000870227814, 53.595417976379395, '2024-04-06 10:41:24')
pval: [0.14400001] -- 87th test, time elapsed 53.595417976379395 -- emperical power so far: 0.3103448275862069
db insert success
tensor(0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 53.63609743118286, '2024-04-06 10:42:37')
pval: [0.001] -- 88th test, time elapsed 53.63609743118286 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 53.72854423522949, '2024-04-06 10:43:49')
pval: [0.005] -- 89th test, time elapsed 53.72854423522949 -- emperical power so far: 0.3258426966292135
db insert success
tensor(-0.0005, device='cuda:0')
(90, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.19300000369548798, 53.83217787742615, '2024-04-06 10:45:03')
pval: [0.193] -- 90th test, time elapsed 53.83217787742615 -- emperical power so far: 0.32222222222222224
db insert success
tensor(-0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.1550000011920929, 53.670857667922974, '2024-04-06 10:46:05')
pval: [0.155] -- 91th test, time elapsed 53.670857667922974 -- emperical power so far: 0.31868131868131866
db insert success
tensor(-0.0006, device='cuda:0')
(92, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5230000019073486, 53.651926040649414, '2024-04-06 10:47:12')
pval: [0.523] -- 92th test, time elapsed 53.651926040649414 -- emperical power so far: 0.31521739130434784
db insert success
tensor(-0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 53.67318296432495, '2024-04-06 10:48:07')
pval: [0.003] -- 93th test, time elapsed 53.67318296432495 -- emperical power so far: 0.3225806451612903
db insert success
tensor(0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 53.72449493408203, '2024-04-06 10:49:09')
pval: [0.001] -- 94th test, time elapsed 53.72449493408203 -- emperical power so far: 0.32978723404255317
db insert success
tensor(-0.0006, device='cuda:0')
(95, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.8940000534057617, 53.70205593109131, '2024-04-06 10:50:08')
pval: [0.89400005] -- 95th test, time elapsed 53.70205593109131 -- emperical power so far: 0.3263157894736842
db insert success
tensor(-0.0005, device='cuda:0')
(96, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.21400001645088196, 53.822675704956055, '2024-04-06 10:51:12')
pval: [0.21400002] -- 96th test, time elapsed 53.822675704956055 -- emperical power so far: 0.3229166666666667
db insert success
tensor(-0.0005, device='cuda:0')
(97, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.08400000631809235, 53.731330156326294, '2024-04-06 10:52:14')
pval: [0.08400001] -- 97th test, time elapsed 53.731330156326294 -- emperical power so far: 0.31958762886597936
db insert success
tensor(-0.0005, device='cuda:0')
(98, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.29100000858306885, 53.698777198791504, '2024-04-06 10:53:20')
pval: [0.29100001] -- 98th test, time elapsed 53.698777198791504 -- emperical power so far: 0.3163265306122449
db insert success
tensor(0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 53.8752863407135, '2024-04-06 10:54:32')
pval: [0.001] -- 99th test, time elapsed 53.8752863407135 -- emperical power so far: 0.32323232323232326
db insert success
tensor(0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 53.866169691085815, '2024-04-06 10:55:32')
pval: [0.003] -- 100th test, time elapsed 53.866169691085815 -- emperical power so far: 0.33
db insert success
tensor(-0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 53.74863004684448, '2024-04-06 10:56:42')
pval: [0.001] -- 101th test, time elapsed 53.74863004684448 -- emperical power so far: 0.33663366336633666
db insert success
tensor(-0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.3490000069141388, 53.668328523635864, '2024-04-06 10:57:40')
pval: [0.34900001] -- 102th test, time elapsed 53.668328523635864 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(103, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.4620000123977661, 53.70090937614441, '2024-04-06 10:58:51')
pval: [0.46200001] -- 103th test, time elapsed 53.70090937614441 -- emperical power so far: 0.3300970873786408
db insert success
tensor(-0.0002, device='cuda:0')
