tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 15.220195770263672, 0.03200000151991844, 113.52033233642578, '2024-03-20 23:55:25')
pval: [0.032] -- 12th test, time elapsed 113.52033233642578 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-9.2976, device='cuda:0')
(13, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -9.297633171081543, 0.8660000562667847, 113.46791982650757, '2024-03-20 23:57:36')
pval: [0.86600006] -- 13th test, time elapsed 113.46791982650757 -- emperical power so far: 0.15384615384615385
db insert success
tensor(3.5375, device='cuda:0')
(14, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.5374906063079834, 0.33800002932548523, 113.36221575737, '2024-03-20 23:59:35')
pval: [0.33800003] -- 14th test, time elapsed 113.36221575737 -- emperical power so far: 0.14285714285714285
db insert success
tensor(9.5833, device='cuda:0')
(15, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.583342552185059, 0.13199999928474426, 113.21143364906311, '2024-03-21 00:01:44')
pval: [0.132] -- 15th test, time elapsed 113.21143364906311 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-1.1079, device='cuda:0')
(16, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.1079158782958984, 0.5640000104904175, 113.41012048721313, '2024-03-21 00:03:43')
pval: [0.56400001] -- 16th test, time elapsed 113.41012048721313 -- emperical power so far: 0.125
db insert success
tensor(0.9840, device='cuda:0')
(17, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.9840139150619507, 0.4620000123977661, 113.85277795791626, '2024-03-21 00:05:55')
pval: [0.46200001] -- 17th test, time elapsed 113.85277795791626 -- emperical power so far: 0.11764705882352941
db insert success
tensor(0.3860, device='cuda:0')
(18, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.3860268294811249, 0.4690000116825104, 113.19452738761902, '2024-03-21 00:08:02')
pval: [0.46900001] -- 18th test, time elapsed 113.19452738761902 -- emperical power so far: 0.1111111111111111
db insert success
tensor(8.8035, device='cuda:0')
(19, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 8.803485870361328, 0.14400000870227814, 113.32906103134155, '2024-03-21 00:10:08')
pval: [0.14400001] -- 19th test, time elapsed 113.32906103134155 -- emperical power so far: 0.10526315789473684
db insert success
tensor(3.5229, device='cuda:0')
(20, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.5229134559631348, 0.3060000240802765, 113.22408866882324, '2024-03-21 00:12:03')
pval: [0.30600002] -- 20th test, time elapsed 113.22408866882324 -- emperical power so far: 0.1
db insert success
tensor(15.6103, device='cuda:0')
(21, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 15.610252380371094, 0.03400000184774399, 113.28930616378784, '2024-03-21 00:14:17')
pval: [0.034] -- 21th test, time elapsed 113.28930616378784 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1.5839, device='cuda:0')
(22, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.583911418914795, 0.41200003027915955, 113.2022340297699, '2024-03-21 00:16:31')
pval: [0.41200003] -- 22th test, time elapsed 113.2022340297699 -- emperical power so far: 0.13636363636363635
db insert success
tensor(16.1094, device='cuda:0')
(23, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 16.10940170288086, 0.021000001579523087, 113.31785559654236, '2024-03-21 00:18:30')
pval: [0.021] -- 23th test, time elapsed 113.31785559654236 -- emperical power so far: 0.17391304347826086
db insert success
tensor(-7.3921, device='cuda:0')
(24, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -7.392058849334717, 0.7990000247955322, 113.5811402797699, '2024-03-21 00:20:25')
pval: [0.79900002] -- 24th test, time elapsed 113.5811402797699 -- emperical power so far: 0.16666666666666666
db insert success
tensor(3.8657, device='cuda:0')
(25, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.8656673431396484, 0.32200002670288086, 113.91892266273499, '2024-03-21 00:22:37')
pval: [0.32200003] -- 25th test, time elapsed 113.91892266273499 -- emperical power so far: 0.16
db insert success
tensor(13.7133, device='cuda:0')
(26, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.713302612304688, 0.05100000277161598, 113.90223407745361, '2024-03-21 00:24:35')
pval: [0.051] -- 26th test, time elapsed 113.90223407745361 -- emperical power so far: 0.15384615384615385
db insert success
tensor(20.7667, device='cuda:0')
(27, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 20.766742706298828, 0.012000000104308128, 113.89445996284485, '2024-03-21 00:26:32')
pval: [0.012] -- 27th test, time elapsed 113.89445996284485 -- emperical power so far: 0.18518518518518517
db insert success
tensor(-4.1551, device='cuda:0')
(28, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -4.155068874359131, 0.6980000138282776, 113.90412044525146, '2024-03-21 00:28:40')
pval: [0.69800001] -- 28th test, time elapsed 113.90412044525146 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-3.9946, device='cuda:0')
(29, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.9946413040161133, 0.6820000410079956, 113.95080232620239, '2024-03-21 00:30:41')
pval: [0.68200004] -- 29th test, time elapsed 113.95080232620239 -- emperical power so far: 0.1724137931034483
db insert success
tensor(16.1603, device='cuda:0')
(30, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 16.16031265258789, 0.01600000075995922, 113.91455888748169, '2024-03-21 00:32:52')
pval: [0.016] -- 30th test, time elapsed 113.91455888748169 -- emperical power so far: 0.2
db insert success
tensor(1.3280, device='cuda:0')
(31, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.3280372619628906, 0.4230000078678131, 113.88242793083191, '2024-03-21 00:34:50')
pval: [0.42300001] -- 31th test, time elapsed 113.88242793083191 -- emperical power so far: 0.1935483870967742
db insert success
tensor(-1.1689, device='cuda:0')
(32, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.1689186096191406, 0.5750000476837158, 113.42410635948181, '2024-03-21 00:36:59')
pval: [0.57500005] -- 32th test, time elapsed 113.42410635948181 -- emperical power so far: 0.1875
db insert success
tensor(-4.5336, device='cuda:0')
(33, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -4.533589839935303, 0.7050000429153442, 113.41167187690735, '2024-03-21 00:39:02')
pval: [0.70500004] -- 33th test, time elapsed 113.41167187690735 -- emperical power so far: 0.18181818181818182
db insert success
tensor(5.4779, device='cuda:0')
(34, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.477891445159912, 0.2590000033378601, 113.43385100364685, '2024-03-21 00:41:14')
pval: [0.259] -- 34th test, time elapsed 113.43385100364685 -- emperical power so far: 0.17647058823529413
db insert success
tensor(17.7880, device='cuda:0')
(35, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 17.788026809692383, 0.023000001907348633, 113.40937376022339, '2024-03-21 00:43:22')
pval: [0.023] -- 35th test, time elapsed 113.40937376022339 -- emperical power so far: 0.2
db insert success
tensor(-3.8986, device='cuda:0')
(36, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.8985588550567627, 0.6980000138282776, 113.28710126876831, '2024-03-21 00:45:23')
pval: [0.69800001] -- 36th test, time elapsed 113.28710126876831 -- emperical power so far: 0.19444444444444445
db insert success
tensor(-5.9485, device='cuda:0')
(37, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.948522567749023, 0.7560000419616699, 113.24799394607544, '2024-03-21 00:47:24')
pval: [0.75600004] -- 37th test, time elapsed 113.24799394607544 -- emperical power so far: 0.1891891891891892
db insert success
tensor(-0.3255, device='cuda:0')
(38, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.32553744316101074, 0.4970000088214874, 113.3521032333374, '2024-03-21 00:49:35')
pval: [0.49700001] -- 38th test, time elapsed 113.3521032333374 -- emperical power so far: 0.18421052631578946
db insert success
tensor(-0.9646, device='cuda:0')
(39, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.9645857810974121, 0.5480000376701355, 113.44970965385437, '2024-03-21 00:51:46')
pval: [0.54800004] -- 39th test, time elapsed 113.44970965385437 -- emperical power so far: 0.1794871794871795
db insert success
tensor(9.5066, device='cuda:0')
(40, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.506597518920898, 0.13700000941753387, 113.41535115242004, '2024-03-21 00:53:49')
pval: [0.13700001] -- 40th test, time elapsed 113.41535115242004 -- emperical power so far: 0.175
db insert success
tensor(0.6506, device='cuda:0')
(41, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.6506462097167969, 0.4400000274181366, 113.3673632144928, '2024-03-21 00:55:46')
pval: [0.44000003] -- 41th test, time elapsed 113.3673632144928 -- emperical power so far: 0.17073170731707318
db insert success
tensor(23.9968, device='cuda:0')
(42, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 23.996841430664062, 0.007000000216066837, 113.40422415733337, '2024-03-21 00:57:41')
pval: [0.007] -- 42th test, time elapsed 113.40422415733337 -- emperical power so far: 0.19047619047619047
db insert success
tensor(5.2983, device='cuda:0')
(43, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.298323631286621, 0.2550000250339508, 113.51658344268799, '2024-03-21 00:59:37')
pval: [0.25500003] -- 43th test, time elapsed 113.51658344268799 -- emperical power so far: 0.18604651162790697
db insert success
tensor(4.0285, device='cuda:0')
(44, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.028543949127197, 0.3060000240802765, 113.67562103271484, '2024-03-21 01:01:46')
pval: [0.30600002] -- 44th test, time elapsed 113.67562103271484 -- emperical power so far: 0.18181818181818182
db insert success
tensor(9.1065, device='cuda:0')
(45, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.106508255004883, 0.15000000596046448, 113.42370343208313, '2024-03-21 01:03:53')
pval: [0.15000001] -- 45th test, time elapsed 113.42370343208313 -- emperical power so far: 0.17777777777777778
db insert success
tensor(-7.2517, device='cuda:0')
(46, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -7.251733779907227, 0.8170000314712524, 113.38240456581116, '2024-03-21 01:05:48')
pval: [0.81700003] -- 46th test, time elapsed 113.38240456581116 -- emperical power so far: 0.17391304347826086
db insert success
tensor(-3.8973, device='cuda:0')
(47, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.897312641143799, 0.7010000348091125, 113.42536735534668, '2024-03-21 01:07:59')
pval: [0.70100003] -- 47th test, time elapsed 113.42536735534668 -- emperical power so far: 0.1702127659574468
db insert success
tensor(-10.9224, device='cuda:0')
(48, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -10.922369956970215, 0.8910000324249268, 113.23156666755676, '2024-03-21 01:10:06')
pval: [0.89100003] -- 48th test, time elapsed 113.23156666755676 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-1.7903, device='cuda:0')
(49, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.7902894020080566, 0.5830000042915344, 113.61867022514343, '2024-03-21 01:12:18')
pval: [0.583] -- 49th test, time elapsed 113.61867022514343 -- emperical power so far: 0.16326530612244897
db insert success
tensor(4.4878, device='cuda:0')
(50, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.487833499908447, 0.2720000147819519, 113.44501209259033, '2024-03-21 01:14:25')
pval: [0.27200001] -- 50th test, time elapsed 113.44501209259033 -- emperical power so far: 0.16
db insert success
tensor(0.3490, device='cuda:0')
(51, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.34898853302001953, 0.49900001287460327, 113.45161867141724, '2024-03-21 01:16:33')
pval: [0.49900001] -- 51th test, time elapsed 113.45161867141724 -- emperical power so far: 0.1568627450980392
db insert success
tensor(-1.9657, device='cuda:0')
(52, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.965715765953064, 0.5960000157356262, 113.41337752342224, '2024-03-21 01:18:41')
pval: [0.59600002] -- 52th test, time elapsed 113.41337752342224 -- emperical power so far: 0.15384615384615385
db insert success
tensor(8.5178, device='cuda:0')
(53, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 8.517776489257812, 0.14900000393390656, 113.37156176567078, '2024-03-21 01:20:41')
pval: [0.149] -- 53th test, time elapsed 113.37156176567078 -- emperical power so far: 0.1509433962264151
db insert success
tensor(7.6887, device='cuda:0')
(54, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 7.688671588897705, 0.17100000381469727, 113.19104647636414, '2024-03-21 01:22:43')
pval: [0.171] -- 54th test, time elapsed 113.19104647636414 -- emperical power so far: 0.14814814814814814
db insert success
tensor(3.7570, device='cuda:0')
(55, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.757006883621216, 0.3110000193119049, 113.25783133506775, '2024-03-21 01:24:45')
pval: [0.31100002] -- 55th test, time elapsed 113.25783133506775 -- emperical power so far: 0.14545454545454545
db insert success
tensor(8.9321, device='cuda:0')
(56, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 8.932121276855469, 0.14000000059604645, 113.24356436729431, '2024-03-21 01:26:52')
pval: [0.14] -- 56th test, time elapsed 113.24356436729431 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1.6705, device='cuda:0')
(57, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.6704678535461426, 0.42900002002716064, 113.27663731575012, '2024-03-21 01:28:58')
pval: [0.42900002] -- 57th test, time elapsed 113.27663731575012 -- emperical power so far: 0.14035087719298245
db insert success
tensor(21.6677, device='cuda:0')
(58, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 21.667675018310547, 0.005000000353902578, 113.37960195541382, '2024-03-21 01:31:01')
pval: [0.005] -- 58th test, time elapsed 113.37960195541382 -- emperical power so far: 0.15517241379310345
db insert success
tensor(8.6132, device='cuda:0')
(59, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 8.613157272338867, 0.15300001204013824, 113.4677369594574, '2024-03-21 01:33:02')
pval: [0.15300001] -- 59th test, time elapsed 113.4677369594574 -- emperical power so far: 0.15254237288135594
db insert success
tensor(6.8631, device='cuda:0')
(60, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 6.863100051879883, 0.1990000158548355, 113.59787344932556, '2024-03-21 01:35:09')
pval: [0.19900002] -- 60th test, time elapsed 113.59787344932556 -- emperical power so far: 0.15
db insert success
tensor(-0.5752, device='cuda:0')
(61, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.5752120018005371, 0.49800002574920654, 113.90590763092041, '2024-03-21 01:37:23')
pval: [0.49800003] -- 61th test, time elapsed 113.90590763092041 -- emperical power so far: 0.14754098360655737
db insert success
tensor(-10.2313, device='cuda:0')
(62, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -10.23133659362793, 0.8960000276565552, 113.87096881866455, '2024-03-21 01:39:24')
pval: [0.89600003] -- 62th test, time elapsed 113.87096881866455 -- emperical power so far: 0.14516129032258066
db insert success
tensor(6.3071, device='cuda:0')
(63, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 6.307085037231445, 0.20900000631809235, 113.91454124450684, '2024-03-21 01:41:30')
pval: [0.20900001] -- 63th test, time elapsed 113.91454124450684 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-3.0599, device='cuda:0')
(64, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.0599238872528076, 0.6570000052452087, 113.87790131568909, '2024-03-21 01:43:25')
pval: [0.65700001] -- 64th test, time elapsed 113.87790131568909 -- emperical power so far: 0.140625
db insert success
tensor(-0.6075, device='cuda:0')
(65, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.6075291633605957, 0.5250000357627869, 113.84443759918213, '2024-03-21 01:45:31')
pval: [0.52500004] -- 65th test, time elapsed 113.84443759918213 -- emperical power so far: 0.13846153846153847
db insert success
tensor(4.8317, device='cuda:0')
(66, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.8316569328308105, 0.2970000207424164, 113.8637466430664, '2024-03-21 01:47:38')
pval: [0.29700002] -- 66th test, time elapsed 113.8637466430664 -- emperical power so far: 0.13636363636363635
db insert success
tensor(3.3340, device='cuda:0')
(67, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.333979845046997, 0.3290000259876251, 113.8534324169159, '2024-03-21 01:49:51')
pval: [0.32900003] -- 67th test, time elapsed 113.8534324169159 -- emperical power so far: 0.13432835820895522
db insert success
tensor(5.9466, device='cuda:0')
(68, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.946645736694336, 0.2590000033378601, 113.86007905006409, '2024-03-21 01:51:59')
pval: [0.259] -- 68th test, time elapsed 113.86007905006409 -- emperical power so far: 0.1323529411764706
db insert success
tensor(13.6091, device='cuda:0')
(69, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.609062194824219, 0.05300000309944153, 113.80145788192749, '2024-03-21 01:54:13')
pval: [0.053] -- 69th test, time elapsed 113.80145788192749 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-2.3645, device='cuda:0')
(70, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -2.3644981384277344, 0.6290000081062317, 113.42699313163757, '2024-03-21 01:56:19')
pval: [0.62900001] -- 70th test, time elapsed 113.42699313163757 -- emperical power so far: 0.12857142857142856
db insert success
tensor(8.6792, device='cuda:0')
(71, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 8.67924690246582, 0.1550000011920929, 113.48417210578918, '2024-03-21 01:58:23')
pval: [0.155] -- 71th test, time elapsed 113.48417210578918 -- emperical power so far: 0.1267605633802817
db insert success
tensor(10.6930, device='cuda:0')
(72, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 10.693032264709473, 0.08700000494718552, 113.68988752365112, '2024-03-21 02:00:33')
pval: [0.087] -- 72th test, time elapsed 113.68988752365112 -- emperical power so far: 0.125
db insert success
tensor(5.6377, device='cuda:0')
(73, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.637692451477051, 0.23400001227855682, 113.4677243232727, '2024-03-21 02:02:34')
pval: [0.23400001] -- 73th test, time elapsed 113.4677243232727 -- emperical power so far: 0.1232876712328767
db insert success
tensor(-9.3788, device='cuda:0')
(74, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -9.378843307495117, 0.8520000576972961, 113.30986380577087, '2024-03-21 02:04:43')
pval: [0.85200006] -- 74th test, time elapsed 113.30986380577087 -- emperical power so far: 0.12162162162162163
db insert success
tensor(5.5746, device='cuda:0')
(75, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.574579238891602, 0.23900000751018524, 113.24312043190002, '2024-03-21 02:06:54')
pval: [0.23900001] -- 75th test, time elapsed 113.24312043190002 -- emperical power so far: 0.12
db insert success
tensor(12.5826, device='cuda:0')
(76, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 12.582589149475098, 0.06700000166893005, 113.25921750068665, '2024-03-21 02:08:53')
pval: [0.067] -- 76th test, time elapsed 113.25921750068665 -- emperical power so far: 0.11842105263157894
db insert success
tensor(-0.0250, device='cuda:0')
(77, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.02499079704284668, 0.503000020980835, 113.25816893577576, '2024-03-21 02:10:55')
pval: [0.50300002] -- 77th test, time elapsed 113.25816893577576 -- emperical power so far: 0.11688311688311688
db insert success
tensor(9.8746, device='cuda:0')
(78, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.874637603759766, 0.12600000202655792, 113.25724172592163, '2024-03-21 02:13:08')
pval: [0.126] -- 78th test, time elapsed 113.25724172592163 -- emperical power so far: 0.11538461538461539
db insert success
tensor(-8.8935, device='cuda:0')
(79, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -8.893479347229004, 0.8760000467300415, 113.2483811378479, '2024-03-21 02:15:18')
pval: [0.87600005] -- 79th test, time elapsed 113.2483811378479 -- emperical power so far: 0.11392405063291139
db insert success
tensor(7.7361, device='cuda:0')
(80, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 7.736146450042725, 0.17400000989437103, 113.23582530021667, '2024-03-21 02:17:19')
pval: [0.17400001] -- 80th test, time elapsed 113.23582530021667 -- emperical power so far: 0.1125
db insert success
tensor(-6.3150, device='cuda:0')
(81, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -6.315014362335205, 0.7820000648498535, 113.26562905311584, '2024-03-21 02:19:32')
pval: [0.78200006] -- 81th test, time elapsed 113.26562905311584 -- emperical power so far: 0.1111111111111111
db insert success
tensor(13.6139, device='cuda:0')
(82, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.613935470581055, 0.04500000178813934, 113.22089791297913, '2024-03-21 02:21:44')
pval: [0.045] -- 82th test, time elapsed 113.22089791297913 -- emperical power so far: 0.12195121951219512
db insert success
tensor(29.8802, device='cuda:0')
(83, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 29.88022804260254, 0.0010000000474974513, 113.55826759338379, '2024-03-21 02:23:40')
pval: [0.001] -- 83th test, time elapsed 113.55826759338379 -- emperical power so far: 0.13253012048192772
db insert success
tensor(-5.2654, device='cuda:0')
(84, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.265402317047119, 0.7270000576972961, 113.67685842514038, '2024-03-21 02:25:37')
pval: [0.72700006] -- 84th test, time elapsed 113.67685842514038 -- emperical power so far: 0.13095238095238096
db insert success
tensor(0.0570, device='cuda:0')
(85, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.057033658027648926, 0.48100003600120544, 113.60299468040466, '2024-03-21 02:27:45')
pval: [0.48100004] -- 85th test, time elapsed 113.60299468040466 -- emperical power so far: 0.12941176470588237
db insert success
tensor(5.2435, device='cuda:0')
(86, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.243491172790527, 0.2639999985694885, 113.53512263298035, '2024-03-21 02:29:40')
pval: [0.264] -- 86th test, time elapsed 113.53512263298035 -- emperical power so far: 0.12790697674418605
db insert success
tensor(-0.0937, device='cuda:0')
(87, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.0937192440032959, 0.5080000162124634, 113.4695463180542, '2024-03-21 02:31:47')
pval: [0.50800002] -- 87th test, time elapsed 113.4695463180542 -- emperical power so far: 0.12643678160919541
db insert success
tensor(-0.9332, device='cuda:0')
(88, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.9332456588745117, 0.5420000553131104, 113.48169922828674, '2024-03-21 02:33:50')
pval: [0.54200006] -- 88th test, time elapsed 113.48169922828674 -- emperical power so far: 0.125
db insert success
tensor(-4.8778, device='cuda:0')
(89, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -4.8778486251831055, 0.7300000190734863, 113.52029609680176, '2024-03-21 02:36:04')
pval: [0.73000002] -- 89th test, time elapsed 113.52029609680176 -- emperical power so far: 0.12359550561797752
db insert success
tensor(2.2714, device='cuda:0')
(90, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.271395206451416, 0.3850000202655792, 113.5463924407959, '2024-03-21 02:38:07')
pval: [0.38500002] -- 90th test, time elapsed 113.5463924407959 -- emperical power so far: 0.12222222222222222
db insert success
tensor(6.2444, device='cuda:0')
(91, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 6.244431972503662, 0.20800000429153442, 113.48678350448608, '2024-03-21 02:40:18')
pval: [0.208] -- 91th test, time elapsed 113.48678350448608 -- emperical power so far: 0.12087912087912088
db insert success
tensor(1.4616, device='cuda:0')
(92, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.4616050720214844, 0.4180000126361847, 113.47531867027283, '2024-03-21 02:42:16')
pval: [0.41800001] -- 92th test, time elapsed 113.47531867027283 -- emperical power so far: 0.11956521739130435
db insert success
tensor(3.7493, device='cuda:0')
(93, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.749253511428833, 0.3410000205039978, 113.6130759716034, '2024-03-21 02:44:20')
pval: [0.34100002] -- 93th test, time elapsed 113.6130759716034 -- emperical power so far: 0.11827956989247312
db insert success
tensor(2.1636, device='cuda:0')
(94, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.16355299949646, 0.3930000066757202, 113.3677031993866, '2024-03-21 02:46:24')
pval: [0.39300001] -- 94th test, time elapsed 113.3677031993866 -- emperical power so far: 0.11702127659574468
db insert success
tensor(12.3065, device='cuda:0')
(95, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 12.306495666503906, 0.07700000703334808, 113.67819285392761, '2024-03-21 02:48:38')
pval: [0.07700001] -- 95th test, time elapsed 113.67819285392761 -- emperical power so far: 0.11578947368421053
db insert success
tensor(7.5144, device='cuda:0')
(96, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 7.514385223388672, 0.1810000091791153, 113.43930840492249, '2024-03-21 02:50:46')
pval: [0.18100001] -- 96th test, time elapsed 113.43930840492249 -- emperical power so far: 0.11458333333333333
db insert success
tensor(9.5042, device='cuda:0')
(97, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.504188537597656, 0.11400000751018524, 113.28730964660645, '2024-03-21 02:52:50')
pval: [0.11400001] -- 97th test, time elapsed 113.28730964660645 -- emperical power so far: 0.1134020618556701
db insert success
tensor(5.1916, device='cuda:0')
(98, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.1915740966796875, 0.25, 113.40975427627563, '2024-03-21 02:54:50')
pval: [0.25] -- 98th test, time elapsed 113.40975427627563 -- emperical power so far: 0.11224489795918367
db insert success
tensor(11.8521, device='cuda:0')
(99, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 11.852102279663086, 0.07100000232458115, 113.41799139976501, '2024-03-21 02:56:45')
pval: [0.071] -- 99th test, time elapsed 113.41799139976501 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-2.0941, device='cuda:0')
(100, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -2.0941081047058105, 0.5680000185966492, 113.41683554649353, '2024-03-21 02:58:54')
pval: [0.56800002] -- 100th test, time elapsed 113.41683554649353 -- emperical power so far: 0.11
db insert success
tensor(23.1972, device='cuda:0')
(101, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 23.197242736816406, 0.006000000052154064, 113.4012041091919, '2024-03-21 03:01:05')
pval: [0.006] -- 101th test, time elapsed 113.4012041091919 -- emperical power so far: 0.1188118811881188
db insert success
tensor(5.4842, device='cuda:0')
(102, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.484249114990234, 0.25, 113.38242602348328, '2024-03-21 03:03:15')
pval: [0.25] -- 102th test, time elapsed 113.38242602348328 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-5.9724, device='cuda:0')
(103, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.972375869750977, 0.7780000567436218, 113.34969925880432, '2024-03-21 03:05:24')
pval: [0.77800006] -- 103th test, time elapsed 113.34969925880432 -- emperical power so far: 0.11650485436893204
db insert success
tensor(13.3561, device='cuda:0')
(104, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.356077194213867, 0.049000002443790436, 113.37677669525146, '2024-03-21 03:07:37')
pval: [0.049] -- 104th test, time elapsed 113.37677669525146 -- emperical power so far: 0.125
db insert success
