tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.990390777587891, 0.003000000026077032, 114.59663939476013, '2024-04-05 02:21:37')
pval: [0.003] -- 12th test, time elapsed 114.59663939476013 -- emperical power so far: 0.75
db insert success
tensor(-0.1122, device='cuda:0')
(13, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.11220192909240723, 0.49800002574920654, 114.13998126983643, '2024-04-05 02:23:33')
pval: [0.49800003] -- 13th test, time elapsed 114.13998126983643 -- emperical power so far: 0.6923076923076923
db insert success
tensor(3.2642, device='cuda:0')
(14, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.264233112335205, 0.06700000166893005, 114.25296139717102, '2024-04-05 02:25:41')
pval: [0.067] -- 14th test, time elapsed 114.25296139717102 -- emperical power so far: 0.6428571428571429
db insert success
tensor(4.5114, device='cuda:0')
(15, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.511361598968506, 0.014000000432133675, 114.4975175857544, '2024-04-05 02:27:43')
pval: [0.014] -- 15th test, time elapsed 114.4975175857544 -- emperical power so far: 0.6666666666666666
db insert success
tensor(2.1701, device='cuda:0')
(16, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.170121908187866, 0.1340000033378601, 114.18332266807556, '2024-04-05 02:29:42')
pval: [0.134] -- 16th test, time elapsed 114.18332266807556 -- emperical power so far: 0.625
db insert success
tensor(2.7560, device='cuda:0')
(17, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.755962371826172, 0.10100000351667404, 114.15097713470459, '2024-04-05 02:31:45')
pval: [0.101] -- 17th test, time elapsed 114.15097713470459 -- emperical power so far: 0.5882352941176471
db insert success
tensor(2.2719, device='cuda:0')
(18, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.2719473838806152, 0.12700000405311584, 114.67927289009094, '2024-04-05 02:33:50')
pval: [0.127] -- 18th test, time elapsed 114.67927289009094 -- emperical power so far: 0.5555555555555556
db insert success
tensor(4.2504, device='cuda:0')
(19, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.25042724609375, 0.026000000536441803, 114.71650981903076, '2024-04-05 02:35:47')
pval: [0.026] -- 19th test, time elapsed 114.71650981903076 -- emperical power so far: 0.5789473684210527
db insert success
tensor(3.3243, device='cuda:0')
(20, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.3242852687835693, 0.05300000309944153, 113.94249653816223, '2024-04-05 02:37:45')
pval: [0.053] -- 20th test, time elapsed 113.94249653816223 -- emperical power so far: 0.55
db insert success
tensor(6.4996, device='cuda:0')
(21, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.499621868133545, 0.0020000000949949026, 113.91385102272034, '2024-04-05 02:39:54')
pval: [0.002] -- 21th test, time elapsed 113.91385102272034 -- emperical power so far: 0.5714285714285714
db insert success
tensor(2.7572, device='cuda:0')
(22, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.7571914196014404, 0.10000000149011612, 114.46095848083496, '2024-04-05 02:42:05')
pval: [0.1] -- 22th test, time elapsed 114.46095848083496 -- emperical power so far: 0.5454545454545454
db insert success
tensor(6.3538, device='cuda:0')
(23, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.353799343109131, 0.0010000000474974513, 114.77608942985535, '2024-04-05 02:44:14')
pval: [0.001] -- 23th test, time elapsed 114.77608942985535 -- emperical power so far: 0.5652173913043478
db insert success
tensor(0.3769, device='cuda:0')
(24, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.3768799304962158, 0.4180000126361847, 114.32186484336853, '2024-04-05 02:46:25')
pval: [0.41800001] -- 24th test, time elapsed 114.32186484336853 -- emperical power so far: 0.5416666666666666
db insert success
tensor(3.4383, device='cuda:0')
(25, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.4383411407470703, 0.0560000017285347, 114.07222318649292, '2024-04-05 02:48:37')
pval: [0.056] -- 25th test, time elapsed 114.07222318649292 -- emperical power so far: 0.52
db insert success
tensor(5.7439, device='cuda:0')
(26, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.743855953216553, 0.003000000026077032, 114.12519311904907, '2024-04-05 02:50:34')
pval: [0.003] -- 26th test, time elapsed 114.12519311904907 -- emperical power so far: 0.5384615384615384
db insert success
tensor(7.3308, device='cuda:0')
(27, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 7.330846786499023, 0.0010000000474974513, 114.19418263435364, '2024-04-05 02:52:42')
pval: [0.001] -- 27th test, time elapsed 114.19418263435364 -- emperical power so far: 0.5555555555555556
db insert success
tensor(0.9738, device='cuda:0')
(28, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.9737534523010254, 0.2880000174045563, 114.4980583190918, '2024-04-05 02:54:37')
pval: [0.28800002] -- 28th test, time elapsed 114.4980583190918 -- emperical power so far: 0.5357142857142857
db insert success
tensor(1.3767, device='cuda:0')
(29, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.3766915798187256, 0.25600001215934753, 114.67024040222168, '2024-04-05 02:56:41')
pval: [0.25600001] -- 29th test, time elapsed 114.67024040222168 -- emperical power so far: 0.5172413793103449
db insert success
tensor(6.0290, device='cuda:0')
(30, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.028995513916016, 0.0020000000949949026, 114.74197244644165, '2024-04-05 02:58:46')
pval: [0.002] -- 30th test, time elapsed 114.74197244644165 -- emperical power so far: 0.5333333333333333
db insert success
tensor(3.1974, device='cuda:0')
(31, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.1974122524261475, 0.06400000303983688, 114.51821851730347, '2024-04-05 03:00:51')
pval: [0.064] -- 31th test, time elapsed 114.51821851730347 -- emperical power so far: 0.5161290322580645
db insert success
tensor(3.0348, device='cuda:0')
(32, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.034775972366333, 0.07600000500679016, 114.44962549209595, '2024-04-05 03:03:04')
pval: [0.07600001] -- 32th test, time elapsed 114.44962549209595 -- emperical power so far: 0.5
db insert success
tensor(0.5739, device='cuda:0')
(33, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.5739054679870605, 0.37700000405311584, 114.40999603271484, '2024-04-05 03:05:06')
pval: [0.377] -- 33th test, time elapsed 114.40999603271484 -- emperical power so far: 0.48484848484848486
db insert success
tensor(3.5460, device='cuda:0')
(34, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.5460143089294434, 0.049000002443790436, 113.97286176681519, '2024-04-05 03:07:14')
pval: [0.049] -- 34th test, time elapsed 113.97286176681519 -- emperical power so far: 0.5
db insert success
tensor(6.2893, device='cuda:0')
(35, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.289283752441406, 0.0020000000949949026, 113.90697240829468, '2024-04-05 03:09:18')
pval: [0.002] -- 35th test, time elapsed 113.90697240829468 -- emperical power so far: 0.5142857142857142
db insert success
tensor(1.2878, device='cuda:0')
(36, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.287843942642212, 0.25300002098083496, 113.84101891517639, '2024-04-05 03:11:16')
pval: [0.25300002] -- 36th test, time elapsed 113.84101891517639 -- emperical power so far: 0.5
db insert success
tensor(-0.0457, device='cuda:0')
(37, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.04566144943237305, 0.503000020980835, 113.86698246002197, '2024-04-05 03:13:11')
pval: [0.50300002] -- 37th test, time elapsed 113.86698246002197 -- emperical power so far: 0.4864864864864865
db insert success
tensor(1.7411, device='cuda:0')
(38, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.7411476373672485, 0.17800000309944153, 114.26744055747986, '2024-04-05 03:15:09')
pval: [0.178] -- 38th test, time elapsed 114.26744055747986 -- emperical power so far: 0.47368421052631576
db insert success
tensor(2.5864, device='cuda:0')
(39, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.5863568782806396, 0.09400000423192978, 114.43306255340576, '2024-04-05 03:17:21')
pval: [0.094] -- 39th test, time elapsed 114.43306255340576 -- emperical power so far: 0.46153846153846156
db insert success
tensor(4.7437, device='cuda:0')
(40, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.743696212768555, 0.02200000174343586, 115.27205753326416, '2024-04-05 03:19:27')
pval: [0.022] -- 40th test, time elapsed 115.27205753326416 -- emperical power so far: 0.475
db insert success
tensor(2.9307, device='cuda:0')
(41, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.9306657314300537, 0.08300000429153442, 114.90348768234253, '2024-04-05 03:21:41')
pval: [0.083] -- 41th test, time elapsed 114.90348768234253 -- emperical power so far: 0.4634146341463415
db insert success
tensor(8.8031, device='cuda:0')
(42, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 8.803125381469727, 0.0010000000474974513, 114.88269400596619, '2024-04-05 03:23:56')
pval: [0.001] -- 42th test, time elapsed 114.88269400596619 -- emperical power so far: 0.47619047619047616
db insert success
tensor(4.2096, device='cuda:0')
(43, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.209591388702393, 0.024000000208616257, 114.79085373878479, '2024-04-05 03:25:56')
pval: [0.024] -- 43th test, time elapsed 114.79085373878479 -- emperical power so far: 0.4883720930232558
db insert success
tensor(3.6538, device='cuda:0')
(44, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.6538422107696533, 0.04200000315904617, 114.86647939682007, '2024-04-05 03:28:04')
pval: [0.042] -- 44th test, time elapsed 114.86647939682007 -- emperical power so far: 0.5
db insert success
tensor(4.9175, device='cuda:0')
(45, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.917519569396973, 0.007000000216066837, 114.71316957473755, '2024-04-05 03:30:13')
pval: [0.007] -- 45th test, time elapsed 114.71316957473755 -- emperical power so far: 0.5111111111111111
db insert success
tensor(0.5723, device='cuda:0')
(46, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.5723261833190918, 0.38600000739097595, 114.82335209846497, '2024-04-05 03:32:26')
pval: [0.38600001] -- 46th test, time elapsed 114.82335209846497 -- emperical power so far: 0.5
db insert success
tensor(1.5924, device='cuda:0')
(47, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.5923811197280884, 0.21700000762939453, 114.85605072975159, '2024-04-05 03:34:39')
pval: [0.21700001] -- 47th test, time elapsed 114.85605072975159 -- emperical power so far: 0.48936170212765956
db insert success
tensor(-0.1620, device='cuda:0')
(48, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.1620008945465088, 0.5190000534057617, 114.93847465515137, '2024-04-05 03:36:38')
pval: [0.51900005] -- 48th test, time elapsed 114.93847465515137 -- emperical power so far: 0.4791666666666667
db insert success
tensor(1.8232, device='cuda:0')
(49, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.8231971263885498, 0.1900000125169754, 114.96115398406982, '2024-04-05 03:38:44')
pval: [0.19000001] -- 49th test, time elapsed 114.96115398406982 -- emperical power so far: 0.46938775510204084
db insert success
tensor(3.4812, device='cuda:0')
(50, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.4811654090881348, 0.04400000348687172, 114.91507363319397, '2024-04-05 03:40:54')
pval: [0.044] -- 50th test, time elapsed 114.91507363319397 -- emperical power so far: 0.48
db insert success
tensor(1.9817, device='cuda:0')
(51, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.9817254543304443, 0.16900001466274261, 114.88636374473572, '2024-04-05 03:43:01')
pval: [0.16900001] -- 51th test, time elapsed 114.88636374473572 -- emperical power so far: 0.47058823529411764
db insert success
tensor(2.1983, device='cuda:0')
(52, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.198341131210327, 0.15800000727176666, 115.23018264770508, '2024-04-05 03:45:15')
pval: [0.15800001] -- 52th test, time elapsed 115.23018264770508 -- emperical power so far: 0.46153846153846156
db insert success
tensor(4.5994, device='cuda:0')
(53, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.599443435668945, 0.01900000125169754, 115.34502649307251, '2024-04-05 03:47:22')
pval: [0.019] -- 53th test, time elapsed 115.34502649307251 -- emperical power so far: 0.4716981132075472
db insert success
tensor(4.0897, device='cuda:0')
(54, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.089698314666748, 0.02500000037252903, 115.09292101860046, '2024-04-05 03:49:19')
pval: [0.025] -- 54th test, time elapsed 115.09292101860046 -- emperical power so far: 0.48148148148148145
db insert success
tensor(3.0417, device='cuda:0')
(55, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.0417392253875732, 0.07500000298023224, 114.83104395866394, '2024-04-05 03:51:34')
pval: [0.075] -- 55th test, time elapsed 114.83104395866394 -- emperical power so far: 0.4727272727272727
db insert success
tensor(4.5743, device='cuda:0')
(56, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.574271202087402, 0.024000000208616257, 114.84574723243713, '2024-04-05 03:53:34')
pval: [0.024] -- 56th test, time elapsed 114.84574723243713 -- emperical power so far: 0.48214285714285715
db insert success
tensor(3.2348, device='cuda:0')
(57, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.234764575958252, 0.07100000232458115, 114.7785370349884, '2024-04-05 03:55:38')
pval: [0.071] -- 57th test, time elapsed 114.7785370349884 -- emperical power so far: 0.47368421052631576
db insert success
tensor(8.9159, device='cuda:0')
(58, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 8.915864944458008, 0.0010000000474974513, 114.77488327026367, '2024-04-05 03:57:41')
pval: [0.001] -- 58th test, time elapsed 114.77488327026367 -- emperical power so far: 0.4827586206896552
db insert success
tensor(4.4104, device='cuda:0')
(59, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.410404205322266, 0.015000000596046448, 114.51729989051819, '2024-04-05 03:59:41')
pval: [0.015] -- 59th test, time elapsed 114.51729989051819 -- emperical power so far: 0.4915254237288136
db insert success
tensor(4.1059, device='cuda:0')
(60, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.105903148651123, 0.026000000536441803, 114.21916007995605, '2024-04-05 04:01:40')
pval: [0.026] -- 60th test, time elapsed 114.21916007995605 -- emperical power so far: 0.5
db insert success
tensor(2.3260, device='cuda:0')
(61, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.326007843017578, 0.11600000411272049, 114.02750325202942, '2024-04-05 04:03:37')
pval: [0.116] -- 61th test, time elapsed 114.02750325202942 -- emperical power so far: 0.4918032786885246
db insert success
tensor(-0.2978, device='cuda:0')
(62, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.2977776527404785, 0.5460000038146973, 114.01213002204895, '2024-04-05 04:05:38')
pval: [0.546] -- 62th test, time elapsed 114.01213002204895 -- emperical power so far: 0.4838709677419355
db insert success
tensor(3.8496, device='cuda:0')
(63, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.849560260772705, 0.02500000037252903, 114.02216958999634, '2024-04-05 04:07:45')
pval: [0.025] -- 63th test, time elapsed 114.02216958999634 -- emperical power so far: 0.49206349206349204
db insert success
tensor(1.6113, device='cuda:0')
(64, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.6112534999847412, 0.20400001108646393, 114.09098505973816, '2024-04-05 04:09:48')
pval: [0.20400001] -- 64th test, time elapsed 114.09098505973816 -- emperical power so far: 0.484375
db insert success
tensor(1.7926, device='cuda:0')
(65, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.792628288269043, 0.2070000171661377, 114.13086724281311, '2024-04-05 04:12:00')
pval: [0.20700002] -- 65th test, time elapsed 114.13086724281311 -- emperical power so far: 0.47692307692307695
db insert success
tensor(3.9197, device='cuda:0')
(66, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.919660806655884, 0.03200000151991844, 114.38379406929016, '2024-04-05 04:14:05')
pval: [0.032] -- 66th test, time elapsed 114.38379406929016 -- emperical power so far: 0.48484848484848486
db insert success
tensor(3.3384, device='cuda:0')
(67, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.3383562564849854, 0.03800000250339508, 114.23019576072693, '2024-04-05 04:16:12')
pval: [0.038] -- 67th test, time elapsed 114.23019576072693 -- emperical power so far: 0.4925373134328358
db insert success
tensor(4.1206, device='cuda:0')
(68, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.12057638168335, 0.020000001415610313, 114.24746584892273, '2024-04-05 04:18:15')
pval: [0.02] -- 68th test, time elapsed 114.24746584892273 -- emperical power so far: 0.5
db insert success
tensor(6.3448, device='cuda:0')
(69, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.34480094909668, 0.0010000000474974513, 113.99258303642273, '2024-04-05 04:20:25')
pval: [0.001] -- 69th test, time elapsed 113.99258303642273 -- emperical power so far: 0.5072463768115942
db insert success
tensor(1.6721, device='cuda:0')
(70, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.6721088886260986, 0.22200001776218414, 114.12252068519592, '2024-04-05 04:22:33')
pval: [0.22200002] -- 70th test, time elapsed 114.12252068519592 -- emperical power so far: 0.5
db insert success
tensor(5.1177, device='cuda:0')
(71, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.117684841156006, 0.010000000707805157, 114.1332437992096, '2024-04-05 04:24:40')
pval: [0.01] -- 71th test, time elapsed 114.1332437992096 -- emperical power so far: 0.5070422535211268
db insert success
tensor(4.5851, device='cuda:0')
(72, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.585125923156738, 0.012000000104308128, 114.38425588607788, '2024-04-05 04:26:36')
pval: [0.012] -- 72th test, time elapsed 114.38425588607788 -- emperical power so far: 0.5138888888888888
db insert success
tensor(3.4925, device='cuda:0')
(73, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.4925332069396973, 0.03800000250339508, 115.08193254470825, '2024-04-05 04:28:35')
pval: [0.038] -- 73th test, time elapsed 115.08193254470825 -- emperical power so far: 0.5205479452054794
db insert success
tensor(0.2312, device='cuda:0')
(74, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.2312091588973999, 0.4520000219345093, 115.53114700317383, '2024-04-05 04:30:37')
pval: [0.45200002] -- 74th test, time elapsed 115.53114700317383 -- emperical power so far: 0.5135135135135135
db insert success
tensor(4.0745, device='cuda:0')
(75, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.074544906616211, 0.024000000208616257, 115.51397466659546, '2024-04-05 04:32:34')
pval: [0.024] -- 75th test, time elapsed 115.51397466659546 -- emperical power so far: 0.52
db insert success
tensor(5.6408, device='cuda:0')
(76, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.640750408172607, 0.004000000189989805, 115.50897455215454, '2024-04-05 04:34:43')
pval: [0.004] -- 76th test, time elapsed 115.50897455215454 -- emperical power so far: 0.5263157894736842
db insert success
tensor(2.4006, device='cuda:0')
(77, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.4006083011627197, 0.14000000059604645, 115.33646774291992, '2024-04-05 04:36:57')
pval: [0.14] -- 77th test, time elapsed 115.33646774291992 -- emperical power so far: 0.5194805194805194
db insert success
tensor(4.6905, device='cuda:0')
(78, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.690451622009277, 0.017000000923871994, 115.3431761264801, '2024-04-05 04:39:10')
pval: [0.017] -- 78th test, time elapsed 115.3431761264801 -- emperical power so far: 0.5256410256410257
db insert success
tensor(0.5028, device='cuda:0')
(79, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.5028083324432373, 0.43300002813339233, 114.53971123695374, '2024-04-05 04:41:16')
pval: [0.43300003] -- 79th test, time elapsed 114.53971123695374 -- emperical power so far: 0.5189873417721519
db insert success
tensor(4.2761, device='cuda:0')
(80, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.276072025299072, 0.027000000700354576, 114.557377576828, '2024-04-05 04:43:24')
pval: [0.027] -- 80th test, time elapsed 114.557377576828 -- emperical power so far: 0.525
db insert success
tensor(1.0139, device='cuda:0')
(81, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.0138981342315674, 0.3140000104904175, 114.47918844223022, '2024-04-05 04:45:32')
pval: [0.31400001] -- 81th test, time elapsed 114.47918844223022 -- emperical power so far: 0.5185185185185185
db insert success
tensor(5.9499, device='cuda:0')
(82, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.949911117553711, 0.0020000000949949026, 114.76730751991272, '2024-04-05 04:47:31')
pval: [0.002] -- 82th test, time elapsed 114.76730751991272 -- emperical power so far: 0.524390243902439
db insert success
tensor(10.3728, device='cuda:0')
(83, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 10.372840881347656, 0.0010000000474974513, 114.7609498500824, '2024-04-05 04:49:40')
pval: [0.001] -- 83th test, time elapsed 114.7609498500824 -- emperical power so far: 0.5301204819277109
db insert success
tensor(1.3908, device='cuda:0')
(84, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.3908271789550781, 0.2200000137090683, 114.77452158927917, '2024-04-05 04:51:49')
pval: [0.22000001] -- 84th test, time elapsed 114.77452158927917 -- emperical power so far: 0.5238095238095238
db insert success
tensor(2.4202, device='cuda:0')
(85, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.4201745986938477, 0.10500000417232513, 114.54313540458679, '2024-04-05 04:53:59')
pval: [0.105] -- 85th test, time elapsed 114.54313540458679 -- emperical power so far: 0.5176470588235295
db insert success
tensor(4.4514, device='cuda:0')
(86, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.451390266418457, 0.015000000596046448, 114.00461316108704, '2024-04-05 04:56:03')
pval: [0.015] -- 86th test, time elapsed 114.00461316108704 -- emperical power so far: 0.5232558139534884
db insert success
tensor(2.1519, device='cuda:0')
(87, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.1519103050231934, 0.15300001204013824, 114.04186344146729, '2024-04-05 04:58:11')
pval: [0.15300001] -- 87th test, time elapsed 114.04186344146729 -- emperical power so far: 0.5172413793103449
db insert success
tensor(2.2168, device='cuda:0')
(88, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.2168097496032715, 0.14100000262260437, 114.01168394088745, '2024-04-05 05:00:12')
pval: [0.141] -- 88th test, time elapsed 114.01168394088745 -- emperical power so far: 0.5113636363636364
db insert success
tensor(1.7443, device='cuda:0')
(89, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.7443128824234009, 0.1940000057220459, 114.2665343284607, '2024-04-05 05:02:17')
pval: [0.19400001] -- 89th test, time elapsed 114.2665343284607 -- emperical power so far: 0.5056179775280899
db insert success
tensor(2.5645, device='cuda:0')
(90, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.564548969268799, 0.10500000417232513, 114.11649370193481, '2024-04-05 05:04:29')
pval: [0.105] -- 90th test, time elapsed 114.11649370193481 -- emperical power so far: 0.5
db insert success
tensor(3.5139, device='cuda:0')
(91, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.5139424800872803, 0.03800000250339508, 114.65512681007385, '2024-04-05 05:06:39')
pval: [0.038] -- 91th test, time elapsed 114.65512681007385 -- emperical power so far: 0.5054945054945055
db insert success
tensor(3.1606, device='cuda:0')
(92, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.1606130599975586, 0.06000000238418579, 114.90242838859558, '2024-04-05 05:08:48')
pval: [0.06] -- 92th test, time elapsed 114.90242838859558 -- emperical power so far: 0.5
db insert success
tensor(3.6537, device='cuda:0')
(93, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.653658628463745, 0.03700000047683716, 114.90987586975098, '2024-04-05 05:10:47')
pval: [0.037] -- 93th test, time elapsed 114.90987586975098 -- emperical power so far: 0.5053763440860215
db insert success
tensor(2.7860, device='cuda:0')
(94, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.7860183715820312, 0.0990000069141388, 114.81402826309204, '2024-04-05 05:12:58')
pval: [0.09900001] -- 94th test, time elapsed 114.81402826309204 -- emperical power so far: 0.5
db insert success
tensor(5.6598, device='cuda:0')
(95, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.65981912612915, 0.005000000353902578, 114.83160185813904, '2024-04-05 05:14:56')
pval: [0.005] -- 95th test, time elapsed 114.83160185813904 -- emperical power so far: 0.5052631578947369
db insert success
tensor(4.2047, device='cuda:0')
(96, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.2046685218811035, 0.01900000125169754, 114.71864891052246, '2024-04-05 05:17:03')
pval: [0.019] -- 96th test, time elapsed 114.71864891052246 -- emperical power so far: 0.5104166666666666
db insert success
tensor(4.4338, device='cuda:0')
(97, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.433798313140869, 0.012000000104308128, 114.48880076408386, '2024-04-05 05:19:05')
pval: [0.012] -- 97th test, time elapsed 114.48880076408386 -- emperical power so far: 0.5154639175257731
db insert success
tensor(4.0789, device='cuda:0')
(98, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.078913688659668, 0.02800000086426735, 114.65097665786743, '2024-04-05 05:21:19')
pval: [0.028] -- 98th test, time elapsed 114.65097665786743 -- emperical power so far: 0.5204081632653061
db insert success
tensor(5.7434, device='cuda:0')
(99, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.743432521820068, 0.006000000052154064, 114.05104565620422, '2024-04-05 05:23:30')
pval: [0.006] -- 99th test, time elapsed 114.05104565620422 -- emperical power so far: 0.5252525252525253
db insert success
tensor(2.2443, device='cuda:0')
(100, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.2443161010742188, 0.11100000888109207, 114.04811763763428, '2024-04-05 05:25:41')
pval: [0.11100001] -- 100th test, time elapsed 114.04811763763428 -- emperical power so far: 0.52
db insert success
tensor(8.5049, device='cuda:0')
(101, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 8.504863739013672, 0.0010000000474974513, 114.17841410636902, '2024-04-05 05:27:46')
pval: [0.001] -- 101th test, time elapsed 114.17841410636902 -- emperical power so far: 0.5247524752475248
db insert success
tensor(3.7332, device='cuda:0')
(102, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.7332425117492676, 0.03200000151991844, 114.63107204437256, '2024-04-05 05:30:01')
pval: [0.032] -- 102th test, time elapsed 114.63107204437256 -- emperical power so far: 0.5294117647058824
db insert success
tensor(-0.2747, device='cuda:0')
(103, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.27473878860473633, 0.5360000133514404, 114.29151678085327, '2024-04-05 05:32:01')
pval: [0.53600001] -- 103th test, time elapsed 114.29151678085327 -- emperical power so far: 0.5242718446601942
db insert success
tensor(5.9846, device='cuda:0')
(104, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.98455810546875, 0.005000000353902578, 114.12934708595276, '2024-04-05 05:33:58')
pval: [0.005] -- 104th test, time elapsed 114.12934708595276 -- emperical power so far: 0.5288461538461539
db insert success
tensor(2.8568, device='cuda:0')
(105, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.8567891120910645, 0.06700000166893005, 114.16848707199097, '2024-04-05 05:36:09')
pval: [0.067] -- 105th test, time elapsed 114.16848707199097 -- emperical power so far: 0.5238095238095238
db insert success
tensor(3.0766, device='cuda:0')
(106, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.0765743255615234, 0.07200000435113907, 114.06487274169922, '2024-04-05 05:38:11')
