tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.4292678833007812, 0.3490000069141388, 122.88214659690857, '2024-03-20 23:58:19')
pval: [0.34900001] -- 12th test, time elapsed 122.88214659690857 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-12.7148, device='cuda:0')
(13, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -12.714844703674316, 0.9600000381469727, 123.27396178245544, '2024-03-21 00:00:41')
pval: [0.96000004] -- 13th test, time elapsed 123.27396178245544 -- emperical power so far: 0.07692307692307693
db insert success
tensor(3.2769, device='cuda:0')
(14, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.276871681213379, 0.3290000259876251, 123.35542345046997, '2024-03-21 00:02:55')
pval: [0.32900003] -- 14th test, time elapsed 123.35542345046997 -- emperical power so far: 0.07142857142857142
db insert success
tensor(8.7211, device='cuda:0')
(15, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.721055030822754, 0.15400001406669617, 123.28129172325134, '2024-03-21 00:05:16')
pval: [0.15400001] -- 15th test, time elapsed 123.28129172325134 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-5.6145, device='cuda:0')
(16, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.614477157592773, 0.7520000338554382, 123.22206020355225, '2024-03-21 00:07:35')
pval: [0.75200003] -- 16th test, time elapsed 123.22206020355225 -- emperical power so far: 0.0625
db insert success
tensor(2.3729, device='cuda:0')
(17, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.372910976409912, 0.3720000088214874, 123.35220170021057, '2024-03-21 00:09:50')
pval: [0.37200001] -- 17th test, time elapsed 123.35220170021057 -- emperical power so far: 0.058823529411764705
db insert success
tensor(-0.8229, device='cuda:0')
(18, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.8228890895843506, 0.527999997138977, 123.09943103790283, '2024-03-21 00:12:01')
pval: [0.528] -- 18th test, time elapsed 123.09943103790283 -- emperical power so far: 0.05555555555555555
db insert success
tensor(10.9506, device='cuda:0')
(19, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.950628280639648, 0.0690000057220459, 122.7293484210968, '2024-03-21 00:14:19')
pval: [0.06900001] -- 19th test, time elapsed 122.7293484210968 -- emperical power so far: 0.05263157894736842
db insert success
tensor(10.9847, device='cuda:0')
(20, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.98470687866211, 0.07400000095367432, 122.79030871391296, '2024-03-21 00:16:35')
pval: [0.074] -- 20th test, time elapsed 122.79030871391296 -- emperical power so far: 0.05
db insert success
tensor(15.5799, device='cuda:0')
(21, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 15.579944610595703, 0.018000001087784767, 122.76331329345703, '2024-03-21 00:18:41')
pval: [0.018] -- 21th test, time elapsed 122.76331329345703 -- emperical power so far: 0.09523809523809523
db insert success
tensor(12.3360, device='cuda:0')
(22, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 12.3360013961792, 0.0560000017285347, 122.7890055179596, '2024-03-21 00:20:59')
pval: [0.056] -- 22th test, time elapsed 122.7890055179596 -- emperical power so far: 0.09090909090909091
db insert success
tensor(9.8939, device='cuda:0')
(23, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 9.893864631652832, 0.11500000208616257, 122.95953178405762, '2024-03-21 00:23:10')
pval: [0.115] -- 23th test, time elapsed 122.95953178405762 -- emperical power so far: 0.08695652173913043
db insert success
tensor(2.6478, device='cuda:0')
(24, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.6477913856506348, 0.3440000116825104, 122.80031180381775, '2024-03-21 00:25:14')
pval: [0.34400001] -- 24th test, time elapsed 122.80031180381775 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1.0157, device='cuda:0')
(25, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 1.015685796737671, 0.445000022649765, 122.7916669845581, '2024-03-21 00:27:32')
pval: [0.44500002] -- 25th test, time elapsed 122.7916669845581 -- emperical power so far: 0.08
db insert success
tensor(15.5132, device='cuda:0')
(26, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 15.51318359375, 0.03100000135600567, 123.0404748916626, '2024-03-21 00:29:55')
pval: [0.031] -- 26th test, time elapsed 123.0404748916626 -- emperical power so far: 0.11538461538461539
db insert success
tensor(13.3717, device='cuda:0')
(27, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 13.37169361114502, 0.029000001028180122, 123.42742919921875, '2024-03-21 00:32:13')
pval: [0.029] -- 27th test, time elapsed 123.42742919921875 -- emperical power so far: 0.14814814814814814
db insert success
tensor(-3.4195, device='cuda:0')
(28, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -3.419498920440674, 0.6720000505447388, 122.95973014831543, '2024-03-21 00:34:24')
pval: [0.67200005] -- 28th test, time elapsed 122.95973014831543 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-11.1664, device='cuda:0')
(29, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -11.166399002075195, 0.9440000653266907, 122.70943975448608, '2024-03-21 00:36:43')
pval: [0.94400007] -- 29th test, time elapsed 122.70943975448608 -- emperical power so far: 0.13793103448275862
db insert success
tensor(8.1727, device='cuda:0')
(30, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.172660827636719, 0.13100001215934753, 122.99414348602295, '2024-03-21 00:38:47')
pval: [0.13100001] -- 30th test, time elapsed 122.99414348602295 -- emperical power so far: 0.13333333333333333
db insert success
tensor(15.4139, device='cuda:0')
(31, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 15.413875579833984, 0.030000001192092896, 123.31191039085388, '2024-03-21 00:40:59')
pval: [0.03] -- 31th test, time elapsed 123.31191039085388 -- emperical power so far: 0.16129032258064516
db insert success
tensor(1.5119, device='cuda:0')
(32, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 1.5118873119354248, 0.4050000309944153, 123.40451955795288, '2024-03-21 00:43:08')
pval: [0.40500003] -- 32th test, time elapsed 123.40451955795288 -- emperical power so far: 0.15625
db insert success
tensor(-7.5816, device='cuda:0')
(33, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -7.581647872924805, 0.843000054359436, 123.54973268508911, '2024-03-21 00:45:28')
pval: [0.84300005] -- 33th test, time elapsed 123.54973268508911 -- emperical power so far: 0.15151515151515152
db insert success
tensor(2.8103, device='cuda:0')
(34, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.8102807998657227, 0.359000027179718, 123.44384717941284, '2024-03-21 00:47:37')
pval: [0.35900003] -- 34th test, time elapsed 123.44384717941284 -- emperical power so far: 0.14705882352941177
db insert success
tensor(18.6922, device='cuda:0')
(35, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 18.692201614379883, 0.010000000707805157, 123.36187410354614, '2024-03-21 00:49:54')
pval: [0.01] -- 35th test, time elapsed 123.36187410354614 -- emperical power so far: 0.17142857142857143
db insert success
tensor(0.6911, device='cuda:0')
(36, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.6911158561706543, 0.4300000071525574, 123.3521454334259, '2024-03-21 00:52:08')
pval: [0.43000001] -- 36th test, time elapsed 123.3521454334259 -- emperical power so far: 0.16666666666666666
db insert success
tensor(2.5040, device='cuda:0')
(37, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.5040483474731445, 0.3890000283718109, 123.32842540740967, '2024-03-21 00:54:26')
pval: [0.38900003] -- 37th test, time elapsed 123.32842540740967 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1.8398, device='cuda:0')
(38, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 1.8397835493087769, 0.3880000114440918, 123.36338067054749, '2024-03-21 00:56:45')
pval: [0.38800001] -- 38th test, time elapsed 123.36338067054749 -- emperical power so far: 0.15789473684210525
db insert success
tensor(3.7558, device='cuda:0')
(39, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.7558326721191406, 0.3150000274181366, 123.08065128326416, '2024-03-21 00:58:57')
pval: [0.31500003] -- 39th test, time elapsed 123.08065128326416 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-3.5063, device='cuda:0')
(40, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -3.506335735321045, 0.6680000424385071, 122.96824645996094, '2024-03-21 01:01:15')
pval: [0.66800004] -- 40th test, time elapsed 122.96824645996094 -- emperical power so far: 0.15
db insert success
tensor(4.2665, device='cuda:0')
(41, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.266517162322998, 0.2990000247955322, 123.6288275718689, '2024-03-21 01:03:25')
pval: [0.29900002] -- 41th test, time elapsed 123.6288275718689 -- emperical power so far: 0.14634146341463414
db insert success
tensor(12.2330, device='cuda:0')
(42, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 12.233017921447754, 0.052000001072883606, 122.97953653335571, '2024-03-21 01:05:49')
pval: [0.052] -- 42th test, time elapsed 122.97953653335571 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-4.1768, device='cuda:0')
(43, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.176843643188477, 0.7140000462532043, 122.91793584823608, '2024-03-21 01:08:07')
pval: [0.71400005] -- 43th test, time elapsed 122.91793584823608 -- emperical power so far: 0.13953488372093023
db insert success
tensor(7.8978, device='cuda:0')
(44, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.8978424072265625, 0.14800000190734863, 122.68140387535095, '2024-03-21 01:10:21')
pval: [0.148] -- 44th test, time elapsed 122.68140387535095 -- emperical power so far: 0.13636363636363635
db insert success
tensor(11.7796, device='cuda:0')
(45, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 11.779623985290527, 0.052000001072883606, 122.80824661254883, '2024-03-21 01:12:31')
pval: [0.052] -- 45th test, time elapsed 122.80824661254883 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-5.9885, device='cuda:0')
(46, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.988502502441406, 0.7980000376701355, 122.80894327163696, '2024-03-21 01:14:52')
pval: [0.79800004] -- 46th test, time elapsed 122.80894327163696 -- emperical power so far: 0.13043478260869565
db insert success
tensor(2.2150, device='cuda:0')
(47, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.2149643898010254, 0.3920000195503235, 122.84520030021667, '2024-03-21 01:17:15')
pval: [0.39200002] -- 47th test, time elapsed 122.84520030021667 -- emperical power so far: 0.1276595744680851
db insert success
tensor(-7.4768, device='cuda:0')
(48, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -7.476841926574707, 0.8440000414848328, 122.75666499137878, '2024-03-21 01:19:38')
pval: [0.84400004] -- 48th test, time elapsed 122.75666499137878 -- emperical power so far: 0.125
db insert success
tensor(-9.4023, device='cuda:0')
(49, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -9.402344703674316, 0.9050000309944153, 122.73763656616211, '2024-03-21 01:21:43')
pval: [0.90500003] -- 49th test, time elapsed 122.73763656616211 -- emperical power so far: 0.12244897959183673
db insert success
tensor(5.0579, device='cuda:0')
(50, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.057879447937012, 0.22800001502037048, 122.81565475463867, '2024-03-21 01:23:47')
pval: [0.22800002] -- 50th test, time elapsed 122.81565475463867 -- emperical power so far: 0.12
db insert success
tensor(-7.6082, device='cuda:0')
(51, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -7.608234405517578, 0.8290000557899475, 122.71621251106262, '2024-03-21 01:26:05')
pval: [0.82900006] -- 51th test, time elapsed 122.71621251106262 -- emperical power so far: 0.11764705882352941
db insert success
tensor(0.3124, device='cuda:0')
(52, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.3123891353607178, 0.484000027179718, 123.07141375541687, '2024-03-21 01:28:23')
pval: [0.48400003] -- 52th test, time elapsed 123.07141375541687 -- emperical power so far: 0.11538461538461539
db insert success
tensor(3.2714, device='cuda:0')
(53, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.2713584899902344, 0.3330000042915344, 123.25293517112732, '2024-03-21 01:30:42')
pval: [0.333] -- 53th test, time elapsed 123.25293517112732 -- emperical power so far: 0.11320754716981132
db insert success
tensor(2.4589, device='cuda:0')
(54, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.45892596244812, 0.3760000169277191, 123.32189917564392, '2024-03-21 01:32:49')
pval: [0.37600002] -- 54th test, time elapsed 123.32189917564392 -- emperical power so far: 0.1111111111111111
db insert success
tensor(7.4484, device='cuda:0')
(55, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.4484453201293945, 0.17800000309944153, 123.0905454158783, '2024-03-21 01:35:08')
pval: [0.178] -- 55th test, time elapsed 123.0905454158783 -- emperical power so far: 0.10909090909090909
db insert success
tensor(6.8293, device='cuda:0')
(56, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.8293304443359375, 0.1900000125169754, 122.78695940971375, '2024-03-21 01:37:15')
pval: [0.19000001] -- 56th test, time elapsed 122.78695940971375 -- emperical power so far: 0.10714285714285714
db insert success
tensor(-0.6143, device='cuda:0')
(57, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.6143143177032471, 0.5390000343322754, 122.88195657730103, '2024-03-21 01:39:37')
pval: [0.53900003] -- 57th test, time elapsed 122.88195657730103 -- emperical power so far: 0.10526315789473684
db insert success
tensor(12.8021, device='cuda:0')
(58, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 12.80206298828125, 0.04800000041723251, 123.33755803108215, '2024-03-21 01:41:42')
pval: [0.048] -- 58th test, time elapsed 123.33755803108215 -- emperical power so far: 0.1206896551724138
db insert success
tensor(4.2765, device='cuda:0')
(59, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.276500225067139, 0.27300000190734863, 123.36235427856445, '2024-03-21 01:44:06')
pval: [0.273] -- 59th test, time elapsed 123.36235427856445 -- emperical power so far: 0.11864406779661017
db insert success
tensor(9.2333, device='cuda:0')
(60, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 9.233274459838867, 0.12200000882148743, 123.50682473182678, '2024-03-21 01:46:15')
pval: [0.12200001] -- 60th test, time elapsed 123.50682473182678 -- emperical power so far: 0.11666666666666667
db insert success
tensor(-0.3771, device='cuda:0')
(61, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.37711143493652344, 0.5330000519752502, 123.30464434623718, '2024-03-21 01:48:38')
pval: [0.53300005] -- 61th test, time elapsed 123.30464434623718 -- emperical power so far: 0.11475409836065574
db insert success
tensor(-5.6460, device='cuda:0')
(62, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.646025657653809, 0.7550000548362732, 122.82461714744568, '2024-03-21 01:51:01')
pval: [0.75500005] -- 62th test, time elapsed 122.82461714744568 -- emperical power so far: 0.11290322580645161
db insert success
tensor(-0.5400, device='cuda:0')
(63, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.5399606227874756, 0.5160000324249268, 122.88463091850281, '2024-03-21 01:53:06')
pval: [0.51600003] -- 63th test, time elapsed 122.88463091850281 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-3.8368, device='cuda:0')
(64, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -3.836810350418091, 0.7070000171661377, 122.88416862487793, '2024-03-21 01:55:13')
pval: [0.70700002] -- 64th test, time elapsed 122.88416862487793 -- emperical power so far: 0.109375
db insert success
tensor(5.3936, device='cuda:0')
(65, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.393580436706543, 0.24800001084804535, 122.92900371551514, '2024-03-21 01:57:21')
pval: [0.24800001] -- 65th test, time elapsed 122.92900371551514 -- emperical power so far: 0.1076923076923077
db insert success
tensor(-5.3378, device='cuda:0')
(66, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.337821006774902, 0.7930000424385071, 122.8163366317749, '2024-03-21 01:59:39')
pval: [0.79300004] -- 66th test, time elapsed 122.8163366317749 -- emperical power so far: 0.10606060606060606
db insert success
tensor(10.6235, device='cuda:0')
(67, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.623470306396484, 0.0860000029206276, 122.75094652175903, '2024-03-21 02:01:47')
pval: [0.086] -- 67th test, time elapsed 122.75094652175903 -- emperical power so far: 0.1044776119402985
db insert success
tensor(10.4166, device='cuda:0')
(68, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.416619300842285, 0.08800000697374344, 122.87868213653564, '2024-03-21 02:04:01')
pval: [0.08800001] -- 68th test, time elapsed 122.87868213653564 -- emperical power so far: 0.10294117647058823
db insert success
tensor(1.4566, device='cuda:0')
(69, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 1.456601619720459, 0.4240000247955322, 122.87338209152222, '2024-03-21 02:06:19')
pval: [0.42400002] -- 69th test, time elapsed 122.87338209152222 -- emperical power so far: 0.10144927536231885
db insert success
tensor(-0.7540, device='cuda:0')
(70, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.7540276050567627, 0.5430000424385071, 123.4515872001648, '2024-03-21 02:08:39')
pval: [0.54300004] -- 70th test, time elapsed 123.4515872001648 -- emperical power so far: 0.1
db insert success
tensor(7.9097, device='cuda:0')
(71, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.909723281860352, 0.1550000011920929, 123.29032325744629, '2024-03-21 02:11:02')
pval: [0.155] -- 71th test, time elapsed 123.29032325744629 -- emperical power so far: 0.09859154929577464
db insert success
tensor(3.2231, device='cuda:0')
(72, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.2230701446533203, 0.33400002121925354, 122.98103618621826, '2024-03-21 02:13:11')
pval: [0.33400002] -- 72th test, time elapsed 122.98103618621826 -- emperical power so far: 0.09722222222222222
db insert success
tensor(4.7283, device='cuda:0')
(73, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.7282915115356445, 0.26200002431869507, 122.79522347450256, '2024-03-21 02:15:26')
pval: [0.26200002] -- 73th test, time elapsed 122.79522347450256 -- emperical power so far: 0.0958904109589041
db insert success
tensor(-7.8355, device='cuda:0')
(74, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -7.835529804229736, 0.8360000252723694, 122.55270910263062, '2024-03-21 02:17:46')
pval: [0.83600003] -- 74th test, time elapsed 122.55270910263062 -- emperical power so far: 0.0945945945945946
db insert success
tensor(5.9978, device='cuda:0')
(75, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.997821807861328, 0.20500001311302185, 122.78376483917236, '2024-03-21 02:20:06')
pval: [0.20500001] -- 75th test, time elapsed 122.78376483917236 -- emperical power so far: 0.09333333333333334
db insert success
tensor(14.7598, device='cuda:0')
(76, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 14.759757041931152, 0.027000000700354576, 122.70672106742859, '2024-03-21 02:22:16')
pval: [0.027] -- 76th test, time elapsed 122.70672106742859 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-0.4196, device='cuda:0')
(77, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.41957247257232666, 0.5080000162124634, 122.89807200431824, '2024-03-21 02:24:25')
pval: [0.50800002] -- 77th test, time elapsed 122.89807200431824 -- emperical power so far: 0.1038961038961039
db insert success
tensor(0.4870, device='cuda:0')
(78, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.48697662353515625, 0.4700000286102295, 122.76373839378357, '2024-03-21 02:26:30')
pval: [0.47000003] -- 78th test, time elapsed 122.76373839378357 -- emperical power so far: 0.10256410256410256
db insert success
tensor(-6.7224, device='cuda:0')
(79, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -6.722440242767334, 0.8130000233650208, 122.8563494682312, '2024-03-21 02:28:38')
pval: [0.81300002] -- 79th test, time elapsed 122.8563494682312 -- emperical power so far: 0.10126582278481013
db insert success
tensor(0.7867, device='cuda:0')
(80, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.7867094278335571, 0.45000001788139343, 122.8561520576477, '2024-03-21 02:30:43')
pval: [0.45000002] -- 80th test, time elapsed 122.8561520576477 -- emperical power so far: 0.1
db insert success
tensor(-2.5838, device='cuda:0')
(81, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -2.5838396549224854, 0.6340000033378601, 122.96606802940369, '2024-03-21 02:33:04')
pval: [0.634] -- 81th test, time elapsed 122.96606802940369 -- emperical power so far: 0.09876543209876543
db insert success
tensor(12.3939, device='cuda:0')
(82, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 12.393864631652832, 0.0560000017285347, 123.41982913017273, '2024-03-21 02:35:17')
pval: [0.056] -- 82th test, time elapsed 123.41982913017273 -- emperical power so far: 0.0975609756097561
db insert success
tensor(25.4571, device='cuda:0')
(83, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 25.45709991455078, 0.0020000000949949026, 123.38112115859985, '2024-03-21 02:37:40')
pval: [0.002] -- 83th test, time elapsed 123.38112115859985 -- emperical power so far: 0.10843373493975904
db insert success
tensor(6.8415, device='cuda:0')
(84, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.84154748916626, 0.18000000715255737, 123.41993689537048, '2024-03-21 02:39:51')
pval: [0.18000001] -- 84th test, time elapsed 123.41993689537048 -- emperical power so far: 0.10714285714285714
db insert success
tensor(3.0468, device='cuda:0')
(85, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.0468454360961914, 0.3370000123977661, 122.89082980155945, '2024-03-21 02:42:12')
pval: [0.33700001] -- 85th test, time elapsed 122.89082980155945 -- emperical power so far: 0.10588235294117647
db insert success
tensor(-1.0388, device='cuda:0')
(86, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -1.0388269424438477, 0.5360000133514404, 123.0287778377533, '2024-03-21 02:44:20')
pval: [0.53600001] -- 86th test, time elapsed 123.0287778377533 -- emperical power so far: 0.10465116279069768
db insert success
tensor(-6.1950, device='cuda:0')
(87, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -6.195030689239502, 0.7820000648498535, 122.8188099861145, '2024-03-21 02:46:40')
pval: [0.78200006] -- 87th test, time elapsed 122.8188099861145 -- emperical power so far: 0.10344827586206896
db insert success
tensor(-0.3816, device='cuda:0')
(88, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.38164377212524414, 0.51500004529953, 123.83146619796753, '2024-03-21 02:49:01')
pval: [0.51500005] -- 88th test, time elapsed 123.83146619796753 -- emperical power so far: 0.10227272727272728
db insert success
tensor(-11.4138, device='cuda:0')
(89, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -11.41375732421875, 0.9490000605583191, 122.91980457305908, '2024-03-21 02:51:15')
pval: [0.94900006] -- 89th test, time elapsed 122.91980457305908 -- emperical power so far: 0.10112359550561797
db insert success
tensor(8.7320, device='cuda:0')
(90, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.73204231262207, 0.14900000393390656, 123.01137185096741, '2024-03-21 02:53:23')
pval: [0.149] -- 90th test, time elapsed 123.01137185096741 -- emperical power so far: 0.1
db insert success
tensor(3.6919, device='cuda:0')
(91, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.691937208175659, 0.3150000274181366, 122.9873902797699, '2024-03-21 02:55:29')
pval: [0.31500003] -- 91th test, time elapsed 122.9873902797699 -- emperical power so far: 0.0989010989010989
db insert success
tensor(-4.3635, device='cuda:0')
(92, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.363504409790039, 0.7450000643730164, 122.84763526916504, '2024-03-21 02:57:37')
pval: [0.74500006] -- 92th test, time elapsed 122.84763526916504 -- emperical power so far: 0.09782608695652174
db insert success
tensor(7.2689, device='cuda:0')
(93, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.268941879272461, 0.16300000250339508, 122.96270418167114, '2024-03-21 03:00:00')
pval: [0.163] -- 93th test, time elapsed 122.96270418167114 -- emperical power so far: 0.0967741935483871
db insert success
tensor(5.9658, device='cuda:0')
(94, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.965764999389648, 0.23000000417232513, 122.88912320137024, '2024-03-21 03:02:11')
pval: [0.23] -- 94th test, time elapsed 122.88912320137024 -- emperical power so far: 0.09574468085106383
db insert success
tensor(8.3466, device='cuda:0')
(95, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.346588134765625, 0.1340000033378601, 122.89894676208496, '2024-03-21 03:04:18')
pval: [0.134] -- 95th test, time elapsed 122.89894676208496 -- emperical power so far: 0.09473684210526316
db insert success
tensor(5.2802, device='cuda:0')
(96, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.2801513671875, 0.26100000739097595, 122.75318765640259, '2024-03-21 03:06:31')
pval: [0.26100001] -- 96th test, time elapsed 122.75318765640259 -- emperical power so far: 0.09375
db insert success
tensor(3.7472, device='cuda:0')
(97, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.7471580505371094, 0.281000018119812, 122.8039128780365, '2024-03-21 03:08:36')
pval: [0.28100002] -- 97th test, time elapsed 122.8039128780365 -- emperical power so far: 0.09278350515463918
db insert success
tensor(8.3383, device='cuda:0')
(98, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.338325500488281, 0.1300000101327896, 122.95198273658752, '2024-03-21 03:10:49')
pval: [0.13000001] -- 98th test, time elapsed 122.95198273658752 -- emperical power so far: 0.09183673469387756
db insert success
tensor(7.7637, device='cuda:0')
(99, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.763708114624023, 0.15000000596046448, 122.86613631248474, '2024-03-21 03:13:04')
pval: [0.15000001] -- 99th test, time elapsed 122.86613631248474 -- emperical power so far: 0.09090909090909091
db insert success
tensor(2.2380, device='cuda:0')
(100, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.238002061843872, 0.367000013589859, 122.7695050239563, '2024-03-21 03:15:27')
pval: [0.36700001] -- 100th test, time elapsed 122.7695050239563 -- emperical power so far: 0.09
db insert success
tensor(16.4695, device='cuda:0')
(101, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 16.469524383544922, 0.012000000104308128, 122.78834676742554, '2024-03-21 03:17:38')
pval: [0.012] -- 101th test, time elapsed 122.78834676742554 -- emperical power so far: 0.09900990099009901
db insert success
tensor(0.8729, device='cuda:0')
(102, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.8729128837585449, 0.4360000193119049, 122.70897221565247, '2024-03-21 03:19:54')
pval: [0.43600002] -- 102th test, time elapsed 122.70897221565247 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-9.8182, device='cuda:0')
(103, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -9.818201065063477, 0.9080000519752502, 122.81462955474854, '2024-03-21 03:22:03')
pval: [0.90800005] -- 103th test, time elapsed 122.81462955474854 -- emperical power so far: 0.0970873786407767
db insert success
tensor(8.7589, device='cuda:0')
(104, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.758930206298828, 0.12200000882148743, 122.89430665969849, '2024-03-21 03:24:22')
