cuda:1
cuda:1
pval: 0.3460000157356262 -- 48th test, time elapsed 267.8562557697296 -- emperical power so far: 0.5625
49th rep
tensor(964.0937, device='cuda:1')
pval: 0.7900000214576721 -- 49th test, time elapsed 268.39202547073364 -- emperical power so far: 0.5510204081632653
50th rep
tensor(1046.8518, device='cuda:1')
pval: 0.15600000321865082 -- 50th test, time elapsed 270.0388197898865 -- emperical power so far: 0.54
51th rep
tensor(1023.5018, device='cuda:1')
pval: 0.2930000126361847 -- 51th test, time elapsed 274.7977261543274 -- emperical power so far: 0.5294117647058824
52th rep
tensor(1041.4581, device='cuda:1')
pval: 0.1860000044107437 -- 52th test, time elapsed 274.2766261100769 -- emperical power so far: 0.5192307692307693
53th rep
tensor(1004.2935, device='cuda:1')
pval: 0.4360000193119049 -- 53th test, time elapsed 273.4832727909088 -- emperical power so far: 0.5094339622641509
54th rep
tensor(1049.1320, device='cuda:1')
pval: 0.14400000870227814 -- 54th test, time elapsed 278.0023627281189 -- emperical power so far: 0.5
55th rep
tensor(986.6068, device='cuda:1')
pval: 0.6040000319480896 -- 55th test, time elapsed 266.3006155490875 -- emperical power so far: 0.4909090909090909
56th rep
tensor(970.4522, device='cuda:1')
pval: 0.7280000448226929 -- 56th test, time elapsed 289.31781673431396 -- emperical power so far: 0.48214285714285715
57th rep
tensor(979.2744, device='cuda:1')
pval: 0.6360000371932983 -- 57th test, time elapsed 278.64990282058716 -- emperical power so far: 0.47368421052631576
58th rep
tensor(1018.5510, device='cuda:1')
pval: 0.3070000112056732 -- 58th test, time elapsed 284.47013425827026 -- emperical power so far: 0.46551724137931033
59th rep
tensor(993.0347, device='cuda:1')
pval: 0.5680000185966492 -- 59th test, time elapsed 280.1427915096283 -- emperical power so far: 0.4576271186440678
60th rep
tensor(1057.0931, device='cuda:1')
pval: 0.08300000429153442 -- 60th test, time elapsed 268.3250296115875 -- emperical power so far: 0.45
61th rep
tensor(953.9418, device='cuda:1')
pval: 0.8540000319480896 -- 61th test, time elapsed 267.908629655838 -- emperical power so far: 0.4426229508196721
62th rep
tensor(1022.7107, device='cuda:1')
pval: 0.28200000524520874 -- 62th test, time elapsed 267.78203415870667 -- emperical power so far: 0.43548387096774194
63th rep
tensor(958.1487, device='cuda:1')
pval: 0.8030000329017639 -- 63th test, time elapsed 267.37342619895935 -- emperical power so far: 0.42857142857142855
64th rep
tensor(1107.9388, device='cuda:1')
pval: 0.013000000268220901 -- 64th test, time elapsed 272.0833442211151 -- emperical power so far: 0.4375
65th rep
tensor(996.6519, device='cuda:1')
pval: 0.5130000114440918 -- 65th test, time elapsed 268.0537893772125 -- emperical power so far: 0.4307692307692308
66th rep
tensor(1011.0969, device='cuda:1')
pval: 0.37300002574920654 -- 66th test, time elapsed 266.84319949150085 -- emperical power so far: 0.42424242424242425
67th rep
tensor(998.8332, device='cuda:1')
pval: 0.4970000088214874 -- 67th test, time elapsed 270.3659334182739 -- emperical power so far: 0.417910447761194
68th rep
tensor(1002.0430, device='cuda:1')
pval: 0.48500001430511475 -- 68th test, time elapsed 271.62329387664795 -- emperical power so far: 0.4117647058823529
69th rep
tensor(993.6050, device='cuda:1')
pval: 0.5350000262260437 -- 69th test, time elapsed 273.8259048461914 -- emperical power so far: 0.4057971014492754
70th rep
tensor(1007.3776, device='cuda:1')
pval: 0.43400001525878906 -- 70th test, time elapsed 271.1286060810089 -- emperical power so far: 0.4
71th rep
tensor(982.0695, device='cuda:1')
pval: 0.6510000228881836 -- 71th test, time elapsed 271.63885140419006 -- emperical power so far: 0.39436619718309857
72th rep
tensor(996.0563, device='cuda:1')
pval: 0.49400001764297485 -- 72th test, time elapsed 265.49055457115173 -- emperical power so far: 0.3888888888888889
73th rep
tensor(981.4377, device='cuda:1')
pval: 0.6790000200271606 -- 73th test, time elapsed 273.67267179489136 -- emperical power so far: 0.3835616438356164
74th rep
tensor(1013.4244, device='cuda:1')
pval: 0.3400000035762787 -- 74th test, time elapsed 288.7125344276428 -- emperical power so far: 0.3783783783783784
75th rep
tensor(975.8298, device='cuda:1')
pval: 0.6790000200271606 -- 75th test, time elapsed 269.84402775764465 -- emperical power so far: 0.37333333333333335
76th rep
tensor(952.9985, device='cuda:1')
pval: 0.8540000319480896 -- 76th test, time elapsed 266.81106400489807 -- emperical power so far: 0.3684210526315789
77th rep
tensor(980.4307, device='cuda:1')
pval: 0.6710000038146973 -- 77th test, time elapsed 281.1909155845642 -- emperical power so far: 0.36363636363636365
78th rep
tensor(997.7368, device='cuda:1')
pval: 0.49000000953674316 -- 78th test, time elapsed 277.2974421977997 -- emperical power so far: 0.358974358974359
79th rep
tensor(912.4792, device='cuda:1')
pval: 0.9750000238418579 -- 79th test, time elapsed 269.70208168029785 -- emperical power so far: 0.35443037974683544
80th rep
tensor(1037.6270, device='cuda:1')
pval: 0.1980000138282776 -- 80th test, time elapsed 266.9080331325531 -- emperical power so far: 0.35
81th rep
tensor(1071.7341, device='cuda:1')
pval: 0.05300000309944153 -- 81th test, time elapsed 268.5608341693878 -- emperical power so far: 0.345679012345679
82th rep
tensor(1037.3390, device='cuda:1')
pval: 0.19200000166893005 -- 82th test, time elapsed 267.8811626434326 -- emperical power so far: 0.34146341463414637
83th rep
tensor(1049.3497, device='cuda:1')
pval: 0.14300000667572021 -- 83th test, time elapsed 266.3671429157257 -- emperical power so far: 0.3373493975903614
84th rep
tensor(976.0143, device='cuda:1')
pval: 0.6800000071525574 -- 84th test, time elapsed 270.6383411884308 -- emperical power so far: 0.3333333333333333
85th rep
tensor(1041.5109, device='cuda:1')
pval: 0.17600001394748688 -- 85th test, time elapsed 271.9844853878021 -- emperical power so far: 0.32941176470588235
86th rep
tensor(995.0067, device='cuda:1')
pval: 0.5300000309944153 -- 86th test, time elapsed 289.26189279556274 -- emperical power so far: 0.32558139534883723
87th rep
tensor(935.6704, device='cuda:1')
pval: 0.9430000185966492 -- 87th test, time elapsed 277.9042239189148 -- emperical power so far: 0.3218390804597701
88th rep
tensor(1007.3762, device='cuda:1')
pval: 0.42500001192092896 -- 88th test, time elapsed 285.6280245780945 -- emperical power so far: 0.3181818181818182
89th rep
tensor(980.2902, device='cuda:1')
pval: 0.6540000438690186 -- 89th test, time elapsed 272.451313495636 -- emperical power so far: 0.3146067415730337
90th rep
tensor(1082.1285, device='cuda:1')
pval: 0.039000000804662704 -- 90th test, time elapsed 272.85372042655945 -- emperical power so far: 0.32222222222222224
91th rep
tensor(953.3347, device='cuda:1')
pval: 0.8530000448226929 -- 91th test, time elapsed 273.7314381599426 -- emperical power so far: 0.31868131868131866
92th rep
tensor(982.5464, device='cuda:1')
pval: 0.6380000114440918 -- 92th test, time elapsed 269.66635179519653 -- emperical power so far: 0.31521739130434784
93th rep
tensor(1101.0393, device='cuda:1')
pval: 0.010000000707805157 -- 93th test, time elapsed 268.6122751235962 -- emperical power so far: 0.3225806451612903
94th rep
tensor(964.9160, device='cuda:1')
pval: 0.7930000424385071 -- 94th test, time elapsed 265.9165995121002 -- emperical power so far: 0.3191489361702128
95th rep
tensor(1085.8628, device='cuda:1')
pval: 0.024000000208616257 -- 95th test, time elapsed 266.6734163761139 -- emperical power so far: 0.3263157894736842
96th rep
tensor(1027.8038, device='cuda:1')
pval: 0.26200002431869507 -- 96th test, time elapsed 269.32601046562195 -- emperical power so far: 0.3229166666666667
97th rep
tensor(1046.0120, device='cuda:1')
pval: 0.14800000190734863 -- 97th test, time elapsed 267.1508800983429 -- emperical power so far: 0.31958762886597936
98th rep
tensor(989.3143, device='cuda:1')
pval: 0.578000009059906 -- 98th test, time elapsed 286.55415511131287 -- emperical power so far: 0.3163265306122449
99th rep
tensor(1049.5078, device='cuda:1')
pval: 0.12700000405311584 -- 99th test, time elapsed 271.70828127861023 -- emperical power so far: 0.31313131313131315
100th rep
tensor(1044.9354, device='cuda:1')
pval: 0.16300000250339508 -- 100th test, time elapsed 284.1553556919098 -- emperical power so far: 0.31
101th rep
tensor(1006.9486, device='cuda:1')
pval: 0.4280000329017639 -- 101th test, time elapsed 277.64411211013794 -- emperical power so far: 0.3069306930693069
102th rep
tensor(1015.4493, device='cuda:1')
pval: 0.3660000264644623 -- 102th test, time elapsed 265.2997877597809 -- emperical power so far: 0.30392156862745096
103th rep
tensor(988.6391, device='cuda:1')
pval: 0.5840000510215759 -- 103th test, time elapsed 268.6031758785248 -- emperical power so far: 0.30097087378640774
104th rep
tensor(969.2624, device='cuda:1')
pval: 0.7430000305175781 -- 104th test, time elapsed 288.8331141471863 -- emperical power so far: 0.2980769230769231
105th rep
tensor(1036.4854, device='cuda:1')
pval: 0.18800000846385956 -- 105th test, time elapsed 270.3931691646576 -- emperical power so far: 0.29523809523809524
106th rep
tensor(949.4368, device='cuda:1')
pval: 0.8720000386238098 -- 106th test, time elapsed 294.38030552864075 -- emperical power so far: 0.29245283018867924
107th rep
tensor(1071.0542, device='cuda:1')
pval: 0.05400000140070915 -- 107th test, time elapsed 275.65670704841614 -- emperical power so far: 0.2897196261682243
108th rep
tensor(1041.2036, device='cuda:1')
pval: 0.1680000126361847 -- 108th test, time elapsed 293.55385279655457 -- emperical power so far: 0.28703703703703703
109th rep
tensor(941.0654, device='cuda:1')
pval: 0.89000004529953 -- 109th test, time elapsed 285.8696587085724 -- emperical power so far: 0.28440366972477066
110th rep
tensor(939.1917, device='cuda:1')
pval: 0.9170000553131104 -- 110th test, time elapsed 275.40414571762085 -- emperical power so far: 0.2818181818181818
111th rep
tensor(982.0587, device='cuda:1')
pval: 0.6300000548362732 -- 111th test, time elapsed 268.17242431640625 -- emperical power so far: 0.27927927927927926
112th rep
tensor(935.1367, device='cuda:1')
pval: 0.9350000619888306 -- 112th test, time elapsed 265.4756381511688 -- emperical power so far: 0.2767857142857143
113th rep
tensor(1001.0398, device='cuda:1')
pval: 0.4710000157356262 -- 113th test, time elapsed 268.3807566165924 -- emperical power so far: 0.2743362831858407
114th rep
tensor(974.4334, device='cuda:1')
pval: 0.7070000171661377 -- 114th test, time elapsed 272.420401096344 -- emperical power so far: 0.2719298245614035
115th rep
tensor(1010.1401, device='cuda:1')
pval: 0.39500001072883606 -- 115th test, time elapsed 277.8888635635376 -- emperical power so far: 0.26956521739130435
116th rep
tensor(954.7363, device='cuda:1')
pval: 0.8570000529289246 -- 116th test, time elapsed 264.4644820690155 -- emperical power so far: 0.2672413793103448
117th rep
tensor(991.2442, device='cuda:1')
pval: 0.5700000524520874 -- 117th test, time elapsed 270.7922432422638 -- emperical power so far: 0.26495726495726496
118th rep
tensor(1011.5654, device='cuda:1')
pval: 0.39400002360343933 -- 118th test, time elapsed 277.9463119506836 -- emperical power so far: 0.2627118644067797
119th rep
tensor(979.3099, device='cuda:1')
pval: 0.6700000166893005 -- 119th test, time elapsed 276.73577523231506 -- emperical power so far: 0.2605042016806723
120th rep
tensor(964.1949, device='cuda:1')
pval: 0.7790000438690186 -- 120th test, time elapsed 265.04704213142395 -- emperical power so far: 0.25833333333333336
121th rep
tensor(1072.2015, device='cuda:1')
pval: 0.0430000014603138 -- 121th test, time elapsed 274.95615315437317 -- emperical power so far: 0.2644628099173554
122th rep
tensor(1013.9834, device='cuda:1')
pval: 0.35200002789497375 -- 122th test, time elapsed 269.9881474971771 -- emperical power so far: 0.26229508196721313
123th rep
tensor(942.6392, device='cuda:1')
pval: 0.9100000262260437 -- 123th test, time elapsed 267.6954321861267 -- emperical power so far: 0.2601626016260163
124th rep
tensor(959.3350, device='cuda:1')
pval: 0.7910000085830688 -- 124th test, time elapsed 296.0977189540863 -- emperical power so far: 0.25806451612903225
125th rep
tensor(931.5729, device='cuda:1')
pval: 0.9420000314712524 -- 125th test, time elapsed 278.8426139354706 -- emperical power so far: 0.256
126th rep
tensor(1011.3074, device='cuda:1')
pval: 0.3880000114440918 -- 126th test, time elapsed 274.65396451950073 -- emperical power so far: 0.25396825396825395
127th rep
tensor(932.5444, device='cuda:1')
pval: 0.9140000343322754 -- 127th test, time elapsed 275.4299416542053 -- emperical power so far: 0.25196850393700787
128th rep
tensor(963.2766, device='cuda:1')
pval: 0.7700000405311584 -- 128th test, time elapsed 276.6689615249634 -- emperical power so far: 0.25
129th rep
tensor(983.1255, device='cuda:1')
pval: 0.6180000305175781 -- 129th test, time elapsed 273.7277510166168 -- emperical power so far: 0.24806201550387597
130th rep
tensor(971.6249, device='cuda:1')
pval: 0.7540000081062317 -- 130th test, time elapsed 264.3006579875946 -- emperical power so far: 0.24615384615384617
131th rep
tensor(1096.8325, device='cuda:1')
pval: 0.017000000923871994 -- 131th test, time elapsed 270.398720741272 -- emperical power so far: 0.25190839694656486
132th rep
tensor(1090.6918, device='cuda:1')
pval: 0.024000000208616257 -- 132th test, time elapsed 274.22311782836914 -- emperical power so far: 0.25757575757575757
133th rep
tensor(1095.0405, device='cuda:1')
pval: 0.01900000125169754 -- 133th test, time elapsed 270.0947918891907 -- emperical power so far: 0.2631578947368421
134th rep
tensor(933.9414, device='cuda:1')
pval: 0.9470000267028809 -- 134th test, time elapsed 281.79933047294617 -- emperical power so far: 0.26119402985074625
135th rep
tensor(963.8886, device='cuda:1')
pval: 0.7870000600814819 -- 135th test, time elapsed 266.94367933273315 -- emperical power so far: 0.25925925925925924
136th rep
tensor(947.5311, device='cuda:1')
pval: 0.8820000290870667 -- 136th test, time elapsed 266.56713223457336 -- emperical power so far: 0.25735294117647056
137th rep
tensor(984.7675, device='cuda:1')
pval: 0.6310000419616699 -- 137th test, time elapsed 266.72602248191833 -- emperical power so far: 0.25547445255474455
138th rep
tensor(1025.5742, device='cuda:1')
pval: 0.27800002694129944 -- 138th test, time elapsed 286.4044327735901 -- emperical power so far: 0.2536231884057971
139th rep
tensor(1013.9958, device='cuda:1')
pval: 0.37300002574920654 -- 139th test, time elapsed 265.2755584716797 -- emperical power so far: 0.2517985611510791
140th rep
tensor(1052.2992, device='cuda:1')
pval: 0.12200000882148743 -- 140th test, time elapsed 283.00102066993713 -- emperical power so far: 0.25
141th rep
tensor(1093.5095, device='cuda:1')
pval: 0.027000000700354576 -- 141th test, time elapsed 269.48397517204285 -- emperical power so far: 0.2553191489361702
142th rep
tensor(991.7318, device='cuda:1')
pval: 0.5690000057220459 -- 142th test, time elapsed 269.05019426345825 -- emperical power so far: 0.2535211267605634
143th rep
tensor(964.3907, device='cuda:1')
pval: 0.7920000553131104 -- 143th test, time elapsed 267.577938079834 -- emperical power so far: 0.2517482517482518
144th rep
tensor(1015.5753, device='cuda:1')
pval: 0.34700000286102295 -- 144th test, time elapsed 275.1467823982239 -- emperical power so far: 0.25
145th rep
tensor(988.4124, device='cuda:1')
pval: 0.5600000023841858 -- 145th test, time elapsed 281.46015524864197 -- emperical power so far: 0.2482758620689655
146th rep
tensor(973.0621, device='cuda:1')
pval: 0.7150000333786011 -- 146th test, time elapsed 271.6765580177307 -- emperical power so far: 0.2465753424657534
147th rep
tensor(956.1437, device='cuda:1')
pval: 0.8290000557899475 -- 147th test, time elapsed 273.2160816192627 -- emperical power so far: 0.24489795918367346
148th rep
tensor(1098.6100, device='cuda:1')
pval: 0.015000000596046448 -- 148th test, time elapsed 287.77636790275574 -- emperical power so far: 0.25
149th rep
tensor(976.8338, device='cuda:1')
pval: 0.6820000410079956 -- 149th test, time elapsed 269.70323944091797 -- emperical power so far: 0.2483221476510067
150th rep
tensor(1020.0405, device='cuda:1')
pval: 0.3290000259876251 -- 150th test, time elapsed 276.69932675361633 -- emperical power so far: 0.24666666666666667
151th rep
tensor(990.6613, device='cuda:1')
pval: 0.5580000281333923 -- 151th test, time elapsed 267.80350160598755 -- emperical power so far: 0.24503311258278146
152th rep
tensor(1018.6959, device='cuda:1')
pval: 0.33100003004074097 -- 152th test, time elapsed 264.48022389411926 -- emperical power so far: 0.24342105263157895
153th rep
tensor(927.2535, device='cuda:1')
pval: 0.9380000233650208 -- 153th test, time elapsed 269.8782136440277 -- emperical power so far: 0.24183006535947713
154th rep
tensor(1041.0414, device='cuda:1')
pval: 0.1730000078678131 -- 154th test, time elapsed 289.9078104496002 -- emperical power so far: 0.24025974025974026
155th rep
tensor(1037.0870, device='cuda:1')
pval: 0.20600001513957977 -- 155th test, time elapsed 272.41809248924255 -- emperical power so far: 0.23870967741935484
156th rep
tensor(966.7355, device='cuda:1')
pval: 0.7400000095367432 -- 156th test, time elapsed 265.9379782676697 -- emperical power so far: 0.23717948717948717
157th rep
tensor(965.2922, device='cuda:1')
pval: 0.7390000224113464 -- 157th test, time elapsed 270.97941422462463 -- emperical power so far: 0.2356687898089172
158th rep
tensor(979.0701, device='cuda:1')
pval: 0.6780000329017639 -- 158th test, time elapsed 265.45881724357605 -- emperical power so far: 0.23417721518987342
159th rep
tensor(990.6462, device='cuda:1')
pval: 0.5649999976158142 -- 159th test, time elapsed 267.6444134712219 -- emperical power so far: 0.23270440251572327
160th rep
tensor(992.7565, device='cuda:1')
pval: 0.5320000052452087 -- 160th test, time elapsed 288.6657588481903 -- emperical power so far: 0.23125
161th rep
tensor(895.0040, device='cuda:1')
pval: 0.9910000562667847 -- 161th test, time elapsed 274.35980248451233 -- emperical power so far: 0.22981366459627328
162th rep
tensor(956.6627, device='cuda:1')
pval: 0.8240000605583191 -- 162th test, time elapsed 277.7116873264313 -- emperical power so far: 0.22839506172839505
163th rep
tensor(977.4927, device='cuda:1')
pval: 0.6650000214576721 -- 163th test, time elapsed 279.6848635673523 -- emperical power so far: 0.22699386503067484
164th rep
tensor(969.6852, device='cuda:1')
pval: 0.7420000433921814 -- 164th test, time elapsed 270.2380223274231 -- emperical power so far: 0.22560975609756098
165th rep
tensor(1096.8030, device='cuda:1')
pval: 0.01600000075995922 -- 165th test, time elapsed 271.4120674133301 -- emperical power so far: 0.23030303030303031
166th rep
tensor(1089.6364, device='cuda:1')
pval: 0.023000001907348633 -- 166th test, time elapsed 265.71957421302795 -- emperical power so far: 0.23493975903614459
167th rep
tensor(1046.0865, device='cuda:1')
pval: 0.13900001347064972 -- 167th test, time elapsed 265.8691132068634 -- emperical power so far: 0.23353293413173654
168th rep
tensor(966.9949, device='cuda:1')
pval: 0.7720000147819519 -- 168th test, time elapsed 269.9668357372284 -- emperical power so far: 0.23214285714285715
169th rep
tensor(994.3405, device='cuda:1')
pval: 0.5480000376701355 -- 169th test, time elapsed 265.98216342926025 -- emperical power so far: 0.23076923076923078
170th rep
tensor(897.8149, device='cuda:1')
pval: 0.9930000305175781 -- 170th test, time elapsed 266.3913896083832 -- emperical power so far: 0.22941176470588234
171th rep
tensor(998.2563, device='cuda:1')
pval: 0.48500001430511475 -- 171th test, time elapsed 265.97252798080444 -- emperical power so far: 0.22807017543859648
172th rep
tensor(1055.9731, device='cuda:1')
pval: 0.10500000417232513 -- 172th test, time elapsed 271.5067183971405 -- emperical power so far: 0.22674418604651161
173th rep
tensor(977.4643, device='cuda:1')
pval: 0.7150000333786011 -- 173th test, time elapsed 266.459260225296 -- emperical power so far: 0.2254335260115607
174th rep
tensor(944.1662, device='cuda:1')
pval: 0.8920000195503235 -- 174th test, time elapsed 282.59172320365906 -- emperical power so far: 0.22413793103448276
175th rep
tensor(1040.0159, device='cuda:1')
pval: 0.1850000023841858 -- 175th test, time elapsed 270.32554864883423 -- emperical power so far: 0.22285714285714286
176th rep
tensor(984.2941, device='cuda:1')
pval: 0.628000020980835 -- 176th test, time elapsed 272.9228355884552 -- emperical power so far: 0.2215909090909091
177th rep
tensor(983.1015, device='cuda:1')
pval: 0.6240000128746033 -- 177th test, time elapsed 283.6524062156677 -- emperical power so far: 0.22033898305084745
178th rep
tensor(1006.3546, device='cuda:1')
pval: 0.4240000247955322 -- 178th test, time elapsed 284.78790259361267 -- emperical power so far: 0.21910112359550563
179th rep
tensor(991.5399, device='cuda:1')
pval: 0.5750000476837158 -- 179th test, time elapsed 285.5268187522888 -- emperical power so far: 0.21787709497206703
180th rep
tensor(998.7413, device='cuda:1')
pval: 0.4880000352859497 -- 180th test, time elapsed 275.282071352005 -- emperical power so far: 0.21666666666666667
181th rep
tensor(987.6949, device='cuda:1')
pval: 0.5840000510215759 -- 181th test, time elapsed 272.93438935279846 -- emperical power so far: 0.2154696132596685
182th rep
tensor(1082.3180, device='cuda:1')
pval: 0.03400000184774399 -- 182th test, time elapsed 278.4773485660553 -- emperical power so far: 0.21978021978021978
183th rep
tensor(975.9223, device='cuda:1')
pval: 0.6930000185966492 -- 183th test, time elapsed 271.8663969039917 -- emperical power so far: 0.2185792349726776
184th rep
tensor(1007.7226, device='cuda:1')
pval: 0.41600000858306885 -- 184th test, time elapsed 279.3061866760254 -- emperical power so far: 0.21739130434782608
185th rep
tensor(988.1490, device='cuda:1')
pval: 0.5750000476837158 -- 185th test, time elapsed 268.88786458969116 -- emperical power so far: 0.21621621621621623
186th rep
tensor(1036.6073, device='cuda:1')
pval: 0.21000000834465027 -- 186th test, time elapsed 272.05397272109985 -- emperical power so far: 0.21505376344086022
187th rep
tensor(1067.1202, device='cuda:1')
pval: 0.05700000375509262 -- 187th test, time elapsed 268.26314210891724 -- emperical power so far: 0.21390374331550802
188th rep
tensor(993.2375, device='cuda:1')
pval: 0.5300000309944153 -- 188th test, time elapsed 265.6828441619873 -- emperical power so far: 0.2127659574468085
189th rep
tensor(998.8151, device='cuda:1')
pval: 0.4960000216960907 -- 189th test, time elapsed 274.7963752746582 -- emperical power so far: 0.21164021164021163
190th rep
tensor(1014.3406, device='cuda:1')
pval: 0.3630000054836273 -- 190th test, time elapsed 285.04936003685 -- emperical power so far: 0.21052631578947367
191th rep
tensor(989.7249, device='cuda:1')
pval: 0.5760000348091125 -- 191th test, time elapsed 267.94043135643005 -- emperical power so far: 0.2094240837696335
192th rep
tensor(959.8705, device='cuda:1')
pval: 0.8080000281333923 -- 192th test, time elapsed 278.3051235675812 -- emperical power so far: 0.20833333333333334
193th rep
tensor(936.4667, device='cuda:1')
pval: 0.9100000262260437 -- 193th test, time elapsed 278.19153213500977 -- emperical power so far: 0.20725388601036268
194th rep
tensor(1016.4077, device='cuda:1')
pval: 0.35200002789497375 -- 194th test, time elapsed 288.49557876586914 -- emperical power so far: 0.20618556701030927
195th rep
tensor(879.1770, device='cuda:1')
pval: 0.999000072479248 -- 195th test, time elapsed 275.01200127601624 -- emperical power so far: 0.20512820512820512
196th rep
tensor(970.3264, device='cuda:1')
pval: 0.718000054359436 -- 196th test, time elapsed 287.68308782577515 -- emperical power so far: 0.20408163265306123
197th rep
tensor(1064.8522, device='cuda:1')
pval: 0.05000000074505806 -- 197th test, time elapsed 272.7226371765137 -- emperical power so far: 0.20304568527918782
198th rep
tensor(988.6774, device='cuda:1')
pval: 0.5940000414848328 -- 198th test, time elapsed 270.91261410713196 -- emperical power so far: 0.20202020202020202
199th rep
tensor(1036.0326, device='cuda:1')
pval: 0.19300000369548798 -- 199th test, time elapsed 280.28415179252625 -- emperical power so far: 0.20100502512562815
200th rep
tensor(1018.4900, device='cuda:1')
pval: 0.32100000977516174 -- 200th test, time elapsed 282.8580958843231 -- emperical power so far: 0.2
48921.70940732956
