tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.06900001] -- 12th test, time elapsed 85.06602764129639 -- emperical power so far: 0.0
db insert success
tensor(971.7353, device='cuda:0')
(13, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.7352905273438, 0.7480000257492065, 85.00763511657715, '2024-03-20 02:57:19')
pval: [0.74800003] -- 13th test, time elapsed 85.00763511657715 -- emperical power so far: 0.0
db insert success
tensor(1006.3445, device='cuda:0')
(14, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1006.3445434570312, 0.4410000145435333, 84.99428105354309, '2024-03-20 02:58:59')
pval: [0.44100001] -- 14th test, time elapsed 84.99428105354309 -- emperical power so far: 0.0
db insert success
tensor(1002.9669, device='cuda:0')
(15, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1002.9669189453125, 0.46700000762939453, 84.9307370185852, '2024-03-20 03:00:34')
pval: [0.46700001] -- 15th test, time elapsed 84.9307370185852 -- emperical power so far: 0.0
db insert success
tensor(1020.4321, device='cuda:0')
(16, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1020.4320678710938, 0.2930000126361847, 84.9611759185791, '2024-03-20 03:02:13')
pval: [0.29300001] -- 16th test, time elapsed 84.9611759185791 -- emperical power so far: 0.0
db insert success
tensor(1012.1172, device='cuda:0')
(17, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1012.1172485351562, 0.37700000405311584, 85.04869318008423, '2024-03-20 03:03:53')
pval: [0.377] -- 17th test, time elapsed 85.04869318008423 -- emperical power so far: 0.0
db insert success
tensor(943.4691, device='cuda:0')
(18, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 943.4691162109375, 0.893000066280365, 85.01485347747803, '2024-03-20 03:05:31')
pval: [0.89300007] -- 18th test, time elapsed 85.01485347747803 -- emperical power so far: 0.0
db insert success
tensor(1014.6859, device='cuda:0')
(19, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1014.6859130859375, 0.35200002789497375, 85.01333427429199, '2024-03-20 03:07:10')
pval: [0.35200003] -- 19th test, time elapsed 85.01333427429199 -- emperical power so far: 0.0
db insert success
tensor(969.0669, device='cuda:0')
(20, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 969.06689453125, 0.7600000500679016, 85.02486085891724, '2024-03-20 03:08:36')
pval: [0.76000005] -- 20th test, time elapsed 85.02486085891724 -- emperical power so far: 0.0
db insert success
tensor(1016.6669, device='cuda:0')
(21, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1016.6668701171875, 0.3190000057220459, 85.05738162994385, '2024-03-20 03:10:15')
pval: [0.31900001] -- 21th test, time elapsed 85.05738162994385 -- emperical power so far: 0.0
db insert success
tensor(971.1565, device='cuda:0')
(22, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.156494140625, 0.7300000190734863, 85.02990245819092, '2024-03-20 03:11:59')
pval: [0.73000002] -- 22th test, time elapsed 85.02990245819092 -- emperical power so far: 0.0
db insert success
tensor(967.3892, device='cuda:0')
(23, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 967.3892211914062, 0.7680000066757202, 85.02405405044556, '2024-03-20 03:13:33')
pval: [0.76800001] -- 23th test, time elapsed 85.02405405044556 -- emperical power so far: 0.0
db insert success
tensor(971.2455, device='cuda:0')
(24, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.2455444335938, 0.7520000338554382, 84.90092468261719, '2024-03-20 03:15:03')
pval: [0.75200003] -- 24th test, time elapsed 84.90092468261719 -- emperical power so far: 0.0
db insert success
tensor(1032.5101, device='cuda:0')
(25, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1032.5101318359375, 0.2070000171661377, 84.97272396087646, '2024-03-20 03:16:34')
pval: [0.20700002] -- 25th test, time elapsed 84.97272396087646 -- emperical power so far: 0.0
db insert success
tensor(1099.4709, device='cuda:0')
(26, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1099.470947265625, 0.01600000075995922, 85.04089832305908, '2024-03-20 03:18:14')
pval: [0.016] -- 26th test, time elapsed 85.04089832305908 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1026.6257, device='cuda:0')
(27, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1026.625732421875, 0.2600000202655792, 85.04668283462524, '2024-03-20 03:19:52')
pval: [0.26000002] -- 27th test, time elapsed 85.04668283462524 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1037.8743, device='cuda:0')
(28, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1037.874267578125, 0.20500001311302185, 85.06812882423401, '2024-03-20 03:21:37')
pval: [0.20500001] -- 28th test, time elapsed 85.06812882423401 -- emperical power so far: 0.03571428571428571
db insert success
tensor(982.3696, device='cuda:0')
(29, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 982.36962890625, 0.6530000567436218, 85.06955099105835, '2024-03-20 03:23:10')
pval: [0.65300006] -- 29th test, time elapsed 85.06955099105835 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1045.9138, device='cuda:0')
(30, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1045.913818359375, 0.1680000126361847, 85.08861660957336, '2024-03-20 03:24:40')
pval: [0.16800001] -- 30th test, time elapsed 85.08861660957336 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1050.3220, device='cuda:0')
(31, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1050.322021484375, 0.14000000059604645, 85.06464433670044, '2024-03-20 03:26:07')
pval: [0.14] -- 31th test, time elapsed 85.06464433670044 -- emperical power so far: 0.03225806451612903
db insert success
tensor(947.7692, device='cuda:0')
(32, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 947.7691650390625, 0.8790000677108765, 85.05594897270203, '2024-03-20 03:27:37')
pval: [0.87900007] -- 32th test, time elapsed 85.05594897270203 -- emperical power so far: 0.03125
db insert success
tensor(994.6613, device='cuda:0')
(33, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 994.6613159179688, 0.5360000133514404, 85.04931330680847, '2024-03-20 03:29:12')
pval: [0.53600001] -- 33th test, time elapsed 85.04931330680847 -- emperical power so far: 0.030303030303030304
db insert success
tensor(991.0439, device='cuda:0')
(34, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 991.0439453125, 0.581000030040741, 85.09431338310242, '2024-03-20 03:30:50')
pval: [0.58100003] -- 34th test, time elapsed 85.09431338310242 -- emperical power so far: 0.029411764705882353
db insert success
tensor(957.5498, device='cuda:0')
(35, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 957.5498046875, 0.8330000638961792, 85.2070643901825, '2024-03-20 03:32:27')
pval: [0.83300006] -- 35th test, time elapsed 85.2070643901825 -- emperical power so far: 0.02857142857142857
db insert success
tensor(1090.3302, device='cuda:0')
(36, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1090.3302001953125, 0.029000001028180122, 85.17946863174438, '2024-03-20 03:33:58')
pval: [0.029] -- 36th test, time elapsed 85.17946863174438 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1039.4614, device='cuda:0')
(37, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1039.46142578125, 0.1770000010728836, 85.1265058517456, '2024-03-20 03:35:41')
pval: [0.177] -- 37th test, time elapsed 85.1265058517456 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1027.9320, device='cuda:0')
(38, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1027.9320068359375, 0.25300002098083496, 85.14089155197144, '2024-03-20 03:37:16')
pval: [0.25300002] -- 38th test, time elapsed 85.14089155197144 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1025.3442, device='cuda:0')
(39, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1025.34423828125, 0.2710000276565552, 85.07454442977905, '2024-03-20 03:38:54')
pval: [0.27100003] -- 39th test, time elapsed 85.07454442977905 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1013.3213, device='cuda:0')
(40, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1013.3212890625, 0.3540000021457672, 85.05138754844666, '2024-03-20 03:40:35')
pval: [0.354] -- 40th test, time elapsed 85.05138754844666 -- emperical power so far: 0.05
db insert success
tensor(954.1722, device='cuda:0')
(41, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 954.1721801757812, 0.8370000123977661, 85.22070455551147, '2024-03-20 03:42:17')
pval: [0.83700001] -- 41th test, time elapsed 85.22070455551147 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1064.7494, device='cuda:0')
(42, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1064.7493896484375, 0.06300000101327896, 85.21795225143433, '2024-03-20 03:43:50')
pval: [0.063] -- 42th test, time elapsed 85.21795225143433 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1042.4760, device='cuda:0')
(43, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1042.4759521484375, 0.16500000655651093, 84.97161817550659, '2024-03-20 03:45:17')
pval: [0.16500001] -- 43th test, time elapsed 84.97161817550659 -- emperical power so far: 0.046511627906976744
db insert success
tensor(963.8900, device='cuda:0')
(44, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 963.8900146484375, 0.7720000147819519, 84.9679765701294, '2024-03-20 03:46:49')
pval: [0.77200001] -- 44th test, time elapsed 84.9679765701294 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1048.1896, device='cuda:0')
(45, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1048.1895751953125, 0.14600001275539398, 84.96297192573547, '2024-03-20 03:48:33')
pval: [0.14600001] -- 45th test, time elapsed 84.96297192573547 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1011.7664, device='cuda:0')
(46, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1011.766357421875, 0.37300002574920654, 84.95483827590942, '2024-03-20 03:50:05')
pval: [0.37300003] -- 46th test, time elapsed 84.95483827590942 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1061.3154, device='cuda:0')
(47, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1061.3154296875, 0.09000000357627869, 84.91791462898254, '2024-03-20 03:51:49')
pval: [0.09] -- 47th test, time elapsed 84.91791462898254 -- emperical power so far: 0.0425531914893617
db insert success
tensor(952.6990, device='cuda:0')
(48, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 952.698974609375, 0.8580000400543213, 84.94267129898071, '2024-03-20 03:53:28')
pval: [0.85800004] -- 48th test, time elapsed 84.94267129898071 -- emperical power so far: 0.041666666666666664
db insert success
tensor(940.7391, device='cuda:0')
(49, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 940.7391357421875, 0.9020000696182251, 85.02840375900269, '2024-03-20 03:54:59')
pval: [0.90200007] -- 49th test, time elapsed 85.02840375900269 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1037.2446, device='cuda:0')
(50, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1037.24462890625, 0.20900000631809235, 85.02318382263184, '2024-03-20 03:56:35')
pval: [0.20900001] -- 50th test, time elapsed 85.02318382263184 -- emperical power so far: 0.04
db insert success
tensor(992.1950, device='cuda:0')
(51, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 992.1950073242188, 0.5400000214576721, 85.0131995677948, '2024-03-20 03:58:01')
pval: [0.54000002] -- 51th test, time elapsed 85.0131995677948 -- emperical power so far: 0.0392156862745098
db insert success
