tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1053.01123046875, 0.12600000202655792, 92.97509527206421, '2024-03-27 08:26:49')
pval: [0.126] -- 12th test, time elapsed 92.97509527206421 -- emperical power so far: 0.08333333333333333
db insert success
tensor(996.0825, device='cuda:0')
(13, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 996.0824584960938, 0.5649999976158142, 93.04687118530273, '2024-03-27 08:28:31')
pval: [0.565] -- 13th test, time elapsed 93.04687118530273 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1058.4319, device='cuda:0')
(14, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1058.431884765625, 0.0990000069141388, 92.96416282653809, '2024-03-27 08:30:16')
pval: [0.09900001] -- 14th test, time elapsed 92.96416282653809 -- emperical power so far: 0.07142857142857142
db insert success
tensor(980.3982, device='cuda:0')
(15, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 980.398193359375, 0.6600000262260437, 92.97071433067322, '2024-03-27 08:32:05')
pval: [0.66000003] -- 15th test, time elapsed 92.97071433067322 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1021.0496, device='cuda:0')
(16, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.049560546875, 0.29600000381469727, 92.9809799194336, '2024-03-27 08:33:42')
pval: [0.296] -- 16th test, time elapsed 92.9809799194336 -- emperical power so far: 0.0625
db insert success
tensor(979.4484, device='cuda:0')
(17, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 979.4484252929688, 0.656000018119812, 92.94134664535522, '2024-03-27 08:35:30')
pval: [0.65600002] -- 17th test, time elapsed 92.94134664535522 -- emperical power so far: 0.058823529411764705
db insert success
tensor(925.3184, device='cuda:0')
(18, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 925.318359375, 0.9540000557899475, 92.96156096458435, '2024-03-27 08:37:17')
pval: [0.95400006] -- 18th test, time elapsed 92.96156096458435 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1000.2437, device='cuda:0')
(19, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1000.2437133789062, 0.49500003457069397, 92.85720133781433, '2024-03-27 08:38:59')
pval: [0.49500003] -- 19th test, time elapsed 92.85720133781433 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1006.3720, device='cuda:0')
(20, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1006.3720092773438, 0.43300002813339233, 92.77700901031494, '2024-03-27 08:40:41')
pval: [0.43300003] -- 20th test, time elapsed 92.77700901031494 -- emperical power so far: 0.05
db insert success
tensor(993.5771, device='cuda:0')
(21, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 993.5771484375, 0.5530000329017639, 92.80112528800964, '2024-03-27 08:42:23')
pval: [0.55300003] -- 21th test, time elapsed 92.80112528800964 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1004.8664, device='cuda:0')
(22, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1004.8663940429688, 0.4270000159740448, 92.85776162147522, '2024-03-27 08:44:16')
pval: [0.42700002] -- 22th test, time elapsed 92.85776162147522 -- emperical power so far: 0.045454545454545456
db insert success
tensor(950.3207, device='cuda:0')
(23, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 950.3207397460938, 0.8700000643730164, 92.88647961616516, '2024-03-27 08:46:09')
pval: [0.87000006] -- 23th test, time elapsed 92.88647961616516 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1046.2751, device='cuda:0')
(24, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1046.275146484375, 0.14500001072883606, 92.88681840896606, '2024-03-27 08:48:02')
pval: [0.14500001] -- 24th test, time elapsed 92.88681840896606 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1051.4530, device='cuda:0')
(25, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1051.4530029296875, 0.13600000739097595, 92.86170864105225, '2024-03-27 08:49:50')
pval: [0.13600001] -- 25th test, time elapsed 92.86170864105225 -- emperical power so far: 0.04
db insert success
tensor(1078.5670, device='cuda:0')
(26, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1078.5670166015625, 0.027000000700354576, 92.90966033935547, '2024-03-27 08:51:26')
pval: [0.027] -- 26th test, time elapsed 92.90966033935547 -- emperical power so far: 0.07692307692307693
db insert success
tensor(920.0331, device='cuda:0')
(27, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 920.0330810546875, 0.968000054359436, 92.93432283401489, '2024-03-27 08:53:03')
pval: [0.96800005] -- 27th test, time elapsed 92.93432283401489 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1004.8774, device='cuda:0')
(28, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1004.8773803710938, 0.4300000071525574, 92.9689564704895, '2024-03-27 08:54:44')
pval: [0.43000001] -- 28th test, time elapsed 92.9689564704895 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1005.0818, device='cuda:0')
(29, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1005.0818481445312, 0.4400000274181366, 92.99588203430176, '2024-03-27 08:56:21')
pval: [0.44000003] -- 29th test, time elapsed 92.99588203430176 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1078.2180, device='cuda:0')
(30, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1078.218017578125, 0.04500000178813934, 92.96193099021912, '2024-03-27 08:58:13')
pval: [0.045] -- 30th test, time elapsed 92.96193099021912 -- emperical power so far: 0.1
db insert success
tensor(1072.4634, device='cuda:0')
(31, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1072.46337890625, 0.05700000375509262, 93.08984684944153, '2024-03-27 09:00:04')
pval: [0.057] -- 31th test, time elapsed 93.08984684944153 -- emperical power so far: 0.0967741935483871
db insert success
tensor(953.3610, device='cuda:0')
(32, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 953.3609619140625, 0.8440000414848328, 92.85363245010376, '2024-03-27 09:01:44')
pval: [0.84400004] -- 32th test, time elapsed 92.85363245010376 -- emperical power so far: 0.09375
db insert success
tensor(1038.3502, device='cuda:0')
(33, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1038.3502197265625, 0.19200000166893005, 92.81248331069946, '2024-03-27 09:03:30')
pval: [0.192] -- 33th test, time elapsed 92.81248331069946 -- emperical power so far: 0.09090909090909091
db insert success
tensor(978.6294, device='cuda:0')
(34, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 978.62939453125, 0.6770000457763672, 92.8309440612793, '2024-03-27 09:05:06')
pval: [0.67700005] -- 34th test, time elapsed 92.8309440612793 -- emperical power so far: 0.08823529411764706
db insert success
tensor(941.3473, device='cuda:0')
(35, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 941.3472900390625, 0.8860000371932983, 92.8116238117218, '2024-03-27 09:06:47')
pval: [0.88600004] -- 35th test, time elapsed 92.8116238117218 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1046.1061, device='cuda:0')
(36, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1046.1060791015625, 0.13900001347064972, 92.75389361381531, '2024-03-27 09:08:38')
pval: [0.13900001] -- 36th test, time elapsed 92.75389361381531 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1037.6349, device='cuda:0')
(37, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1037.6348876953125, 0.18900001049041748, 92.77101349830627, '2024-03-27 09:10:18')
pval: [0.18900001] -- 37th test, time elapsed 92.77101349830627 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1013.8890, device='cuda:0')
(38, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1013.8890380859375, 0.38100001215934753, 92.76068425178528, '2024-03-27 09:12:03')
pval: [0.38100001] -- 38th test, time elapsed 92.76068425178528 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1048.2354, device='cuda:0')
(39, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1048.2353515625, 0.1510000079870224, 92.75711584091187, '2024-03-27 09:13:47')
pval: [0.15100001] -- 39th test, time elapsed 92.75711584091187 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1015.5567, device='cuda:0')
(40, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1015.5567016601562, 0.3720000088214874, 92.86813402175903, '2024-03-27 09:15:38')
pval: [0.37200001] -- 40th test, time elapsed 92.86813402175903 -- emperical power so far: 0.075
db insert success
tensor(949.9901, device='cuda:0')
(41, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 949.9900512695312, 0.859000027179718, 92.69668912887573, '2024-03-27 09:17:23')
pval: [0.85900003] -- 41th test, time elapsed 92.69668912887573 -- emperical power so far: 0.07317073170731707
db insert success
tensor(994.8987, device='cuda:0')
(42, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 994.8987426757812, 0.5190000534057617, 92.78076505661011, '2024-03-27 09:19:09')
pval: [0.51900005] -- 42th test, time elapsed 92.78076505661011 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1017.2103, device='cuda:0')
(43, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1017.2102661132812, 0.33000001311302185, 92.8347008228302, '2024-03-27 09:21:03')
pval: [0.33000001] -- 43th test, time elapsed 92.8347008228302 -- emperical power so far: 0.06976744186046512
db insert success
tensor(940.7507, device='cuda:0')
(44, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 940.7506713867188, 0.9240000247955322, 92.87842416763306, '2024-03-27 09:22:49')
pval: [0.92400002] -- 44th test, time elapsed 92.87842416763306 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1062.9231, device='cuda:0')
(45, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1062.923095703125, 0.08400000631809235, 92.8587396144867, '2024-03-27 09:24:25')
pval: [0.08400001] -- 45th test, time elapsed 92.8587396144867 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1005.9395, device='cuda:0')
(46, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1005.939453125, 0.41700002551078796, 92.71225261688232, '2024-03-27 09:26:06')
pval: [0.41700003] -- 46th test, time elapsed 92.71225261688232 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1053.3241, device='cuda:0')
(47, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1053.3240966796875, 0.11900000274181366, 92.73135089874268, '2024-03-27 09:27:49')
pval: [0.119] -- 47th test, time elapsed 92.73135089874268 -- emperical power so far: 0.06382978723404255
db insert success
tensor(902.4640, device='cuda:0')
(48, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 902.4639892578125, 0.9830000400543213, 92.58901023864746, '2024-03-27 09:29:32')
pval: [0.98300004] -- 48th test, time elapsed 92.58901023864746 -- emperical power so far: 0.0625
db insert success
tensor(943.5275, device='cuda:0')
(49, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 943.5274658203125, 0.8760000467300415, 92.59830236434937, '2024-03-27 09:31:12')
pval: [0.87600005] -- 49th test, time elapsed 92.59830236434937 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1021.1680, device='cuda:0')
(50, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.1680297851562, 0.2900000214576721, 92.59084630012512, '2024-03-27 09:32:54')
pval: [0.29000002] -- 50th test, time elapsed 92.59084630012512 -- emperical power so far: 0.06
db insert success
tensor(999.4016, device='cuda:0')
(51, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 999.401611328125, 0.5130000114440918, 92.46016716957092, '2024-03-27 09:34:39')
pval: [0.51300001] -- 51th test, time elapsed 92.46016716957092 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1058.5454, device='cuda:0')
(52, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1058.54541015625, 0.10100000351667404, 92.51186227798462, '2024-03-27 09:36:28')
pval: [0.101] -- 52th test, time elapsed 92.51186227798462 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1077.8312, device='cuda:0')
(53, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1077.8311767578125, 0.04200000315904617, 92.40209412574768, '2024-03-27 09:38:10')
pval: [0.042] -- 53th test, time elapsed 92.40209412574768 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1034.9496, device='cuda:0')
(54, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1034.9495849609375, 0.19700001180171967, 92.4148018360138, '2024-03-27 09:39:55')
pval: [0.19700001] -- 54th test, time elapsed 92.4148018360138 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1004.8185, device='cuda:0')
(55, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1004.8185424804688, 0.4300000071525574, 92.53212261199951, '2024-03-27 09:41:44')
pval: [0.43000001] -- 55th test, time elapsed 92.53212261199951 -- emperical power so far: 0.07272727272727272
db insert success
tensor(918.7418, device='cuda:0')
(56, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 918.7417602539062, 0.9630000591278076, 92.47710371017456, '2024-03-27 09:43:18')
pval: [0.96300006] -- 56th test, time elapsed 92.47710371017456 -- emperical power so far: 0.07142857142857142
db insert success
tensor(896.3903, device='cuda:0')
(57, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 896.3903198242188, 0.9960000514984131, 92.4836311340332, '2024-03-27 09:44:58')
pval: [0.99600005] -- 57th test, time elapsed 92.4836311340332 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1026.0573, device='cuda:0')
(58, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1026.0572509765625, 0.26100000739097595, 92.51986336708069, '2024-03-27 09:46:48')
pval: [0.26100001] -- 58th test, time elapsed 92.51986336708069 -- emperical power so far: 0.06896551724137931
db insert success
tensor(943.5971, device='cuda:0')
(59, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 943.5971069335938, 0.8830000162124634, 92.53946113586426, '2024-03-27 09:48:29')
pval: [0.88300002] -- 59th test, time elapsed 92.53946113586426 -- emperical power so far: 0.06779661016949153
db insert success
tensor(978.9149, device='cuda:0')
(60, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 978.9148559570312, 0.6840000152587891, 92.5471544265747, '2024-03-27 09:50:19')
pval: [0.68400002] -- 60th test, time elapsed 92.5471544265747 -- emperical power so far: 0.06666666666666667
db insert success
tensor(937.0521, device='cuda:0')
(61, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 937.0520629882812, 0.921000063419342, 92.53047204017639, '2024-03-27 09:52:07')
pval: [0.92100006] -- 61th test, time elapsed 92.53047204017639 -- emperical power so far: 0.06557377049180328
db insert success
tensor(984.1249, device='cuda:0')
(62, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 984.1248779296875, 0.64000004529953, 92.55535531044006, '2024-03-27 09:53:41')
pval: [0.64000005] -- 62th test, time elapsed 92.55535531044006 -- emperical power so far: 0.06451612903225806
db insert success
tensor(950.8051, device='cuda:0')
(63, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 950.8051147460938, 0.8670000433921814, 92.493004322052, '2024-03-27 09:55:18')
pval: [0.86700004] -- 63th test, time elapsed 92.493004322052 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1085.1111, device='cuda:0')
(64, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1085.111083984375, 0.026000000536441803, 92.5851149559021, '2024-03-27 09:57:08')
pval: [0.026] -- 64th test, time elapsed 92.5851149559021 -- emperical power so far: 0.078125
db insert success
tensor(984.0913, device='cuda:0')
(65, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 984.09130859375, 0.609000027179718, 92.6326630115509, '2024-03-27 09:59:00')
pval: [0.60900003] -- 65th test, time elapsed 92.6326630115509 -- emperical power so far: 0.07692307692307693
db insert success
tensor(996.7808, device='cuda:0')
(66, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 996.78076171875, 0.5180000066757202, 92.65234065055847, '2024-03-27 10:00:48')
pval: [0.51800001] -- 66th test, time elapsed 92.65234065055847 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1002.5028, device='cuda:0')
(67, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1002.5028076171875, 0.4830000102519989, 92.60848832130432, '2024-03-27 10:02:30')
pval: [0.48300001] -- 67th test, time elapsed 92.60848832130432 -- emperical power so far: 0.07462686567164178
db insert success
tensor(983.2469, device='cuda:0')
(68, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 983.2468872070312, 0.6300000548362732, 92.6070008277893, '2024-03-27 10:04:05')
pval: [0.63000005] -- 68th test, time elapsed 92.6070008277893 -- emperical power so far: 0.07352941176470588
db insert success
tensor(1034.6912, device='cuda:0')
(69, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1034.691162109375, 0.22700001299381256, 92.65288615226746, '2024-03-27 10:05:47')
pval: [0.22700001] -- 69th test, time elapsed 92.65288615226746 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1026.7738, device='cuda:0')
(70, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1026.7738037109375, 0.27000001072883606, 92.58558940887451, '2024-03-27 10:07:33')
pval: [0.27000001] -- 70th test, time elapsed 92.58558940887451 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1065.6500, device='cuda:0')
(71, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1065.6500244140625, 0.06800000369548798, 92.62106704711914, '2024-03-27 10:09:25')
pval: [0.068] -- 71th test, time elapsed 92.62106704711914 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1008.0302, device='cuda:0')
(72, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1008.0301513671875, 0.3840000033378601, 92.62326908111572, '2024-03-27 10:11:17')
pval: [0.384] -- 72th test, time elapsed 92.62326908111572 -- emperical power so far: 0.06944444444444445
db insert success
tensor(965.6116, device='cuda:0')
(73, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 965.611572265625, 0.7700000405311584, 92.59353137016296, '2024-03-27 10:13:06')
pval: [0.77000004] -- 73th test, time elapsed 92.59353137016296 -- emperical power so far: 0.0684931506849315
db insert success
tensor(960.6783, device='cuda:0')
(74, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 960.6782836914062, 0.8030000329017639, 92.5925612449646, '2024-03-27 10:14:57')
pval: [0.80300003] -- 74th test, time elapsed 92.5925612449646 -- emperical power so far: 0.06756756756756757
db insert success
tensor(956.7805, device='cuda:0')
(75, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 956.7804565429688, 0.8300000429153442, 92.65190958976746, '2024-03-27 10:16:44')
pval: [0.83000004] -- 75th test, time elapsed 92.65190958976746 -- emperical power so far: 0.06666666666666667
db insert success
tensor(959.5958, device='cuda:0')
(76, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 959.5958251953125, 0.8050000667572021, 92.65605425834656, '2024-03-27 10:18:37')
pval: [0.80500007] -- 76th test, time elapsed 92.65605425834656 -- emperical power so far: 0.06578947368421052
db insert success
tensor(957.0826, device='cuda:0')
(77, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 957.0825805664062, 0.831000030040741, 92.50443601608276, '2024-03-27 10:20:12')
pval: [0.83100003] -- 77th test, time elapsed 92.50443601608276 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1074.4541, device='cuda:0')
(78, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1074.4541015625, 0.049000002443790436, 92.5614242553711, '2024-03-27 10:21:54')
pval: [0.049] -- 78th test, time elapsed 92.5614242553711 -- emperical power so far: 0.07692307692307693
db insert success
tensor(891.4722, device='cuda:0')
(79, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 891.47216796875, 0.9890000224113464, 92.48270654678345, '2024-03-27 10:23:35')
pval: [0.98900002] -- 79th test, time elapsed 92.48270654678345 -- emperical power so far: 0.0759493670886076
db insert success
tensor(970.1160, device='cuda:0')
(80, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 970.115966796875, 0.7410000562667847, 92.41301965713501, '2024-03-27 10:25:22')
pval: [0.74100006] -- 80th test, time elapsed 92.41301965713501 -- emperical power so far: 0.075
db insert success
tensor(951.7015, device='cuda:0')
(81, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 951.7014770507812, 0.8730000257492065, 92.31575107574463, '2024-03-27 10:27:15')
pval: [0.87300003] -- 81th test, time elapsed 92.31575107574463 -- emperical power so far: 0.07407407407407407
db insert success
tensor(990.1633, device='cuda:0')
(82, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 990.163330078125, 0.5730000138282776, 92.34228277206421, '2024-03-27 10:28:49')
pval: [0.57300001] -- 82th test, time elapsed 92.34228277206421 -- emperical power so far: 0.07317073170731707
db insert success
tensor(1035.1619, device='cuda:0')
(83, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1035.161865234375, 0.20800000429153442, 92.33911180496216, '2024-03-27 10:30:41')
pval: [0.208] -- 83th test, time elapsed 92.33911180496216 -- emperical power so far: 0.07228915662650602
db insert success
tensor(984.9120, device='cuda:0')
(84, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 984.9120483398438, 0.6190000176429749, 92.49163508415222, '2024-03-27 10:32:24')
pval: [0.61900002] -- 84th test, time elapsed 92.49163508415222 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1071.3384, device='cuda:0')
(85, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1071.33837890625, 0.05000000074505806, 92.52961492538452, '2024-03-27 10:34:15')
pval: [0.05] -- 85th test, time elapsed 92.52961492538452 -- emperical power so far: 0.07058823529411765
db insert success
tensor(1018.5588, device='cuda:0')
(86, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1018.558837890625, 0.3140000104904175, 92.67846632003784, '2024-03-27 10:35:53')
pval: [0.31400001] -- 86th test, time elapsed 92.67846632003784 -- emperical power so far: 0.06976744186046512
db insert success
tensor(966.3812, device='cuda:0')
(87, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 966.3812255859375, 0.7740000486373901, 92.72208595275879, '2024-03-27 10:37:35')
pval: [0.77400005] -- 87th test, time elapsed 92.72208595275879 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1032.6240, device='cuda:0')
(88, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1032.6240234375, 0.2240000069141388, 92.71735310554504, '2024-03-27 10:39:26')
pval: [0.22400001] -- 88th test, time elapsed 92.71735310554504 -- emperical power so far: 0.06818181818181818
db insert success
tensor(929.0697, device='cuda:0')
(89, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 929.0697021484375, 0.937000036239624, 92.7110424041748, '2024-03-27 10:41:19')
pval: [0.93700004] -- 89th test, time elapsed 92.7110424041748 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1040.8374, device='cuda:0')
(90, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1040.83740234375, 0.1680000126361847, 92.63174605369568, '2024-03-27 10:43:09')
pval: [0.16800001] -- 90th test, time elapsed 92.63174605369568 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1024.0564, device='cuda:0')
(91, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1024.056396484375, 0.281000018119812, 92.71051478385925, '2024-03-27 10:45:00')
pval: [0.28100002] -- 91th test, time elapsed 92.71051478385925 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1030.3085, device='cuda:0')
(92, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1030.3084716796875, 0.24400001764297485, 92.69001507759094, '2024-03-27 10:46:52')
pval: [0.24400002] -- 92th test, time elapsed 92.69001507759094 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1040.0994, device='cuda:0')
(93, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1040.099365234375, 0.20400001108646393, 92.68240189552307, '2024-03-27 10:48:34')
pval: [0.20400001] -- 93th test, time elapsed 92.68240189552307 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1016.3254, device='cuda:0')
(94, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1016.325439453125, 0.3700000047683716, 92.66644883155823, '2024-03-27 10:50:08')
pval: [0.37] -- 94th test, time elapsed 92.66644883155823 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1007.8339, device='cuda:0')
(95, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1007.8339233398438, 0.39000001549720764, 92.53019499778748, '2024-03-27 10:51:46')
pval: [0.39000002] -- 95th test, time elapsed 92.53019499778748 -- emperical power so far: 0.06315789473684211
db insert success
tensor(973.5681, device='cuda:0')
(96, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 973.5680541992188, 0.706000030040741, 92.58994960784912, '2024-03-27 10:53:30')
pval: [0.70600003] -- 96th test, time elapsed 92.58994960784912 -- emperical power so far: 0.0625
db insert success
tensor(973.5298, device='cuda:0')
(97, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 973.5298461914062, 0.7210000157356262, 92.64764761924744, '2024-03-27 10:55:22')
pval: [0.72100002] -- 97th test, time elapsed 92.64764761924744 -- emperical power so far: 0.061855670103092786
db insert success
tensor(935.4964, device='cuda:0')
(98, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 935.4963989257812, 0.9310000538825989, 92.68679761886597, '2024-03-27 10:57:13')
pval: [0.93100005] -- 98th test, time elapsed 92.68679761886597 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1043.9265, device='cuda:0')
(99, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1043.926513671875, 0.1600000113248825, 92.64430069923401, '2024-03-27 10:58:51')
pval: [0.16000001] -- 99th test, time elapsed 92.64430069923401 -- emperical power so far: 0.06060606060606061
db insert success
tensor(983.2424, device='cuda:0')
(100, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 983.2423706054688, 0.6520000100135803, 92.63902139663696, '2024-03-27 11:00:42')
pval: [0.65200001] -- 100th test, time elapsed 92.63902139663696 -- emperical power so far: 0.06
db insert success
tensor(1088.7452, device='cuda:0')
(101, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1088.7452392578125, 0.02800000086426735, 92.6590485572815, '2024-03-27 11:02:23')
pval: [0.028] -- 101th test, time elapsed 92.6590485572815 -- emperical power so far: 0.06930693069306931
db insert success
tensor(959.8312, device='cuda:0')
(102, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 959.8311767578125, 0.8220000267028809, 92.51669311523438, '2024-03-27 11:04:09')
pval: [0.82200003] -- 102th test, time elapsed 92.51669311523438 -- emperical power so far: 0.06862745098039216
db insert success
tensor(967.8725, device='cuda:0')
(103, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 967.8724975585938, 0.7680000066757202, 92.55439496040344, '2024-03-27 11:06:00')
pval: [0.76800001] -- 103th test, time elapsed 92.55439496040344 -- emperical power so far: 0.06796116504854369
db insert success
tensor(918.4982, device='cuda:0')
(104, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 918.4981689453125, 0.968000054359436, 92.43828201293945, '2024-03-27 11:07:45')
pval: [0.96800005] -- 104th test, time elapsed 92.43828201293945 -- emperical power so far: 0.0673076923076923
db insert success
tensor(977.6770, device='cuda:0')
(105, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 977.677001953125, 0.6990000605583191, 92.48776340484619, '2024-03-27 11:09:24')
pval: [0.69900006] -- 105th test, time elapsed 92.48776340484619 -- emperical power so far: 0.06666666666666667
