tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1020.4405517578125, 0.3450000286102295, 101.87032389640808, '2024-03-27 11:26:27')
pval: [0.34500003] -- 12th test, time elapsed 101.87032389640808 -- emperical power so far: 0.08333333333333333
db insert success
tensor(993.2363, device='cuda:0')
(13, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 993.2362670898438, 0.5450000166893005, 101.98604679107666, '2024-03-27 11:28:18')
pval: [0.54500002] -- 13th test, time elapsed 101.98604679107666 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1074.6946, device='cuda:0')
(14, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1074.694580078125, 0.055000003427267075, 101.95761895179749, '2024-03-27 11:30:13')
pval: [0.055] -- 14th test, time elapsed 101.95761895179749 -- emperical power so far: 0.07142857142857142
db insert success
tensor(989.3727, device='cuda:0')
(15, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 989.3726806640625, 0.5570000410079956, 101.75036597251892, '2024-03-27 11:31:59')
pval: [0.55700004] -- 15th test, time elapsed 101.75036597251892 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1009.9412, device='cuda:0')
(16, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1009.941162109375, 0.39100003242492676, 101.97589683532715, '2024-03-27 11:33:42')
pval: [0.39100003] -- 16th test, time elapsed 101.97589683532715 -- emperical power so far: 0.0625
db insert success
tensor(1000.6158, device='cuda:0')
(17, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1000.6158447265625, 0.4780000150203705, 101.76428413391113, '2024-03-27 11:35:27')
pval: [0.47800002] -- 17th test, time elapsed 101.76428413391113 -- emperical power so far: 0.058823529411764705
db insert success
tensor(942.5852, device='cuda:0')
(18, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 942.585205078125, 0.9080000519752502, 101.7736189365387, '2024-03-27 11:37:12')
pval: [0.90800005] -- 18th test, time elapsed 101.7736189365387 -- emperical power so far: 0.05555555555555555
db insert success
tensor(970.2586, device='cuda:0')
(19, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 970.2586059570312, 0.7500000596046448, 101.78255701065063, '2024-03-27 11:39:06')
pval: [0.75000006] -- 19th test, time elapsed 101.78255701065063 -- emperical power so far: 0.05263157894736842
db insert success
tensor(998.9022, device='cuda:0')
(20, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 998.9021606445312, 0.48500001430511475, 101.87156176567078, '2024-03-27 11:41:06')
pval: [0.48500001] -- 20th test, time elapsed 101.87156176567078 -- emperical power so far: 0.05
db insert success
tensor(1033.0669, device='cuda:0')
(21, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1033.06689453125, 0.2200000137090683, 101.95076751708984, '2024-03-27 11:43:04')
pval: [0.22000001] -- 21th test, time elapsed 101.95076751708984 -- emperical power so far: 0.047619047619047616
db insert success
tensor(999.1373, device='cuda:0')
(22, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 999.1373291015625, 0.484000027179718, 101.93838238716125, '2024-03-27 11:45:02')
pval: [0.48400003] -- 22th test, time elapsed 101.93838238716125 -- emperical power so far: 0.045454545454545456
db insert success
tensor(914.7706, device='cuda:0')
(23, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 914.7705688476562, 0.9810000658035278, 101.72001528739929, '2024-03-27 11:47:01')
pval: [0.98100007] -- 23th test, time elapsed 101.72001528739929 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1061.3265, device='cuda:0')
(24, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1061.3265380859375, 0.08900000154972076, 101.9429121017456, '2024-03-27 11:48:52')
pval: [0.089] -- 24th test, time elapsed 101.9429121017456 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1016.9385, device='cuda:0')
(25, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1016.9385375976562, 0.3290000259876251, 101.92105603218079, '2024-03-27 11:50:51')
pval: [0.32900003] -- 25th test, time elapsed 101.92105603218079 -- emperical power so far: 0.04
db insert success
tensor(1081.0630, device='cuda:0')
(26, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1081.06298828125, 0.036000002175569534, 101.81838798522949, '2024-03-27 11:52:40')
pval: [0.036] -- 26th test, time elapsed 101.81838798522949 -- emperical power so far: 0.07692307692307693
db insert success
tensor(927.9855, device='cuda:0')
(27, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 927.9854736328125, 0.9500000476837158, 101.93729853630066, '2024-03-27 11:54:36')
pval: [0.95000005] -- 27th test, time elapsed 101.93729853630066 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1025.5670, device='cuda:0')
(28, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1025.5670166015625, 0.25600001215934753, 101.87521457672119, '2024-03-27 11:56:38')
pval: [0.25600001] -- 28th test, time elapsed 101.87521457672119 -- emperical power so far: 0.07142857142857142
db insert success
tensor(990.0144, device='cuda:0')
(29, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 990.014404296875, 0.5820000171661377, 101.74015760421753, '2024-03-27 11:58:36')
pval: [0.58200002] -- 29th test, time elapsed 101.74015760421753 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1063.3624, device='cuda:0')
(30, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1063.3624267578125, 0.08300000429153442, 101.91983962059021, '2024-03-27 12:00:33')
pval: [0.083] -- 30th test, time elapsed 101.91983962059021 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1007.5896, device='cuda:0')
(31, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1007.589599609375, 0.43300002813339233, 101.87492513656616, '2024-03-27 12:02:35')
pval: [0.43300003] -- 31th test, time elapsed 101.87492513656616 -- emperical power so far: 0.06451612903225806
db insert success
tensor(935.5519, device='cuda:0')
(32, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 935.5518798828125, 0.9190000295639038, 101.74136710166931, '2024-03-27 12:04:20')
pval: [0.91900003] -- 32th test, time elapsed 101.74136710166931 -- emperical power so far: 0.0625
db insert success
tensor(1055.9707, device='cuda:0')
(33, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1055.970703125, 0.11100000888109207, 101.84280705451965, '2024-03-27 12:06:22')
pval: [0.11100001] -- 33th test, time elapsed 101.84280705451965 -- emperical power so far: 0.06060606060606061
db insert success
tensor(990.8506, device='cuda:0')
(34, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 990.8505859375, 0.550000011920929, 101.96435308456421, '2024-03-27 12:08:23')
pval: [0.55000001] -- 34th test, time elapsed 101.96435308456421 -- emperical power so far: 0.058823529411764705
db insert success
tensor(944.8722, device='cuda:0')
(35, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 944.8721923828125, 0.8880000710487366, 102.01190280914307, '2024-03-27 12:10:15')
pval: [0.88800007] -- 35th test, time elapsed 102.01190280914307 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1065.8167, device='cuda:0')
(36, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1065.816650390625, 0.06400000303983688, 101.89615321159363, '2024-03-27 12:12:11')
pval: [0.064] -- 36th test, time elapsed 101.89615321159363 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1024.7776, device='cuda:0')
(37, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1024.777587890625, 0.2930000126361847, 101.86989116668701, '2024-03-27 12:13:57')
pval: [0.29300001] -- 37th test, time elapsed 101.86989116668701 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1003.1370, device='cuda:0')
(38, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1003.1370239257812, 0.46400001645088196, 101.73195290565491, '2024-03-27 12:15:55')
pval: [0.46400002] -- 38th test, time elapsed 101.73195290565491 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1073.4326, device='cuda:0')
(39, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1073.4326171875, 0.04800000041723251, 101.71492505073547, '2024-03-27 12:17:51')
pval: [0.048] -- 39th test, time elapsed 101.71492505073547 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1042.4421, device='cuda:0')
(40, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1042.442138671875, 0.164000004529953, 101.87572002410889, '2024-03-27 12:19:53')
pval: [0.164] -- 40th test, time elapsed 101.87572002410889 -- emperical power so far: 0.075
db insert success
tensor(978.1523, device='cuda:0')
(41, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 978.1522827148438, 0.6830000281333923, 101.88863396644592, '2024-03-27 12:21:37')
pval: [0.68300003] -- 41th test, time elapsed 101.88863396644592 -- emperical power so far: 0.07317073170731707
db insert success
tensor(958.2344, device='cuda:0')
(42, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 958.2344360351562, 0.815000057220459, 101.71083045005798, '2024-03-27 12:23:37')
pval: [0.81500006] -- 42th test, time elapsed 101.71083045005798 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1033.7333, device='cuda:0')
(43, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1033.7332763671875, 0.22700001299381256, 101.841623544693, '2024-03-27 12:25:37')
pval: [0.22700001] -- 43th test, time elapsed 101.841623544693 -- emperical power so far: 0.06976744186046512
db insert success
tensor(904.4597, device='cuda:0')
(44, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 904.459716796875, 0.9940000176429749, 101.95163941383362, '2024-03-27 12:27:29')
pval: [0.99400002] -- 44th test, time elapsed 101.95163941383362 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1060.5503, device='cuda:0')
(45, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1060.55029296875, 0.07300000637769699, 101.87575507164001, '2024-03-27 12:29:26')
pval: [0.07300001] -- 45th test, time elapsed 101.87575507164001 -- emperical power so far: 0.06666666666666667
db insert success
tensor(961.6960, device='cuda:0')
(46, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 961.696044921875, 0.7860000133514404, 101.85027813911438, '2024-03-27 12:31:21')
pval: [0.78600001] -- 46th test, time elapsed 101.85027813911438 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1008.7740, device='cuda:0')
(47, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1008.7739868164062, 0.4140000343322754, 101.84104609489441, '2024-03-27 12:33:23')
pval: [0.41400003] -- 47th test, time elapsed 101.84104609489441 -- emperical power so far: 0.06382978723404255
db insert success
tensor(942.8558, device='cuda:0')
(48, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 942.8558349609375, 0.8970000147819519, 101.84045338630676, '2024-03-27 12:35:17')
pval: [0.89700001] -- 48th test, time elapsed 101.84045338630676 -- emperical power so far: 0.0625
db insert success
tensor(941.3331, device='cuda:0')
(49, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 941.3330688476562, 0.8890000581741333, 101.76985001564026, '2024-03-27 12:37:00')
pval: [0.88900006] -- 49th test, time elapsed 101.76985001564026 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1042.1515, device='cuda:0')
(50, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1042.1514892578125, 0.16100001335144043, 101.67330694198608, '2024-03-27 12:38:48')
pval: [0.16100001] -- 50th test, time elapsed 101.67330694198608 -- emperical power so far: 0.06
db insert success
tensor(1048.7445, device='cuda:0')
(51, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1048.7445068359375, 0.13199999928474426, 101.90600824356079, '2024-03-27 12:40:35')
pval: [0.132] -- 51th test, time elapsed 101.90600824356079 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1061.0627, device='cuda:0')
(52, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1061.062744140625, 0.10500000417232513, 101.903404712677, '2024-03-27 12:42:26')
pval: [0.105] -- 52th test, time elapsed 101.903404712677 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1013.9943, device='cuda:0')
(53, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1013.9943237304688, 0.36100003123283386, 101.70309376716614, '2024-03-27 12:44:21')
pval: [0.36100003] -- 53th test, time elapsed 101.70309376716614 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1033.8674, device='cuda:0')
(54, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1033.867431640625, 0.23100000619888306, 101.862717628479, '2024-03-27 12:46:20')
pval: [0.23100001] -- 54th test, time elapsed 101.862717628479 -- emperical power so far: 0.05555555555555555
db insert success
tensor(975.9431, device='cuda:0')
(55, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 975.9430541992188, 0.7110000252723694, 101.8699266910553, '2024-03-27 12:48:09')
pval: [0.71100003] -- 55th test, time elapsed 101.8699266910553 -- emperical power so far: 0.05454545454545454
db insert success
tensor(949.5187, device='cuda:0')
(56, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 949.5186767578125, 0.8920000195503235, 101.98681902885437, '2024-03-27 12:49:58')
pval: [0.89200002] -- 56th test, time elapsed 101.98681902885437 -- emperical power so far: 0.05357142857142857
db insert success
tensor(873.0656, device='cuda:0')
(57, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 873.0656127929688, 0.9980000257492065, 101.80913352966309, '2024-03-27 12:51:50')
pval: [0.99800003] -- 57th test, time elapsed 101.80913352966309 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1045.4979, device='cuda:0')
(58, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1045.4979248046875, 0.13900001347064972, 101.98408675193787, '2024-03-27 12:53:33')
pval: [0.13900001] -- 58th test, time elapsed 101.98408675193787 -- emperical power so far: 0.05172413793103448
db insert success
tensor(964.1702, device='cuda:0')
(59, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 964.1702270507812, 0.7860000133514404, 101.99403405189514, '2024-03-27 12:55:23')
pval: [0.78600001] -- 59th test, time elapsed 101.99403405189514 -- emperical power so far: 0.05084745762711865
db insert success
tensor(978.1078, device='cuda:0')
(60, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 978.1077880859375, 0.6880000233650208, 102.00327372550964, '2024-03-27 12:57:26')
pval: [0.68800002] -- 60th test, time elapsed 102.00327372550964 -- emperical power so far: 0.05
db insert success
tensor(941.9332, device='cuda:0')
(61, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 941.9332275390625, 0.9040000438690186, 101.89366412162781, '2024-03-27 12:59:18')
pval: [0.90400004] -- 61th test, time elapsed 101.89366412162781 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1042.9523, device='cuda:0')
(62, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1042.9522705078125, 0.16600000858306885, 101.79304552078247, '2024-03-27 13:01:17')
pval: [0.16600001] -- 62th test, time elapsed 101.79304552078247 -- emperical power so far: 0.04838709677419355
db insert success
tensor(930.0141, device='cuda:0')
(63, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 930.0140991210938, 0.9450000524520874, 102.08570170402527, '2024-03-27 13:03:13')
pval: [0.94500005] -- 63th test, time elapsed 102.08570170402527 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1063.0256, device='cuda:0')
(64, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1063.025634765625, 0.07300000637769699, 101.83978080749512, '2024-03-27 13:05:14')
pval: [0.07300001] -- 64th test, time elapsed 101.83978080749512 -- emperical power so far: 0.046875
db insert success
tensor(966.7017, device='cuda:0')
(65, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 966.7017211914062, 0.7760000228881836, 101.83827304840088, '2024-03-27 13:07:11')
pval: [0.77600002] -- 65th test, time elapsed 101.83827304840088 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1002.7033, device='cuda:0')
(66, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1002.7033081054688, 0.445000022649765, 101.9276397228241, '2024-03-27 13:08:56')
pval: [0.44500002] -- 66th test, time elapsed 101.9276397228241 -- emperical power so far: 0.045454545454545456
db insert success
tensor(972.9279, device='cuda:0')
(67, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 972.9279174804688, 0.7280000448226929, 101.84489846229553, '2024-03-27 13:10:55')
pval: [0.72800004] -- 67th test, time elapsed 101.84489846229553 -- emperical power so far: 0.04477611940298507
db insert success
tensor(1006.6534, device='cuda:0')
(68, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1006.6533813476562, 0.406000018119812, 101.9356141090393, '2024-03-27 13:12:44')
pval: [0.40600002] -- 68th test, time elapsed 101.9356141090393 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1004.6786, device='cuda:0')
(69, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1004.6786499023438, 0.4280000329017639, 101.9033408164978, '2024-03-27 13:14:32')
pval: [0.42800003] -- 69th test, time elapsed 101.9033408164978 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1019.0069, device='cuda:0')
(70, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1019.0068969726562, 0.3150000274181366, 101.8692717552185, '2024-03-27 13:16:27')
pval: [0.31500003] -- 70th test, time elapsed 101.8692717552185 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1040.9170, device='cuda:0')
(71, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1040.9169921875, 0.1860000044107437, 101.98746609687805, '2024-03-27 13:18:21')
pval: [0.186] -- 71th test, time elapsed 101.98746609687805 -- emperical power so far: 0.04225352112676056
db insert success
tensor(961.3072, device='cuda:0')
(72, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 961.3071899414062, 0.7970000505447388, 101.87736248970032, '2024-03-27 13:20:05')
pval: [0.79700005] -- 72th test, time elapsed 101.87736248970032 -- emperical power so far: 0.041666666666666664
db insert success
tensor(983.1813, device='cuda:0')
(73, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 983.1812744140625, 0.6540000438690186, 101.85577154159546, '2024-03-27 13:22:02')
pval: [0.65400004] -- 73th test, time elapsed 101.85577154159546 -- emperical power so far: 0.0410958904109589
db insert success
tensor(984.9876, device='cuda:0')
(74, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 984.9876098632812, 0.6200000047683716, 101.82388949394226, '2024-03-27 13:23:52')
pval: [0.62] -- 74th test, time elapsed 101.82388949394226 -- emperical power so far: 0.04054054054054054
db insert success
tensor(967.2742, device='cuda:0')
(75, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 967.274169921875, 0.7540000081062317, 101.89186096191406, '2024-03-27 13:25:47')
pval: [0.75400001] -- 75th test, time elapsed 101.89186096191406 -- emperical power so far: 0.04
db insert success
tensor(949.1458, device='cuda:0')
(76, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 949.145751953125, 0.8600000143051147, 101.79050612449646, '2024-03-27 13:27:33')
pval: [0.86000001] -- 76th test, time elapsed 101.79050612449646 -- emperical power so far: 0.039473684210526314
db insert success
tensor(989.3447, device='cuda:0')
(77, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 989.3447265625, 0.5900000333786011, 101.74814414978027, '2024-03-27 13:29:25')
pval: [0.59000003] -- 77th test, time elapsed 101.74814414978027 -- emperical power so far: 0.03896103896103896
db insert success
tensor(1029.8647, device='cuda:0')
(78, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1029.86474609375, 0.2580000162124634, 101.90026021003723, '2024-03-27 13:31:10')
pval: [0.25800002] -- 78th test, time elapsed 101.90026021003723 -- emperical power so far: 0.038461538461538464
db insert success
tensor(860.4060, device='cuda:0')
(79, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 860.406005859375, 1.0, 101.90530323982239, '2024-03-27 13:33:07')
pval: [1.] -- 79th test, time elapsed 101.90530323982239 -- emperical power so far: 0.0379746835443038
db insert success
tensor(1017.6749, device='cuda:0')
(80, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1017.6749267578125, 0.35600000619888306, 101.8708143234253, '2024-03-27 13:35:08')
pval: [0.35600001] -- 80th test, time elapsed 101.8708143234253 -- emperical power so far: 0.0375
db insert success
tensor(980.1973, device='cuda:0')
(81, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 980.197265625, 0.6380000114440918, 102.22767519950867, '2024-03-27 13:37:02')
pval: [0.63800001] -- 81th test, time elapsed 102.22767519950867 -- emperical power so far: 0.037037037037037035
db insert success
tensor(986.7526, device='cuda:0')
(82, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 986.7525634765625, 0.5920000076293945, 103.0391845703125, '2024-03-27 13:38:46')
pval: [0.59200001] -- 82th test, time elapsed 103.0391845703125 -- emperical power so far: 0.036585365853658534
db insert success
tensor(1029.4904, device='cuda:0')
(83, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1029.4903564453125, 0.24400001764297485, 102.94446754455566, '2024-03-27 13:40:33')
pval: [0.24400002] -- 83th test, time elapsed 102.94446754455566 -- emperical power so far: 0.03614457831325301
db insert success
tensor(1013.7853, device='cuda:0')
(84, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1013.7852783203125, 0.3660000264644623, 102.72357034683228, '2024-03-27 13:42:35')
pval: [0.36600003] -- 84th test, time elapsed 102.72357034683228 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1077.6085, device='cuda:0')
(85, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1077.6085205078125, 0.03500000014901161, 102.8952624797821, '2024-03-27 13:44:30')
pval: [0.035] -- 85th test, time elapsed 102.8952624797821 -- emperical power so far: 0.047058823529411764
db insert success
tensor(1011.3572, device='cuda:0')
(86, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1011.3572387695312, 0.42500001192092896, 102.94746780395508, '2024-03-27 13:46:34')
pval: [0.42500001] -- 86th test, time elapsed 102.94746780395508 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1023.1846, device='cuda:0')
(87, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1023.1845703125, 0.31300002336502075, 103.00051140785217, '2024-03-27 13:48:24')
pval: [0.31300002] -- 87th test, time elapsed 103.00051140785217 -- emperical power so far: 0.04597701149425287
db insert success
tensor(1063.0522, device='cuda:0')
(88, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1063.05224609375, 0.09000000357627869, 102.94803595542908, '2024-03-27 13:50:24')
pval: [0.09] -- 88th test, time elapsed 102.94803595542908 -- emperical power so far: 0.045454545454545456
db insert success
tensor(946.6223, device='cuda:0')
(89, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 946.6222534179688, 0.8770000338554382, 102.87609577178955, '2024-03-27 13:52:13')
pval: [0.87700003] -- 89th test, time elapsed 102.87609577178955 -- emperical power so far: 0.0449438202247191
db insert success
tensor(1027.5045, device='cuda:0')
(90, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1027.5045166015625, 0.2639999985694885, 102.89824676513672, '2024-03-27 13:54:03')
pval: [0.264] -- 90th test, time elapsed 102.89824676513672 -- emperical power so far: 0.044444444444444446
db insert success
tensor(954.6895, device='cuda:0')
(91, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 954.6895141601562, 0.8390000462532043, 102.76705884933472, '2024-03-27 13:56:04')
pval: [0.83900005] -- 91th test, time elapsed 102.76705884933472 -- emperical power so far: 0.04395604395604396
db insert success
tensor(977.8738, device='cuda:0')
(92, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 977.873779296875, 0.6770000457763672, 102.80691742897034, '2024-03-27 13:57:52')
pval: [0.67700005] -- 92th test, time elapsed 102.80691742897034 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1026.2931, device='cuda:0')
(93, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1026.2930908203125, 0.2550000250339508, 102.76025700569153, '2024-03-27 13:59:37')
pval: [0.25500003] -- 93th test, time elapsed 102.76025700569153 -- emperical power so far: 0.043010752688172046
db insert success
tensor(1014.7522, device='cuda:0')
(94, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1014.752197265625, 0.33900001645088196, 102.80644011497498, '2024-03-27 14:01:27')
pval: [0.33900002] -- 94th test, time elapsed 102.80644011497498 -- emperical power so far: 0.0425531914893617
db insert success
tensor(988.6762, device='cuda:0')
(95, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 988.6762084960938, 0.5640000104904175, 102.84378361701965, '2024-03-27 14:03:21')
pval: [0.56400001] -- 95th test, time elapsed 102.84378361701965 -- emperical power so far: 0.042105263157894736
db insert success
tensor(987.6396, device='cuda:0')
(96, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 987.6396484375, 0.5920000076293945, 102.67176079750061, '2024-03-27 14:05:09')
pval: [0.59200001] -- 96th test, time elapsed 102.67176079750061 -- emperical power so far: 0.041666666666666664
db insert success
tensor(980.7367, device='cuda:0')
(97, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 980.7366943359375, 0.6390000581741333, 102.65357732772827, '2024-03-27 14:07:03')
pval: [0.63900006] -- 97th test, time elapsed 102.65357732772827 -- emperical power so far: 0.041237113402061855
db insert success
tensor(929.2649, device='cuda:0')
(98, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 929.264892578125, 0.9380000233650208, 102.80309176445007, '2024-03-27 14:08:59')
pval: [0.93800002] -- 98th test, time elapsed 102.80309176445007 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1023.7539, device='cuda:0')
(99, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1023.75390625, 0.30100002884864807, 102.80339527130127, '2024-03-27 14:10:55')
pval: [0.30100003] -- 99th test, time elapsed 102.80339527130127 -- emperical power so far: 0.04040404040404041
db insert success
tensor(996.0920, device='cuda:0')
(100, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 996.0919799804688, 0.5100000500679016, 102.80399012565613, '2024-03-27 14:12:39')
pval: [0.51000005] -- 100th test, time elapsed 102.80399012565613 -- emperical power so far: 0.04
db insert success
tensor(1080.8597, device='cuda:0')
(101, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1080.8597412109375, 0.0430000014603138, 102.85660815238953, '2024-03-27 14:14:37')
pval: [0.043] -- 101th test, time elapsed 102.85660815238953 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1005.9960, device='cuda:0')
(102, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1005.9959716796875, 0.41600000858306885, 102.73212122917175, '2024-03-27 14:16:33')
pval: [0.41600001] -- 102th test, time elapsed 102.73212122917175 -- emperical power so far: 0.049019607843137254
db insert success
tensor(987.0798, device='cuda:0')
(103, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 987.079833984375, 0.5900000333786011, 102.81851196289062, '2024-03-27 14:18:19')
pval: [0.59000003] -- 103th test, time elapsed 102.81851196289062 -- emperical power so far: 0.04854368932038835
db insert success
tensor(943.0228, device='cuda:0')
(104, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 943.0227661132812, 0.8970000147819519, 102.89708065986633, '2024-03-27 14:20:03')
pval: [0.89700001] -- 104th test, time elapsed 102.89708065986633 -- emperical power so far: 0.04807692307692308
db insert success
tensor(998.0552, device='cuda:0')
(105, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 998.05517578125, 0.5, 102.66232919692993, '2024-03-27 14:21:58')
pval: [0.5] -- 105th test, time elapsed 102.66232919692993 -- emperical power so far: 0.047619047619047616
db insert success
