tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.07100000232458115, 161.0512113571167, '2024-04-06 09:41:43')
pval: [0.071] -- 12th test, time elapsed 161.0512113571167 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.13100001215934753, 161.05962824821472, '2024-04-06 09:44:28')
pval: [0.13100001] -- 13th test, time elapsed 161.05962824821472 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.6260000467300415, 161.01447200775146, '2024-04-06 09:47:17')
pval: [0.62600005] -- 14th test, time elapsed 161.01447200775146 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0005, device='cuda:0')
(15, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.6930000185966492, 161.183345079422, '2024-04-06 09:50:12')
pval: [0.69300002] -- 15th test, time elapsed 161.183345079422 -- emperical power so far: 0.26666666666666666
db insert success
tensor(0.0005, device='cuda:0')
(16, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.13300000131130219, 161.3270673751831, '2024-04-06 09:53:04')
pval: [0.133] -- 16th test, time elapsed 161.3270673751831 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 161.29588389396667, '2024-04-06 09:55:51')
pval: [0.001] -- 17th test, time elapsed 161.29588389396667 -- emperical power so far: 0.29411764705882354
db insert success
tensor(-0.0005, device='cuda:0')
(18, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.020000001415610313, 161.34295463562012, '2024-04-06 09:58:49')
pval: [0.02] -- 18th test, time elapsed 161.34295463562012 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(19, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.19600000977516174, 160.83672785758972, '2024-04-06 10:01:50')
pval: [0.19600001] -- 19th test, time elapsed 160.83672785758972 -- emperical power so far: 0.3157894736842105
db insert success
tensor(0.0005, device='cuda:0')
(20, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.18900001049041748, 160.65084838867188, '2024-04-06 10:04:41')
pval: [0.18900001] -- 20th test, time elapsed 160.65084838867188 -- emperical power so far: 0.3
db insert success
tensor(0.0005, device='cuda:0')
(21, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.60455012321472, '2024-04-06 10:07:28')
pval: [0.001] -- 21th test, time elapsed 160.60455012321472 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(22, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000518798828125, 0.5200000405311584, 160.3356156349182, '2024-04-06 10:10:18')
pval: [0.52000004] -- 22th test, time elapsed 160.3356156349182 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0005, device='cuda:0')
(23, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.013000000268220901, 160.17160987854004, '2024-04-06 10:13:13')
pval: [0.013] -- 23th test, time elapsed 160.17160987854004 -- emperical power so far: 0.34782608695652173
db insert success
tensor(0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.13500000536441803, 160.27117252349854, '2024-04-06 10:16:06')
pval: [0.13500001] -- 24th test, time elapsed 160.27117252349854 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(25, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.5950000286102295, 160.3014645576477, '2024-04-06 10:18:50')
pval: [0.59500003] -- 25th test, time elapsed 160.3014645576477 -- emperical power so far: 0.32
db insert success
tensor(0.0009, device='cuda:0')
(26, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.3590612411499, '2024-04-06 10:21:50')
pval: [0.001] -- 26th test, time elapsed 160.3590612411499 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.47362422943115, '2024-04-06 10:24:35')
pval: [0.001] -- 27th test, time elapsed 160.47362422943115 -- emperical power so far: 0.37037037037037035
db insert success
tensor(0.0005, device='cuda:0')
(28, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.47911286354065, '2024-04-06 10:27:19')
pval: [0.001] -- 28th test, time elapsed 160.47911286354065 -- emperical power so far: 0.39285714285714285
db insert success
tensor(0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.42407059669495, '2024-04-06 10:30:11')
pval: [0.001] -- 29th test, time elapsed 160.42407059669495 -- emperical power so far: 0.41379310344827586
db insert success
tensor(-0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.7360000610351562, 160.32891702651978, '2024-04-06 10:33:06')
pval: [0.73600006] -- 30th test, time elapsed 160.32891702651978 -- emperical power so far: 0.4
db insert success
tensor(0.0009, device='cuda:0')
(31, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.01600000075995922, 160.48772978782654, '2024-04-06 10:35:55')
pval: [0.016] -- 31th test, time elapsed 160.48772978782654 -- emperical power so far: 0.41935483870967744
db insert success
tensor(-0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.1980000138282776, 161.33526706695557, '2024-04-06 10:38:37')
pval: [0.19800001] -- 32th test, time elapsed 161.33526706695557 -- emperical power so far: 0.40625
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.007000000216066837, 161.1125988960266, '2024-04-06 10:41:33')
pval: [0.007] -- 33th test, time elapsed 161.1125988960266 -- emperical power so far: 0.42424242424242425
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 160.6446726322174, '2024-04-06 10:44:29')
pval: [0.001] -- 34th test, time elapsed 160.6446726322174 -- emperical power so far: 0.4411764705882353
db insert success
tensor(0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 160.50950479507446, '2024-04-06 10:47:17')
pval: [0.001] -- 35th test, time elapsed 160.50950479507446 -- emperical power so far: 0.45714285714285713
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.6700000166893005, 160.5224747657776, '2024-04-06 10:50:08')
pval: [0.67000002] -- 36th test, time elapsed 160.5224747657776 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.09800000488758087, 160.4904019832611, '2024-04-06 10:52:52')
pval: [0.098] -- 37th test, time elapsed 160.4904019832611 -- emperical power so far: 0.43243243243243246
db insert success
tensor(0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.47700002789497375, 160.7923035621643, '2024-04-06 10:55:39')
pval: [0.47700003] -- 38th test, time elapsed 160.7923035621643 -- emperical power so far: 0.42105263157894735
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.16500000655651093, 160.6266152858734, '2024-04-06 10:58:32')
pval: [0.16500001] -- 39th test, time elapsed 160.6266152858734 -- emperical power so far: 0.41025641025641024
db insert success
tensor(-0.0005, device='cuda:0')
(40, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.0650000050663948, 160.49791288375854, '2024-04-06 11:01:16')
pval: [0.06500001] -- 40th test, time elapsed 160.49791288375854 -- emperical power so far: 0.4
db insert success
tensor(0.0009, device='cuda:0')
(41, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 160.48797583580017, '2024-04-06 11:03:58')
pval: [0.001] -- 41th test, time elapsed 160.48797583580017 -- emperical power so far: 0.4146341463414634
db insert success
tensor(0.0005, device='cuda:0')
(42, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.012000000104308128, 160.3931794166565, '2024-04-06 11:06:59')
pval: [0.012] -- 42th test, time elapsed 160.3931794166565 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0005, device='cuda:0')
(43, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.16814589500427, '2024-04-06 11:09:58')
pval: [0.001] -- 43th test, time elapsed 160.16814589500427 -- emperical power so far: 0.4418604651162791
db insert success
tensor(-0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.35100001096725464, 160.2344310283661, '2024-04-06 11:12:46')
pval: [0.35100001] -- 44th test, time elapsed 160.2344310283661 -- emperical power so far: 0.4318181818181818
db insert success
tensor(0.0009, device='cuda:0')
(45, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.531000018119812, 160.2802917957306, '2024-04-06 11:15:47')
pval: [0.53100002] -- 45th test, time elapsed 160.2802917957306 -- emperical power so far: 0.4222222222222222
db insert success
tensor(-0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.54240942001343, '2024-04-06 11:18:44')
pval: [0.001] -- 46th test, time elapsed 160.54240942001343 -- emperical power so far: 0.43478260869565216
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.5570000410079956, 160.56687903404236, '2024-04-06 11:21:44')
pval: [0.55700004] -- 47th test, time elapsed 160.56687903404236 -- emperical power so far: 0.425531914893617
db insert success
tensor(-0.0002, device='cuda:0')
(48, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.13300000131130219, 160.5271873474121, '2024-04-06 11:24:29')
pval: [0.133] -- 48th test, time elapsed 160.5271873474121 -- emperical power so far: 0.4166666666666667
db insert success
tensor(0.0002, device='cuda:0')
(49, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 160.3898410797119, '2024-04-06 11:27:29')
pval: [0.001] -- 49th test, time elapsed 160.3898410797119 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0005, device='cuda:0')
(50, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.68858528137207, '2024-04-06 11:30:12')
pval: [0.001] -- 50th test, time elapsed 160.68858528137207 -- emperical power so far: 0.44
db insert success
tensor(0.0002, device='cuda:0')
(51, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.14100000262260437, 160.72602009773254, '2024-04-06 11:33:10')
pval: [0.141] -- 51th test, time elapsed 160.72602009773254 -- emperical power so far: 0.43137254901960786
db insert success
tensor(-0.0005, device='cuda:0')
(52, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000518798828125, 0.6080000400543213, 160.6835618019104, '2024-04-06 11:36:03')
pval: [0.60800004] -- 52th test, time elapsed 160.6835618019104 -- emperical power so far: 0.4230769230769231
db insert success
tensor(0.0005, device='cuda:0')
(53, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.3460000157356262, 160.44216084480286, '2024-04-06 11:38:54')
pval: [0.34600002] -- 53th test, time elapsed 160.44216084480286 -- emperical power so far: 0.41509433962264153
db insert success
tensor(-0.0006, device='cuda:0')
(54, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.09400000423192978, 160.0304775238037, '2024-04-06 11:41:54')
pval: [0.094] -- 54th test, time elapsed 160.0304775238037 -- emperical power so far: 0.4074074074074074
db insert success
tensor(0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 160.3219130039215, '2024-04-06 11:44:36')
pval: [0.001] -- 55th test, time elapsed 160.3219130039215 -- emperical power so far: 0.41818181818181815
db insert success
tensor(-0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.5240000486373901, 160.36267638206482, '2024-04-06 11:47:35')
pval: [0.52400005] -- 56th test, time elapsed 160.36267638206482 -- emperical power so far: 0.4107142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.6010000109672546, 160.33725476264954, '2024-04-06 11:50:30')
pval: [0.60100001] -- 57th test, time elapsed 160.33725476264954 -- emperical power so far: 0.40350877192982454
db insert success
tensor(0.0009, device='cuda:0')
(58, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.21243834495544, '2024-04-06 11:53:17')
pval: [0.001] -- 58th test, time elapsed 160.21243834495544 -- emperical power so far: 0.41379310344827586
db insert success
tensor(0.0005, device='cuda:0')
(59, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.51500004529953, 160.26893377304077, '2024-04-06 11:56:00')
pval: [0.51500005] -- 59th test, time elapsed 160.26893377304077 -- emperical power so far: 0.4067796610169492
db insert success
tensor(-0.0006, device='cuda:0')
(60, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.44700002670288086, 160.50218272209167, '2024-04-06 11:58:58')
pval: [0.44700003] -- 60th test, time elapsed 160.50218272209167 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(61, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.5400000214576721, 160.47930097579956, '2024-04-06 12:01:44')
pval: [0.54000002] -- 61th test, time elapsed 160.47930097579956 -- emperical power so far: 0.39344262295081966
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 160.62084650993347, '2024-04-06 12:04:44')
pval: [0.001] -- 62th test, time elapsed 160.62084650993347 -- emperical power so far: 0.4032258064516129
db insert success
tensor(-0.0002, device='cuda:0')
(63, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.8710000514984131, 160.73100018501282, '2024-04-06 12:07:36')
pval: [0.87100005] -- 63th test, time elapsed 160.73100018501282 -- emperical power so far: 0.3968253968253968
db insert success
tensor(0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.05400000140070915, 160.74885296821594, '2024-04-06 12:10:32')
pval: [0.054] -- 64th test, time elapsed 160.74885296821594 -- emperical power so far: 0.390625
db insert success
tensor(0.0005, device='cuda:0')
(65, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.24975085258484, '2024-04-06 12:13:31')
pval: [0.001] -- 65th test, time elapsed 160.24975085258484 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.7900000214576721, 160.3672833442688, '2024-04-06 12:16:25')
pval: [0.79000002] -- 66th test, time elapsed 160.3672833442688 -- emperical power so far: 0.3939393939393939
db insert success
tensor(0.0005, device='cuda:0')
(67, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.005000000353902578, 160.6710729598999, '2024-04-06 12:19:17')
pval: [0.005] -- 67th test, time elapsed 160.6710729598999 -- emperical power so far: 0.40298507462686567
db insert success
tensor(-0.0005, device='cuda:0')
(68, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.6830000281333923, 160.81071829795837, '2024-04-06 12:22:12')
pval: [0.68300003] -- 68th test, time elapsed 160.81071829795837 -- emperical power so far: 0.39705882352941174
db insert success
tensor(-0.0006, device='cuda:0')
(69, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.44700002670288086, 160.58276319503784, '2024-04-06 12:25:02')
pval: [0.44700003] -- 69th test, time elapsed 160.58276319503784 -- emperical power so far: 0.391304347826087
db insert success
tensor(0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.012000000104308128, 160.61259245872498, '2024-04-06 12:27:52')
pval: [0.012] -- 70th test, time elapsed 160.61259245872498 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.20500001311302185, 160.7204625606537, '2024-04-06 12:30:40')
pval: [0.20500001] -- 71th test, time elapsed 160.7204625606537 -- emperical power so far: 0.39436619718309857
db insert success
tensor(-0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.9730000495910645, 160.65260457992554, '2024-04-06 12:33:28')
pval: [0.97300005] -- 72th test, time elapsed 160.65260457992554 -- emperical power so far: 0.3888888888888889
db insert success
tensor(0.0005, device='cuda:0')
(73, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.13600000739097595, 160.6430332660675, '2024-04-06 12:36:13')
pval: [0.13600001] -- 73th test, time elapsed 160.6430332660675 -- emperical power so far: 0.3835616438356164
db insert success
tensor(-0.0006, device='cuda:0')
(74, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.8330000638961792, 160.28343391418457, '2024-04-06 12:39:15')
pval: [0.83300006] -- 74th test, time elapsed 160.28343391418457 -- emperical power so far: 0.3783783783783784
db insert success
tensor(0.0005, device='cuda:0')
(75, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.04400000348687172, 160.4283766746521, '2024-04-06 12:42:03')
pval: [0.044] -- 75th test, time elapsed 160.4283766746521 -- emperical power so far: 0.38666666666666666
db insert success
tensor(0.0005, device='cuda:0')
(76, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.42226815223694, '2024-04-06 12:44:53')
pval: [0.001] -- 76th test, time elapsed 160.42226815223694 -- emperical power so far: 0.39473684210526316
db insert success
tensor(0.0005, device='cuda:0')
(77, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.4130000174045563, 160.61231446266174, '2024-04-06 12:47:54')
pval: [0.41300002] -- 77th test, time elapsed 160.61231446266174 -- emperical power so far: 0.38961038961038963
db insert success
tensor(0.0005, device='cuda:0')
(78, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.3230000138282776, 160.77721333503723, '2024-04-06 12:50:44')
pval: [0.32300001] -- 78th test, time elapsed 160.77721333503723 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.09700000286102295, 160.62895154953003, '2024-04-06 12:53:45')
pval: [0.097] -- 79th test, time elapsed 160.62895154953003 -- emperical power so far: 0.379746835443038
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.6890000104904175, 160.62501406669617, '2024-04-06 12:56:46')
pval: [0.68900001] -- 80th test, time elapsed 160.62501406669617 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(81, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.03500000014901161, 160.49397087097168, '2024-04-06 12:59:48')
pval: [0.035] -- 81th test, time elapsed 160.49397087097168 -- emperical power so far: 0.38271604938271603
db insert success
tensor(-0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.6290000081062317, 160.30009722709656, '2024-04-06 13:02:45')
pval: [0.62900001] -- 82th test, time elapsed 160.30009722709656 -- emperical power so far: 0.3780487804878049
db insert success
tensor(0.0009, device='cuda:0')
(83, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.54762840270996, '2024-04-06 13:05:40')
pval: [0.001] -- 83th test, time elapsed 160.54762840270996 -- emperical power so far: 0.3855421686746988
db insert success
tensor(0.0002, device='cuda:0')
(84, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000213623046875, 0.39900001883506775, 160.66632175445557, '2024-04-06 13:08:32')
pval: [0.39900002] -- 84th test, time elapsed 160.66632175445557 -- emperical power so far: 0.38095238095238093
db insert success
tensor(0.0005, device='cuda:0')
(85, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.009000000543892384, 160.60631799697876, '2024-04-06 13:11:16')
pval: [0.009] -- 85th test, time elapsed 160.60631799697876 -- emperical power so far: 0.38823529411764707
db insert success
tensor(-0.0005, device='cuda:0')
(86, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.4350000321865082, 160.60417675971985, '2024-04-06 13:14:00')
pval: [0.43500003] -- 86th test, time elapsed 160.60417675971985 -- emperical power so far: 0.38372093023255816
db insert success
tensor(-0.0006, device='cuda:0')
(87, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.8230000138282776, 160.60981631278992, '2024-04-06 13:16:57')
pval: [0.82300001] -- 87th test, time elapsed 160.60981631278992 -- emperical power so far: 0.3793103448275862
db insert success
tensor(0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 160.2708613872528, '2024-04-06 13:19:47')
pval: [0.001] -- 88th test, time elapsed 160.2708613872528 -- emperical power so far: 0.38636363636363635
db insert success
tensor(0.0009, device='cuda:0')
(89, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.4125955104828, '2024-04-06 13:22:30')
pval: [0.001] -- 89th test, time elapsed 160.4125955104828 -- emperical power so far: 0.39325842696629215
db insert success
tensor(0.0002, device='cuda:0')
(90, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.03200000151991844, 160.4279272556305, '2024-04-06 13:25:19')
pval: [0.032] -- 90th test, time elapsed 160.4279272556305 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.32423639297485, '2024-04-06 13:28:09')
pval: [0.001] -- 91th test, time elapsed 160.32423639297485 -- emperical power so far: 0.4065934065934066
db insert success
tensor(0.0005, device='cuda:0')
(92, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.06700000166893005, 160.505051612854, '2024-04-06 13:30:57')
pval: [0.067] -- 92th test, time elapsed 160.505051612854 -- emperical power so far: 0.40217391304347827
db insert success
tensor(-0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 160.5461869239807, '2024-04-06 13:33:47')
pval: [0.002] -- 93th test, time elapsed 160.5461869239807 -- emperical power so far: 0.40860215053763443
db insert success
tensor(-0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.5170000195503235, 160.52092289924622, '2024-04-06 13:36:33')
pval: [0.51700002] -- 94th test, time elapsed 160.52092289924622 -- emperical power so far: 0.40425531914893614
db insert success
tensor(0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000213623046875, 0.24800001084804535, 160.52888011932373, '2024-04-06 13:39:25')
pval: [0.24800001] -- 95th test, time elapsed 160.52888011932373 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.45955276489258, '2024-04-06 13:42:23')
pval: [0.001] -- 96th test, time elapsed 160.45955276489258 -- emperical power so far: 0.40625
db insert success
tensor(-0.0006, device='cuda:0')
(97, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.32200002670288086, 160.39434814453125, '2024-04-06 13:45:07')
pval: [0.32200003] -- 97th test, time elapsed 160.39434814453125 -- emperical power so far: 0.4020618556701031
db insert success
tensor(-0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.006000000052154064, 160.5046191215515, '2024-04-06 13:48:07')
pval: [0.006] -- 98th test, time elapsed 160.5046191215515 -- emperical power so far: 0.40816326530612246
db insert success
tensor(-0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.006000000052154064, 160.33489203453064, '2024-04-06 13:51:07')
pval: [0.006] -- 99th test, time elapsed 160.33489203453064 -- emperical power so far: 0.41414141414141414
db insert success
tensor(-0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 160.35459351539612, '2024-04-06 13:53:52')
pval: [0.001] -- 100th test, time elapsed 160.35459351539612 -- emperical power so far: 0.42
db insert success
tensor(0.0009, device='cuda:0')
(101, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000885009765625, 0.0010000000474974513, 160.5246603488922, '2024-04-06 13:56:51')
pval: [0.001] -- 101th test, time elapsed 160.5246603488922 -- emperical power so far: 0.42574257425742573
db insert success
tensor(0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.4610000252723694, 160.49035787582397, '2024-04-06 13:59:45')
pval: [0.46100003] -- 102th test, time elapsed 160.49035787582397 -- emperical power so far: 0.4215686274509804
db insert success
tensor(0.0009, device='cuda:0')
(103, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.43531274795532, '2024-04-06 14:02:30')
pval: [0.001] -- 103th test, time elapsed 160.43531274795532 -- emperical power so far: 0.42718446601941745
db insert success
tensor(0.0002, device='cuda:0')
