tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 22.95917510986328, 0.015000000596046448, 86.52524471282959, '2024-03-20 23:50:34')
pval: [0.015] -- 12th test, time elapsed 86.52524471282959 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-11.9148, device='cuda:0')
(13, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -11.914809226989746, 0.8700000643730164, 85.8397171497345, '2024-03-20 23:52:13')
pval: [0.87000006] -- 13th test, time elapsed 85.8397171497345 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-4.9344, device='cuda:0')
(14, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.934429168701172, 0.6690000295639038, 85.91829991340637, '2024-03-20 23:53:45')
pval: [0.66900003] -- 14th test, time elapsed 85.91829991340637 -- emperical power so far: 0.2857142857142857
db insert success
tensor(7.4052, device='cuda:0')
(15, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.405176162719727, 0.24000000953674316, 85.8838369846344, '2024-03-20 23:55:20')
pval: [0.24000001] -- 15th test, time elapsed 85.8838369846344 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-3.6332, device='cuda:0')
(16, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.6331982612609863, 0.6270000338554382, 85.76640176773071, '2024-03-20 23:56:52')
pval: [0.62700003] -- 16th test, time elapsed 85.76640176773071 -- emperical power so far: 0.25
db insert success
tensor(8.3952, device='cuda:0')
(17, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.395217895507812, 0.22300000488758087, 85.87525629997253, '2024-03-20 23:58:25')
pval: [0.223] -- 17th test, time elapsed 85.87525629997253 -- emperical power so far: 0.23529411764705882
db insert success
tensor(-0.2802, device='cuda:0')
(18, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.28015053272247314, 0.5060000419616699, 85.81890535354614, '2024-03-21 00:00:06')
pval: [0.50600004] -- 18th test, time elapsed 85.81890535354614 -- emperical power so far: 0.2222222222222222
db insert success
tensor(-2.6869, device='cuda:0')
(19, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -2.686876058578491, 0.5940000414848328, 86.43563652038574, '2024-03-21 00:01:33')
pval: [0.59400004] -- 19th test, time elapsed 86.43563652038574 -- emperical power so far: 0.21052631578947367
db insert success
tensor(6.6449, device='cuda:0')
(20, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.644852638244629, 0.27900001406669617, 86.41227841377258, '2024-03-21 00:03:02')
pval: [0.27900001] -- 20th test, time elapsed 86.41227841377258 -- emperical power so far: 0.2
db insert success
tensor(15.0314, device='cuda:0')
(21, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 15.031377792358398, 0.07500000298023224, 86.43798446655273, '2024-03-21 00:04:37')
pval: [0.075] -- 21th test, time elapsed 86.43798446655273 -- emperical power so far: 0.19047619047619047
db insert success
tensor(5.9222, device='cuda:0')
(22, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.922168731689453, 0.3060000240802765, 86.46835803985596, '2024-03-21 00:06:16')
pval: [0.30600002] -- 22th test, time elapsed 86.46835803985596 -- emperical power so far: 0.18181818181818182
db insert success
tensor(2.9277, device='cuda:0')
(23, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 2.9276657104492188, 0.3660000264644623, 86.51101994514465, '2024-03-21 00:08:01')
pval: [0.36600003] -- 23th test, time elapsed 86.51101994514465 -- emperical power so far: 0.17391304347826086
db insert success
tensor(6.3037, device='cuda:0')
(24, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.303659439086914, 0.2770000100135803, 85.91937279701233, '2024-03-21 00:09:43')
pval: [0.27700001] -- 24th test, time elapsed 85.91937279701233 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-1.2352, device='cuda:0')
(25, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -1.2351794242858887, 0.5360000133514404, 86.18725419044495, '2024-03-21 00:11:25')
pval: [0.53600001] -- 25th test, time elapsed 86.18725419044495 -- emperical power so far: 0.16
db insert success
tensor(21.2951, device='cuda:0')
(26, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 21.295127868652344, 0.023000001907348633, 86.52067399024963, '2024-03-21 00:13:00')
pval: [0.023] -- 26th test, time elapsed 86.52067399024963 -- emperical power so far: 0.19230769230769232
db insert success
tensor(1.3922, device='cuda:0')
(27, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 1.3922405242919922, 0.4440000355243683, 86.45196056365967, '2024-03-21 00:14:38')
pval: [0.44400004] -- 27th test, time elapsed 86.45196056365967 -- emperical power so far: 0.18518518518518517
db insert success
tensor(8.0944, device='cuda:0')
(28, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.094362258911133, 0.2070000171661377, 86.43573641777039, '2024-03-21 00:16:25')
pval: [0.20700002] -- 28th test, time elapsed 86.43573641777039 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-15.5041, device='cuda:0')
(29, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -15.504106521606445, 0.9170000553131104, 86.44482088088989, '2024-03-21 00:17:59')
pval: [0.91700006] -- 29th test, time elapsed 86.44482088088989 -- emperical power so far: 0.1724137931034483
db insert success
tensor(0.1039, device='cuda:0')
(30, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 0.10391950607299805, 0.4930000305175781, 86.20701766014099, '2024-03-21 00:19:28')
pval: [0.49300003] -- 30th test, time elapsed 86.20701766014099 -- emperical power so far: 0.16666666666666666
db insert success
tensor(9.4365, device='cuda:0')
(31, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 9.436540603637695, 0.1850000023841858, 85.82636785507202, '2024-03-21 00:21:15')
pval: [0.185] -- 31th test, time elapsed 85.82636785507202 -- emperical power so far: 0.16129032258064516
db insert success
tensor(7.7498, device='cuda:0')
(32, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.749825954437256, 0.2510000169277191, 86.36215114593506, '2024-03-21 00:22:43')
pval: [0.25100002] -- 32th test, time elapsed 86.36215114593506 -- emperical power so far: 0.15625
db insert success
tensor(7.3260, device='cuda:0')
(33, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.326028347015381, 0.2600000202655792, 86.40883994102478, '2024-03-21 00:24:25')
pval: [0.26000002] -- 33th test, time elapsed 86.40883994102478 -- emperical power so far: 0.15151515151515152
db insert success
tensor(11.9236, device='cuda:0')
(34, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 11.923574447631836, 0.13199999928474426, 86.43203973770142, '2024-03-21 00:26:03')
pval: [0.132] -- 34th test, time elapsed 86.43203973770142 -- emperical power so far: 0.14705882352941177
db insert success
tensor(-1.2826, device='cuda:0')
(35, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -1.2826018333435059, 0.5610000491142273, 86.43620705604553, '2024-03-21 00:27:44')
pval: [0.56100005] -- 35th test, time elapsed 86.43620705604553 -- emperical power so far: 0.14285714285714285
db insert success
tensor(7.8491, device='cuda:0')
(36, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.849148750305176, 0.2240000069141388, 86.42508459091187, '2024-03-21 00:29:19')
pval: [0.22400001] -- 36th test, time elapsed 86.42508459091187 -- emperical power so far: 0.1388888888888889
db insert success
tensor(10.2141, device='cuda:0')
(37, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 10.214142799377441, 0.1850000023841858, 86.17021656036377, '2024-03-21 00:31:05')
pval: [0.185] -- 37th test, time elapsed 86.17021656036377 -- emperical power so far: 0.13513513513513514
db insert success
tensor(20.9300, device='cuda:0')
(38, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 20.930042266845703, 0.03400000184774399, 85.78430843353271, '2024-03-21 00:32:39')
pval: [0.034] -- 38th test, time elapsed 85.78430843353271 -- emperical power so far: 0.15789473684210525
db insert success
tensor(-14.1891, device='cuda:0')
(39, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -14.18906307220459, 0.9200000166893005, 85.81787514686584, '2024-03-21 00:34:06')
pval: [0.92000002] -- 39th test, time elapsed 85.81787514686584 -- emperical power so far: 0.15384615384615385
db insert success
tensor(12.8365, device='cuda:0')
(40, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 12.83651351928711, 0.12600000202655792, 86.44654321670532, '2024-03-21 00:35:47')
pval: [0.126] -- 40th test, time elapsed 86.44654321670532 -- emperical power so far: 0.15
db insert success
tensor(6.0648, device='cuda:0')
(41, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.064752578735352, 0.31200000643730164, 86.27010655403137, '2024-03-21 00:37:30')
pval: [0.31200001] -- 41th test, time elapsed 86.27010655403137 -- emperical power so far: 0.14634146341463414
db insert success
tensor(13.1427, device='cuda:0')
(42, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 13.142723083496094, 0.10900000482797623, 86.45953035354614, '2024-03-21 00:39:14')
pval: [0.109] -- 42th test, time elapsed 86.45953035354614 -- emperical power so far: 0.14285714285714285
db insert success
tensor(17.3435, device='cuda:0')
(43, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 17.3435115814209, 0.07300000637769699, 86.92244482040405, '2024-03-21 00:40:47')
pval: [0.07300001] -- 43th test, time elapsed 86.92244482040405 -- emperical power so far: 0.13953488372093023
db insert success
tensor(6.2515, device='cuda:0')
(44, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.251485824584961, 0.32200002670288086, 87.00382447242737, '2024-03-21 00:42:31')
pval: [0.32200003] -- 44th test, time elapsed 87.00382447242737 -- emperical power so far: 0.13636363636363635
db insert success
tensor(5.0237, device='cuda:0')
(45, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.023702621459961, 0.33000001311302185, 86.89130139350891, '2024-03-21 00:44:17')
pval: [0.33000001] -- 45th test, time elapsed 86.89130139350891 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-6.7536, device='cuda:0')
(46, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -6.753637313842773, 0.7140000462532043, 87.10426473617554, '2024-03-21 00:45:48')
pval: [0.71400005] -- 46th test, time elapsed 87.10426473617554 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-10.4240, device='cuda:0')
(47, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -10.42404556274414, 0.8340000510215759, 86.89294576644897, '2024-03-21 00:47:26')
pval: [0.83400005] -- 47th test, time elapsed 86.89294576644897 -- emperical power so far: 0.1276595744680851
db insert success
tensor(8.4514, device='cuda:0')
(48, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.451369285583496, 0.2290000170469284, 86.79045081138611, '2024-03-21 00:49:13')
pval: [0.22900002] -- 48th test, time elapsed 86.79045081138611 -- emperical power so far: 0.125
db insert success
tensor(-7.6698, device='cuda:0')
(49, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -7.6698174476623535, 0.7380000352859497, 86.49853372573853, '2024-03-21 00:50:42')
pval: [0.73800004] -- 49th test, time elapsed 86.49853372573853 -- emperical power so far: 0.12244897959183673
db insert success
tensor(-3.1597, device='cuda:0')
(50, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.159724235534668, 0.6240000128746033, 86.34302997589111, '2024-03-21 00:52:12')
pval: [0.62400001] -- 50th test, time elapsed 86.34302997589111 -- emperical power so far: 0.12
db insert success
tensor(1.3495, device='cuda:0')
(51, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 1.3494701385498047, 0.4320000112056732, 86.66366267204285, '2024-03-21 00:53:46')
pval: [0.43200001] -- 51th test, time elapsed 86.66366267204285 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-3.1338, device='cuda:0')
(52, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.1337881088256836, 0.6050000190734863, 86.77923941612244, '2024-03-21 00:55:29')
pval: [0.60500002] -- 52th test, time elapsed 86.77923941612244 -- emperical power so far: 0.11538461538461539
db insert success
tensor(7.0391, device='cuda:0')
(53, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.039091110229492, 0.26200002431869507, 86.81352186203003, '2024-03-21 00:57:01')
pval: [0.26200002] -- 53th test, time elapsed 86.81352186203003 -- emperical power so far: 0.11320754716981132
db insert success
tensor(21.0549, device='cuda:0')
(54, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 21.05489158630371, 0.03100000135600567, 86.46178674697876, '2024-03-21 00:58:43')
pval: [0.031] -- 54th test, time elapsed 86.46178674697876 -- emperical power so far: 0.12962962962962962
db insert success
tensor(7.2809, device='cuda:0')
(55, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.280889511108398, 0.26600000262260437, 86.12984132766724, '2024-03-21 01:00:12')
pval: [0.266] -- 55th test, time elapsed 86.12984132766724 -- emperical power so far: 0.12727272727272726
db insert success
tensor(-4.9304, device='cuda:0')
(56, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.930419445037842, 0.6610000133514404, 86.15968322753906, '2024-03-21 01:01:39')
pval: [0.66100001] -- 56th test, time elapsed 86.15968322753906 -- emperical power so far: 0.125
db insert success
tensor(4.8392, device='cuda:0')
(57, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 4.839158058166504, 0.31700000166893005, 86.01867294311523, '2024-03-21 01:03:19')
pval: [0.317] -- 57th test, time elapsed 86.01867294311523 -- emperical power so far: 0.12280701754385964
db insert success
tensor(53.0300, device='cuda:0')
(58, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 53.030029296875, 0.0010000000474974513, 86.31689167022705, '2024-03-21 01:04:55')
pval: [0.001] -- 58th test, time elapsed 86.31689167022705 -- emperical power so far: 0.13793103448275862
db insert success
tensor(-4.4835, device='cuda:0')
(59, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.483491897583008, 0.6580000519752502, 86.4210205078125, '2024-03-21 01:06:28')
pval: [0.65800005] -- 59th test, time elapsed 86.4210205078125 -- emperical power so far: 0.13559322033898305
db insert success
tensor(17.9689, device='cuda:0')
(60, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 17.968868255615234, 0.05900000408291817, 86.4107666015625, '2024-03-21 01:08:08')
pval: [0.059] -- 60th test, time elapsed 86.4107666015625 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-5.4124, device='cuda:0')
(61, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -5.412399768829346, 0.6820000410079956, 86.2060968875885, '2024-03-21 01:09:36')
pval: [0.68200004] -- 61th test, time elapsed 86.2060968875885 -- emperical power so far: 0.13114754098360656
db insert success
tensor(-4.7442, device='cuda:0')
(62, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.744214057922363, 0.6570000052452087, 86.48935389518738, '2024-03-21 01:11:16')
pval: [0.65700001] -- 62th test, time elapsed 86.48935389518738 -- emperical power so far: 0.12903225806451613
db insert success
tensor(15.0383, device='cuda:0')
(63, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 15.038325309753418, 0.08500000089406967, 86.38332796096802, '2024-03-21 01:12:48')
pval: [0.085] -- 63th test, time elapsed 86.38332796096802 -- emperical power so far: 0.12698412698412698
db insert success
tensor(19.4763, device='cuda:0')
(64, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 19.476276397705078, 0.04400000348687172, 86.19787812232971, '2024-03-21 01:14:18')
pval: [0.044] -- 64th test, time elapsed 86.19787812232971 -- emperical power so far: 0.140625
db insert success
tensor(-6.3448, device='cuda:0')
(65, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -6.344795227050781, 0.7280000448226929, 86.2639045715332, '2024-03-21 01:15:51')
pval: [0.72800004] -- 65th test, time elapsed 86.2639045715332 -- emperical power so far: 0.13846153846153847
db insert success
tensor(7.3102, device='cuda:0')
(66, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.310166358947754, 0.24500000476837158, 86.43481397628784, '2024-03-21 01:17:30')
pval: [0.245] -- 66th test, time elapsed 86.43481397628784 -- emperical power so far: 0.13636363636363635
db insert success
tensor(9.3113, device='cuda:0')
(67, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 9.31132984161377, 0.21000000834465027, 86.43961191177368, '2024-03-21 01:19:06')
pval: [0.21000001] -- 67th test, time elapsed 86.43961191177368 -- emperical power so far: 0.13432835820895522
db insert success
tensor(-5.7194, device='cuda:0')
(68, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -5.719376564025879, 0.6790000200271606, 86.03659439086914, '2024-03-21 01:20:38')
pval: [0.67900002] -- 68th test, time elapsed 86.03659439086914 -- emperical power so far: 0.1323529411764706
db insert success
tensor(10.5406, device='cuda:0')
(69, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 10.540575981140137, 0.16900001466274261, 85.9806010723114, '2024-03-21 01:22:14')
pval: [0.16900001] -- 69th test, time elapsed 85.9806010723114 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-4.4099, device='cuda:0')
(70, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.409851551055908, 0.6470000147819519, 86.05931496620178, '2024-03-21 01:23:52')
pval: [0.64700001] -- 70th test, time elapsed 86.05931496620178 -- emperical power so far: 0.12857142857142856
db insert success
tensor(-13.8711, device='cuda:0')
(71, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -13.87108325958252, 0.8720000386238098, 86.23926591873169, '2024-03-21 01:25:36')
pval: [0.87200004] -- 71th test, time elapsed 86.23926591873169 -- emperical power so far: 0.1267605633802817
db insert success
tensor(17.7316, device='cuda:0')
(72, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 17.731586456298828, 0.04800000041723251, 85.87557554244995, '2024-03-21 01:27:09')
pval: [0.048] -- 72th test, time elapsed 85.87557554244995 -- emperical power so far: 0.1388888888888889
db insert success
tensor(-0.8677, device='cuda:0')
(73, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.867743968963623, 0.531000018119812, 86.01467108726501, '2024-03-21 01:28:51')
pval: [0.53100002] -- 73th test, time elapsed 86.01467108726501 -- emperical power so far: 0.136986301369863
db insert success
tensor(10.4509, device='cuda:0')
(74, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 10.450909614562988, 0.18300001323223114, 86.29142689704895, '2024-03-21 01:30:29')
pval: [0.18300001] -- 74th test, time elapsed 86.29142689704895 -- emperical power so far: 0.13513513513513514
db insert success
tensor(4.0611, device='cuda:0')
(75, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 4.061074733734131, 0.35100001096725464, 86.5667827129364, '2024-03-21 01:32:09')
pval: [0.35100001] -- 75th test, time elapsed 86.5667827129364 -- emperical power so far: 0.13333333333333333
db insert success
tensor(14.1421, device='cuda:0')
(76, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 14.142086029052734, 0.09600000083446503, 86.84231472015381, '2024-03-21 01:33:44')
pval: [0.096] -- 76th test, time elapsed 86.84231472015381 -- emperical power so far: 0.13157894736842105
db insert success
tensor(5.7094, device='cuda:0')
(77, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.70941686630249, 0.30400002002716064, 86.46836280822754, '2024-03-21 01:35:27')
pval: [0.30400002] -- 77th test, time elapsed 86.46836280822754 -- emperical power so far: 0.12987012987012986
db insert success
tensor(8.1642, device='cuda:0')
(78, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.1641845703125, 0.22500000894069672, 86.55230569839478, '2024-03-21 01:37:11')
pval: [0.22500001] -- 78th test, time elapsed 86.55230569839478 -- emperical power so far: 0.1282051282051282
db insert success
tensor(13.2698, device='cuda:0')
(79, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 13.26980209350586, 0.11900000274181366, 86.59172248840332, '2024-03-21 01:38:41')
pval: [0.119] -- 79th test, time elapsed 86.59172248840332 -- emperical power so far: 0.12658227848101267
db insert success
tensor(19.4567, device='cuda:0')
(80, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 19.45672607421875, 0.05100000277161598, 86.4639630317688, '2024-03-21 01:40:21')
pval: [0.051] -- 80th test, time elapsed 86.4639630317688 -- emperical power so far: 0.125
db insert success
tensor(-11.8530, device='cuda:0')
(81, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -11.853033065795898, 0.8520000576972961, 86.68887662887573, '2024-03-21 01:41:54')
pval: [0.85200006] -- 81th test, time elapsed 86.68887662887573 -- emperical power so far: 0.12345679012345678
db insert success
tensor(-2.4718, device='cuda:0')
(82, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -2.471752643585205, 0.5770000219345093, 86.53888273239136, '2024-03-21 01:43:33')
pval: [0.57700002] -- 82th test, time elapsed 86.53888273239136 -- emperical power so far: 0.12195121951219512
db insert success
tensor(5.2136, device='cuda:0')
(83, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.213637828826904, 0.30400002002716064, 86.42671155929565, '2024-03-21 01:45:16')
pval: [0.30400002] -- 83th test, time elapsed 86.42671155929565 -- emperical power so far: 0.12048192771084337
db insert success
tensor(15.8650, device='cuda:0')
(84, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 15.865041732788086, 0.06100000441074371, 86.41979026794434, '2024-03-21 01:46:51')
pval: [0.061] -- 84th test, time elapsed 86.41979026794434 -- emperical power so far: 0.11904761904761904
db insert success
tensor(2.7706, device='cuda:0')
(85, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 2.7706353664398193, 0.4010000228881836, 85.87023329734802, '2024-03-21 01:48:31')
pval: [0.40100002] -- 85th test, time elapsed 85.87023329734802 -- emperical power so far: 0.11764705882352941
db insert success
tensor(17.7593, device='cuda:0')
(86, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 17.759265899658203, 0.05100000277161598, 85.75923156738281, '2024-03-21 01:50:06')
pval: [0.051] -- 86th test, time elapsed 85.75923156738281 -- emperical power so far: 0.11627906976744186
db insert success
tensor(-0.2319, device='cuda:0')
(87, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.23193931579589844, 0.5270000100135803, 85.84661555290222, '2024-03-21 01:51:48')
pval: [0.52700001] -- 87th test, time elapsed 85.84661555290222 -- emperical power so far: 0.11494252873563218
db insert success
tensor(19.3615, device='cuda:0')
(88, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 19.36149024963379, 0.039000000804662704, 85.96124768257141, '2024-03-21 01:53:23')
pval: [0.039] -- 88th test, time elapsed 85.96124768257141 -- emperical power so far: 0.125
db insert success
tensor(-9.0993, device='cuda:0')
(89, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -9.099347114562988, 0.8010000586509705, 86.08597826957703, '2024-03-21 01:54:54')
pval: [0.80100006] -- 89th test, time elapsed 86.08597826957703 -- emperical power so far: 0.12359550561797752
db insert success
tensor(-8.2449, device='cuda:0')
(90, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -8.244863510131836, 0.7600000500679016, 85.93657302856445, '2024-03-21 01:56:21')
pval: [0.76000005] -- 90th test, time elapsed 85.93657302856445 -- emperical power so far: 0.12222222222222222
db insert success
tensor(12.0000, device='cuda:0')
(91, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 12.000008583068848, 0.15000000596046448, 85.86219024658203, '2024-03-21 01:57:52')
pval: [0.15000001] -- 91th test, time elapsed 85.86219024658203 -- emperical power so far: 0.12087912087912088
db insert success
tensor(6.4456, device='cuda:0')
(92, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.445573806762695, 0.27900001406669617, 85.86725234985352, '2024-03-21 01:59:21')
pval: [0.27900001] -- 92th test, time elapsed 85.86725234985352 -- emperical power so far: 0.11956521739130435
db insert success
tensor(11.2640, device='cuda:0')
(93, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 11.264032363891602, 0.1380000114440918, 86.45494198799133, '2024-03-21 02:00:49')
pval: [0.13800001] -- 93th test, time elapsed 86.45494198799133 -- emperical power so far: 0.11827956989247312
db insert success
tensor(-13.5149, device='cuda:0')
(94, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -13.514884948730469, 0.8890000581741333, 86.43590307235718, '2024-03-21 02:02:17')
pval: [0.88900006] -- 94th test, time elapsed 86.43590307235718 -- emperical power so far: 0.11702127659574468
db insert success
tensor(0.3882, device='cuda:0')
(95, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 0.38817858695983887, 0.4820000231266022, 86.42774271965027, '2024-03-21 02:03:53')
pval: [0.48200002] -- 95th test, time elapsed 86.42774271965027 -- emperical power so far: 0.11578947368421053
db insert success
tensor(-3.3320, device='cuda:0')
(96, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.3319895267486572, 0.6150000095367432, 86.44671773910522, '2024-03-21 02:05:33')
pval: [0.61500001] -- 96th test, time elapsed 86.44671773910522 -- emperical power so far: 0.11458333333333333
db insert success
tensor(1.4679, device='cuda:0')
(97, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 1.4679131507873535, 0.4220000207424164, 86.42365980148315, '2024-03-21 02:07:18')
pval: [0.42200002] -- 97th test, time elapsed 86.42365980148315 -- emperical power so far: 0.1134020618556701
db insert success
tensor(33.2605, device='cuda:0')
(98, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 33.26052474975586, 0.0010000000474974513, 86.37139916419983, '2024-03-21 02:08:54')
pval: [0.001] -- 98th test, time elapsed 86.37139916419983 -- emperical power so far: 0.12244897959183673
db insert success
tensor(18.9103, device='cuda:0')
(99, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 18.910274505615234, 0.04200000315904617, 85.86765313148499, '2024-03-21 02:10:24')
pval: [0.042] -- 99th test, time elapsed 85.86765313148499 -- emperical power so far: 0.13131313131313133
db insert success
tensor(6.7582, device='cuda:0')
(100, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.758211135864258, 0.26100000739097595, 86.02495312690735, '2024-03-21 02:12:07')
pval: [0.26100001] -- 100th test, time elapsed 86.02495312690735 -- emperical power so far: 0.13
db insert success
tensor(-1.6873, device='cuda:0')
(101, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -1.6873054504394531, 0.5770000219345093, 85.92275929450989, '2024-03-21 02:13:51')
pval: [0.57700002] -- 101th test, time elapsed 85.92275929450989 -- emperical power so far: 0.12871287128712872
db insert success
tensor(15.1749, device='cuda:0')
(102, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 15.174890518188477, 0.07600000500679016, 85.91302514076233, '2024-03-21 02:15:31')
pval: [0.07600001] -- 102th test, time elapsed 85.91302514076233 -- emperical power so far: 0.12745098039215685
db insert success
tensor(-22.9089, device='cuda:0')
(103, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -22.908926010131836, 0.9860000610351562, 85.85759711265564, '2024-03-21 02:17:16')
pval: [0.98600006] -- 103th test, time elapsed 85.85759711265564 -- emperical power so far: 0.1262135922330097
db insert success
tensor(7.1432, device='cuda:0')
(104, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.1431684494018555, 0.2550000250339508, 85.89639854431152, '2024-03-21 02:18:53')
