tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.2150000035762787, 81.09707546234131, '2024-04-06 09:26:33')
pval: [0.215] -- 12th test, time elapsed 81.09707546234131 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0005, device='cuda:0')
(13, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.09600000083446503, 81.10180187225342, '2024-04-06 09:27:59')
pval: [0.096] -- 13th test, time elapsed 81.10180187225342 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.7280000448226929, 80.9758768081665, '2024-04-06 09:29:39')
pval: [0.72800004] -- 14th test, time elapsed 80.9758768081665 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.004000000189989805, 80.956223487854, '2024-04-06 09:31:01')
pval: [0.004] -- 15th test, time elapsed 80.956223487854 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.04700000211596489, 81.15497899055481, '2024-04-06 09:32:24')
pval: [0.047] -- 16th test, time elapsed 81.15497899055481 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.009000000543892384, 81.0241048336029, '2024-04-06 09:34:04')
pval: [0.009] -- 17th test, time elapsed 81.0241048336029 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.18300001323223114, 80.98140096664429, '2024-04-06 09:35:35')
pval: [0.18300001] -- 18th test, time elapsed 80.98140096664429 -- emperical power so far: 0.3888888888888889
db insert success
tensor(-0.0002, device='cuda:0')
(19, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.6220000386238098, 81.05181860923767, '2024-04-06 09:37:13')
pval: [0.62200004] -- 19th test, time elapsed 81.05181860923767 -- emperical power so far: 0.3684210526315789
db insert success
tensor(-0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.024000000208616257, 80.8771185874939, '2024-04-06 09:38:52')
pval: [0.024] -- 20th test, time elapsed 80.8771185874939 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(21, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.09600000083446503, 80.96005582809448, '2024-04-06 09:40:29')
pval: [0.096] -- 21th test, time elapsed 80.96005582809448 -- emperical power so far: 0.38095238095238093
db insert success
tensor(0.0002, device='cuda:0')
(22, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.0430000014603138, 80.5219304561615, '2024-04-06 09:42:02')
pval: [0.043] -- 22th test, time elapsed 80.5219304561615 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.1290000081062317, 80.55022525787354, '2024-04-06 09:43:32')
pval: [0.12900001] -- 23th test, time elapsed 80.55022525787354 -- emperical power so far: 0.391304347826087
db insert success
tensor(0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.07100000232458115, 80.50487208366394, '2024-04-06 09:44:55')
pval: [0.071] -- 24th test, time elapsed 80.50487208366394 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.39100003242492676, 80.45594525337219, '2024-04-06 09:46:17')
pval: [0.39100003] -- 25th test, time elapsed 80.45594525337219 -- emperical power so far: 0.36
db insert success
tensor(0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.20900000631809235, 80.57104587554932, '2024-04-06 09:47:46')
pval: [0.20900001] -- 26th test, time elapsed 80.57104587554932 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.8480000495910645, 80.47870469093323, '2024-04-06 09:49:12')
pval: [0.84800005] -- 27th test, time elapsed 80.47870469093323 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(28, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.10300000756978989, 80.69206547737122, '2024-04-06 09:50:40')
pval: [0.10300001] -- 28th test, time elapsed 80.69206547737122 -- emperical power so far: 0.32142857142857145
db insert success
tensor(-0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00054931640625, 0.8790000677108765, 80.51818585395813, '2024-04-06 09:52:15')
pval: [0.87900007] -- 29th test, time elapsed 80.51818585395813 -- emperical power so far: 0.3103448275862069
db insert success
tensor(0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.0820000022649765, 80.53850483894348, '2024-04-06 09:53:46')
pval: [0.082] -- 30th test, time elapsed 80.53850483894348 -- emperical power so far: 0.3
db insert success
tensor(-0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000152587890625, 0.10300000756978989, 80.64857816696167, '2024-04-06 09:55:14')
pval: [0.10300001] -- 31th test, time elapsed 80.64857816696167 -- emperical power so far: 0.2903225806451613
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.27400001883506775, 80.54666042327881, '2024-04-06 09:56:42')
pval: [0.27400002] -- 32th test, time elapsed 80.54666042327881 -- emperical power so far: 0.28125
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.2760000228881836, 80.51368308067322, '2024-04-06 09:58:17')
pval: [0.27600002] -- 33th test, time elapsed 80.51368308067322 -- emperical power so far: 0.2727272727272727
db insert success
tensor(0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 80.4667375087738, '2024-04-06 09:59:52')
pval: [0.002] -- 34th test, time elapsed 80.4667375087738 -- emperical power so far: 0.29411764705882354
db insert success
tensor(-0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.026000000536441803, 80.4802508354187, '2024-04-06 10:01:24')
pval: [0.026] -- 35th test, time elapsed 80.4802508354187 -- emperical power so far: 0.3142857142857143
db insert success
tensor(0.0006, device='cuda:0')
(36, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 80.48920583724976, '2024-04-06 10:02:55')
pval: [0.001] -- 36th test, time elapsed 80.48920583724976 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.0560000017285347, 80.44689273834229, '2024-04-06 10:04:28')
pval: [0.056] -- 37th test, time elapsed 80.44689273834229 -- emperical power so far: 0.32432432432432434
db insert success
tensor(-0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000152587890625, 0.43700000643730164, 80.39330458641052, '2024-04-06 10:05:54')
pval: [0.43700001] -- 38th test, time elapsed 80.39330458641052 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000152587890625, 0.027000000700354576, 80.44370222091675, '2024-04-06 10:07:28')
pval: [0.027] -- 39th test, time elapsed 80.44370222091675 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.15600000321865082, 80.445068359375, '2024-04-06 10:08:55')
pval: [0.156] -- 40th test, time elapsed 80.445068359375 -- emperical power so far: 0.325
db insert success
tensor(0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 80.82956600189209, '2024-04-06 10:10:29')
pval: [0.002] -- 41th test, time elapsed 80.82956600189209 -- emperical power so far: 0.34146341463414637
db insert success
tensor(-0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.03400000184774399, 81.25947427749634, '2024-04-06 10:12:08')
pval: [0.034] -- 42th test, time elapsed 81.25947427749634 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0006, device='cuda:0')
(43, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000579833984375, 0.7210000157356262, 81.12374806404114, '2024-04-06 10:13:49')
pval: [0.72100002] -- 43th test, time elapsed 81.12374806404114 -- emperical power so far: 0.3488372093023256
db insert success
tensor(0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.2770000100135803, 81.22257494926453, '2024-04-06 10:15:22')
pval: [0.27700001] -- 44th test, time elapsed 81.22257494926453 -- emperical power so far: 0.3409090909090909
db insert success
tensor(-0.0006, device='cuda:0')
(45, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000579833984375, 0.7040000557899475, 80.9628267288208, '2024-04-06 10:16:47')
pval: [0.70400006] -- 45th test, time elapsed 80.9628267288208 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 80.56479048728943, '2024-04-06 10:18:18')
pval: [0.001] -- 46th test, time elapsed 80.56479048728943 -- emperical power so far: 0.34782608695652173
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.8390000462532043, 80.60358428955078, '2024-04-06 10:19:43')
pval: [0.83900005] -- 47th test, time elapsed 80.60358428955078 -- emperical power so far: 0.3404255319148936
db insert success
tensor(0.0005, device='cuda:0')
(48, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.003000000026077032, 80.49397015571594, '2024-04-06 10:21:23')
pval: [0.003] -- 48th test, time elapsed 80.49397015571594 -- emperical power so far: 0.3541666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(49, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.6720000505447388, 80.4751410484314, '2024-04-06 10:22:58')
pval: [0.67200005] -- 49th test, time elapsed 80.4751410484314 -- emperical power so far: 0.3469387755102041
db insert success
tensor(-0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000244140625, 0.9720000624656677, 80.51328444480896, '2024-04-06 10:24:31')
pval: [0.97200006] -- 50th test, time elapsed 80.51328444480896 -- emperical power so far: 0.34
db insert success
tensor(0.0005, device='cuda:0')
(51, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000518798828125, 0.0010000000474974513, 80.56607460975647, '2024-04-06 10:26:04')
pval: [0.001] -- 51th test, time elapsed 80.56607460975647 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.597000002861023, 80.56810235977173, '2024-04-06 10:27:41')
pval: [0.597] -- 52th test, time elapsed 80.56810235977173 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.5110000371932983, 80.57565784454346, '2024-04-06 10:29:21')
pval: [0.51100004] -- 53th test, time elapsed 80.57565784454346 -- emperical power so far: 0.33962264150943394
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.02800000086426735, 80.45899057388306, '2024-04-06 10:30:45')
pval: [0.028] -- 54th test, time elapsed 80.45899057388306 -- emperical power so far: 0.35185185185185186
db insert success
tensor(0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.014000000432133675, 80.40201187133789, '2024-04-06 10:32:10')
pval: [0.014] -- 55th test, time elapsed 80.40201187133789 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.6010000109672546, 80.64607214927673, '2024-04-06 10:33:49')
pval: [0.60100001] -- 56th test, time elapsed 80.64607214927673 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.12600000202655792, 80.6160728931427, '2024-04-06 10:35:25')
pval: [0.126] -- 57th test, time elapsed 80.6160728931427 -- emperical power so far: 0.3508771929824561
db insert success
tensor(-0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000244140625, 0.8800000548362732, 80.67448735237122, '2024-04-06 10:37:00')
pval: [0.88000005] -- 58th test, time elapsed 80.67448735237122 -- emperical power so far: 0.3448275862068966
db insert success
tensor(0.0002, device='cuda:0')
(59, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.26600000262260437, 80.77340078353882, '2024-04-06 10:38:39')
pval: [0.266] -- 59th test, time elapsed 80.77340078353882 -- emperical power so far: 0.3389830508474576
db insert success
tensor(0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 81.19381523132324, '2024-04-06 10:40:17')
pval: [0.001] -- 60th test, time elapsed 81.19381523132324 -- emperical power so far: 0.35
db insert success
tensor(0.0002, device='cuda:0')
(61, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.37800002098083496, 81.25189757347107, '2024-04-06 10:41:41')
pval: [0.37800002] -- 61th test, time elapsed 81.25189757347107 -- emperical power so far: 0.3442622950819672
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.4740000367164612, 81.16167902946472, '2024-04-06 10:43:22')
pval: [0.47400004] -- 62th test, time elapsed 81.16167902946472 -- emperical power so far: 0.3387096774193548
db insert success
tensor(0.0005, device='cuda:0')
(63, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000518798828125, 0.0020000000949949026, 81.17513084411621, '2024-04-06 10:44:56')
pval: [0.002] -- 63th test, time elapsed 81.17513084411621 -- emperical power so far: 0.3492063492063492
db insert success
tensor(0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.27000001072883606, 80.97623252868652, '2024-04-06 10:46:23')
pval: [0.27000001] -- 64th test, time elapsed 80.97623252868652 -- emperical power so far: 0.34375
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.03400000184774399, 80.53034949302673, '2024-04-06 10:47:49')
pval: [0.034] -- 65th test, time elapsed 80.53034949302673 -- emperical power so far: 0.35384615384615387
db insert success
tensor(-0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.2200000137090683, 80.49532294273376, '2024-04-06 10:49:17')
pval: [0.22000001] -- 66th test, time elapsed 80.49532294273376 -- emperical power so far: 0.3484848484848485
db insert success
tensor(0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.05300000309944153, 80.53947615623474, '2024-04-06 10:50:53')
pval: [0.053] -- 67th test, time elapsed 80.53947615623474 -- emperical power so far: 0.34328358208955223
db insert success
tensor(0.0002, device='cuda:0')
(68, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.25300002098083496, 80.50721406936646, '2024-04-06 10:52:20')
pval: [0.25300002] -- 68th test, time elapsed 80.50721406936646 -- emperical power so far: 0.3382352941176471
db insert success
tensor(-0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.7970000505447388, 80.6205952167511, '2024-04-06 10:53:53')
pval: [0.79700005] -- 69th test, time elapsed 80.6205952167511 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.21300001442432404, 80.66629004478455, '2024-04-06 10:55:18')
pval: [0.21300001] -- 70th test, time elapsed 80.66629004478455 -- emperical power so far: 0.32857142857142857
db insert success
tensor(0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.005000000353902578, 80.54670071601868, '2024-04-06 10:56:47')
pval: [0.005] -- 71th test, time elapsed 80.54670071601868 -- emperical power so far: 0.3380281690140845
db insert success
tensor(0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.2580000162124634, 80.66918206214905, '2024-04-06 10:58:19')
pval: [0.25800002] -- 72th test, time elapsed 80.66918206214905 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(73, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000518798828125, 0.6610000133514404, 80.63297891616821, '2024-04-06 10:59:48')
pval: [0.66100001] -- 73th test, time elapsed 80.63297891616821 -- emperical power so far: 0.3287671232876712
db insert success
tensor(0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.7720000147819519, 80.64789009094238, '2024-04-06 11:01:19')
pval: [0.77200001] -- 74th test, time elapsed 80.64789009094238 -- emperical power so far: 0.32432432432432434
db insert success
tensor(-0.0002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.02500000037252903, 80.56006836891174, '2024-04-06 11:02:42')
pval: [0.025] -- 75th test, time elapsed 80.56006836891174 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.06599999964237213, 80.51038074493408, '2024-04-06 11:04:04')
pval: [0.066] -- 76th test, time elapsed 80.51038074493408 -- emperical power so far: 0.32894736842105265
db insert success
tensor(-0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.22500000894069672, 80.37975907325745, '2024-04-06 11:05:25')
pval: [0.22500001] -- 77th test, time elapsed 80.37975907325745 -- emperical power so far: 0.3246753246753247
db insert success
tensor(0.0005, device='cuda:0')
(78, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 80.43356251716614, '2024-04-06 11:07:02')
pval: [0.001] -- 78th test, time elapsed 80.43356251716614 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000244140625, 0.7560000419616699, 80.46174597740173, '2024-04-06 11:08:30')
pval: [0.75600004] -- 79th test, time elapsed 80.46174597740173 -- emperical power so far: 0.3291139240506329
db insert success
tensor(0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.039000000804662704, 80.47778677940369, '2024-04-06 11:09:56')
pval: [0.039] -- 80th test, time elapsed 80.47778677940369 -- emperical power so far: 0.3375
db insert success
tensor(0.0002, device='cuda:0')
(81, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.27900001406669617, 80.53383946418762, '2024-04-06 11:11:27')
pval: [0.27900001] -- 81th test, time elapsed 80.53383946418762 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.0860000029206276, 80.5435962677002, '2024-04-06 11:12:55')
pval: [0.086] -- 82th test, time elapsed 80.5435962677002 -- emperical power so far: 0.32926829268292684
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.8190000653266907, 80.49353456497192, '2024-04-06 11:14:29')
pval: [0.81900007] -- 83th test, time elapsed 80.49353456497192 -- emperical power so far: 0.3253012048192771
db insert success
tensor(0.0005, device='cuda:0')
(84, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 80.52943968772888, '2024-04-06 11:15:55')
pval: [0.001] -- 84th test, time elapsed 80.52943968772888 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.01600000075995922, 80.6344347000122, '2024-04-06 11:17:32')
pval: [0.016] -- 85th test, time elapsed 80.6344347000122 -- emperical power so far: 0.3411764705882353
db insert success
tensor(0.0005, device='cuda:0')
(86, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000518798828125, 0.030000001192092896, 80.54400706291199, '2024-04-06 11:18:58')
pval: [0.03] -- 86th test, time elapsed 80.54400706291199 -- emperical power so far: 0.3488372093023256
db insert success
tensor(-0.0002, device='cuda:0')
(87, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.4480000138282776, 80.49364066123962, '2024-04-06 11:20:31')
pval: [0.44800001] -- 87th test, time elapsed 80.49364066123962 -- emperical power so far: 0.3448275862068966
db insert success
tensor(-0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000152587890625, 0.0650000050663948, 80.46079778671265, '2024-04-06 11:22:09')
pval: [0.06500001] -- 88th test, time elapsed 80.46079778671265 -- emperical power so far: 0.3409090909090909
db insert success
tensor(-0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.3320000171661377, 80.59805822372437, '2024-04-06 11:23:36')
pval: [0.33200002] -- 89th test, time elapsed 80.59805822372437 -- emperical power so far: 0.33707865168539325
db insert success
tensor(0.0002, device='cuda:0')
(90, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 80.69328713417053, '2024-04-06 11:25:04')
pval: [0.001] -- 90th test, time elapsed 80.69328713417053 -- emperical power so far: 0.34444444444444444
db insert success
tensor(0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.03100000135600567, 80.64952802658081, '2024-04-06 11:26:36')
pval: [0.031] -- 91th test, time elapsed 80.64952802658081 -- emperical power so far: 0.3516483516483517
db insert success
tensor(0.0002, device='cuda:0')
(92, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.017000000923871994, 80.63295078277588, '2024-04-06 11:28:16')
pval: [0.017] -- 92th test, time elapsed 80.63295078277588 -- emperical power so far: 0.358695652173913
db insert success
tensor(0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.058000002056360245, 80.60142612457275, '2024-04-06 11:29:42')
pval: [0.058] -- 93th test, time elapsed 80.60142612457275 -- emperical power so far: 0.3548387096774194
db insert success
tensor(0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.34700000286102295, 80.68320822715759, '2024-04-06 11:31:19')
pval: [0.347] -- 94th test, time elapsed 80.68320822715759 -- emperical power so far: 0.35106382978723405
db insert success
tensor(0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 80.7954683303833, '2024-04-06 11:32:51')
pval: [0.001] -- 95th test, time elapsed 80.7954683303833 -- emperical power so far: 0.35789473684210527
db insert success
tensor(-0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.21900001168251038, 80.71933197975159, '2024-04-06 11:34:15')
pval: [0.21900001] -- 96th test, time elapsed 80.71933197975159 -- emperical power so far: 0.3541666666666667
db insert success
tensor(0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.24700000882148743, 80.69793391227722, '2024-04-06 11:35:55')
pval: [0.24700001] -- 97th test, time elapsed 80.69793391227722 -- emperical power so far: 0.35051546391752575
db insert success
tensor(-0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.3710000216960907, 80.72335433959961, '2024-04-06 11:37:33')
pval: [0.37100002] -- 98th test, time elapsed 80.72335433959961 -- emperical power so far: 0.3469387755102041
db insert success
tensor(0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.22700001299381256, 80.6895272731781, '2024-04-06 11:38:56')
pval: [0.22700001] -- 99th test, time elapsed 80.6895272731781 -- emperical power so far: 0.3434343434343434
db insert success
tensor(0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000213623046875, 0.23600001633167267, 80.62939643859863, '2024-04-06 11:40:37')
pval: [0.23600002] -- 100th test, time elapsed 80.62939643859863 -- emperical power so far: 0.34
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 80.65870714187622, '2024-04-06 11:42:12')
pval: [0.002] -- 101th test, time elapsed 80.65870714187622 -- emperical power so far: 0.3465346534653465
db insert success
tensor(0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000518798828125, 0.03100000135600567, 80.62598586082458, '2024-04-06 11:43:37')
pval: [0.031] -- 102th test, time elapsed 80.62598586082458 -- emperical power so far: 0.35294117647058826
db insert success
tensor(0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.03400000184774399, 80.61250925064087, '2024-04-06 11:45:12')
pval: [0.034] -- 103th test, time elapsed 80.61250925064087 -- emperical power so far: 0.3592233009708738
db insert success
tensor(0.0002, device='cuda:0')
