tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.027000000700354576, 105.83929896354675, '2024-04-06 09:31:31')
pval: [0.027] -- 12th test, time elapsed 105.83929896354675 -- emperical power so far: 0.16666666666666666
db insert success
tensor(0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.023000001907348633, 105.78735423088074, '2024-04-06 09:33:23')
pval: [0.023] -- 13th test, time elapsed 105.78735423088074 -- emperical power so far: 0.23076923076923078
db insert success
tensor(-0.0013, device='cuda:0')
(14, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.3760000169277191, 105.65707564353943, '2024-04-06 09:35:19')
pval: [0.37600002] -- 14th test, time elapsed 105.65707564353943 -- emperical power so far: 0.21428571428571427
db insert success
tensor(0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.27000001072883606, 105.71855020523071, '2024-04-06 09:37:15')
pval: [0.27000001] -- 15th test, time elapsed 105.71855020523071 -- emperical power so far: 0.2
db insert success
tensor(0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 105.65525794029236, '2024-04-06 09:39:05')
pval: [0.002] -- 16th test, time elapsed 105.65525794029236 -- emperical power so far: 0.25
db insert success
tensor(-0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.3880000114440918, 105.74331307411194, '2024-04-06 09:40:55')
pval: [0.38800001] -- 17th test, time elapsed 105.74331307411194 -- emperical power so far: 0.23529411764705882
db insert success
tensor(-0.0005, device='cuda:0')
(18, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 105.56789493560791, '2024-04-06 09:42:51')
pval: [0.001] -- 18th test, time elapsed 105.56789493560791 -- emperical power so far: 0.2777777777777778
db insert success
tensor(-0.0005, device='cuda:0')
(19, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.05000000074505806, 105.61114168167114, '2024-04-06 09:44:40')
pval: [0.05] -- 19th test, time elapsed 105.61114168167114 -- emperical power so far: 0.2631578947368421
db insert success
tensor(-0.0005, device='cuda:0')
(20, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.593000054359436, 105.8227219581604, '2024-04-06 09:46:44')
pval: [0.59300005] -- 20th test, time elapsed 105.8227219581604 -- emperical power so far: 0.25
db insert success
tensor(0.0009, device='cuda:0')
(21, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00091552734375, 0.029000001028180122, 105.79325938224792, '2024-04-06 09:48:39')
pval: [0.029] -- 21th test, time elapsed 105.79325938224792 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0002, device='cuda:0')
(22, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 105.47072386741638, '2024-04-06 09:50:37')
pval: [0.002] -- 22th test, time elapsed 105.47072386741638 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0005, device='cuda:0')
(23, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 105.69320130348206, '2024-04-06 09:52:32')
pval: [0.001] -- 23th test, time elapsed 105.69320130348206 -- emperical power so far: 0.34782608695652173
db insert success
tensor(0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.10100000351667404, 105.86411714553833, '2024-04-06 09:54:21')
pval: [0.101] -- 24th test, time elapsed 105.86411714553833 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.1550000011920929, 105.71280884742737, '2024-04-06 09:56:27')
pval: [0.155] -- 25th test, time elapsed 105.71280884742737 -- emperical power so far: 0.32
db insert success
tensor(0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.026000000536441803, 105.71015357971191, '2024-04-06 09:58:19')
pval: [0.026] -- 26th test, time elapsed 105.71015357971191 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0005, device='cuda:0')
(27, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 105.55785608291626, '2024-04-06 10:00:10')
pval: [0.001] -- 27th test, time elapsed 105.55785608291626 -- emperical power so far: 0.37037037037037035
db insert success
tensor(-0.0006, device='cuda:0')
(28, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.35100001096725464, 105.93916440010071, '2024-04-06 10:02:08')
pval: [0.35100001] -- 28th test, time elapsed 105.93916440010071 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.08700000494718552, 107.46155047416687, '2024-04-06 10:04:14')
pval: [0.087] -- 29th test, time elapsed 107.46155047416687 -- emperical power so far: 0.3448275862068966
db insert success
tensor(-0.0013, device='cuda:0')
(30, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.8110000491142273, 107.31869459152222, '2024-04-06 10:06:11')
pval: [0.81100005] -- 30th test, time elapsed 107.31869459152222 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(31, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.4180000126361847, 107.18441534042358, '2024-04-06 10:08:00')
pval: [0.41800001] -- 31th test, time elapsed 107.18441534042358 -- emperical power so far: 0.3225806451612903
db insert success
tensor(-0.0013, device='cuda:0')
(32, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.4390000104904175, 107.34017825126648, '2024-04-06 10:10:04')
pval: [0.43900001] -- 32th test, time elapsed 107.34017825126648 -- emperical power so far: 0.3125
db insert success
tensor(0.0009, device='cuda:0')
(33, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 107.2427077293396, '2024-04-06 10:11:52')
pval: [0.001] -- 33th test, time elapsed 107.2427077293396 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0013, device='cuda:0')
(34, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001312255859375, 0.5980000495910645, 107.75440740585327, '2024-04-06 10:13:43')
pval: [0.59800005] -- 34th test, time elapsed 107.75440740585327 -- emperical power so far: 0.3235294117647059
db insert success
tensor(-0.0013, device='cuda:0')
(35, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001312255859375, 0.4700000286102295, 108.6225996017456, '2024-04-06 10:15:36')
pval: [0.47000003] -- 35th test, time elapsed 108.6225996017456 -- emperical power so far: 0.3142857142857143
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 108.95170831680298, '2024-04-06 10:17:27')
pval: [0.002] -- 36th test, time elapsed 108.95170831680298 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.10300000756978989, 108.59047794342041, '2024-04-06 10:19:26')
pval: [0.10300001] -- 37th test, time elapsed 108.59047794342041 -- emperical power so far: 0.32432432432432434
db insert success
tensor(0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.19700001180171967, 108.655935049057, '2024-04-06 10:21:25')
pval: [0.19700001] -- 38th test, time elapsed 108.655935049057 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0005, device='cuda:0')
(39, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.2070000171661377, 108.67669200897217, '2024-04-06 10:23:26')
pval: [0.20700002] -- 39th test, time elapsed 108.67669200897217 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0005, device='cuda:0')
(40, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.006000000052154064, 108.57701301574707, '2024-04-06 10:25:17')
pval: [0.006] -- 40th test, time elapsed 108.57701301574707 -- emperical power so far: 0.325
db insert success
tensor(0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.01600000075995922, 108.46919536590576, '2024-04-06 10:27:17')
pval: [0.016] -- 41th test, time elapsed 108.46919536590576 -- emperical power so far: 0.34146341463414637
db insert success
tensor(0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.1900000125169754, 108.4627673625946, '2024-04-06 10:29:25')
pval: [0.19000001] -- 42th test, time elapsed 108.4627673625946 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 109.16914582252502, '2024-04-06 10:31:30')
pval: [0.001] -- 43th test, time elapsed 109.16914582252502 -- emperical power so far: 0.3488372093023256
db insert success
tensor(-0.0005, device='cuda:0')
(44, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.36440992355347, '2024-04-06 10:33:32')
pval: [0.001] -- 44th test, time elapsed 108.36440992355347 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0005, device='cuda:0')
(45, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.5575270652771, '2024-04-06 10:35:30')
pval: [0.001] -- 45th test, time elapsed 108.5575270652771 -- emperical power so far: 0.37777777777777777
db insert success
tensor(-0.0005, device='cuda:0')
(46, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.40397620201111, '2024-04-06 10:37:39')
pval: [0.001] -- 46th test, time elapsed 108.40397620201111 -- emperical power so far: 0.391304347826087
db insert success
tensor(-0.0005, device='cuda:0')
(47, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.45849823951721, '2024-04-06 10:39:39')
pval: [0.001] -- 47th test, time elapsed 108.45849823951721 -- emperical power so far: 0.40425531914893614
db insert success
tensor(0.0009, device='cuda:0')
(48, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000885009765625, 0.003000000026077032, 108.71774005889893, '2024-04-06 10:41:46')
pval: [0.003] -- 48th test, time elapsed 108.71774005889893 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.4601058959961, '2024-04-06 10:43:48')
pval: [0.001] -- 49th test, time elapsed 108.4601058959961 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0006, device='cuda:0')
(50, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.0020000000949949026, 108.5125801563263, '2024-04-06 10:45:55')
pval: [0.002] -- 50th test, time elapsed 108.5125801563263 -- emperical power so far: 0.44
db insert success
tensor(-0.0005, device='cuda:0')
(51, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.17100000381469727, 108.35853505134583, '2024-04-06 10:47:59')
pval: [0.171] -- 51th test, time elapsed 108.35853505134583 -- emperical power so far: 0.43137254901960786
db insert success
tensor(0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.10500000417232513, 108.50652742385864, '2024-04-06 10:49:53')
pval: [0.105] -- 52th test, time elapsed 108.50652742385864 -- emperical power so far: 0.4230769230769231
db insert success
tensor(-0.0006, device='cuda:0')
(53, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.0020000000949949026, 108.605623960495, '2024-04-06 10:51:45')
pval: [0.002] -- 53th test, time elapsed 108.605623960495 -- emperical power so far: 0.4339622641509434
db insert success
tensor(-0.0005, device='cuda:0')
(54, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.5734543800354, '2024-04-06 10:53:47')
pval: [0.001] -- 54th test, time elapsed 108.5734543800354 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0005, device='cuda:0')
(55, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.04100000113248825, 108.60588359832764, '2024-04-06 10:55:46')
pval: [0.041] -- 55th test, time elapsed 108.60588359832764 -- emperical power so far: 0.45454545454545453
db insert success
tensor(0.0009, device='cuda:0')
(56, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 108.42861747741699, '2024-04-06 10:57:53')
pval: [0.001] -- 56th test, time elapsed 108.42861747741699 -- emperical power so far: 0.4642857142857143
db insert success
tensor(-0.0005, device='cuda:0')
(57, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.06400000303983688, 108.3886604309082, '2024-04-06 10:59:53')
pval: [0.064] -- 57th test, time elapsed 108.3886604309082 -- emperical power so far: 0.45614035087719296
db insert success
tensor(-0.0006, device='cuda:0')
(58, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.8520000576972961, 108.46399259567261, '2024-04-06 11:01:54')
pval: [0.85200006] -- 58th test, time elapsed 108.46399259567261 -- emperical power so far: 0.4482758620689655
db insert success
tensor(-0.0013, device='cuda:0')
(59, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.5590000152587891, 108.39393305778503, '2024-04-06 11:03:57')
pval: [0.55900002] -- 59th test, time elapsed 108.39393305778503 -- emperical power so far: 0.4406779661016949
db insert success
tensor(-0.0005, device='cuda:0')
(60, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000518798828125, 0.27900001406669617, 108.54267621040344, '2024-04-06 11:06:00')
pval: [0.27900001] -- 60th test, time elapsed 108.54267621040344 -- emperical power so far: 0.43333333333333335
db insert success
tensor(-0.0013, device='cuda:0')
(61, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.45900002121925354, 108.39149165153503, '2024-04-06 11:07:51')
pval: [0.45900002] -- 61th test, time elapsed 108.39149165153503 -- emperical power so far: 0.4262295081967213
db insert success
tensor(-0.0006, device='cuda:0')
(62, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.5020000338554382, 108.44516897201538, '2024-04-06 11:09:48')
pval: [0.50200003] -- 62th test, time elapsed 108.44516897201538 -- emperical power so far: 0.41935483870967744
db insert success
tensor(-0.0006, device='cuda:0')
(63, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.5990000367164612, 108.76033449172974, '2024-04-06 11:11:57')
pval: [0.59900004] -- 63th test, time elapsed 108.76033449172974 -- emperical power so far: 0.4126984126984127
db insert success
tensor(-0.0005, device='cuda:0')
(64, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.055000003427267075, 108.51733636856079, '2024-04-06 11:13:47')
pval: [0.055] -- 64th test, time elapsed 108.51733636856079 -- emperical power so far: 0.40625
db insert success
tensor(-0.0005, device='cuda:0')
(65, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0990000069141388, 108.49211120605469, '2024-04-06 11:15:56')
pval: [0.09900001] -- 65th test, time elapsed 108.49211120605469 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(66, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 108.5974440574646, '2024-04-06 11:17:47')
pval: [0.002] -- 66th test, time elapsed 108.5974440574646 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0005, device='cuda:0')
(67, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.023000001907348633, 108.68204259872437, '2024-04-06 11:19:38')
pval: [0.023] -- 67th test, time elapsed 108.68204259872437 -- emperical power so far: 0.417910447761194
db insert success
tensor(-0.0006, device='cuda:0')
(68, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.9000000357627869, 108.90982604026794, '2024-04-06 11:21:44')
pval: [0.90000004] -- 68th test, time elapsed 108.90982604026794 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0005, device='cuda:0')
(69, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.06599999964237213, 108.50123620033264, '2024-04-06 11:23:50')
pval: [0.066] -- 69th test, time elapsed 108.50123620033264 -- emperical power so far: 0.4057971014492754
db insert success
tensor(0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 108.46246719360352, '2024-04-06 11:25:56')
pval: [0.001] -- 70th test, time elapsed 108.46246719360352 -- emperical power so far: 0.4142857142857143
db insert success
tensor(0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.16200000047683716, 108.56356978416443, '2024-04-06 11:27:56')
pval: [0.162] -- 71th test, time elapsed 108.56356978416443 -- emperical power so far: 0.4084507042253521
db insert success
tensor(0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.010000000707805157, 108.47503519058228, '2024-04-06 11:29:49')
pval: [0.01] -- 72th test, time elapsed 108.47503519058228 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0006, device='cuda:0')
(73, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.25300002098083496, 108.44884204864502, '2024-04-06 11:31:55')
pval: [0.25300002] -- 73th test, time elapsed 108.44884204864502 -- emperical power so far: 0.410958904109589
db insert success
tensor(0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.12600000202655792, 108.36802530288696, '2024-04-06 11:33:58')
pval: [0.126] -- 74th test, time elapsed 108.36802530288696 -- emperical power so far: 0.40540540540540543
db insert success
tensor(-0.0005, device='cuda:0')
(75, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.5616807937622, '2024-04-06 11:36:03')
pval: [0.001] -- 75th test, time elapsed 108.5616807937622 -- emperical power so far: 0.41333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 108.42473006248474, '2024-04-06 11:38:03')
pval: [0.001] -- 76th test, time elapsed 108.42473006248474 -- emperical power so far: 0.42105263157894735
db insert success
tensor(0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.015000000596046448, 108.44215965270996, '2024-04-06 11:40:05')
pval: [0.015] -- 77th test, time elapsed 108.44215965270996 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000213623046875, 0.00800000037997961, 108.53567051887512, '2024-04-06 11:42:12')
pval: [0.008] -- 78th test, time elapsed 108.53567051887512 -- emperical power so far: 0.4358974358974359
db insert success
tensor(0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.05700000375509262, 108.62987899780273, '2024-04-06 11:44:06')
pval: [0.057] -- 79th test, time elapsed 108.62987899780273 -- emperical power so far: 0.43037974683544306
db insert success
tensor(0.0009, device='cuda:0')
(80, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000885009765625, 0.08100000023841858, 108.45685482025146, '2024-04-06 11:46:11')
pval: [0.081] -- 80th test, time elapsed 108.45685482025146 -- emperical power so far: 0.425
db insert success
tensor(-0.0005, device='cuda:0')
(81, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.36540508270264, '2024-04-06 11:48:12')
pval: [0.001] -- 81th test, time elapsed 108.36540508270264 -- emperical power so far: 0.43209876543209874
db insert success
tensor(0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.06100000441074371, 108.50178742408752, '2024-04-06 11:50:19')
pval: [0.061] -- 82th test, time elapsed 108.50178742408752 -- emperical power so far: 0.4268292682926829
db insert success
tensor(0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.26500001549720764, 108.37077689170837, '2024-04-06 11:52:10')
pval: [0.26500002] -- 83th test, time elapsed 108.37077689170837 -- emperical power so far: 0.42168674698795183
db insert success
tensor(0.0002, device='cuda:0')
(84, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.44300001859664917, 108.53418254852295, '2024-04-06 11:54:19')
pval: [0.44300002] -- 84th test, time elapsed 108.53418254852295 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0013, device='cuda:0')
(85, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001251220703125, 0.7460000514984131, 108.35072255134583, '2024-04-06 11:56:27')
pval: [0.74600005] -- 85th test, time elapsed 108.35072255134583 -- emperical power so far: 0.4117647058823529
db insert success
tensor(0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.27900001406669617, 108.59613943099976, '2024-04-06 11:58:24')
pval: [0.27900001] -- 86th test, time elapsed 108.59613943099976 -- emperical power so far: 0.4069767441860465
db insert success
tensor(-0.0006, device='cuda:0')
(87, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.3160000145435333, 108.64928579330444, '2024-04-06 12:00:27')
pval: [0.31600001] -- 87th test, time elapsed 108.64928579330444 -- emperical power so far: 0.40229885057471265
db insert success
tensor(-0.0013, device='cuda:0')
(88, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.29500001668930054, 108.43449234962463, '2024-04-06 12:02:35')
pval: [0.29500002] -- 88th test, time elapsed 108.43449234962463 -- emperical power so far: 0.3977272727272727
db insert success
tensor(-0.0013, device='cuda:0')
(89, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.5940000414848328, 108.43004155158997, '2024-04-06 12:04:29')
pval: [0.59400004] -- 89th test, time elapsed 108.43004155158997 -- emperical power so far: 0.39325842696629215
db insert success
tensor(-0.0013, device='cuda:0')
(90, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.5630000233650208, 108.56717085838318, '2024-04-06 12:06:27')
pval: [0.56300002] -- 90th test, time elapsed 108.56717085838318 -- emperical power so far: 0.3888888888888889
db insert success
tensor(-0.0005, device='cuda:0')
(91, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.010000000707805157, 108.6506245136261, '2024-04-06 12:08:24')
pval: [0.01] -- 91th test, time elapsed 108.6506245136261 -- emperical power so far: 0.3956043956043956
db insert success
tensor(-0.0005, device='cuda:0')
(92, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000518798828125, 0.0020000000949949026, 108.44444918632507, '2024-04-06 12:10:18')
pval: [0.002] -- 92th test, time elapsed 108.44444918632507 -- emperical power so far: 0.40217391304347827
db insert success
tensor(-0.0006, device='cuda:0')
(93, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.18800000846385956, 108.3719687461853, '2024-04-06 12:12:16')
pval: [0.18800001] -- 93th test, time elapsed 108.3719687461853 -- emperical power so far: 0.3978494623655914
db insert success
tensor(-0.0013, device='cuda:0')
(94, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001251220703125, 0.45900002121925354, 108.572101354599, '2024-04-06 12:14:22')
pval: [0.45900002] -- 94th test, time elapsed 108.572101354599 -- emperical power so far: 0.39361702127659576
db insert success
tensor(0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 108.36576557159424, '2024-04-06 12:16:15')
pval: [0.002] -- 95th test, time elapsed 108.36576557159424 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.46800002455711365, 108.64531445503235, '2024-04-06 12:18:08')
pval: [0.46800002] -- 96th test, time elapsed 108.64531445503235 -- emperical power so far: 0.3958333333333333
db insert success
tensor(0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.2680000066757202, 108.4521210193634, '2024-04-06 12:20:07')
pval: [0.26800001] -- 97th test, time elapsed 108.4521210193634 -- emperical power so far: 0.3917525773195876
db insert success
tensor(-0.0013, device='cuda:0')
(98, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.6330000162124634, 108.51457476615906, '2024-04-06 12:22:06')
pval: [0.63300002] -- 98th test, time elapsed 108.51457476615906 -- emperical power so far: 0.3877551020408163
db insert success
tensor(0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.06599999964237213, 108.64782905578613, '2024-04-06 12:24:04')
pval: [0.066] -- 99th test, time elapsed 108.64782905578613 -- emperical power so far: 0.3838383838383838
db insert success
tensor(0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 108.5512273311615, '2024-04-06 12:26:00')
pval: [0.001] -- 100th test, time elapsed 108.5512273311615 -- emperical power so far: 0.39
db insert success
tensor(-0.0013, device='cuda:0')
(101, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.5850000381469727, 108.39537715911865, '2024-04-06 12:27:55')
pval: [0.58500004] -- 101th test, time elapsed 108.39537715911865 -- emperical power so far: 0.38613861386138615
db insert success
tensor(0.0002, device='cuda:0')
(102, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.3680000305175781, 108.67298007011414, '2024-04-06 12:29:53')
pval: [0.36800003] -- 102th test, time elapsed 108.67298007011414 -- emperical power so far: 0.38235294117647056
db insert success
tensor(0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.703000009059906, 108.5478868484497, '2024-04-06 12:31:53')
pval: [0.70300001] -- 103th test, time elapsed 108.5478868484497 -- emperical power so far: 0.3786407766990291
db insert success
tensor(-0.0013, device='cuda:0')
