tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.021000001579523087, 159.8013002872467, '2024-04-06 09:42:52')
pval: [0.021] -- 12th test, time elapsed 159.8013002872467 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 159.73718094825745, '2024-04-06 09:45:37')
pval: [0.001] -- 13th test, time elapsed 159.73718094825745 -- emperical power so far: 0.5384615384615384
db insert success
tensor(0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.2580000162124634, 159.77102994918823, '2024-04-06 09:48:36')
pval: [0.25800002] -- 14th test, time elapsed 159.77102994918823 -- emperical power so far: 0.5
db insert success
tensor(-0.0005, device='cuda:0')
(15, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.27900001406669617, 159.78841996192932, '2024-04-06 09:51:30')
pval: [0.27900001] -- 15th test, time elapsed 159.78841996192932 -- emperical power so far: 0.4666666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.06800000369548798, 159.5468156337738, '2024-04-06 09:54:29')
pval: [0.068] -- 16th test, time elapsed 159.5468156337738 -- emperical power so far: 0.4375
db insert success
tensor(-0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000518798828125, 0.6540000438690186, 159.83274579048157, '2024-04-06 09:57:14')
pval: [0.65400004] -- 17th test, time elapsed 159.83274579048157 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 159.45615983009338, '2024-04-06 10:00:02')
pval: [0.001] -- 18th test, time elapsed 159.45615983009338 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0006, device='cuda:0')
(19, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.42100003361701965, 159.68398594856262, '2024-04-06 10:03:02')
pval: [0.42100003] -- 19th test, time elapsed 159.68398594856262 -- emperical power so far: 0.42105263157894735
db insert success
tensor(0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 159.85577368736267, '2024-04-06 10:05:49')
pval: [0.001] -- 20th test, time elapsed 159.85577368736267 -- emperical power so far: 0.45
db insert success
tensor(-0.0006, device='cuda:0')
(21, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.30000001192092896, 160.15413999557495, '2024-04-06 10:08:49')
pval: [0.30000001] -- 21th test, time elapsed 160.15413999557495 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0005, device='cuda:0')
(22, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 159.73262739181519, '2024-04-06 10:11:30')
pval: [0.002] -- 22th test, time elapsed 159.73262739181519 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.1720000058412552, 159.61489820480347, '2024-04-06 10:14:22')
pval: [0.17200001] -- 23th test, time elapsed 159.61489820480347 -- emperical power so far: 0.43478260869565216
db insert success
tensor(-0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 159.72647643089294, '2024-04-06 10:17:15')
pval: [0.001] -- 24th test, time elapsed 159.72647643089294 -- emperical power so far: 0.4583333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(25, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.6310000419616699, 159.47384452819824, '2024-04-06 10:20:12')
pval: [0.63100004] -- 25th test, time elapsed 159.47384452819824 -- emperical power so far: 0.44
db insert success
tensor(-0.0006, device='cuda:0')
(26, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.7700000405311584, 159.62403917312622, '2024-04-06 10:23:03')
pval: [0.77000004] -- 26th test, time elapsed 159.62403917312622 -- emperical power so far: 0.4230769230769231
db insert success
tensor(0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 159.47284865379333, '2024-04-06 10:25:52')
pval: [0.001] -- 27th test, time elapsed 159.47284865379333 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0005, device='cuda:0')
(28, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.02800000086426735, 159.66561651229858, '2024-04-06 10:28:48')
pval: [0.028] -- 28th test, time elapsed 159.66561651229858 -- emperical power so far: 0.4642857142857143
db insert success
tensor(-0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.007000000216066837, 159.3118031024933, '2024-04-06 10:31:39')
pval: [0.007] -- 29th test, time elapsed 159.3118031024933 -- emperical power so far: 0.4827586206896552
db insert success
tensor(-0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.28700000047683716, 158.87873196601868, '2024-04-06 10:34:23')
pval: [0.287] -- 30th test, time elapsed 158.87873196601868 -- emperical power so far: 0.4666666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(31, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 158.95143699645996, '2024-04-06 10:37:04')
pval: [0.001] -- 31th test, time elapsed 158.95143699645996 -- emperical power so far: 0.4838709677419355
db insert success
tensor(-0.0005, device='cuda:0')
(32, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.8380000591278076, 158.68464732170105, '2024-04-06 10:39:59')
pval: [0.83800006] -- 32th test, time elapsed 158.68464732170105 -- emperical power so far: 0.46875
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.1290000081062317, 158.6232044696808, '2024-04-06 10:42:42')
pval: [0.12900001] -- 33th test, time elapsed 158.6232044696808 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.24400001764297485, 158.70744562149048, '2024-04-06 10:45:33')
pval: [0.24400002] -- 34th test, time elapsed 158.70744562149048 -- emperical power so far: 0.4411764705882353
db insert success
tensor(-0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 158.61086225509644, '2024-04-06 10:48:29')
pval: [0.005] -- 35th test, time elapsed 158.61086225509644 -- emperical power so far: 0.45714285714285713
db insert success
tensor(-0.0005, device='cuda:0')
(36, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.35100001096725464, 158.52441358566284, '2024-04-06 10:51:12')
pval: [0.35100001] -- 36th test, time elapsed 158.52441358566284 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0006, device='cuda:0')
(37, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.4090000092983246, 158.47442936897278, '2024-04-06 10:54:07')
pval: [0.40900001] -- 37th test, time elapsed 158.47442936897278 -- emperical power so far: 0.43243243243243246
db insert success
tensor(-0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.03200000151991844, 158.54065895080566, '2024-04-06 10:56:47')
pval: [0.032] -- 38th test, time elapsed 158.54065895080566 -- emperical power so far: 0.4473684210526316
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.5754361152649, '2024-04-06 10:59:36')
pval: [0.001] -- 39th test, time elapsed 158.5754361152649 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.30100002884864807, 158.66343235969543, '2024-04-06 11:02:34')
pval: [0.30100003] -- 40th test, time elapsed 158.66343235969543 -- emperical power so far: 0.45
db insert success
tensor(0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.80412411689758, '2024-04-06 11:05:27')
pval: [0.001] -- 41th test, time elapsed 158.80412411689758 -- emperical power so far: 0.4634146341463415
db insert success
tensor(-0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.006000000052154064, 158.72248315811157, '2024-04-06 11:08:18')
pval: [0.006] -- 42th test, time elapsed 158.72248315811157 -- emperical power so far: 0.47619047619047616
db insert success
tensor(-0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.69242429733276, '2024-04-06 11:11:07')
pval: [0.001] -- 43th test, time elapsed 158.69242429733276 -- emperical power so far: 0.4883720930232558
db insert success
tensor(-0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.9250000715255737, 158.79146265983582, '2024-04-06 11:14:07')
pval: [0.92500007] -- 44th test, time elapsed 158.79146265983582 -- emperical power so far: 0.4772727272727273
db insert success
tensor(-0.0005, device='cuda:0')
(45, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.1550000011920929, 158.70506072044373, '2024-04-06 11:17:00')
pval: [0.155] -- 45th test, time elapsed 158.70506072044373 -- emperical power so far: 0.4666666666666667
db insert success
tensor(0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.65223050117493, '2024-04-06 11:19:49')
pval: [0.001] -- 46th test, time elapsed 158.65223050117493 -- emperical power so far: 0.4782608695652174
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.08300000429153442, 158.65742468833923, '2024-04-06 11:22:30')
pval: [0.083] -- 47th test, time elapsed 158.65742468833923 -- emperical power so far: 0.46808510638297873
db insert success
tensor(0.0002, device='cuda:0')
(48, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.68579506874084, '2024-04-06 11:25:25')
pval: [0.001] -- 48th test, time elapsed 158.68579506874084 -- emperical power so far: 0.4791666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.023000001907348633, 158.7116801738739, '2024-04-06 11:28:12')
pval: [0.023] -- 49th test, time elapsed 158.7116801738739 -- emperical power so far: 0.4897959183673469
db insert success
tensor(-0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.07900000363588333, 158.76048183441162, '2024-04-06 11:31:06')
pval: [0.079] -- 50th test, time elapsed 158.76048183441162 -- emperical power so far: 0.48
db insert success
tensor(-0.0002, device='cuda:0')
(51, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.003000000026077032, 158.78119945526123, '2024-04-06 11:34:00')
pval: [0.003] -- 51th test, time elapsed 158.78119945526123 -- emperical power so far: 0.49019607843137253
db insert success
tensor(-0.0006, device='cuda:0')
(52, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.45900002121925354, 158.93644285202026, '2024-04-06 11:36:56')
pval: [0.45900002] -- 52th test, time elapsed 158.93644285202026 -- emperical power so far: 0.4807692307692308
db insert success
tensor(-0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.15200001001358032, 158.86050081253052, '2024-04-06 11:39:47')
pval: [0.15200001] -- 53th test, time elapsed 158.86050081253052 -- emperical power so far: 0.4716981132075472
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.36355423927307, '2024-04-06 11:42:40')
pval: [0.001] -- 54th test, time elapsed 158.36355423927307 -- emperical power so far: 0.48148148148148145
db insert success
tensor(-0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.18200001120567322, 158.26015520095825, '2024-04-06 11:45:25')
pval: [0.18200001] -- 55th test, time elapsed 158.26015520095825 -- emperical power so far: 0.4727272727272727
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.56804370880127, '2024-04-06 11:48:09')
pval: [0.001] -- 56th test, time elapsed 158.56804370880127 -- emperical power so far: 0.48214285714285715
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.23500001430511475, 158.2893226146698, '2024-04-06 11:50:54')
pval: [0.23500001] -- 57th test, time elapsed 158.2893226146698 -- emperical power so far: 0.47368421052631576
db insert success
tensor(-0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.4540000259876251, 158.33344078063965, '2024-04-06 11:53:42')
pval: [0.45400003] -- 58th test, time elapsed 158.33344078063965 -- emperical power so far: 0.46551724137931033
db insert success
tensor(-0.0002, device='cuda:0')
(59, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.3760000169277191, 158.24867177009583, '2024-04-06 11:56:27')
pval: [0.37600002] -- 59th test, time elapsed 158.24867177009583 -- emperical power so far: 0.4576271186440678
db insert success
tensor(0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 158.31457686424255, '2024-04-06 11:59:12')
pval: [0.002] -- 60th test, time elapsed 158.31457686424255 -- emperical power so far: 0.4666666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(61, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.34700000286102295, 158.45293140411377, '2024-04-06 12:02:00')
pval: [0.347] -- 61th test, time elapsed 158.45293140411377 -- emperical power so far: 0.45901639344262296
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 158.89380407333374, '2024-04-06 12:04:59')
pval: [0.001] -- 62th test, time elapsed 158.89380407333374 -- emperical power so far: 0.46774193548387094
db insert success
tensor(-0.0006, device='cuda:0')
(63, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.16600000858306885, 158.8057062625885, '2024-04-06 12:07:55')
pval: [0.16600001] -- 63th test, time elapsed 158.8057062625885 -- emperical power so far: 0.4603174603174603
db insert success
tensor(-0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.40700000524520874, 158.70542812347412, '2024-04-06 12:10:41')
pval: [0.40700001] -- 64th test, time elapsed 158.70542812347412 -- emperical power so far: 0.453125
db insert success
tensor(-0.0005, device='cuda:0')
(65, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.16900001466274261, 158.4782304763794, '2024-04-06 12:13:28')
pval: [0.16900001] -- 65th test, time elapsed 158.4782304763794 -- emperical power so far: 0.4461538461538462
db insert success
tensor(-0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 158.6591010093689, '2024-04-06 12:16:12')
pval: [0.001] -- 66th test, time elapsed 158.6591010093689 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0005, device='cuda:0')
(67, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.03400000184774399, 159.07543325424194, '2024-04-06 12:19:08')
pval: [0.034] -- 67th test, time elapsed 159.07543325424194 -- emperical power so far: 0.4626865671641791
db insert success
tensor(-0.0002, device='cuda:0')
(68, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.125, 159.09914255142212, '2024-04-06 12:21:50')
pval: [0.125] -- 68th test, time elapsed 159.09914255142212 -- emperical power so far: 0.45588235294117646
db insert success
tensor(-0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.10000000149011612, 159.02999663352966, '2024-04-06 12:24:47')
pval: [0.1] -- 69th test, time elapsed 159.02999663352966 -- emperical power so far: 0.4492753623188406
db insert success
tensor(0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 159.08133268356323, '2024-04-06 12:27:33')
pval: [0.001] -- 70th test, time elapsed 159.08133268356323 -- emperical power so far: 0.45714285714285713
db insert success
tensor(-0.0006, device='cuda:0')
(71, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.6980000138282776, 159.08780598640442, '2024-04-06 12:30:27')
pval: [0.69800001] -- 71th test, time elapsed 159.08780598640442 -- emperical power so far: 0.4507042253521127
db insert success
tensor(-0.0005, device='cuda:0')
(72, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.8940000534057617, 158.99690318107605, '2024-04-06 12:33:12')
pval: [0.89400005] -- 72th test, time elapsed 158.99690318107605 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0002, device='cuda:0')
(73, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 159.02209496498108, '2024-04-06 12:36:00')
pval: [0.001] -- 73th test, time elapsed 159.02209496498108 -- emperical power so far: 0.4520547945205479
db insert success
tensor(-0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.30900001525878906, 159.04606819152832, '2024-04-06 12:38:48')
pval: [0.30900002] -- 74th test, time elapsed 159.04606819152832 -- emperical power so far: 0.44594594594594594
db insert success
tensor(-0.0002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.2600000202655792, 159.0128083229065, '2024-04-06 12:41:34')
pval: [0.26000002] -- 75th test, time elapsed 159.0128083229065 -- emperical power so far: 0.44
db insert success
tensor(-0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 158.82052421569824, '2024-04-06 12:44:24')
pval: [0.003] -- 76th test, time elapsed 158.82052421569824 -- emperical power so far: 0.4473684210526316
db insert success
tensor(-0.0005, device='cuda:0')
(77, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.005000000353902578, 158.8182487487793, '2024-04-06 12:47:06')
pval: [0.005] -- 77th test, time elapsed 158.8182487487793 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.004000000189989805, 158.83892822265625, '2024-04-06 12:50:03')
pval: [0.004] -- 78th test, time elapsed 158.83892822265625 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.3320000171661377, 158.89246535301208, '2024-04-06 12:53:00')
pval: [0.33200002] -- 79th test, time elapsed 158.89246535301208 -- emperical power so far: 0.45569620253164556
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.84323930740356, '2024-04-06 12:55:47')
pval: [0.001] -- 80th test, time elapsed 158.84323930740356 -- emperical power so far: 0.4625
db insert success
tensor(-0.0006, device='cuda:0')
(81, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.19500000774860382, 158.80239582061768, '2024-04-06 12:58:46')
pval: [0.19500001] -- 81th test, time elapsed 158.80239582061768 -- emperical power so far: 0.4567901234567901
db insert success
tensor(-0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.015000000596046448, 158.8443946838379, '2024-04-06 13:01:28')
pval: [0.015] -- 82th test, time elapsed 158.8443946838379 -- emperical power so far: 0.4634146341463415
db insert success
tensor(0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 158.89581084251404, '2024-04-06 13:04:28')
pval: [0.001] -- 83th test, time elapsed 158.89581084251404 -- emperical power so far: 0.46987951807228917
db insert success
tensor(-0.0005, device='cuda:0')
(84, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.03200000151991844, 158.75566411018372, '2024-04-06 13:07:10')
pval: [0.032] -- 84th test, time elapsed 158.75566411018372 -- emperical power so far: 0.47619047619047616
db insert success
tensor(-0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.0020000000949949026, 158.78563451766968, '2024-04-06 13:10:04')
pval: [0.002] -- 85th test, time elapsed 158.78563451766968 -- emperical power so far: 0.4823529411764706
db insert success
tensor(-0.0005, device='cuda:0')
(86, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.5040000081062317, 158.78411602973938, '2024-04-06 13:13:01')
pval: [0.50400001] -- 86th test, time elapsed 158.78411602973938 -- emperical power so far: 0.47674418604651164
db insert success
tensor(-0.0005, device='cuda:0')
(87, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.06300000101327896, 158.8602077960968, '2024-04-06 13:15:50')
pval: [0.063] -- 87th test, time elapsed 158.8602077960968 -- emperical power so far: 0.47126436781609193
db insert success
tensor(-0.0005, device='cuda:0')
(88, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.12300000339746475, 158.70281457901, '2024-04-06 13:18:38')
pval: [0.123] -- 88th test, time elapsed 158.70281457901 -- emperical power so far: 0.4659090909090909
db insert success
tensor(-0.0005, device='cuda:0')
(89, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.4480000138282776, 158.70968914031982, '2024-04-06 13:21:32')
pval: [0.44800001] -- 89th test, time elapsed 158.70968914031982 -- emperical power so far: 0.4606741573033708
db insert success
tensor(-0.0002, device='cuda:0')
(90, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.16700001060962677, 158.72850060462952, '2024-04-06 13:24:17')
pval: [0.16700001] -- 90th test, time elapsed 158.72850060462952 -- emperical power so far: 0.45555555555555555
db insert success
tensor(-0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.73083686828613, '2024-04-06 13:27:12')
pval: [0.001] -- 91th test, time elapsed 158.73083686828613 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0006, device='cuda:0')
(92, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.5820000171661377, 158.41379570960999, '2024-04-06 13:30:06')
pval: [0.58200002] -- 92th test, time elapsed 158.41379570960999 -- emperical power so far: 0.45652173913043476
db insert success
tensor(-0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.25131368637085, '2024-04-06 13:33:03')
pval: [0.001] -- 93th test, time elapsed 158.25131368637085 -- emperical power so far: 0.46236559139784944
db insert success
tensor(-0.0005, device='cuda:0')
(94, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.12300000339746475, 158.25048112869263, '2024-04-06 13:35:50')
pval: [0.123] -- 94th test, time elapsed 158.25048112869263 -- emperical power so far: 0.4574468085106383
db insert success
tensor(-0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.7910000085830688, 158.2369842529297, '2024-04-06 13:38:33')
pval: [0.79100001] -- 95th test, time elapsed 158.2369842529297 -- emperical power so far: 0.45263157894736844
db insert success
tensor(-0.0005, device='cuda:0')
(96, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.5420000553131104, 158.24563121795654, '2024-04-06 13:41:21')
pval: [0.54200006] -- 96th test, time elapsed 158.24563121795654 -- emperical power so far: 0.4479166666666667
db insert success
tensor(-0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 158.16268968582153, '2024-04-06 13:44:05')
pval: [0.002] -- 97th test, time elapsed 158.16268968582153 -- emperical power so far: 0.4536082474226804
db insert success
tensor(0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 158.23875451087952, '2024-04-06 13:47:02')
pval: [0.001] -- 98th test, time elapsed 158.23875451087952 -- emperical power so far: 0.45918367346938777
db insert success
tensor(-0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.009000000543892384, 158.10036492347717, '2024-04-06 13:49:50')
pval: [0.009] -- 99th test, time elapsed 158.10036492347717 -- emperical power so far: 0.46464646464646464
db insert success
tensor(0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.00424361228943, '2024-04-06 13:52:40')
pval: [0.001] -- 100th test, time elapsed 158.00424361228943 -- emperical power so far: 0.47
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 157.98354864120483, '2024-04-06 13:55:32')
pval: [0.001] -- 101th test, time elapsed 157.98354864120483 -- emperical power so far: 0.4752475247524752
db insert success
tensor(-0.0002, device='cuda:0')
(102, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.04428458213806, '2024-04-06 13:58:24')
pval: [0.001] -- 102th test, time elapsed 158.04428458213806 -- emperical power so far: 0.4803921568627451
db insert success
tensor(-0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.03200000151991844, 158.04909563064575, '2024-04-06 14:01:11')
pval: [0.032] -- 103th test, time elapsed 158.04909563064575 -- emperical power so far: 0.4854368932038835
db insert success
tensor(-0.0002, device='cuda:0')
