tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.47300002] -- 12th test, time elapsed 38.26770830154419 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1053.8191, device='cuda:0')
(13, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1053.819091796875, 0.10200000554323196, 38.26180100440979, '2024-03-27 08:14:45')
pval: [0.10200001] -- 13th test, time elapsed 38.26180100440979 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1011.9551, device='cuda:0')
(14, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1011.955078125, 0.3630000054836273, 38.273385763168335, '2024-03-27 08:15:29')
pval: [0.36300001] -- 14th test, time elapsed 38.273385763168335 -- emperical power so far: 0.07142857142857142
db insert success
tensor(975.9324, device='cuda:0')
(15, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 975.9324340820312, 0.6980000138282776, 38.32895874977112, '2024-03-27 08:16:19')
pval: [0.69800001] -- 15th test, time elapsed 38.32895874977112 -- emperical power so far: 0.06666666666666667
db insert success
tensor(924.0707, device='cuda:0')
(16, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 924.0706787109375, 0.9570000171661377, 38.3103928565979, '2024-03-27 08:17:15')
pval: [0.95700002] -- 16th test, time elapsed 38.3103928565979 -- emperical power so far: 0.0625
db insert success
tensor(938.7550, device='cuda:0')
(17, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 938.7550048828125, 0.9130000472068787, 38.29590463638306, '2024-03-27 08:18:05')
pval: [0.91300005] -- 17th test, time elapsed 38.29590463638306 -- emperical power so far: 0.058823529411764705
db insert success
tensor(967.4370, device='cuda:0')
(18, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 967.4369506835938, 0.7400000095367432, 38.266969203948975, '2024-03-27 08:18:53')
pval: [0.74000001] -- 18th test, time elapsed 38.266969203948975 -- emperical power so far: 0.05555555555555555
db insert success
tensor(966.1648, device='cuda:0')
(19, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 966.164794921875, 0.7710000276565552, 38.31789302825928, '2024-03-27 08:19:34')
pval: [0.77100003] -- 19th test, time elapsed 38.31789302825928 -- emperical power so far: 0.05263157894736842
db insert success
tensor(993.6727, device='cuda:0')
(20, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 993.6727294921875, 0.5270000100135803, 38.24606108665466, '2024-03-27 08:20:22')
pval: [0.52700001] -- 20th test, time elapsed 38.24606108665466 -- emperical power so far: 0.05
db insert success
tensor(964.5933, device='cuda:0')
(21, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 964.5933227539062, 0.7850000262260437, 38.21171426773071, '2024-03-27 08:21:06')
pval: [0.78500003] -- 21th test, time elapsed 38.21171426773071 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1021.4539, device='cuda:0')
(22, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1021.4539184570312, 0.31700000166893005, 38.20627212524414, '2024-03-27 08:22:00')
pval: [0.317] -- 22th test, time elapsed 38.20627212524414 -- emperical power so far: 0.045454545454545456
db insert success
tensor(947.4323, device='cuda:0')
(23, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 947.4323120117188, 0.8720000386238098, 38.216495990753174, '2024-03-27 08:22:48')
pval: [0.87200004] -- 23th test, time elapsed 38.216495990753174 -- emperical power so far: 0.043478260869565216
db insert success
tensor(986.4367, device='cuda:0')
(24, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 986.4367065429688, 0.609000027179718, 38.25376558303833, '2024-03-27 08:23:32')
pval: [0.60900003] -- 24th test, time elapsed 38.25376558303833 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1029.2385, device='cuda:0')
(25, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1029.238525390625, 0.24900001287460327, 38.27740669250488, '2024-03-27 08:24:13')
pval: [0.24900001] -- 25th test, time elapsed 38.27740669250488 -- emperical power so far: 0.04
db insert success
tensor(983.9425, device='cuda:0')
(26, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 983.9425048828125, 0.6500000357627869, 38.2199273109436, '2024-03-27 08:24:53')
pval: [0.65000004] -- 26th test, time elapsed 38.2199273109436 -- emperical power so far: 0.038461538461538464
db insert success
tensor(996.4376, device='cuda:0')
(27, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 996.4375610351562, 0.5460000038146973, 38.22837829589844, '2024-03-27 08:25:41')
pval: [0.546] -- 27th test, time elapsed 38.22837829589844 -- emperical power so far: 0.037037037037037035
db insert success
tensor(977.3150, device='cuda:0')
(28, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 977.3150024414062, 0.6580000519752502, 38.30503988265991, '2024-03-27 08:26:31')
pval: [0.65800005] -- 28th test, time elapsed 38.30503988265991 -- emperical power so far: 0.03571428571428571
db insert success
tensor(955.3171, device='cuda:0')
(29, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 955.317138671875, 0.8330000638961792, 38.23318529129028, '2024-03-27 08:27:25')
pval: [0.83300006] -- 29th test, time elapsed 38.23318529129028 -- emperical power so far: 0.034482758620689655
db insert success
tensor(965.0147, device='cuda:0')
(30, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 965.0147094726562, 0.7800000309944153, 38.32243728637695, '2024-03-27 08:28:22')
pval: [0.78000003] -- 30th test, time elapsed 38.32243728637695 -- emperical power so far: 0.03333333333333333
db insert success
tensor(963.9726, device='cuda:0')
(31, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 963.9725952148438, 0.8020000457763672, 38.27523493766785, '2024-03-27 08:29:06')
pval: [0.80200005] -- 31th test, time elapsed 38.27523493766785 -- emperical power so far: 0.03225806451612903
db insert success
tensor(1042.4170, device='cuda:0')
(32, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1042.4169921875, 0.1680000126361847, 38.33713984489441, '2024-03-27 08:30:00')
pval: [0.16800001] -- 32th test, time elapsed 38.33713984489441 -- emperical power so far: 0.03125
db insert success
tensor(962.7661, device='cuda:0')
(33, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 962.76611328125, 0.7790000438690186, 38.253591537475586, '2024-03-27 08:30:55')
pval: [0.77900004] -- 33th test, time elapsed 38.253591537475586 -- emperical power so far: 0.030303030303030304
db insert success
tensor(1093.5417, device='cuda:0')
(34, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1093.541748046875, 0.02500000037252903, 38.29300355911255, '2024-03-27 08:31:38')
pval: [0.025] -- 34th test, time elapsed 38.29300355911255 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1047.7247, device='cuda:0')
(35, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1047.7247314453125, 0.15900000929832458, 38.18672513961792, '2024-03-27 08:32:34')
pval: [0.15900001] -- 35th test, time elapsed 38.18672513961792 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1056.3258, device='cuda:0')
(36, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1056.3258056640625, 0.1080000028014183, 38.19491982460022, '2024-03-27 08:33:21')
pval: [0.108] -- 36th test, time elapsed 38.19491982460022 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1051.6931, device='cuda:0')
(37, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1051.693115234375, 0.11600000411272049, 38.30291962623596, '2024-03-27 08:34:18')
pval: [0.116] -- 37th test, time elapsed 38.30291962623596 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1022.1803, device='cuda:0')
(38, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1022.1802978515625, 0.30900001525878906, 38.29842162132263, '2024-03-27 08:35:10')
pval: [0.30900002] -- 38th test, time elapsed 38.29842162132263 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1014.3396, device='cuda:0')
(39, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1014.339599609375, 0.35600000619888306, 38.271432876586914, '2024-03-27 08:36:03')
pval: [0.35600001] -- 39th test, time elapsed 38.271432876586914 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1054.9885, device='cuda:0')
(40, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1054.988525390625, 0.11700000613927841, 38.39010739326477, '2024-03-27 08:36:57')
pval: [0.11700001] -- 40th test, time elapsed 38.39010739326477 -- emperical power so far: 0.05
db insert success
tensor(1057.2180, device='cuda:0')
(41, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1057.218017578125, 0.1080000028014183, 38.181732177734375, '2024-03-27 08:37:55')
pval: [0.108] -- 41th test, time elapsed 38.181732177734375 -- emperical power so far: 0.04878048780487805
db insert success
tensor(955.4344, device='cuda:0')
(42, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 955.4344482421875, 0.8400000333786011, 38.30214500427246, '2024-03-27 08:38:54')
pval: [0.84000003] -- 42th test, time elapsed 38.30214500427246 -- emperical power so far: 0.047619047619047616
db insert success
tensor(981.9001, device='cuda:0')
(43, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 981.9000854492188, 0.659000039100647, 38.31839203834534, '2024-03-27 08:39:41')
pval: [0.65900004] -- 43th test, time elapsed 38.31839203834534 -- emperical power so far: 0.046511627906976744
db insert success
tensor(981.9395, device='cuda:0')
(44, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 981.939453125, 0.6650000214576721, 38.23495006561279, '2024-03-27 08:40:34')
pval: [0.66500002] -- 44th test, time elapsed 38.23495006561279 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1002.3437, device='cuda:0')
(45, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1002.3436889648438, 0.5070000290870667, 38.25271987915039, '2024-03-27 08:41:18')
pval: [0.50700003] -- 45th test, time elapsed 38.25271987915039 -- emperical power so far: 0.044444444444444446
db insert success
tensor(983.6129, device='cuda:0')
(46, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 983.6128540039062, 0.6370000243186951, 38.24339532852173, '2024-03-27 08:42:01')
pval: [0.63700002] -- 46th test, time elapsed 38.24339532852173 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1012.5496, device='cuda:0')
(47, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1012.5496215820312, 0.38700002431869507, 38.24953770637512, '2024-03-27 08:42:52')
pval: [0.38700002] -- 47th test, time elapsed 38.24953770637512 -- emperical power so far: 0.0425531914893617
db insert success
tensor(946.5227, device='cuda:0')
(48, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 946.522705078125, 0.8800000548362732, 38.28531837463379, '2024-03-27 08:43:48')
pval: [0.88000005] -- 48th test, time elapsed 38.28531837463379 -- emperical power so far: 0.041666666666666664
db insert success
tensor(987.0991, device='cuda:0')
(49, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 987.09912109375, 0.6030000448226929, 38.26262903213501, '2024-03-27 08:44:42')
pval: [0.60300004] -- 49th test, time elapsed 38.26262903213501 -- emperical power so far: 0.04081632653061224
db insert success
tensor(989.5806, device='cuda:0')
(50, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 989.5806274414062, 0.550000011920929, 38.27563834190369, '2024-03-27 08:45:24')
pval: [0.55000001] -- 50th test, time elapsed 38.27563834190369 -- emperical power so far: 0.04
db insert success
tensor(1016.1594, device='cuda:0')
(51, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1016.1593627929688, 0.3790000081062317, 38.2927188873291, '2024-03-27 08:46:11')
pval: [0.37900001] -- 51th test, time elapsed 38.2927188873291 -- emperical power so far: 0.0392156862745098
db insert success
tensor(958.2571, device='cuda:0')
(52, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 958.2571411132812, 0.8290000557899475, 38.30413866043091, '2024-03-27 08:47:06')
pval: [0.82900006] -- 52th test, time elapsed 38.30413866043091 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1024.1169, device='cuda:0')
(53, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1024.116943359375, 0.28700000047683716, 38.29727864265442, '2024-03-27 08:47:54')
pval: [0.287] -- 53th test, time elapsed 38.29727864265442 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1078.9448, device='cuda:0')
(54, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1078.94482421875, 0.04000000283122063, 38.1864230632782, '2024-03-27 08:48:39')
pval: [0.04] -- 54th test, time elapsed 38.1864230632782 -- emperical power so far: 0.05555555555555555
db insert success
tensor(989.8306, device='cuda:0')
(55, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 989.83056640625, 0.5830000042915344, 38.20182943344116, '2024-03-27 08:49:34')
pval: [0.583] -- 55th test, time elapsed 38.20182943344116 -- emperical power so far: 0.05454545454545454
db insert success
tensor(988.2324, device='cuda:0')
(56, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 988.232421875, 0.581000030040741, 38.14630699157715, '2024-03-27 08:50:28')
pval: [0.58100003] -- 56th test, time elapsed 38.14630699157715 -- emperical power so far: 0.05357142857142857
db insert success
tensor(995.1029, device='cuda:0')
(57, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 995.1029052734375, 0.5290000438690186, 38.11092567443848, '2024-03-27 08:51:14')
pval: [0.52900004] -- 57th test, time elapsed 38.11092567443848 -- emperical power so far: 0.05263157894736842
db insert success
tensor(937.9855, device='cuda:0')
(58, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 937.9855346679688, 0.9310000538825989, 38.12613654136658, '2024-03-27 08:52:05')
pval: [0.93100005] -- 58th test, time elapsed 38.12613654136658 -- emperical power so far: 0.05172413793103448
db insert success
tensor(982.6706, device='cuda:0')
(59, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 982.6705932617188, 0.6220000386238098, 38.11923050880432, '2024-03-27 08:52:51')
pval: [0.62200004] -- 59th test, time elapsed 38.11923050880432 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1113.8744, device='cuda:0')
(60, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1113.8743896484375, 0.004000000189989805, 38.12944960594177, '2024-03-27 08:53:46')
pval: [0.004] -- 60th test, time elapsed 38.12944960594177 -- emperical power so far: 0.06666666666666667
db insert success
tensor(999.0065, device='cuda:0')
(61, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 999.0065307617188, 0.5020000338554382, 38.171841859817505, '2024-03-27 08:54:36')
pval: [0.50200003] -- 61th test, time elapsed 38.171841859817505 -- emperical power so far: 0.06557377049180328
db insert success
tensor(988.6403, device='cuda:0')
(62, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 988.6402587890625, 0.5960000157356262, 38.19796967506409, '2024-03-27 08:55:28')
pval: [0.59600002] -- 62th test, time elapsed 38.19796967506409 -- emperical power so far: 0.06451612903225806
db insert success
tensor(963.7395, device='cuda:0')
(63, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 963.739501953125, 0.7720000147819519, 38.18187355995178, '2024-03-27 08:56:19')
pval: [0.77200001] -- 63th test, time elapsed 38.18187355995178 -- emperical power so far: 0.06349206349206349
db insert success
tensor(952.1824, device='cuda:0')
(64, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 952.1824340820312, 0.859000027179718, 38.18817448616028, '2024-03-27 08:57:02')
pval: [0.85900003] -- 64th test, time elapsed 38.18817448616028 -- emperical power so far: 0.0625
db insert success
tensor(934.9606, device='cuda:0')
(65, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 934.9606323242188, 0.9270000457763672, 38.21378469467163, '2024-03-27 08:57:49')
pval: [0.92700005] -- 65th test, time elapsed 38.21378469467163 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1018.8674, device='cuda:0')
(66, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1018.867431640625, 0.33800002932548523, 38.211458921432495, '2024-03-27 08:58:30')
pval: [0.33800003] -- 66th test, time elapsed 38.211458921432495 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1047.1924, device='cuda:0')
(67, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1047.1923828125, 0.15300001204013824, 38.152146339416504, '2024-03-27 08:59:17')
pval: [0.15300001] -- 67th test, time elapsed 38.152146339416504 -- emperical power so far: 0.05970149253731343
db insert success
tensor(939.3257, device='cuda:0')
(68, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 939.3257446289062, 0.9110000729560852, 38.14015293121338, '2024-03-27 09:00:01')
pval: [0.91100007] -- 68th test, time elapsed 38.14015293121338 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1035.3818, device='cuda:0')
(69, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1035.3818359375, 0.2240000069141388, 38.17550539970398, '2024-03-27 09:00:51')
pval: [0.22400001] -- 69th test, time elapsed 38.17550539970398 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1002.5275, device='cuda:0')
(70, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1002.5274658203125, 0.4400000274181366, 38.191978216171265, '2024-03-27 09:01:45')
pval: [0.44000003] -- 70th test, time elapsed 38.191978216171265 -- emperical power so far: 0.05714285714285714
db insert success
tensor(977.2140, device='cuda:0')
(71, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 977.2139892578125, 0.6480000019073486, 38.246652364730835, '2024-03-27 09:02:25')
pval: [0.648] -- 71th test, time elapsed 38.246652364730835 -- emperical power so far: 0.056338028169014086
db insert success
tensor(985.3067, device='cuda:0')
(72, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 985.3067016601562, 0.6130000352859497, 38.22354459762573, '2024-03-27 09:03:09')
pval: [0.61300004] -- 72th test, time elapsed 38.22354459762573 -- emperical power so far: 0.05555555555555555
db insert success
tensor(961.2895, device='cuda:0')
(73, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 961.2894897460938, 0.8080000281333923, 38.20811104774475, '2024-03-27 09:03:56')
pval: [0.80800003] -- 73th test, time elapsed 38.20811104774475 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1025.6851, device='cuda:0')
(74, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1025.68505859375, 0.2760000228881836, 38.204856157302856, '2024-03-27 09:04:35')
pval: [0.27600002] -- 74th test, time elapsed 38.204856157302856 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1015.5863, device='cuda:0')
(75, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1015.5863037109375, 0.3850000202655792, 38.1634304523468, '2024-03-27 09:05:16')
pval: [0.38500002] -- 75th test, time elapsed 38.1634304523468 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1097.7228, device='cuda:0')
(76, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1097.7227783203125, 0.017000000923871994, 38.19279670715332, '2024-03-27 09:06:05')
pval: [0.017] -- 76th test, time elapsed 38.19279670715332 -- emperical power so far: 0.06578947368421052
db insert success
tensor(984.5954, device='cuda:0')
(77, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 984.5953979492188, 0.6260000467300415, 38.22421717643738, '2024-03-27 09:06:53')
pval: [0.62600005] -- 77th test, time elapsed 38.22421717643738 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1041.8959, device='cuda:0')
(78, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1041.8958740234375, 0.164000004529953, 38.25968265533447, '2024-03-27 09:07:36')
pval: [0.164] -- 78th test, time elapsed 38.25968265533447 -- emperical power so far: 0.0641025641025641
db insert success
tensor(963.2578, device='cuda:0')
(79, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 963.2578125, 0.7920000553131104, 38.209893465042114, '2024-03-27 09:08:21')
pval: [0.79200006] -- 79th test, time elapsed 38.209893465042114 -- emperical power so far: 0.06329113924050633
db insert success
tensor(919.3375, device='cuda:0')
(80, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 919.3375244140625, 0.9630000591278076, 38.18038511276245, '2024-03-27 09:09:07')
pval: [0.96300006] -- 80th test, time elapsed 38.18038511276245 -- emperical power so far: 0.0625
db insert success
tensor(1006.3686, device='cuda:0')
(81, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1006.3685913085938, 0.45100003480911255, 38.160178661346436, '2024-03-27 09:10:00')
pval: [0.45100003] -- 81th test, time elapsed 38.160178661346436 -- emperical power so far: 0.06172839506172839
db insert success
tensor(942.4822, device='cuda:0')
(82, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 942.4822387695312, 0.9070000648498535, 38.12917399406433, '2024-03-27 09:10:52')
pval: [0.90700006] -- 82th test, time elapsed 38.12917399406433 -- emperical power so far: 0.06097560975609756
db insert success
tensor(945.0798, device='cuda:0')
(83, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 945.079833984375, 0.8840000629425049, 38.16549229621887, '2024-03-27 09:11:33')
pval: [0.88400006] -- 83th test, time elapsed 38.16549229621887 -- emperical power so far: 0.060240963855421686
db insert success
tensor(991.0900, device='cuda:0')
(84, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 991.0899658203125, 0.5520000457763672, 38.20830798149109, '2024-03-27 09:12:22')
pval: [0.55200005] -- 84th test, time elapsed 38.20830798149109 -- emperical power so far: 0.05952380952380952
db insert success
tensor(977.7389, device='cuda:0')
(85, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 977.7388916015625, 0.6790000200271606, 38.32380437850952, '2024-03-27 09:13:04')
pval: [0.67900002] -- 85th test, time elapsed 38.32380437850952 -- emperical power so far: 0.058823529411764705
db insert success
tensor(990.0308, device='cuda:0')
(86, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 990.0308227539062, 0.578000009059906, 38.27989864349365, '2024-03-27 09:13:55')
pval: [0.57800001] -- 86th test, time elapsed 38.27989864349365 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1027.3453, device='cuda:0')
(87, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1027.3453369140625, 0.25, 38.31792712211609, '2024-03-27 09:14:38')
pval: [0.25] -- 87th test, time elapsed 38.31792712211609 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1001.0739, device='cuda:0')
(88, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1001.0739135742188, 0.46300002932548523, 38.327709436416626, '2024-03-27 09:15:20')
pval: [0.46300003] -- 88th test, time elapsed 38.327709436416626 -- emperical power so far: 0.056818181818181816
db insert success
tensor(954.7943, device='cuda:0')
(89, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 954.7943115234375, 0.8560000658035278, 38.33337450027466, '2024-03-27 09:16:02')
pval: [0.85600007] -- 89th test, time elapsed 38.33337450027466 -- emperical power so far: 0.056179775280898875
db insert success
tensor(940.2026, device='cuda:0')
(90, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 940.2025756835938, 0.8960000276565552, 38.22459149360657, '2024-03-27 09:16:42')
pval: [0.89600003] -- 90th test, time elapsed 38.22459149360657 -- emperical power so far: 0.05555555555555555
db insert success
tensor(969.3156, device='cuda:0')
(91, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 969.3155517578125, 0.7580000162124634, 38.13010549545288, '2024-03-27 09:17:40')
pval: [0.75800002] -- 91th test, time elapsed 38.13010549545288 -- emperical power so far: 0.054945054945054944
db insert success
tensor(982.4034, device='cuda:0')
(92, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 982.4034423828125, 0.6640000343322754, 38.14512348175049, '2024-03-27 09:18:26')
pval: [0.66400003] -- 92th test, time elapsed 38.14512348175049 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1049.7787, device='cuda:0')
(93, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1049.7786865234375, 0.1290000081062317, 38.16166687011719, '2024-03-27 09:19:16')
pval: [0.12900001] -- 93th test, time elapsed 38.16166687011719 -- emperical power so far: 0.053763440860215055
db insert success
tensor(949.0355, device='cuda:0')
(94, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 949.0355224609375, 0.8760000467300415, 38.15201497077942, '2024-03-27 09:20:03')
pval: [0.87600005] -- 94th test, time elapsed 38.15201497077942 -- emperical power so far: 0.05319148936170213
db insert success
tensor(996.7554, device='cuda:0')
(95, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 996.75537109375, 0.4910000264644623, 38.14466071128845, '2024-03-27 09:20:43')
pval: [0.49100003] -- 95th test, time elapsed 38.14466071128845 -- emperical power so far: 0.05263157894736842
db insert success
tensor(955.9308, device='cuda:0')
(96, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 955.9308471679688, 0.8650000691413879, 38.122756242752075, '2024-03-27 09:21:23')
pval: [0.86500007] -- 96th test, time elapsed 38.122756242752075 -- emperical power so far: 0.052083333333333336
db insert success
tensor(964.6370, device='cuda:0')
(97, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 964.636962890625, 0.76500004529953, 38.13775396347046, '2024-03-27 09:22:06')
pval: [0.76500005] -- 97th test, time elapsed 38.13775396347046 -- emperical power so far: 0.05154639175257732
db insert success
tensor(986.9819, device='cuda:0')
(98, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 986.9818725585938, 0.6000000238418579, 38.13090705871582, '2024-03-27 09:22:50')
pval: [0.60000002] -- 98th test, time elapsed 38.13090705871582 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1022.9950, device='cuda:0')
(99, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1022.9949951171875, 0.2970000207424164, 38.159624099731445, '2024-03-27 09:23:40')
pval: [0.29700002] -- 99th test, time elapsed 38.159624099731445 -- emperical power so far: 0.050505050505050504
db insert success
tensor(996.9731, device='cuda:0')
(100, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 996.97314453125, 0.5290000438690186, 38.1620819568634, '2024-03-27 09:24:23')
pval: [0.52900004] -- 100th test, time elapsed 38.1620819568634 -- emperical power so far: 0.05
db insert success
tensor(1000.5559, device='cuda:0')
(101, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1000.555908203125, 0.49400001764297485, 38.16521382331848, '2024-03-27 09:25:10')
pval: [0.49400002] -- 101th test, time elapsed 38.16521382331848 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1043.4437, device='cuda:0')
(102, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1043.4437255859375, 0.18400001525878906, 38.13933777809143, '2024-03-27 09:25:56')
pval: [0.18400002] -- 102th test, time elapsed 38.13933777809143 -- emperical power so far: 0.049019607843137254
db insert success
tensor(989.9151, device='cuda:0')
(103, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 989.9151000976562, 0.5730000138282776, 38.15613293647766, '2024-03-27 09:26:54')
pval: [0.57300001] -- 103th test, time elapsed 38.15613293647766 -- emperical power so far: 0.04854368932038835
db insert success
tensor(986.3146, device='cuda:0')
(104, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 986.3145751953125, 0.609000027179718, 38.14229917526245, '2024-03-27 09:27:51')
pval: [0.60900003] -- 104th test, time elapsed 38.14229917526245 -- emperical power so far: 0.04807692307692308
db insert success
tensor(983.3283, device='cuda:0')
(105, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 983.3283081054688, 0.6370000243186951, 38.17610454559326, '2024-03-27 09:28:43')
pval: [0.63700002] -- 105th test, time elapsed 38.17610454559326 -- emperical power so far: 0.047619047619047616
db insert success
tensor(964.4099, device='cuda:0')
