tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.0094289779663086, 0.2550000250339508, 156.2643632888794, '2024-04-05 02:31:28')
pval: [0.25500003] -- 12th test, time elapsed 156.2643632888794 -- emperical power so far: 0.5833333333333334
db insert success
tensor(0.8590, device='cuda:0')
(13, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.8589694499969482, 0.30000001192092896, 156.61301183700562, '2024-04-05 02:34:22')
pval: [0.30000001] -- 13th test, time elapsed 156.61301183700562 -- emperical power so far: 0.5384615384615384
db insert success
tensor(3.5717, device='cuda:0')
(14, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5716819763183594, 0.010000000707805157, 156.58707761764526, '2024-04-05 02:37:16')
pval: [0.01] -- 14th test, time elapsed 156.58707761764526 -- emperical power so far: 0.5714285714285714
db insert success
tensor(4.5000, device='cuda:0')
(15, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.5000224113464355, 0.004000000189989805, 156.87699723243713, '2024-04-05 02:39:56')
pval: [0.004] -- 15th test, time elapsed 156.87699723243713 -- emperical power so far: 0.6
db insert success
tensor(1.8875, device='cuda:0')
(16, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.8874526023864746, 0.11400000751018524, 156.63126850128174, '2024-04-05 02:42:53')
pval: [0.11400001] -- 16th test, time elapsed 156.63126850128174 -- emperical power so far: 0.5625
db insert success
tensor(4.4196, device='cuda:0')
(17, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.4195556640625, 0.0020000000949949026, 156.6494493484497, '2024-04-05 02:45:35')
pval: [0.002] -- 17th test, time elapsed 156.6494493484497 -- emperical power so far: 0.5882352941176471
db insert success
tensor(3.2903, device='cuda:0')
(18, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.2902610301971436, 0.015000000596046448, 156.62010097503662, '2024-04-05 02:48:20')
pval: [0.015] -- 18th test, time elapsed 156.62010097503662 -- emperical power so far: 0.6111111111111112
db insert success
tensor(3.5295, device='cuda:0')
(19, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5295333862304688, 0.012000000104308128, 156.71478176116943, '2024-04-05 02:51:10')
pval: [0.012] -- 19th test, time elapsed 156.71478176116943 -- emperical power so far: 0.631578947368421
db insert success
tensor(2.9045, device='cuda:0')
(20, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.9044599533081055, 0.029000001028180122, 156.6417007446289, '2024-04-05 02:54:05')
pval: [0.029] -- 20th test, time elapsed 156.6417007446289 -- emperical power so far: 0.65
db insert success
tensor(3.4147, device='cuda:0')
(21, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.4146924018859863, 0.010000000707805157, 156.6403124332428, '2024-04-05 02:56:46')
pval: [0.01] -- 21th test, time elapsed 156.6403124332428 -- emperical power so far: 0.6666666666666666
db insert success
tensor(7.5249, device='cuda:0')
(22, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 7.524914264678955, 0.0010000000474974513, 156.97717452049255, '2024-04-05 02:59:29')
pval: [0.001] -- 22th test, time elapsed 156.97717452049255 -- emperical power so far: 0.6818181818181818
db insert success
tensor(4.6296, device='cuda:0')
(23, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.62960958480835, 0.004000000189989805, 157.04601097106934, '2024-04-05 03:02:27')
pval: [0.004] -- 23th test, time elapsed 157.04601097106934 -- emperical power so far: 0.6956521739130435
db insert success
tensor(-0.5869, device='cuda:0')
(24, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', -0.5869113206863403, 0.6430000066757202, 156.99378418922424, '2024-04-05 03:05:22')
pval: [0.64300001] -- 24th test, time elapsed 156.99378418922424 -- emperical power so far: 0.6666666666666666
db insert success
tensor(4.1083, device='cuda:0')
(25, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.108349323272705, 0.0010000000474974513, 156.98956894874573, '2024-04-05 03:08:04')
pval: [0.001] -- 25th test, time elapsed 156.98956894874573 -- emperical power so far: 0.68
db insert success
tensor(4.4230, device='cuda:0')
(26, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.4229936599731445, 0.0020000000949949026, 156.5729784965515, '2024-04-05 03:10:48')
pval: [0.002] -- 26th test, time elapsed 156.5729784965515 -- emperical power so far: 0.6923076923076923
db insert success
tensor(3.1452, device='cuda:0')
(27, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.145155668258667, 0.017000000923871994, 156.52564692497253, '2024-04-05 03:13:37')
pval: [0.017] -- 27th test, time elapsed 156.52564692497253 -- emperical power so far: 0.7037037037037037
db insert success
tensor(2.3479, device='cuda:0')
(28, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.347886085510254, 0.07300000637769699, 156.25971126556396, '2024-04-05 03:16:22')
pval: [0.07300001] -- 28th test, time elapsed 156.25971126556396 -- emperical power so far: 0.6785714285714286
db insert success
tensor(3.2343, device='cuda:0')
(29, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.234323501586914, 0.020000001415610313, 156.440411567688, '2024-04-05 03:19:05')
pval: [0.02] -- 29th test, time elapsed 156.440411567688 -- emperical power so far: 0.6896551724137931
db insert success
tensor(3.1867, device='cuda:0')
(30, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.1866748332977295, 0.02500000037252903, 156.3106973171234, '2024-04-05 03:22:01')
pval: [0.025] -- 30th test, time elapsed 156.3106973171234 -- emperical power so far: 0.7
db insert success
tensor(2.5391, device='cuda:0')
(31, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.5391042232513428, 0.04700000211596489, 156.41337823867798, '2024-04-05 03:24:40')
pval: [0.047] -- 31th test, time elapsed 156.41337823867798 -- emperical power so far: 0.7096774193548387
db insert success
tensor(3.8328, device='cuda:0')
(32, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.832761287689209, 0.007000000216066837, 156.37022757530212, '2024-04-05 03:27:32')
pval: [0.007] -- 32th test, time elapsed 156.37022757530212 -- emperical power so far: 0.71875
db insert success
tensor(1.8999, device='cuda:0')
(33, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.8998972177505493, 0.10400000214576721, 156.86905813217163, '2024-04-05 03:30:17')
pval: [0.104] -- 33th test, time elapsed 156.86905813217163 -- emperical power so far: 0.696969696969697
db insert success
tensor(1.5269, device='cuda:0')
(34, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.5269461870193481, 0.1680000126361847, 156.84856748580933, '2024-04-05 03:32:57')
pval: [0.16800001] -- 34th test, time elapsed 156.84856748580933 -- emperical power so far: 0.6764705882352942
db insert success
tensor(5.5623, device='cuda:0')
(35, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.562309265136719, 0.0010000000474974513, 156.88374257087708, '2024-04-05 03:35:38')
pval: [0.001] -- 35th test, time elapsed 156.88374257087708 -- emperical power so far: 0.6857142857142857
db insert success
tensor(3.7603, device='cuda:0')
(36, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.7602593898773193, 0.007000000216066837, 156.53326964378357, '2024-04-05 03:38:33')
pval: [0.007] -- 36th test, time elapsed 156.53326964378357 -- emperical power so far: 0.6944444444444444
db insert success
tensor(2.0756, device='cuda:0')
(37, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.0755674839019775, 0.09300000220537186, 156.44550037384033, '2024-04-05 03:41:29')
pval: [0.093] -- 37th test, time elapsed 156.44550037384033 -- emperical power so far: 0.6756756756756757
db insert success
tensor(5.5210, device='cuda:0')
(38, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.521049499511719, 0.0010000000474974513, 156.49176573753357, '2024-04-05 03:44:18')
pval: [0.001] -- 38th test, time elapsed 156.49176573753357 -- emperical power so far: 0.6842105263157895
db insert success
tensor(3.3245, device='cuda:0')
(39, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.3245158195495605, 0.020000001415610313, 156.62351942062378, '2024-04-05 03:47:11')
pval: [0.02] -- 39th test, time elapsed 156.62351942062378 -- emperical power so far: 0.6923076923076923
db insert success
tensor(3.9066, device='cuda:0')
(40, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.9065892696380615, 0.006000000052154064, 156.6120090484619, '2024-04-05 03:49:55')
pval: [0.006] -- 40th test, time elapsed 156.6120090484619 -- emperical power so far: 0.7
db insert success
tensor(3.5190, device='cuda:0')
(41, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5190176963806152, 0.010000000707805157, 156.5820779800415, '2024-04-05 03:52:50')
pval: [0.01] -- 41th test, time elapsed 156.5820779800415 -- emperical power so far: 0.7073170731707317
db insert success
tensor(1.9877, device='cuda:0')
(42, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.987689733505249, 0.08700000494718552, 157.0595579147339, '2024-04-05 03:55:35')
pval: [0.087] -- 42th test, time elapsed 157.0595579147339 -- emperical power so far: 0.6904761904761905
db insert success
tensor(2.0386, device='cuda:0')
(43, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.038606882095337, 0.0950000062584877, 156.86360788345337, '2024-04-05 03:58:19')
pval: [0.09500001] -- 43th test, time elapsed 156.86360788345337 -- emperical power so far: 0.6744186046511628
db insert success
tensor(7.6269, device='cuda:0')
(44, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 7.626851558685303, 0.0010000000474974513, 156.77851390838623, '2024-04-05 04:01:08')
pval: [0.001] -- 44th test, time elapsed 156.77851390838623 -- emperical power so far: 0.6818181818181818
db insert success
tensor(2.2741, device='cuda:0')
(45, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.274080753326416, 0.06700000166893005, 156.45405960083008, '2024-04-05 04:03:57')
pval: [0.067] -- 45th test, time elapsed 156.45405960083008 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.4363, device='cuda:0')
(46, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.436284303665161, 0.01900000125169754, 157.06737351417542, '2024-04-05 04:06:45')
pval: [0.019] -- 46th test, time elapsed 157.06737351417542 -- emperical power so far: 0.6739130434782609
db insert success
tensor(4.7040, device='cuda:0')
(47, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.704013824462891, 0.004000000189989805, 156.88867378234863, '2024-04-05 04:09:40')
pval: [0.004] -- 47th test, time elapsed 156.88867378234863 -- emperical power so far: 0.6808510638297872
db insert success
tensor(2.9415, device='cuda:0')
(48, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.9414584636688232, 0.03100000135600567, 156.58123111724854, '2024-04-05 04:12:24')
pval: [0.031] -- 48th test, time elapsed 156.58123111724854 -- emperical power so far: 0.6875
db insert success
tensor(4.1976, device='cuda:0')
(49, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.197648525238037, 0.006000000052154064, 156.75536108016968, '2024-04-05 04:15:02')
pval: [0.006] -- 49th test, time elapsed 156.75536108016968 -- emperical power so far: 0.6938775510204082
db insert success
tensor(3.7271, device='cuda:0')
(50, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.72711443901062, 0.009000000543892384, 156.73031520843506, '2024-04-05 04:17:49')
pval: [0.009] -- 50th test, time elapsed 156.73031520843506 -- emperical power so far: 0.7
db insert success
tensor(0.6022, device='cuda:0')
(51, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.6021677255630493, 0.34800001978874207, 156.89324045181274, '2024-04-05 04:20:37')
pval: [0.34800002] -- 51th test, time elapsed 156.89324045181274 -- emperical power so far: 0.6862745098039216
db insert success
tensor(1.6337, device='cuda:0')
(52, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.6337450742721558, 0.1290000081062317, 156.47399735450745, '2024-04-05 04:23:30')
pval: [0.12900001] -- 52th test, time elapsed 156.47399735450745 -- emperical power so far: 0.6730769230769231
db insert success
tensor(1.5025, device='cuda:0')
(53, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.5024563074111938, 0.19500000774860382, 156.413161277771, '2024-04-05 04:26:25')
pval: [0.19500001] -- 53th test, time elapsed 156.413161277771 -- emperical power so far: 0.660377358490566
db insert success
tensor(3.9473, device='cuda:0')
(54, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.947272300720215, 0.006000000052154064, 156.45796394348145, '2024-04-05 04:29:19')
pval: [0.006] -- 54th test, time elapsed 156.45796394348145 -- emperical power so far: 0.6666666666666666
db insert success
tensor(2.0555, device='cuda:0')
(55, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.0554518699645996, 0.06599999964237213, 156.5569362640381, '2024-04-05 04:32:01')
pval: [0.066] -- 55th test, time elapsed 156.5569362640381 -- emperical power so far: 0.6545454545454545
db insert success
tensor(4.7124, device='cuda:0')
(56, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.712433338165283, 0.0020000000949949026, 156.49038314819336, '2024-04-05 04:34:48')
pval: [0.002] -- 56th test, time elapsed 156.49038314819336 -- emperical power so far: 0.6607142857142857
db insert success
tensor(3.8611, device='cuda:0')
(57, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.8610620498657227, 0.005000000353902578, 156.4506287574768, '2024-04-05 04:37:41')
pval: [0.005] -- 57th test, time elapsed 156.4506287574768 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.7352, device='cuda:0')
(58, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.7351667881011963, 0.01900000125169754, 156.43408370018005, '2024-04-05 04:40:35')
pval: [0.019] -- 58th test, time elapsed 156.43408370018005 -- emperical power so far: 0.6724137931034483
db insert success
tensor(3.5610, device='cuda:0')
(59, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.561018466949463, 0.009000000543892384, 156.57752513885498, '2024-04-05 04:43:31')
pval: [0.009] -- 59th test, time elapsed 156.57752513885498 -- emperical power so far: 0.6779661016949152
db insert success
tensor(2.6042, device='cuda:0')
(60, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.6042308807373047, 0.05100000277161598, 156.62194085121155, '2024-04-05 04:46:25')
pval: [0.051] -- 60th test, time elapsed 156.62194085121155 -- emperical power so far: 0.6666666666666666
db insert success
tensor(4.5887, device='cuda:0')
(61, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.58866024017334, 0.0020000000949949026, 156.53483128547668, '2024-04-05 04:49:08')
pval: [0.002] -- 61th test, time elapsed 156.53483128547668 -- emperical power so far: 0.6721311475409836
db insert success
tensor(1.4067, device='cuda:0')
(62, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.4067381620407104, 0.19300000369548798, 156.43748998641968, '2024-04-05 04:52:05')
pval: [0.193] -- 62th test, time elapsed 156.43748998641968 -- emperical power so far: 0.6612903225806451
db insert success
tensor(2.7678, device='cuda:0')
(63, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.7677955627441406, 0.03500000014901161, 156.4553303718567, '2024-04-05 04:54:55')
pval: [0.035] -- 63th test, time elapsed 156.4553303718567 -- emperical power so far: 0.6666666666666666
db insert success
tensor(-1.8743, device='cuda:0')
(64, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', -1.8742889165878296, 0.8890000581741333, 156.7137167453766, '2024-04-05 04:57:36')
pval: [0.88900006] -- 64th test, time elapsed 156.7137167453766 -- emperical power so far: 0.65625
db insert success
tensor(3.4957, device='cuda:0')
(65, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.495715618133545, 0.01100000087171793, 157.12860798835754, '2024-04-05 05:00:34')
pval: [0.011] -- 65th test, time elapsed 157.12860798835754 -- emperical power so far: 0.6615384615384615
db insert success
tensor(2.0767, device='cuda:0')
(66, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.076679229736328, 0.08700000494718552, 156.6941568851471, '2024-04-05 05:03:30')
pval: [0.087] -- 66th test, time elapsed 156.6941568851471 -- emperical power so far: 0.6515151515151515
db insert success
tensor(2.9956, device='cuda:0')
(67, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.995647430419922, 0.027000000700354576, 156.68581008911133, '2024-04-05 05:06:12')
pval: [0.027] -- 67th test, time elapsed 156.68581008911133 -- emperical power so far: 0.6567164179104478
db insert success
tensor(3.4193, device='cuda:0')
(68, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.4192569255828857, 0.01600000075995922, 156.80160546302795, '2024-04-05 05:08:57')
pval: [0.016] -- 68th test, time elapsed 156.80160546302795 -- emperical power so far: 0.6617647058823529
db insert success
tensor(3.5048, device='cuda:0')
(69, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.50480580329895, 0.01100000087171793, 157.18567514419556, '2024-04-05 05:11:47')
pval: [0.011] -- 69th test, time elapsed 157.18567514419556 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.5029, device='cuda:0')
(70, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5028700828552246, 0.013000000268220901, 157.1936800479889, '2024-04-05 05:14:28')
pval: [0.013] -- 70th test, time elapsed 157.1936800479889 -- emperical power so far: 0.6714285714285714
db insert success
tensor(4.6447, device='cuda:0')
(71, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.644742488861084, 0.003000000026077032, 157.05521535873413, '2024-04-05 05:17:16')
pval: [0.003] -- 71th test, time elapsed 157.05521535873413 -- emperical power so far: 0.676056338028169
db insert success
tensor(3.4799, device='cuda:0')
(72, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.479938268661499, 0.012000000104308128, 157.28097462654114, '2024-04-05 05:19:58')
pval: [0.012] -- 72th test, time elapsed 157.28097462654114 -- emperical power so far: 0.6805555555555556
db insert success
tensor(1.9986, device='cuda:0')
(73, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.998582363128662, 0.09300000220537186, 156.93906164169312, '2024-04-05 05:22:56')
pval: [0.093] -- 73th test, time elapsed 156.93906164169312 -- emperical power so far: 0.6712328767123288
db insert success
tensor(2.8623, device='cuda:0')
(74, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.8622751235961914, 0.027000000700354576, 156.9905092716217, '2024-04-05 05:25:38')
pval: [0.027] -- 74th test, time elapsed 156.9905092716217 -- emperical power so far: 0.6756756756756757
db insert success
tensor(3.9957, device='cuda:0')
(75, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.9956607818603516, 0.00800000037997961, 157.26669239997864, '2024-04-05 05:28:22')
pval: [0.008] -- 75th test, time elapsed 157.26669239997864 -- emperical power so far: 0.68
db insert success
tensor(4.1265, device='cuda:0')
(76, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.126473426818848, 0.009000000543892384, 157.11131191253662, '2024-04-05 05:31:12')
pval: [0.009] -- 76th test, time elapsed 157.11131191253662 -- emperical power so far: 0.6842105263157895
db insert success
tensor(0.5544, device='cuda:0')
(77, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.5543966293334961, 0.328000009059906, 157.0994520187378, '2024-04-05 05:34:07')
pval: [0.32800001] -- 77th test, time elapsed 157.0994520187378 -- emperical power so far: 0.6753246753246753
db insert success
tensor(2.6908, device='cuda:0')
(78, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.690774917602539, 0.05100000277161598, 157.16964888572693, '2024-04-05 05:37:00')
pval: [0.051] -- 78th test, time elapsed 157.16964888572693 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1.2329, device='cuda:0')
(79, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.2328994274139404, 0.20500001311302185, 157.13809061050415, '2024-04-05 05:39:51')
pval: [0.20500001] -- 79th test, time elapsed 157.13809061050415 -- emperical power so far: 0.6582278481012658
db insert success
tensor(2.0943, device='cuda:0')
(80, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.094343662261963, 0.0690000057220459, 157.08983707427979, '2024-04-05 05:42:47')
pval: [0.06900001] -- 80th test, time elapsed 157.08983707427979 -- emperical power so far: 0.65
db insert success
tensor(3.3651, device='cuda:0')
(81, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.3650963306427, 0.015000000596046448, 156.93337321281433, '2024-04-05 05:45:26')
pval: [0.015] -- 81th test, time elapsed 156.93337321281433 -- emperical power so far: 0.654320987654321
db insert success
tensor(4.3302, device='cuda:0')
(82, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.330171585083008, 0.005000000353902578, 156.9710555076599, '2024-04-05 05:48:09')
pval: [0.005] -- 82th test, time elapsed 156.9710555076599 -- emperical power so far: 0.6585365853658537
db insert success
tensor(5.0692, device='cuda:0')
(83, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.069213390350342, 0.0010000000474974513, 157.0506591796875, '2024-04-05 05:51:03')
pval: [0.001] -- 83th test, time elapsed 157.0506591796875 -- emperical power so far: 0.6626506024096386
db insert success
tensor(3.5338, device='cuda:0')
(84, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5338082313537598, 0.013000000268220901, 156.9742271900177, '2024-04-05 05:53:44')
pval: [0.013] -- 84th test, time elapsed 156.9742271900177 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1.8434, device='cuda:0')
(85, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.8433729410171509, 0.11500000208616257, 157.170024394989, '2024-04-05 05:56:29')
pval: [0.115] -- 85th test, time elapsed 157.170024394989 -- emperical power so far: 0.6588235294117647
db insert success
tensor(3.5520, device='cuda:0')
(86, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5520410537719727, 0.014000000432133675, 157.108806848526, '2024-04-05 05:59:23')
pval: [0.014] -- 86th test, time elapsed 157.108806848526 -- emperical power so far: 0.6627906976744186
db insert success
tensor(2.6609, device='cuda:0')
(87, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.6609280109405518, 0.05100000277161598, 156.99338030815125, '2024-04-05 06:02:05')
pval: [0.051] -- 87th test, time elapsed 156.99338030815125 -- emperical power so far: 0.6551724137931034
db insert success
tensor(4.2374, device='cuda:0')
(88, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.237441062927246, 0.003000000026077032, 156.59150290489197, '2024-04-05 06:05:00')
pval: [0.003] -- 88th test, time elapsed 156.59150290489197 -- emperical power so far: 0.6590909090909091
db insert success
tensor(3.8279, device='cuda:0')
(89, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.8278708457946777, 0.010000000707805157, 156.77422666549683, '2024-04-05 06:07:56')
pval: [0.01] -- 89th test, time elapsed 156.77422666549683 -- emperical power so far: 0.6629213483146067
db insert success
tensor(1.4789, device='cuda:0')
(90, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.4789161682128906, 0.17000000178813934, 156.8908805847168, '2024-04-05 06:10:48')
pval: [0.17] -- 90th test, time elapsed 156.8908805847168 -- emperical power so far: 0.6555555555555556
db insert success
tensor(2.8897, device='cuda:0')
(91, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.8897194862365723, 0.03800000250339508, 156.844398021698, '2024-04-05 06:13:37')
pval: [0.038] -- 91th test, time elapsed 156.844398021698 -- emperical power so far: 0.6593406593406593
db insert success
tensor(4.2061, device='cuda:0')
(92, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.206087589263916, 0.005000000353902578, 156.75627207756042, '2024-04-05 06:16:19')
pval: [0.005] -- 92th test, time elapsed 156.75627207756042 -- emperical power so far: 0.6630434782608695
db insert success
tensor(3.0025, device='cuda:0')
(93, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.0024774074554443, 0.027000000700354576, 156.69652915000916, '2024-04-05 06:19:16')
pval: [0.027] -- 93th test, time elapsed 156.69652915000916 -- emperical power so far: 0.6666666666666666
db insert success
tensor(4.5362, device='cuda:0')
(94, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.53624153137207, 0.0020000000949949026, 156.8580837249756, '2024-04-05 06:21:59')
pval: [0.002] -- 94th test, time elapsed 156.8580837249756 -- emperical power so far: 0.6702127659574468
db insert success
tensor(2.3240, device='cuda:0')
(95, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.3239822387695312, 0.07800000160932541, 156.71416687965393, '2024-04-05 06:24:41')
pval: [0.078] -- 95th test, time elapsed 156.71416687965393 -- emperical power so far: 0.6631578947368421
db insert success
tensor(3.1805, device='cuda:0')
(96, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.1805410385131836, 0.020000001415610313, 156.69435048103333, '2024-04-05 06:27:28')
pval: [0.02] -- 96th test, time elapsed 156.69435048103333 -- emperical power so far: 0.6666666666666666
db insert success
tensor(2.0435, device='cuda:0')
(97, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.043484687805176, 0.08700000494718552, 156.54481267929077, '2024-04-05 06:30:15')
pval: [0.087] -- 97th test, time elapsed 156.54481267929077 -- emperical power so far: 0.6597938144329897
db insert success
tensor(5.6987, device='cuda:0')
(98, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.698742866516113, 0.0010000000474974513, 156.52401614189148, '2024-04-05 06:33:07')
pval: [0.001] -- 98th test, time elapsed 156.52401614189148 -- emperical power so far: 0.6632653061224489
db insert success
tensor(4.2000, device='cuda:0')
(99, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.199997901916504, 0.0010000000474974513, 156.5600769519806, '2024-04-05 06:35:55')
pval: [0.001] -- 99th test, time elapsed 156.5600769519806 -- emperical power so far: 0.6666666666666666
db insert success
tensor(4.6171, device='cuda:0')
(100, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.61711311340332, 0.003000000026077032, 156.34952354431152, '2024-04-05 06:38:39')
pval: [0.003] -- 100th test, time elapsed 156.34952354431152 -- emperical power so far: 0.67
db insert success
tensor(3.3822, device='cuda:0')
(101, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.3822290897369385, 0.017000000923871994, 156.88206148147583, '2024-04-05 06:41:23')
pval: [0.017] -- 101th test, time elapsed 156.88206148147583 -- emperical power so far: 0.6732673267326733
db insert success
tensor(1.5386, device='cuda:0')
(102, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.5385990142822266, 0.164000004529953, 156.2013020515442, '2024-04-05 06:44:09')
pval: [0.164] -- 102th test, time elapsed 156.2013020515442 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1.8383, device='cuda:0')
(103, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.8383138179779053, 0.125, 156.2632713317871, '2024-04-05 06:46:51')
pval: [0.125] -- 103th test, time elapsed 156.2632713317871 -- emperical power so far: 0.6601941747572816
db insert success
tensor(2.3687, device='cuda:0')
(104, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.3687245845794678, 0.06300000101327896, 156.59545850753784, '2024-04-05 06:49:38')
pval: [0.063] -- 104th test, time elapsed 156.59545850753784 -- emperical power so far: 0.6538461538461539
db insert success
tensor(3.7897, device='cuda:0')
(105, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.789742946624756, 0.012000000104308128, 156.58895874023438, '2024-04-05 06:52:19')
pval: [0.012] -- 105th test, time elapsed 156.58895874023438 -- emperical power so far: 0.6571428571428571
db insert success
tensor(2.6532, device='cuda:0')
(106, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.6531636714935303, 0.03400000184774399, 156.64288187026978, '2024-04-05 06:55:00')
