tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -5.119356632232666, 0.8350000381469727, 49.70840406417847, '2024-04-05 02:07:52')
pval: [0.83500004] -- 12th test, time elapsed 49.70840406417847 -- emperical power so far: 0.16666666666666666
db insert success
tensor(20.2908, device='cuda:0')
(13, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 20.290802001953125, 0.0010000000474974513, 49.749677658081055, '2024-04-05 02:08:46')
pval: [0.001] -- 13th test, time elapsed 49.749677658081055 -- emperical power so far: 0.23076923076923078
db insert success
tensor(-2.2936, device='cuda:0')
(14, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.2935736179351807, 0.6740000247955322, 49.73326873779297, '2024-04-05 02:09:44')
pval: [0.67400002] -- 14th test, time elapsed 49.73326873779297 -- emperical power so far: 0.21428571428571427
db insert success
tensor(8.2131, device='cuda:0')
(15, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 8.213105201721191, 0.0650000050663948, 49.74493360519409, '2024-04-05 02:10:37')
pval: [0.06500001] -- 15th test, time elapsed 49.74493360519409 -- emperical power so far: 0.2
db insert success
tensor(6.1388, device='cuda:0')
(16, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.1387939453125, 0.125, 49.781872034072876, '2024-04-05 02:11:34')
pval: [0.125] -- 16th test, time elapsed 49.781872034072876 -- emperical power so far: 0.1875
db insert success
tensor(2.2535, device='cuda:0')
(17, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.2535176277160645, 0.2990000247955322, 49.789488792419434, '2024-04-05 02:12:43')
pval: [0.29900002] -- 17th test, time elapsed 49.789488792419434 -- emperical power so far: 0.17647058823529413
db insert success
tensor(5.7453, device='cuda:0')
(18, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.745285987854004, 0.15000000596046448, 49.90404033660889, '2024-04-05 02:13:42')
pval: [0.15000001] -- 18th test, time elapsed 49.90404033660889 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-4.1496, device='cuda:0')
(19, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -4.149564743041992, 0.7850000262260437, 49.804442167282104, '2024-04-05 02:14:39')
pval: [0.78500003] -- 19th test, time elapsed 49.804442167282104 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1.8353, device='cuda:0')
(20, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.8353352546691895, 0.36100003123283386, 49.83517789840698, '2024-04-05 02:15:45')
pval: [0.36100003] -- 20th test, time elapsed 49.83517789840698 -- emperical power so far: 0.15
db insert success
tensor(17.8142, device='cuda:0')
(21, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 17.814159393310547, 0.0020000000949949026, 49.85039138793945, '2024-04-05 02:16:36')
pval: [0.002] -- 21th test, time elapsed 49.85039138793945 -- emperical power so far: 0.19047619047619047
db insert success
tensor(-3.1230, device='cuda:0')
(22, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -3.122981548309326, 0.7410000562667847, 50.00479459762573, '2024-04-05 02:17:30')
pval: [0.74100006] -- 22th test, time elapsed 50.00479459762573 -- emperical power so far: 0.18181818181818182
db insert success
tensor(-6.4285, device='cuda:0')
(23, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -6.428471565246582, 0.8880000710487366, 49.83996796607971, '2024-04-05 02:18:30')
pval: [0.88800007] -- 23th test, time elapsed 49.83996796607971 -- emperical power so far: 0.17391304347826086
db insert success
tensor(6.6607, device='cuda:0')
(24, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.660746097564697, 0.10600000619888306, 49.92191553115845, '2024-04-05 02:19:34')
pval: [0.10600001] -- 24th test, time elapsed 49.92191553115845 -- emperical power so far: 0.16666666666666666
db insert success
tensor(7.8892, device='cuda:0')
(25, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.889182090759277, 0.06400000303983688, 49.77501702308655, '2024-04-05 02:20:36')
pval: [0.064] -- 25th test, time elapsed 49.77501702308655 -- emperical power so far: 0.16
db insert success
tensor(-2.6001, device='cuda:0')
(26, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.60005521774292, 0.6800000071525574, 49.90560436248779, '2024-04-05 02:21:46')
pval: [0.68000001] -- 26th test, time elapsed 49.90560436248779 -- emperical power so far: 0.15384615384615385
db insert success
tensor(0.7296, device='cuda:0')
(27, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.7295584678649902, 0.41700002551078796, 49.7783682346344, '2024-04-05 02:22:54')
pval: [0.41700003] -- 27th test, time elapsed 49.7783682346344 -- emperical power so far: 0.14814814814814814
db insert success
tensor(-1.1743, device='cuda:0')
(28, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.1743130683898926, 0.5920000076293945, 49.77984642982483, '2024-04-05 02:24:00')
pval: [0.59200001] -- 28th test, time elapsed 49.77984642982483 -- emperical power so far: 0.14285714285714285
db insert success
tensor(2.2992, device='cuda:0')
(29, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.299208164215088, 0.3460000157356262, 49.93622708320618, '2024-04-05 02:24:54')
pval: [0.34600002] -- 29th test, time elapsed 49.93622708320618 -- emperical power so far: 0.13793103448275862
db insert success
tensor(-1.7089, device='cuda:0')
(30, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.7089015245437622, 0.64000004529953, 49.752986907958984, '2024-04-05 02:26:01')
pval: [0.64000005] -- 30th test, time elapsed 49.752986907958984 -- emperical power so far: 0.13333333333333333
db insert success
tensor(0.2969, device='cuda:0')
(31, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.29694175720214844, 0.4690000116825104, 49.79741454124451, '2024-04-05 02:27:03')
pval: [0.46900001] -- 31th test, time elapsed 49.79741454124451 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1.9104, device='cuda:0')
(32, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.910383939743042, 0.3460000157356262, 49.74297904968262, '2024-04-05 02:28:13')
pval: [0.34600002] -- 32th test, time elapsed 49.74297904968262 -- emperical power so far: 0.125
db insert success
tensor(-8.2801, device='cuda:0')
(33, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -8.280081748962402, 0.9480000734329224, 49.80856204032898, '2024-04-05 02:29:22')
pval: [0.94800007] -- 33th test, time elapsed 49.80856204032898 -- emperical power so far: 0.12121212121212122
db insert success
tensor(4.9932, device='cuda:0')
(34, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.993230819702148, 0.18200001120567322, 49.83617091178894, '2024-04-05 02:30:27')
pval: [0.18200001] -- 34th test, time elapsed 49.83617091178894 -- emperical power so far: 0.11764705882352941
db insert success
tensor(6.7876, device='cuda:0')
(35, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.78757381439209, 0.10900000482797623, 49.85854506492615, '2024-04-05 02:31:32')
pval: [0.109] -- 35th test, time elapsed 49.85854506492615 -- emperical power so far: 0.11428571428571428
db insert success
tensor(5.3662, device='cuda:0')
(36, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.366186618804932, 0.17600001394748688, 50.03623580932617, '2024-04-05 02:32:39')
pval: [0.17600001] -- 36th test, time elapsed 50.03623580932617 -- emperical power so far: 0.1111111111111111
db insert success
tensor(2.8607, device='cuda:0')
(37, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.8607332706451416, 0.3060000240802765, 49.88757610321045, '2024-04-05 02:33:46')
pval: [0.30600002] -- 37th test, time elapsed 49.88757610321045 -- emperical power so far: 0.10810810810810811
db insert success
tensor(6.9617, device='cuda:0')
(38, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.961674690246582, 0.09700000286102295, 49.86238622665405, '2024-04-05 02:34:51')
pval: [0.097] -- 38th test, time elapsed 49.86238622665405 -- emperical power so far: 0.10526315789473684
db insert success
tensor(7.6851, device='cuda:0')
(39, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.68513298034668, 0.06700000166893005, 49.820037841796875, '2024-04-05 02:35:43')
pval: [0.067] -- 39th test, time elapsed 49.820037841796875 -- emperical power so far: 0.10256410256410256
db insert success
tensor(1.1922, device='cuda:0')
(40, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.1921993494033813, 0.4020000100135803, 49.93932795524597, '2024-04-05 02:36:51')
pval: [0.40200001] -- 40th test, time elapsed 49.93932795524597 -- emperical power so far: 0.1
db insert success
tensor(2.6184, device='cuda:0')
(41, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.618401288986206, 0.281000018119812, 49.82972288131714, '2024-04-05 02:37:49')
pval: [0.28100002] -- 41th test, time elapsed 49.82972288131714 -- emperical power so far: 0.0975609756097561
db insert success
tensor(7.8374, device='cuda:0')
(42, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.837429523468018, 0.07300000637769699, 49.8370258808136, '2024-04-05 02:38:54')
pval: [0.07300001] -- 42th test, time elapsed 49.8370258808136 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-0.7889, device='cuda:0')
(43, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.788916826248169, 0.5450000166893005, 50.0577118396759, '2024-04-05 02:39:54')
pval: [0.54500002] -- 43th test, time elapsed 50.0577118396759 -- emperical power so far: 0.09302325581395349
db insert success
tensor(6.5505, device='cuda:0')
(44, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.550514221191406, 0.10400000214576721, 49.824604511260986, '2024-04-05 02:40:46')
pval: [0.104] -- 44th test, time elapsed 49.824604511260986 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-1.7112, device='cuda:0')
(45, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.7112480401992798, 0.6110000014305115, 49.832762479782104, '2024-04-05 02:41:45')
pval: [0.611] -- 45th test, time elapsed 49.832762479782104 -- emperical power so far: 0.08888888888888889
db insert success
tensor(4.5384, device='cuda:0')
(46, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.538398742675781, 0.20000000298023224, 49.84429144859314, '2024-04-05 02:42:37')
pval: [0.2] -- 46th test, time elapsed 49.84429144859314 -- emperical power so far: 0.08695652173913043
db insert success
tensor(7.0141, device='cuda:0')
(47, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.0141119956970215, 0.08700000494718552, 50.083046197891235, '2024-04-05 02:43:44')
pval: [0.087] -- 47th test, time elapsed 50.083046197891235 -- emperical power so far: 0.0851063829787234
db insert success
tensor(4.2560, device='cuda:0')
(48, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.255966663360596, 0.20500001311302185, 49.84867835044861, '2024-04-05 02:44:47')
pval: [0.20500001] -- 48th test, time elapsed 49.84867835044861 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-10.3019, device='cuda:0')
(49, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -10.301942825317383, 0.9780000448226929, 49.858134508132935, '2024-04-05 02:45:47')
pval: [0.97800004] -- 49th test, time elapsed 49.858134508132935 -- emperical power so far: 0.08163265306122448
db insert success
tensor(9.7298, device='cuda:0')
(50, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 9.729841232299805, 0.04100000113248825, 49.90331792831421, '2024-04-05 02:46:53')
pval: [0.041] -- 50th test, time elapsed 49.90331792831421 -- emperical power so far: 0.1
db insert success
tensor(-0.5874, device='cuda:0')
(51, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.587446928024292, 0.5480000376701355, 49.87308669090271, '2024-04-05 02:48:01')
pval: [0.54800004] -- 51th test, time elapsed 49.87308669090271 -- emperical power so far: 0.09803921568627451
db insert success
tensor(5.6792, device='cuda:0')
(52, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.679193019866943, 0.14000000059604645, 49.827438831329346, '2024-04-05 02:49:07')
pval: [0.14] -- 52th test, time elapsed 49.827438831329346 -- emperical power so far: 0.09615384615384616
db insert success
tensor(7.1351, device='cuda:0')
(53, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.13511848449707, 0.08000000566244125, 49.84506177902222, '2024-04-05 02:50:11')
pval: [0.08000001] -- 53th test, time elapsed 49.84506177902222 -- emperical power so far: 0.09433962264150944
db insert success
tensor(-1.4267, device='cuda:0')
(54, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.426671028137207, 0.6210000514984131, 50.04982089996338, '2024-04-05 02:51:09')
pval: [0.62100005] -- 54th test, time elapsed 50.04982089996338 -- emperical power so far: 0.09259259259259259
db insert success
tensor(9.5829, device='cuda:0')
(55, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 9.582901000976562, 0.036000002175569534, 49.86494469642639, '2024-04-05 02:52:09')
pval: [0.036] -- 55th test, time elapsed 49.86494469642639 -- emperical power so far: 0.10909090909090909
db insert success
tensor(10.4200, device='cuda:0')
(56, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 10.419958114624023, 0.026000000536441803, 49.93840003013611, '2024-04-05 02:53:14')
pval: [0.026] -- 56th test, time elapsed 49.93840003013611 -- emperical power so far: 0.125
db insert success
tensor(1.2194, device='cuda:0')
(57, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.2193541526794434, 0.39000001549720764, 49.84275674819946, '2024-04-05 02:54:18')
pval: [0.39000002] -- 57th test, time elapsed 49.84275674819946 -- emperical power so far: 0.12280701754385964
db insert success
tensor(3.8930, device='cuda:0')
(58, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.8929994106292725, 0.2200000137090683, 49.92533206939697, '2024-04-05 02:55:15')
pval: [0.22000001] -- 58th test, time elapsed 49.92533206939697 -- emperical power so far: 0.1206896551724138
db insert success
tensor(-5.4114, device='cuda:0')
(59, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -5.411433219909668, 0.8580000400543213, 49.84944725036621, '2024-04-05 02:56:17')
pval: [0.85800004] -- 59th test, time elapsed 49.84944725036621 -- emperical power so far: 0.11864406779661017
db insert success
tensor(7.2655, device='cuda:0')
(60, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.265501976013184, 0.07500000298023224, 49.84962272644043, '2024-04-05 02:57:24')
pval: [0.075] -- 60th test, time elapsed 49.84962272644043 -- emperical power so far: 0.11666666666666667
db insert success
tensor(1.8165, device='cuda:0')
(61, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.8164827823638916, 0.36400002241134644, 50.08168983459473, '2024-04-05 02:58:19')
pval: [0.36400002] -- 61th test, time elapsed 50.08168983459473 -- emperical power so far: 0.11475409836065574
db insert success
tensor(3.8245, device='cuda:0')
(62, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.8244998455047607, 0.24900001287460327, 49.937455892562866, '2024-04-05 02:59:23')
pval: [0.24900001] -- 62th test, time elapsed 49.937455892562866 -- emperical power so far: 0.11290322580645161
db insert success
tensor(-2.2073, device='cuda:0')
(63, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.2073326110839844, 0.6340000033378601, 49.92320132255554, '2024-04-05 03:00:28')
pval: [0.634] -- 63th test, time elapsed 49.92320132255554 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-1.6335, device='cuda:0')
(64, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.6334514617919922, 0.6320000290870667, 49.888516664505005, '2024-04-05 03:01:39')
pval: [0.63200003] -- 64th test, time elapsed 49.888516664505005 -- emperical power so far: 0.109375
db insert success
tensor(2.0304, device='cuda:0')
(65, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.030402660369873, 0.34700000286102295, 49.773547887802124, '2024-04-05 03:02:46')
pval: [0.347] -- 65th test, time elapsed 49.773547887802124 -- emperical power so far: 0.1076923076923077
db insert success
tensor(-6.0786, device='cuda:0')
(66, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -6.078575611114502, 0.8830000162124634, 49.786401987075806, '2024-04-05 03:03:47')
pval: [0.88300002] -- 66th test, time elapsed 49.786401987075806 -- emperical power so far: 0.10606060606060606
db insert success
tensor(3.6151, device='cuda:0')
(67, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.6150617599487305, 0.2200000137090683, 49.8575975894928, '2024-04-05 03:04:54')
pval: [0.22000001] -- 67th test, time elapsed 49.8575975894928 -- emperical power so far: 0.1044776119402985
db insert success
tensor(3.8713, device='cuda:0')
(68, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.8713064193725586, 0.2120000123977661, 50.03873133659363, '2024-04-05 03:05:57')
pval: [0.21200001] -- 68th test, time elapsed 50.03873133659363 -- emperical power so far: 0.10294117647058823
db insert success
tensor(-1.2520, device='cuda:0')
(69, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.2519526481628418, 0.6010000109672546, 49.934306383132935, '2024-04-05 03:06:58')
pval: [0.60100001] -- 69th test, time elapsed 49.934306383132935 -- emperical power so far: 0.10144927536231885
db insert success
tensor(14.0391, device='cuda:0')
(70, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 14.039085388183594, 0.00800000037997961, 49.916220903396606, '2024-04-05 03:07:55')
pval: [0.008] -- 70th test, time elapsed 49.916220903396606 -- emperical power so far: 0.11428571428571428
db insert success
tensor(-3.2415, device='cuda:0')
(71, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -3.241466999053955, 0.7280000448226929, 49.945096492767334, '2024-04-05 03:08:50')
pval: [0.72800004] -- 71th test, time elapsed 49.945096492767334 -- emperical power so far: 0.11267605633802817
db insert success
tensor(0.7428, device='cuda:0')
(72, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.7427711486816406, 0.45000001788139343, 50.245819330215454, '2024-04-05 03:09:42')
pval: [0.45000002] -- 72th test, time elapsed 50.245819330215454 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-2.7394, device='cuda:0')
(73, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.7394392490386963, 0.6980000138282776, 49.967564821243286, '2024-04-05 03:10:51')
pval: [0.69800001] -- 73th test, time elapsed 49.967564821243286 -- emperical power so far: 0.1095890410958904
db insert success
tensor(4.8367, device='cuda:0')
(74, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.836744785308838, 0.1990000158548355, 49.8570282459259, '2024-04-05 03:11:50')
pval: [0.19900002] -- 74th test, time elapsed 49.8570282459259 -- emperical power so far: 0.10810810810810811
db insert success
tensor(-1.0472, device='cuda:0')
(75, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.0472079515457153, 0.5700000524520874, 49.8526451587677, '2024-04-05 03:12:48')
pval: [0.57000005] -- 75th test, time elapsed 49.8526451587677 -- emperical power so far: 0.10666666666666667
db insert success
tensor(16.0893, device='cuda:0')
(76, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 16.089340209960938, 0.0010000000474974513, 49.73445153236389, '2024-04-05 03:13:56')
pval: [0.001] -- 76th test, time elapsed 49.73445153236389 -- emperical power so far: 0.11842105263157894
db insert success
tensor(1.5513, device='cuda:0')
(77, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.551255226135254, 0.3660000264644623, 49.84107828140259, '2024-04-05 03:15:06')
pval: [0.36600003] -- 77th test, time elapsed 49.84107828140259 -- emperical power so far: 0.11688311688311688
db insert success
tensor(3.1832, device='cuda:0')
(78, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.1832213401794434, 0.25699999928474426, 49.762014389038086, '2024-04-05 03:16:04')
pval: [0.257] -- 78th test, time elapsed 49.762014389038086 -- emperical power so far: 0.11538461538461539
db insert success
tensor(2.0251, device='cuda:0')
(79, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.025106191635132, 0.3830000162124634, 49.98891544342041, '2024-04-05 03:17:05')
pval: [0.38300002] -- 79th test, time elapsed 49.98891544342041 -- emperical power so far: 0.11392405063291139
db insert success
tensor(-0.8389, device='cuda:0')
(80, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.8389391899108887, 0.5640000104904175, 49.89018940925598, '2024-04-05 03:18:05')
pval: [0.56400001] -- 80th test, time elapsed 49.89018940925598 -- emperical power so far: 0.1125
db insert success
tensor(-6.0487, device='cuda:0')
(81, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -6.048688888549805, 0.893000066280365, 49.897509813308716, '2024-04-05 03:18:56')
pval: [0.89300007] -- 81th test, time elapsed 49.897509813308716 -- emperical power so far: 0.1111111111111111
db insert success
tensor(0.0498, device='cuda:0')
(82, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.04976758360862732, 0.4910000264644623, 49.91614651679993, '2024-04-05 03:19:57')
pval: [0.49100003] -- 82th test, time elapsed 49.91614651679993 -- emperical power so far: 0.10975609756097561
db insert success
tensor(4.0957, device='cuda:0')
(83, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.095732688903809, 0.22600001096725464, 50.090842485427856, '2024-04-05 03:21:01')
pval: [0.22600001] -- 83th test, time elapsed 50.090842485427856 -- emperical power so far: 0.10843373493975904
db insert success
tensor(5.6792, device='cuda:0')
(84, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.6791558265686035, 0.14500001072883606, 49.869641065597534, '2024-04-05 03:22:04')
pval: [0.14500001] -- 84th test, time elapsed 49.869641065597534 -- emperical power so far: 0.10714285714285714
db insert success
tensor(4.3184, device='cuda:0')
(85, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.318439960479736, 0.21000000834465027, 49.86042618751526, '2024-04-05 03:23:01')
pval: [0.21000001] -- 85th test, time elapsed 49.86042618751526 -- emperical power so far: 0.10588235294117647
db insert success
tensor(5.8854, device='cuda:0')
(86, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.885367393493652, 0.1340000033378601, 49.9045090675354, '2024-04-05 03:24:02')
pval: [0.134] -- 86th test, time elapsed 49.9045090675354 -- emperical power so far: 0.10465116279069768
db insert success
tensor(1.1595, device='cuda:0')
(87, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.159463882446289, 0.39100003242492676, 49.85769200325012, '2024-04-05 03:25:05')
pval: [0.39100003] -- 87th test, time elapsed 49.85769200325012 -- emperical power so far: 0.10344827586206896
db insert success
tensor(4.8073, device='cuda:0')
(88, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.8073015213012695, 0.1860000044107437, 49.84985828399658, '2024-04-05 03:25:57')
pval: [0.186] -- 88th test, time elapsed 49.84985828399658 -- emperical power so far: 0.10227272727272728
db insert success
tensor(5.1136, device='cuda:0')
(89, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.1136393547058105, 0.1810000091791153, 49.81583905220032, '2024-04-05 03:26:55')
pval: [0.18100001] -- 89th test, time elapsed 49.81583905220032 -- emperical power so far: 0.10112359550561797
db insert success
tensor(-0.5577, device='cuda:0')
(90, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.5577020645141602, 0.550000011920929, 49.86185050010681, '2024-04-05 03:27:52')
pval: [0.55000001] -- 90th test, time elapsed 49.86185050010681 -- emperical power so far: 0.1
db insert success
tensor(-4.8939, device='cuda:0')
(91, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -4.893860816955566, 0.8440000414848328, 49.954251527786255, '2024-04-05 03:28:57')
pval: [0.84400004] -- 91th test, time elapsed 49.954251527786255 -- emperical power so far: 0.0989010989010989
db insert success
tensor(-0.3727, device='cuda:0')
(92, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.3726840019226074, 0.527999997138977, 49.91124367713928, '2024-04-05 03:29:54')
pval: [0.528] -- 92th test, time elapsed 49.91124367713928 -- emperical power so far: 0.09782608695652174
db insert success
tensor(3.5893, device='cuda:0')
(93, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.589341163635254, 0.25200000405311584, 49.94103193283081, '2024-04-05 03:31:01')
pval: [0.252] -- 93th test, time elapsed 49.94103193283081 -- emperical power so far: 0.0967741935483871
db insert success
tensor(-1.0265, device='cuda:0')
(94, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.0264639854431152, 0.5550000071525574, 50.08391833305359, '2024-04-05 03:32:00')
pval: [0.55500001] -- 94th test, time elapsed 50.08391833305359 -- emperical power so far: 0.09574468085106383
db insert success
tensor(2.0696, device='cuda:0')
(95, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.0695765018463135, 0.33800002932548523, 49.88284134864807, '2024-04-05 03:33:08')
pval: [0.33800003] -- 95th test, time elapsed 49.88284134864807 -- emperical power so far: 0.09473684210526316
db insert success
tensor(4.6030, device='cuda:0')
(96, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.602996826171875, 0.18000000715255737, 49.91764545440674, '2024-04-05 03:34:03')
pval: [0.18000001] -- 96th test, time elapsed 49.91764545440674 -- emperical power so far: 0.09375
db insert success
tensor(11.1491, device='cuda:0')
(97, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 11.149070739746094, 0.02200000174343586, 49.87770891189575, '2024-04-05 03:35:04')
pval: [0.022] -- 97th test, time elapsed 49.87770891189575 -- emperical power so far: 0.10309278350515463
db insert success
tensor(-1.4073, device='cuda:0')
(98, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.40725576877594, 0.6340000033378601, 50.074493408203125, '2024-04-05 03:36:00')
pval: [0.634] -- 98th test, time elapsed 50.074493408203125 -- emperical power so far: 0.10204081632653061
db insert success
tensor(6.8456, device='cuda:0')
(99, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.84561824798584, 0.0990000069141388, 49.88096523284912, '2024-04-05 03:36:53')
pval: [0.09900001] -- 99th test, time elapsed 49.88096523284912 -- emperical power so far: 0.10101010101010101
db insert success
tensor(3.9923, device='cuda:0')
(100, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.9922878742218018, 0.2160000056028366, 49.88905358314514, '2024-04-05 03:37:57')
pval: [0.21600001] -- 100th test, time elapsed 49.88905358314514 -- emperical power so far: 0.1
db insert success
tensor(6.2664, device='cuda:0')
(101, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.2663702964782715, 0.10900000482797623, 49.87585496902466, '2024-04-05 03:38:50')
pval: [0.109] -- 101th test, time elapsed 49.87585496902466 -- emperical power so far: 0.09900990099009901
db insert success
tensor(3.6154, device='cuda:0')
(102, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.615426778793335, 0.2540000081062317, 49.872065782547, '2024-04-05 03:39:43')
pval: [0.25400001] -- 102th test, time elapsed 49.872065782547 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-1.7532, device='cuda:0')
(103, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.753176212310791, 0.6510000228881836, 49.84510684013367, '2024-04-05 03:40:47')
pval: [0.65100002] -- 103th test, time elapsed 49.84510684013367 -- emperical power so far: 0.0970873786407767
db insert success
tensor(1.6786, device='cuda:0')
(104, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.6786073446273804, 0.37800002098083496, 49.88413143157959, '2024-04-05 03:41:40')
pval: [0.37800002] -- 104th test, time elapsed 49.88413143157959 -- emperical power so far: 0.09615384615384616
db insert success
tensor(3.2799, device='cuda:0')
(105, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.279857873916626, 0.2670000195503235, 49.9906952381134, '2024-04-05 03:42:50')
pval: [0.26700002] -- 105th test, time elapsed 49.9906952381134 -- emperical power so far: 0.09523809523809523
db insert success
