tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.18300001323223114, 60.77768898010254, '2024-04-06 09:22:46')
pval: [0.18300001] -- 12th test, time elapsed 60.77768898010254 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.13600000739097595, 60.510311126708984, '2024-04-06 09:24:07')
pval: [0.13600001] -- 13th test, time elapsed 60.510311126708984 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.5630000233650208, 60.46740198135376, '2024-04-06 09:25:15')
pval: [0.56300002] -- 14th test, time elapsed 60.46740198135376 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.3790000081062317, 60.63961338996887, '2024-04-06 09:26:29')
pval: [0.37900001] -- 15th test, time elapsed 60.63961338996887 -- emperical power so far: 0.13333333333333333
db insert success
tensor(0.0005, device='cuda:0')
(16, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 60.53402805328369, '2024-04-06 09:27:39')
pval: [0.001] -- 16th test, time elapsed 60.53402805328369 -- emperical power so far: 0.1875
db insert success
tensor(-0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.5660000443458557, 60.45686674118042, '2024-04-06 09:28:49')
pval: [0.56600004] -- 17th test, time elapsed 60.45686674118042 -- emperical power so far: 0.17647058823529413
db insert success
tensor(-0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.036000002175569534, 60.491507053375244, '2024-04-06 09:30:02')
pval: [0.036] -- 18th test, time elapsed 60.491507053375244 -- emperical power so far: 0.2222222222222222
db insert success
tensor(-0.0002, device='cuda:0')
(19, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.009000000543892384, 60.50361204147339, '2024-04-06 09:31:23')
pval: [0.009] -- 19th test, time elapsed 60.50361204147339 -- emperical power so far: 0.2631578947368421
db insert success
tensor(-0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.435802698135376, '2024-04-06 09:32:26')
pval: [0.001] -- 20th test, time elapsed 60.435802698135376 -- emperical power so far: 0.3
db insert success
tensor(0.0005, device='cuda:0')
(21, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.005000000353902578, 60.45311236381531, '2024-04-06 09:33:38')
pval: [0.005] -- 21th test, time elapsed 60.45311236381531 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(22, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.5640000104904175, 60.41967010498047, '2024-04-06 09:34:43')
pval: [0.56400001] -- 22th test, time elapsed 60.41967010498047 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0009, device='cuda:0')
(23, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.13199999928474426, 60.464359998703, '2024-04-06 09:35:48')
pval: [0.132] -- 23th test, time elapsed 60.464359998703 -- emperical power so far: 0.30434782608695654
db insert success
tensor(-0.0009, device='cuda:0')
(24, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.14800000190734863, 60.513203859329224, '2024-04-06 09:37:04')
pval: [0.148] -- 24th test, time elapsed 60.513203859329224 -- emperical power so far: 0.2916666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.17000000178813934, 60.50548577308655, '2024-04-06 09:38:25')
pval: [0.17] -- 25th test, time elapsed 60.50548577308655 -- emperical power so far: 0.28
db insert success
tensor(0.0005, device='cuda:0')
(26, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.020000001415610313, 60.49318742752075, '2024-04-06 09:39:31')
pval: [0.02] -- 26th test, time elapsed 60.49318742752075 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0009, device='cuda:0')
(27, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.6990000605583191, 60.453330993652344, '2024-04-06 09:40:37')
pval: [0.69900006] -- 27th test, time elapsed 60.453330993652344 -- emperical power so far: 0.2962962962962963
db insert success
tensor(-0.0017, device='cuda:0')
(28, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.001678466796875, 0.9650000333786011, 60.41464138031006, '2024-04-06 09:41:43')
pval: [0.96500003] -- 28th test, time elapsed 60.41464138031006 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0009, device='cuda:0')
(29, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.25200000405311584, 60.39283871650696, '2024-04-06 09:42:48')
pval: [0.252] -- 29th test, time elapsed 60.39283871650696 -- emperical power so far: 0.27586206896551724
db insert success
tensor(-0.0009, device='cuda:0')
(30, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.5840000510215759, 60.49130201339722, '2024-04-06 09:44:07')
pval: [0.58400005] -- 30th test, time elapsed 60.49130201339722 -- emperical power so far: 0.26666666666666666
db insert success
tensor(0.0005, device='cuda:0')
(31, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.007000000216066837, 60.515841007232666, '2024-04-06 09:45:18')
pval: [0.007] -- 31th test, time elapsed 60.515841007232666 -- emperical power so far: 0.2903225806451613
db insert success
tensor(-0.0009, device='cuda:0')
(32, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.19300000369548798, 60.54458951950073, '2024-04-06 09:46:31')
pval: [0.193] -- 32th test, time elapsed 60.54458951950073 -- emperical power so far: 0.28125
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.5170000195503235, 60.55649161338806, '2024-04-06 09:47:51')
pval: [0.51700002] -- 33th test, time elapsed 60.55649161338806 -- emperical power so far: 0.2727272727272727
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.4130000174045563, 60.578977823257446, '2024-04-06 09:48:57')
pval: [0.41300002] -- 34th test, time elapsed 60.578977823257446 -- emperical power so far: 0.2647058823529412
db insert success
tensor(-0.0010, device='cuda:0')
(35, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.0009765625, 0.8030000329017639, 60.61584138870239, '2024-04-06 09:50:08')
pval: [0.80300003] -- 35th test, time elapsed 60.61584138870239 -- emperical power so far: 0.2571428571428571
db insert success
tensor(0.0005, device='cuda:0')
(36, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.03100000135600567, 60.5738844871521, '2024-04-06 09:51:19')
pval: [0.031] -- 36th test, time elapsed 60.5738844871521 -- emperical power so far: 0.2777777777777778
db insert success
tensor(0.0005, device='cuda:0')
(37, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.2639999985694885, 60.623897075653076, '2024-04-06 09:52:33')
pval: [0.264] -- 37th test, time elapsed 60.623897075653076 -- emperical power so far: 0.2702702702702703
db insert success
tensor(-0.0009, device='cuda:0')
(38, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.2460000067949295, 60.55452847480774, '2024-04-06 09:53:50')
pval: [0.24600001] -- 38th test, time elapsed 60.55452847480774 -- emperical power so far: 0.2631578947368421
db insert success
tensor(-0.0009, device='cuda:0')
(39, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.46800002455711365, 60.50711369514465, '2024-04-06 09:55:05')
pval: [0.46800002] -- 39th test, time elapsed 60.50711369514465 -- emperical power so far: 0.2564102564102564
db insert success
tensor(-0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.018000001087784767, 60.55170226097107, '2024-04-06 09:56:12')
pval: [0.018] -- 40th test, time elapsed 60.55170226097107 -- emperical power so far: 0.275
db insert success
tensor(-0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 60.56800603866577, '2024-04-06 09:57:14')
pval: [0.004] -- 41th test, time elapsed 60.56800603866577 -- emperical power so far: 0.2926829268292683
db insert success
tensor(-0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.07800000160932541, 60.50259733200073, '2024-04-06 09:58:34')
pval: [0.078] -- 42th test, time elapsed 60.50259733200073 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0005, device='cuda:0')
(43, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.29600000381469727, 60.611759185791016, '2024-04-06 09:59:42')
pval: [0.296] -- 43th test, time elapsed 60.611759185791016 -- emperical power so far: 0.27906976744186046
db insert success
tensor(-0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.014000000432133675, 60.85956406593323, '2024-04-06 10:00:55')
pval: [0.014] -- 44th test, time elapsed 60.85956406593323 -- emperical power so far: 0.29545454545454547
db insert success
tensor(-0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.796000063419342, 60.56841731071472, '2024-04-06 10:02:09')
pval: [0.79600006] -- 45th test, time elapsed 60.56841731071472 -- emperical power so far: 0.28888888888888886
db insert success
tensor(-0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.563971757888794, '2024-04-06 10:03:25')
pval: [0.001] -- 46th test, time elapsed 60.563971757888794 -- emperical power so far: 0.30434782608695654
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000152587890625, 0.03200000151991844, 60.54776310920715, '2024-04-06 10:04:31')
pval: [0.032] -- 47th test, time elapsed 60.54776310920715 -- emperical power so far: 0.3191489361702128
db insert success
tensor(-0.0009, device='cuda:0')
(48, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.29500001668930054, 60.605374336242676, '2024-04-06 10:05:35')
pval: [0.29500002] -- 48th test, time elapsed 60.605374336242676 -- emperical power so far: 0.3125
db insert success
tensor(-0.0009, device='cuda:0')
(49, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.8790000677108765, 60.55167865753174, '2024-04-06 10:06:44')
pval: [0.87900007] -- 49th test, time elapsed 60.55167865753174 -- emperical power so far: 0.30612244897959184
db insert success
tensor(-0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.006000000052154064, 60.50790500640869, '2024-04-06 10:07:55')
pval: [0.006] -- 50th test, time elapsed 60.50790500640869 -- emperical power so far: 0.32
db insert success
tensor(0.0005, device='cuda:0')
(51, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.005000000353902578, 60.58666133880615, '2024-04-06 10:09:12')
pval: [0.005] -- 51th test, time elapsed 60.58666133880615 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0005, device='cuda:0')
(52, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.004000000189989805, 60.543397665023804, '2024-04-06 10:10:19')
pval: [0.004] -- 52th test, time elapsed 60.543397665023804 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.013000000268220901, 60.5179808139801, '2024-04-06 10:11:32')
pval: [0.013] -- 53th test, time elapsed 60.5179808139801 -- emperical power so far: 0.3584905660377358
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.05300000309944153, 60.57583951950073, '2024-04-06 10:12:50')
pval: [0.053] -- 54th test, time elapsed 60.57583951950073 -- emperical power so far: 0.35185185185185186
db insert success
tensor(0.0005, device='cuda:0')
(55, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.01600000075995922, 60.49522924423218, '2024-04-06 10:14:01')
pval: [0.016] -- 55th test, time elapsed 60.49522924423218 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0005, device='cuda:0')
(56, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.10400000214576721, 60.54119539260864, '2024-04-06 10:15:21')
pval: [0.104] -- 56th test, time elapsed 60.54119539260864 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.39500001072883606, 60.538835287094116, '2024-04-06 10:16:39')
pval: [0.39500001] -- 57th test, time elapsed 60.538835287094116 -- emperical power so far: 0.3508771929824561
db insert success
tensor(0.0005, device='cuda:0')
(58, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.17900000512599945, 60.48489856719971, '2024-04-06 10:17:55')
pval: [0.17900001] -- 58th test, time elapsed 60.48489856719971 -- emperical power so far: 0.3448275862068966
db insert success
tensor(-0.0002, device='cuda:0')
(59, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.415470123291016, '2024-04-06 10:19:05')
pval: [0.001] -- 59th test, time elapsed 60.415470123291016 -- emperical power so far: 0.3559322033898305
db insert success
tensor(-0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.21000000834465027, 60.43030786514282, '2024-04-06 10:20:16')
pval: [0.21000001] -- 60th test, time elapsed 60.43030786514282 -- emperical power so far: 0.35
db insert success
tensor(-0.0002, device='cuda:0')
(61, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 60.44643497467041, '2024-04-06 10:21:35')
pval: [0.005] -- 61th test, time elapsed 60.44643497467041 -- emperical power so far: 0.36065573770491804
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.42225933074951, '2024-04-06 10:22:51')
pval: [0.001] -- 62th test, time elapsed 60.42225933074951 -- emperical power so far: 0.3709677419354839
db insert success
tensor(-0.0009, device='cuda:0')
(63, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.30400002002716064, 60.42685055732727, '2024-04-06 10:24:06')
pval: [0.30400002] -- 63th test, time elapsed 60.42685055732727 -- emperical power so far: 0.36507936507936506
db insert success
tensor(0.0005, device='cuda:0')
(64, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.03200000151991844, 60.426300287246704, '2024-04-06 10:25:13')
pval: [0.032] -- 64th test, time elapsed 60.426300287246704 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.40159749984741, '2024-04-06 10:26:16')
pval: [0.001] -- 65th test, time elapsed 60.40159749984741 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.039000000804662704, 60.446731090545654, '2024-04-06 10:27:36')
pval: [0.039] -- 66th test, time elapsed 60.446731090545654 -- emperical power so far: 0.3939393939393939
db insert success
tensor(-0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.7950000166893005, 60.44310474395752, '2024-04-06 10:28:43')
pval: [0.79500002] -- 67th test, time elapsed 60.44310474395752 -- emperical power so far: 0.3880597014925373
db insert success
tensor(-0.0009, device='cuda:0')
(68, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.971000075340271, 60.44983911514282, '2024-04-06 10:30:03')
pval: [0.97100008] -- 68th test, time elapsed 60.44983911514282 -- emperical power so far: 0.38235294117647056
db insert success
tensor(-0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.27300000190734863, 60.466493368148804, '2024-04-06 10:31:14')
pval: [0.273] -- 69th test, time elapsed 60.466493368148804 -- emperical power so far: 0.37681159420289856
db insert success
tensor(-0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 60.461055517196655, '2024-04-06 10:32:17')
pval: [0.002] -- 70th test, time elapsed 60.461055517196655 -- emperical power so far: 0.38571428571428573
db insert success
tensor(-0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.10700000822544098, 60.42839193344116, '2024-04-06 10:33:33')
pval: [0.10700001] -- 71th test, time elapsed 60.42839193344116 -- emperical power so far: 0.38028169014084506
db insert success
tensor(-0.0009, device='cuda:0')
(72, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.46300002932548523, 60.43683338165283, '2024-04-06 10:34:42')
pval: [0.46300003] -- 72th test, time elapsed 60.43683338165283 -- emperical power so far: 0.375
db insert success
tensor(-0.0009, device='cuda:0')
(73, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.8110000491142273, 60.4430935382843, '2024-04-06 10:35:46')
pval: [0.81100005] -- 73th test, time elapsed 60.4430935382843 -- emperical power so far: 0.3698630136986301
db insert success
tensor(-0.0009, device='cuda:0')
(74, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.20400001108646393, 60.42382311820984, '2024-04-06 10:37:02')
pval: [0.20400001] -- 74th test, time elapsed 60.42382311820984 -- emperical power so far: 0.36486486486486486
db insert success
tensor(-0.0002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.44361066818237, '2024-04-06 10:38:04')
pval: [0.001] -- 75th test, time elapsed 60.44361066818237 -- emperical power so far: 0.37333333333333335
db insert success
tensor(-0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0820000022649765, 60.451385259628296, '2024-04-06 10:39:14')
pval: [0.082] -- 76th test, time elapsed 60.451385259628296 -- emperical power so far: 0.3684210526315789
db insert success
tensor(-0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.03100000135600567, 60.44371175765991, '2024-04-06 10:40:27')
pval: [0.031] -- 77th test, time elapsed 60.44371175765991 -- emperical power so far: 0.37662337662337664
db insert success
tensor(-0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 60.445544719696045, '2024-04-06 10:41:39')
pval: [0.003] -- 78th test, time elapsed 60.445544719696045 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0009, device='cuda:0')
(79, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.4100000262260437, 60.44347929954529, '2024-04-06 10:42:53')
pval: [0.41000003] -- 79th test, time elapsed 60.44347929954529 -- emperical power so far: 0.379746835443038
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.9690000414848328, 60.436009645462036, '2024-04-06 10:44:03')
pval: [0.96900004] -- 80th test, time elapsed 60.436009645462036 -- emperical power so far: 0.375
db insert success
tensor(0.0013, device='cuda:0')
(81, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 60.42538142204285, '2024-04-06 10:45:21')
pval: [0.001] -- 81th test, time elapsed 60.42538142204285 -- emperical power so far: 0.38271604938271603
db insert success
tensor(-0.0009, device='cuda:0')
(82, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.5260000228881836, 60.42040967941284, '2024-04-06 10:46:33')
pval: [0.52600002] -- 82th test, time elapsed 60.42040967941284 -- emperical power so far: 0.3780487804878049
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.04800000041723251, 60.43565130233765, '2024-04-06 10:47:48')
pval: [0.048] -- 83th test, time elapsed 60.43565130233765 -- emperical power so far: 0.3855421686746988
db insert success
tensor(-0.0009, device='cuda:0')
(84, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.4300000071525574, 60.467650175094604, '2024-04-06 10:48:55')
pval: [0.43000001] -- 84th test, time elapsed 60.467650175094604 -- emperical power so far: 0.38095238095238093
db insert success
tensor(-0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.017000000923871994, 60.81586170196533, '2024-04-06 10:49:57')
pval: [0.017] -- 85th test, time elapsed 60.81586170196533 -- emperical power so far: 0.38823529411764707
db insert success
tensor(-0.0009, device='cuda:0')
(86, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.76500004529953, 61.11027717590332, '2024-04-06 10:51:01')
pval: [0.76500005] -- 86th test, time elapsed 61.11027717590332 -- emperical power so far: 0.38372093023255816
db insert success
tensor(0.0005, device='cuda:0')
(87, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 61.139893531799316, '2024-04-06 10:52:21')
pval: [0.001] -- 87th test, time elapsed 61.139893531799316 -- emperical power so far: 0.39080459770114945
db insert success
tensor(-0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.7120000123977661, 61.137651443481445, '2024-04-06 10:53:30')
pval: [0.71200001] -- 88th test, time elapsed 61.137651443481445 -- emperical power so far: 0.38636363636363635
db insert success
tensor(-0.0009, device='cuda:0')
(89, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000885009765625, 0.2970000207424164, 61.11883306503296, '2024-04-06 10:54:38')
pval: [0.29700002] -- 89th test, time elapsed 61.11883306503296 -- emperical power so far: 0.38202247191011235
db insert success
tensor(0.0005, device='cuda:0')
(90, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 61.13376569747925, '2024-04-06 10:55:45')
pval: [0.001] -- 90th test, time elapsed 61.13376569747925 -- emperical power so far: 0.3888888888888889
db insert success
tensor(0.0005, device='cuda:0')
(91, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.20200000703334808, 61.15007734298706, '2024-04-06 10:57:01')
pval: [0.20200001] -- 91th test, time elapsed 61.15007734298706 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0002, device='cuda:0')
(92, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.35100001096725464, 61.10843229293823, '2024-04-06 10:58:17')
pval: [0.35100001] -- 92th test, time elapsed 61.10843229293823 -- emperical power so far: 0.3804347826086957
db insert success
tensor(-0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.4700000286102295, 61.096139907836914, '2024-04-06 10:59:27')
pval: [0.47000003] -- 93th test, time elapsed 61.096139907836914 -- emperical power so far: 0.3763440860215054
db insert success
tensor(0.0005, device='cuda:0')
(94, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.015000000596046448, 61.09137439727783, '2024-04-06 11:00:41')
pval: [0.015] -- 94th test, time elapsed 61.09137439727783 -- emperical power so far: 0.3829787234042553
db insert success
tensor(-0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.029000001028180122, 61.20686459541321, '2024-04-06 11:01:55')
pval: [0.029] -- 95th test, time elapsed 61.20686459541321 -- emperical power so far: 0.3894736842105263
db insert success
tensor(-0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.23600001633167267, 61.18757724761963, '2024-04-06 11:03:07')
pval: [0.23600002] -- 96th test, time elapsed 61.18757724761963 -- emperical power so far: 0.3854166666666667
db insert success
tensor(-0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.01100000087171793, 61.08461117744446, '2024-04-06 11:04:16')
pval: [0.011] -- 97th test, time elapsed 61.08461117744446 -- emperical power so far: 0.3917525773195876
db insert success
tensor(-0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0690000057220459, 61.15790605545044, '2024-04-06 11:05:33')
pval: [0.06900001] -- 98th test, time elapsed 61.15790605545044 -- emperical power so far: 0.3877551020408163
db insert success
tensor(-0.0009, device='cuda:0')
(99, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000885009765625, 0.6150000095367432, 60.962931632995605, '2024-04-06 11:06:45')
pval: [0.61500001] -- 99th test, time elapsed 60.962931632995605 -- emperical power so far: 0.3838383838383838
db insert success
tensor(-0.0009, device='cuda:0')
(100, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.5730000138282776, 60.59050917625427, '2024-04-06 11:07:57')
pval: [0.57300001] -- 100th test, time elapsed 60.59050917625427 -- emperical power so far: 0.38
db insert success
tensor(0.0005, device='cuda:0')
(101, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.010000000707805157, 60.54406929016113, '2024-04-06 11:09:18')
pval: [0.01] -- 101th test, time elapsed 60.54406929016113 -- emperical power so far: 0.38613861386138615
db insert success
tensor(-0.0009, device='cuda:0')
(102, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.1860000044107437, 60.48857283592224, '2024-04-06 11:10:38')
pval: [0.186] -- 102th test, time elapsed 60.48857283592224 -- emperical power so far: 0.38235294117647056
db insert success
tensor(-0.0009, device='cuda:0')
(103, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.25699999928474426, 60.57932448387146, '2024-04-06 11:11:50')
pval: [0.257] -- 103th test, time elapsed 60.57932448387146 -- emperical power so far: 0.3786407766990291
db insert success
tensor(-0.0002, device='cuda:0')
