tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 134.39688301086426 -- emperical power so far: 0.25
db insert success
tensor(1028.9050, device='cuda:0')
(13, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1028.905029296875, 0.2460000067949295, 134.33765769004822, '2024-04-05 15:21:19')
pval: [0.24600001] -- 13th test, time elapsed 134.33765769004822 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1030.3964, device='cuda:0')
(14, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1030.3963623046875, 0.24400001764297485, 134.18887543678284, '2024-04-05 15:23:54')
pval: [0.24400002] -- 14th test, time elapsed 134.18887543678284 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1095.4998, device='cuda:0')
(15, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1095.499755859375, 0.01900000125169754, 134.13759756088257, '2024-04-05 15:26:09')
pval: [0.019] -- 15th test, time elapsed 134.13759756088257 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1043.5825, device='cuda:0')
(16, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1043.58251953125, 0.16100001335144043, 134.63406538963318, '2024-04-05 15:28:29')
pval: [0.16100001] -- 16th test, time elapsed 134.63406538963318 -- emperical power so far: 0.25
db insert success
tensor(1024.4877, device='cuda:0')
(17, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1024.4876708984375, 0.2990000247955322, 134.7309443950653, '2024-04-05 15:31:04')
pval: [0.29900002] -- 17th test, time elapsed 134.7309443950653 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1018.9689, device='cuda:0')
(18, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1018.9688720703125, 0.2970000207424164, 134.58442306518555, '2024-04-05 15:33:21')
pval: [0.29700002] -- 18th test, time elapsed 134.58442306518555 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1015.4536, device='cuda:0')
(19, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1015.45361328125, 0.3330000042915344, 134.43987345695496, '2024-04-05 15:35:43')
pval: [0.333] -- 19th test, time elapsed 134.43987345695496 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1042.1511, device='cuda:0')
(20, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1042.151123046875, 0.17000000178813934, 133.93551397323608, '2024-04-05 15:38:06')
pval: [0.17] -- 20th test, time elapsed 133.93551397323608 -- emperical power so far: 0.2
db insert success
tensor(1112.8962, device='cuda:0')
(21, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1112.896240234375, 0.007000000216066837, 134.06892585754395, '2024-04-05 15:40:26')
pval: [0.007] -- 21th test, time elapsed 134.06892585754395 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1079.5229, device='cuda:0')
(22, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1079.52294921875, 0.03800000250339508, 134.59287548065186, '2024-04-05 15:42:55')
pval: [0.038] -- 22th test, time elapsed 134.59287548065186 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1012.0137, device='cuda:0')
(23, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1012.0137329101562, 0.3800000250339508, 133.87083101272583, '2024-04-05 15:45:24')
pval: [0.38000003] -- 23th test, time elapsed 133.87083101272583 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1071.0746, device='cuda:0')
(24, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1071.0745849609375, 0.04800000041723251, 133.75311183929443, '2024-04-05 15:47:47')
pval: [0.048] -- 24th test, time elapsed 133.75311183929443 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1046.4863, device='cuda:0')
(25, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1046.486328125, 0.1380000114440918, 133.57177901268005, '2024-04-05 15:50:11')
pval: [0.13800001] -- 25th test, time elapsed 133.57177901268005 -- emperical power so far: 0.28
db insert success
tensor(1026.4530, device='cuda:0')
(26, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1026.4530029296875, 0.24900001287460327, 133.79144263267517, '2024-04-05 15:52:33')
pval: [0.24900001] -- 26th test, time elapsed 133.79144263267517 -- emperical power so far: 0.2692307692307692
db insert success
tensor(1054.4662, device='cuda:0')
(27, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1054.4661865234375, 0.08700000494718552, 134.00722813606262, '2024-04-05 15:54:53')
pval: [0.087] -- 27th test, time elapsed 134.00722813606262 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1032.2595, device='cuda:0')
(28, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1032.259521484375, 0.21900001168251038, 133.86442518234253, '2024-04-05 15:57:23')
pval: [0.21900001] -- 28th test, time elapsed 133.86442518234253 -- emperical power so far: 0.25
db insert success
tensor(1018.0460, device='cuda:0')
(29, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1018.0459594726562, 0.30800002813339233, 133.6659905910492, '2024-04-05 15:59:45')
pval: [0.30800003] -- 29th test, time elapsed 133.6659905910492 -- emperical power so far: 0.2413793103448276
db insert success
tensor(1120.5980, device='cuda:0')
(30, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1120.5980224609375, 0.004000000189989805, 134.11049461364746, '2024-04-05 16:02:04')
pval: [0.004] -- 30th test, time elapsed 134.11049461364746 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1049.3055, device='cuda:0')
(31, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1049.3055419921875, 0.14000000059604645, 134.09014201164246, '2024-04-05 16:04:28')
pval: [0.14] -- 31th test, time elapsed 134.09014201164246 -- emperical power so far: 0.25806451612903225
db insert success
tensor(949.0495, device='cuda:0')
(32, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 949.0494995117188, 0.8710000514984131, 134.00144839286804, '2024-04-05 16:06:51')
pval: [0.87100005] -- 32th test, time elapsed 134.00144839286804 -- emperical power so far: 0.25
db insert success
tensor(1055.4510, device='cuda:0')
(33, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1055.4510498046875, 0.11800000816583633, 134.09998893737793, '2024-04-05 16:09:10')
pval: [0.11800001] -- 33th test, time elapsed 134.09998893737793 -- emperical power so far: 0.24242424242424243
db insert success
tensor(1098.2985, device='cuda:0')
(34, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1098.2984619140625, 0.02200000174343586, 133.74216747283936, '2024-04-05 16:11:26')
pval: [0.022] -- 34th test, time elapsed 133.74216747283936 -- emperical power so far: 0.2647058823529412
db insert success
tensor(1135.6331, device='cuda:0')
(35, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1135.633056640625, 0.0020000000949949026, 134.0451741218567, '2024-04-05 16:13:58')
pval: [0.002] -- 35th test, time elapsed 134.0451741218567 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1014.2377, device='cuda:0')
(36, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1014.2377319335938, 0.35500001907348633, 134.42620611190796, '2024-04-05 16:16:33')
pval: [0.35500002] -- 36th test, time elapsed 134.42620611190796 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1043.0470, device='cuda:0')
(37, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1043.0469970703125, 0.16700001060962677, 134.47811603546143, '2024-04-05 16:18:53')
pval: [0.16700001] -- 37th test, time elapsed 134.47811603546143 -- emperical power so far: 0.2702702702702703
db insert success
tensor(1083.7915, device='cuda:0')
(38, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1083.79150390625, 0.04200000315904617, 134.24738764762878, '2024-04-05 16:21:17')
pval: [0.042] -- 38th test, time elapsed 134.24738764762878 -- emperical power so far: 0.2894736842105263
db insert success
tensor(1112.5806, device='cuda:0')
(39, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1112.58056640625, 0.00800000037997961, 134.74433135986328, '2024-04-05 16:23:37')
pval: [0.008] -- 39th test, time elapsed 134.74433135986328 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1100.8706, device='cuda:0')
(40, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1100.87060546875, 0.012000000104308128, 134.66980171203613, '2024-04-05 16:26:00')
pval: [0.012] -- 40th test, time elapsed 134.66980171203613 -- emperical power so far: 0.325
db insert success
tensor(1089.6810, device='cuda:0')
(41, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1089.6810302734375, 0.02800000086426735, 134.93054795265198, '2024-04-05 16:28:29')
pval: [0.028] -- 41th test, time elapsed 134.93054795265198 -- emperical power so far: 0.34146341463414637
db insert success
tensor(965.6571, device='cuda:0')
(42, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 965.6571044921875, 0.7420000433921814, 134.74571752548218, '2024-04-05 16:31:02')
pval: [0.74200004] -- 42th test, time elapsed 134.74571752548218 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1016.9609, device='cuda:0')
(43, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1016.9609375, 0.3360000252723694, 134.33541774749756, '2024-04-05 16:33:25')
pval: [0.33600003] -- 43th test, time elapsed 134.33541774749756 -- emperical power so far: 0.32558139534883723
db insert success
tensor(961.0976, device='cuda:0')
(44, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 961.0975952148438, 0.796000063419342, 134.83923745155334, '2024-04-05 16:35:49')
pval: [0.79600006] -- 44th test, time elapsed 134.83923745155334 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1032.6663, device='cuda:0')
(45, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1032.666259765625, 0.2200000137090683, 134.51958990097046, '2024-04-05 16:38:19')
pval: [0.22000001] -- 45th test, time elapsed 134.51958990097046 -- emperical power so far: 0.3111111111111111
db insert success
tensor(1039.1183, device='cuda:0')
(46, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1039.1182861328125, 0.17500001192092896, 134.08260464668274, '2024-04-05 16:40:46')
pval: [0.17500001] -- 46th test, time elapsed 134.08260464668274 -- emperical power so far: 0.30434782608695654
db insert success
tensor(991.4274, device='cuda:0')
(47, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 991.4273681640625, 0.5770000219345093, 133.96451377868652, '2024-04-05 16:43:14')
pval: [0.57700002] -- 47th test, time elapsed 133.96451377868652 -- emperical power so far: 0.2978723404255319
db insert success
tensor(1020.7684, device='cuda:0')
(48, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1020.7684326171875, 0.3070000112056732, 134.16671776771545, '2024-04-05 16:45:42')
pval: [0.30700001] -- 48th test, time elapsed 134.16671776771545 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1025.0270, device='cuda:0')
(49, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1025.0269775390625, 0.27800002694129944, 133.74865412712097, '2024-04-05 16:48:14')
pval: [0.27800003] -- 49th test, time elapsed 133.74865412712097 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1132.7947, device='cuda:0')
(50, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1132.794677734375, 0.0020000000949949026, 133.88379836082458, '2024-04-05 16:50:34')
pval: [0.002] -- 50th test, time elapsed 133.88379836082458 -- emperical power so far: 0.3
db insert success
tensor(1075.1412, device='cuda:0')
(51, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1075.1412353515625, 0.04000000283122063, 134.015691280365, '2024-04-05 16:53:05')
pval: [0.04] -- 51th test, time elapsed 134.015691280365 -- emperical power so far: 0.3137254901960784
db insert success
tensor(1073.6799, device='cuda:0')
(52, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1073.679931640625, 0.04400000348687172, 133.97757530212402, '2024-04-05 16:55:23')
pval: [0.044] -- 52th test, time elapsed 133.97757530212402 -- emperical power so far: 0.3269230769230769
db insert success
tensor(1007.3380, device='cuda:0')
(53, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1007.3379516601562, 0.42100003361701965, 134.1726336479187, '2024-04-05 16:57:47')
pval: [0.42100003] -- 53th test, time elapsed 134.1726336479187 -- emperical power so far: 0.32075471698113206
db insert success
tensor(1089.8491, device='cuda:0')
(54, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1089.84912109375, 0.023000001907348633, 134.14730072021484, '2024-04-05 17:00:03')
pval: [0.023] -- 54th test, time elapsed 134.14730072021484 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1037.9756, device='cuda:0')
(55, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1037.9755859375, 0.16900001466274261, 133.83378314971924, '2024-04-05 17:02:30')
pval: [0.16900001] -- 55th test, time elapsed 133.83378314971924 -- emperical power so far: 0.32727272727272727
db insert success
tensor(1024.3759, device='cuda:0')
(56, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1024.3758544921875, 0.2800000011920929, 133.79486322402954, '2024-04-05 17:04:50')
pval: [0.28] -- 56th test, time elapsed 133.79486322402954 -- emperical power so far: 0.32142857142857145
db insert success
tensor(999.7787, device='cuda:0')
(57, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 999.7787475585938, 0.49000000953674316, 134.21087193489075, '2024-04-05 17:07:24')
pval: [0.49000001] -- 57th test, time elapsed 134.21087193489075 -- emperical power so far: 0.3157894736842105
db insert success
tensor(1089.2668, device='cuda:0')
(58, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1089.266845703125, 0.021000001579523087, 133.8724558353424, '2024-04-05 17:09:53')
pval: [0.021] -- 58th test, time elapsed 133.8724558353424 -- emperical power so far: 0.3275862068965517
db insert success
tensor(1065.6736, device='cuda:0')
(59, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1065.673583984375, 0.07200000435113907, 134.25134444236755, '2024-04-05 17:12:20')
pval: [0.072] -- 59th test, time elapsed 134.25134444236755 -- emperical power so far: 0.3220338983050847
db insert success
tensor(1123.0880, device='cuda:0')
(60, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1123.0880126953125, 0.003000000026077032, 134.3057942390442, '2024-04-05 17:14:42')
pval: [0.003] -- 60th test, time elapsed 134.3057942390442 -- emperical power so far: 0.3333333333333333
db insert success
tensor(981.6999, device='cuda:0')
(61, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 981.6998901367188, 0.6500000357627869, 134.72096395492554, '2024-04-05 17:17:01')
pval: [0.65000004] -- 61th test, time elapsed 134.72096395492554 -- emperical power so far: 0.32786885245901637
db insert success
tensor(1040.8397, device='cuda:0')
(62, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1040.8397216796875, 0.16200000047683716, 134.73098301887512, '2024-04-05 17:19:34')
pval: [0.162] -- 62th test, time elapsed 134.73098301887512 -- emperical power so far: 0.3225806451612903
db insert success
tensor(1004.2952, device='cuda:0')
(63, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1004.295166015625, 0.4440000355243683, 134.83390998840332, '2024-04-05 17:21:54')
pval: [0.44400004] -- 63th test, time elapsed 134.83390998840332 -- emperical power so far: 0.31746031746031744
db insert success
tensor(1079.7913, device='cuda:0')
(64, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1079.791259765625, 0.04000000283122063, 134.54713606834412, '2024-04-05 17:24:14')
pval: [0.04] -- 64th test, time elapsed 134.54713606834412 -- emperical power so far: 0.328125
db insert success
tensor(1015.2020, device='cuda:0')
(65, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1015.2020263671875, 0.3320000171661377, 134.51770901679993, '2024-04-05 17:26:43')
pval: [0.33200002] -- 65th test, time elapsed 134.51770901679993 -- emperical power so far: 0.3230769230769231
db insert success
tensor(1027.4032, device='cuda:0')
(66, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1027.4031982421875, 0.26100000739097595, 134.5908327102661, '2024-04-05 17:29:14')
pval: [0.26100001] -- 66th test, time elapsed 134.5908327102661 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1028.7145, device='cuda:0')
(67, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1028.7144775390625, 0.21700000762939453, 134.59013509750366, '2024-04-05 17:31:47')
pval: [0.21700001] -- 67th test, time elapsed 134.59013509750366 -- emperical power so far: 0.31343283582089554
db insert success
tensor(1018.6930, device='cuda:0')
(68, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1018.6929931640625, 0.320000022649765, 134.4563343524933, '2024-04-05 17:34:21')
pval: [0.32000002] -- 68th test, time elapsed 134.4563343524933 -- emperical power so far: 0.3088235294117647
db insert success
tensor(1035.6516, device='cuda:0')
(69, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1035.651611328125, 0.20200000703334808, 134.56819105148315, '2024-04-05 17:36:48')
pval: [0.20200001] -- 69th test, time elapsed 134.56819105148315 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1026.0481, device='cuda:0')
(70, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1026.048095703125, 0.30000001192092896, 134.60145831108093, '2024-04-05 17:39:13')
pval: [0.30000001] -- 70th test, time elapsed 134.60145831108093 -- emperical power so far: 0.3
db insert success
tensor(985.7164, device='cuda:0')
(71, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 985.7163696289062, 0.5890000462532043, 134.6280562877655, '2024-04-05 17:41:47')
pval: [0.58900005] -- 71th test, time elapsed 134.6280562877655 -- emperical power so far: 0.29577464788732394
db insert success
tensor(1037.3131, device='cuda:0')
(72, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1037.3131103515625, 0.18000000715255737, 134.63953518867493, '2024-04-05 17:44:10')
pval: [0.18000001] -- 72th test, time elapsed 134.63953518867493 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1066.0565, device='cuda:0')
(73, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1066.0565185546875, 0.06700000166893005, 134.2427921295166, '2024-04-05 17:46:41')
pval: [0.067] -- 73th test, time elapsed 134.2427921295166 -- emperical power so far: 0.2876712328767123
db insert success
tensor(1033.7922, device='cuda:0')
(74, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1033.792236328125, 0.21000000834465027, 134.4354202747345, '2024-04-05 17:49:16')
pval: [0.21000001] -- 74th test, time elapsed 134.4354202747345 -- emperical power so far: 0.28378378378378377
db insert success
tensor(1026.5790, device='cuda:0')
(75, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1026.5789794921875, 0.27400001883506775, 134.4864137172699, '2024-04-05 17:51:50')
pval: [0.27400002] -- 75th test, time elapsed 134.4864137172699 -- emperical power so far: 0.28
db insert success
tensor(1012.3378, device='cuda:0')
(76, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1012.3378295898438, 0.3680000305175781, 134.1770269870758, '2024-04-05 17:54:09')
pval: [0.36800003] -- 76th test, time elapsed 134.1770269870758 -- emperical power so far: 0.27631578947368424
db insert success
tensor(1006.7394, device='cuda:0')
(77, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1006.7394409179688, 0.42600002884864807, 134.17336654663086, '2024-04-05 17:56:34')
pval: [0.42600003] -- 77th test, time elapsed 134.17336654663086 -- emperical power so far: 0.2727272727272727
db insert success
tensor(987.9183, device='cuda:0')
(78, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 987.9183349609375, 0.5879999995231628, 134.17464232444763, '2024-04-05 17:59:02')
pval: [0.588] -- 78th test, time elapsed 134.17464232444763 -- emperical power so far: 0.2692307692307692
db insert success
tensor(995.2383, device='cuda:0')
(79, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 995.23828125, 0.5110000371932983, 134.8773910999298, '2024-04-05 18:01:28')
pval: [0.51100004] -- 79th test, time elapsed 134.8773910999298 -- emperical power so far: 0.26582278481012656
db insert success
tensor(1076.1013, device='cuda:0')
(80, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1076.101318359375, 0.04200000315904617, 134.38087368011475, '2024-04-05 18:03:58')
pval: [0.042] -- 80th test, time elapsed 134.38087368011475 -- emperical power so far: 0.275
db insert success
tensor(1067.6672, device='cuda:0')
(81, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1067.667236328125, 0.05900000408291817, 134.42653632164001, '2024-04-05 18:06:23')
pval: [0.059] -- 81th test, time elapsed 134.42653632164001 -- emperical power so far: 0.2716049382716049
db insert success
tensor(1044.2389, device='cuda:0')
(82, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1044.2388916015625, 0.164000004529953, 134.33380842208862, '2024-04-05 18:08:58')
pval: [0.164] -- 82th test, time elapsed 134.33380842208862 -- emperical power so far: 0.2682926829268293
db insert success
tensor(1068.5669, device='cuda:0')
(83, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1068.56689453125, 0.058000002056360245, 134.4653182029724, '2024-04-05 18:11:30')
pval: [0.058] -- 83th test, time elapsed 134.4653182029724 -- emperical power so far: 0.26506024096385544
db insert success
tensor(1059.9669, device='cuda:0')
(84, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1059.9669189453125, 0.08800000697374344, 134.7911720275879, '2024-04-05 18:13:58')
pval: [0.08800001] -- 84th test, time elapsed 134.7911720275879 -- emperical power so far: 0.2619047619047619
db insert success
tensor(1059.3563, device='cuda:0')
(85, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1059.3563232421875, 0.10200000554323196, 134.6086127758026, '2024-04-05 18:16:17')
pval: [0.10200001] -- 85th test, time elapsed 134.6086127758026 -- emperical power so far: 0.25882352941176473
db insert success
tensor(1014.5712, device='cuda:0')
(86, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1014.5711669921875, 0.3620000183582306, 134.53883695602417, '2024-04-05 18:18:52')
pval: [0.36200002] -- 86th test, time elapsed 134.53883695602417 -- emperical power so far: 0.2558139534883721
db insert success
tensor(995.1465, device='cuda:0')
(87, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 995.146484375, 0.5080000162124634, 134.45766139030457, '2024-04-05 18:21:16')
pval: [0.50800002] -- 87th test, time elapsed 134.45766139030457 -- emperical power so far: 0.25287356321839083
db insert success
tensor(1055.6532, device='cuda:0')
(88, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1055.6531982421875, 0.1120000034570694, 134.5674183368683, '2024-04-05 18:23:39')
pval: [0.112] -- 88th test, time elapsed 134.5674183368683 -- emperical power so far: 0.25
db insert success
tensor(997.6364, device='cuda:0')
(89, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 997.6363525390625, 0.5380000472068787, 134.72127413749695, '2024-04-05 18:25:59')
pval: [0.53800005] -- 89th test, time elapsed 134.72127413749695 -- emperical power so far: 0.24719101123595505
db insert success
tensor(1116.5580, device='cuda:0')
(90, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1116.5579833984375, 0.005000000353902578, 134.9235451221466, '2024-04-05 18:28:21')
pval: [0.005] -- 90th test, time elapsed 134.9235451221466 -- emperical power so far: 0.25555555555555554
db insert success
tensor(1031.4962, device='cuda:0')
(91, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1031.4962158203125, 0.2160000056028366, 134.7846324443817, '2024-04-05 18:30:38')
pval: [0.21600001] -- 91th test, time elapsed 134.7846324443817 -- emperical power so far: 0.25274725274725274
db insert success
tensor(944.9651, device='cuda:0')
(92, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 944.9651489257812, 0.8880000710487366, 134.79049015045166, '2024-04-05 18:33:12')
pval: [0.88800007] -- 92th test, time elapsed 134.79049015045166 -- emperical power so far: 0.25
db insert success
tensor(1106.7041, device='cuda:0')
(93, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1106.7041015625, 0.007000000216066837, 134.72232580184937, '2024-04-05 18:35:37')
pval: [0.007] -- 93th test, time elapsed 134.72232580184937 -- emperical power so far: 0.25806451612903225
db insert success
tensor(992.8248, device='cuda:0')
(94, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 992.8247680664062, 0.5400000214576721, 134.69172191619873, '2024-04-05 18:38:10')
pval: [0.54000002] -- 94th test, time elapsed 134.69172191619873 -- emperical power so far: 0.2553191489361702
db insert success
tensor(1094.8445, device='cuda:0')
(95, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1094.844482421875, 0.017000000923871994, 134.74941611289978, '2024-04-05 18:40:27')
pval: [0.017] -- 95th test, time elapsed 134.74941611289978 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1032.7157, device='cuda:0')
(96, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1032.7156982421875, 0.22300000488758087, 134.72372841835022, '2024-04-05 18:42:57')
pval: [0.223] -- 96th test, time elapsed 134.72372841835022 -- emperical power so far: 0.2604166666666667
db insert success
tensor(1094.4153, device='cuda:0')
(97, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1094.415283203125, 0.026000000536441803, 135.07927584648132, '2024-04-05 18:45:21')
pval: [0.026] -- 97th test, time elapsed 135.07927584648132 -- emperical power so far: 0.26804123711340205
db insert success
tensor(1019.4243, device='cuda:0')
(98, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1019.42431640625, 0.2930000126361847, 134.8276493549347, '2024-04-05 18:47:48')
pval: [0.29300001] -- 98th test, time elapsed 134.8276493549347 -- emperical power so far: 0.2653061224489796
db insert success
tensor(1074.6862, device='cuda:0')
(99, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1074.6861572265625, 0.04000000283122063, 134.79659628868103, '2024-04-05 18:50:18')
pval: [0.04] -- 99th test, time elapsed 134.79659628868103 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1096.8027, device='cuda:0')
(100, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1096.802734375, 0.015000000596046448, 134.87678384780884, '2024-04-05 18:52:42')
pval: [0.015] -- 100th test, time elapsed 134.87678384780884 -- emperical power so far: 0.28
db insert success
tensor(1090.2911, device='cuda:0')
(101, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1090.2911376953125, 0.021000001579523087, 134.77691674232483, '2024-04-05 18:55:03')
pval: [0.021] -- 101th test, time elapsed 134.77691674232483 -- emperical power so far: 0.2871287128712871
db insert success
tensor(1021.5591, device='cuda:0')
(102, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1021.5591430664062, 0.3110000193119049, 134.81772208213806, '2024-04-05 18:57:31')
pval: [0.31100002] -- 102th test, time elapsed 134.81772208213806 -- emperical power so far: 0.28431372549019607
db insert success
tensor(1049.9067, device='cuda:0')
(103, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1049.90673828125, 0.12800000607967377, 134.68023586273193, '2024-04-05 18:59:54')
pval: [0.12800001] -- 103th test, time elapsed 134.68023586273193 -- emperical power so far: 0.2815533980582524
db insert success
tensor(1018.5040, device='cuda:0')
(104, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1018.5040283203125, 0.3660000264644623, 134.60475492477417, '2024-04-05 19:02:23')
pval: [0.36600003] -- 104th test, time elapsed 134.60475492477417 -- emperical power so far: 0.27884615384615385
db insert success
tensor(1055.8231, device='cuda:0')
(105, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1055.8231201171875, 0.10700000822544098, 134.54584646224976, '2024-04-05 19:04:39')
pval: [0.10700001] -- 105th test, time elapsed 134.54584646224976 -- emperical power so far: 0.2761904761904762
db insert success
tensor(1003.6704, device='cuda:0')
(106, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1003.67041015625, 0.47200003266334534, 134.4188482761383, '2024-04-05 19:07:00')
pval: [0.47200003] -- 106th test, time elapsed 134.4188482761383 -- emperical power so far: 0.27358490566037735
db insert success
tensor(1082.2318, device='cuda:0')
(107, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1082.2318115234375, 0.030000001192092896, 134.5655162334442, '2024-04-05 19:09:26')
