tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 71.07965564727783, '2024-04-06 09:24:43')
pval: [0.001] -- 12th test, time elapsed 71.07965564727783 -- emperical power so far: 0.5
db insert success
tensor(0.0009, device='cuda:0')
(13, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000885009765625, 0.13900001347064972, 70.98072743415833, '2024-04-06 09:26:15')
pval: [0.13900001] -- 13th test, time elapsed 70.98072743415833 -- emperical power so far: 0.46153846153846156
db insert success
tensor(0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000213623046875, 0.06400000303983688, 70.86209416389465, '2024-04-06 09:27:37')
pval: [0.064] -- 14th test, time elapsed 70.86209416389465 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0005, device='cuda:0')
(15, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.009000000543892384, 70.96005082130432, '2024-04-06 09:29:07')
pval: [0.009] -- 15th test, time elapsed 70.96005082130432 -- emperical power so far: 0.4666666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(16, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 70.8565001487732, '2024-04-06 09:30:21')
pval: [0.001] -- 16th test, time elapsed 70.8565001487732 -- emperical power so far: 0.5
db insert success
tensor(0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.7130000591278076, 70.88444972038269, '2024-04-06 09:31:36')
pval: [0.71300006] -- 17th test, time elapsed 70.88444972038269 -- emperical power so far: 0.47058823529411764
db insert success
tensor(-0.0005, device='cuda:0')
(18, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 70.85474681854248, '2024-04-06 09:33:02')
pval: [0.001] -- 18th test, time elapsed 70.85474681854248 -- emperical power so far: 0.5
db insert success
tensor(-0.0013, device='cuda:0')
(19, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.9790000319480896, 70.71744894981384, '2024-04-06 09:34:17')
pval: [0.97900003] -- 19th test, time elapsed 70.71744894981384 -- emperical power so far: 0.47368421052631576
db insert success
tensor(-0.0005, device='cuda:0')
(20, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.14400000870227814, 70.75022602081299, '2024-04-06 09:35:44')
pval: [0.14400001] -- 20th test, time elapsed 70.75022602081299 -- emperical power so far: 0.45
db insert success
tensor(0.0002, device='cuda:0')
(21, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.0860000029206276, 70.88906073570251, '2024-04-06 09:36:56')
pval: [0.086] -- 21th test, time elapsed 70.88906073570251 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0013, device='cuda:0')
(22, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.001312255859375, 0.6310000419616699, 70.85807347297668, '2024-04-06 09:38:10')
pval: [0.63100004] -- 22th test, time elapsed 70.85807347297668 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0013, device='cuda:0')
(23, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.001312255859375, 0.6730000376701355, 70.97302985191345, '2024-04-06 09:39:40')
pval: [0.67300004] -- 23th test, time elapsed 70.97302985191345 -- emperical power so far: 0.391304347826087
db insert success
tensor(0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.15000000596046448, 70.91765308380127, '2024-04-06 09:41:01')
pval: [0.15000001] -- 24th test, time elapsed 70.91765308380127 -- emperical power so far: 0.375
db insert success
tensor(-0.0006, device='cuda:0')
(25, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.36400002241134644, 70.98478865623474, '2024-04-06 09:42:19')
pval: [0.36400002] -- 25th test, time elapsed 70.98478865623474 -- emperical power so far: 0.36
db insert success
tensor(0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.15400001406669617, 70.92137289047241, '2024-04-06 09:43:38')
pval: [0.15400001] -- 26th test, time elapsed 70.92137289047241 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0005, device='cuda:0')
(27, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.1850000023841858, 71.35602307319641, '2024-04-06 09:45:06')
pval: [0.185] -- 27th test, time elapsed 71.35602307319641 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(28, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 70.8505437374115, '2024-04-06 09:46:28')
pval: [0.002] -- 28th test, time elapsed 70.8505437374115 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.7940000295639038, 70.912926197052, '2024-04-06 09:47:41')
pval: [0.79400003] -- 29th test, time elapsed 70.912926197052 -- emperical power so far: 0.3448275862068966
db insert success
tensor(0.0009, device='cuda:0')
(30, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000885009765625, 0.013000000268220901, 70.92290377616882, '2024-04-06 09:49:02')
pval: [0.013] -- 30th test, time elapsed 70.92290377616882 -- emperical power so far: 0.36666666666666664
db insert success
tensor(0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000213623046875, 0.0020000000949949026, 70.95096611976624, '2024-04-06 09:50:22')
pval: [0.002] -- 31th test, time elapsed 70.95096611976624 -- emperical power so far: 0.3870967741935484
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.1680000126361847, 70.92042803764343, '2024-04-06 09:51:50')
pval: [0.16800001] -- 32th test, time elapsed 70.92042803764343 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0990000069141388, 70.94033312797546, '2024-04-06 09:53:06')
pval: [0.09900001] -- 33th test, time elapsed 70.94033312797546 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0006, device='cuda:0')
(34, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.893000066280365, 71.20768165588379, '2024-04-06 09:54:33')
pval: [0.89300007] -- 34th test, time elapsed 71.20768165588379 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0006, device='cuda:0')
(35, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.13700000941753387, 71.6427047252655, '2024-04-06 09:55:56')
pval: [0.13700001] -- 35th test, time elapsed 71.6427047252655 -- emperical power so far: 0.34285714285714286
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.6020000576972961, 71.52974677085876, '2024-04-06 09:57:27')
pval: [0.60200006] -- 36th test, time elapsed 71.52974677085876 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.029000001028180122, 71.5804181098938, '2024-04-06 09:58:58')
pval: [0.029] -- 37th test, time elapsed 71.5804181098938 -- emperical power so far: 0.35135135135135137
db insert success
tensor(0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.010000000707805157, 70.84254479408264, '2024-04-06 10:00:17')
pval: [0.01] -- 38th test, time elapsed 70.84254479408264 -- emperical power so far: 0.3684210526315789
db insert success
tensor(-0.0006, device='cuda:0')
(39, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.2540000081062317, 70.75158476829529, '2024-04-06 10:01:47')
pval: [0.25400001] -- 39th test, time elapsed 70.75158476829529 -- emperical power so far: 0.358974358974359
db insert success
tensor(0.0009, device='cuda:0')
(40, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 70.72968602180481, '2024-04-06 10:03:00')
pval: [0.001] -- 40th test, time elapsed 70.72968602180481 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.13700000941753387, 70.73804879188538, '2024-04-06 10:04:20')
pval: [0.13700001] -- 41th test, time elapsed 70.73804879188538 -- emperical power so far: 0.36585365853658536
db insert success
tensor(0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.14000000059604645, 70.97515153884888, '2024-04-06 10:05:49')
pval: [0.14] -- 42th test, time elapsed 70.97515153884888 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0006, device='cuda:0')
(43, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.2850000262260437, 70.93129801750183, '2024-04-06 10:07:17')
pval: [0.28500003] -- 43th test, time elapsed 70.93129801750183 -- emperical power so far: 0.3488372093023256
db insert success
tensor(-0.0006, device='cuda:0')
(44, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.3960000276565552, 70.85325312614441, '2024-04-06 10:08:39')
pval: [0.39600003] -- 44th test, time elapsed 70.85325312614441 -- emperical power so far: 0.3409090909090909
db insert success
tensor(-0.0006, device='cuda:0')
(45, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.5730000138282776, 70.89696764945984, '2024-04-06 10:09:54')
pval: [0.57300001] -- 45th test, time elapsed 70.89696764945984 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0013, device='cuda:0')
(46, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.6810000538825989, 70.89270114898682, '2024-04-06 10:11:15')
pval: [0.68100005] -- 46th test, time elapsed 70.89270114898682 -- emperical power so far: 0.32608695652173914
db insert success
tensor(0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.01100000087171793, 70.97779273986816, '2024-04-06 10:12:30')
pval: [0.011] -- 47th test, time elapsed 70.97779273986816 -- emperical power so far: 0.3404255319148936
db insert success
tensor(-0.0006, device='cuda:0')
(48, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.10700000822544098, 70.98954701423645, '2024-04-06 10:13:57')
pval: [0.10700001] -- 48th test, time elapsed 70.98954701423645 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.003000000026077032, 70.8434374332428, '2024-04-06 10:15:27')
pval: [0.003] -- 49th test, time elapsed 70.8434374332428 -- emperical power so far: 0.3469387755102041
db insert success
tensor(-0.0013, device='cuda:0')
(50, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.6720000505447388, 70.8351263999939, '2024-04-06 10:16:49')
pval: [0.67200005] -- 50th test, time elapsed 70.8351263999939 -- emperical power so far: 0.34
db insert success
tensor(-0.0006, device='cuda:0')
(51, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.0006103515625, 0.35200002789497375, 70.87209677696228, '2024-04-06 10:18:19')
pval: [0.35200003] -- 51th test, time elapsed 70.87209677696228 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.012000000104308128, 70.83667421340942, '2024-04-06 10:19:36')
pval: [0.012] -- 52th test, time elapsed 70.83667421340942 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0006, device='cuda:0')
(53, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.8360000252723694, 70.84561347961426, '2024-04-06 10:20:52')
pval: [0.83600003] -- 53th test, time elapsed 70.84561347961426 -- emperical power so far: 0.33962264150943394
db insert success
tensor(-0.0006, device='cuda:0')
(54, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.02200000174343586, 70.8249945640564, '2024-04-06 10:22:15')
pval: [0.022] -- 54th test, time elapsed 70.8249945640564 -- emperical power so far: 0.35185185185185186
db insert success
tensor(-0.0005, device='cuda:0')
(55, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.43300002813339233, 70.82734656333923, '2024-04-06 10:23:28')
pval: [0.43300003] -- 55th test, time elapsed 70.82734656333923 -- emperical power so far: 0.34545454545454546
db insert success
tensor(-0.0006, device='cuda:0')
(56, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.6470000147819519, 70.86642932891846, '2024-04-06 10:24:48')
pval: [0.64700001] -- 56th test, time elapsed 70.86642932891846 -- emperical power so far: 0.3392857142857143
db insert success
tensor(-0.0005, device='cuda:0')
(57, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 70.83049464225769, '2024-04-06 10:26:06')
pval: [0.001] -- 57th test, time elapsed 70.83049464225769 -- emperical power so far: 0.3508771929824561
db insert success
tensor(0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.1290000081062317, 70.82753944396973, '2024-04-06 10:27:36')
pval: [0.12900001] -- 58th test, time elapsed 70.82753944396973 -- emperical power so far: 0.3448275862068966
db insert success
tensor(-0.0005, device='cuda:0')
(59, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0650000050663948, 70.85978531837463, '2024-04-06 10:28:48')
pval: [0.06500001] -- 59th test, time elapsed 70.85978531837463 -- emperical power so far: 0.3389830508474576
db insert success
tensor(0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.18800000846385956, 70.89896440505981, '2024-04-06 10:30:12')
pval: [0.18800001] -- 60th test, time elapsed 70.89896440505981 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(61, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.07200000435113907, 70.85970997810364, '2024-04-06 10:31:35')
pval: [0.072] -- 61th test, time elapsed 70.85970997810364 -- emperical power so far: 0.32786885245901637
db insert success
tensor(-0.0006, device='cuda:0')
(62, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.0006103515625, 0.831000030040741, 71.04021692276001, '2024-04-06 10:33:00')
pval: [0.83100003] -- 62th test, time elapsed 71.04021692276001 -- emperical power so far: 0.3225806451612903
db insert success
tensor(-0.0006, device='cuda:0')
(63, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.15200001001358032, 70.95473837852478, '2024-04-06 10:34:24')
pval: [0.15200001] -- 63th test, time elapsed 70.95473837852478 -- emperical power so far: 0.31746031746031744
db insert success
tensor(-0.0005, device='cuda:0')
(64, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.01100000087171793, 70.85617709159851, '2024-04-06 10:35:49')
pval: [0.011] -- 64th test, time elapsed 70.85617709159851 -- emperical power so far: 0.328125
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.26100000739097595, 70.85269165039062, '2024-04-06 10:37:12')
pval: [0.26100001] -- 65th test, time elapsed 70.85269165039062 -- emperical power so far: 0.3230769230769231
db insert success
tensor(0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.11900000274181366, 70.84368944168091, '2024-04-06 10:38:36')
pval: [0.119] -- 66th test, time elapsed 70.84368944168091 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0005, device='cuda:0')
(67, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.2290000170469284, 70.84433269500732, '2024-04-06 10:39:49')
pval: [0.22900002] -- 67th test, time elapsed 70.84433269500732 -- emperical power so far: 0.31343283582089554
db insert success
tensor(0.0002, device='cuda:0')
(68, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.005000000353902578, 70.85496377944946, '2024-04-06 10:41:10')
pval: [0.005] -- 68th test, time elapsed 70.85496377944946 -- emperical power so far: 0.3235294117647059
db insert success
tensor(-0.0006, device='cuda:0')
(69, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.7220000624656677, 70.86427187919617, '2024-04-06 10:42:29')
pval: [0.72200006] -- 69th test, time elapsed 70.86427187919617 -- emperical power so far: 0.3188405797101449
db insert success
tensor(0.0001, device='cuda:0')
(70, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.0001220703125, 0.906000018119812, 70.85013794898987, '2024-04-06 10:43:52')
pval: [0.90600002] -- 70th test, time elapsed 70.85013794898987 -- emperical power so far: 0.3142857142857143
db insert success
tensor(0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.021000001579523087, 71.070645570755, '2024-04-06 10:45:06')
pval: [0.021] -- 71th test, time elapsed 71.070645570755 -- emperical power so far: 0.323943661971831
db insert success
tensor(-0.0006, device='cuda:0')
(72, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.7040000557899475, 70.93521618843079, '2024-04-06 10:46:31')
pval: [0.70400006] -- 72th test, time elapsed 70.93521618843079 -- emperical power so far: 0.3194444444444444
db insert success
tensor(0.0002, device='cuda:0')
(73, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.11800000816583633, 70.92962980270386, '2024-04-06 10:48:01')
pval: [0.11800001] -- 73th test, time elapsed 70.92962980270386 -- emperical power so far: 0.3150684931506849
db insert success
tensor(0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.058000002056360245, 70.9638512134552, '2024-04-06 10:49:29')
pval: [0.058] -- 74th test, time elapsed 70.9638512134552 -- emperical power so far: 0.3108108108108108
db insert success
tensor(-0.0013, device='cuda:0')
(75, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.5490000247955322, 70.81692743301392, '2024-04-06 10:50:51')
pval: [0.54900002] -- 75th test, time elapsed 70.81692743301392 -- emperical power so far: 0.30666666666666664
db insert success
tensor(0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.08900000154972076, 70.86382555961609, '2024-04-06 10:52:12')
pval: [0.089] -- 76th test, time elapsed 70.86382555961609 -- emperical power so far: 0.3026315789473684
db insert success
tensor(0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.593000054359436, 70.81348752975464, '2024-04-06 10:53:27')
pval: [0.59300005] -- 77th test, time elapsed 70.81348752975464 -- emperical power so far: 0.2987012987012987
db insert success
tensor(0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.1980000138282776, 70.8947913646698, '2024-04-06 10:54:56')
pval: [0.19800001] -- 78th test, time elapsed 70.8947913646698 -- emperical power so far: 0.2948717948717949
db insert success
tensor(-0.0005, device='cuda:0')
(79, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0690000057220459, 70.95148086547852, '2024-04-06 10:56:13')
pval: [0.06900001] -- 79th test, time elapsed 70.95148086547852 -- emperical power so far: 0.2911392405063291
db insert success
tensor(-0.0005, device='cuda:0')
(80, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 70.85738563537598, '2024-04-06 10:57:31')
pval: [0.001] -- 80th test, time elapsed 70.85738563537598 -- emperical power so far: 0.3
db insert success
tensor(0.0002, device='cuda:0')
(81, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 71.02001094818115, '2024-04-06 10:59:02')
pval: [0.001] -- 81th test, time elapsed 71.02001094818115 -- emperical power so far: 0.30864197530864196
db insert success
tensor(0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.1469999998807907, 71.00072169303894, '2024-04-06 11:00:18')
pval: [0.147] -- 82th test, time elapsed 71.00072169303894 -- emperical power so far: 0.3048780487804878
db insert success
tensor(-0.0006, device='cuda:0')
(83, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.5070000290870667, 71.11792874336243, '2024-04-06 11:01:45')
pval: [0.50700003] -- 83th test, time elapsed 71.11792874336243 -- emperical power so far: 0.30120481927710846
db insert success
tensor(-0.0013, device='cuda:0')
(84, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.0013427734375, 0.9380000233650208, 71.24362444877625, '2024-04-06 11:03:09')
pval: [0.93800002] -- 84th test, time elapsed 71.24362444877625 -- emperical power so far: 0.2976190476190476
db insert success
tensor(-0.0006, device='cuda:0')
(85, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.445000022649765, 70.954505443573, '2024-04-06 11:04:31')
pval: [0.44500002] -- 85th test, time elapsed 70.954505443573 -- emperical power so far: 0.29411764705882354
db insert success
tensor(0.0009, device='cuda:0')
(86, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 70.85013175010681, '2024-04-06 11:06:00')
pval: [0.001] -- 86th test, time elapsed 70.85013175010681 -- emperical power so far: 0.3023255813953488
db insert success
tensor(-0.0005, device='cuda:0')
(87, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 70.83695101737976, '2024-04-06 11:07:29')
pval: [0.001] -- 87th test, time elapsed 70.83695101737976 -- emperical power so far: 0.3103448275862069
db insert success
tensor(0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.013000000268220901, 71.38380932807922, '2024-04-06 11:08:57')
pval: [0.013] -- 88th test, time elapsed 71.38380932807922 -- emperical power so far: 0.3181818181818182
db insert success
tensor(0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.05300000309944153, 71.51940035820007, '2024-04-06 11:10:13')
pval: [0.053] -- 89th test, time elapsed 71.51940035820007 -- emperical power so far: 0.3146067415730337
db insert success
tensor(0.0002, device='cuda:0')
(90, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 71.45683598518372, '2024-04-06 11:11:28')
pval: [0.003] -- 90th test, time elapsed 71.45683598518372 -- emperical power so far: 0.32222222222222224
db insert success
tensor(-0.0005, device='cuda:0')
(91, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.3880000114440918, 71.30102825164795, '2024-04-06 11:12:51')
pval: [0.38800001] -- 91th test, time elapsed 71.30102825164795 -- emperical power so far: 0.31868131868131866
db insert success
tensor(0.0002, device='cuda:0')
(92, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.3530000150203705, 70.83769226074219, '2024-04-06 11:14:06')
pval: [0.35300002] -- 92th test, time elapsed 70.83769226074219 -- emperical power so far: 0.31521739130434784
db insert success
tensor(0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.023000001907348633, 70.83334374427795, '2024-04-06 11:15:21')
pval: [0.023] -- 93th test, time elapsed 70.83334374427795 -- emperical power so far: 0.3225806451612903
db insert success
tensor(-0.0005, device='cuda:0')
(94, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.009000000543892384, 70.87947368621826, '2024-04-06 11:16:33')
pval: [0.009] -- 94th test, time elapsed 70.87947368621826 -- emperical power so far: 0.32978723404255317
db insert success
tensor(0.0009, device='cuda:0')
(95, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 70.91999864578247, '2024-04-06 11:18:03')
pval: [0.001] -- 95th test, time elapsed 70.91999864578247 -- emperical power so far: 0.3368421052631579
db insert success
tensor(-0.0013, device='cuda:0')
(96, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.5200000405311584, 71.05706334114075, '2024-04-06 11:19:28')
pval: [0.52000004] -- 96th test, time elapsed 71.05706334114075 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(97, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.2900000214576721, 70.88939547538757, '2024-04-06 11:20:50')
pval: [0.29000002] -- 97th test, time elapsed 70.88939547538757 -- emperical power so far: 0.32989690721649484
db insert success
tensor(0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.007000000216066837, 70.74743342399597, '2024-04-06 11:22:08')
pval: [0.007] -- 98th test, time elapsed 70.74743342399597 -- emperical power so far: 0.336734693877551
db insert success
tensor(0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.08700000494718552, 70.77575612068176, '2024-04-06 11:23:36')
pval: [0.087] -- 99th test, time elapsed 70.77575612068176 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(100, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.21300001442432404, 70.85573196411133, '2024-04-06 11:24:58')
pval: [0.21300001] -- 100th test, time elapsed 70.85573196411133 -- emperical power so far: 0.33
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.02200000174343586, 70.8439199924469, '2024-04-06 11:26:29')
pval: [0.022] -- 101th test, time elapsed 70.8439199924469 -- emperical power so far: 0.33663366336633666
db insert success
tensor(-0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.05900000408291817, 70.82131814956665, '2024-04-06 11:27:58')
pval: [0.059] -- 102th test, time elapsed 70.82131814956665 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.04100000113248825, 70.87635660171509, '2024-04-06 11:29:22')
pval: [0.041] -- 103th test, time elapsed 70.87635660171509 -- emperical power so far: 0.33980582524271846
db insert success
tensor(-0.0005, device='cuda:0')
