tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.845003128051758, 0.005000000353902578, 96.15261173248291, '2024-04-05 02:16:41')
pval: [0.005] -- 12th test, time elapsed 96.15261173248291 -- emperical power so far: 0.5
db insert success
tensor(-1.2935, device='cuda:0')
(13, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -1.293505072593689, 0.706000030040741, 96.11975407600403, '2024-04-05 02:18:18')
pval: [0.70600003] -- 13th test, time elapsed 96.11975407600403 -- emperical power so far: 0.46153846153846156
db insert success
tensor(2.5036, device='cuda:0')
(14, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.5036418437957764, 0.14900000393390656, 95.92193913459778, '2024-04-05 02:20:02')
pval: [0.149] -- 14th test, time elapsed 95.92193913459778 -- emperical power so far: 0.42857142857142855
db insert success
tensor(4.5791, device='cuda:0')
(15, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.57908296585083, 0.03700000047683716, 95.55377006530762, '2024-04-05 02:21:57')
pval: [0.037] -- 15th test, time elapsed 95.55377006530762 -- emperical power so far: 0.4666666666666667
db insert success
tensor(-0.1391, device='cuda:0')
(16, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.13906145095825195, 0.5430000424385071, 95.3270514011383, '2024-04-05 02:23:42')
pval: [0.54300004] -- 16th test, time elapsed 95.3270514011383 -- emperical power so far: 0.4375
db insert success
tensor(1.2016, device='cuda:0')
(17, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.2016254663467407, 0.31800001859664917, 95.26253914833069, '2024-04-05 02:25:18')
pval: [0.31800002] -- 17th test, time elapsed 95.26253914833069 -- emperical power so far: 0.4117647058823529
db insert success
tensor(3.7634, device='cuda:0')
(18, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.7633957862854004, 0.06599999964237213, 95.1327953338623, '2024-04-05 02:27:13')
pval: [0.066] -- 18th test, time elapsed 95.1327953338623 -- emperical power so far: 0.3888888888888889
db insert success
tensor(2.3585, device='cuda:0')
(19, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.3584539890289307, 0.16500000655651093, 95.26421403884888, '2024-04-05 02:28:52')
pval: [0.16500001] -- 19th test, time elapsed 95.26421403884888 -- emperical power so far: 0.3684210526315789
db insert success
tensor(3.8104, device='cuda:0')
(20, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.810429334640503, 0.06200000271201134, 95.73308300971985, '2024-04-05 02:30:48')
pval: [0.062] -- 20th test, time elapsed 95.73308300971985 -- emperical power so far: 0.35
db insert success
tensor(4.2241, device='cuda:0')
(21, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.22407341003418, 0.05900000408291817, 95.79197454452515, '2024-04-05 02:32:37')
pval: [0.059] -- 21th test, time elapsed 95.79197454452515 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.1998, device='cuda:0')
(22, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.19975519180297852, 0.492000013589859, 96.12637042999268, '2024-04-05 02:34:28')
pval: [0.49200001] -- 22th test, time elapsed 96.12637042999268 -- emperical power so far: 0.3181818181818182
db insert success
tensor(5.1823, device='cuda:0')
(23, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.1823225021362305, 0.029000001028180122, 96.21103167533875, '2024-04-05 02:36:22')
pval: [0.029] -- 23th test, time elapsed 96.21103167533875 -- emperical power so far: 0.34782608695652173
db insert success
tensor(0.6200, device='cuda:0')
(24, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.6200113892555237, 0.4280000329017639, 96.00953149795532, '2024-04-05 02:38:02')
pval: [0.42800003] -- 24th test, time elapsed 96.00953149795532 -- emperical power so far: 0.3333333333333333
db insert success
tensor(4.4851, device='cuda:0')
(25, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.485102653503418, 0.04000000283122063, 96.0543761253357, '2024-04-05 02:39:40')
pval: [0.04] -- 25th test, time elapsed 96.0543761253357 -- emperical power so far: 0.36
db insert success
tensor(6.4602, device='cuda:0')
(26, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.460168838500977, 0.006000000052154064, 95.90432620048523, '2024-04-05 02:41:30')
pval: [0.006] -- 26th test, time elapsed 95.90432620048523 -- emperical power so far: 0.38461538461538464
db insert success
tensor(3.5407, device='cuda:0')
(27, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.5406875610351562, 0.08800000697374344, 95.96471834182739, '2024-04-05 02:43:19')
pval: [0.08800001] -- 27th test, time elapsed 95.96471834182739 -- emperical power so far: 0.37037037037037035
db insert success
tensor(3.6940, device='cuda:0')
(28, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.6940410137176514, 0.06100000441074371, 95.4575924873352, '2024-04-05 02:45:14')
pval: [0.061] -- 28th test, time elapsed 95.4575924873352 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.2729, device='cuda:0')
(29, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.27289819717407227, 0.47700002789497375, 95.35270142555237, '2024-04-05 02:47:04')
pval: [0.47700003] -- 29th test, time elapsed 95.35270142555237 -- emperical power so far: 0.3448275862068966
db insert success
tensor(3.6188, device='cuda:0')
(30, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.618849277496338, 0.06700000166893005, 95.27931761741638, '2024-04-05 02:48:53')
pval: [0.067] -- 30th test, time elapsed 95.27931761741638 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1.3850, device='cuda:0')
(31, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.3849539756774902, 0.3070000112056732, 95.81704592704773, '2024-04-05 02:50:37')
pval: [0.30700001] -- 31th test, time elapsed 95.81704592704773 -- emperical power so far: 0.3225806451612903
db insert success
tensor(4.6685, device='cuda:0')
(32, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.668488502502441, 0.03500000014901161, 95.65545630455017, '2024-04-05 02:52:25')
pval: [0.035] -- 32th test, time elapsed 95.65545630455017 -- emperical power so far: 0.34375
db insert success
tensor(0.7375, device='cuda:0')
(33, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.737523078918457, 0.36400002241134644, 95.63231754302979, '2024-04-05 02:54:14')
pval: [0.36400002] -- 33th test, time elapsed 95.63231754302979 -- emperical power so far: 0.3333333333333333
db insert success
tensor(5.3285, device='cuda:0')
(34, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.328493118286133, 0.029000001028180122, 95.93059825897217, '2024-04-05 02:56:00')
pval: [0.029] -- 34th test, time elapsed 95.93059825897217 -- emperical power so far: 0.35294117647058826
db insert success
tensor(2.9346, device='cuda:0')
(35, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.9345574378967285, 0.1120000034570694, 96.28022646903992, '2024-04-05 02:57:54')
pval: [0.112] -- 35th test, time elapsed 96.28022646903992 -- emperical power so far: 0.34285714285714286
db insert success
tensor(6.6937, device='cuda:0')
(36, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.693721771240234, 0.004000000189989805, 96.67352819442749, '2024-04-05 02:59:41')
pval: [0.004] -- 36th test, time elapsed 96.67352819442749 -- emperical power so far: 0.3611111111111111
db insert success
tensor(3.0393, device='cuda:0')
(37, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.039273500442505, 0.11100000888109207, 96.19424819946289, '2024-04-05 03:01:22')
pval: [0.11100001] -- 37th test, time elapsed 96.19424819946289 -- emperical power so far: 0.35135135135135137
db insert success
tensor(3.9553, device='cuda:0')
(38, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.955310344696045, 0.058000002056360245, 95.96315574645996, '2024-04-05 03:03:17')
pval: [0.058] -- 38th test, time elapsed 95.96315574645996 -- emperical power so far: 0.34210526315789475
db insert success
tensor(3.4547, device='cuda:0')
(39, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.4546775817871094, 0.09300000220537186, 96.336989402771, '2024-04-05 03:04:56')
pval: [0.093] -- 39th test, time elapsed 96.336989402771 -- emperical power so far: 0.3333333333333333
db insert success
tensor(3.9936, device='cuda:0')
(40, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.9935989379882812, 0.058000002056360245, 96.15075945854187, '2024-04-05 03:06:51')
pval: [0.058] -- 40th test, time elapsed 96.15075945854187 -- emperical power so far: 0.325
db insert success
tensor(1.5565, device='cuda:0')
(41, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.5564730167388916, 0.26600000262260437, 95.90386629104614, '2024-04-05 03:08:36')
pval: [0.266] -- 41th test, time elapsed 95.90386629104614 -- emperical power so far: 0.3170731707317073
db insert success
tensor(7.1507, device='cuda:0')
(42, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.150731086730957, 0.004000000189989805, 96.09817624092102, '2024-04-05 03:10:26')
pval: [0.004] -- 42th test, time elapsed 96.09817624092102 -- emperical power so far: 0.3333333333333333
db insert success
tensor(5.5730, device='cuda:0')
(43, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.572988510131836, 0.007000000216066837, 95.27770900726318, '2024-04-05 03:12:22')
pval: [0.007] -- 43th test, time elapsed 95.27770900726318 -- emperical power so far: 0.3488372093023256
db insert success
tensor(3.8940, device='cuda:0')
(44, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.894047260284424, 0.06400000303983688, 94.92364931106567, '2024-04-05 03:14:02')
pval: [0.064] -- 44th test, time elapsed 94.92364931106567 -- emperical power so far: 0.3409090909090909
db insert success
tensor(2.7911, device='cuda:0')
(45, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.791130542755127, 0.14100000262260437, 95.07851457595825, '2024-04-05 03:15:54')
pval: [0.141] -- 45th test, time elapsed 95.07851457595825 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1.1195, device='cuda:0')
(46, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.1195204257965088, 0.30800002813339233, 96.09875416755676, '2024-04-05 03:17:41')
pval: [0.30800003] -- 46th test, time elapsed 96.09875416755676 -- emperical power so far: 0.32608695652173914
db insert success
tensor(0.5941, device='cuda:0')
(47, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.5940519571304321, 0.39400002360343933, 95.8231873512268, '2024-04-05 03:19:27')
pval: [0.39400002] -- 47th test, time elapsed 95.8231873512268 -- emperical power so far: 0.3191489361702128
db insert success
tensor(0.9936, device='cuda:0')
(48, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.9936361312866211, 0.3320000171661377, 95.82588791847229, '2024-04-05 03:21:06')
pval: [0.33200002] -- 48th test, time elapsed 95.82588791847229 -- emperical power so far: 0.3125
db insert success
tensor(1.1067, device='cuda:0')
(49, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.1066856384277344, 0.3320000171661377, 95.7548999786377, '2024-04-05 03:22:55')
pval: [0.33200002] -- 49th test, time elapsed 95.7548999786377 -- emperical power so far: 0.30612244897959184
db insert success
tensor(1.5419, device='cuda:0')
(50, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.541881799697876, 0.27300000190734863, 95.76616382598877, '2024-04-05 03:24:42')
pval: [0.273] -- 50th test, time elapsed 95.76616382598877 -- emperical power so far: 0.3
db insert success
tensor(0.6273, device='cuda:0')
(51, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.6273242235183716, 0.3880000114440918, 96.34059143066406, '2024-04-05 03:26:37')
pval: [0.38800001] -- 51th test, time elapsed 96.34059143066406 -- emperical power so far: 0.29411764705882354
db insert success
tensor(3.1457, device='cuda:0')
(52, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.1457018852233887, 0.08000000566244125, 96.30850863456726, '2024-04-05 03:28:20')
pval: [0.08000001] -- 52th test, time elapsed 96.30850863456726 -- emperical power so far: 0.28846153846153844
db insert success
tensor(8.6895, device='cuda:0')
(53, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 8.689461708068848, 0.003000000026077032, 95.14003610610962, '2024-04-05 03:29:57')
pval: [0.003] -- 53th test, time elapsed 95.14003610610962 -- emperical power so far: 0.3018867924528302
db insert success
tensor(4.6865, device='cuda:0')
(54, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.686522006988525, 0.03200000151991844, 94.85342335700989, '2024-04-05 03:31:44')
pval: [0.032] -- 54th test, time elapsed 94.85342335700989 -- emperical power so far: 0.3148148148148148
db insert success
tensor(0.6971, device='cuda:0')
(55, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.6971398591995239, 0.36000001430511475, 94.82403063774109, '2024-04-05 03:33:37')
pval: [0.36000001] -- 55th test, time elapsed 94.82403063774109 -- emperical power so far: 0.3090909090909091
db insert success
tensor(0.3180, device='cuda:0')
(56, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.31804990768432617, 0.4270000159740448, 95.08247685432434, '2024-04-05 03:35:21')
pval: [0.42700002] -- 56th test, time elapsed 95.08247685432434 -- emperical power so far: 0.30357142857142855
db insert success
tensor(2.1855, device='cuda:0')
(57, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.1854536533355713, 0.16200000047683716, 95.43460154533386, '2024-04-05 03:37:01')
pval: [0.162] -- 57th test, time elapsed 95.43460154533386 -- emperical power so far: 0.2982456140350877
db insert success
tensor(11.4097, device='cuda:0')
(58, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 11.409698486328125, 0.0010000000474974513, 95.34295964241028, '2024-04-05 03:38:47')
pval: [0.001] -- 58th test, time elapsed 95.34295964241028 -- emperical power so far: 0.3103448275862069
db insert success
tensor(0.5401, device='cuda:0')
(59, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.540057897567749, 0.406000018119812, 95.14864206314087, '2024-04-05 03:40:35')
pval: [0.40600002] -- 59th test, time elapsed 95.14864206314087 -- emperical power so far: 0.3050847457627119
db insert success
tensor(7.7879, device='cuda:0')
(60, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.787859916687012, 0.004000000189989805, 95.41485714912415, '2024-04-05 03:42:24')
pval: [0.004] -- 60th test, time elapsed 95.41485714912415 -- emperical power so far: 0.31666666666666665
db insert success
tensor(2.1634, device='cuda:0')
(61, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.163386106491089, 0.19200000166893005, 95.40988898277283, '2024-04-05 03:44:20')
pval: [0.192] -- 61th test, time elapsed 95.40988898277283 -- emperical power so far: 0.3114754098360656
db insert success
tensor(3.4863, device='cuda:0')
(62, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.486255168914795, 0.08400000631809235, 95.41663694381714, '2024-04-05 03:46:10')
pval: [0.08400001] -- 62th test, time elapsed 95.41663694381714 -- emperical power so far: 0.3064516129032258
db insert success
tensor(5.5107, device='cuda:0')
(63, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.5107293128967285, 0.014000000432133675, 95.40975713729858, '2024-04-05 03:47:49')
pval: [0.014] -- 63th test, time elapsed 95.40975713729858 -- emperical power so far: 0.31746031746031744
db insert success
tensor(5.5255, device='cuda:0')
(64, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.5255126953125, 0.015000000596046448, 95.40891242027283, '2024-04-05 03:49:26')
pval: [0.015] -- 64th test, time elapsed 95.40891242027283 -- emperical power so far: 0.328125
db insert success
tensor(1.1305, device='cuda:0')
(65, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.1304998397827148, 0.3400000035762787, 95.41723847389221, '2024-04-05 03:51:04')
pval: [0.34] -- 65th test, time elapsed 95.41723847389221 -- emperical power so far: 0.3230769230769231
db insert success
tensor(4.7843, device='cuda:0')
(66, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.784279823303223, 0.03400000184774399, 96.30611157417297, '2024-04-05 03:53:00')
pval: [0.034] -- 66th test, time elapsed 96.30611157417297 -- emperical power so far: 0.3333333333333333
db insert success
tensor(2.7343, device='cuda:0')
(67, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.7343411445617676, 0.12000000476837158, 96.24315786361694, '2024-04-05 03:54:40')
pval: [0.12] -- 67th test, time elapsed 96.24315786361694 -- emperical power so far: 0.3283582089552239
db insert success
tensor(2.6448, device='cuda:0')
(68, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.6448357105255127, 0.1420000046491623, 95.79514169692993, '2024-04-05 03:56:35')
pval: [0.142] -- 68th test, time elapsed 95.79514169692993 -- emperical power so far: 0.3235294117647059
db insert success
tensor(6.7021, device='cuda:0')
(69, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.702128887176514, 0.004000000189989805, 95.68096017837524, '2024-04-05 03:58:31')
pval: [0.004] -- 69th test, time elapsed 95.68096017837524 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.8181, device='cuda:0')
(70, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.8180764317512512, 0.628000020980835, 95.82687616348267, '2024-04-05 04:00:15')
pval: [0.62800002] -- 70th test, time elapsed 95.82687616348267 -- emperical power so far: 0.32857142857142857
db insert success
tensor(3.8057, device='cuda:0')
(71, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.8056814670562744, 0.06300000101327896, 96.34374523162842, '2024-04-05 04:02:02')
pval: [0.063] -- 71th test, time elapsed 96.34374523162842 -- emperical power so far: 0.323943661971831
db insert success
tensor(5.1214, device='cuda:0')
(72, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.121427059173584, 0.018000001087784767, 96.29583358764648, '2024-04-05 04:03:53')
pval: [0.018] -- 72th test, time elapsed 96.29583358764648 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1.9853, device='cuda:0')
(73, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.9853127002716064, 0.2150000035762787, 95.80729293823242, '2024-04-05 04:05:37')
pval: [0.215] -- 73th test, time elapsed 95.80729293823242 -- emperical power so far: 0.3287671232876712
db insert success
tensor(3.5703, device='cuda:0')
(74, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.570310354232788, 0.08300000429153442, 95.78169369697571, '2024-04-05 04:07:17')
pval: [0.083] -- 74th test, time elapsed 95.78169369697571 -- emperical power so far: 0.32432432432432434
db insert success
tensor(2.6865, device='cuda:0')
(75, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.686460018157959, 0.12600000202655792, 95.72748327255249, '2024-04-05 04:09:04')
pval: [0.126] -- 75th test, time elapsed 95.72748327255249 -- emperical power so far: 0.32
db insert success
tensor(7.3137, device='cuda:0')
(76, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.313736915588379, 0.004000000189989805, 95.77082586288452, '2024-04-05 04:10:47')
pval: [0.004] -- 76th test, time elapsed 95.77082586288452 -- emperical power so far: 0.32894736842105265
db insert success
tensor(4.3679, device='cuda:0')
(77, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.3678765296936035, 0.04500000178813934, 95.8235764503479, '2024-04-05 04:12:40')
pval: [0.045] -- 77th test, time elapsed 95.8235764503479 -- emperical power so far: 0.33766233766233766
db insert success
tensor(2.2761, device='cuda:0')
(78, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.2760684490203857, 0.20100000500679016, 95.87565851211548, '2024-04-05 04:14:28')
pval: [0.20100001] -- 78th test, time elapsed 95.87565851211548 -- emperical power so far: 0.3333333333333333
db insert success
tensor(2.0832, device='cuda:0')
(79, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.0832409858703613, 0.1980000138282776, 95.85202407836914, '2024-04-05 04:16:10')
pval: [0.19800001] -- 79th test, time elapsed 95.85202407836914 -- emperical power so far: 0.3291139240506329
db insert success
tensor(7.9881, device='cuda:0')
(80, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.988052845001221, 0.0010000000474974513, 96.34292531013489, '2024-04-05 04:18:00')
pval: [0.001] -- 80th test, time elapsed 96.34292531013489 -- emperical power so far: 0.3375
db insert success
tensor(-0.4992, device='cuda:0')
(81, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.4992403984069824, 0.597000002861023, 95.79853463172913, '2024-04-05 04:19:48')
pval: [0.597] -- 81th test, time elapsed 95.79853463172913 -- emperical power so far: 0.3333333333333333
db insert success
tensor(3.6977, device='cuda:0')
(82, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.697742462158203, 0.06700000166893005, 95.46131825447083, '2024-04-05 04:21:37')
pval: [0.067] -- 82th test, time elapsed 95.46131825447083 -- emperical power so far: 0.32926829268292684
db insert success
tensor(5.3596, device='cuda:0')
(83, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.359578609466553, 0.01900000125169754, 94.87119245529175, '2024-04-05 04:23:22')
pval: [0.019] -- 83th test, time elapsed 94.87119245529175 -- emperical power so far: 0.3373493975903614
db insert success
tensor(7.9197, device='cuda:0')
(84, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.919674873352051, 0.0020000000949949026, 94.86191415786743, '2024-04-05 04:24:58')
pval: [0.002] -- 84th test, time elapsed 94.86191415786743 -- emperical power so far: 0.34523809523809523
db insert success
tensor(2.2554, device='cuda:0')
(85, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.255417823791504, 0.16600000858306885, 95.16219568252563, '2024-04-05 04:26:48')
pval: [0.16600001] -- 85th test, time elapsed 95.16219568252563 -- emperical power so far: 0.3411764705882353
db insert success
tensor(7.0641, device='cuda:0')
(86, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.064136505126953, 0.0020000000949949026, 95.77077174186707, '2024-04-05 04:28:34')
pval: [0.002] -- 86th test, time elapsed 95.77077174186707 -- emperical power so far: 0.3488372093023256
db insert success
tensor(3.5651, device='cuda:0')
(87, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.5650529861450195, 0.0860000029206276, 95.97284817695618, '2024-04-05 04:30:21')
pval: [0.086] -- 87th test, time elapsed 95.97284817695618 -- emperical power so far: 0.3448275862068966
db insert success
tensor(5.1907, device='cuda:0')
(88, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.190659999847412, 0.017000000923871994, 96.33915376663208, '2024-04-05 04:32:10')
pval: [0.017] -- 88th test, time elapsed 96.33915376663208 -- emperical power so far: 0.3522727272727273
db insert success
tensor(2.5373, device='cuda:0')
(89, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.537296772003174, 0.14600001275539398, 96.15671992301941, '2024-04-05 04:34:03')
pval: [0.14600001] -- 89th test, time elapsed 96.15671992301941 -- emperical power so far: 0.34831460674157305
db insert success
tensor(-1.5180, device='cuda:0')
(90, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -1.5179822444915771, 0.7130000591278076, 95.30045008659363, '2024-04-05 04:35:44')
pval: [0.71300006] -- 90th test, time elapsed 95.30045008659363 -- emperical power so far: 0.34444444444444444
db insert success
tensor(0.3235, device='cuda:0')
(91, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.323535680770874, 0.4400000274181366, 95.42506146430969, '2024-04-05 04:37:38')
pval: [0.44000003] -- 91th test, time elapsed 95.42506146430969 -- emperical power so far: 0.34065934065934067
db insert success
tensor(2.8803, device='cuda:0')
(92, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.880316972732544, 0.11400000751018524, 95.40927648544312, '2024-04-05 04:39:26')
pval: [0.11400001] -- 92th test, time elapsed 95.40927648544312 -- emperical power so far: 0.33695652173913043
db insert success
tensor(3.8750, device='cuda:0')
(93, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.8750150203704834, 0.06000000238418579, 94.97296094894409, '2024-04-05 04:41:10')
pval: [0.06] -- 93th test, time elapsed 94.97296094894409 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.8938, device='cuda:0')
(94, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.8938264846801758, 0.35600000619888306, 94.86500835418701, '2024-04-05 04:42:49')
pval: [0.35600001] -- 94th test, time elapsed 94.86500835418701 -- emperical power so far: 0.32978723404255317
db insert success
tensor(0.7013, device='cuda:0')
(95, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.7012512683868408, 0.4090000092983246, 94.74269652366638, '2024-04-05 04:44:29')
pval: [0.40900001] -- 95th test, time elapsed 94.74269652366638 -- emperical power so far: 0.3263157894736842
db insert success
tensor(0.8662, device='cuda:0')
(96, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.8661532402038574, 0.33500000834465027, 94.73427939414978, '2024-04-05 04:46:21')
pval: [0.33500001] -- 96th test, time elapsed 94.73427939414978 -- emperical power so far: 0.3229166666666667
db insert success
tensor(3.4597, device='cuda:0')
(97, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.459689140319824, 0.0820000022649765, 94.75444984436035, '2024-04-05 04:48:03')
pval: [0.082] -- 97th test, time elapsed 94.75444984436035 -- emperical power so far: 0.31958762886597936
db insert success
tensor(8.5531, device='cuda:0')
(98, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 8.553104400634766, 0.0020000000949949026, 94.8659074306488, '2024-04-05 04:49:46')
pval: [0.002] -- 98th test, time elapsed 94.8659074306488 -- emperical power so far: 0.32653061224489793
db insert success
tensor(6.1644, device='cuda:0')
(99, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.164436340332031, 0.009000000543892384, 94.75956892967224, '2024-04-05 04:51:32')
pval: [0.009] -- 99th test, time elapsed 94.75956892967224 -- emperical power so far: 0.3333333333333333
db insert success
tensor(2.1246, device='cuda:0')
(100, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.124570846557617, 0.18200001120567322, 94.75584578514099, '2024-04-05 04:53:12')
pval: [0.18200001] -- 100th test, time elapsed 94.75584578514099 -- emperical power so far: 0.33
db insert success
tensor(3.0636, device='cuda:0')
(101, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.0636298656463623, 0.11400000751018524, 95.39712071418762, '2024-04-05 04:55:00')
pval: [0.11400001] -- 101th test, time elapsed 95.39712071418762 -- emperical power so far: 0.32673267326732675
db insert success
tensor(5.2572, device='cuda:0')
(102, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.257204055786133, 0.020000001415610313, 95.40126776695251, '2024-04-05 04:56:44')
pval: [0.02] -- 102th test, time elapsed 95.40126776695251 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-2.7636, device='cuda:0')
(103, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -2.7636308670043945, 0.8750000596046448, 95.4167160987854, '2024-04-05 04:58:27')
pval: [0.87500006] -- 103th test, time elapsed 95.4167160987854 -- emperical power so far: 0.3300970873786408
db insert success
tensor(7.5696, device='cuda:0')
(104, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.569559097290039, 0.0020000000949949026, 94.84275388717651, '2024-04-05 05:00:05')
pval: [0.002] -- 104th test, time elapsed 94.84275388717651 -- emperical power so far: 0.33653846153846156
db insert success
tensor(3.0839, device='cuda:0')
(105, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.083932876586914, 0.11100000888109207, 94.95832347869873, '2024-04-05 05:01:46')
pval: [0.11100001] -- 105th test, time elapsed 94.95832347869873 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-1.1423, device='cuda:0')
