tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 14.328359603881836, 0.15400001406669617, 66.82864594459534, '2024-03-20 23:47:28')
pval: [0.15400001] -- 12th test, time elapsed 66.82864594459534 -- emperical power so far: 0.08333333333333333
db insert success
tensor(27.7496, device='cuda:0')
(13, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 27.74956512451172, 0.026000000536441803, 66.80752682685852, '2024-03-20 23:48:39')
pval: [0.026] -- 13th test, time elapsed 66.80752682685852 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-14.5738, device='cuda:0')
(14, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.57377815246582, 0.8600000143051147, 66.82635545730591, '2024-03-20 23:49:50')
pval: [0.86000001] -- 14th test, time elapsed 66.82635545730591 -- emperical power so far: 0.14285714285714285
db insert success
tensor(14.4635, device='cuda:0')
(15, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 14.463470458984375, 0.1600000113248825, 66.8170096874237, '2024-03-20 23:51:17')
pval: [0.16000001] -- 15th test, time elapsed 66.8170096874237 -- emperical power so far: 0.13333333333333333
db insert success
tensor(7.7502, device='cuda:0')
(16, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 7.750195026397705, 0.2980000078678131, 66.81623649597168, '2024-03-20 23:52:32')
pval: [0.29800001] -- 16th test, time elapsed 66.81623649597168 -- emperical power so far: 0.125
db insert success
tensor(15.2896, device='cuda:0')
(17, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 15.289590835571289, 0.14100000262260437, 66.80114030838013, '2024-03-20 23:53:51')
pval: [0.141] -- 17th test, time elapsed 66.80114030838013 -- emperical power so far: 0.11764705882352941
db insert success
tensor(10.9470, device='cuda:0')
(18, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.946956634521484, 0.21800000965595245, 66.80934548377991, '2024-03-20 23:55:11')
pval: [0.21800001] -- 18th test, time elapsed 66.80934548377991 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-16.1656, device='cuda:0')
(19, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -16.165559768676758, 0.8720000386238098, 66.82846975326538, '2024-03-20 23:56:21')
pval: [0.87200004] -- 19th test, time elapsed 66.82846975326538 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-5.2983, device='cuda:0')
(20, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -5.298253059387207, 0.6630000472068787, 66.83696413040161, '2024-03-20 23:57:38')
pval: [0.66300005] -- 20th test, time elapsed 66.83696413040161 -- emperical power so far: 0.1
db insert success
tensor(25.9148, device='cuda:0')
(21, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 25.914756774902344, 0.036000002175569534, 66.8842670917511, '2024-03-20 23:59:05')
pval: [0.036] -- 21th test, time elapsed 66.8842670917511 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-9.3159, device='cuda:0')
(22, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -9.315898895263672, 0.7330000400543213, 67.35419034957886, '2024-03-21 00:00:18')
pval: [0.73300004] -- 22th test, time elapsed 67.35419034957886 -- emperical power so far: 0.13636363636363635
db insert success
tensor(-12.5539, device='cuda:0')
(23, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -12.55392074584961, 0.7900000214576721, 67.33390808105469, '2024-03-21 00:01:44')
pval: [0.79000002] -- 23th test, time elapsed 67.33390808105469 -- emperical power so far: 0.13043478260869565
db insert success
tensor(25.8014, device='cuda:0')
(24, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 25.801437377929688, 0.03500000014901161, 67.36083602905273, '2024-03-21 00:03:08')
pval: [0.035] -- 24th test, time elapsed 67.36083602905273 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-3.1157, device='cuda:0')
(25, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -3.1156797409057617, 0.5990000367164612, 67.35439801216125, '2024-03-21 00:04:28')
pval: [0.59900004] -- 25th test, time elapsed 67.35439801216125 -- emperical power so far: 0.16
db insert success
tensor(45.1760, device='cuda:0')
(26, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 45.17597961425781, 0.003000000026077032, 67.34051179885864, '2024-03-21 00:05:56')
pval: [0.003] -- 26th test, time elapsed 67.34051179885864 -- emperical power so far: 0.19230769230769232
db insert success
tensor(25.4324, device='cuda:0')
(27, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 25.43236541748047, 0.04100000113248825, 67.31211614608765, '2024-03-21 00:07:22')
pval: [0.041] -- 27th test, time elapsed 67.31211614608765 -- emperical power so far: 0.2222222222222222
db insert success
tensor(23.6187, device='cuda:0')
(28, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 23.61874008178711, 0.052000001072883606, 67.35238814353943, '2024-03-21 00:08:32')
pval: [0.052] -- 28th test, time elapsed 67.35238814353943 -- emperical power so far: 0.21428571428571427
db insert success
tensor(-17.9163, device='cuda:0')
(29, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -17.916282653808594, 0.9020000696182251, 67.17858982086182, '2024-03-21 00:09:54')
pval: [0.90200007] -- 29th test, time elapsed 67.17858982086182 -- emperical power so far: 0.20689655172413793
db insert success
tensor(-23.4852, device='cuda:0')
(30, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -23.48520278930664, 0.9620000720024109, 66.96687889099121, '2024-03-21 00:11:10')
pval: [0.96200007] -- 30th test, time elapsed 66.96687889099121 -- emperical power so far: 0.2
db insert success
tensor(32.9865, device='cuda:0')
(31, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 32.98652648925781, 0.014000000432133675, 66.68418264389038, '2024-03-21 00:12:25')
pval: [0.014] -- 31th test, time elapsed 66.68418264389038 -- emperical power so far: 0.22580645161290322
db insert success
tensor(18.7441, device='cuda:0')
(32, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 18.744075775146484, 0.09700000286102295, 66.41399002075195, '2024-03-21 00:13:38')
pval: [0.097] -- 32th test, time elapsed 66.41399002075195 -- emperical power so far: 0.21875
db insert success
tensor(3.9966, device='cuda:0')
(33, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.99664306640625, 0.36000001430511475, 66.36819267272949, '2024-03-21 00:15:00')
pval: [0.36000001] -- 33th test, time elapsed 66.36819267272949 -- emperical power so far: 0.21212121212121213
db insert success
tensor(24.8192, device='cuda:0')
(34, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 24.819232940673828, 0.05700000375509262, 66.34559202194214, '2024-03-21 00:16:21')
pval: [0.057] -- 34th test, time elapsed 66.34559202194214 -- emperical power so far: 0.20588235294117646
db insert success
tensor(10.9404, device='cuda:0')
(35, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.940351486206055, 0.23100000619888306, 66.31210708618164, '2024-03-21 00:17:44')
pval: [0.23100001] -- 35th test, time elapsed 66.31210708618164 -- emperical power so far: 0.2
db insert success
tensor(4.8693, device='cuda:0')
(36, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.869269847869873, 0.35600000619888306, 66.40615820884705, '2024-03-21 00:18:56')
pval: [0.35600001] -- 36th test, time elapsed 66.40615820884705 -- emperical power so far: 0.19444444444444445
db insert success
tensor(18.9784, device='cuda:0')
(37, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 18.978416442871094, 0.09000000357627869, 66.39473628997803, '2024-03-21 00:20:17')
pval: [0.09] -- 37th test, time elapsed 66.39473628997803 -- emperical power so far: 0.1891891891891892
db insert success
tensor(12.6952, device='cuda:0')
(38, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 12.695242881774902, 0.20100000500679016, 66.41863203048706, '2024-03-21 00:21:26')
pval: [0.20100001] -- 38th test, time elapsed 66.41863203048706 -- emperical power so far: 0.18421052631578946
db insert success
tensor(-30.1418, device='cuda:0')
(39, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -30.14182472229004, 0.9770000576972961, 66.41824507713318, '2024-03-21 00:22:34')
pval: [0.97700006] -- 39th test, time elapsed 66.41824507713318 -- emperical power so far: 0.1794871794871795
db insert success
tensor(-3.0046, device='cuda:0')
(40, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -3.0045580863952637, 0.5690000057220459, 66.42933559417725, '2024-03-21 00:23:59')
pval: [0.56900001] -- 40th test, time elapsed 66.42933559417725 -- emperical power so far: 0.175
db insert success
tensor(3.8168, device='cuda:0')
(41, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.816758632659912, 0.41200003027915955, 66.45790481567383, '2024-03-21 00:25:13')
pval: [0.41200003] -- 41th test, time elapsed 66.45790481567383 -- emperical power so far: 0.17073170731707318
db insert success
tensor(17.0287, device='cuda:0')
(42, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 17.02871322631836, 0.11900000274181366, 66.42193794250488, '2024-03-21 00:26:40')
pval: [0.119] -- 42th test, time elapsed 66.42193794250488 -- emperical power so far: 0.16666666666666666
db insert success
tensor(0.2018, device='cuda:0')
(43, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 0.2018001675605774, 0.4650000333786011, 66.44151735305786, '2024-03-21 00:27:54')
pval: [0.46500003] -- 43th test, time elapsed 66.44151735305786 -- emperical power so far: 0.16279069767441862
db insert success
tensor(13.8649, device='cuda:0')
(44, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 13.864895820617676, 0.1720000058412552, 66.44727993011475, '2024-03-21 00:29:03')
pval: [0.17200001] -- 44th test, time elapsed 66.44727993011475 -- emperical power so far: 0.1590909090909091
db insert success
tensor(-23.3702, device='cuda:0')
(45, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -23.370193481445312, 0.9540000557899475, 66.44729685783386, '2024-03-21 00:30:19')
pval: [0.95400006] -- 45th test, time elapsed 66.44729685783386 -- emperical power so far: 0.15555555555555556
db insert success
tensor(-24.1404, device='cuda:0')
(46, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -24.14042091369629, 0.9610000252723694, 66.42509126663208, '2024-03-21 00:31:43')
pval: [0.96100003] -- 46th test, time elapsed 66.42509126663208 -- emperical power so far: 0.15217391304347827
db insert success
tensor(-13.2385, device='cuda:0')
(47, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -13.238548278808594, 0.8110000491142273, 66.4351315498352, '2024-03-21 00:32:56')
pval: [0.81100005] -- 47th test, time elapsed 66.4351315498352 -- emperical power so far: 0.14893617021276595
db insert success
tensor(7.8992, device='cuda:0')
(48, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 7.89923095703125, 0.29500001668930054, 66.45354843139648, '2024-03-21 00:34:05')
pval: [0.29500002] -- 48th test, time elapsed 66.45354843139648 -- emperical power so far: 0.14583333333333334
db insert success
tensor(-14.7772, device='cuda:0')
(49, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.777202606201172, 0.8530000448226929, 66.35394835472107, '2024-03-21 00:35:31')
pval: [0.85300004] -- 49th test, time elapsed 66.35394835472107 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-1.4659, device='cuda:0')
(50, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -1.4659366607666016, 0.534000039100647, 66.33730030059814, '2024-03-21 00:36:53')
pval: [0.53400004] -- 50th test, time elapsed 66.33730030059814 -- emperical power so far: 0.14
db insert success
tensor(9.7659, device='cuda:0')
(51, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 9.765896797180176, 0.2510000169277191, 66.33597326278687, '2024-03-21 00:38:15')
pval: [0.25100002] -- 51th test, time elapsed 66.33597326278687 -- emperical power so far: 0.13725490196078433
db insert success
tensor(0.5385, device='cuda:0')
(52, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 0.5385208129882812, 0.4650000333786011, 66.36057090759277, '2024-03-21 00:39:35')
pval: [0.46500003] -- 52th test, time elapsed 66.36057090759277 -- emperical power so far: 0.1346153846153846
db insert success
tensor(1.1266, device='cuda:0')
(53, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 1.1266412734985352, 0.4830000102519989, 66.40806341171265, '2024-03-21 00:40:45')
pval: [0.48300001] -- 53th test, time elapsed 66.40806341171265 -- emperical power so far: 0.1320754716981132
db insert success
tensor(-0.7305, device='cuda:0')
(54, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.7304778695106506, 0.5240000486373901, 66.40653347969055, '2024-03-21 00:42:01')
pval: [0.52400005] -- 54th test, time elapsed 66.40653347969055 -- emperical power so far: 0.12962962962962962
db insert success
tensor(19.8918, device='cuda:0')
(55, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 19.891801834106445, 0.0860000029206276, 66.35178232192993, '2024-03-21 00:43:23')
pval: [0.086] -- 55th test, time elapsed 66.35178232192993 -- emperical power so far: 0.12727272727272726
db insert success
tensor(-5.4446, device='cuda:0')
(56, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -5.444582939147949, 0.6320000290870667, 66.39558982849121, '2024-03-21 00:44:43')
pval: [0.63200003] -- 56th test, time elapsed 66.39558982849121 -- emperical power so far: 0.125
db insert success
tensor(7.4274, device='cuda:0')
(57, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 7.4274444580078125, 0.2990000247955322, 66.40827298164368, '2024-03-21 00:45:51')
pval: [0.29900002] -- 57th test, time elapsed 66.40827298164368 -- emperical power so far: 0.12280701754385964
db insert success
tensor(10.8300, device='cuda:0')
(58, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.830036163330078, 0.24400001764297485, 66.39590430259705, '2024-03-21 00:47:02')
pval: [0.24400002] -- 58th test, time elapsed 66.39590430259705 -- emperical power so far: 0.1206896551724138
db insert success
tensor(-25.0810, device='cuda:0')
(59, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -25.08098030090332, 0.9650000333786011, 66.43408274650574, '2024-03-21 00:48:20')
pval: [0.96500003] -- 59th test, time elapsed 66.43408274650574 -- emperical power so far: 0.11864406779661017
db insert success
tensor(8.3144, device='cuda:0')
(60, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 8.314386367797852, 0.2720000147819519, 66.45148921012878, '2024-03-21 00:49:38')
pval: [0.27200001] -- 60th test, time elapsed 66.45148921012878 -- emperical power so far: 0.11666666666666667
db insert success
tensor(2.5894, device='cuda:0')
(61, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 2.589423179626465, 0.4400000274181366, 66.4450318813324, '2024-03-21 00:50:47')
pval: [0.44000003] -- 61th test, time elapsed 66.4450318813324 -- emperical power so far: 0.11475409836065574
db insert success
tensor(-2.5812, device='cuda:0')
(62, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -2.5812177658081055, 0.5509999990463257, 66.5097758769989, '2024-03-21 00:52:11')
pval: [0.551] -- 62th test, time elapsed 66.5097758769989 -- emperical power so far: 0.11290322580645161
db insert success
tensor(11.0372, device='cuda:0')
(63, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 11.03719425201416, 0.23000000417232513, 66.6070351600647, '2024-03-21 00:53:22')
pval: [0.23] -- 63th test, time elapsed 66.6070351600647 -- emperical power so far: 0.1111111111111111
db insert success
tensor(15.1535, device='cuda:0')
(64, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 15.153546333312988, 0.1550000011920929, 66.45228695869446, '2024-03-21 00:54:41')
pval: [0.155] -- 64th test, time elapsed 66.45228695869446 -- emperical power so far: 0.109375
db insert success
tensor(10.3317, device='cuda:0')
(65, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.331657409667969, 0.24900001287460327, 66.45044660568237, '2024-03-21 00:55:53')
pval: [0.24900001] -- 65th test, time elapsed 66.45044660568237 -- emperical power so far: 0.1076923076923077
db insert success
tensor(-3.4545, device='cuda:0')
(66, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -3.454451560974121, 0.6010000109672546, 66.42529606819153, '2024-03-21 00:57:11')
pval: [0.60100001] -- 66th test, time elapsed 66.42529606819153 -- emperical power so far: 0.10606060606060606
db insert success
tensor(-7.6642, device='cuda:0')
(67, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -7.664239883422852, 0.6780000329017639, 66.43025350570679, '2024-03-21 00:58:36')
pval: [0.67800003] -- 67th test, time elapsed 66.43025350570679 -- emperical power so far: 0.1044776119402985
db insert success
tensor(3.2237, device='cuda:0')
(68, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.2236666679382324, 0.3960000276565552, 66.43207621574402, '2024-03-21 00:59:48')
pval: [0.39600003] -- 68th test, time elapsed 66.43207621574402 -- emperical power so far: 0.10294117647058823
db insert success
tensor(-0.4878, device='cuda:0')
(69, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.4877927303314209, 0.5049999952316284, 66.4676513671875, '2024-03-21 01:01:10')
pval: [0.505] -- 69th test, time elapsed 66.4676513671875 -- emperical power so far: 0.10144927536231885
db insert success
tensor(23.7152, device='cuda:0')
(70, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 23.71523094177246, 0.04100000113248825, 66.45548248291016, '2024-03-21 01:02:21')
pval: [0.041] -- 70th test, time elapsed 66.45548248291016 -- emperical power so far: 0.11428571428571428
db insert success
tensor(-18.3600, device='cuda:0')
(71, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -18.35999298095703, 0.878000020980835, 66.45488619804382, '2024-03-21 01:03:30')
pval: [0.87800002] -- 71th test, time elapsed 66.45488619804382 -- emperical power so far: 0.11267605633802817
db insert success
tensor(-0.0540, device='cuda:0')
(72, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.053963661193847656, 0.4970000088214874, 66.46351957321167, '2024-03-21 01:04:48')
pval: [0.49700001] -- 72th test, time elapsed 66.46351957321167 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-11.2312, device='cuda:0')
(73, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -11.231183052062988, 0.7620000243186951, 66.4236192703247, '2024-03-21 01:06:06')
pval: [0.76200002] -- 73th test, time elapsed 66.4236192703247 -- emperical power so far: 0.1095890410958904
db insert success
tensor(13.5180, device='cuda:0')
(74, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 13.517970085144043, 0.1730000078678131, 66.40667963027954, '2024-03-21 01:07:28')
pval: [0.17300001] -- 74th test, time elapsed 66.40667963027954 -- emperical power so far: 0.10810810810810811
db insert success
tensor(5.7554, device='cuda:0')
(75, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 5.755389213562012, 0.3290000259876251, 66.4545693397522, '2024-03-21 01:08:55')
pval: [0.32900003] -- 75th test, time elapsed 66.4545693397522 -- emperical power so far: 0.10666666666666667
db insert success
tensor(3.6557, device='cuda:0')
(76, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.655673027038574, 0.38200002908706665, 66.43748497962952, '2024-03-21 01:10:19')
pval: [0.38200003] -- 76th test, time elapsed 66.43748497962952 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-5.5724, device='cuda:0')
(77, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -5.572417259216309, 0.6390000581741333, 66.41226696968079, '2024-03-21 01:11:29')
pval: [0.63900006] -- 77th test, time elapsed 66.41226696968079 -- emperical power so far: 0.1038961038961039
db insert success
tensor(-1.5837, device='cuda:0')
(78, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -1.5836811065673828, 0.550000011920929, 66.44439601898193, '2024-03-21 01:12:44')
pval: [0.55000001] -- 78th test, time elapsed 66.44439601898193 -- emperical power so far: 0.10256410256410256
db insert success
tensor(6.4865, device='cuda:0')
(79, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 6.486520767211914, 0.33000001311302185, 66.43124794960022, '2024-03-21 01:13:57')
pval: [0.33000001] -- 79th test, time elapsed 66.43124794960022 -- emperical power so far: 0.10126582278481013
db insert success
tensor(34.6704, device='cuda:0')
(80, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 34.67037582397461, 0.01100000087171793, 66.43973445892334, '2024-03-21 01:15:16')
pval: [0.011] -- 80th test, time elapsed 66.43973445892334 -- emperical power so far: 0.1125
db insert success
tensor(22.9585, device='cuda:0')
(81, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 22.958457946777344, 0.058000002056360245, 66.43311834335327, '2024-03-21 01:16:30')
pval: [0.058] -- 81th test, time elapsed 66.43311834335327 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-15.7579, device='cuda:0')
(82, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -15.757933616638184, 0.8710000514984131, 66.4465012550354, '2024-03-21 01:17:47')
pval: [0.87100005] -- 82th test, time elapsed 66.4465012550354 -- emperical power so far: 0.10975609756097561
db insert success
tensor(-15.7309, device='cuda:0')
(83, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -15.730865478515625, 0.8740000128746033, 66.43999648094177, '2024-03-21 01:18:57')
pval: [0.87400001] -- 83th test, time elapsed 66.43999648094177 -- emperical power so far: 0.10843373493975904
db insert success
tensor(10.6199, device='cuda:0')
(84, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.619928359985352, 0.2160000056028366, 66.46259093284607, '2024-03-21 01:20:09')
pval: [0.21600001] -- 84th test, time elapsed 66.46259093284607 -- emperical power so far: 0.10714285714285714
db insert success
tensor(5.4379, device='cuda:0')
(85, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 5.4378662109375, 0.3360000252723694, 66.46474528312683, '2024-03-21 01:21:30')
pval: [0.33600003] -- 85th test, time elapsed 66.46474528312683 -- emperical power so far: 0.10588235294117647
db insert success
tensor(23.5328, device='cuda:0')
(86, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 23.532779693603516, 0.07200000435113907, 66.4212007522583, '2024-03-21 01:22:54')
pval: [0.072] -- 86th test, time elapsed 66.4212007522583 -- emperical power so far: 0.10465116279069768
db insert success
tensor(-1.1043, device='cuda:0')
(87, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -1.104269027709961, 0.5330000519752502, 66.67256164550781, '2024-03-21 01:24:04')
pval: [0.53300005] -- 87th test, time elapsed 66.67256164550781 -- emperical power so far: 0.10344827586206896
db insert success
tensor(21.2545, device='cuda:0')
(88, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 21.2545108795166, 0.07100000232458115, 66.62022852897644, '2024-03-21 01:25:27')
pval: [0.071] -- 88th test, time elapsed 66.62022852897644 -- emperical power so far: 0.10227272727272728
db insert success
tensor(11.9873, device='cuda:0')
(89, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 11.987321853637695, 0.20000000298023224, 66.50660228729248, '2024-03-21 01:26:48')
pval: [0.2] -- 89th test, time elapsed 66.50660228729248 -- emperical power so far: 0.10112359550561797
db insert success
tensor(-0.4841, device='cuda:0')
(90, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.48408031463623047, 0.5, 66.42082929611206, '2024-03-21 01:28:00')
pval: [0.5] -- 90th test, time elapsed 66.42082929611206 -- emperical power so far: 0.1
db insert success
tensor(26.5053, device='cuda:0')
(91, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 26.505271911621094, 0.03500000014901161, 66.4834475517273, '2024-03-21 01:29:14')
pval: [0.035] -- 91th test, time elapsed 66.4834475517273 -- emperical power so far: 0.10989010989010989
db insert success
tensor(4.8569, device='cuda:0')
(92, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.856923580169678, 0.359000027179718, 66.49641299247742, '2024-03-21 01:30:37')
pval: [0.35900003] -- 92th test, time elapsed 66.49641299247742 -- emperical power so far: 0.10869565217391304
db insert success
tensor(-5.6258, device='cuda:0')
(93, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -5.625791549682617, 0.6550000309944153, 66.51535534858704, '2024-03-21 01:31:48')
pval: [0.65500003] -- 93th test, time elapsed 66.51535534858704 -- emperical power so far: 0.10752688172043011
db insert success
tensor(6.7026, device='cuda:0')
(94, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 6.702588081359863, 0.30400002002716064, 66.59562849998474, '2024-03-21 01:32:57')
pval: [0.30400002] -- 94th test, time elapsed 66.59562849998474 -- emperical power so far: 0.10638297872340426
db insert success
tensor(0.5439, device='cuda:0')
(95, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 0.5438894033432007, 0.4700000286102295, 66.68646693229675, '2024-03-21 01:34:20')
pval: [0.47000003] -- 95th test, time elapsed 66.68646693229675 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-10.8317, device='cuda:0')
(96, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -10.831722259521484, 0.7870000600814819, 66.52743029594421, '2024-03-21 01:35:47')
pval: [0.78700006] -- 96th test, time elapsed 66.52743029594421 -- emperical power so far: 0.10416666666666667
db insert success
tensor(16.6481, device='cuda:0')
(97, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 16.648117065429688, 0.12600000202655792, 66.52315354347229, '2024-03-21 01:37:07')
pval: [0.126] -- 97th test, time elapsed 66.52315354347229 -- emperical power so far: 0.10309278350515463
db insert success
tensor(13.1855, device='cuda:0')
(98, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 13.185465812683105, 0.1770000010728836, 66.60668206214905, '2024-03-21 01:38:34')
pval: [0.177] -- 98th test, time elapsed 66.60668206214905 -- emperical power so far: 0.10204081632653061
db insert success
tensor(18.7481, device='cuda:0')
(99, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 18.748058319091797, 0.08400000631809235, 66.49527835845947, '2024-03-21 01:39:54')
pval: [0.08400001] -- 99th test, time elapsed 66.49527835845947 -- emperical power so far: 0.10101010101010101
db insert success
tensor(-3.1258, device='cuda:0')
(100, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -3.1257691383361816, 0.5910000205039978, 66.55263328552246, '2024-03-21 01:41:04')
pval: [0.59100002] -- 100th test, time elapsed 66.55263328552246 -- emperical power so far: 0.1
db insert success
tensor(2.6602, device='cuda:0')
(101, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 2.660228729248047, 0.4140000343322754, 66.50640654563904, '2024-03-21 01:42:13')
pval: [0.41400003] -- 101th test, time elapsed 66.50640654563904 -- emperical power so far: 0.09900990099009901
db insert success
tensor(-6.5778, device='cuda:0')
(102, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -6.577762603759766, 0.6910000443458557, 66.53639936447144, '2024-03-21 01:43:31')
pval: [0.69100004] -- 102th test, time elapsed 66.53639936447144 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-9.1397, device='cuda:0')
(103, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -9.139680862426758, 0.7550000548362732, 66.48209571838379, '2024-03-21 01:44:47')
pval: [0.75500005] -- 103th test, time elapsed 66.48209571838379 -- emperical power so far: 0.0970873786407767
db insert success
tensor(-14.6907, device='cuda:0')
(104, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.690741539001465, 0.8710000514984131, 66.51608729362488, '2024-03-21 01:46:03')
