tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -5.952247619628906, 0.8240000605583191, 132.6818573474884, '2024-03-21 00:00:24')
pval: [0.82400006] -- 12th test, time elapsed 132.6818573474884 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-7.7016, device='cuda:0')
(13, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -7.701606750488281, 0.89000004529953, 132.7235038280487, '2024-03-21 00:02:57')
pval: [0.89000005] -- 13th test, time elapsed 132.7235038280487 -- emperical power so far: 0.07692307692307693
db insert success
tensor(2.0967, device='cuda:0')
(14, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.096745491027832, 0.38100001215934753, 132.9189965724945, '2024-03-21 00:05:21')
pval: [0.38100001] -- 14th test, time elapsed 132.9189965724945 -- emperical power so far: 0.07142857142857142
db insert success
tensor(11.1786, device='cuda:0')
(15, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 11.178586959838867, 0.06100000441074371, 133.41017508506775, '2024-03-21 00:07:51')
pval: [0.061] -- 15th test, time elapsed 133.41017508506775 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-3.5580, device='cuda:0')
(16, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.557969093322754, 0.687000036239624, 133.4174098968506, '2024-03-21 00:10:12')
pval: [0.68700004] -- 16th test, time elapsed 133.4174098968506 -- emperical power so far: 0.0625
db insert success
tensor(9.8686, device='cuda:0')
(17, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.868582725524902, 0.08500000089406967, 133.472261428833, '2024-03-21 00:12:46')
pval: [0.085] -- 17th test, time elapsed 133.472261428833 -- emperical power so far: 0.058823529411764705
db insert success
tensor(3.4634, device='cuda:0')
(18, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.4634382724761963, 0.2840000092983246, 133.53579258918762, '2024-03-21 00:15:20')
pval: [0.28400001] -- 18th test, time elapsed 133.53579258918762 -- emperical power so far: 0.05555555555555555
db insert success
tensor(13.6547, device='cuda:0')
(19, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 13.654667854309082, 0.01600000075995922, 133.35484290122986, '2024-03-21 00:17:39')
pval: [0.016] -- 19th test, time elapsed 133.35484290122986 -- emperical power so far: 0.10526315789473684
db insert success
tensor(7.6338, device='cuda:0')
(20, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.633796215057373, 0.14300000667572021, 133.3913857936859, '2024-03-21 00:19:53')
pval: [0.14300001] -- 20th test, time elapsed 133.3913857936859 -- emperical power so far: 0.1
db insert success
tensor(6.7280, device='cuda:0')
(21, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.727974891662598, 0.15900000929832458, 133.36161708831787, '2024-03-21 00:22:12')
pval: [0.15900001] -- 21th test, time elapsed 133.36161708831787 -- emperical power so far: 0.09523809523809523
db insert success
tensor(26.2519, device='cuda:0')
(22, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 26.251863479614258, 0.0010000000474974513, 133.3490505218506, '2024-03-21 00:24:42')
pval: [0.001] -- 22th test, time elapsed 133.3490505218506 -- emperical power so far: 0.13636363636363635
db insert success
tensor(6.3925, device='cuda:0')
(23, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.392509937286377, 0.1720000058412552, 133.48149943351746, '2024-03-21 00:27:13')
pval: [0.17200001] -- 23th test, time elapsed 133.48149943351746 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-2.0108, device='cuda:0')
(24, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.0107626914978027, 0.6060000061988831, 133.4402437210083, '2024-03-21 00:29:35')
pval: [0.60600001] -- 24th test, time elapsed 133.4402437210083 -- emperical power so far: 0.125
db insert success
tensor(2.6308, device='cuda:0')
(25, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.630814552307129, 0.35500001907348633, 133.56973934173584, '2024-03-21 00:32:07')
pval: [0.35500002] -- 25th test, time elapsed 133.56973934173584 -- emperical power so far: 0.12
db insert success
tensor(17.3858, device='cuda:0')
(26, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 17.38580322265625, 0.007000000216066837, 133.73551154136658, '2024-03-21 00:34:37')
pval: [0.007] -- 26th test, time elapsed 133.73551154136658 -- emperical power so far: 0.15384615384615385
db insert success
tensor(13.5852, device='cuda:0')
(27, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 13.585168838500977, 0.030000001192092896, 133.24721026420593, '2024-03-21 00:36:58')
pval: [0.03] -- 27th test, time elapsed 133.24721026420593 -- emperical power so far: 0.18518518518518517
db insert success
tensor(-0.1231, device='cuda:0')
(28, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.12311911582946777, 0.5040000081062317, 133.18816947937012, '2024-03-21 00:39:25')
pval: [0.50400001] -- 28th test, time elapsed 133.18816947937012 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-1.2052, device='cuda:0')
(29, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.2051564455032349, 0.5590000152587891, 133.23350548744202, '2024-03-21 00:41:45')
pval: [0.55900002] -- 29th test, time elapsed 133.23350548744202 -- emperical power so far: 0.1724137931034483
db insert success
tensor(0.9006, device='cuda:0')
(30, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.9005600214004517, 0.4830000102519989, 133.09781002998352, '2024-03-21 00:44:17')
pval: [0.48300001] -- 30th test, time elapsed 133.09781002998352 -- emperical power so far: 0.16666666666666666
db insert success
tensor(16.1200, device='cuda:0')
(31, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 16.119962692260742, 0.015000000596046448, 133.05684995651245, '2024-03-21 00:46:48')
pval: [0.015] -- 31th test, time elapsed 133.05684995651245 -- emperical power so far: 0.1935483870967742
db insert success
tensor(2.0136, device='cuda:0')
(32, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.013622760772705, 0.38200002908706665, 133.00116777420044, '2024-03-21 00:49:04')
pval: [0.38200003] -- 32th test, time elapsed 133.00116777420044 -- emperical power so far: 0.1875
db insert success
tensor(-6.7414, device='cuda:0')
(33, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -6.741403579711914, 0.8210000395774841, 132.93332409858704, '2024-03-21 00:51:31')
pval: [0.82100004] -- 33th test, time elapsed 132.93332409858704 -- emperical power so far: 0.18181818181818182
db insert success
tensor(2.8982, device='cuda:0')
(34, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.8982272148132324, 0.33100003004074097, 132.88459992408752, '2024-03-21 00:53:48')
pval: [0.33100003] -- 34th test, time elapsed 132.88459992408752 -- emperical power so far: 0.17647058823529413
db insert success
tensor(18.6910, device='cuda:0')
(35, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 18.69102668762207, 0.00800000037997961, 132.8921778202057, '2024-03-21 00:56:08')
pval: [0.008] -- 35th test, time elapsed 132.8921778202057 -- emperical power so far: 0.2
db insert success
tensor(0.8906, device='cuda:0')
(36, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.8906445503234863, 0.4360000193119049, 133.15068435668945, '2024-03-21 00:58:23')
pval: [0.43600002] -- 36th test, time elapsed 133.15068435668945 -- emperical power so far: 0.19444444444444445
db insert success
tensor(1.1250, device='cuda:0')
(37, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.1250314712524414, 0.42500001192092896, 133.66298747062683, '2024-03-21 01:00:44')
pval: [0.42500001] -- 37th test, time elapsed 133.66298747062683 -- emperical power so far: 0.1891891891891892
db insert success
tensor(9.0590, device='cuda:0')
(38, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.059015274047852, 0.07900000363588333, 133.2167797088623, '2024-03-21 01:03:01')
pval: [0.079] -- 38th test, time elapsed 133.2167797088623 -- emperical power so far: 0.18421052631578946
db insert success
tensor(6.6942, device='cuda:0')
(39, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.694191932678223, 0.18300001323223114, 132.81634068489075, '2024-03-21 01:05:20')
pval: [0.18300001] -- 39th test, time elapsed 132.81634068489075 -- emperical power so far: 0.1794871794871795
db insert success
tensor(-0.9571, device='cuda:0')
(40, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.9570815563201904, 0.5470000505447388, 132.71938014030457, '2024-03-21 01:07:34')
pval: [0.54700005] -- 40th test, time elapsed 132.71938014030457 -- emperical power so far: 0.175
db insert success
tensor(1.6983, device='cuda:0')
(41, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.6983096599578857, 0.38700002431869507, 132.66939973831177, '2024-03-21 01:09:55')
pval: [0.38700002] -- 41th test, time elapsed 132.66939973831177 -- emperical power so far: 0.17073170731707318
db insert success
tensor(-1.8460, device='cuda:0')
(42, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.8459895849227905, 0.6190000176429749, 132.6867392063141, '2024-03-21 01:12:21')
pval: [0.61900002] -- 42th test, time elapsed 132.6867392063141 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-0.4235, device='cuda:0')
(43, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.4235036373138428, 0.5080000162124634, 132.80854105949402, '2024-03-21 01:14:43')
pval: [0.50800002] -- 43th test, time elapsed 132.80854105949402 -- emperical power so far: 0.16279069767441862
db insert success
tensor(13.0102, device='cuda:0')
(44, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 13.010212898254395, 0.030000001192092896, 132.90620851516724, '2024-03-21 01:17:07')
pval: [0.03] -- 44th test, time elapsed 132.90620851516724 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1.8357, device='cuda:0')
(45, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.8356661796569824, 0.38200002908706665, 133.17940258979797, '2024-03-21 01:19:34')
pval: [0.38200003] -- 45th test, time elapsed 133.17940258979797 -- emperical power so far: 0.17777777777777778
db insert success
tensor(-1.6504, device='cuda:0')
(46, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.650441288948059, 0.5640000104904175, 133.32267498970032, '2024-03-21 01:22:03')
pval: [0.56400001] -- 46th test, time elapsed 133.32267498970032 -- emperical power so far: 0.17391304347826086
db insert success
tensor(10.7308, device='cuda:0')
(47, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.730751037597656, 0.06200000271201134, 133.32280826568604, '2024-03-21 01:24:31')
pval: [0.062] -- 47th test, time elapsed 133.32280826568604 -- emperical power so far: 0.1702127659574468
db insert success
tensor(2.7919, device='cuda:0')
(48, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.791937828063965, 0.3400000035762787, 133.40613460540771, '2024-03-21 01:26:47')
pval: [0.34] -- 48th test, time elapsed 133.40613460540771 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-3.6394, device='cuda:0')
(49, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.639432430267334, 0.6860000491142273, 133.36229062080383, '2024-03-21 01:29:13')
pval: [0.68600005] -- 49th test, time elapsed 133.36229062080383 -- emperical power so far: 0.16326530612244897
db insert success
tensor(-2.5366, device='cuda:0')
(50, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.5365824699401855, 0.6340000033378601, 133.30491280555725, '2024-03-21 01:31:42')
pval: [0.634] -- 50th test, time elapsed 133.30491280555725 -- emperical power so far: 0.16
db insert success
tensor(-7.4573, device='cuda:0')
(51, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -7.457315444946289, 0.859000027179718, 133.37058472633362, '2024-03-21 01:34:10')
pval: [0.85900003] -- 51th test, time elapsed 133.37058472633362 -- emperical power so far: 0.1568627450980392
db insert success
tensor(4.7474, device='cuda:0')
(52, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 4.747353553771973, 0.2460000067949295, 133.38327527046204, '2024-03-21 01:36:33')
pval: [0.24600001] -- 52th test, time elapsed 133.38327527046204 -- emperical power so far: 0.15384615384615385
db insert success
tensor(4.6836, device='cuda:0')
(53, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 4.683635711669922, 0.23800000548362732, 133.39998865127563, '2024-03-21 01:38:47')
pval: [0.23800001] -- 53th test, time elapsed 133.39998865127563 -- emperical power so far: 0.1509433962264151
db insert success
tensor(4.9578, device='cuda:0')
(54, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 4.957752227783203, 0.24000000953674316, 133.2915153503418, '2024-03-21 01:41:03')
pval: [0.24000001] -- 54th test, time elapsed 133.2915153503418 -- emperical power so far: 0.14814814814814814
db insert success
tensor(7.6303, device='cuda:0')
(55, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.6302900314331055, 0.11900000274181366, 133.33791851997375, '2024-03-21 01:43:28')
pval: [0.119] -- 55th test, time elapsed 133.33791851997375 -- emperical power so far: 0.14545454545454545
db insert success
tensor(9.9766, device='cuda:0')
(56, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.976569175720215, 0.07900000363588333, 133.4372570514679, '2024-03-21 01:45:55')
pval: [0.079] -- 56th test, time elapsed 133.4372570514679 -- emperical power so far: 0.14285714285714285
db insert success
tensor(0.9182, device='cuda:0')
(57, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.9182413816452026, 0.41600000858306885, 133.3893678188324, '2024-03-21 01:48:15')
pval: [0.41600001] -- 57th test, time elapsed 133.3893678188324 -- emperical power so far: 0.14035087719298245
db insert success
tensor(10.5799, device='cuda:0')
(58, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.57994270324707, 0.06599999964237213, 132.8848521709442, '2024-03-21 01:50:43')
pval: [0.066] -- 58th test, time elapsed 132.8848521709442 -- emperical power so far: 0.13793103448275862
db insert success
tensor(7.8683, device='cuda:0')
(59, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.868281841278076, 0.14500001072883606, 133.15144300460815, '2024-03-21 01:53:01')
pval: [0.14500001] -- 59th test, time elapsed 133.15144300460815 -- emperical power so far: 0.13559322033898305
db insert success
tensor(6.0312, device='cuda:0')
(60, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.031201362609863, 0.203000009059906, 133.17257380485535, '2024-03-21 01:55:20')
pval: [0.20300001] -- 60th test, time elapsed 133.17257380485535 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-0.4250, device='cuda:0')
(61, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.4249873161315918, 0.5240000486373901, 133.07951045036316, '2024-03-21 01:57:52')
pval: [0.52400005] -- 61th test, time elapsed 133.07951045036316 -- emperical power so far: 0.13114754098360656
db insert success
tensor(-0.2825, device='cuda:0')
(62, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.28247880935668945, 0.5080000162124634, 132.97783875465393, '2024-03-21 02:00:18')
pval: [0.50800002] -- 62th test, time elapsed 132.97783875465393 -- emperical power so far: 0.12903225806451613
db insert success
tensor(-0.2549, device='cuda:0')
(63, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.2548646926879883, 0.5100000500679016, 132.85408210754395, '2024-03-21 02:02:49')
pval: [0.51000005] -- 63th test, time elapsed 132.85408210754395 -- emperical power so far: 0.12698412698412698
db insert success
tensor(-8.6060, device='cuda:0')
(64, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -8.6060152053833, 0.8990000486373901, 132.8441903591156, '2024-03-21 02:05:08')
pval: [0.89900005] -- 64th test, time elapsed 132.8441903591156 -- emperical power so far: 0.125
db insert success
tensor(2.5107, device='cuda:0')
(65, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.5106914043426514, 0.3620000183582306, 132.88900327682495, '2024-03-21 02:07:27')
pval: [0.36200002] -- 65th test, time elapsed 132.88900327682495 -- emperical power so far: 0.12307692307692308
db insert success
tensor(-1.9795, device='cuda:0')
(66, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.9794909954071045, 0.6270000338554382, 132.8708426952362, '2024-03-21 02:09:42')
pval: [0.62700003] -- 66th test, time elapsed 132.8708426952362 -- emperical power so far: 0.12121212121212122
db insert success
tensor(0.3588, device='cuda:0')
(67, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.3588312864303589, 0.4570000171661377, 132.81028199195862, '2024-03-21 02:12:09')
pval: [0.45700002] -- 67th test, time elapsed 132.81028199195862 -- emperical power so far: 0.11940298507462686
db insert success
tensor(5.3450, device='cuda:0')
(68, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.345008850097656, 0.22100001573562622, 132.86772537231445, '2024-03-21 02:14:27')
pval: [0.22100002] -- 68th test, time elapsed 132.86772537231445 -- emperical power so far: 0.11764705882352941
db insert success
tensor(10.0837, device='cuda:0')
(69, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.08372688293457, 0.10700000822544098, 132.73490405082703, '2024-03-21 02:16:44')
pval: [0.10700001] -- 69th test, time elapsed 132.73490405082703 -- emperical power so far: 0.11594202898550725
db insert success
tensor(0.8185, device='cuda:0')
(70, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.8185091018676758, 0.4660000205039978, 132.79599595069885, '2024-03-21 02:19:10')
pval: [0.46600002] -- 70th test, time elapsed 132.79599595069885 -- emperical power so far: 0.11428571428571428
db insert success
tensor(11.8085, device='cuda:0')
(71, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 11.808523178100586, 0.05100000277161598, 132.8559651374817, '2024-03-21 02:21:42')
pval: [0.051] -- 71th test, time elapsed 132.8559651374817 -- emperical power so far: 0.11267605633802817
db insert success
tensor(-2.4592, device='cuda:0')
(72, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.4591946601867676, 0.609000027179718, 132.97842454910278, '2024-03-21 02:24:02')
pval: [0.60900003] -- 72th test, time elapsed 132.97842454910278 -- emperical power so far: 0.1111111111111111
db insert success
tensor(2.7843, device='cuda:0')
(73, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.784261465072632, 0.35500001907348633, 133.2898268699646, '2024-03-21 02:26:31')
pval: [0.35500002] -- 73th test, time elapsed 133.2898268699646 -- emperical power so far: 0.1095890410958904
db insert success
tensor(-1.2498, device='cuda:0')
(74, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.249765157699585, 0.581000030040741, 133.46056175231934, '2024-03-21 02:29:00')
pval: [0.58100003] -- 74th test, time elapsed 133.46056175231934 -- emperical power so far: 0.10810810810810811
db insert success
tensor(10.6268, device='cuda:0')
(75, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.626787185668945, 0.0690000057220459, 133.56251096725464, '2024-03-21 02:31:33')
pval: [0.06900001] -- 75th test, time elapsed 133.56251096725464 -- emperical power so far: 0.10666666666666667
db insert success
tensor(10.1788, device='cuda:0')
(76, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.178791999816895, 0.07400000095367432, 133.51238894462585, '2024-03-21 02:33:48')
pval: [0.074] -- 76th test, time elapsed 133.51238894462585 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-4.1240, device='cuda:0')
(77, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -4.124014854431152, 0.7550000548362732, 133.38857626914978, '2024-03-21 02:36:20')
pval: [0.75500005] -- 77th test, time elapsed 133.38857626914978 -- emperical power so far: 0.1038961038961039
db insert success
tensor(-5.2881, device='cuda:0')
(78, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -5.288103103637695, 0.7780000567436218, 133.36147236824036, '2024-03-21 02:38:52')
pval: [0.77800006] -- 78th test, time elapsed 133.36147236824036 -- emperical power so far: 0.10256410256410256
db insert success
tensor(-3.3720, device='cuda:0')
(79, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.3719658851623535, 0.6910000443458557, 133.53430032730103, '2024-03-21 02:41:10')
pval: [0.69100004] -- 79th test, time elapsed 133.53430032730103 -- emperical power so far: 0.10126582278481013
db insert success
tensor(0.1027, device='cuda:0')
(80, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.10271996259689331, 0.49400001764297485, 133.37144994735718, '2024-03-21 02:43:37')
pval: [0.49400002] -- 80th test, time elapsed 133.37144994735718 -- emperical power so far: 0.1
db insert success
tensor(0.7575, device='cuda:0')
(81, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.7574529647827148, 0.42000001668930054, 133.4014973640442, '2024-03-21 02:46:08')
pval: [0.42000002] -- 81th test, time elapsed 133.4014973640442 -- emperical power so far: 0.09876543209876543
db insert success
tensor(5.6407, device='cuda:0')
(82, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.640725135803223, 0.20600001513957977, 133.44914865493774, '2024-03-21 02:48:26')
pval: [0.20600002] -- 82th test, time elapsed 133.44914865493774 -- emperical power so far: 0.0975609756097561
db insert success
tensor(15.6205, device='cuda:0')
(83, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 15.620497703552246, 0.009000000543892384, 133.4221909046173, '2024-03-21 02:50:43')
pval: [0.009] -- 83th test, time elapsed 133.4221909046173 -- emperical power so far: 0.10843373493975904
db insert success
tensor(7.7092, device='cuda:0')
(84, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.709221839904785, 0.12400000542402267, 133.42948746681213, '2024-03-21 02:53:04')
pval: [0.12400001] -- 84th test, time elapsed 133.42948746681213 -- emperical power so far: 0.10714285714285714
db insert success
tensor(3.3640, device='cuda:0')
(85, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.364027500152588, 0.29500001668930054, 133.56840682029724, '2024-03-21 02:55:37')
pval: [0.29500002] -- 85th test, time elapsed 133.56840682029724 -- emperical power so far: 0.10588235294117647
db insert success
tensor(-1.9368, device='cuda:0')
(86, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.9368233680725098, 0.609000027179718, 133.39687705039978, '2024-03-21 02:58:07')
pval: [0.60900003] -- 86th test, time elapsed 133.39687705039978 -- emperical power so far: 0.10465116279069768
db insert success
tensor(0.2354, device='cuda:0')
(87, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.23540520668029785, 0.4960000216960907, 133.38468980789185, '2024-03-21 03:00:31')
pval: [0.49600002] -- 87th test, time elapsed 133.38468980789185 -- emperical power so far: 0.10344827586206896
db insert success
tensor(3.2846, device='cuda:0')
(88, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.284621000289917, 0.3140000104904175, 133.42162036895752, '2024-03-21 03:02:50')
pval: [0.31400001] -- 88th test, time elapsed 133.42162036895752 -- emperical power so far: 0.10227272727272728
db insert success
tensor(-7.1616, device='cuda:0')
(89, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -7.16162633895874, 0.8360000252723694, 133.4039900302887, '2024-03-21 03:05:11')
pval: [0.83600003] -- 89th test, time elapsed 133.4039900302887 -- emperical power so far: 0.10112359550561797
db insert success
tensor(5.0900, device='cuda:0')
(90, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.089966297149658, 0.21700000762939453, 133.4839186668396, '2024-03-21 03:07:38')
pval: [0.21700001] -- 90th test, time elapsed 133.4839186668396 -- emperical power so far: 0.1
db insert success
tensor(6.8931, device='cuda:0')
(91, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.893062591552734, 0.15400001406669617, 133.4188678264618, '2024-03-21 03:10:00')
pval: [0.15400001] -- 91th test, time elapsed 133.4188678264618 -- emperical power so far: 0.0989010989010989
db insert success
tensor(0.5234, device='cuda:0')
(92, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.523369312286377, 0.45500001311302185, 133.31309914588928, '2024-03-21 03:12:20')
pval: [0.45500001] -- 92th test, time elapsed 133.31309914588928 -- emperical power so far: 0.09782608695652174
db insert success
tensor(5.7312, device='cuda:0')
(93, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.731157302856445, 0.19100001454353333, 133.35522270202637, '2024-03-21 03:14:35')
pval: [0.19100001] -- 93th test, time elapsed 133.35522270202637 -- emperical power so far: 0.0967741935483871
db insert success
tensor(10.4352, device='cuda:0')
(94, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.435185432434082, 0.07000000029802322, 133.3160800933838, '2024-03-21 03:17:05')
pval: [0.07] -- 94th test, time elapsed 133.3160800933838 -- emperical power so far: 0.09574468085106383
db insert success
tensor(7.6513, device='cuda:0')
(95, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.6512603759765625, 0.15300001204013824, 133.34001922607422, '2024-03-21 03:19:28')
pval: [0.15300001] -- 95th test, time elapsed 133.34001922607422 -- emperical power so far: 0.09473684210526316
db insert success
tensor(-1.4381, device='cuda:0')
(96, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.438079833984375, 0.578000009059906, 133.34968638420105, '2024-03-21 03:22:00')
pval: [0.57800001] -- 96th test, time elapsed 133.34968638420105 -- emperical power so far: 0.09375
db insert success
tensor(-5.1415, device='cuda:0')
(97, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -5.141474723815918, 0.7600000500679016, 133.39526796340942, '2024-03-21 03:24:17')
pval: [0.76000005] -- 97th test, time elapsed 133.39526796340942 -- emperical power so far: 0.09278350515463918
db insert success
tensor(10.5515, device='cuda:0')
(98, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.551518440246582, 0.07200000435113907, 133.34913206100464, '2024-03-21 03:26:49')
pval: [0.072] -- 98th test, time elapsed 133.34913206100464 -- emperical power so far: 0.09183673469387756
db insert success
tensor(1.5353, device='cuda:0')
(99, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.5352580547332764, 0.3970000147819519, 133.30339407920837, '2024-03-21 03:29:18')
pval: [0.39700001] -- 99th test, time elapsed 133.30339407920837 -- emperical power so far: 0.09090909090909091
db insert success
tensor(5.0422, device='cuda:0')
(100, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.042235374450684, 0.242000013589859, 133.39919877052307, '2024-03-21 03:31:51')
pval: [0.24200001] -- 100th test, time elapsed 133.39919877052307 -- emperical power so far: 0.09
db insert success
tensor(15.9661, device='cuda:0')
(101, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 15.966114044189453, 0.010000000707805157, 133.3323209285736, '2024-03-21 03:34:22')
pval: [0.01] -- 101th test, time elapsed 133.3323209285736 -- emperical power so far: 0.09900990099009901
db insert success
tensor(3.8940, device='cuda:0')
(102, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.8940281867980957, 0.27300000190734863, 133.32298851013184, '2024-03-21 03:36:40')
pval: [0.273] -- 102th test, time elapsed 133.32298851013184 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-3.8293, device='cuda:0')
(103, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.829324722290039, 0.7080000042915344, 133.4059464931488, '2024-03-21 03:38:59')
pval: [0.708] -- 103th test, time elapsed 133.4059464931488 -- emperical power so far: 0.0970873786407767
db insert success
tensor(5.3507, device='cuda:0')
(104, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.350690841674805, 0.2110000103712082, 133.41628122329712, '2024-03-21 03:41:30')
