tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -79.25968170166016, 0.9950000643730164, 28.385998249053955, '2024-03-20 23:39:22')
pval: [0.99500006] -- 12th test, time elapsed 28.385998249053955 -- emperical power so far: 0.16666666666666666
db insert success
tensor(8.6127, device='cuda:0')
(13, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 8.612691879272461, 0.3930000066757202, 28.424030542373657, '2024-03-20 23:40:05')
pval: [0.39300001] -- 13th test, time elapsed 28.424030542373657 -- emperical power so far: 0.15384615384615385
db insert success
tensor(7.0444, device='cuda:0')
(14, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 7.044414520263672, 0.45100003480911255, 28.368188619613647, '2024-03-20 23:40:51')
pval: [0.45100003] -- 14th test, time elapsed 28.368188619613647 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-30.6163, device='cuda:0')
(15, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -30.61632537841797, 0.7780000567436218, 28.342954397201538, '2024-03-20 23:41:25')
pval: [0.77800006] -- 15th test, time elapsed 28.342954397201538 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1.3832, device='cuda:0')
(16, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 1.383150577545166, 0.4660000205039978, 28.893988370895386, '2024-03-20 23:42:05')
pval: [0.46600002] -- 16th test, time elapsed 28.893988370895386 -- emperical power so far: 0.125
db insert success
tensor(6.1819, device='cuda:0')
(17, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 6.181907653808594, 0.42500001192092896, 28.98614740371704, '2024-03-20 23:42:50')
pval: [0.42500001] -- 17th test, time elapsed 28.98614740371704 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1.7385, device='cuda:0')
(18, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 1.7385324239730835, 0.4580000340938568, 28.99148201942444, '2024-03-20 23:43:30')
pval: [0.45800003] -- 18th test, time elapsed 28.99148201942444 -- emperical power so far: 0.1111111111111111
db insert success
tensor(5.3692, device='cuda:0')
(19, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 5.369178771972656, 0.46400001645088196, 28.969147205352783, '2024-03-20 23:44:18')
pval: [0.46400002] -- 19th test, time elapsed 28.969147205352783 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-3.0135, device='cuda:0')
(20, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -3.013514280319214, 0.5460000038146973, 29.004170894622803, '2024-03-20 23:45:07')
pval: [0.546] -- 20th test, time elapsed 29.004170894622803 -- emperical power so far: 0.1
db insert success
tensor(-61.8605, device='cuda:0')
(21, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -61.860477447509766, 0.9600000381469727, 28.522966623306274, '2024-03-20 23:45:44')
pval: [0.96000004] -- 21th test, time elapsed 28.522966623306274 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-46.5872, device='cuda:0')
(22, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -46.58716583251953, 0.8810000419616699, 28.33356523513794, '2024-03-20 23:46:23')
pval: [0.88100004] -- 22th test, time elapsed 28.33356523513794 -- emperical power so far: 0.09090909090909091
db insert success
tensor(24.2797, device='cuda:0')
(23, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 24.279693603515625, 0.24800001084804535, 28.34199357032776, '2024-03-20 23:47:10')
pval: [0.24800001] -- 23th test, time elapsed 28.34199357032776 -- emperical power so far: 0.08695652173913043
db insert success
tensor(46.6295, device='cuda:0')
(24, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 46.629478454589844, 0.10500000417232513, 28.3051598072052, '2024-03-20 23:47:49')
pval: [0.105] -- 24th test, time elapsed 28.3051598072052 -- emperical power so far: 0.08333333333333333
db insert success
tensor(52.6236, device='cuda:0')
(25, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 52.62363815307617, 0.08000000566244125, 28.319092512130737, '2024-03-20 23:48:35')
pval: [0.08000001] -- 25th test, time elapsed 28.319092512130737 -- emperical power so far: 0.08
db insert success
tensor(-0.9603, device='cuda:0')
(26, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -0.9602795839309692, 0.5070000290870667, 28.28720235824585, '2024-03-20 23:49:16')
pval: [0.50700003] -- 26th test, time elapsed 28.28720235824585 -- emperical power so far: 0.07692307692307693
db insert success
tensor(101.3371, device='cuda:0')
(27, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 101.3370590209961, 0.007000000216066837, 28.523723363876343, '2024-03-20 23:49:49')
pval: [0.007] -- 27th test, time elapsed 28.523723363876343 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1.1476, device='cuda:0')
(28, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 1.1475799083709717, 0.4580000340938568, 28.91977858543396, '2024-03-20 23:50:37')
pval: [0.45800003] -- 28th test, time elapsed 28.91977858543396 -- emperical power so far: 0.10714285714285714
db insert success
tensor(-19.6122, device='cuda:0')
(29, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -19.612154006958008, 0.6880000233650208, 28.900115966796875, '2024-03-20 23:51:13')
pval: [0.68800002] -- 29th test, time elapsed 28.900115966796875 -- emperical power so far: 0.10344827586206896
db insert success
tensor(19.0621, device='cuda:0')
(30, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 19.0621280670166, 0.2540000081062317, 28.906846523284912, '2024-03-20 23:52:02')
pval: [0.25400001] -- 30th test, time elapsed 28.906846523284912 -- emperical power so far: 0.1
db insert success
tensor(15.2476, device='cuda:0')
(31, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 15.247576713562012, 0.33500000834465027, 28.90395474433899, '2024-03-20 23:52:42')
pval: [0.33500001] -- 31th test, time elapsed 28.90395474433899 -- emperical power so far: 0.0967741935483871
db insert success
tensor(43.0300, device='cuda:0')
(32, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 43.02996063232422, 0.10700000822544098, 28.90569543838501, '2024-03-20 23:53:21')
pval: [0.10700001] -- 32th test, time elapsed 28.90569543838501 -- emperical power so far: 0.09375
db insert success
tensor(8.1313, device='cuda:0')
(33, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 8.131282806396484, 0.3970000147819519, 28.89689302444458, '2024-03-20 23:53:58')
pval: [0.39700001] -- 33th test, time elapsed 28.89689302444458 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-43.3902, device='cuda:0')
(34, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -43.39019012451172, 0.8860000371932983, 28.903629064559937, '2024-03-20 23:54:40')
pval: [0.88600004] -- 34th test, time elapsed 28.903629064559937 -- emperical power so far: 0.08823529411764706
db insert success
tensor(49.7629, device='cuda:0')
(35, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 49.762916564941406, 0.0950000062584877, 28.90379548072815, '2024-03-20 23:55:25')
pval: [0.09500001] -- 35th test, time elapsed 28.90379548072815 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-7.8325, device='cuda:0')
(36, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -7.832527160644531, 0.6110000014305115, 28.902750730514526, '2024-03-20 23:56:09')
pval: [0.611] -- 36th test, time elapsed 28.902750730514526 -- emperical power so far: 0.08333333333333333
db insert success
tensor(19.6043, device='cuda:0')
(37, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 19.604299545288086, 0.29600000381469727, 28.904454469680786, '2024-03-20 23:56:53')
pval: [0.296] -- 37th test, time elapsed 28.904454469680786 -- emperical power so far: 0.08108108108108109
db insert success
tensor(-9.8233, device='cuda:0')
(38, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -9.823312759399414, 0.5940000414848328, 28.91694402694702, '2024-03-20 23:57:35')
pval: [0.59400004] -- 38th test, time elapsed 28.91694402694702 -- emperical power so far: 0.07894736842105263
db insert success
tensor(12.2251, device='cuda:0')
(39, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 12.225076675415039, 0.3840000033378601, 28.916229009628296, '2024-03-20 23:58:06')
pval: [0.384] -- 39th test, time elapsed 28.916229009628296 -- emperical power so far: 0.07692307692307693
db insert success
tensor(74.1842, device='cuda:0')
(40, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 74.18415832519531, 0.021000001579523087, 28.921567678451538, '2024-03-20 23:58:38')
pval: [0.021] -- 40th test, time elapsed 28.921567678451538 -- emperical power so far: 0.1
db insert success
tensor(53.4163, device='cuda:0')
(41, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 53.41627502441406, 0.07000000029802322, 28.936282634735107, '2024-03-20 23:59:20')
pval: [0.07] -- 41th test, time elapsed 28.936282634735107 -- emperical power so far: 0.0975609756097561
db insert success
tensor(-6.9293, device='cuda:0')
(42, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -6.929310321807861, 0.5940000414848328, 28.336774349212646, '2024-03-20 23:59:57')
pval: [0.59400004] -- 42th test, time elapsed 28.336774349212646 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-40.4346, device='cuda:0')
(43, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -40.43462371826172, 0.8830000162124634, 28.244556665420532, '2024-03-21 00:00:30')
pval: [0.88300002] -- 43th test, time elapsed 28.244556665420532 -- emperical power so far: 0.09302325581395349
db insert success
tensor(59.9575, device='cuda:0')
(44, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 59.95746612548828, 0.04200000315904617, 28.251911640167236, '2024-03-21 00:01:07')
pval: [0.042] -- 44th test, time elapsed 28.251911640167236 -- emperical power so far: 0.11363636363636363
db insert success
tensor(-17.3895, device='cuda:0')
(45, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -17.389453887939453, 0.6800000071525574, 28.233455896377563, '2024-03-21 00:01:36')
pval: [0.68000001] -- 45th test, time elapsed 28.233455896377563 -- emperical power so far: 0.1111111111111111
db insert success
tensor(73.5393, device='cuda:0')
(46, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 73.5392837524414, 0.012000000104308128, 28.250959396362305, '2024-03-21 00:02:07')
pval: [0.012] -- 46th test, time elapsed 28.250959396362305 -- emperical power so far: 0.13043478260869565
db insert success
tensor(56.0601, device='cuda:0')
(47, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 56.060096740722656, 0.07000000029802322, 28.239263772964478, '2024-03-21 00:02:37')
pval: [0.07] -- 47th test, time elapsed 28.239263772964478 -- emperical power so far: 0.1276595744680851
db insert success
tensor(-9.4845, device='cuda:0')
(48, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -9.484457015991211, 0.6100000143051147, 28.26533794403076, '2024-03-21 00:03:24')
pval: [0.61000001] -- 48th test, time elapsed 28.26533794403076 -- emperical power so far: 0.125
db insert success
tensor(12.8339, device='cuda:0')
(49, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 12.83389663696289, 0.34700000286102295, 28.287775993347168, '2024-03-21 00:04:09')
pval: [0.347] -- 49th test, time elapsed 28.287775993347168 -- emperical power so far: 0.12244897959183673
db insert success
tensor(-23.1518, device='cuda:0')
(50, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -23.151779174804688, 0.7420000433921814, 28.271745204925537, '2024-03-21 00:04:49')
pval: [0.74200004] -- 50th test, time elapsed 28.271745204925537 -- emperical power so far: 0.12
db insert success
tensor(15.9651, device='cuda:0')
(51, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 15.965078353881836, 0.3370000123977661, 28.24509286880493, '2024-03-21 00:05:20')
pval: [0.33700001] -- 51th test, time elapsed 28.24509286880493 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-71.3536, device='cuda:0')
(52, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -71.35360717773438, 0.9750000238418579, 28.220135927200317, '2024-03-21 00:06:01')
pval: [0.97500002] -- 52th test, time elapsed 28.220135927200317 -- emperical power so far: 0.11538461538461539
db insert success
tensor(27.5021, device='cuda:0')
(53, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 27.50214385986328, 0.19500000774860382, 28.241791009902954, '2024-03-21 00:06:42')
pval: [0.19500001] -- 53th test, time elapsed 28.241791009902954 -- emperical power so far: 0.11320754716981132
db insert success
tensor(74.5992, device='cuda:0')
(54, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 74.59918212890625, 0.02500000037252903, 28.225109338760376, '2024-03-21 00:07:18')
pval: [0.025] -- 54th test, time elapsed 28.225109338760376 -- emperical power so far: 0.12962962962962962
db insert success
tensor(-43.6589, device='cuda:0')
(55, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -43.65887451171875, 0.8870000243186951, 28.253802061080933, '2024-03-21 00:08:00')
pval: [0.88700002] -- 55th test, time elapsed 28.253802061080933 -- emperical power so far: 0.12727272727272726
db insert success
tensor(-14.3877, device='cuda:0')
(56, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -14.387709617614746, 0.6380000114440918, 28.218934535980225, '2024-03-21 00:08:46')
pval: [0.63800001] -- 56th test, time elapsed 28.218934535980225 -- emperical power so far: 0.125
db insert success
tensor(-10.4779, device='cuda:0')
(57, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -10.47791862487793, 0.5890000462532043, 28.228565216064453, '2024-03-21 00:09:30')
pval: [0.58900005] -- 57th test, time elapsed 28.228565216064453 -- emperical power so far: 0.12280701754385964
db insert success
tensor(84.2740, device='cuda:0')
(58, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 84.27397155761719, 0.012000000104308128, 28.256027936935425, '2024-03-21 00:10:06')
pval: [0.012] -- 58th test, time elapsed 28.256027936935425 -- emperical power so far: 0.13793103448275862
db insert success
tensor(-33.1754, device='cuda:0')
(59, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -33.17536926269531, 0.8190000653266907, 28.246436834335327, '2024-03-21 00:10:44')
pval: [0.81900007] -- 59th test, time elapsed 28.246436834335327 -- emperical power so far: 0.13559322033898305
db insert success
tensor(-82.9854, device='cuda:0')
(60, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -82.98535919189453, 0.9860000610351562, 28.234455347061157, '2024-03-21 00:11:28')
pval: [0.98600006] -- 60th test, time elapsed 28.234455347061157 -- emperical power so far: 0.13333333333333333
db insert success
tensor(11.9179, device='cuda:0')
(61, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 11.917869567871094, 0.36000001430511475, 28.232260704040527, '2024-03-21 00:12:01')
pval: [0.36000001] -- 61th test, time elapsed 28.232260704040527 -- emperical power so far: 0.13114754098360656
db insert success
tensor(19.1482, device='cuda:0')
(62, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 19.148216247558594, 0.29100000858306885, 28.248023986816406, '2024-03-21 00:12:36')
pval: [0.29100001] -- 62th test, time elapsed 28.248023986816406 -- emperical power so far: 0.12903225806451613
db insert success
tensor(27.3176, device='cuda:0')
(63, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 27.3176326751709, 0.2120000123977661, 28.22774028778076, '2024-03-21 00:13:09')
pval: [0.21200001] -- 63th test, time elapsed 28.22774028778076 -- emperical power so far: 0.12698412698412698
db insert success
tensor(-10.8931, device='cuda:0')
(64, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -10.893119812011719, 0.6130000352859497, 28.219889640808105, '2024-03-21 00:13:47')
pval: [0.61300004] -- 64th test, time elapsed 28.219889640808105 -- emperical power so far: 0.125
db insert success
tensor(51.8809, device='cuda:0')
(65, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 51.88091278076172, 0.07600000500679016, 28.235666513442993, '2024-03-21 00:14:30')
pval: [0.07600001] -- 65th test, time elapsed 28.235666513442993 -- emperical power so far: 0.12307692307692308
db insert success
tensor(32.5868, device='cuda:0')
(66, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 32.58680725097656, 0.17500001192092896, 28.23821473121643, '2024-03-21 00:15:00')
pval: [0.17500001] -- 66th test, time elapsed 28.23821473121643 -- emperical power so far: 0.12121212121212122
db insert success
tensor(18.3875, device='cuda:0')
(67, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 18.387537002563477, 0.30100002884864807, 28.24013328552246, '2024-03-21 00:15:47')
pval: [0.30100003] -- 67th test, time elapsed 28.24013328552246 -- emperical power so far: 0.11940298507462686
db insert success
tensor(-50.1939, device='cuda:0')
(68, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -50.193946838378906, 0.9280000329017639, 28.253447771072388, '2024-03-21 00:16:33')
pval: [0.92800003] -- 68th test, time elapsed 28.253447771072388 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-45.7091, device='cuda:0')
(69, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -45.709068298339844, 0.9050000309944153, 28.24171471595764, '2024-03-21 00:17:16')
pval: [0.90500003] -- 69th test, time elapsed 28.24171471595764 -- emperical power so far: 0.11594202898550725
db insert success
tensor(6.4397, device='cuda:0')
(70, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 6.439708709716797, 0.41700002551078796, 28.20912194252014, '2024-03-21 00:17:55')
pval: [0.41700003] -- 70th test, time elapsed 28.20912194252014 -- emperical power so far: 0.11428571428571428
db insert success
tensor(16.4596, device='cuda:0')
(71, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 16.4595890045166, 0.30800002813339233, 28.23577570915222, '2024-03-21 00:18:43')
pval: [0.30800003] -- 71th test, time elapsed 28.23577570915222 -- emperical power so far: 0.11267605633802817
db insert success
tensor(48.4259, device='cuda:0')
(72, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 48.4258918762207, 0.08900000154972076, 28.230068922042847, '2024-03-21 00:19:27')
pval: [0.089] -- 72th test, time elapsed 28.230068922042847 -- emperical power so far: 0.1111111111111111
db insert success
tensor(9.3012, device='cuda:0')
(73, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 9.30120849609375, 0.3880000114440918, 28.22473931312561, '2024-03-21 00:20:04')
pval: [0.38800001] -- 73th test, time elapsed 28.22473931312561 -- emperical power so far: 0.1095890410958904
db insert success
tensor(-22.2586, device='cuda:0')
(74, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -22.258586883544922, 0.7470000386238098, 28.218071937561035, '2024-03-21 00:20:36')
pval: [0.74700004] -- 74th test, time elapsed 28.218071937561035 -- emperical power so far: 0.10810810810810811
db insert success
tensor(47.6518, device='cuda:0')
(75, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 47.65184783935547, 0.09600000083446503, 28.23402190208435, '2024-03-21 00:21:18')
pval: [0.096] -- 75th test, time elapsed 28.23402190208435 -- emperical power so far: 0.10666666666666667
db insert success
tensor(-91.6647, device='cuda:0')
(76, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -91.66468811035156, 0.999000072479248, 28.247403621673584, '2024-03-21 00:21:57')
pval: [0.99900007] -- 76th test, time elapsed 28.247403621673584 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-13.7587, device='cuda:0')
(77, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -13.758675575256348, 0.6640000343322754, 28.242783784866333, '2024-03-21 00:22:43')
pval: [0.66400003] -- 77th test, time elapsed 28.242783784866333 -- emperical power so far: 0.1038961038961039
db insert success
tensor(4.2041, device='cuda:0')
(78, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 4.2041120529174805, 0.46700000762939453, 28.239405870437622, '2024-03-21 00:23:21')
pval: [0.46700001] -- 78th test, time elapsed 28.239405870437622 -- emperical power so far: 0.10256410256410256
db insert success
tensor(17.2907, device='cuda:0')
(79, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 17.290691375732422, 0.3060000240802765, 28.23055934906006, '2024-03-21 00:23:59')
pval: [0.30600002] -- 79th test, time elapsed 28.23055934906006 -- emperical power so far: 0.10126582278481013
db insert success
tensor(-10.9241, device='cuda:0')
(80, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -10.924077987670898, 0.612000048160553, 28.263281106948853, '2024-03-21 00:24:35')
pval: [0.61200005] -- 80th test, time elapsed 28.263281106948853 -- emperical power so far: 0.1
db insert success
tensor(1.2150, device='cuda:0')
(81, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 1.2150154113769531, 0.4870000183582306, 28.224822998046875, '2024-03-21 00:25:14')
pval: [0.48700002] -- 81th test, time elapsed 28.224822998046875 -- emperical power so far: 0.09876543209876543
db insert success
tensor(-8.5115, device='cuda:0')
(82, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -8.511490821838379, 0.5940000414848328, 28.226696968078613, '2024-03-21 00:25:54')
pval: [0.59400004] -- 82th test, time elapsed 28.226696968078613 -- emperical power so far: 0.0975609756097561
db insert success
tensor(37.6363, device='cuda:0')
(83, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 37.63628387451172, 0.14500001072883606, 28.218337535858154, '2024-03-21 00:26:43')
pval: [0.14500001] -- 83th test, time elapsed 28.218337535858154 -- emperical power so far: 0.0963855421686747
db insert success
tensor(48.4725, device='cuda:0')
(84, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 48.47254943847656, 0.07600000500679016, 28.244576692581177, '2024-03-21 00:27:14')
pval: [0.07600001] -- 84th test, time elapsed 28.244576692581177 -- emperical power so far: 0.09523809523809523
db insert success
tensor(50.5558, device='cuda:0')
(85, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 50.55580139160156, 0.08500000089406967, 28.23288130760193, '2024-03-21 00:27:55')
pval: [0.085] -- 85th test, time elapsed 28.23288130760193 -- emperical power so far: 0.09411764705882353
db insert success
tensor(10.5651, device='cuda:0')
(86, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 10.565072059631348, 0.3830000162124634, 28.238068103790283, '2024-03-21 00:28:43')
pval: [0.38300002] -- 86th test, time elapsed 28.238068103790283 -- emperical power so far: 0.09302325581395349
db insert success
tensor(11.8571, device='cuda:0')
(87, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 11.857097625732422, 0.3400000035762787, 28.24633502960205, '2024-03-21 00:29:29')
pval: [0.34] -- 87th test, time elapsed 28.24633502960205 -- emperical power so far: 0.09195402298850575
db insert success
tensor(32.1486, device='cuda:0')
(88, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 32.148582458496094, 0.19600000977516174, 28.227770805358887, '2024-03-21 00:30:05')
pval: [0.19600001] -- 88th test, time elapsed 28.227770805358887 -- emperical power so far: 0.09090909090909091
db insert success
tensor(44.4449, device='cuda:0')
(89, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 44.44492721557617, 0.10400000214576721, 28.229633569717407, '2024-03-21 00:30:36')
pval: [0.104] -- 89th test, time elapsed 28.229633569717407 -- emperical power so far: 0.0898876404494382
db insert success
tensor(-22.2170, device='cuda:0')
(90, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -22.216976165771484, 0.7200000286102295, 28.267082929611206, '2024-03-21 00:31:11')
pval: [0.72000003] -- 90th test, time elapsed 28.267082929611206 -- emperical power so far: 0.08888888888888889
db insert success
tensor(59.7795, device='cuda:0')
(91, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 59.779476165771484, 0.05300000309944153, 28.231408834457397, '2024-03-21 00:31:57')
pval: [0.053] -- 91th test, time elapsed 28.231408834457397 -- emperical power so far: 0.08791208791208792
db insert success
tensor(4.2096, device='cuda:0')
(92, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 4.209615707397461, 0.4480000138282776, 28.250107049942017, '2024-03-21 00:32:42')
pval: [0.44800001] -- 92th test, time elapsed 28.250107049942017 -- emperical power so far: 0.08695652173913043
db insert success
tensor(22.9786, device='cuda:0')
(93, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 22.978601455688477, 0.26600000262260437, 28.23576545715332, '2024-03-21 00:33:22')
pval: [0.266] -- 93th test, time elapsed 28.23576545715332 -- emperical power so far: 0.08602150537634409
db insert success
tensor(9.7775, device='cuda:0')
(94, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 9.777466773986816, 0.4090000092983246, 28.24967908859253, '2024-03-21 00:34:04')
pval: [0.40900001] -- 94th test, time elapsed 28.24967908859253 -- emperical power so far: 0.0851063829787234
db insert success
tensor(-40.3799, device='cuda:0')
(95, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -40.379940032958984, 0.859000027179718, 28.242822647094727, '2024-03-21 00:34:40')
pval: [0.85900003] -- 95th test, time elapsed 28.242822647094727 -- emperical power so far: 0.08421052631578947
db insert success
tensor(-26.9545, device='cuda:0')
(96, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -26.95446014404297, 0.7700000405311584, 28.274149894714355, '2024-03-21 00:35:25')
pval: [0.77000004] -- 96th test, time elapsed 28.274149894714355 -- emperical power so far: 0.08333333333333333
db insert success
tensor(50.4275, device='cuda:0')
(97, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 50.427452087402344, 0.08800000697374344, 28.292232513427734, '2024-03-21 00:36:13')
pval: [0.08800001] -- 97th test, time elapsed 28.292232513427734 -- emperical power so far: 0.08247422680412371
db insert success
tensor(0.0360, device='cuda:0')
(98, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 0.036029815673828125, 0.4970000088214874, 28.275453567504883, '2024-03-21 00:36:57')
pval: [0.49700001] -- 98th test, time elapsed 28.275453567504883 -- emperical power so far: 0.08163265306122448
db insert success
tensor(-1.1897, device='cuda:0')
(99, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -1.1896741390228271, 0.46700000762939453, 28.233629941940308, '2024-03-21 00:37:38')
pval: [0.46700001] -- 99th test, time elapsed 28.233629941940308 -- emperical power so far: 0.08080808080808081
db insert success
tensor(-14.1066, device='cuda:0')
(100, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -14.106561660766602, 0.6790000200271606, 28.398179292678833, '2024-03-21 00:38:14')
pval: [0.67900002] -- 100th test, time elapsed 28.398179292678833 -- emperical power so far: 0.08
db insert success
tensor(2.9549, device='cuda:0')
(101, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 2.9548749923706055, 0.45100003480911255, 28.443098545074463, '2024-03-21 00:38:49')
pval: [0.45100003] -- 101th test, time elapsed 28.443098545074463 -- emperical power so far: 0.07920792079207921
db insert success
tensor(-48.0948, device='cuda:0')
(102, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -48.09477996826172, 0.9240000247955322, 28.280288219451904, '2024-03-21 00:39:31')
pval: [0.92400002] -- 102th test, time elapsed 28.280288219451904 -- emperical power so far: 0.0784313725490196
db insert success
tensor(-43.7499, device='cuda:0')
(103, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -43.74991226196289, 0.8910000324249268, 28.235736846923828, '2024-03-21 00:40:05')
pval: [0.89100003] -- 103th test, time elapsed 28.235736846923828 -- emperical power so far: 0.07766990291262135
db insert success
tensor(-7.6669, device='cuda:0')
(104, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -7.66692590713501, 0.593000054359436, 28.223827600479126, '2024-03-21 00:40:47')
