tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.43700000643730164, 42.26784825325012, '2024-04-06 09:18:57')
pval: [0.43700001] -- 12th test, time elapsed 42.26784825325012 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.0020000000949949026, 42.552862882614136, '2024-04-06 09:19:58')
pval: [0.002] -- 13th test, time elapsed 42.552862882614136 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.1340000033378601, 42.744497776031494, '2024-04-06 09:20:48')
pval: [0.134] -- 14th test, time elapsed 42.744497776031494 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0005, device='cuda:0')
(15, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.01100000087171793, 42.821674823760986, '2024-04-06 09:21:51')
pval: [0.011] -- 15th test, time elapsed 42.821674823760986 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.5020000338554382, 42.77594518661499, '2024-04-06 09:22:49')
pval: [0.50200003] -- 16th test, time elapsed 42.77594518661499 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.02800000086426735, 42.74466824531555, '2024-04-06 09:23:43')
pval: [0.028] -- 17th test, time elapsed 42.74466824531555 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0005, device='cuda:0')
(18, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.7410000562667847, 42.69407773017883, '2024-04-06 09:24:36')
pval: [0.74100006] -- 18th test, time elapsed 42.69407773017883 -- emperical power so far: 0.3888888888888889
db insert success
tensor(-0.0005, device='cuda:0')
(19, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.41100001335144043, 42.892093658447266, '2024-04-06 09:25:26')
pval: [0.41100001] -- 19th test, time elapsed 42.892093658447266 -- emperical power so far: 0.3684210526315789
db insert success
tensor(0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.09400000423192978, 42.74214696884155, '2024-04-06 09:26:13')
pval: [0.094] -- 20th test, time elapsed 42.74214696884155 -- emperical power so far: 0.35
db insert success
tensor(0.0009, device='cuda:0')
(21, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000885009765625, 0.03400000184774399, 42.81202435493469, '2024-04-06 09:27:10')
pval: [0.034] -- 21th test, time elapsed 42.81202435493469 -- emperical power so far: 0.38095238095238093
db insert success
tensor(0.0002, device='cuda:0')
(22, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.1080000028014183, 42.805481910705566, '2024-04-06 09:28:00')
pval: [0.108] -- 22th test, time elapsed 42.805481910705566 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.14500001072883606, 42.765432834625244, '2024-04-06 09:28:53')
pval: [0.14500001] -- 23th test, time elapsed 42.765432834625244 -- emperical power so far: 0.34782608695652173
db insert success
tensor(-0.0013, device='cuda:0')
(24, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.9380000233650208, 42.84987449645996, '2024-04-06 09:29:42')
pval: [0.93800002] -- 24th test, time elapsed 42.84987449645996 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.16600000858306885, 42.674713134765625, '2024-04-06 09:30:37')
pval: [0.16600001] -- 25th test, time elapsed 42.674713134765625 -- emperical power so far: 0.32
db insert success
tensor(0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 42.744136810302734, '2024-04-06 09:31:31')
pval: [0.001] -- 26th test, time elapsed 42.744136810302734 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0006, device='cuda:0')
(27, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.47200003266334534, 42.06189966201782, '2024-04-06 09:32:19')
pval: [0.47200003] -- 27th test, time elapsed 42.06189966201782 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(28, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.06800000369548798, 42.02592706680298, '2024-04-06 09:33:04')
pval: [0.068] -- 28th test, time elapsed 42.02592706680298 -- emperical power so far: 0.32142857142857145
db insert success
tensor(0.0002, device='cuda:0')
(29, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.015000000596046448, 42.0913245677948, '2024-04-06 09:34:00')
pval: [0.015] -- 29th test, time elapsed 42.0913245677948 -- emperical power so far: 0.3448275862068966
db insert success
tensor(-0.0005, device='cuda:0')
(30, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.003000000026077032, 41.97142219543457, '2024-04-06 09:34:44')
pval: [0.003] -- 30th test, time elapsed 41.97142219543457 -- emperical power so far: 0.36666666666666664
db insert success
tensor(-0.0005, device='cuda:0')
(31, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.07000000029802322, 42.0263614654541, '2024-04-06 09:35:41')
pval: [0.07] -- 31th test, time elapsed 42.0263614654541 -- emperical power so far: 0.3548387096774194
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.406000018119812, 41.98853302001953, '2024-04-06 09:36:33')
pval: [0.40600002] -- 32th test, time elapsed 41.98853302001953 -- emperical power so far: 0.34375
db insert success
tensor(-0.0005, device='cuda:0')
(33, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.5090000033378601, 41.994783878326416, '2024-04-06 09:37:18')
pval: [0.509] -- 33th test, time elapsed 41.994783878326416 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.3050000071525574, 41.99017548561096, '2024-04-06 09:38:15')
pval: [0.30500001] -- 34th test, time elapsed 41.99017548561096 -- emperical power so far: 0.3235294117647059
db insert success
tensor(0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.00800000037997961, 41.900410175323486, '2024-04-06 09:39:02')
pval: [0.008] -- 35th test, time elapsed 41.900410175323486 -- emperical power so far: 0.34285714285714286
db insert success
tensor(-0.0020, device='cuda:0')
(36, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00201416015625, 0.9860000610351562, 42.170161485672, '2024-04-06 09:40:03')
pval: [0.98600006] -- 36th test, time elapsed 42.170161485672 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0013, device='cuda:0')
(37, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.6390000581741333, 41.99346351623535, '2024-04-06 09:40:51')
pval: [0.63900006] -- 37th test, time elapsed 41.99346351623535 -- emperical power so far: 0.32432432432432434
db insert success
tensor(-0.0006, device='cuda:0')
(38, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.34800001978874207, 42.04202675819397, '2024-04-06 09:41:53')
pval: [0.34800002] -- 38th test, time elapsed 42.04202675819397 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0006, device='cuda:0')
(39, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.47600001096725464, 42.008360385894775, '2024-04-06 09:42:48')
pval: [0.47600001] -- 39th test, time elapsed 42.008360385894775 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0005, device='cuda:0')
(40, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.02800000086426735, 42.03426790237427, '2024-04-06 09:43:40')
pval: [0.028] -- 40th test, time elapsed 42.03426790237427 -- emperical power so far: 0.325
db insert success
tensor(-0.0006, device='cuda:0')
(41, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.27300000190734863, 42.04941701889038, '2024-04-06 09:44:35')
pval: [0.273] -- 41th test, time elapsed 42.04941701889038 -- emperical power so far: 0.3170731707317073
db insert success
tensor(-0.0006, device='cuda:0')
(42, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.7980000376701355, 42.020501375198364, '2024-04-06 09:45:37')
pval: [0.79800004] -- 42th test, time elapsed 42.020501375198364 -- emperical power so far: 0.30952380952380953
db insert success
tensor(0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.07900000363588333, 42.32864475250244, '2024-04-06 09:46:34')
pval: [0.079] -- 43th test, time elapsed 42.32864475250244 -- emperical power so far: 0.3023255813953488
db insert success
tensor(-0.0005, device='cuda:0')
(44, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.07500000298023224, 42.02798914909363, '2024-04-06 09:47:24')
pval: [0.075] -- 44th test, time elapsed 42.02798914909363 -- emperical power so far: 0.29545454545454547
db insert success
tensor(-0.0006, device='cuda:0')
(45, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.8130000233650208, 42.13235521316528, '2024-04-06 09:48:26')
pval: [0.81300002] -- 45th test, time elapsed 42.13235521316528 -- emperical power so far: 0.28888888888888886
db insert success
tensor(-0.0005, device='cuda:0')
(46, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.4870000183582306, 42.12203884124756, '2024-04-06 09:49:27')
pval: [0.48700002] -- 46th test, time elapsed 42.12203884124756 -- emperical power so far: 0.2826086956521739
db insert success
tensor(-0.0005, device='cuda:0')
(47, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.14600001275539398, 42.06150794029236, '2024-04-06 09:50:19')
pval: [0.14600001] -- 47th test, time elapsed 42.06150794029236 -- emperical power so far: 0.2765957446808511
db insert success
tensor(-0.0006, device='cuda:0')
(48, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.281000018119812, 42.19676089286804, '2024-04-06 09:51:04')
pval: [0.28100002] -- 48th test, time elapsed 42.19676089286804 -- emperical power so far: 0.2708333333333333
db insert success
tensor(0.0002, device='cuda:0')
(49, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.32100000977516174, 42.08571910858154, '2024-04-06 09:51:51')
pval: [0.32100001] -- 49th test, time elapsed 42.08571910858154 -- emperical power so far: 0.2653061224489796
db insert success
tensor(-0.0005, device='cuda:0')
(50, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.4020000100135803, 42.04247069358826, '2024-04-06 09:52:40')
pval: [0.40200001] -- 50th test, time elapsed 42.04247069358826 -- emperical power so far: 0.26
db insert success
tensor(0.0002, device='cuda:0')
(51, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.2720000147819519, 42.03899335861206, '2024-04-06 09:53:43')
pval: [0.27200001] -- 51th test, time elapsed 42.03899335861206 -- emperical power so far: 0.2549019607843137
db insert success
tensor(0.0001, device='cuda:0')
(52, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.0001220703125, 0.7940000295639038, 42.63906717300415, '2024-04-06 09:54:40')
pval: [0.79400003] -- 52th test, time elapsed 42.63906717300415 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.006000000052154064, 42.49753952026367, '2024-04-06 09:55:41')
pval: [0.006] -- 53th test, time elapsed 42.49753952026367 -- emperical power so far: 0.2641509433962264
db insert success
tensor(-0.0013, device='cuda:0')
(54, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.878000020980835, 42.039101123809814, '2024-04-06 09:56:29')
pval: [0.87800002] -- 54th test, time elapsed 42.039101123809814 -- emperical power so far: 0.25925925925925924
db insert success
tensor(0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 42.26305794715881, '2024-04-06 09:57:22')
pval: [0.001] -- 55th test, time elapsed 42.26305794715881 -- emperical power so far: 0.2727272727272727
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.07700000703334808, 42.00368785858154, '2024-04-06 09:58:06')
pval: [0.07700001] -- 56th test, time elapsed 42.00368785858154 -- emperical power so far: 0.26785714285714285
db insert success
tensor(0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.49900001287460327, 42.14901375770569, '2024-04-06 09:59:01')
pval: [0.49900001] -- 57th test, time elapsed 42.14901375770569 -- emperical power so far: 0.2631578947368421
db insert success
tensor(0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.004000000189989805, 42.03299856185913, '2024-04-06 09:59:57')
pval: [0.004] -- 58th test, time elapsed 42.03299856185913 -- emperical power so far: 0.27586206896551724
db insert success
tensor(-0.0013, device='cuda:0')
(59, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001251220703125, 0.6210000514984131, 42.04488396644592, '2024-04-06 10:00:50')
pval: [0.62100005] -- 59th test, time elapsed 42.04488396644592 -- emperical power so far: 0.2711864406779661
db insert success
tensor(-0.0006, device='cuda:0')
(60, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.6080000400543213, 42.02190017700195, '2024-04-06 10:01:44')
pval: [0.60800004] -- 60th test, time elapsed 42.02190017700195 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-0.0006, device='cuda:0')
(61, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.5450000166893005, 42.061440229415894, '2024-04-06 10:02:35')
pval: [0.54500002] -- 61th test, time elapsed 42.061440229415894 -- emperical power so far: 0.26229508196721313
db insert success
tensor(0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.24800001084804535, 42.031670570373535, '2024-04-06 10:03:18')
pval: [0.24800001] -- 62th test, time elapsed 42.031670570373535 -- emperical power so far: 0.25806451612903225
db insert success
tensor(-0.0006, device='cuda:0')
(63, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.8540000319480896, 41.99614882469177, '2024-04-06 10:04:08')
pval: [0.85400003] -- 63th test, time elapsed 41.99614882469177 -- emperical power so far: 0.25396825396825395
db insert success
tensor(-0.0013, device='cuda:0')
(64, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.76500004529953, 42.03681135177612, '2024-04-06 10:05:04')
pval: [0.76500005] -- 64th test, time elapsed 42.03681135177612 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.24700000882148743, 41.98318004608154, '2024-04-06 10:05:55')
pval: [0.24700001] -- 65th test, time elapsed 41.98318004608154 -- emperical power so far: 0.24615384615384617
db insert success
tensor(-0.0005, device='cuda:0')
(66, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.593000054359436, 42.028361082077026, '2024-04-06 10:06:50')
pval: [0.59300005] -- 66th test, time elapsed 42.028361082077026 -- emperical power so far: 0.24242424242424243
db insert success
tensor(-0.0013, device='cuda:0')
(67, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.8700000643730164, 42.00222301483154, '2024-04-06 10:07:36')
pval: [0.87000006] -- 67th test, time elapsed 42.00222301483154 -- emperical power so far: 0.23880597014925373
db insert success
tensor(-0.0013, device='cuda:0')
(68, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.5610000491142273, 42.02313423156738, '2024-04-06 10:08:26')
pval: [0.56100005] -- 68th test, time elapsed 42.02313423156738 -- emperical power so far: 0.23529411764705882
db insert success
tensor(-0.0005, device='cuda:0')
(69, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.125, 42.190349102020264, '2024-04-06 10:09:15')
pval: [0.125] -- 69th test, time elapsed 42.190349102020264 -- emperical power so far: 0.2318840579710145
db insert success
tensor(0.0009, device='cuda:0')
(70, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 42.023778676986694, '2024-04-06 10:10:11')
pval: [0.001] -- 70th test, time elapsed 42.023778676986694 -- emperical power so far: 0.24285714285714285
db insert success
tensor(-0.0005, device='cuda:0')
(71, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.2110000103712082, 42.54629039764404, '2024-04-06 10:11:13')
pval: [0.21100001] -- 71th test, time elapsed 42.54629039764404 -- emperical power so far: 0.23943661971830985
db insert success
tensor(0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.1550000011920929, 42.84271168708801, '2024-04-06 10:12:13')
pval: [0.155] -- 72th test, time elapsed 42.84271168708801 -- emperical power so far: 0.2361111111111111
db insert success
tensor(-0.0006, device='cuda:0')
(73, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.9540000557899475, 42.71663546562195, '2024-04-06 10:13:04')
pval: [0.95400006] -- 73th test, time elapsed 42.71663546562195 -- emperical power so far: 0.2328767123287671
db insert success
tensor(-0.0006, device='cuda:0')
(74, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.7710000276565552, 42.745670557022095, '2024-04-06 10:13:51')
pval: [0.77100003] -- 74th test, time elapsed 42.745670557022095 -- emperical power so far: 0.22972972972972974
db insert success
tensor(-0.0005, device='cuda:0')
(75, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.6010000109672546, 42.40650534629822, '2024-04-06 10:14:47')
pval: [0.60100001] -- 75th test, time elapsed 42.40650534629822 -- emperical power so far: 0.22666666666666666
db insert success
tensor(0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 42.09127926826477, '2024-04-06 10:15:46')
pval: [0.001] -- 76th test, time elapsed 42.09127926826477 -- emperical power so far: 0.23684210526315788
db insert success
tensor(-0.0005, device='cuda:0')
(77, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.2880000174045563, 42.2303626537323, '2024-04-06 10:16:40')
pval: [0.28800002] -- 77th test, time elapsed 42.2303626537323 -- emperical power so far: 0.23376623376623376
db insert success
tensor(0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.029000001028180122, 42.09408402442932, '2024-04-06 10:17:40')
pval: [0.029] -- 78th test, time elapsed 42.09408402442932 -- emperical power so far: 0.24358974358974358
db insert success
tensor(0.0009, device='cuda:0')
(79, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 42.11904335021973, '2024-04-06 10:18:40')
pval: [0.001] -- 79th test, time elapsed 42.11904335021973 -- emperical power so far: 0.25316455696202533
db insert success
tensor(0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.2770000100135803, 42.12155365943909, '2024-04-06 10:19:34')
pval: [0.27700001] -- 80th test, time elapsed 42.12155365943909 -- emperical power so far: 0.25
db insert success
tensor(-0.0013, device='cuda:0')
(81, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.6290000081062317, 42.11871099472046, '2024-04-06 10:20:27')
pval: [0.62900001] -- 81th test, time elapsed 42.11871099472046 -- emperical power so far: 0.24691358024691357
db insert success
tensor(-0.0013, device='cuda:0')
(82, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.6460000276565552, 42.10463285446167, '2024-04-06 10:21:21')
pval: [0.64600003] -- 82th test, time elapsed 42.10463285446167 -- emperical power so far: 0.24390243902439024
db insert success
tensor(0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.17400000989437103, 42.07336640357971, '2024-04-06 10:22:16')
pval: [0.17400001] -- 83th test, time elapsed 42.07336640357971 -- emperical power so far: 0.24096385542168675
db insert success
tensor(-0.0013, device='cuda:0')
(84, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.6290000081062317, 42.10968828201294, '2024-04-06 10:23:10')
pval: [0.62900001] -- 84th test, time elapsed 42.10968828201294 -- emperical power so far: 0.23809523809523808
db insert success
tensor(-0.0013, device='cuda:0')
(85, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.0013427734375, 0.8300000429153442, 42.28658103942871, '2024-04-06 10:24:06')
pval: [0.83000004] -- 85th test, time elapsed 42.28658103942871 -- emperical power so far: 0.23529411764705882
db insert success
tensor(0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.007000000216066837, 42.101216077804565, '2024-04-06 10:25:01')
pval: [0.007] -- 86th test, time elapsed 42.101216077804565 -- emperical power so far: 0.2441860465116279
db insert success
tensor(0.0009, device='cuda:0')
(87, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00091552734375, 0.0020000000949949026, 42.22055530548096, '2024-04-06 10:25:52')
pval: [0.002] -- 87th test, time elapsed 42.22055530548096 -- emperical power so far: 0.25287356321839083
db insert success
tensor(-0.0013, device='cuda:0')
(88, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.8710000514984131, 42.04723119735718, '2024-04-06 10:26:48')
pval: [0.87100005] -- 88th test, time elapsed 42.04723119735718 -- emperical power so far: 0.25
db insert success
tensor(-0.0005, device='cuda:0')
(89, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.3240000009536743, 42.2021222114563, '2024-04-06 10:27:42')
pval: [0.324] -- 89th test, time elapsed 42.2021222114563 -- emperical power so far: 0.24719101123595505
db insert success
tensor(-0.0006, device='cuda:0')
(90, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.9030000567436218, 41.970595598220825, '2024-04-06 10:28:27')
pval: [0.90300006] -- 90th test, time elapsed 41.970595598220825 -- emperical power so far: 0.24444444444444444
db insert success
tensor(-0.0013, device='cuda:0')
(91, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.5130000114440918, 42.11115050315857, '2024-04-06 10:29:21')
pval: [0.51300001] -- 91th test, time elapsed 42.11115050315857 -- emperical power so far: 0.24175824175824176
db insert success
tensor(-0.0005, device='cuda:0')
(92, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.7480000257492065, 42.091179609298706, '2024-04-06 10:30:12')
pval: [0.74800003] -- 92th test, time elapsed 42.091179609298706 -- emperical power so far: 0.2391304347826087
db insert success
tensor(-0.0006, device='cuda:0')
(93, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.9070000648498535, 42.10529613494873, '2024-04-06 10:30:56')
pval: [0.90700006] -- 93th test, time elapsed 42.10529613494873 -- emperical power so far: 0.23655913978494625
db insert success
tensor(-0.0013, device='cuda:0')
(94, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.5680000185966492, 42.18393564224243, '2024-04-06 10:31:41')
pval: [0.56800002] -- 94th test, time elapsed 42.18393564224243 -- emperical power so far: 0.23404255319148937
db insert success
tensor(-0.0013, device='cuda:0')
(95, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.47200003266334534, 42.09935927391052, '2024-04-06 10:32:41')
pval: [0.47200003] -- 95th test, time elapsed 42.09935927391052 -- emperical power so far: 0.23157894736842105
db insert success
tensor(0.0009, device='cuda:0')
(96, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00091552734375, 0.0020000000949949026, 42.1162691116333, '2024-04-06 10:33:26')
pval: [0.002] -- 96th test, time elapsed 42.1162691116333 -- emperical power so far: 0.23958333333333334
db insert success
tensor(0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.09800000488758087, 42.00109529495239, '2024-04-06 10:34:24')
pval: [0.098] -- 97th test, time elapsed 42.00109529495239 -- emperical power so far: 0.23711340206185566
db insert success
tensor(-0.0005, device='cuda:0')
(98, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.04100000113248825, 42.00689935684204, '2024-04-06 10:35:25')
pval: [0.041] -- 98th test, time elapsed 42.00689935684204 -- emperical power so far: 0.24489795918367346
db insert success
tensor(0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.6010000109672546, 41.97882556915283, '2024-04-06 10:36:17')
pval: [0.60100001] -- 99th test, time elapsed 41.97882556915283 -- emperical power so far: 0.24242424242424243
db insert success
tensor(-0.0005, device='cuda:0')
(100, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.7640000581741333, 42.001102685928345, '2024-04-06 10:37:19')
pval: [0.76400006] -- 100th test, time elapsed 42.001102685928345 -- emperical power so far: 0.24
db insert success
tensor(-0.0005, device='cuda:0')
(101, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.24300001561641693, 41.96081185340881, '2024-04-06 10:38:08')
pval: [0.24300002] -- 101th test, time elapsed 41.96081185340881 -- emperical power so far: 0.2376237623762376
db insert success
tensor(-0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.2930000126361847, 41.967127561569214, '2024-04-06 10:38:59')
pval: [0.29300001] -- 102th test, time elapsed 41.967127561569214 -- emperical power so far: 0.23529411764705882
db insert success
tensor(0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.0560000017285347, 42.11215829849243, '2024-04-06 10:39:57')
pval: [0.056] -- 103th test, time elapsed 42.11215829849243 -- emperical power so far: 0.23300970873786409
db insert success
tensor(0.0002, device='cuda:0')
