tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.88600004] -- 12th test, time elapsed 22.900819540023804 -- emperical power so far: 0.08333333333333333
db insert success
tensor(963.2664, device='cuda:0')
(13, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 963.266357421875, 0.7790000438690186, 22.881314039230347, '2024-03-27 22:29:21')
pval: [0.77900004] -- 13th test, time elapsed 22.881314039230347 -- emperical power so far: 0.07692307692307693
db insert success
tensor(975.1176, device='cuda:0')
(14, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 975.1175537109375, 0.6880000233650208, 22.992196559906006, '2024-03-27 22:29:49')
pval: [0.68800002] -- 14th test, time elapsed 22.992196559906006 -- emperical power so far: 0.07142857142857142
db insert success
tensor(994.0484, device='cuda:0')
(15, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 994.0484008789062, 0.5139999985694885, 22.99564003944397, '2024-03-27 22:30:13')
pval: [0.514] -- 15th test, time elapsed 22.99564003944397 -- emperical power so far: 0.06666666666666667
db insert success
tensor(996.9783, device='cuda:0')
(16, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 996.978271484375, 0.5300000309944153, 22.97115921974182, '2024-03-27 22:30:40')
pval: [0.53000003] -- 16th test, time elapsed 22.97115921974182 -- emperical power so far: 0.0625
db insert success
tensor(998.5533, device='cuda:0')
(17, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 998.5532836914062, 0.5220000147819519, 22.91265630722046, '2024-03-27 22:31:06')
pval: [0.52200001] -- 17th test, time elapsed 22.91265630722046 -- emperical power so far: 0.058823529411764705
db insert success
tensor(970.7980, device='cuda:0')
(18, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 970.7979736328125, 0.718000054359436, 23.089667797088623, '2024-03-27 22:31:30')
pval: [0.71800005] -- 18th test, time elapsed 23.089667797088623 -- emperical power so far: 0.05555555555555555
db insert success
tensor(922.0532, device='cuda:0')
(19, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 922.0531616210938, 0.9550000429153442, 22.92368483543396, '2024-03-27 22:32:00')
pval: [0.95500004] -- 19th test, time elapsed 22.92368483543396 -- emperical power so far: 0.05263157894736842
db insert success
tensor(986.0439, device='cuda:0')
(20, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 986.0438842773438, 0.6500000357627869, 22.98550009727478, '2024-03-27 22:32:30')
pval: [0.65000004] -- 20th test, time elapsed 22.98550009727478 -- emperical power so far: 0.05
db insert success
tensor(997.3510, device='cuda:0')
(21, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 997.3509521484375, 0.49900001287460327, 22.888898372650146, '2024-03-27 22:33:10')
pval: [0.49900001] -- 21th test, time elapsed 22.888898372650146 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1012.7161, device='cuda:0')
(22, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1012.7161254882812, 0.3960000276565552, 22.875704526901245, '2024-03-27 22:33:40')
pval: [0.39600003] -- 22th test, time elapsed 22.875704526901245 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1017.0795, device='cuda:0')
(23, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1017.0795288085938, 0.3540000021457672, 23.170589447021484, '2024-03-27 22:34:10')
pval: [0.354] -- 23th test, time elapsed 23.170589447021484 -- emperical power so far: 0.043478260869565216
db insert success
tensor(998.9900, device='cuda:0')
(24, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 998.989990234375, 0.48600003123283386, 22.996368408203125, '2024-03-27 22:34:54')
pval: [0.48600003] -- 24th test, time elapsed 22.996368408203125 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1047.2433, device='cuda:0')
(25, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1047.2432861328125, 0.13300000131130219, 22.97016668319702, '2024-03-27 22:35:24')
pval: [0.133] -- 25th test, time elapsed 22.97016668319702 -- emperical power so far: 0.04
db insert success
tensor(987.6369, device='cuda:0')
(26, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 987.6369018554688, 0.5879999995231628, 22.893153429031372, '2024-03-27 22:36:05')
pval: [0.588] -- 26th test, time elapsed 22.893153429031372 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1003.7665, device='cuda:0')
(27, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1003.7664794921875, 0.45100003480911255, 22.8755886554718, '2024-03-27 22:36:37')
pval: [0.45100003] -- 27th test, time elapsed 22.8755886554718 -- emperical power so far: 0.037037037037037035
db insert success
tensor(948.1883, device='cuda:0')
(28, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 948.1882934570312, 0.8740000128746033, 22.885902643203735, '2024-03-27 22:37:15')
pval: [0.87400001] -- 28th test, time elapsed 22.885902643203735 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1062.8153, device='cuda:0')
(29, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1062.8153076171875, 0.07300000637769699, 22.853984355926514, '2024-03-27 22:37:47')
pval: [0.07300001] -- 29th test, time elapsed 22.853984355926514 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1011.0526, device='cuda:0')
(30, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1011.0525512695312, 0.4010000228881836, 22.872905254364014, '2024-03-27 22:38:22')
pval: [0.40100002] -- 30th test, time elapsed 22.872905254364014 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1014.1021, device='cuda:0')
(31, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1014.10205078125, 0.3570000231266022, 22.862205982208252, '2024-03-27 22:38:50')
pval: [0.35700002] -- 31th test, time elapsed 22.862205982208252 -- emperical power so far: 0.03225806451612903
db insert success
tensor(1029.1595, device='cuda:0')
(32, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1029.1595458984375, 0.2630000114440918, 22.875242471694946, '2024-03-27 22:39:31')
pval: [0.26300001] -- 32th test, time elapsed 22.875242471694946 -- emperical power so far: 0.03125
db insert success
tensor(973.7399, device='cuda:0')
(33, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 973.7399291992188, 0.7050000429153442, 23.104408740997314, '2024-03-27 22:39:55')
pval: [0.70500004] -- 33th test, time elapsed 23.104408740997314 -- emperical power so far: 0.030303030303030304
db insert success
tensor(966.8739, device='cuda:0')
(34, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 966.8739013671875, 0.7660000324249268, 22.87988042831421, '2024-03-27 22:40:37')
pval: [0.76600003] -- 34th test, time elapsed 22.87988042831421 -- emperical power so far: 0.029411764705882353
db insert success
tensor(1001.1029, device='cuda:0')
(35, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1001.1029052734375, 0.49900001287460327, 23.424230098724365, '2024-03-27 22:41:05')
pval: [0.49900001] -- 35th test, time elapsed 23.424230098724365 -- emperical power so far: 0.02857142857142857
db insert success
tensor(974.5681, device='cuda:0')
(36, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 974.568115234375, 0.7040000557899475, 22.883710861206055, '2024-03-27 22:41:41')
pval: [0.70400006] -- 36th test, time elapsed 22.883710861206055 -- emperical power so far: 0.027777777777777776
db insert success
tensor(1060.7074, device='cuda:0')
(37, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1060.7073974609375, 0.1080000028014183, 22.45328450202942, '2024-03-27 22:42:20')
pval: [0.108] -- 37th test, time elapsed 22.45328450202942 -- emperical power so far: 0.02702702702702703
db insert success
tensor(941.6691, device='cuda:0')
(38, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 941.6690673828125, 0.8950000405311584, 22.431878566741943, '2024-03-27 22:42:59')
pval: [0.89500004] -- 38th test, time elapsed 22.431878566741943 -- emperical power so far: 0.02631578947368421
db insert success
tensor(942.0861, device='cuda:0')
(39, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 942.0861206054688, 0.8910000324249268, 22.441807746887207, '2024-03-27 22:43:42')
pval: [0.89100003] -- 39th test, time elapsed 22.441807746887207 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1063.7937, device='cuda:0')
(40, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1063.793701171875, 0.0690000057220459, 22.45263123512268, '2024-03-27 22:44:06')
pval: [0.06900001] -- 40th test, time elapsed 22.45263123512268 -- emperical power so far: 0.025
db insert success
tensor(1080.8926, device='cuda:0')
(41, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1080.892578125, 0.04100000113248825, 22.485849142074585, '2024-03-27 22:44:30')
pval: [0.041] -- 41th test, time elapsed 22.485849142074585 -- emperical power so far: 0.04878048780487805
db insert success
tensor(953.2003, device='cuda:0')
(42, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 953.2003173828125, 0.8600000143051147, 22.602514028549194, '2024-03-27 22:45:00')
pval: [0.86000001] -- 42th test, time elapsed 22.602514028549194 -- emperical power so far: 0.047619047619047616
db insert success
tensor(959.5248, device='cuda:0')
(43, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 959.5247802734375, 0.8250000476837158, 22.467618465423584, '2024-03-27 22:45:29')
pval: [0.82500005] -- 43th test, time elapsed 22.467618465423584 -- emperical power so far: 0.046511627906976744
db insert success
tensor(994.4001, device='cuda:0')
(44, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 994.4000854492188, 0.5270000100135803, 22.428816080093384, '2024-03-27 22:46:11')
pval: [0.52700001] -- 44th test, time elapsed 22.428816080093384 -- emperical power so far: 0.045454545454545456
db insert success
tensor(980.5182, device='cuda:0')
(45, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 980.5181884765625, 0.656000018119812, 22.443813800811768, '2024-03-27 22:46:45')
pval: [0.65600002] -- 45th test, time elapsed 22.443813800811768 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1013.9559, device='cuda:0')
(46, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1013.9558715820312, 0.39500001072883606, 22.434107780456543, '2024-03-27 22:47:28')
pval: [0.39500001] -- 46th test, time elapsed 22.434107780456543 -- emperical power so far: 0.043478260869565216
db insert success
tensor(942.1113, device='cuda:0')
(47, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 942.111328125, 0.8910000324249268, 22.528528451919556, '2024-03-27 22:48:00')
pval: [0.89100003] -- 47th test, time elapsed 22.528528451919556 -- emperical power so far: 0.0425531914893617
db insert success
tensor(998.0287, device='cuda:0')
(48, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 998.0286865234375, 0.5110000371932983, 22.398560523986816, '2024-03-27 22:48:33')
pval: [0.51100004] -- 48th test, time elapsed 22.398560523986816 -- emperical power so far: 0.041666666666666664
db insert success
tensor(929.6171, device='cuda:0')
(49, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 929.6171264648438, 0.9530000686645508, 22.41857385635376, '2024-03-27 22:49:15')
pval: [0.95300007] -- 49th test, time elapsed 22.41857385635376 -- emperical power so far: 0.04081632653061224
db insert success
tensor(955.4331, device='cuda:0')
(50, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 955.43310546875, 0.8330000638961792, 22.40929079055786, '2024-03-27 22:49:42')
pval: [0.83300006] -- 50th test, time elapsed 22.40929079055786 -- emperical power so far: 0.04
db insert success
tensor(1082.1416, device='cuda:0')
(51, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1082.1416015625, 0.03800000250339508, 22.40093445777893, '2024-03-27 22:50:18')
pval: [0.038] -- 51th test, time elapsed 22.40093445777893 -- emperical power so far: 0.058823529411764705
db insert success
tensor(940.2374, device='cuda:0')
(52, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 940.2373657226562, 0.9120000600814819, 22.438560247421265, '2024-03-27 22:50:41')
pval: [0.91200006] -- 52th test, time elapsed 22.438560247421265 -- emperical power so far: 0.057692307692307696
db insert success
tensor(996.0612, device='cuda:0')
(53, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 996.0612182617188, 0.5100000500679016, 22.4411678314209, '2024-03-27 22:51:11')
pval: [0.51000005] -- 53th test, time elapsed 22.4411678314209 -- emperical power so far: 0.05660377358490566
db insert success
tensor(876.9492, device='cuda:0')
(54, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 876.9491577148438, 0.9980000257492065, 22.38761329650879, '2024-03-27 22:51:51')
pval: [0.99800003] -- 54th test, time elapsed 22.38761329650879 -- emperical power so far: 0.05555555555555555
db insert success
tensor(959.4862, device='cuda:0')
(55, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 959.4862060546875, 0.8080000281333923, 22.486034870147705, '2024-03-27 22:52:32')
pval: [0.80800003] -- 55th test, time elapsed 22.486034870147705 -- emperical power so far: 0.05454545454545454
db insert success
tensor(992.7521, device='cuda:0')
(56, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 992.7521362304688, 0.5300000309944153, 22.4521324634552, '2024-03-27 22:53:07')
pval: [0.53000003] -- 56th test, time elapsed 22.4521324634552 -- emperical power so far: 0.05357142857142857
db insert success
tensor(884.9304, device='cuda:0')
(57, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 884.9303588867188, 0.9950000643730164, 22.4611496925354, '2024-03-27 22:53:34')
pval: [0.99500006] -- 57th test, time elapsed 22.4611496925354 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1033.8328, device='cuda:0')
(58, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1033.832763671875, 0.22200001776218414, 22.440845012664795, '2024-03-27 22:54:00')
pval: [0.22200002] -- 58th test, time elapsed 22.440845012664795 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1037.5127, device='cuda:0')
(59, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1037.5126953125, 0.21000000834465027, 22.449875831604004, '2024-03-27 22:54:41')
pval: [0.21000001] -- 59th test, time elapsed 22.449875831604004 -- emperical power so far: 0.05084745762711865
db insert success
tensor(962.8451, device='cuda:0')
(60, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 962.8450927734375, 0.7880000472068787, 22.49890398979187, '2024-03-27 22:55:21')
pval: [0.78800005] -- 60th test, time elapsed 22.49890398979187 -- emperical power so far: 0.05
db insert success
tensor(1061.5895, device='cuda:0')
(61, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1061.5894775390625, 0.0950000062584877, 22.480830669403076, '2024-03-27 22:55:51')
pval: [0.09500001] -- 61th test, time elapsed 22.480830669403076 -- emperical power so far: 0.04918032786885246
db insert success
tensor(997.4860, device='cuda:0')
(62, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 997.4860229492188, 0.5070000290870667, 22.44117498397827, '2024-03-27 22:56:16')
pval: [0.50700003] -- 62th test, time elapsed 22.44117498397827 -- emperical power so far: 0.04838709677419355
db insert success
tensor(955.3741, device='cuda:0')
(63, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 955.3740844726562, 0.8250000476837158, 22.451353311538696, '2024-03-27 22:56:49')
pval: [0.82500005] -- 63th test, time elapsed 22.451353311538696 -- emperical power so far: 0.047619047619047616
db insert success
tensor(994.9979, device='cuda:0')
(64, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 994.9979248046875, 0.5350000262260437, 22.472018718719482, '2024-03-27 22:57:13')
pval: [0.53500003] -- 64th test, time elapsed 22.472018718719482 -- emperical power so far: 0.046875
db insert success
tensor(982.7622, device='cuda:0')
(65, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 982.76220703125, 0.6650000214576721, 22.429200887680054, '2024-03-27 22:57:37')
pval: [0.66500002] -- 65th test, time elapsed 22.429200887680054 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1006.8968, device='cuda:0')
(66, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1006.8967895507812, 0.4230000078678131, 22.4929301738739, '2024-03-27 22:58:05')
pval: [0.42300001] -- 66th test, time elapsed 22.4929301738739 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1017.8547, device='cuda:0')
(67, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1017.8546752929688, 0.2990000247955322, 22.48370862007141, '2024-03-27 22:58:40')
pval: [0.29900002] -- 67th test, time elapsed 22.48370862007141 -- emperical power so far: 0.04477611940298507
db insert success
tensor(999.9265, device='cuda:0')
(68, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 999.9264526367188, 0.49900001287460327, 22.46780824661255, '2024-03-27 22:59:12')
pval: [0.49900001] -- 68th test, time elapsed 22.46780824661255 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1000.0648, device='cuda:0')
(69, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1000.0647583007812, 0.4960000216960907, 22.456420183181763, '2024-03-27 22:59:45')
pval: [0.49600002] -- 69th test, time elapsed 22.456420183181763 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1078.6976, device='cuda:0')
(70, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1078.6976318359375, 0.03100000135600567, 22.79333782196045, '2024-03-27 23:00:10')
pval: [0.031] -- 70th test, time elapsed 22.79333782196045 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1059.8721, device='cuda:0')
(71, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1059.8720703125, 0.08300000429153442, 22.442904949188232, '2024-03-27 23:00:39')
pval: [0.083] -- 71th test, time elapsed 22.442904949188232 -- emperical power so far: 0.056338028169014086
db insert success
tensor(940.6036, device='cuda:0')
(72, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 940.6036376953125, 0.9080000519752502, 22.472290754318237, '2024-03-27 23:01:07')
pval: [0.90800005] -- 72th test, time elapsed 22.472290754318237 -- emperical power so far: 0.05555555555555555
db insert success
tensor(975.7010, device='cuda:0')
(73, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 975.7010498046875, 0.7120000123977661, 22.485434770584106, '2024-03-27 23:01:46')
pval: [0.71200001] -- 73th test, time elapsed 22.485434770584106 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1053.7380, device='cuda:0')
(74, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1053.738037109375, 0.11300000548362732, 22.479581832885742, '2024-03-27 23:02:28')
pval: [0.11300001] -- 74th test, time elapsed 22.479581832885742 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1047.9523, device='cuda:0')
(75, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1047.9522705078125, 0.13900001347064972, 22.452929496765137, '2024-03-27 23:03:10')
pval: [0.13900001] -- 75th test, time elapsed 22.452929496765137 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1096.2150, device='cuda:0')
(76, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1096.2149658203125, 0.01900000125169754, 22.452144384384155, '2024-03-27 23:03:49')
pval: [0.019] -- 76th test, time elapsed 22.452144384384155 -- emperical power so far: 0.06578947368421052
db insert success
tensor(965.5577, device='cuda:0')
(77, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 965.5576782226562, 0.7610000371932983, 22.522308826446533, '2024-03-27 23:04:30')
pval: [0.76100004] -- 77th test, time elapsed 22.522308826446533 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1050.5177, device='cuda:0')
(78, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1050.5177001953125, 0.1290000081062317, 22.529683113098145, '2024-03-27 23:05:08')
pval: [0.12900001] -- 78th test, time elapsed 22.529683113098145 -- emperical power so far: 0.0641025641025641
db insert success
tensor(961.4123, device='cuda:0')
(79, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 961.4122924804688, 0.7900000214576721, 22.52043867111206, '2024-03-27 23:05:32')
pval: [0.79000002] -- 79th test, time elapsed 22.52043867111206 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1021.2870, device='cuda:0')
(80, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1021.2870483398438, 0.29100000858306885, 22.46324062347412, '2024-03-27 23:05:56')
pval: [0.29100001] -- 80th test, time elapsed 22.46324062347412 -- emperical power so far: 0.0625
db insert success
tensor(1062.1172, device='cuda:0')
(81, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1062.1171875, 0.08400000631809235, 22.468108892440796, '2024-03-27 23:06:28')
pval: [0.08400001] -- 81th test, time elapsed 22.468108892440796 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1012.3962, device='cuda:0')
(82, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1012.396240234375, 0.35500001907348633, 22.529149532318115, '2024-03-27 23:07:05')
pval: [0.35500002] -- 82th test, time elapsed 22.529149532318115 -- emperical power so far: 0.06097560975609756
db insert success
tensor(968.1687, device='cuda:0')
(83, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 968.168701171875, 0.7430000305175781, 22.768774271011353, '2024-03-27 23:07:32')
pval: [0.74300003] -- 83th test, time elapsed 22.768774271011353 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1036.2532, device='cuda:0')
(84, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1036.253173828125, 0.20600001513957977, 22.442918062210083, '2024-03-27 23:08:02')
pval: [0.20600002] -- 84th test, time elapsed 22.442918062210083 -- emperical power so far: 0.05952380952380952
db insert success
tensor(991.8493, device='cuda:0')
(85, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 991.8493041992188, 0.5660000443458557, 22.47627067565918, '2024-03-27 23:08:28')
pval: [0.56600004] -- 85th test, time elapsed 22.47627067565918 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1080.1381, device='cuda:0')
(86, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1080.1380615234375, 0.05000000074505806, 22.461843013763428, '2024-03-27 23:08:52')
pval: [0.05] -- 86th test, time elapsed 22.461843013763428 -- emperical power so far: 0.05813953488372093
db insert success
tensor(959.8275, device='cuda:0')
(87, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 959.8274536132812, 0.8070000410079956, 22.475053548812866, '2024-03-27 23:09:29')
pval: [0.80700004] -- 87th test, time elapsed 22.475053548812866 -- emperical power so far: 0.05747126436781609
db insert success
tensor(998.5357, device='cuda:0')
(88, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 998.5357055664062, 0.4970000088214874, 22.639134407043457, '2024-03-27 23:09:56')
pval: [0.49700001] -- 88th test, time elapsed 22.639134407043457 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1098.4512, device='cuda:0')
(89, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1098.451171875, 0.012000000104308128, 22.426547527313232, '2024-03-27 23:10:33')
pval: [0.012] -- 89th test, time elapsed 22.426547527313232 -- emperical power so far: 0.06741573033707865
db insert success
tensor(950.9723, device='cuda:0')
(90, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 950.9722900390625, 0.862000048160553, 22.454383611679077, '2024-03-27 23:11:02')
pval: [0.86200005] -- 90th test, time elapsed 22.454383611679077 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1003.8829, device='cuda:0')
(91, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1003.8829345703125, 0.4310000240802765, 22.451758861541748, '2024-03-27 23:11:27')
pval: [0.43100002] -- 91th test, time elapsed 22.451758861541748 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1039.2133, device='cuda:0')
(92, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1039.2132568359375, 0.18800000846385956, 22.466275215148926, '2024-03-27 23:11:50')
pval: [0.18800001] -- 92th test, time elapsed 22.466275215148926 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1011.2307, device='cuda:0')
(93, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1011.2306518554688, 0.36000001430511475, 22.43934416770935, '2024-03-27 23:12:32')
pval: [0.36000001] -- 93th test, time elapsed 22.43934416770935 -- emperical power so far: 0.06451612903225806
db insert success
tensor(974.3871, device='cuda:0')
(94, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 974.3870849609375, 0.6810000538825989, 22.481105089187622, '2024-03-27 23:13:11')
pval: [0.68100005] -- 94th test, time elapsed 22.481105089187622 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1017.1196, device='cuda:0')
(95, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1017.1195678710938, 0.37400001287460327, 22.469459056854248, '2024-03-27 23:13:41')
pval: [0.37400001] -- 95th test, time elapsed 22.469459056854248 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1043.0503, device='cuda:0')
(96, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1043.05029296875, 0.17100000381469727, 22.41775918006897, '2024-03-27 23:14:16')
pval: [0.171] -- 96th test, time elapsed 22.41775918006897 -- emperical power so far: 0.0625
db insert success
tensor(910.9453, device='cuda:0')
(97, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 910.9453125, 0.9800000190734863, 22.45670461654663, '2024-03-27 23:14:55')
pval: [0.98000002] -- 97th test, time elapsed 22.45670461654663 -- emperical power so far: 0.061855670103092786
db insert success
tensor(986.0071, device='cuda:0')
(98, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 986.007080078125, 0.6030000448226929, 22.421416521072388, '2024-03-27 23:15:33')
pval: [0.60300004] -- 98th test, time elapsed 22.421416521072388 -- emperical power so far: 0.061224489795918366
db insert success
tensor(972.3414, device='cuda:0')
(99, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 972.3413696289062, 0.7140000462532043, 22.449077129364014, '2024-03-27 23:16:06')
pval: [0.71400005] -- 99th test, time elapsed 22.449077129364014 -- emperical power so far: 0.06060606060606061
db insert success
tensor(977.6259, device='cuda:0')
(100, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 977.6259155273438, 0.6710000038146973, 22.4255211353302, '2024-03-27 23:16:37')
pval: [0.671] -- 100th test, time elapsed 22.4255211353302 -- emperical power so far: 0.06
db insert success
tensor(997.8931, device='cuda:0')
(101, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 997.89306640625, 0.534000039100647, 22.447945833206177, '2024-03-27 23:17:18')
pval: [0.53400004] -- 101th test, time elapsed 22.447945833206177 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1044.2515, device='cuda:0')
(102, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1044.25146484375, 0.1600000113248825, 22.71627712249756, '2024-03-27 23:17:52')
pval: [0.16000001] -- 102th test, time elapsed 22.71627712249756 -- emperical power so far: 0.058823529411764705
db insert success
tensor(965.8922, device='cuda:0')
(103, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 965.8922119140625, 0.7690000534057617, 22.72891402244568, '2024-03-27 23:18:30')
pval: [0.76900005] -- 103th test, time elapsed 22.72891402244568 -- emperical power so far: 0.05825242718446602
db insert success
tensor(1017.8486, device='cuda:0')
(104, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1017.8485717773438, 0.36900001764297485, 22.72259211540222, '2024-03-27 23:18:56')
pval: [0.36900002] -- 104th test, time elapsed 22.72259211540222 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1026.6337, device='cuda:0')
(105, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1026.6336669921875, 0.25600001215934753, 22.731434106826782, '2024-03-27 23:19:25')
pval: [0.25600001] -- 105th test, time elapsed 22.731434106826782 -- emperical power so far: 0.05714285714285714
db insert success
tensor(952.1291, device='cuda:0')
(106, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 952.1290893554688, 0.8660000562667847, 22.75209093093872, '2024-03-27 23:19:56')
pval: [0.86600006] -- 106th test, time elapsed 22.75209093093872 -- emperical power so far: 0.05660377358490566
db insert success
tensor(920.0108, device='cuda:0')
(107, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 920.0108032226562, 0.9580000638961792, 22.730390310287476, '2024-03-27 23:20:29')
