tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.0006103515625, 0.9630000591278076, 141.68067717552185, '2024-04-06 09:38:25')
pval: [0.96300006] -- 12th test, time elapsed 141.68067717552185 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.058000002056360245, 141.97893238067627, '2024-04-06 09:40:59')
pval: [0.058] -- 13th test, time elapsed 141.97893238067627 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.47200003266334534, 142.015771150589, '2024-04-06 09:43:37')
pval: [0.47200003] -- 14th test, time elapsed 142.015771150589 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0005, device='cuda:0')
(15, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.20400001108646393, 141.7604444026947, '2024-04-06 09:46:10')
pval: [0.20400001] -- 15th test, time elapsed 141.7604444026947 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.1720000058412552, 141.67748022079468, '2024-04-06 09:48:46')
pval: [0.17200001] -- 16th test, time elapsed 141.67748022079468 -- emperical power so far: 0.3125
db insert success
tensor(0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.00018310546875, 0.027000000700354576, 141.79147124290466, '2024-04-06 09:51:25')
pval: [0.027] -- 17th test, time elapsed 141.79147124290466 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.2880000174045563, 141.83828949928284, '2024-04-06 09:54:05')
pval: [0.28800002] -- 18th test, time elapsed 141.83828949928284 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(19, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.3240000009536743, 141.72638201713562, '2024-04-06 09:56:35')
pval: [0.324] -- 19th test, time elapsed 141.72638201713562 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.04500000178813934, 141.77292728424072, '2024-04-06 09:59:14')
pval: [0.045] -- 20th test, time elapsed 141.77292728424072 -- emperical power so far: 0.35
db insert success
tensor(-0.0005, device='cuda:0')
(21, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.02500000037252903, 141.69731903076172, '2024-04-06 10:01:40')
pval: [0.025] -- 21th test, time elapsed 141.69731903076172 -- emperical power so far: 0.38095238095238093
db insert success
tensor(-0.0002, device='cuda:0')
(22, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.01900000125169754, 141.48991751670837, '2024-04-06 10:04:22')
pval: [0.019] -- 22th test, time elapsed 141.48991751670837 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 141.47846603393555, '2024-04-06 10:06:52')
pval: [0.001] -- 23th test, time elapsed 141.47846603393555 -- emperical power so far: 0.43478260869565216
db insert success
tensor(-0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.54572057724, '2024-04-06 10:09:28')
pval: [0.001] -- 24th test, time elapsed 141.54572057724 -- emperical power so far: 0.4583333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.005000000353902578, 141.50988459587097, '2024-04-06 10:12:10')
pval: [0.005] -- 25th test, time elapsed 141.50988459587097 -- emperical power so far: 0.48
db insert success
tensor(-0.0006, device='cuda:0')
(26, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.0006103515625, 0.9280000329017639, 141.70100450515747, '2024-04-06 10:14:45')
pval: [0.92800003] -- 26th test, time elapsed 141.70100450515747 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 142.18467497825623, '2024-04-06 10:17:21')
pval: [0.004] -- 27th test, time elapsed 142.18467497825623 -- emperical power so far: 0.48148148148148145
db insert success
tensor(-0.0002, device='cuda:0')
(28, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 142.20477437973022, '2024-04-06 10:20:01')
pval: [0.001] -- 28th test, time elapsed 142.20477437973022 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(29, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.5831742286682, '2024-04-06 10:22:43')
pval: [0.001] -- 29th test, time elapsed 141.5831742286682 -- emperical power so far: 0.5172413793103449
db insert success
tensor(-0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.11000000685453415, 141.5862352848053, '2024-04-06 10:25:06')
pval: [0.11000001] -- 30th test, time elapsed 141.5862352848053 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.30900001525878906, 141.61353254318237, '2024-04-06 10:27:46')
pval: [0.30900002] -- 31th test, time elapsed 141.61353254318237 -- emperical power so far: 0.4838709677419355
db insert success
tensor(-0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.8067970275879, '2024-04-06 10:30:17')
pval: [0.001] -- 32th test, time elapsed 141.8067970275879 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.15200001001358032, 141.99256253242493, '2024-04-06 10:32:45')
pval: [0.15200001] -- 33th test, time elapsed 141.99256253242493 -- emperical power so far: 0.48484848484848486
db insert success
tensor(0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 141.83967638015747, '2024-04-06 10:35:18')
pval: [0.001] -- 34th test, time elapsed 141.83967638015747 -- emperical power so far: 0.5
db insert success
tensor(0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 141.40921592712402, '2024-04-06 10:37:44')
pval: [0.002] -- 35th test, time elapsed 141.40921592712402 -- emperical power so far: 0.5142857142857142
db insert success
tensor(-0.0006, device='cuda:0')
(36, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.48600003123283386, 141.38443541526794, '2024-04-06 10:40:25')
pval: [0.48600003] -- 36th test, time elapsed 141.38443541526794 -- emperical power so far: 0.5
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.009000000543892384, 141.57186603546143, '2024-04-06 10:42:48')
pval: [0.009] -- 37th test, time elapsed 141.57186603546143 -- emperical power so far: 0.5135135135135135
db insert success
tensor(-0.0005, device='cuda:0')
(38, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.15400001406669617, 141.7373652458191, '2024-04-06 10:45:18')
pval: [0.15400001] -- 38th test, time elapsed 141.7373652458191 -- emperical power so far: 0.5
db insert success
tensor(-0.0005, device='cuda:0')
(39, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 142.2336871623993, '2024-04-06 10:47:59')
pval: [0.002] -- 39th test, time elapsed 142.2336871623993 -- emperical power so far: 0.5128205128205128
db insert success
tensor(-0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.6260000467300415, 142.33801317214966, '2024-04-06 10:50:36')
pval: [0.62600005] -- 40th test, time elapsed 142.33801317214966 -- emperical power so far: 0.5
db insert success
tensor(-0.0005, device='cuda:0')
(41, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000518798828125, 0.07700000703334808, 142.52427172660828, '2024-04-06 10:53:00')
pval: [0.07700001] -- 41th test, time elapsed 142.52427172660828 -- emperical power so far: 0.4878048780487805
db insert success
tensor(-0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.03200000151991844, 141.93371677398682, '2024-04-06 10:55:42')
pval: [0.032] -- 42th test, time elapsed 141.93371677398682 -- emperical power so far: 0.5
db insert success
tensor(-0.0005, device='cuda:0')
(43, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.16700001060962677, 141.90329003334045, '2024-04-06 10:58:15')
pval: [0.16700001] -- 43th test, time elapsed 141.90329003334045 -- emperical power so far: 0.4883720930232558
db insert success
tensor(-0.0006, device='cuda:0')
(44, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.3580000102519989, 142.1773178577423, '2024-04-06 11:00:50')
pval: [0.35800001] -- 44th test, time elapsed 142.1773178577423 -- emperical power so far: 0.4772727272727273
db insert success
tensor(-0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.6503312587738, '2024-04-06 11:03:32')
pval: [0.001] -- 45th test, time elapsed 141.6503312587738 -- emperical power so far: 0.4888888888888889
db insert success
tensor(0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 141.5969934463501, '2024-04-06 11:06:13')
pval: [0.001] -- 46th test, time elapsed 141.5969934463501 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.21900001168251038, 142.1717655658722, '2024-04-06 11:08:46')
pval: [0.21900001] -- 47th test, time elapsed 142.1717655658722 -- emperical power so far: 0.48936170212765956
db insert success
tensor(-0.0006, device='cuda:0')
(48, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.3400000035762787, 141.70026540756226, '2024-04-06 11:11:24')
pval: [0.34] -- 48th test, time elapsed 141.70026540756226 -- emperical power so far: 0.4791666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.6020000576972961, 141.4466118812561, '2024-04-06 11:13:57')
pval: [0.60200006] -- 49th test, time elapsed 141.4466118812561 -- emperical power so far: 0.46938775510204084
db insert success
tensor(-0.0006, device='cuda:0')
(50, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.25300002098083496, 141.93368792533875, '2024-04-06 11:16:26')
pval: [0.25300002] -- 50th test, time elapsed 141.93368792533875 -- emperical power so far: 0.46
db insert success
tensor(-0.0002, device='cuda:0')
(51, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.15400001406669617, 141.79939126968384, '2024-04-06 11:19:04')
pval: [0.15400001] -- 51th test, time elapsed 141.79939126968384 -- emperical power so far: 0.45098039215686275
db insert success
tensor(-0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.2580000162124634, 141.84141540527344, '2024-04-06 11:21:28')
pval: [0.25800002] -- 52th test, time elapsed 141.84141540527344 -- emperical power so far: 0.4423076923076923
db insert success
tensor(-0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.77818536758423, '2024-04-06 11:23:56')
pval: [0.001] -- 53th test, time elapsed 141.77818536758423 -- emperical power so far: 0.4528301886792453
db insert success
tensor(-0.0005, device='cuda:0')
(54, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 141.8144736289978, '2024-04-06 11:26:30')
pval: [0.001] -- 54th test, time elapsed 141.8144736289978 -- emperical power so far: 0.46296296296296297
db insert success
tensor(-0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000244140625, 0.8220000267028809, 141.84521293640137, '2024-04-06 11:28:59')
pval: [0.82200003] -- 55th test, time elapsed 141.84521293640137 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 142.00741362571716, '2024-04-06 11:31:26')
pval: [0.001] -- 56th test, time elapsed 142.00741362571716 -- emperical power so far: 0.4642857142857143
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.72786808013916, '2024-04-06 11:34:09')
pval: [0.001] -- 57th test, time elapsed 141.72786808013916 -- emperical power so far: 0.47368421052631576
db insert success
tensor(-0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.23400001227855682, 141.72895622253418, '2024-04-06 11:36:33')
pval: [0.23400001] -- 58th test, time elapsed 141.72895622253418 -- emperical power so far: 0.46551724137931033
db insert success
tensor(-0.0005, device='cuda:0')
(59, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000518798828125, 0.5640000104904175, 142.6261749267578, '2024-04-06 11:39:10')
pval: [0.56400001] -- 59th test, time elapsed 142.6261749267578 -- emperical power so far: 0.4576271186440678
db insert success
tensor(-0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.003000000026077032, 142.39208555221558, '2024-04-06 11:41:37')
pval: [0.003] -- 60th test, time elapsed 142.39208555221558 -- emperical power so far: 0.4666666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(61, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 142.20645022392273, '2024-04-06 11:44:15')
pval: [0.001] -- 61th test, time elapsed 142.20645022392273 -- emperical power so far: 0.47540983606557374
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 142.41266012191772, '2024-04-06 11:46:50')
pval: [0.003] -- 62th test, time elapsed 142.41266012191772 -- emperical power so far: 0.4838709677419355
db insert success
tensor(-0.0006, device='cuda:0')
(63, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.5860000252723694, 142.87447690963745, '2024-04-06 11:49:25')
pval: [0.58600003] -- 63th test, time elapsed 142.87447690963745 -- emperical power so far: 0.47619047619047616
db insert success
tensor(-0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.2410000115633011, 142.14849734306335, '2024-04-06 11:51:57')
pval: [0.24100001] -- 64th test, time elapsed 142.14849734306335 -- emperical power so far: 0.46875
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 141.69836807250977, '2024-04-06 11:54:33')
pval: [0.001] -- 65th test, time elapsed 141.69836807250977 -- emperical power so far: 0.47692307692307695
db insert success
tensor(-0.0005, device='cuda:0')
(66, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.036000002175569534, 141.76765060424805, '2024-04-06 11:57:14')
pval: [0.036] -- 66th test, time elapsed 141.76765060424805 -- emperical power so far: 0.48484848484848486
db insert success
tensor(-0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.24700000882148743, 141.62945127487183, '2024-04-06 11:59:54')
pval: [0.24700001] -- 67th test, time elapsed 141.62945127487183 -- emperical power so far: 0.47761194029850745
db insert success
tensor(-0.0002, device='cuda:0')
(68, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.53137278556824, '2024-04-06 12:02:36')
pval: [0.001] -- 68th test, time elapsed 141.53137278556824 -- emperical power so far: 0.4852941176470588
db insert success
tensor(-0.0005, device='cuda:0')
(69, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.01100000087171793, 142.06424570083618, '2024-04-06 12:05:15')
pval: [0.011] -- 69th test, time elapsed 142.06424570083618 -- emperical power so far: 0.4927536231884058
db insert success
tensor(-0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.3360000252723694, 141.6493911743164, '2024-04-06 12:07:57')
pval: [0.33600003] -- 70th test, time elapsed 141.6493911743164 -- emperical power so far: 0.4857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.22800001502037048, 142.09683966636658, '2024-04-06 12:10:35')
pval: [0.22800002] -- 71th test, time elapsed 142.09683966636658 -- emperical power so far: 0.4788732394366197
db insert success
tensor(-0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.8190000653266907, 141.6490659713745, '2024-04-06 12:13:05')
pval: [0.81900007] -- 72th test, time elapsed 141.6490659713745 -- emperical power so far: 0.4722222222222222
db insert success
tensor(-0.0009, device='cuda:0')
(73, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000946044921875, 0.6000000238418579, 141.63575410842896, '2024-04-06 12:15:40')
pval: [0.60000002] -- 73th test, time elapsed 141.63575410842896 -- emperical power so far: 0.4657534246575342
db insert success
tensor(-0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.2680000066757202, 141.90032982826233, '2024-04-06 12:18:04')
pval: [0.26800001] -- 74th test, time elapsed 141.90032982826233 -- emperical power so far: 0.4594594594594595
db insert success
tensor(-0.0002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.1720000058412552, 141.45978665351868, '2024-04-06 12:20:36')
pval: [0.17200001] -- 75th test, time elapsed 141.45978665351868 -- emperical power so far: 0.4533333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(76, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.4620000123977661, 141.7661349773407, '2024-04-06 12:23:14')
pval: [0.46200001] -- 76th test, time elapsed 141.7661349773407 -- emperical power so far: 0.4473684210526316
db insert success
tensor(-0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.01100000087171793, 141.6338403224945, '2024-04-06 12:25:43')
pval: [0.011] -- 77th test, time elapsed 141.6338403224945 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0006, device='cuda:0')
(78, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.04400000348687172, 141.86223649978638, '2024-04-06 12:28:25')
pval: [0.044] -- 78th test, time elapsed 141.86223649978638 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.3330000042915344, 141.19117546081543, '2024-04-06 12:30:49')
pval: [0.333] -- 79th test, time elapsed 141.19117546081543 -- emperical power so far: 0.45569620253164556
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.010000000707805157, 141.33552026748657, '2024-04-06 12:33:23')
pval: [0.01] -- 80th test, time elapsed 141.33552026748657 -- emperical power so far: 0.4625
db insert success
tensor(-0.0009, device='cuda:0')
(81, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000946044921875, 0.8840000629425049, 141.60303378105164, '2024-04-06 12:35:59')
pval: [0.88400006] -- 81th test, time elapsed 141.60303378105164 -- emperical power so far: 0.4567901234567901
db insert success
tensor(0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.024000000208616257, 141.48355746269226, '2024-04-06 12:38:29')
pval: [0.024] -- 82th test, time elapsed 141.48355746269226 -- emperical power so far: 0.4634146341463415
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.02800000086426735, 141.38024258613586, '2024-04-06 12:41:09')
pval: [0.028] -- 83th test, time elapsed 141.38024258613586 -- emperical power so far: 0.46987951807228917
db insert success
tensor(-0.0002, device='cuda:0')
(84, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.36400002241134644, 141.92315864562988, '2024-04-06 12:43:45')
pval: [0.36400002] -- 84th test, time elapsed 141.92315864562988 -- emperical power so far: 0.4642857142857143
db insert success
tensor(-0.0009, device='cuda:0')
(85, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00091552734375, 0.6110000014305115, 141.40258264541626, '2024-04-06 12:46:15')
pval: [0.611] -- 85th test, time elapsed 141.40258264541626 -- emperical power so far: 0.4588235294117647
db insert success
tensor(0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.039000000804662704, 141.36881732940674, '2024-04-06 12:48:44')
pval: [0.039] -- 86th test, time elapsed 141.36881732940674 -- emperical power so far: 0.46511627906976744
db insert success
tensor(-0.0002, device='cuda:0')
(87, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.036000002175569534, 141.9312174320221, '2024-04-06 12:51:18')
pval: [0.036] -- 87th test, time elapsed 141.9312174320221 -- emperical power so far: 0.47126436781609193
db insert success
tensor(-0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.2410000115633011, 141.5434854030609, '2024-04-06 12:53:55')
pval: [0.24100001] -- 88th test, time elapsed 141.5434854030609 -- emperical power so far: 0.4659090909090909
db insert success
tensor(0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 141.8369917869568, '2024-04-06 12:56:23')
pval: [0.001] -- 89th test, time elapsed 141.8369917869568 -- emperical power so far: 0.47191011235955055
db insert success
tensor(-0.0006, device='cuda:0')
(90, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.7360000610351562, 142.05324578285217, '2024-04-06 12:59:00')
pval: [0.73600006] -- 90th test, time elapsed 142.05324578285217 -- emperical power so far: 0.4666666666666667
db insert success
tensor(0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 142.283944606781, '2024-04-06 13:01:28')
pval: [0.001] -- 91th test, time elapsed 142.283944606781 -- emperical power so far: 0.4725274725274725
db insert success
tensor(-0.0002, device='cuda:0')
(92, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.612000048160553, 142.14679980278015, '2024-04-06 13:04:04')
pval: [0.61200005] -- 92th test, time elapsed 142.14679980278015 -- emperical power so far: 0.4673913043478261
db insert success
tensor(-0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.12200000882148743, 142.1291105747223, '2024-04-06 13:06:37')
pval: [0.12200001] -- 93th test, time elapsed 142.1291105747223 -- emperical power so far: 0.46236559139784944
db insert success
tensor(-0.0005, device='cuda:0')
(94, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.6050000190734863, 141.98917961120605, '2024-04-06 13:09:17')
pval: [0.60500002] -- 94th test, time elapsed 141.98917961120605 -- emperical power so far: 0.4574468085106383
db insert success
tensor(-0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.44700002670288086, 142.49425864219666, '2024-04-06 13:11:44')
pval: [0.44700003] -- 95th test, time elapsed 142.49425864219666 -- emperical power so far: 0.45263157894736844
db insert success
tensor(-0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 142.40962719917297, '2024-04-06 13:14:19')
pval: [0.001] -- 96th test, time elapsed 142.40962719917297 -- emperical power so far: 0.4583333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.16100001335144043, 141.92722129821777, '2024-04-06 13:16:58')
pval: [0.16100001] -- 97th test, time elapsed 141.92722129821777 -- emperical power so far: 0.4536082474226804
db insert success
tensor(-0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 141.77914595603943, '2024-04-06 13:19:38')
pval: [0.004] -- 98th test, time elapsed 141.77914595603943 -- emperical power so far: 0.45918367346938777
db insert success
tensor(-0.0005, device='cuda:0')
(99, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.4570000171661377, 141.7953839302063, '2024-04-06 13:22:04')
pval: [0.45700002] -- 99th test, time elapsed 141.7953839302063 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0005, device='cuda:0')
(100, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.42900002002716064, 141.52272152900696, '2024-04-06 13:24:34')
pval: [0.42900002] -- 100th test, time elapsed 141.52272152900696 -- emperical power so far: 0.45
db insert success
tensor(-0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.08500000089406967, 141.32664036750793, '2024-04-06 13:27:00')
pval: [0.085] -- 101th test, time elapsed 141.32664036750793 -- emperical power so far: 0.44554455445544555
db insert success
tensor(-0.0005, device='cuda:0')
(102, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.21300001442432404, 141.24928212165833, '2024-04-06 13:29:25')
pval: [0.21300001] -- 102th test, time elapsed 141.24928212165833 -- emperical power so far: 0.4411764705882353
db insert success
tensor(-0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.22200001776218414, 141.43266463279724, '2024-04-06 13:32:00')
pval: [0.22200002] -- 103th test, time elapsed 141.43266463279724 -- emperical power so far: 0.4368932038834951
db insert success
tensor(-0.0005, device='cuda:0')
