tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -30.645538330078125, 0.9410000443458557, 48.16551113128662, '2024-03-20 23:43:06')
pval: [0.94100004] -- 12th test, time elapsed 48.16551113128662 -- emperical power so far: 0.08333333333333333
db insert success
tensor(69.4186, device='cuda:0')
(13, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 69.41864776611328, 0.0020000000949949026, 48.203874349594116, '2024-03-20 23:43:58')
pval: [0.002] -- 13th test, time elapsed 48.203874349594116 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-17.3168, device='cuda:0')
(14, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -17.316761016845703, 0.8070000410079956, 47.9250853061676, '2024-03-20 23:44:59')
pval: [0.80700004] -- 14th test, time elapsed 47.9250853061676 -- emperical power so far: 0.14285714285714285
db insert success
tensor(22.2682, device='cuda:0')
(15, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 22.268245697021484, 0.15600000321865082, 47.51535773277283, '2024-03-20 23:45:52')
pval: [0.156] -- 15th test, time elapsed 47.51535773277283 -- emperical power so far: 0.13333333333333333
db insert success
tensor(12.7246, device='cuda:0')
(16, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 12.724637031555176, 0.2710000276565552, 47.30239415168762, '2024-03-20 23:46:42')
pval: [0.27100003] -- 16th test, time elapsed 47.30239415168762 -- emperical power so far: 0.125
db insert success
tensor(0.1606, device='cuda:0')
(17, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.1606454849243164, 0.48600003123283386, 47.3056161403656, '2024-03-20 23:47:39')
pval: [0.48600003] -- 17th test, time elapsed 47.3056161403656 -- emperical power so far: 0.11764705882352941
db insert success
tensor(9.4002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 9.400230407714844, 0.3150000274181366, 47.29318881034851, '2024-03-20 23:48:44')
pval: [0.31500003] -- 18th test, time elapsed 47.29318881034851 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-27.3071, device='cuda:0')
(19, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -27.307144165039062, 0.9140000343322754, 47.24661040306091, '2024-03-20 23:49:39')
pval: [0.91400003] -- 19th test, time elapsed 47.24661040306091 -- emperical power so far: 0.10526315789473684
db insert success
tensor(0.5771, device='cuda:0')
(20, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.5771026611328125, 0.48000001907348633, 47.30322313308716, '2024-03-20 23:50:35')
pval: [0.48000002] -- 20th test, time elapsed 47.30322313308716 -- emperical power so far: 0.1
db insert success
tensor(62.7545, device='cuda:0')
(21, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 62.75447082519531, 0.0020000000949949026, 47.19890570640564, '2024-03-20 23:51:28')
pval: [0.002] -- 21th test, time elapsed 47.19890570640564 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-23.4028, device='cuda:0')
(22, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -23.402809143066406, 0.8760000467300415, 47.23086881637573, '2024-03-20 23:52:20')
pval: [0.87600005] -- 22th test, time elapsed 47.23086881637573 -- emperical power so far: 0.13636363636363635
db insert success
tensor(-34.0349, device='cuda:0')
(23, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -34.03487777709961, 0.9470000267028809, 47.23794722557068, '2024-03-20 23:53:20')
pval: [0.94700003] -- 23th test, time elapsed 47.23794722557068 -- emperical power so far: 0.13043478260869565
db insert success
tensor(13.9614, device='cuda:0')
(24, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 13.961374282836914, 0.24900001287460327, 47.32358980178833, '2024-03-20 23:54:28')
pval: [0.24900001] -- 24th test, time elapsed 47.32358980178833 -- emperical power so far: 0.125
db insert success
tensor(16.9378, device='cuda:0')
(25, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 16.937801361083984, 0.17800000309944153, 47.259793758392334, '2024-03-20 23:55:32')
pval: [0.178] -- 25th test, time elapsed 47.259793758392334 -- emperical power so far: 0.12
db insert success
tensor(-20.4137, device='cuda:0')
(26, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -20.413665771484375, 0.8460000157356262, 47.33719348907471, '2024-03-20 23:56:27')
pval: [0.84600002] -- 26th test, time elapsed 47.33719348907471 -- emperical power so far: 0.11538461538461539
db insert success
tensor(-8.9270, device='cuda:0')
(27, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -8.926977157592773, 0.6490000486373901, 47.38082480430603, '2024-03-20 23:57:34')
pval: [0.64900005] -- 27th test, time elapsed 47.38082480430603 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-16.1788, device='cuda:0')
(28, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -16.178802490234375, 0.7780000567436218, 47.220621824264526, '2024-03-20 23:58:41')
pval: [0.77800006] -- 28th test, time elapsed 47.220621824264526 -- emperical power so far: 0.10714285714285714
db insert success
tensor(-3.1309, device='cuda:0')
(29, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -3.13088321685791, 0.5470000505447388, 47.287880182266235, '2024-03-20 23:59:42')
pval: [0.54700005] -- 29th test, time elapsed 47.287880182266235 -- emperical power so far: 0.10344827586206896
db insert success
tensor(-16.5211, device='cuda:0')
(30, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -16.52106475830078, 0.800000011920929, 47.26343131065369, '2024-03-21 00:00:42')
pval: [0.80000001] -- 30th test, time elapsed 47.26343131065369 -- emperical power so far: 0.1
db insert success
tensor(-9.8280, device='cuda:0')
(31, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -9.828003883361816, 0.6830000281333923, 47.26784157752991, '2024-03-21 00:01:38')
pval: [0.68300003] -- 31th test, time elapsed 47.26784157752991 -- emperical power so far: 0.0967741935483871
db insert success
tensor(0.6527, device='cuda:0')
(32, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.6526525616645813, 0.4820000231266022, 47.27616596221924, '2024-03-21 00:02:31')
pval: [0.48200002] -- 32th test, time elapsed 47.27616596221924 -- emperical power so far: 0.09375
db insert success
tensor(-41.5499, device='cuda:0')
(33, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -41.54985427856445, 0.9790000319480896, 47.252302408218384, '2024-03-21 00:03:25')
pval: [0.97900003] -- 33th test, time elapsed 47.252302408218384 -- emperical power so far: 0.09090909090909091
db insert success
tensor(3.7205, device='cuda:0')
(34, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 3.720529556274414, 0.4230000078678131, 47.321733474731445, '2024-03-21 00:04:27')
pval: [0.42300001] -- 34th test, time elapsed 47.321733474731445 -- emperical power so far: 0.08823529411764706
db insert success
tensor(21.3240, device='cuda:0')
(35, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 21.32403564453125, 0.15800000727176666, 47.212676763534546, '2024-03-21 00:05:33')
pval: [0.15800001] -- 35th test, time elapsed 47.212676763534546 -- emperical power so far: 0.08571428571428572
db insert success
tensor(10.2517, device='cuda:0')
(36, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 10.251739501953125, 0.3400000035762787, 47.30028510093689, '2024-03-21 00:06:23')
pval: [0.34] -- 36th test, time elapsed 47.30028510093689 -- emperical power so far: 0.08333333333333333
db insert success
tensor(2.3103, device='cuda:0')
(37, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 2.310305595397949, 0.44600000977516174, 47.36582636833191, '2024-03-21 00:07:15')
pval: [0.44600001] -- 37th test, time elapsed 47.36582636833191 -- emperical power so far: 0.08108108108108109
db insert success
tensor(21.3911, device='cuda:0')
(38, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 21.391050338745117, 0.14300000667572021, 47.26304817199707, '2024-03-21 00:08:09')
pval: [0.14300001] -- 38th test, time elapsed 47.26304817199707 -- emperical power so far: 0.07894736842105263
db insert success
tensor(22.8283, device='cuda:0')
(39, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 22.828327178955078, 0.11400000751018524, 47.2538800239563, '2024-03-21 00:09:10')
pval: [0.11400001] -- 39th test, time elapsed 47.2538800239563 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-3.4649, device='cuda:0')
(40, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -3.464942216873169, 0.5600000023841858, 47.201738595962524, '2024-03-21 00:10:10')
pval: [0.56] -- 40th test, time elapsed 47.201738595962524 -- emperical power so far: 0.075
db insert success
tensor(1.9057, device='cuda:0')
(41, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 1.9056801795959473, 0.42600002884864807, 47.203585147857666, '2024-03-21 00:11:04')
pval: [0.42600003] -- 41th test, time elapsed 47.203585147857666 -- emperical power so far: 0.07317073170731707
db insert success
tensor(21.0337, device='cuda:0')
(42, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 21.033681869506836, 0.14900000393390656, 47.25874209403992, '2024-03-21 00:12:04')
pval: [0.149] -- 42th test, time elapsed 47.25874209403992 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-10.5676, device='cuda:0')
(43, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -10.567557334899902, 0.6730000376701355, 47.19753623008728, '2024-03-21 00:13:05')
pval: [0.67300004] -- 43th test, time elapsed 47.19753623008728 -- emperical power so far: 0.06976744186046512
db insert success
tensor(15.7710, device='cuda:0')
(44, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 15.771021842956543, 0.21900001168251038, 47.19726872444153, '2024-03-21 00:13:59')
pval: [0.21900001] -- 44th test, time elapsed 47.19726872444153 -- emperical power so far: 0.06818181818181818
db insert success
tensor(-19.8471, device='cuda:0')
(45, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -19.847070693969727, 0.8320000171661377, 47.26303195953369, '2024-03-21 00:14:54')
pval: [0.83200002] -- 45th test, time elapsed 47.26303195953369 -- emperical power so far: 0.06666666666666667
db insert success
tensor(8.4620, device='cuda:0')
(46, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 8.46197509765625, 0.3360000252723694, 47.17497229576111, '2024-03-21 00:16:02')
pval: [0.33600003] -- 46th test, time elapsed 47.17497229576111 -- emperical power so far: 0.06521739130434782
db insert success
tensor(18.3102, device='cuda:0')
(47, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 18.31023406982422, 0.1900000125169754, 47.22393989562988, '2024-03-21 00:16:55')
pval: [0.19000001] -- 47th test, time elapsed 47.22393989562988 -- emperical power so far: 0.06382978723404255
db insert success
tensor(10.5801, device='cuda:0')
(48, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 10.580056190490723, 0.2880000174045563, 47.30303597450256, '2024-03-21 00:17:47')
pval: [0.28800002] -- 48th test, time elapsed 47.30303597450256 -- emperical power so far: 0.0625
db insert success
tensor(-53.0410, device='cuda:0')
(49, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -53.04099655151367, 0.9960000514984131, 47.22330188751221, '2024-03-21 00:18:48')
pval: [0.99600005] -- 49th test, time elapsed 47.22330188751221 -- emperical power so far: 0.061224489795918366
db insert success
tensor(27.5593, device='cuda:0')
(50, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 27.559303283691406, 0.11100000888109207, 47.27492618560791, '2024-03-21 00:19:52')
pval: [0.11100001] -- 50th test, time elapsed 47.27492618560791 -- emperical power so far: 0.06
db insert success
tensor(-9.9832, device='cuda:0')
(51, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -9.98316764831543, 0.6850000619888306, 47.2235062122345, '2024-03-21 00:20:45')
pval: [0.68500006] -- 51th test, time elapsed 47.2235062122345 -- emperical power so far: 0.058823529411764705
db insert success
tensor(14.0102, device='cuda:0')
(52, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 14.010172843933105, 0.2410000115633011, 47.196229696273804, '2024-03-21 00:21:50')
pval: [0.24100001] -- 52th test, time elapsed 47.196229696273804 -- emperical power so far: 0.057692307692307696
db insert success
tensor(18.3035, device='cuda:0')
(53, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 18.30353546142578, 0.1860000044107437, 47.24715828895569, '2024-03-21 00:22:44')
pval: [0.186] -- 53th test, time elapsed 47.24715828895569 -- emperical power so far: 0.05660377358490566
db insert success
tensor(-13.6427, device='cuda:0')
(54, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -13.642661094665527, 0.7430000305175781, 47.20206952095032, '2024-03-21 00:23:46')
pval: [0.74300003] -- 54th test, time elapsed 47.20206952095032 -- emperical power so far: 0.05555555555555555
db insert success
tensor(25.9251, device='cuda:0')
(55, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 25.925081253051758, 0.10500000417232513, 47.18451547622681, '2024-03-21 00:24:41')
pval: [0.105] -- 55th test, time elapsed 47.18451547622681 -- emperical power so far: 0.05454545454545454
db insert success
tensor(32.5851, device='cuda:0')
(56, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 32.58506774902344, 0.052000001072883606, 47.22057771682739, '2024-03-21 00:25:45')
pval: [0.052] -- 56th test, time elapsed 47.22057771682739 -- emperical power so far: 0.05357142857142857
db insert success
tensor(-6.4243, device='cuda:0')
(57, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -6.424330711364746, 0.6050000190734863, 47.2462592124939, '2024-03-21 00:26:44')
pval: [0.60500002] -- 57th test, time elapsed 47.2462592124939 -- emperical power so far: 0.05263157894736842
db insert success
tensor(6.4996, device='cuda:0')
(58, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 6.499601364135742, 0.3800000250339508, 47.297390937805176, '2024-03-21 00:27:41')
pval: [0.38000003] -- 58th test, time elapsed 47.297390937805176 -- emperical power so far: 0.05172413793103448
db insert success
tensor(-27.4412, device='cuda:0')
(59, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -27.44121551513672, 0.909000039100647, 47.30661225318909, '2024-03-21 00:28:40')
pval: [0.90900004] -- 59th test, time elapsed 47.30661225318909 -- emperical power so far: 0.05084745762711865
db insert success
tensor(19.2976, device='cuda:0')
(60, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 19.297622680664062, 0.1600000113248825, 47.33752465248108, '2024-03-21 00:29:30')
pval: [0.16000001] -- 60th test, time elapsed 47.33752465248108 -- emperical power so far: 0.05
db insert success
tensor(-8.2404, device='cuda:0')
(61, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -8.240352630615234, 0.6720000505447388, 47.257270097732544, '2024-03-21 00:30:29')
pval: [0.67200005] -- 61th test, time elapsed 47.257270097732544 -- emperical power so far: 0.04918032786885246
db insert success
tensor(2.4963, device='cuda:0')
(62, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 2.496263027191162, 0.4490000307559967, 47.238879680633545, '2024-03-21 00:31:23')
pval: [0.44900003] -- 62th test, time elapsed 47.238879680633545 -- emperical power so far: 0.04838709677419355
db insert success
tensor(-14.3808, device='cuda:0')
(63, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -14.380782127380371, 0.7440000176429749, 47.31541585922241, '2024-03-21 00:32:12')
pval: [0.74400002] -- 63th test, time elapsed 47.31541585922241 -- emperical power so far: 0.047619047619047616
db insert success
tensor(-9.7371, device='cuda:0')
(64, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -9.737122535705566, 0.6980000138282776, 47.266199588775635, '2024-03-21 00:33:12')
pval: [0.69800001] -- 64th test, time elapsed 47.266199588775635 -- emperical power so far: 0.046875
db insert success
tensor(-4.2432, device='cuda:0')
(65, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -4.2431511878967285, 0.5610000491142273, 47.31712484359741, '2024-03-21 00:34:00')
pval: [0.56100005] -- 65th test, time elapsed 47.31712484359741 -- emperical power so far: 0.046153846153846156
db insert success
tensor(-33.9867, device='cuda:0')
(66, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -33.986732482910156, 0.9610000252723694, 47.32085299491882, '2024-03-21 00:34:49')
pval: [0.96100003] -- 66th test, time elapsed 47.32085299491882 -- emperical power so far: 0.045454545454545456
db insert success
tensor(6.3438, device='cuda:0')
(67, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 6.343783378601074, 0.3500000238418579, 47.35434103012085, '2024-03-21 00:35:53')
pval: [0.35000002] -- 67th test, time elapsed 47.35434103012085 -- emperical power so far: 0.04477611940298507
db insert success
tensor(7.7547, device='cuda:0')
(68, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 7.754734039306641, 0.34700000286102295, 47.26706027984619, '2024-03-21 00:36:55')
pval: [0.347] -- 68th test, time elapsed 47.26706027984619 -- emperical power so far: 0.04411764705882353
db insert success
tensor(-14.0770, device='cuda:0')
(69, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -14.077035903930664, 0.7620000243186951, 47.367573976516724, '2024-03-21 00:37:47')
pval: [0.76200002] -- 69th test, time elapsed 47.367573976516724 -- emperical power so far: 0.043478260869565216
db insert success
tensor(45.7928, device='cuda:0')
(70, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 45.792823791503906, 0.02200000174343586, 47.34202814102173, '2024-03-21 00:38:55')
pval: [0.022] -- 70th test, time elapsed 47.34202814102173 -- emperical power so far: 0.05714285714285714
db insert success
tensor(-21.9267, device='cuda:0')
(71, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -21.92670249938965, 0.8380000591278076, 47.33149218559265, '2024-03-21 00:39:46')
pval: [0.83800006] -- 71th test, time elapsed 47.33149218559265 -- emperical power so far: 0.056338028169014086
db insert success
tensor(-11.0307, device='cuda:0')
(72, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -11.030698776245117, 0.7160000205039978, 47.3367486000061, '2024-03-21 00:40:50')
pval: [0.71600002] -- 72th test, time elapsed 47.3367486000061 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-20.7939, device='cuda:0')
(73, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -20.79385757446289, 0.8370000123977661, 47.25224041938782, '2024-03-21 00:41:44')
pval: [0.83700001] -- 73th test, time elapsed 47.25224041938782 -- emperical power so far: 0.0547945205479452
db insert success
tensor(9.4028, device='cuda:0')
(74, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 9.402750015258789, 0.3460000157356262, 47.28354263305664, '2024-03-21 00:42:49')
pval: [0.34600002] -- 74th test, time elapsed 47.28354263305664 -- emperical power so far: 0.05405405405405406
db insert success
tensor(-10.2779, device='cuda:0')
(75, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -10.277931213378906, 0.6720000505447388, 47.31271266937256, '2024-03-21 00:43:53')
pval: [0.67200005] -- 75th test, time elapsed 47.31271266937256 -- emperical power so far: 0.05333333333333334
db insert success
tensor(55.2289, device='cuda:0')
(76, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 55.228885650634766, 0.004000000189989805, 47.31592059135437, '2024-03-21 00:44:46')
pval: [0.004] -- 76th test, time elapsed 47.31592059135437 -- emperical power so far: 0.06578947368421052
db insert success
tensor(2.0490, device='cuda:0')
(77, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 2.049004554748535, 0.44200003147125244, 47.24377632141113, '2024-03-21 00:45:49')
pval: [0.44200003] -- 77th test, time elapsed 47.24377632141113 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1.5595, device='cuda:0')
(78, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 1.5594825744628906, 0.47700002789497375, 47.26335024833679, '2024-03-21 00:46:43')
pval: [0.47700003] -- 78th test, time elapsed 47.26335024833679 -- emperical power so far: 0.0641025641025641
db insert success
tensor(-0.2148, device='cuda:0')
(79, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -0.21478843688964844, 0.534000039100647, 47.23900604248047, '2024-03-21 00:47:49')
pval: [0.53400004] -- 79th test, time elapsed 47.23900604248047 -- emperical power so far: 0.06329113924050633
db insert success
tensor(-12.9321, device='cuda:0')
(80, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -12.932130813598633, 0.7150000333786011, 47.24644494056702, '2024-03-21 00:48:45')
pval: [0.71500003] -- 80th test, time elapsed 47.24644494056702 -- emperical power so far: 0.0625
db insert success
tensor(-34.3185, device='cuda:0')
(81, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -34.31852722167969, 0.9530000686645508, 47.29209566116333, '2024-03-21 00:49:50')
pval: [0.95300007] -- 81th test, time elapsed 47.29209566116333 -- emperical power so far: 0.06172839506172839
db insert success
tensor(-12.7540, device='cuda:0')
(82, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -12.75399398803711, 0.6990000605583191, 47.36458468437195, '2024-03-21 00:50:57')
pval: [0.69900006] -- 82th test, time elapsed 47.36458468437195 -- emperical power so far: 0.06097560975609756
db insert success
tensor(9.8927, device='cuda:0')
(83, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 9.892724990844727, 0.32600000500679016, 47.26895523071289, '2024-03-21 00:51:50')
pval: [0.32600001] -- 83th test, time elapsed 47.26895523071289 -- emperical power so far: 0.060240963855421686
db insert success
tensor(15.6536, device='cuda:0')
(84, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 15.653559684753418, 0.24300001561641693, 47.43618679046631, '2024-03-21 00:52:55')
pval: [0.24300002] -- 84th test, time elapsed 47.43618679046631 -- emperical power so far: 0.05952380952380952
db insert success
tensor(5.9552, device='cuda:0')
(85, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 5.9551591873168945, 0.38700002431869507, 47.935030698776245, '2024-03-21 00:53:49')
pval: [0.38700002] -- 85th test, time elapsed 47.935030698776245 -- emperical power so far: 0.058823529411764705
db insert success
tensor(13.2591, device='cuda:0')
(86, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 13.259122848510742, 0.2680000066757202, 48.03760051727295, '2024-03-21 00:54:49')
pval: [0.26800001] -- 86th test, time elapsed 48.03760051727295 -- emperical power so far: 0.05813953488372093
db insert success
tensor(-5.8061, device='cuda:0')
(87, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -5.806095123291016, 0.6040000319480896, 48.01996994018555, '2024-03-21 00:55:50')
pval: [0.60400003] -- 87th test, time elapsed 48.01996994018555 -- emperical power so far: 0.05747126436781609
db insert success
tensor(10.6472, device='cuda:0')
(88, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 10.647170066833496, 0.31700000166893005, 48.040966272354126, '2024-03-21 00:56:59')
pval: [0.317] -- 88th test, time elapsed 48.040966272354126 -- emperical power so far: 0.056818181818181816
db insert success
tensor(10.9541, device='cuda:0')
(89, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 10.95412826538086, 0.3110000193119049, 47.97615361213684, '2024-03-21 00:57:54')
pval: [0.31100002] -- 89th test, time elapsed 47.97615361213684 -- emperical power so far: 0.056179775280898875
db insert success
tensor(-7.6903, device='cuda:0')
(90, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -7.690301895141602, 0.6450000405311584, 48.03720474243164, '2024-03-21 00:59:02')
pval: [0.64500004] -- 90th test, time elapsed 48.03720474243164 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-25.5221, device='cuda:0')
(91, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -25.52210235595703, 0.9120000600814819, 47.96355938911438, '2024-03-21 00:59:55')
pval: [0.91200006] -- 91th test, time elapsed 47.96355938911438 -- emperical power so far: 0.054945054945054944
db insert success
tensor(-15.5470, device='cuda:0')
(92, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -15.547042846679688, 0.7760000228881836, 47.94218301773071, '2024-03-21 01:01:00')
pval: [0.77600002] -- 92th test, time elapsed 47.94218301773071 -- emperical power so far: 0.05434782608695652
db insert success
tensor(4.6646, device='cuda:0')
(93, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 4.6645708084106445, 0.39500001072883606, 47.35863161087036, '2024-03-21 01:02:00')
pval: [0.39500001] -- 93th test, time elapsed 47.35863161087036 -- emperical power so far: 0.053763440860215055
db insert success
tensor(-14.0621, device='cuda:0')
(94, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -14.062052726745605, 0.7110000252723694, 47.29064393043518, '2024-03-21 01:02:53')
pval: [0.71100003] -- 94th test, time elapsed 47.29064393043518 -- emperical power so far: 0.05319148936170213
db insert success
tensor(-2.0062, device='cuda:0')
(95, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -2.0062341690063477, 0.5370000004768372, 47.30091452598572, '2024-03-21 01:03:43')
pval: [0.537] -- 95th test, time elapsed 47.30091452598572 -- emperical power so far: 0.05263157894736842
db insert success
tensor(8.4705, device='cuda:0')
(96, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 8.470491409301758, 0.3450000286102295, 47.28365421295166, '2024-03-21 01:04:37')
pval: [0.34500003] -- 96th test, time elapsed 47.28365421295166 -- emperical power so far: 0.052083333333333336
db insert success
tensor(32.3197, device='cuda:0')
(97, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 32.3196907043457, 0.06599999964237213, 47.36862254142761, '2024-03-21 01:05:32')
pval: [0.066] -- 97th test, time elapsed 47.36862254142761 -- emperical power so far: 0.05154639175257732
db insert success
tensor(-15.2449, device='cuda:0')
(98, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -15.244887351989746, 0.7930000424385071, 47.31918811798096, '2024-03-21 01:06:29')
pval: [0.79300004] -- 98th test, time elapsed 47.31918811798096 -- emperical power so far: 0.05102040816326531
db insert success
tensor(16.3061, device='cuda:0')
(99, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 16.306055068969727, 0.20800000429153442, 47.33264493942261, '2024-03-21 01:07:21')
pval: [0.208] -- 99th test, time elapsed 47.33264493942261 -- emperical power so far: 0.050505050505050504
db insert success
tensor(8.4743, device='cuda:0')
(100, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 8.474305152893066, 0.34800001978874207, 47.307475328445435, '2024-03-21 01:08:28')
pval: [0.34800002] -- 100th test, time elapsed 47.307475328445435 -- emperical power so far: 0.05
db insert success
tensor(15.9838, device='cuda:0')
(101, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 15.983772277832031, 0.19600000977516174, 47.31970024108887, '2024-03-21 01:09:28')
pval: [0.19600001] -- 101th test, time elapsed 47.31970024108887 -- emperical power so far: 0.04950495049504951
db insert success
tensor(3.0301, device='cuda:0')
(102, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 3.030134439468384, 0.43700000643730164, 47.237239360809326, '2024-03-21 01:10:29')
pval: [0.43700001] -- 102th test, time elapsed 47.237239360809326 -- emperical power so far: 0.049019607843137254
db insert success
tensor(-13.2235, device='cuda:0')
(103, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -13.223490715026855, 0.7490000128746033, 47.25820064544678, '2024-03-21 01:11:30')
pval: [0.74900001] -- 103th test, time elapsed 47.25820064544678 -- emperical power so far: 0.04854368932038835
db insert success
tensor(0.4803, device='cuda:0')
(104, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.48028087615966797, 0.49500003457069397, 47.25989556312561, '2024-03-21 01:12:28')
