tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 5.856543064117432, 0.009000000543892384, 111.05886745452881, '2024-03-20 03:25:00')
pval: [0.009] -- 12th test, time elapsed 111.05886745452881 -- emperical power so far: 0.5833333333333334
db insert success
tensor(-2.4600, device='cuda:0')
(13, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', -2.4600348472595215, 0.8700000643730164, 110.33788824081421, '2024-03-20 03:27:01')
pval: [0.87000006] -- 13th test, time elapsed 110.33788824081421 -- emperical power so far: 0.5384615384615384
db insert success
tensor(3.8107, device='cuda:0')
(14, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 3.810662269592285, 0.04500000178813934, 108.92590928077698, '2024-03-20 03:28:56')
pval: [0.045] -- 14th test, time elapsed 108.92590928077698 -- emperical power so far: 0.5714285714285714
db insert success
tensor(4.5738, device='cuda:0')
(15, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 4.573771953582764, 0.026000000536441803, 112.84595274925232, '2024-03-20 03:31:02')
pval: [0.026] -- 15th test, time elapsed 112.84595274925232 -- emperical power so far: 0.6
db insert success
tensor(1.6403, device='cuda:0')
(16, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 1.640326738357544, 0.22100001573562622, 109.19862914085388, '2024-03-20 03:33:01')
pval: [0.22100002] -- 16th test, time elapsed 109.19862914085388 -- emperical power so far: 0.5625
db insert success
tensor(2.1423, device='cuda:0')
(17, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 2.14231538772583, 0.15900000929832458, 109.60533690452576, '2024-03-20 03:35:05')
pval: [0.15900001] -- 17th test, time elapsed 109.60533690452576 -- emperical power so far: 0.5294117647058824
db insert success
tensor(3.5947, device='cuda:0')
(18, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 3.5947351455688477, 0.052000001072883606, 111.38787651062012, '2024-03-20 03:37:04')
pval: [0.052] -- 18th test, time elapsed 111.38787651062012 -- emperical power so far: 0.5
db insert success
tensor(3.1583, device='cuda:0')
(19, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 3.1582601070404053, 0.07600000500679016, 112.14568209648132, '2024-03-20 03:39:07')
pval: [0.07600001] -- 19th test, time elapsed 112.14568209648132 -- emperical power so far: 0.47368421052631576
db insert success
tensor(4.4424, device='cuda:0')
(20, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 4.442438125610352, 0.03400000184774399, 110.99247694015503, '2024-03-20 03:41:08')
pval: [0.034] -- 20th test, time elapsed 110.99247694015503 -- emperical power so far: 0.5
db insert success
tensor(4.6801, device='cuda:0')
(21, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 4.680105209350586, 0.01600000075995922, 116.34206175804138, '2024-03-20 03:43:09')
pval: [0.016] -- 21th test, time elapsed 116.34206175804138 -- emperical power so far: 0.5238095238095238
db insert success
tensor(1.5131, device='cuda:0')
(22, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 1.513077974319458, 0.26200002431869507, 111.23103499412537, '2024-03-20 03:45:16')
pval: [0.26200002] -- 22th test, time elapsed 111.23103499412537 -- emperical power so far: 0.5
db insert success
tensor(6.0413, device='cuda:0')
(23, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 6.041299343109131, 0.004000000189989805, 109.50678515434265, '2024-03-20 03:47:24')
pval: [0.004] -- 23th test, time elapsed 109.50678515434265 -- emperical power so far: 0.5217391304347826
db insert success
tensor(-2.1268, device='cuda:0')
(24, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', -2.1268301010131836, 0.815000057220459, 109.18029165267944, '2024-03-20 03:49:33')
pval: [0.81500006] -- 24th test, time elapsed 109.18029165267944 -- emperical power so far: 0.5
db insert success
tensor(2.9981, device='cuda:0')
(25, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 2.998142957687378, 0.08000000566244125, 112.0335419178009, '2024-03-20 03:51:37')
pval: [0.08000001] -- 25th test, time elapsed 112.0335419178009 -- emperical power so far: 0.48
db insert success
tensor(5.8193, device='cuda:0')
(26, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 5.819263935089111, 0.00800000037997961, 109.70710301399231, '2024-03-20 03:53:47')
pval: [0.008] -- 26th test, time elapsed 109.70710301399231 -- emperical power so far: 0.5
db insert success
tensor(6.3985, device='cuda:0')
(27, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 6.398504257202148, 0.007000000216066837, 113.15939402580261, '2024-03-20 03:55:47')
pval: [0.007] -- 27th test, time elapsed 113.15939402580261 -- emperical power so far: 0.5185185185185185
db insert success
tensor(1.3573, device='cuda:0')
(28, 1000, 0.0009, 1, 320000, 'elltwo', 'lapu', 1.357306718826294, 0.2460000067949295, 114.19034337997437, '2024-03-20 03:57:52')
pval: [0.24600001] -- 28th test, time elapsed 114.19034337997437 -- emperical power so far: 0.5
db insert success
tensor(0.8665, device='cuda:0')
