tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.664058208465576, 0.01100000087171793, 81.03093600273132, '2024-04-05 02:14:27')
pval: [0.011] -- 12th test, time elapsed 81.03093600273132 -- emperical power so far: 0.5833333333333334
db insert success
tensor(4.5211, device='cuda:0')
(13, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.521111011505127, 0.06599999964237213, 81.0983304977417, '2024-04-05 02:15:55')
pval: [0.066] -- 13th test, time elapsed 81.0983304977417 -- emperical power so far: 0.5384615384615384
db insert success
tensor(-0.5831, device='cuda:0')
(14, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.5830802917480469, 0.5660000443458557, 81.04535269737244, '2024-04-05 02:17:31')
pval: [0.56600004] -- 14th test, time elapsed 81.04535269737244 -- emperical power so far: 0.5
db insert success
tensor(3.2890, device='cuda:0')
(15, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.28898286819458, 0.14100000262260437, 81.007639169693, '2024-04-05 02:19:11')
pval: [0.141] -- 15th test, time elapsed 81.007639169693 -- emperical power so far: 0.4666666666666667
db insert success
tensor(1.6339, device='cuda:0')
(16, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.6339244842529297, 0.30400002002716064, 81.00619387626648, '2024-04-05 02:20:45')
pval: [0.30400002] -- 16th test, time elapsed 81.00619387626648 -- emperical power so far: 0.4375
db insert success
tensor(7.5502, device='cuda:0')
(17, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.550198554992676, 0.013000000268220901, 81.05883717536926, '2024-04-05 02:22:25')
pval: [0.013] -- 17th test, time elapsed 81.05883717536926 -- emperical power so far: 0.47058823529411764
db insert success
tensor(3.4885, device='cuda:0')
(18, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.4885005950927734, 0.1380000114440918, 81.14544367790222, '2024-04-05 02:24:03')
pval: [0.13800001] -- 18th test, time elapsed 81.14544367790222 -- emperical power so far: 0.4444444444444444
db insert success
tensor(2.0797, device='cuda:0')
(19, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.0797109603881836, 0.2460000067949295, 81.01615452766418, '2024-04-05 02:25:34')
pval: [0.24600001] -- 19th test, time elapsed 81.01615452766418 -- emperical power so far: 0.42105263157894735
db insert success
tensor(3.9144, device='cuda:0')
(20, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.91444730758667, 0.10600000619888306, 81.12169480323792, '2024-04-05 02:27:05')
pval: [0.10600001] -- 20th test, time elapsed 81.12169480323792 -- emperical power so far: 0.4
db insert success
tensor(8.0969, device='cuda:0')
(21, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 8.096944808959961, 0.006000000052154064, 81.305588722229, '2024-04-05 02:28:28')
pval: [0.006] -- 21th test, time elapsed 81.305588722229 -- emperical power so far: 0.42857142857142855
db insert success
tensor(3.4252, device='cuda:0')
(22, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.4251761436462402, 0.14100000262260437, 81.02030944824219, '2024-04-05 02:29:52')
pval: [0.141] -- 22th test, time elapsed 81.02030944824219 -- emperical power so far: 0.4090909090909091
db insert success
tensor(2.7896, device='cuda:0')
(23, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.789630651473999, 0.1810000091791153, 81.06928324699402, '2024-04-05 02:31:24')
pval: [0.18100001] -- 23th test, time elapsed 81.06928324699402 -- emperical power so far: 0.391304347826087
db insert success
tensor(7.7103, device='cuda:0')
(24, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.7103376388549805, 0.010000000707805157, 80.99798488616943, '2024-04-05 02:32:58')
pval: [0.01] -- 24th test, time elapsed 80.99798488616943 -- emperical power so far: 0.4166666666666667
db insert success
tensor(3.0943, device='cuda:0')
(25, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.094273805618286, 0.14100000262260437, 81.05671000480652, '2024-04-05 02:34:30')
pval: [0.141] -- 25th test, time elapsed 81.05671000480652 -- emperical power so far: 0.4
db insert success
tensor(13.0096, device='cuda:0')
(26, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 13.00959300994873, 0.0010000000474974513, 81.04262971878052, '2024-04-05 02:36:02')
pval: [0.001] -- 26th test, time elapsed 81.04262971878052 -- emperical power so far: 0.4230769230769231
db insert success
tensor(3.9778, device='cuda:0')
(27, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.9777886867523193, 0.0990000069141388, 81.03544807434082, '2024-04-05 02:37:26')
pval: [0.09900001] -- 27th test, time elapsed 81.03544807434082 -- emperical power so far: 0.4074074074074074
db insert success
tensor(4.6861, device='cuda:0')
(28, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.6861443519592285, 0.07300000637769699, 81.05976104736328, '2024-04-05 02:39:06')
pval: [0.07300001] -- 28th test, time elapsed 81.05976104736328 -- emperical power so far: 0.39285714285714285
db insert success
tensor(2.9428, device='cuda:0')
(29, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.9427616596221924, 0.16700001060962677, 81.09108877182007, '2024-04-05 02:40:31')
pval: [0.16700001] -- 29th test, time elapsed 81.09108877182007 -- emperical power so far: 0.3793103448275862
db insert success
tensor(2.4443, device='cuda:0')
(30, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.444329023361206, 0.1980000138282776, 81.00396490097046, '2024-04-05 02:42:12')
pval: [0.19800001] -- 30th test, time elapsed 81.00396490097046 -- emperical power so far: 0.36666666666666664
db insert success
tensor(6.9542, device='cuda:0')
(31, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.954239368438721, 0.015000000596046448, 81.07514023780823, '2024-04-05 02:43:52')
pval: [0.015] -- 31th test, time elapsed 81.07514023780823 -- emperical power so far: 0.3870967741935484
db insert success
tensor(8.2708, device='cuda:0')
(32, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 8.270846366882324, 0.007000000216066837, 81.12779784202576, '2024-04-05 02:45:33')
pval: [0.007] -- 32th test, time elapsed 81.12779784202576 -- emperical power so far: 0.40625
db insert success
tensor(5.3503, device='cuda:0')
(33, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.350253105163574, 0.032999999821186066, 81.03018522262573, '2024-04-05 02:47:00')
pval: [0.033] -- 33th test, time elapsed 81.03018522262573 -- emperical power so far: 0.42424242424242425
db insert success
tensor(7.5870, device='cuda:0')
(34, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.587044715881348, 0.009000000543892384, 81.043452501297, '2024-04-05 02:48:39')
pval: [0.009] -- 34th test, time elapsed 81.043452501297 -- emperical power so far: 0.4411764705882353
db insert success
tensor(1.7934, device='cuda:0')
(35, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.7934284210205078, 0.289000004529953, 81.08590388298035, '2024-04-05 02:50:20')
pval: [0.289] -- 35th test, time elapsed 81.08590388298035 -- emperical power so far: 0.42857142857142855
db insert success
tensor(5.4559, device='cuda:0')
(36, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.455916881561279, 0.03700000047683716, 80.98860549926758, '2024-04-05 02:51:53')
pval: [0.037] -- 36th test, time elapsed 80.98860549926758 -- emperical power so far: 0.4444444444444444
db insert success
tensor(7.7408, device='cuda:0')
(37, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.740833759307861, 0.010000000707805157, 81.03100895881653, '2024-04-05 02:53:24')
pval: [0.01] -- 37th test, time elapsed 81.03100895881653 -- emperical power so far: 0.4594594594594595
db insert success
tensor(4.9542, device='cuda:0')
(38, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.9542059898376465, 0.06300000101327896, 81.03246855735779, '2024-04-05 02:54:46')
pval: [0.063] -- 38th test, time elapsed 81.03246855735779 -- emperical power so far: 0.4473684210526316
db insert success
tensor(-0.6573, device='cuda:0')
(39, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.6573185920715332, 0.581000030040741, 81.87009310722351, '2024-04-05 02:56:14')
pval: [0.58100003] -- 39th test, time elapsed 81.87009310722351 -- emperical power so far: 0.4358974358974359
db insert success
tensor(7.9514, device='cuda:0')
(40, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.951410293579102, 0.007000000216066837, 83.48605942726135, '2024-04-05 02:57:49')
pval: [0.007] -- 40th test, time elapsed 83.48605942726135 -- emperical power so far: 0.45
db insert success
tensor(2.9472, device='cuda:0')
(41, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.947244644165039, 0.19600000977516174, 82.90394592285156, '2024-04-05 02:59:19')
pval: [0.19600001] -- 41th test, time elapsed 82.90394592285156 -- emperical power so far: 0.43902439024390244
db insert success
tensor(4.0842, device='cuda:0')
(42, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.084155559539795, 0.0950000062584877, 83.03036236763, '2024-04-05 03:00:56')
pval: [0.09500001] -- 42th test, time elapsed 83.03036236763 -- emperical power so far: 0.42857142857142855
db insert success
tensor(4.0862, device='cuda:0')
(43, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.086202621459961, 0.0860000029206276, 82.7679979801178, '2024-04-05 03:02:36')
pval: [0.086] -- 43th test, time elapsed 82.7679979801178 -- emperical power so far: 0.4186046511627907
db insert success
tensor(3.2734, device='cuda:0')
(44, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.273383140563965, 0.14400000870227814, 82.62626600265503, '2024-04-05 03:04:09')
pval: [0.14400001] -- 44th test, time elapsed 82.62626600265503 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-4.4402, device='cuda:0')
(45, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -4.440153121948242, 0.9220000505447388, 82.58099246025085, '2024-04-05 03:05:39')
pval: [0.92200005] -- 45th test, time elapsed 82.58099246025085 -- emperical power so far: 0.4
db insert success
tensor(-0.5108, device='cuda:0')
(46, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.5107924938201904, 0.5690000057220459, 82.5253632068634, '2024-04-05 03:07:07')
pval: [0.56900001] -- 46th test, time elapsed 82.5253632068634 -- emperical power so far: 0.391304347826087
db insert success
tensor(0.0223, device='cuda:0')
(47, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.022260546684265137, 0.4740000367164612, 81.5246090888977, '2024-04-05 03:08:45')
pval: [0.47400004] -- 47th test, time elapsed 81.5246090888977 -- emperical power so far: 0.3829787234042553
db insert success
tensor(5.9314, device='cuda:0')
(48, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.931446552276611, 0.030000001192092896, 80.87525510787964, '2024-04-05 03:10:10')
pval: [0.03] -- 48th test, time elapsed 80.87525510787964 -- emperical power so far: 0.3958333333333333
db insert success
tensor(-1.5838, device='cuda:0')
(49, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.5837775468826294, 0.6760000586509705, 80.83758783340454, '2024-04-05 03:11:45')
pval: [0.67600006] -- 49th test, time elapsed 80.83758783340454 -- emperical power so far: 0.3877551020408163
db insert success
tensor(-1.2465, device='cuda:0')
(50, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.2464795112609863, 0.6500000357627869, 80.86243510246277, '2024-04-05 03:13:23')
pval: [0.65000004] -- 50th test, time elapsed 80.86243510246277 -- emperical power so far: 0.38
db insert success
tensor(1.4911, device='cuda:0')
(51, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.4910924434661865, 0.33400002121925354, 80.82050943374634, '2024-04-05 03:14:52')
pval: [0.33400002] -- 51th test, time elapsed 80.82050943374634 -- emperical power so far: 0.37254901960784315
db insert success
tensor(3.1101, device='cuda:0')
(52, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.110060214996338, 0.14900000393390656, 81.41912579536438, '2024-04-05 03:16:20')
pval: [0.149] -- 52th test, time elapsed 81.41912579536438 -- emperical power so far: 0.36538461538461536
db insert success
tensor(5.1334, device='cuda:0')
(53, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.133401870727539, 0.055000003427267075, 82.69539046287537, '2024-04-05 03:17:58')
pval: [0.055] -- 53th test, time elapsed 82.69539046287537 -- emperical power so far: 0.3584905660377358
db insert success
tensor(5.5823, device='cuda:0')
(54, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.58234977722168, 0.0560000017285347, 82.71457505226135, '2024-04-05 03:19:34')
pval: [0.056] -- 54th test, time elapsed 82.71457505226135 -- emperical power so far: 0.35185185185185186
db insert success
tensor(3.8431, device='cuda:0')
(55, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.8431084156036377, 0.11500000208616257, 82.7898097038269, '2024-04-05 03:21:13')
pval: [0.115] -- 55th test, time elapsed 82.7898097038269 -- emperical power so far: 0.34545454545454546
db insert success
tensor(2.8892, device='cuda:0')
(56, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.8892204761505127, 0.1860000044107437, 82.8299651145935, '2024-04-05 03:22:53')
pval: [0.186] -- 56th test, time elapsed 82.8299651145935 -- emperical power so far: 0.3392857142857143
db insert success
tensor(3.5287, device='cuda:0')
(57, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.5286710262298584, 0.12600000202655792, 82.79004549980164, '2024-04-05 03:24:23')
pval: [0.126] -- 57th test, time elapsed 82.79004549980164 -- emperical power so far: 0.3333333333333333
db insert success
tensor(13.8420, device='cuda:0')
(58, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 13.842000961303711, 0.0010000000474974513, 82.84129166603088, '2024-04-05 03:25:58')
pval: [0.001] -- 58th test, time elapsed 82.84129166603088 -- emperical power so far: 0.3448275862068966
db insert success
tensor(2.4394, device='cuda:0')
(59, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.4393820762634277, 0.20900000631809235, 82.85372877120972, '2024-04-05 03:27:30')
pval: [0.20900001] -- 59th test, time elapsed 82.85372877120972 -- emperical power so far: 0.3389830508474576
db insert success
tensor(7.1886, device='cuda:0')
(60, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.188575267791748, 0.006000000052154064, 82.82600736618042, '2024-04-05 03:29:02')
pval: [0.006] -- 60th test, time elapsed 82.82600736618042 -- emperical power so far: 0.35
db insert success
tensor(6.3633, device='cuda:0')
(61, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.363284111022949, 0.02500000037252903, 80.82765293121338, '2024-04-05 03:30:34')
pval: [0.025] -- 61th test, time elapsed 80.82765293121338 -- emperical power so far: 0.36065573770491804
db insert success
tensor(0.1180, device='cuda:0')
(62, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.1180034875869751, 0.45600003004074097, 80.77291107177734, '2024-04-05 03:32:13')
pval: [0.45600003] -- 62th test, time elapsed 80.77291107177734 -- emperical power so far: 0.3548387096774194
db insert success
tensor(5.7579, device='cuda:0')
(63, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.757933139801025, 0.02500000037252903, 80.69156265258789, '2024-04-05 03:33:39')
pval: [0.025] -- 63th test, time elapsed 80.69156265258789 -- emperical power so far: 0.36507936507936506
db insert success
tensor(4.0370, device='cuda:0')
(64, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.03703498840332, 0.11000000685453415, 80.7003767490387, '2024-04-05 03:35:06')
pval: [0.11000001] -- 64th test, time elapsed 80.7003767490387 -- emperical power so far: 0.359375
db insert success
tensor(2.4338, device='cuda:0')
(65, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.4338467121124268, 0.23200000822544098, 80.71131896972656, '2024-04-05 03:36:42')
pval: [0.23200001] -- 65th test, time elapsed 80.71131896972656 -- emperical power so far: 0.35384615384615387
db insert success
tensor(0.8133, device='cuda:0')
(66, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.8133431673049927, 0.3760000169277191, 80.74017810821533, '2024-04-05 03:38:14')
pval: [0.37600002] -- 66th test, time elapsed 80.74017810821533 -- emperical power so far: 0.3484848484848485
db insert success
tensor(4.0267, device='cuda:0')
(67, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.026742935180664, 0.0950000062584877, 80.70614886283875, '2024-04-05 03:39:50')
pval: [0.09500001] -- 67th test, time elapsed 80.70614886283875 -- emperical power so far: 0.34328358208955223
db insert success
tensor(3.0895, device='cuda:0')
(68, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.0894627571105957, 0.17600001394748688, 80.73495411872864, '2024-04-05 03:41:21')
pval: [0.17600001] -- 68th test, time elapsed 80.73495411872864 -- emperical power so far: 0.3382352941176471
db insert success
tensor(1.5189, device='cuda:0')
(69, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.518930196762085, 0.3190000057220459, 80.70022249221802, '2024-04-05 03:42:47')
pval: [0.31900001] -- 69th test, time elapsed 80.70022249221802 -- emperical power so far: 0.3333333333333333
db insert success
tensor(4.6524, device='cuda:0')
(70, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.652448654174805, 0.05400000140070915, 80.61795711517334, '2024-04-05 03:44:21')
pval: [0.054] -- 70th test, time elapsed 80.61795711517334 -- emperical power so far: 0.32857142857142857
db insert success
tensor(-2.0478, device='cuda:0')
(71, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -2.047767162322998, 0.7390000224113464, 80.57167935371399, '2024-04-05 03:45:53')
pval: [0.73900002] -- 71th test, time elapsed 80.57167935371399 -- emperical power so far: 0.323943661971831
db insert success
tensor(5.2958, device='cuda:0')
(72, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.295767307281494, 0.04800000041723251, 80.63118767738342, '2024-04-05 03:47:20')
pval: [0.048] -- 72th test, time elapsed 80.63118767738342 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.6516, device='cuda:0')
(73, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.6515899300575256, 0.5940000414848328, 80.63143634796143, '2024-04-05 03:49:00')
pval: [0.59400004] -- 73th test, time elapsed 80.63143634796143 -- emperical power so far: 0.3287671232876712
db insert success
tensor(7.3159, device='cuda:0')
(74, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.315925121307373, 0.018000001087784767, 80.61840081214905, '2024-04-05 03:50:25')
pval: [0.018] -- 74th test, time elapsed 80.61840081214905 -- emperical power so far: 0.33783783783783783
db insert success
tensor(2.1806, device='cuda:0')
(75, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.180574417114258, 0.23500001430511475, 81.4671676158905, '2024-04-05 03:51:58')
pval: [0.23500001] -- 75th test, time elapsed 81.4671676158905 -- emperical power so far: 0.3333333333333333
db insert success
tensor(5.0525, device='cuda:0')
(76, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.052548408508301, 0.06000000238418579, 82.6244444847107, '2024-04-05 03:53:31')
pval: [0.06] -- 76th test, time elapsed 82.6244444847107 -- emperical power so far: 0.32894736842105265
db insert success
tensor(1.5805, device='cuda:0')
(77, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.5805249214172363, 0.31200000643730164, 83.14262962341309, '2024-04-05 03:55:05')
pval: [0.31200001] -- 77th test, time elapsed 83.14262962341309 -- emperical power so far: 0.3246753246753247
db insert success
tensor(4.0488, device='cuda:0')
(78, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.048819541931152, 0.10200000554323196, 83.51738810539246, '2024-04-05 03:56:47')
pval: [0.10200001] -- 78th test, time elapsed 83.51738810539246 -- emperical power so far: 0.32051282051282054
db insert success
tensor(4.4386, device='cuda:0')
(79, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.438620090484619, 0.08700000494718552, 82.75241041183472, '2024-04-05 03:58:23')
pval: [0.087] -- 79th test, time elapsed 82.75241041183472 -- emperical power so far: 0.31645569620253167
db insert success
tensor(3.6967, device='cuda:0')
(80, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.6966943740844727, 0.10500000417232513, 82.67130970954895, '2024-04-05 04:00:05')
pval: [0.105] -- 80th test, time elapsed 82.67130970954895 -- emperical power so far: 0.3125
db insert success
tensor(-1.0517, device='cuda:0')
(81, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.0517332553863525, 0.6450000405311584, 82.59419989585876, '2024-04-05 04:01:33')
pval: [0.64500004] -- 81th test, time elapsed 82.59419989585876 -- emperical power so far: 0.30864197530864196
db insert success
tensor(0.5341, device='cuda:0')
(82, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.5340964794158936, 0.4270000159740448, 82.63191413879395, '2024-04-05 04:03:00')
pval: [0.42700002] -- 82th test, time elapsed 82.63191413879395 -- emperical power so far: 0.3048780487804878
db insert success
tensor(3.5425, device='cuda:0')
(83, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.542506217956543, 0.11800000816583633, 82.67130208015442, '2024-04-05 04:04:37')
pval: [0.11800001] -- 83th test, time elapsed 82.67130208015442 -- emperical power so far: 0.30120481927710846
db insert success
tensor(7.8958, device='cuda:0')
(84, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.895837783813477, 0.007000000216066837, 82.5259416103363, '2024-04-05 04:06:14')
pval: [0.007] -- 84th test, time elapsed 82.5259416103363 -- emperical power so far: 0.30952380952380953
db insert success
tensor(6.5910, device='cuda:0')
(85, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.59101676940918, 0.020000001415610313, 82.62661719322205, '2024-04-05 04:07:52')
pval: [0.02] -- 85th test, time elapsed 82.62661719322205 -- emperical power so far: 0.3176470588235294
db insert success
tensor(6.7138, device='cuda:0')
(86, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.713766098022461, 0.01900000125169754, 82.81206941604614, '2024-04-05 04:09:29')
pval: [0.019] -- 86th test, time elapsed 82.81206941604614 -- emperical power so far: 0.32558139534883723
db insert success
tensor(5.0349, device='cuda:0')
(87, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.03492546081543, 0.05100000277161598, 82.65907716751099, '2024-04-05 04:10:54')
pval: [0.051] -- 87th test, time elapsed 82.65907716751099 -- emperical power so far: 0.3218390804597701
db insert success
tensor(7.4305, device='cuda:0')
(88, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.430497646331787, 0.010000000707805157, 82.73008728027344, '2024-04-05 04:12:26')
pval: [0.01] -- 88th test, time elapsed 82.73008728027344 -- emperical power so far: 0.32954545454545453
db insert success
tensor(2.3769, device='cuda:0')
(89, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.376854419708252, 0.19100001454353333, 82.79220056533813, '2024-04-05 04:14:07')
pval: [0.19100001] -- 89th test, time elapsed 82.79220056533813 -- emperical power so far: 0.3258426966292135
db insert success
tensor(-1.4765, device='cuda:0')
(90, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.476536512374878, 0.6770000457763672, 83.01923537254333, '2024-04-05 04:15:35')
pval: [0.67700005] -- 90th test, time elapsed 83.01923537254333 -- emperical power so far: 0.32222222222222224
db insert success
tensor(9.8104, device='cuda:0')
(91, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 9.810385704040527, 0.0010000000474974513, 82.70293474197388, '2024-04-05 04:17:04')
pval: [0.001] -- 91th test, time elapsed 82.70293474197388 -- emperical power so far: 0.32967032967032966
db insert success
tensor(6.8200, device='cuda:0')
(92, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.820013046264648, 0.01900000125169754, 82.66653442382812, '2024-04-05 04:18:28')
pval: [0.019] -- 92th test, time elapsed 82.66653442382812 -- emperical power so far: 0.33695652173913043
db insert success
tensor(0.7372, device='cuda:0')
(93, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.7371777296066284, 0.3710000216960907, 82.74129009246826, '2024-04-05 04:19:58')
pval: [0.37100002] -- 93th test, time elapsed 82.74129009246826 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-2.4510, device='cuda:0')
(94, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -2.4509711265563965, 0.7940000295639038, 82.62687516212463, '2024-04-05 04:21:23')
pval: [0.79400003] -- 94th test, time elapsed 82.62687516212463 -- emperical power so far: 0.32978723404255317
db insert success
tensor(2.6590, device='cuda:0')
(95, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.6590309143066406, 0.1980000138282776, 80.84577631950378, '2024-04-05 04:22:59')
pval: [0.19800001] -- 95th test, time elapsed 80.84577631950378 -- emperical power so far: 0.3263157894736842
db insert success
tensor(2.9959, device='cuda:0')
(96, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.9958598613739014, 0.17400000989437103, 80.81709003448486, '2024-04-05 04:24:32')
pval: [0.17400001] -- 96th test, time elapsed 80.81709003448486 -- emperical power so far: 0.3229166666666667
db insert success
tensor(1.7346, device='cuda:0')
(97, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.7346185445785522, 0.28700000047683716, 80.6246886253357, '2024-04-05 04:25:57')
pval: [0.287] -- 97th test, time elapsed 80.6246886253357 -- emperical power so far: 0.31958762886597936
db insert success
tensor(6.1202, device='cuda:0')
(98, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.120211124420166, 0.021000001579523087, 81.39044880867004, '2024-04-05 04:27:35')
pval: [0.021] -- 98th test, time elapsed 81.39044880867004 -- emperical power so far: 0.32653061224489793
db insert success
tensor(7.2982, device='cuda:0')
(99, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.298208236694336, 0.00800000037997961, 82.64722871780396, '2024-04-05 04:29:05')
pval: [0.008] -- 99th test, time elapsed 82.64722871780396 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-2.2716, device='cuda:0')
(100, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -2.2715721130371094, 0.7600000500679016, 82.59117555618286, '2024-04-05 04:30:43')
pval: [0.76000005] -- 100th test, time elapsed 82.59117555618286 -- emperical power so far: 0.33
db insert success
tensor(0.8590, device='cuda:0')
(101, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.8589590787887573, 0.3830000162124634, 82.5033187866211, '2024-04-05 04:32:10')
pval: [0.38300002] -- 101th test, time elapsed 82.5033187866211 -- emperical power so far: 0.32673267326732675
db insert success
tensor(8.8818, device='cuda:0')
(102, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 8.881794929504395, 0.007000000216066837, 82.67788052558899, '2024-04-05 04:33:33')
pval: [0.007] -- 102th test, time elapsed 82.67788052558899 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-3.4765, device='cuda:0')
(103, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -3.476519823074341, 0.8610000610351562, 82.59262490272522, '2024-04-05 04:35:03')
pval: [0.86100006] -- 103th test, time elapsed 82.59262490272522 -- emperical power so far: 0.3300970873786408
db insert success
tensor(6.8939, device='cuda:0')
(104, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.89388370513916, 0.01600000075995922, 80.56219220161438, '2024-04-05 04:36:38')
pval: [0.016] -- 104th test, time elapsed 80.56219220161438 -- emperical power so far: 0.33653846153846156
db insert success
tensor(3.6670, device='cuda:0')
(105, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.6669766902923584, 0.12300000339746475, 80.48579788208008, '2024-04-05 04:38:15')
pval: [0.123] -- 105th test, time elapsed 80.48579788208008 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.6966, device='cuda:0')
