tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.5890000462532043, 94.09819555282593, '2024-04-06 09:28:59')
pval: [0.58900005] -- 12th test, time elapsed 94.09819555282593 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.0690000057220459, 94.08067750930786, '2024-04-06 09:30:40')
pval: [0.06900001] -- 13th test, time elapsed 94.08067750930786 -- emperical power so far: 0.3076923076923077
db insert success
tensor(0.0002, device='cuda:0')
(14, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.027000000700354576, 94.0639111995697, '2024-04-06 09:32:29')
pval: [0.027] -- 14th test, time elapsed 94.0639111995697 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.2240000069141388, 94.17899227142334, '2024-04-06 09:34:20')
pval: [0.22400001] -- 15th test, time elapsed 94.17899227142334 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(16, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.006000000052154064, 94.39640665054321, '2024-04-06 09:36:14')
pval: [0.006] -- 16th test, time elapsed 94.39640665054321 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(17, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.4610000252723694, 94.12421894073486, '2024-04-06 09:38:01')
pval: [0.46100003] -- 17th test, time elapsed 94.12421894073486 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0002, device='cuda:0')
(18, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.25300002098083496, 93.95358848571777, '2024-04-06 09:39:40')
pval: [0.25300002] -- 18th test, time elapsed 93.95358848571777 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(19, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.24500000476837158, 94.07450819015503, '2024-04-06 09:41:26')
pval: [0.245] -- 19th test, time elapsed 94.07450819015503 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0002, device='cuda:0')
(20, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.49900001287460327, 93.99534511566162, '2024-04-06 09:43:08')
pval: [0.49900001] -- 20th test, time elapsed 93.99534511566162 -- emperical power so far: 0.3
db insert success
tensor(0.0002, device='cuda:0')
(21, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.23400001227855682, 93.7218565940857, '2024-04-06 09:45:00')
pval: [0.23400001] -- 21th test, time elapsed 93.7218565940857 -- emperical power so far: 0.2857142857142857
db insert success
tensor(0.0005, device='cuda:0')
(22, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000518798828125, 0.003000000026077032, 93.73808121681213, '2024-04-06 09:46:50')
pval: [0.003] -- 22th test, time elapsed 93.73808121681213 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0006, device='cuda:0')
(23, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.6200000047683716, 93.53736710548401, '2024-04-06 09:48:34')
pval: [0.62] -- 23th test, time elapsed 93.53736710548401 -- emperical power so far: 0.30434782608695654
db insert success
tensor(-0.0002, device='cuda:0')
(24, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.0020000000949949026, 93.71990132331848, '2024-04-06 09:50:10')
pval: [0.002] -- 24th test, time elapsed 93.71990132331848 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.36100003123283386, 93.47743010520935, '2024-04-06 09:51:46')
pval: [0.36100003] -- 25th test, time elapsed 93.47743010520935 -- emperical power so far: 0.32
db insert success
tensor(-0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0650000050663948, 93.49850988388062, '2024-04-06 09:53:35')
pval: [0.06500001] -- 26th test, time elapsed 93.49850988388062 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 93.65450024604797, '2024-04-06 09:55:13')
pval: [0.001] -- 27th test, time elapsed 93.65450024604797 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(28, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.04500000178813934, 93.60398197174072, '2024-04-06 09:56:52')
pval: [0.045] -- 28th test, time elapsed 93.60398197174072 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0002, device='cuda:0')
(29, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.004000000189989805, 93.72345614433289, '2024-04-06 09:58:35')
pval: [0.004] -- 29th test, time elapsed 93.72345614433289 -- emperical power so far: 0.3793103448275862
db insert success
tensor(0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 93.8667471408844, '2024-04-06 10:00:28')
pval: [0.002] -- 30th test, time elapsed 93.8667471408844 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.052000001072883606, 94.88203263282776, '2024-04-06 10:02:04')
pval: [0.052] -- 31th test, time elapsed 94.88203263282776 -- emperical power so far: 0.3870967741935484
db insert success
tensor(0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.5570000410079956, 94.9845678806305, '2024-04-06 10:03:45')
pval: [0.55700004] -- 32th test, time elapsed 94.9845678806305 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.4660000205039978, 94.92130517959595, '2024-04-06 10:05:21')
pval: [0.46600002] -- 33th test, time elapsed 94.92130517959595 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.6490000486373901, 94.85132098197937, '2024-04-06 10:07:07')
pval: [0.64900005] -- 34th test, time elapsed 94.85132098197937 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.10400000214576721, 94.68556904792786, '2024-04-06 10:08:46')
pval: [0.104] -- 35th test, time elapsed 94.68556904792786 -- emperical power so far: 0.34285714285714286
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 94.86167478561401, '2024-04-06 10:10:22')
pval: [0.001] -- 36th test, time elapsed 94.86167478561401 -- emperical power so far: 0.3611111111111111
db insert success
tensor(-0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.42000001668930054, 94.79772686958313, '2024-04-06 10:11:59')
pval: [0.42000002] -- 37th test, time elapsed 94.79772686958313 -- emperical power so far: 0.35135135135135137
db insert success
tensor(0.0002, device='cuda:0')
(38, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.010000000707805157, 94.70976972579956, '2024-04-06 10:13:41')
pval: [0.01] -- 38th test, time elapsed 94.70976972579956 -- emperical power so far: 0.3684210526315789
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.6170000433921814, 94.70163369178772, '2024-04-06 10:15:18')
pval: [0.61700004] -- 39th test, time elapsed 94.70163369178772 -- emperical power so far: 0.358974358974359
db insert success
tensor(0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.14100000262260437, 94.90237069129944, '2024-04-06 10:17:02')
pval: [0.141] -- 40th test, time elapsed 94.90237069129944 -- emperical power so far: 0.35
db insert success
tensor(-0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.09000000357627869, 94.83925414085388, '2024-04-06 10:18:38')
pval: [0.09] -- 41th test, time elapsed 94.83925414085388 -- emperical power so far: 0.34146341463414637
db insert success
tensor(0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000213623046875, 0.006000000052154064, 94.91582131385803, '2024-04-06 10:20:33')
pval: [0.006] -- 42th test, time elapsed 94.91582131385803 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0002, device='cuda:0')
(43, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.14600001275539398, 94.70944571495056, '2024-04-06 10:22:20')
pval: [0.14600001] -- 43th test, time elapsed 94.70944571495056 -- emperical power so far: 0.3488372093023256
db insert success
tensor(-0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.164000004529953, 94.7269926071167, '2024-04-06 10:24:13')
pval: [0.164] -- 44th test, time elapsed 94.7269926071167 -- emperical power so far: 0.3409090909090909
db insert success
tensor(-0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.34300002455711365, 94.90738797187805, '2024-04-06 10:26:04')
pval: [0.34300002] -- 45th test, time elapsed 94.90738797187805 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.4970000088214874, 94.8253014087677, '2024-04-06 10:27:54')
pval: [0.49700001] -- 46th test, time elapsed 94.8253014087677 -- emperical power so far: 0.32608695652173914
db insert success
tensor(-0.0009, device='cuda:0')
(47, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00091552734375, 0.9010000228881836, 95.11161303520203, '2024-04-06 10:29:44')
pval: [0.90100002] -- 47th test, time elapsed 95.11161303520203 -- emperical power so far: 0.3191489361702128
db insert success
tensor(-0.0006, device='cuda:0')
(48, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.23200000822544098, 94.89605617523193, '2024-04-06 10:31:27')
pval: [0.23200001] -- 48th test, time elapsed 94.89605617523193 -- emperical power so far: 0.3125
db insert success
tensor(-0.0005, device='cuda:0')
(49, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.22200001776218414, 94.75321865081787, '2024-04-06 10:33:03')
pval: [0.22200002] -- 49th test, time elapsed 94.75321865081787 -- emperical power so far: 0.30612244897959184
db insert success
tensor(-0.0005, device='cuda:0')
(50, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.5210000276565552, 94.72812414169312, '2024-04-06 10:34:43')
pval: [0.52100003] -- 50th test, time elapsed 94.72812414169312 -- emperical power so far: 0.3
db insert success
tensor(-0.0002, device='cuda:0')
(51, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 94.72263646125793, '2024-04-06 10:36:38')
pval: [0.001] -- 51th test, time elapsed 94.72263646125793 -- emperical power so far: 0.3137254901960784
db insert success
tensor(-0.0005, device='cuda:0')
(52, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.4410000145435333, 94.78827738761902, '2024-04-06 10:38:31')
pval: [0.44100001] -- 52th test, time elapsed 94.78827738761902 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0005, device='cuda:0')
(53, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.47700002789497375, 94.92816162109375, '2024-04-06 10:40:15')
pval: [0.47700003] -- 53th test, time elapsed 94.92816162109375 -- emperical power so far: 0.3018867924528302
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.010000000707805157, 94.96154260635376, '2024-04-06 10:42:08')
pval: [0.01] -- 54th test, time elapsed 94.96154260635376 -- emperical power so far: 0.3148148148148148
db insert success
tensor(-0.0002, device='cuda:0')
(55, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.41700002551078796, 94.88785743713379, '2024-04-06 10:43:46')
pval: [0.41700003] -- 55th test, time elapsed 94.88785743713379 -- emperical power so far: 0.3090909090909091
db insert success
tensor(-0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.1120000034570694, 94.8329565525055, '2024-04-06 10:45:26')
pval: [0.112] -- 56th test, time elapsed 94.8329565525055 -- emperical power so far: 0.30357142857142855
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.8580000400543213, 94.80607342720032, '2024-04-06 10:47:19')
pval: [0.85800004] -- 57th test, time elapsed 94.80607342720032 -- emperical power so far: 0.2982456140350877
db insert success
tensor(0.0002, device='cuda:0')
(58, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.31800001859664917, 94.72592878341675, '2024-04-06 10:49:12')
pval: [0.31800002] -- 58th test, time elapsed 94.72592878341675 -- emperical power so far: 0.29310344827586204
db insert success
tensor(-0.0002, device='cuda:0')
(59, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.625, 94.79964423179626, '2024-04-06 10:51:06')
pval: [0.625] -- 59th test, time elapsed 94.79964423179626 -- emperical power so far: 0.288135593220339
db insert success
tensor(-0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.13700000941753387, 94.85995674133301, '2024-04-06 10:52:51')
pval: [0.13700001] -- 60th test, time elapsed 94.85995674133301 -- emperical power so far: 0.2833333333333333
db insert success
tensor(0.0002, device='cuda:0')
(61, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.09000000357627869, 94.85685634613037, '2024-04-06 10:54:33')
pval: [0.09] -- 61th test, time elapsed 94.85685634613037 -- emperical power so far: 0.2786885245901639
db insert success
tensor(-0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.5200000405311584, 94.72945404052734, '2024-04-06 10:56:11')
pval: [0.52000004] -- 62th test, time elapsed 94.72945404052734 -- emperical power so far: 0.27419354838709675
db insert success
tensor(0.0005, device='cuda:0')
(63, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000518798828125, 0.010000000707805157, 94.7961323261261, '2024-04-06 10:57:47')
pval: [0.01] -- 63th test, time elapsed 94.7961323261261 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.6910000443458557, 94.78338193893433, '2024-04-06 10:59:37')
pval: [0.69100004] -- 64th test, time elapsed 94.78338193893433 -- emperical power so far: 0.28125
db insert success
tensor(0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000213623046875, 0.006000000052154064, 94.80355381965637, '2024-04-06 11:01:15')
pval: [0.006] -- 65th test, time elapsed 94.80355381965637 -- emperical power so far: 0.2923076923076923
db insert success
tensor(-0.0006, device='cuda:0')
(66, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.34700000286102295, 94.79223799705505, '2024-04-06 11:03:01')
pval: [0.347] -- 66th test, time elapsed 94.79223799705505 -- emperical power so far: 0.2878787878787879
db insert success
tensor(-0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.36100003123283386, 94.82024431228638, '2024-04-06 11:04:48')
pval: [0.36100003] -- 67th test, time elapsed 94.82024431228638 -- emperical power so far: 0.2835820895522388
db insert success
tensor(-0.0005, device='cuda:0')
(68, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.6510000228881836, 94.91292762756348, '2024-04-06 11:06:30')
pval: [0.65100002] -- 68th test, time elapsed 94.91292762756348 -- emperical power so far: 0.27941176470588236
db insert success
tensor(-0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 94.92509698867798, '2024-04-06 11:08:14')
pval: [0.001] -- 69th test, time elapsed 94.92509698867798 -- emperical power so far: 0.2898550724637681
db insert success
tensor(-0.0005, device='cuda:0')
(70, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.5, 94.973872423172, '2024-04-06 11:10:02')
pval: [0.5] -- 70th test, time elapsed 94.973872423172 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.4270000159740448, 94.85288977622986, '2024-04-06 11:11:43')
pval: [0.42700002] -- 71th test, time elapsed 94.85288977622986 -- emperical power so far: 0.28169014084507044
db insert success
tensor(-0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 95.05234456062317, '2024-04-06 11:13:36')
pval: [0.001] -- 72th test, time elapsed 95.05234456062317 -- emperical power so far: 0.2916666666666667
db insert success
tensor(-0.0005, device='cuda:0')
(73, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000518798828125, 0.2980000078678131, 95.07608962059021, '2024-04-06 11:15:19')
pval: [0.29800001] -- 73th test, time elapsed 95.07608962059021 -- emperical power so far: 0.2876712328767123
db insert success
tensor(-0.0002, device='cuda:0')
(74, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 94.83449792861938, '2024-04-06 11:16:59')
pval: [0.001] -- 74th test, time elapsed 94.83449792861938 -- emperical power so far: 0.2972972972972973
db insert success
tensor(-0.0002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.18200001120567322, 94.78786826133728, '2024-04-06 11:18:44')
pval: [0.18200001] -- 75th test, time elapsed 94.78786826133728 -- emperical power so far: 0.29333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.02800000086426735, 94.79003930091858, '2024-04-06 11:20:33')
pval: [0.028] -- 76th test, time elapsed 94.79003930091858 -- emperical power so far: 0.3026315789473684
db insert success
tensor(0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.012000000104308128, 94.89515781402588, '2024-04-06 11:22:10')
pval: [0.012] -- 77th test, time elapsed 94.89515781402588 -- emperical power so far: 0.3116883116883117
db insert success
tensor(0.0002, device='cuda:0')
(78, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.84153985977173, '2024-04-06 11:23:47')
pval: [0.001] -- 78th test, time elapsed 94.84153985977173 -- emperical power so far: 0.32051282051282054
db insert success
tensor(-0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.006000000052154064, 94.90510892868042, '2024-04-06 11:25:24')
pval: [0.006] -- 79th test, time elapsed 94.90510892868042 -- emperical power so far: 0.3291139240506329
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.07900000363588333, 95.02627849578857, '2024-04-06 11:27:10')
pval: [0.079] -- 80th test, time elapsed 95.02627849578857 -- emperical power so far: 0.325
db insert success
tensor(-0.0005, device='cuda:0')
(81, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.9140000343322754, 94.8082172870636, '2024-04-06 11:28:59')
pval: [0.91400003] -- 81th test, time elapsed 94.8082172870636 -- emperical power so far: 0.32098765432098764
db insert success
tensor(0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.07600000500679016, 94.80791664123535, '2024-04-06 11:30:35')
pval: [0.07600001] -- 82th test, time elapsed 94.80791664123535 -- emperical power so far: 0.3170731707317073
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.5090000033378601, 94.75296235084534, '2024-04-06 11:32:15')
pval: [0.509] -- 83th test, time elapsed 94.75296235084534 -- emperical power so far: 0.3132530120481928
db insert success
tensor(-0.0002, device='cuda:0')
(84, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 95.02753329277039, '2024-04-06 11:34:08')
pval: [0.001] -- 84th test, time elapsed 95.02753329277039 -- emperical power so far: 0.32142857142857145
db insert success
tensor(-0.0002, device='cuda:0')
(85, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.04800000041723251, 94.79707074165344, '2024-04-06 11:35:51')
pval: [0.048] -- 85th test, time elapsed 94.79707074165344 -- emperical power so far: 0.32941176470588235
db insert success
tensor(0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.04000000283122063, 94.79744338989258, '2024-04-06 11:37:46')
pval: [0.04] -- 86th test, time elapsed 94.79744338989258 -- emperical power so far: 0.3372093023255814
db insert success
tensor(0.0002, device='cuda:0')
(87, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 94.89202284812927, '2024-04-06 11:39:39')
pval: [0.001] -- 87th test, time elapsed 94.89202284812927 -- emperical power so far: 0.3448275862068966
db insert success
tensor(0.0005, device='cuda:0')
(88, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 95.0204210281372, '2024-04-06 11:41:21')
pval: [0.001] -- 88th test, time elapsed 95.0204210281372 -- emperical power so far: 0.3522727272727273
db insert success
tensor(-0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.5430000424385071, 94.86680030822754, '2024-04-06 11:43:00')
pval: [0.54300004] -- 89th test, time elapsed 94.86680030822754 -- emperical power so far: 0.34831460674157305
db insert success
tensor(0.0002, device='cuda:0')
(90, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.00800000037997961, 94.84168553352356, '2024-04-06 11:44:49')
pval: [0.008] -- 90th test, time elapsed 94.84168553352356 -- emperical power so far: 0.35555555555555557
db insert success
tensor(0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.5350000262260437, 94.8475878238678, '2024-04-06 11:46:30')
pval: [0.53500003] -- 91th test, time elapsed 94.8475878238678 -- emperical power so far: 0.3516483516483517
db insert success
tensor(-0.0006, device='cuda:0')
(92, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.8530000448226929, 94.87185025215149, '2024-04-06 11:48:06')
pval: [0.85300004] -- 92th test, time elapsed 94.87185025215149 -- emperical power so far: 0.34782608695652173
db insert success
tensor(-0.0005, device='cuda:0')
(93, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.21800000965595245, 94.83818054199219, '2024-04-06 11:49:47')
pval: [0.21800001] -- 93th test, time elapsed 94.83818054199219 -- emperical power so far: 0.34408602150537637
db insert success
tensor(-0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 95.00038051605225, '2024-04-06 11:51:38')
pval: [0.002] -- 94th test, time elapsed 95.00038051605225 -- emperical power so far: 0.35106382978723405
db insert success
tensor(-0.0006, device='cuda:0')
(95, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.3500000238418579, 94.82740211486816, '2024-04-06 11:53:25')
pval: [0.35000002] -- 95th test, time elapsed 94.82740211486816 -- emperical power so far: 0.3473684210526316
db insert success
tensor(-0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.0020000000949949026, 94.83622646331787, '2024-04-06 11:55:17')
pval: [0.002] -- 96th test, time elapsed 94.83622646331787 -- emperical power so far: 0.3541666666666667
db insert success
tensor(0.0002, device='cuda:0')
(97, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.06300000101327896, 94.71515560150146, '2024-04-06 11:56:53')
pval: [0.063] -- 97th test, time elapsed 94.71515560150146 -- emperical power so far: 0.35051546391752575
db insert success
tensor(0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 94.70021080970764, '2024-04-06 11:58:32')
pval: [0.003] -- 98th test, time elapsed 94.70021080970764 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 94.84591937065125, '2024-04-06 12:00:17')
pval: [0.002] -- 99th test, time elapsed 94.84591937065125 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.8109290599823, '2024-04-06 12:02:01')
pval: [0.001] -- 100th test, time elapsed 94.8109290599823 -- emperical power so far: 0.37
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.26500001549720764, 94.76745796203613, '2024-04-06 12:03:42')
pval: [0.26500002] -- 101th test, time elapsed 94.76745796203613 -- emperical power so far: 0.36633663366336633
db insert success
tensor(-0.0002, device='cuda:0')
(102, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.006000000052154064, 94.91106009483337, '2024-04-06 12:05:31')
pval: [0.006] -- 102th test, time elapsed 94.91106009483337 -- emperical power so far: 0.37254901960784315
db insert success
tensor(-0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.5270000100135803, 94.80306458473206, '2024-04-06 12:07:26')
pval: [0.52700001] -- 103th test, time elapsed 94.80306458473206 -- emperical power so far: 0.36893203883495146
db insert success
tensor(-0.0002, device='cuda:0')
