tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 157.70397543907166 -- emperical power so far: 1.0
db insert success
tensor(2.3747, device='cuda:0')
(13, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.3747172355651855, 0.0010000000474974513, 157.92065119743347, '2024-04-05 15:27:55')
pval: [0.001] -- 13th test, time elapsed 157.92065119743347 -- emperical power so far: 1.0
db insert success
tensor(3.3575, device='cuda:0')
(14, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.357450246810913, 0.0010000000474974513, 157.83801746368408, '2024-04-05 15:30:47')
pval: [0.001] -- 14th test, time elapsed 157.83801746368408 -- emperical power so far: 1.0
db insert success
tensor(3.4195, device='cuda:0')
(15, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4194655418395996, 0.0010000000474974513, 157.90592336654663, '2024-04-05 15:33:44')
pval: [0.001] -- 15th test, time elapsed 157.90592336654663 -- emperical power so far: 1.0
db insert success
tensor(2.9280, device='cuda:0')
(16, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.9280362129211426, 0.0010000000474974513, 157.47602701187134, '2024-04-05 15:36:40')
pval: [0.001] -- 16th test, time elapsed 157.47602701187134 -- emperical power so far: 1.0
db insert success
tensor(3.5183, device='cuda:0')
(17, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5182809829711914, 0.0010000000474974513, 157.98066186904907, '2024-04-05 15:39:29')
pval: [0.001] -- 17th test, time elapsed 157.98066186904907 -- emperical power so far: 1.0
db insert success
tensor(3.2145, device='cuda:0')
(18, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.214509963989258, 0.0010000000474974513, 157.84505558013916, '2024-04-05 15:42:26')
pval: [0.001] -- 18th test, time elapsed 157.84505558013916 -- emperical power so far: 1.0
db insert success
tensor(3.2271, device='cuda:0')
(19, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.227066993713379, 0.0010000000474974513, 157.81860423088074, '2024-04-05 15:45:24')
pval: [0.001] -- 19th test, time elapsed 157.81860423088074 -- emperical power so far: 1.0
db insert success
tensor(3.0524, device='cuda:0')
(20, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0524227619171143, 0.0010000000474974513, 157.26821637153625, '2024-04-05 15:48:14')
pval: [0.001] -- 20th test, time elapsed 157.26821637153625 -- emperical power so far: 1.0
db insert success
tensor(3.2543, device='cuda:0')
(21, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2543139457702637, 0.0010000000474974513, 157.23339653015137, '2024-04-05 15:50:57')
pval: [0.001] -- 21th test, time elapsed 157.23339653015137 -- emperical power so far: 1.0
db insert success
tensor(4.6504, device='cuda:0')
(22, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.6504011154174805, 0.0010000000474974513, 157.0192687511444, '2024-04-05 15:53:45')
pval: [0.001] -- 22th test, time elapsed 157.0192687511444 -- emperical power so far: 1.0
db insert success
tensor(3.4775, device='cuda:0')
(23, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.47751784324646, 0.0010000000474974513, 157.58522868156433, '2024-04-05 15:56:39')
pval: [0.001] -- 23th test, time elapsed 157.58522868156433 -- emperical power so far: 1.0
db insert success
tensor(2.1553, device='cuda:0')
(24, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.1552670001983643, 0.0010000000474974513, 157.47456789016724, '2024-04-05 15:59:25')
pval: [0.001] -- 24th test, time elapsed 157.47456789016724 -- emperical power so far: 1.0
db insert success
tensor(3.4831, device='cuda:0')
(25, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4830873012542725, 0.0010000000474974513, 157.6722230911255, '2024-04-05 16:02:07')
pval: [0.001] -- 25th test, time elapsed 157.6722230911255 -- emperical power so far: 1.0
db insert success
tensor(3.6566, device='cuda:0')
(26, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.656614065170288, 0.0010000000474974513, 157.6300344467163, '2024-04-05 16:04:58')
pval: [0.001] -- 26th test, time elapsed 157.6300344467163 -- emperical power so far: 1.0
db insert success
tensor(3.1385, device='cuda:0')
(27, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1384849548339844, 0.0010000000474974513, 157.21624875068665, '2024-04-05 16:07:53')
pval: [0.001] -- 27th test, time elapsed 157.21624875068665 -- emperical power so far: 1.0
db insert success
tensor(2.9530, device='cuda:0')
(28, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.953016757965088, 0.0010000000474974513, 157.53643083572388, '2024-04-05 16:10:43')
pval: [0.001] -- 28th test, time elapsed 157.53643083572388 -- emperical power so far: 1.0
db insert success
tensor(3.3375, device='cuda:0')
(29, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3374812602996826, 0.0010000000474974513, 157.46546840667725, '2024-04-05 16:13:38')
pval: [0.001] -- 29th test, time elapsed 157.46546840667725 -- emperical power so far: 1.0
db insert success
tensor(3.2514, device='cuda:0')
(30, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2513809204101562, 0.0010000000474974513, 157.33766102790833, '2024-04-05 16:16:24')
pval: [0.001] -- 30th test, time elapsed 157.33766102790833 -- emperical power so far: 1.0
db insert success
tensor(3.1087, device='cuda:0')
(31, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1087446212768555, 0.0010000000474974513, 157.3412275314331, '2024-04-05 16:19:13')
pval: [0.001] -- 31th test, time elapsed 157.3412275314331 -- emperical power so far: 1.0
db insert success
tensor(3.7118, device='cuda:0')
(32, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.7118420600891113, 0.0010000000474974513, 157.12206101417542, '2024-04-05 16:22:05')
pval: [0.001] -- 32th test, time elapsed 157.12206101417542 -- emperical power so far: 1.0
db insert success
tensor(2.8191, device='cuda:0')
(33, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8190689086914062, 0.0010000000474974513, 157.0884246826172, '2024-04-05 16:24:57')
pval: [0.001] -- 33th test, time elapsed 157.0884246826172 -- emperical power so far: 1.0
db insert success
tensor(2.7561, device='cuda:0')
(34, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.7560911178588867, 0.0010000000474974513, 156.94280886650085, '2024-04-05 16:27:40')
pval: [0.001] -- 34th test, time elapsed 156.94280886650085 -- emperical power so far: 1.0
db insert success
tensor(3.5989, device='cuda:0')
(35, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5988640785217285, 0.0010000000474974513, 156.9540627002716, '2024-04-05 16:30:33')
pval: [0.001] -- 35th test, time elapsed 156.9540627002716 -- emperical power so far: 1.0
db insert success
tensor(3.3318, device='cuda:0')
(36, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3318305015563965, 0.0010000000474974513, 157.11184191703796, '2024-04-05 16:33:18')
pval: [0.001] -- 36th test, time elapsed 157.11184191703796 -- emperical power so far: 1.0
db insert success
tensor(2.7419, device='cuda:0')
(37, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.7419042587280273, 0.0010000000474974513, 156.90187406539917, '2024-04-05 16:35:59')
pval: [0.001] -- 37th test, time elapsed 156.90187406539917 -- emperical power so far: 1.0
db insert success
tensor(3.9269, device='cuda:0')
(38, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.9269344806671143, 0.0010000000474974513, 156.96970462799072, '2024-04-05 16:38:42')
pval: [0.001] -- 38th test, time elapsed 156.96970462799072 -- emperical power so far: 1.0
db insert success
tensor(3.5383, device='cuda:0')
(39, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.538267135620117, 0.0010000000474974513, 157.54718542099, '2024-04-05 16:41:35')
pval: [0.001] -- 39th test, time elapsed 157.54718542099 -- emperical power so far: 1.0
db insert success
tensor(3.3067, device='cuda:0')
(40, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.306713819503784, 0.0010000000474974513, 157.41623950004578, '2024-04-05 16:44:31')
pval: [0.001] -- 40th test, time elapsed 157.41623950004578 -- emperical power so far: 1.0
db insert success
tensor(3.5198, device='cuda:0')
(41, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.519827127456665, 0.0010000000474974513, 157.33567070960999, '2024-04-05 16:47:14')
pval: [0.001] -- 41th test, time elapsed 157.33567070960999 -- emperical power so far: 1.0
db insert success
tensor(2.8024, device='cuda:0')
(42, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.802417278289795, 0.0010000000474974513, 157.1636085510254, '2024-04-05 16:50:10')
pval: [0.001] -- 42th test, time elapsed 157.1636085510254 -- emperical power so far: 1.0
db insert success
tensor(2.9126, device='cuda:0')
(43, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.912649631500244, 0.0010000000474974513, 157.5165672302246, '2024-04-05 16:53:04')
pval: [0.001] -- 43th test, time elapsed 157.5165672302246 -- emperical power so far: 1.0
db insert success
tensor(4.2772, device='cuda:0')
(44, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.277225017547607, 0.0010000000474974513, 157.8330204486847, '2024-04-05 16:55:56')
pval: [0.001] -- 44th test, time elapsed 157.8330204486847 -- emperical power so far: 1.0
db insert success
tensor(3.0956, device='cuda:0')
(45, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0955872535705566, 0.0010000000474974513, 157.8618938922882, '2024-04-05 16:58:42')
pval: [0.001] -- 45th test, time elapsed 157.8618938922882 -- emperical power so far: 1.0
db insert success
tensor(3.1595, device='cuda:0')
(46, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1595406532287598, 0.0010000000474974513, 157.8913860321045, '2024-04-05 17:01:40')
pval: [0.001] -- 46th test, time elapsed 157.8913860321045 -- emperical power so far: 1.0
db insert success
tensor(3.6917, device='cuda:0')
(47, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.6917073726654053, 0.0010000000474974513, 157.71453595161438, '2024-04-05 17:04:20')
pval: [0.001] -- 47th test, time elapsed 157.71453595161438 -- emperical power so far: 1.0
db insert success
tensor(2.9665, device='cuda:0')
(48, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.966545343399048, 0.0010000000474974513, 157.59810090065002, '2024-04-05 17:07:01')
pval: [0.001] -- 48th test, time elapsed 157.59810090065002 -- emperical power so far: 1.0
db insert success
tensor(3.4569, device='cuda:0')
(49, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.456888437271118, 0.0010000000474974513, 157.9137408733368, '2024-04-05 17:09:56')
pval: [0.001] -- 49th test, time elapsed 157.9137408733368 -- emperical power so far: 1.0
db insert success
tensor(3.3345, device='cuda:0')
(50, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.334503173828125, 0.0010000000474974513, 157.94319987297058, '2024-04-05 17:12:41')
pval: [0.001] -- 50th test, time elapsed 157.94319987297058 -- emperical power so far: 1.0
db insert success
tensor(2.4545, device='cuda:0')
(51, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.454514980316162, 0.0010000000474974513, 157.34728169441223, '2024-04-05 17:15:26')
pval: [0.001] -- 51th test, time elapsed 157.34728169441223 -- emperical power so far: 1.0
db insert success
tensor(2.9552, device='cuda:0')
(52, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.9551734924316406, 0.0010000000474974513, 157.75986552238464, '2024-04-05 17:18:20')
pval: [0.001] -- 52th test, time elapsed 157.75986552238464 -- emperical power so far: 1.0
db insert success
tensor(2.7188, device='cuda:0')
(53, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.7187957763671875, 0.0010000000474974513, 157.52363753318787, '2024-04-05 17:21:13')
pval: [0.001] -- 53th test, time elapsed 157.52363753318787 -- emperical power so far: 1.0
db insert success
tensor(3.1200, device='cuda:0')
(54, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.120047092437744, 0.0010000000474974513, 157.45606660842896, '2024-04-05 17:24:02')
pval: [0.001] -- 54th test, time elapsed 157.45606660842896 -- emperical power so far: 1.0
db insert success
tensor(2.6621, device='cuda:0')
(55, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.662125587463379, 0.0010000000474974513, 157.28763461112976, '2024-04-05 17:26:48')
pval: [0.001] -- 55th test, time elapsed 157.28763461112976 -- emperical power so far: 1.0
db insert success
tensor(3.6514, device='cuda:0')
(56, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.6513617038726807, 0.0010000000474974513, 157.15107607841492, '2024-04-05 17:29:42')
pval: [0.001] -- 56th test, time elapsed 157.15107607841492 -- emperical power so far: 1.0
db insert success
tensor(3.4948, device='cuda:0')
(57, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.494774103164673, 0.0010000000474974513, 157.31315898895264, '2024-04-05 17:32:23')
pval: [0.001] -- 57th test, time elapsed 157.31315898895264 -- emperical power so far: 1.0
db insert success
tensor(3.6698, device='cuda:0')
(58, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.6697559356689453, 0.0010000000474974513, 157.1046085357666, '2024-04-05 17:35:05')
pval: [0.001] -- 58th test, time elapsed 157.1046085357666 -- emperical power so far: 1.0
db insert success
tensor(3.2900, device='cuda:0')
(59, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.289973735809326, 0.0010000000474974513, 156.9983034133911, '2024-04-05 17:37:48')
pval: [0.001] -- 59th test, time elapsed 156.9983034133911 -- emperical power so far: 1.0
db insert success
tensor(2.8017, device='cuda:0')
(60, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8017189502716064, 0.0010000000474974513, 157.13737511634827, '2024-04-05 17:40:43')
pval: [0.001] -- 60th test, time elapsed 157.13737511634827 -- emperical power so far: 1.0
db insert success
tensor(3.3532, device='cuda:0')
(61, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.353153705596924, 0.0010000000474974513, 157.2098891735077, '2024-04-05 17:43:26')
pval: [0.001] -- 61th test, time elapsed 157.2098891735077 -- emperical power so far: 1.0
db insert success
tensor(2.6377, device='cuda:0')
(62, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.6376523971557617, 0.0010000000474974513, 157.22804760932922, '2024-04-05 17:46:11')
pval: [0.001] -- 62th test, time elapsed 157.22804760932922 -- emperical power so far: 1.0
db insert success
tensor(3.0328, device='cuda:0')
(63, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.032845973968506, 0.0010000000474974513, 156.65993642807007, '2024-04-05 17:49:04')
pval: [0.001] -- 63th test, time elapsed 156.65993642807007 -- emperical power so far: 1.0
db insert success
tensor(1.7752, device='cuda:0')
(64, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 1.775221347808838, 0.0010000000474974513, 156.66538000106812, '2024-04-05 17:51:51')
pval: [0.001] -- 64th test, time elapsed 156.66538000106812 -- emperical power so far: 1.0
db insert success
tensor(3.0069, device='cuda:0')
(65, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.006866455078125, 0.0010000000474974513, 156.64988160133362, '2024-04-05 17:54:41')
pval: [0.001] -- 65th test, time elapsed 156.64988160133362 -- emperical power so far: 1.0
db insert success
tensor(3.0151, device='cuda:0')
(66, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.015111207962036, 0.0010000000474974513, 156.68749523162842, '2024-04-05 17:57:39')
pval: [0.001] -- 66th test, time elapsed 156.68749523162842 -- emperical power so far: 1.0
db insert success
tensor(3.3262, device='cuda:0')
(67, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3261916637420654, 0.0010000000474974513, 156.6853268146515, '2024-04-05 18:00:36')
pval: [0.001] -- 67th test, time elapsed 156.6853268146515 -- emperical power so far: 1.0
db insert success
tensor(3.5624, device='cuda:0')
(68, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5624313354492188, 0.0010000000474974513, 156.97761988639832, '2024-04-05 18:03:17')
pval: [0.001] -- 68th test, time elapsed 156.97761988639832 -- emperical power so far: 1.0
db insert success
tensor(3.5249, device='cuda:0')
(69, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5249269008636475, 0.0010000000474974513, 157.15323090553284, '2024-04-05 18:06:04')
pval: [0.001] -- 69th test, time elapsed 157.15323090553284 -- emperical power so far: 1.0
db insert success
tensor(3.2766, device='cuda:0')
(70, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.276615858078003, 0.0010000000474974513, 156.85601997375488, '2024-04-05 18:08:52')
pval: [0.001] -- 70th test, time elapsed 156.85601997375488 -- emperical power so far: 1.0
db insert success
tensor(3.6757, device='cuda:0')
(71, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.6757218837738037, 0.0010000000474974513, 157.2716841697693, '2024-04-05 18:11:49')
pval: [0.001] -- 71th test, time elapsed 157.2716841697693 -- emperical power so far: 1.0
db insert success
tensor(3.2754, device='cuda:0')
(72, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.275380849838257, 0.0010000000474974513, 157.31168389320374, '2024-04-05 18:14:47')
pval: [0.001] -- 72th test, time elapsed 157.31168389320374 -- emperical power so far: 1.0
db insert success
tensor(2.7780, device='cuda:0')
(73, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.77803897857666, 0.0010000000474974513, 157.30000734329224, '2024-04-05 18:17:35')
pval: [0.001] -- 73th test, time elapsed 157.30000734329224 -- emperical power so far: 1.0
db insert success
tensor(3.1421, device='cuda:0')
(74, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1421048641204834, 0.0010000000474974513, 157.19624018669128, '2024-04-05 18:20:21')
pval: [0.001] -- 74th test, time elapsed 157.19624018669128 -- emperical power so far: 1.0
db insert success
tensor(3.6644, device='cuda:0')
(75, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.6644325256347656, 0.0010000000474974513, 157.11932134628296, '2024-04-05 18:23:03')
pval: [0.001] -- 75th test, time elapsed 157.11932134628296 -- emperical power so far: 1.0
db insert success
tensor(3.4771, device='cuda:0')
(76, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4771173000335693, 0.0010000000474974513, 156.83388257026672, '2024-04-05 18:25:48')
pval: [0.001] -- 76th test, time elapsed 156.83388257026672 -- emperical power so far: 1.0
db insert success
tensor(2.5443, device='cuda:0')
(77, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.5442795753479004, 0.0010000000474974513, 157.54468441009521, '2024-04-05 18:28:30')
pval: [0.001] -- 77th test, time elapsed 157.54468441009521 -- emperical power so far: 1.0
db insert success
tensor(3.1451, device='cuda:0')
(78, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.14506196975708, 0.0010000000474974513, 157.18595385551453, '2024-04-05 18:31:12')
pval: [0.001] -- 78th test, time elapsed 157.18595385551453 -- emperical power so far: 1.0
db insert success
tensor(2.5626, device='cuda:0')
(79, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.562635660171509, 0.0010000000474974513, 157.15398478507996, '2024-04-05 18:34:06')
pval: [0.001] -- 79th test, time elapsed 157.15398478507996 -- emperical power so far: 1.0
db insert success
tensor(2.9990, device='cuda:0')
(80, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.9989755153656006, 0.0010000000474974513, 157.452490568161, '2024-04-05 18:37:00')
pval: [0.001] -- 80th test, time elapsed 157.452490568161 -- emperical power so far: 1.0
db insert success
tensor(3.2416, device='cuda:0')
(81, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2416038513183594, 0.0010000000474974513, 157.13967609405518, '2024-04-05 18:39:54')
pval: [0.001] -- 81th test, time elapsed 157.13967609405518 -- emperical power so far: 1.0
db insert success
tensor(3.5461, device='cuda:0')
(82, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.546092987060547, 0.0010000000474974513, 157.10553765296936, '2024-04-05 18:42:44')
pval: [0.001] -- 82th test, time elapsed 157.10553765296936 -- emperical power so far: 1.0
db insert success
tensor(3.8479, device='cuda:0')
(83, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.8479270935058594, 0.0010000000474974513, 157.10191822052002, '2024-04-05 18:45:38')
pval: [0.001] -- 83th test, time elapsed 157.10191822052002 -- emperical power so far: 1.0
db insert success
tensor(3.5600, device='cuda:0')
(84, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.560025930404663, 0.0010000000474974513, 157.33887124061584, '2024-04-05 18:48:28')
pval: [0.001] -- 84th test, time elapsed 157.33887124061584 -- emperical power so far: 1.0
db insert success
tensor(2.7441, device='cuda:0')
(85, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.744131326675415, 0.0010000000474974513, 157.24642896652222, '2024-04-05 18:51:12')
pval: [0.001] -- 85th test, time elapsed 157.24642896652222 -- emperical power so far: 1.0
db insert success
tensor(3.3890, device='cuda:0')
(86, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.389017105102539, 0.0010000000474974513, 157.07183241844177, '2024-04-05 18:53:57')
pval: [0.001] -- 86th test, time elapsed 157.07183241844177 -- emperical power so far: 1.0
db insert success
tensor(3.0362, device='cuda:0')
(87, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.036153554916382, 0.0010000000474974513, 157.37751269340515, '2024-04-05 18:56:41')
pval: [0.001] -- 87th test, time elapsed 157.37751269340515 -- emperical power so far: 1.0
db insert success
tensor(3.5462, device='cuda:0')
(88, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.546168327331543, 0.0010000000474974513, 157.0082197189331, '2024-04-05 18:59:21')
pval: [0.001] -- 88th test, time elapsed 157.0082197189331 -- emperical power so far: 1.0
db insert success
tensor(3.4450, device='cuda:0')
(89, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.444995164871216, 0.0010000000474974513, 157.05452871322632, '2024-04-05 19:02:17')
pval: [0.001] -- 89th test, time elapsed 157.05452871322632 -- emperical power so far: 1.0
db insert success
tensor(2.6014, device='cuda:0')
(90, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.601395606994629, 0.0010000000474974513, 157.25744247436523, '2024-04-05 19:05:11')
pval: [0.001] -- 90th test, time elapsed 157.25744247436523 -- emperical power so far: 1.0
db insert success
tensor(2.8668, device='cuda:0')
(91, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8668243885040283, 0.0010000000474974513, 157.1299045085907, '2024-04-05 19:08:00')
pval: [0.001] -- 91th test, time elapsed 157.1299045085907 -- emperical power so far: 1.0
db insert success
tensor(3.6393, device='cuda:0')
(92, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.639293909072876, 0.0010000000474974513, 157.68971014022827, '2024-04-05 19:10:42')
pval: [0.001] -- 92th test, time elapsed 157.68971014022827 -- emperical power so far: 1.0
db insert success
tensor(3.2507, device='cuda:0')
(93, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2506775856018066, 0.0010000000474974513, 157.58991742134094, '2024-04-05 19:13:23')
pval: [0.001] -- 93th test, time elapsed 157.58991742134094 -- emperical power so far: 1.0
db insert success
tensor(3.4811, device='cuda:0')
(94, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4811408519744873, 0.0010000000474974513, 157.1383228302002, '2024-04-05 19:16:03')
pval: [0.001] -- 94th test, time elapsed 157.1383228302002 -- emperical power so far: 1.0
db insert success
tensor(3.2030, device='cuda:0')
(95, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.20298433303833, 0.0010000000474974513, 157.16121816635132, '2024-04-05 19:18:44')
pval: [0.001] -- 95th test, time elapsed 157.16121816635132 -- emperical power so far: 1.0
db insert success
tensor(3.2004, device='cuda:0')
(96, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2003748416900635, 0.0010000000474974513, 157.22199416160583, '2024-04-05 19:21:30')
pval: [0.001] -- 96th test, time elapsed 157.22199416160583 -- emperical power so far: 1.0
db insert success
tensor(2.8987, device='cuda:0')
(97, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8986668586730957, 0.0010000000474974513, 156.92695879936218, '2024-04-05 19:24:26')
pval: [0.001] -- 97th test, time elapsed 156.92695879936218 -- emperical power so far: 1.0
db insert success
tensor(4.0045, device='cuda:0')
(98, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.004457473754883, 0.0010000000474974513, 156.98136639595032, '2024-04-05 19:27:20')
pval: [0.001] -- 98th test, time elapsed 156.98136639595032 -- emperical power so far: 1.0
db insert success
tensor(3.5316, device='cuda:0')
(99, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5315611362457275, 0.0010000000474974513, 156.96655464172363, '2024-04-05 19:30:14')
pval: [0.001] -- 99th test, time elapsed 156.96655464172363 -- emperical power so far: 1.0
db insert success
tensor(3.7255, device='cuda:0')
(100, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.7254910469055176, 0.0010000000474974513, 157.1419141292572, '2024-04-05 19:32:56')
pval: [0.001] -- 100th test, time elapsed 157.1419141292572 -- emperical power so far: 1.0
db insert success
tensor(3.5002, device='cuda:0')
(101, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5002024173736572, 0.0010000000474974513, 157.35120582580566, '2024-04-05 19:35:53')
pval: [0.001] -- 101th test, time elapsed 157.35120582580566 -- emperical power so far: 1.0
db insert success
tensor(2.7249, device='cuda:0')
(102, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.724936008453369, 0.0010000000474974513, 157.30990433692932, '2024-04-05 19:38:48')
pval: [0.001] -- 102th test, time elapsed 157.30990433692932 -- emperical power so far: 1.0
db insert success
tensor(2.6649, device='cuda:0')
(103, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.6648943424224854, 0.0010000000474974513, 156.78574085235596, '2024-04-05 19:41:46')
pval: [0.001] -- 103th test, time elapsed 156.78574085235596 -- emperical power so far: 1.0
db insert success
tensor(2.9746, device='cuda:0')
(104, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.9745595455169678, 0.0010000000474974513, 156.93085193634033, '2024-04-05 19:44:31')
pval: [0.001] -- 104th test, time elapsed 156.93085193634033 -- emperical power so far: 1.0
db insert success
tensor(3.4523, device='cuda:0')
(105, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4522745609283447, 0.0010000000474974513, 157.24254894256592, '2024-04-05 19:47:10')
pval: [0.001] -- 105th test, time elapsed 157.24254894256592 -- emperical power so far: 1.0
db insert success
tensor(3.1661, device='cuda:0')
(106, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.166086435317993, 0.0010000000474974513, 157.2878634929657, '2024-04-05 19:50:02')
pval: [0.001] -- 106th test, time elapsed 157.2878634929657 -- emperical power so far: 1.0
db insert success
tensor(3.5277, device='cuda:0')
(107, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.527710199356079, 0.0010000000474974513, 157.45540142059326, '2024-04-05 19:52:58')
pval: [0.001] -- 107th test, time elapsed 157.45540142059326 -- emperical power so far: 1.0
db insert success
tensor(3.1705, device='cuda:0')
(108, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.170522689819336, 0.0010000000474974513, 156.8376910686493, '2024-04-05 19:55:50')
pval: [0.001] -- 108th test, time elapsed 156.8376910686493 -- emperical power so far: 1.0
db insert success
tensor(3.2949, device='cuda:0')
(109, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2948505878448486, 0.0010000000474974513, 157.0501685142517, '2024-04-05 19:58:45')
