tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -18.867834091186523, 0.9920000433921814, 28.535686016082764, '2024-04-05 02:04:05')
pval: [0.99200004] -- 12th test, time elapsed 28.535686016082764 -- emperical power so far: 0.16666666666666666
db insert success
tensor(4.4459, device='cuda:0')
(13, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.445898056030273, 0.3160000145435333, 28.543383836746216, '2024-04-05 02:04:47')
pval: [0.31600001] -- 13th test, time elapsed 28.543383836746216 -- emperical power so far: 0.15384615384615385
db insert success
tensor(5.0545, device='cuda:0')
(14, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.054485321044922, 0.3020000159740448, 28.583813190460205, '2024-04-05 02:05:23')
pval: [0.30200002] -- 14th test, time elapsed 28.583813190460205 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-5.5086, device='cuda:0')
(15, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -5.508573532104492, 0.7150000333786011, 28.590099096298218, '2024-04-05 02:05:58')
pval: [0.71500003] -- 15th test, time elapsed 28.590099096298218 -- emperical power so far: 0.13333333333333333
db insert success
tensor(2.2891, device='cuda:0')
(16, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.289079427719116, 0.39100003242492676, 28.54996943473816, '2024-04-05 02:06:28')
pval: [0.39100003] -- 16th test, time elapsed 28.54996943473816 -- emperical power so far: 0.125
db insert success
tensor(4.3116, device='cuda:0')
(17, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.3116326332092285, 0.30900001525878906, 28.601705312728882, '2024-04-05 02:07:01')
pval: [0.30900002] -- 17th test, time elapsed 28.601705312728882 -- emperical power so far: 0.11764705882352941
db insert success
tensor(2.6715, device='cuda:0')
(18, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.6715235710144043, 0.3620000183582306, 28.614346504211426, '2024-04-05 02:07:30')
pval: [0.36200002] -- 18th test, time elapsed 28.614346504211426 -- emperical power so far: 0.1111111111111111
db insert success
tensor(4.2839, device='cuda:0')
(19, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.283907890319824, 0.3410000205039978, 28.56069540977478, '2024-04-05 02:08:09')
pval: [0.34100002] -- 19th test, time elapsed 28.56069540977478 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1.2476, device='cuda:0')
(20, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 1.247626543045044, 0.44700002670288086, 28.577518939971924, '2024-04-05 02:08:39')
pval: [0.44700003] -- 20th test, time elapsed 28.577518939971924 -- emperical power so far: 0.1
db insert success
tensor(-14.1611, device='cuda:0')
(21, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -14.161141395568848, 0.9480000734329224, 28.596048831939697, '2024-04-05 02:09:08')
pval: [0.94800007] -- 21th test, time elapsed 28.596048831939697 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-9.5072, device='cuda:0')
(22, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -9.50722885131836, 0.8410000205039978, 28.60263752937317, '2024-04-05 02:09:51')
pval: [0.84100002] -- 22th test, time elapsed 28.60263752937317 -- emperical power so far: 0.09090909090909091
db insert success
tensor(8.6195, device='cuda:0')
(23, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 8.619523048400879, 0.16600000858306885, 28.575521230697632, '2024-04-05 02:10:29')
pval: [0.16600001] -- 23th test, time elapsed 28.575521230697632 -- emperical power so far: 0.08695652173913043
db insert success
tensor(15.1370, device='cuda:0')
(24, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 15.136957168579102, 0.0430000014603138, 28.618618488311768, '2024-04-05 02:11:15')
pval: [0.043] -- 24th test, time elapsed 28.618618488311768 -- emperical power so far: 0.125
db insert success
tensor(16.1715, device='cuda:0')
(25, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 16.171480178833008, 0.04200000315904617, 28.642316818237305, '2024-04-05 02:11:46')
pval: [0.042] -- 25th test, time elapsed 28.642316818237305 -- emperical power so far: 0.16
db insert success
tensor(2.9797, device='cuda:0')
(26, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.979745864868164, 0.36000001430511475, 28.607301235198975, '2024-04-05 02:12:25')
pval: [0.36000001] -- 26th test, time elapsed 28.607301235198975 -- emperical power so far: 0.15384615384615385
db insert success
tensor(26.8050, device='cuda:0')
(27, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 26.80499839782715, 0.003000000026077032, 28.575175523757935, '2024-04-05 02:13:07')
pval: [0.003] -- 27th test, time elapsed 28.575175523757935 -- emperical power so far: 0.18518518518518517
db insert success
tensor(2.3494, device='cuda:0')
(28, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.349360466003418, 0.39100003242492676, 28.553192853927612, '2024-04-05 02:13:49')
pval: [0.39100003] -- 28th test, time elapsed 28.553192853927612 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-3.1176, device='cuda:0')
(29, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -3.1176047325134277, 0.6130000352859497, 28.546092987060547, '2024-04-05 02:14:32')
pval: [0.61300004] -- 29th test, time elapsed 28.546092987060547 -- emperical power so far: 0.1724137931034483
db insert success
tensor(6.9739, device='cuda:0')
(30, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.973891258239746, 0.18900001049041748, 28.536542892456055, '2024-04-05 02:15:18')
pval: [0.18900001] -- 30th test, time elapsed 28.536542892456055 -- emperical power so far: 0.16666666666666666
db insert success
tensor(6.9177, device='cuda:0')
(31, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.917727470397949, 0.22500000894069672, 28.553466320037842, '2024-04-05 02:15:54')
pval: [0.22500001] -- 31th test, time elapsed 28.553466320037842 -- emperical power so far: 0.16129032258064516
db insert success
tensor(12.6334, device='cuda:0')
(32, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.63337230682373, 0.08000000566244125, 28.55719256401062, '2024-04-05 02:16:32')
pval: [0.08000001] -- 32th test, time elapsed 28.55719256401062 -- emperical power so far: 0.15625
db insert success
tensor(3.9686, device='cuda:0')
(33, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.9686460494995117, 0.31200000643730164, 28.544413566589355, '2024-04-05 02:17:10')
pval: [0.31200001] -- 33th test, time elapsed 28.544413566589355 -- emperical power so far: 0.15151515151515152
db insert success
tensor(-8.5465, device='cuda:0')
(34, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -8.54654598236084, 0.8260000348091125, 28.540679216384888, '2024-04-05 02:17:58')
pval: [0.82600003] -- 34th test, time elapsed 28.540679216384888 -- emperical power so far: 0.14705882352941177
db insert success
tensor(13.4216, device='cuda:0')
(35, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 13.421615600585938, 0.07900000363588333, 28.50513243675232, '2024-04-05 02:18:43')
pval: [0.079] -- 35th test, time elapsed 28.50513243675232 -- emperical power so far: 0.14285714285714285
db insert success
tensor(0.5451, device='cuda:0')
(36, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.5450620651245117, 0.5070000290870667, 28.51069188117981, '2024-04-05 02:19:21')
pval: [0.50700003] -- 36th test, time elapsed 28.51069188117981 -- emperical power so far: 0.1388888888888889
db insert success
tensor(9.2425, device='cuda:0')
(37, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.242527961730957, 0.15400001406669617, 28.52648687362671, '2024-04-05 02:19:57')
pval: [0.15400001] -- 37th test, time elapsed 28.52648687362671 -- emperical power so far: 0.13513513513513514
db insert success
tensor(0.2476, device='cuda:0')
(38, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.24758851528167725, 0.46800002455711365, 28.504093647003174, '2024-04-05 02:20:36')
pval: [0.46800002] -- 38th test, time elapsed 28.504093647003174 -- emperical power so far: 0.13157894736842105
db insert success
tensor(5.0231, device='cuda:0')
(39, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.023068428039551, 0.29600000381469727, 28.493507862091064, '2024-04-05 02:21:16')
pval: [0.296] -- 39th test, time elapsed 28.493507862091064 -- emperical power so far: 0.1282051282051282
db insert success
tensor(20.0881, device='cuda:0')
(40, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 20.08807373046875, 0.013000000268220901, 28.505467891693115, '2024-04-05 02:21:50')
pval: [0.013] -- 40th test, time elapsed 28.505467891693115 -- emperical power so far: 0.15
db insert success
tensor(16.4571, device='cuda:0')
(41, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 16.45709228515625, 0.03700000047683716, 28.530568599700928, '2024-04-05 02:22:26')
pval: [0.037] -- 41th test, time elapsed 28.530568599700928 -- emperical power so far: 0.17073170731707318
db insert success
tensor(0.7342, device='cuda:0')
(42, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.7341582775115967, 0.48000001907348633, 28.510601043701172, '2024-04-05 02:23:04')
pval: [0.48000002] -- 42th test, time elapsed 28.510601043701172 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-8.5993, device='cuda:0')
(43, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -8.599273681640625, 0.8410000205039978, 28.39673686027527, '2024-04-05 02:23:38')
pval: [0.84100002] -- 43th test, time elapsed 28.39673686027527 -- emperical power so far: 0.16279069767441862
db insert success
tensor(17.4726, device='cuda:0')
(44, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 17.472566604614258, 0.02800000086426735, 28.418076515197754, '2024-04-05 02:24:10')
pval: [0.028] -- 44th test, time elapsed 28.418076515197754 -- emperical power so far: 0.18181818181818182
db insert success
tensor(-0.8432, device='cuda:0')
(45, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.8432130813598633, 0.5210000276565552, 28.440812587738037, '2024-04-05 02:24:55')
pval: [0.52100003] -- 45th test, time elapsed 28.440812587738037 -- emperical power so far: 0.17777777777777778
db insert success
tensor(19.9058, device='cuda:0')
(46, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 19.90579605102539, 0.01100000087171793, 28.415599584579468, '2024-04-05 02:25:37')
pval: [0.011] -- 46th test, time elapsed 28.415599584579468 -- emperical power so far: 0.1956521739130435
db insert success
tensor(16.1927, device='cuda:0')
(47, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 16.192672729492188, 0.052000001072883606, 28.443297863006592, '2024-04-05 02:26:14')
pval: [0.052] -- 47th test, time elapsed 28.443297863006592 -- emperical power so far: 0.19148936170212766
db insert success
tensor(0.4252, device='cuda:0')
(48, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.4251542091369629, 0.4870000183582306, 28.441345691680908, '2024-04-05 02:26:56')
pval: [0.48700002] -- 48th test, time elapsed 28.441345691680908 -- emperical power so far: 0.1875
db insert success
tensor(5.5178, device='cuda:0')
(49, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.517825603485107, 0.26600000262260437, 28.445077657699585, '2024-04-05 02:27:32')
pval: [0.266] -- 49th test, time elapsed 28.445077657699585 -- emperical power so far: 0.1836734693877551
db insert success
tensor(-2.4800, device='cuda:0')
(50, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -2.4799575805664062, 0.6070000529289246, 28.406668424606323, '2024-04-05 02:28:06')
pval: [0.60700005] -- 50th test, time elapsed 28.406668424606323 -- emperical power so far: 0.18
db insert success
tensor(6.2759, device='cuda:0')
(51, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.2758893966674805, 0.2630000114440918, 28.419175386428833, '2024-04-05 02:28:40')
pval: [0.26300001] -- 51th test, time elapsed 28.419175386428833 -- emperical power so far: 0.17647058823529413
db insert success
tensor(-15.4552, device='cuda:0')
(52, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -15.45523452758789, 0.9570000171661377, 28.41175079345703, '2024-04-05 02:29:28')
pval: [0.95700002] -- 52th test, time elapsed 28.41175079345703 -- emperical power so far: 0.17307692307692307
db insert success
tensor(10.0773, device='cuda:0')
(53, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 10.077281951904297, 0.10300000756978989, 28.421855211257935, '2024-04-05 02:30:07')
pval: [0.10300001] -- 53th test, time elapsed 28.421855211257935 -- emperical power so far: 0.16981132075471697
db insert success
tensor(21.9274, device='cuda:0')
(54, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 21.92741584777832, 0.010000000707805157, 28.445478677749634, '2024-04-05 02:30:42')
pval: [0.01] -- 54th test, time elapsed 28.445478677749634 -- emperical power so far: 0.18518518518518517
db insert success
tensor(-6.8125, device='cuda:0')
(55, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -6.812538146972656, 0.7640000581741333, 28.419611930847168, '2024-04-05 02:31:12')
pval: [0.76400006] -- 55th test, time elapsed 28.419611930847168 -- emperical power so far: 0.18181818181818182
db insert success
tensor(-1.4608, device='cuda:0')
(56, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -1.4607739448547363, 0.5360000133514404, 28.4284725189209, '2024-04-05 02:31:43')
pval: [0.53600001] -- 56th test, time elapsed 28.4284725189209 -- emperical power so far: 0.17857142857142858
db insert success
tensor(0.5779, device='cuda:0')
(57, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.5778975486755371, 0.4360000193119049, 28.415133953094482, '2024-04-05 02:32:24')
pval: [0.43600002] -- 57th test, time elapsed 28.415133953094482 -- emperical power so far: 0.17543859649122806
db insert success
tensor(24.5276, device='cuda:0')
(58, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 24.527578353881836, 0.007000000216066837, 28.422030448913574, '2024-04-05 02:33:07')
pval: [0.007] -- 58th test, time elapsed 28.422030448913574 -- emperical power so far: 0.1896551724137931
db insert success
tensor(-6.5415, device='cuda:0')
(59, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -6.5415425300598145, 0.7610000371932983, 28.428775548934937, '2024-04-05 02:33:51')
pval: [0.76100004] -- 59th test, time elapsed 28.428775548934937 -- emperical power so far: 0.1864406779661017
db insert success
tensor(-19.1789, device='cuda:0')
(60, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -19.17894744873047, 0.9810000658035278, 28.408489227294922, '2024-04-05 02:34:31')
pval: [0.98100007] -- 60th test, time elapsed 28.408489227294922 -- emperical power so far: 0.18333333333333332
db insert success
tensor(6.7249, device='cuda:0')
(61, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.724947929382324, 0.21400001645088196, 28.39577007293701, '2024-04-05 02:35:15')
pval: [0.21400002] -- 61th test, time elapsed 28.39577007293701 -- emperical power so far: 0.18032786885245902
db insert success
tensor(7.8124, device='cuda:0')
(62, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 7.812352180480957, 0.19600000977516174, 28.4174485206604, '2024-04-05 02:35:48')
pval: [0.19600001] -- 62th test, time elapsed 28.4174485206604 -- emperical power so far: 0.1774193548387097
db insert success
tensor(9.2434, device='cuda:0')
(63, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.243429183959961, 0.1380000114440918, 28.431421041488647, '2024-04-05 02:36:36')
pval: [0.13800001] -- 63th test, time elapsed 28.431421041488647 -- emperical power so far: 0.1746031746031746
db insert success
tensor(-0.2509, device='cuda:0')
(64, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.25092363357543945, 0.5080000162124634, 28.475939512252808, '2024-04-05 02:37:13')
pval: [0.50800002] -- 64th test, time elapsed 28.475939512252808 -- emperical power so far: 0.171875
db insert success
tensor(14.8197, device='cuda:0')
(65, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 14.819730758666992, 0.05900000408291817, 28.460729360580444, '2024-04-05 02:37:54')
pval: [0.059] -- 65th test, time elapsed 28.460729360580444 -- emperical power so far: 0.16923076923076924
db insert success
tensor(9.9678, device='cuda:0')
(66, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.967757225036621, 0.12700000405311584, 28.406452655792236, '2024-04-05 02:38:34')
pval: [0.127] -- 66th test, time elapsed 28.406452655792236 -- emperical power so far: 0.16666666666666666
db insert success
tensor(7.3359, device='cuda:0')
(67, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 7.335926055908203, 0.20400001108646393, 28.406834840774536, '2024-04-05 02:39:18')
pval: [0.20400001] -- 67th test, time elapsed 28.406834840774536 -- emperical power so far: 0.16417910447761194
db insert success
tensor(-10.1986, device='cuda:0')
(68, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -10.19857120513916, 0.8810000419616699, 28.504181385040283, '2024-04-05 02:39:59')
pval: [0.88100004] -- 68th test, time elapsed 28.504181385040283 -- emperical power so far: 0.16176470588235295
db insert success
tensor(-8.8699, device='cuda:0')
(69, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -8.869924545288086, 0.8420000672340393, 28.437126398086548, '2024-04-05 02:40:44')
pval: [0.84200007] -- 69th test, time elapsed 28.437126398086548 -- emperical power so far: 0.15942028985507245
db insert success
tensor(3.6833, device='cuda:0')
(70, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.683293581008911, 0.328000009059906, 28.484241008758545, '2024-04-05 02:41:17')
pval: [0.32800001] -- 70th test, time elapsed 28.484241008758545 -- emperical power so far: 0.15714285714285714
db insert success
tensor(6.4730, device='cuda:0')
(71, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.472986221313477, 0.2370000183582306, 28.459403038024902, '2024-04-05 02:41:51')
pval: [0.23700002] -- 71th test, time elapsed 28.459403038024902 -- emperical power so far: 0.15492957746478872
db insert success
tensor(14.0222, device='cuda:0')
(72, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 14.02224063873291, 0.06700000166893005, 28.4511878490448, '2024-04-05 02:42:38')
pval: [0.067] -- 72th test, time elapsed 28.4511878490448 -- emperical power so far: 0.1527777777777778
db insert success
tensor(5.0923, device='cuda:0')
(73, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.0923051834106445, 0.2750000059604645, 28.454734086990356, '2024-04-05 02:43:27')
pval: [0.27500001] -- 73th test, time elapsed 28.454734086990356 -- emperical power so far: 0.1506849315068493
db insert success
tensor(-2.9597, device='cuda:0')
(74, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -2.959707498550415, 0.6340000033378601, 28.451627016067505, '2024-04-05 02:44:10')
pval: [0.634] -- 74th test, time elapsed 28.451627016067505 -- emperical power so far: 0.14864864864864866
db insert success
tensor(14.5453, device='cuda:0')
(75, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 14.545278549194336, 0.0560000017285347, 28.465079069137573, '2024-04-05 02:44:41')
pval: [0.056] -- 75th test, time elapsed 28.465079069137573 -- emperical power so far: 0.14666666666666667
db insert success
tensor(-19.3232, device='cuda:0')
(76, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -19.32324981689453, 0.9930000305175781, 28.449047088623047, '2024-04-05 02:45:21')
pval: [0.99300003] -- 76th test, time elapsed 28.449047088623047 -- emperical power so far: 0.14473684210526316
db insert success
tensor(-1.6233, device='cuda:0')
(77, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -1.6232545375823975, 0.581000030040741, 28.43157196044922, '2024-04-05 02:46:10')
pval: [0.58100003] -- 77th test, time elapsed 28.43157196044922 -- emperical power so far: 0.14285714285714285
db insert success
tensor(4.8527, device='cuda:0')
(78, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.85268497467041, 0.30900001525878906, 28.45805835723877, '2024-04-05 02:46:46')
pval: [0.30900002] -- 78th test, time elapsed 28.45805835723877 -- emperical power so far: 0.14102564102564102
db insert success
tensor(5.7228, device='cuda:0')
(79, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.722835063934326, 0.24800001084804535, 28.432149410247803, '2024-04-05 02:47:35')
pval: [0.24800001] -- 79th test, time elapsed 28.432149410247803 -- emperical power so far: 0.13924050632911392
db insert success
tensor(-1.5146, device='cuda:0')
(80, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -1.5145673751831055, 0.5590000152587891, 28.426701068878174, '2024-04-05 02:48:16')
pval: [0.55900002] -- 80th test, time elapsed 28.426701068878174 -- emperical power so far: 0.1375
db insert success
tensor(4.3073, device='cuda:0')
(81, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.3073248863220215, 0.3370000123977661, 28.420356512069702, '2024-04-05 02:49:01')
pval: [0.33700001] -- 81th test, time elapsed 28.420356512069702 -- emperical power so far: 0.13580246913580246
db insert success
tensor(-0.1627, device='cuda:0')
(82, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.16271162033081055, 0.4960000216960907, 28.442784786224365, '2024-04-05 02:49:37')
pval: [0.49600002] -- 82th test, time elapsed 28.442784786224365 -- emperical power so far: 0.13414634146341464
db insert success
tensor(12.4785, device='cuda:0')
(83, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.478515625, 0.0860000029206276, 28.412360668182373, '2024-04-05 02:50:08')
pval: [0.086] -- 83th test, time elapsed 28.412360668182373 -- emperical power so far: 0.13253012048192772
db insert success
tensor(14.8450, device='cuda:0')
(84, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 14.845011711120605, 0.052000001072883606, 28.41241717338562, '2024-04-05 02:50:41')
pval: [0.052] -- 84th test, time elapsed 28.41241717338562 -- emperical power so far: 0.13095238095238096
db insert success
tensor(15.5063, device='cuda:0')
(85, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 15.506280899047852, 0.052000001072883606, 28.418591737747192, '2024-04-05 02:51:21')
pval: [0.052] -- 85th test, time elapsed 28.418591737747192 -- emperical power so far: 0.12941176470588237
db insert success
tensor(5.6096, device='cuda:0')
(86, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.609567642211914, 0.26500001549720764, 28.418479681015015, '2024-04-05 02:52:10')
pval: [0.26500002] -- 86th test, time elapsed 28.418479681015015 -- emperical power so far: 0.12790697674418605
db insert success
tensor(5.6306, device='cuda:0')
(87, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.6305742263793945, 0.23500001430511475, 28.42149066925049, '2024-04-05 02:52:50')
pval: [0.23500001] -- 87th test, time elapsed 28.42149066925049 -- emperical power so far: 0.12643678160919541
db insert success
tensor(12.0836, device='cuda:0')
(88, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.083621978759766, 0.10600000619888306, 28.422293186187744, '2024-04-05 02:53:20')
pval: [0.10600001] -- 88th test, time elapsed 28.422293186187744 -- emperical power so far: 0.125
db insert success
tensor(13.0698, device='cuda:0')
(89, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 13.069826126098633, 0.0690000057220459, 28.43105459213257, '2024-04-05 02:54:03')
pval: [0.06900001] -- 89th test, time elapsed 28.43105459213257 -- emperical power so far: 0.12359550561797752
db insert success
tensor(-2.8295, device='cuda:0')
(90, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -2.8294577598571777, 0.612000048160553, 28.43770933151245, '2024-04-05 02:54:50')
pval: [0.61200005] -- 90th test, time elapsed 28.43770933151245 -- emperical power so far: 0.12222222222222222
db insert success
tensor(16.7476, device='cuda:0')
(91, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 16.747623443603516, 0.0430000014603138, 28.450457096099854, '2024-04-05 02:55:29')
pval: [0.043] -- 91th test, time elapsed 28.450457096099854 -- emperical power so far: 0.13186813186813187
db insert success
tensor(3.4042, device='cuda:0')
(92, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.404200553894043, 0.3460000157356262, 28.443485021591187, '2024-04-05 02:56:10')
pval: [0.34600002] -- 92th test, time elapsed 28.443485021591187 -- emperical power so far: 0.13043478260869565
db insert success
tensor(6.9928, device='cuda:0')
(93, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.992829322814941, 0.22100001573562622, 28.427638053894043, '2024-04-05 02:56:40')
pval: [0.22100002] -- 93th test, time elapsed 28.427638053894043 -- emperical power so far: 0.12903225806451613
db insert success
tensor(4.5806, device='cuda:0')
(94, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.580615997314453, 0.3240000009536743, 28.425373315811157, '2024-04-05 02:57:21')
pval: [0.324] -- 94th test, time elapsed 28.425373315811157 -- emperical power so far: 0.1276595744680851
db insert success
tensor(-8.9628, device='cuda:0')
(95, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -8.962810516357422, 0.831000030040741, 28.801088333129883, '2024-04-05 02:57:59')
pval: [0.83100003] -- 95th test, time elapsed 28.801088333129883 -- emperical power so far: 0.12631578947368421
db insert success
tensor(-4.6922, device='cuda:0')
(96, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.692193984985352, 0.6830000281333923, 28.622733116149902, '2024-04-05 02:58:31')
pval: [0.68300003] -- 96th test, time elapsed 28.622733116149902 -- emperical power so far: 0.125
db insert success
tensor(14.5505, device='cuda:0')
(97, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 14.550479888916016, 0.07100000232458115, 28.472157955169678, '2024-04-05 02:59:03')
pval: [0.071] -- 97th test, time elapsed 28.472157955169678 -- emperical power so far: 0.12371134020618557
db insert success
tensor(2.1549, device='cuda:0')
(98, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.1548500061035156, 0.4010000228881836, 28.73142719268799, '2024-04-05 02:59:47')
pval: [0.40100002] -- 98th test, time elapsed 28.73142719268799 -- emperical power so far: 0.12244897959183673
db insert success
tensor(2.6116, device='cuda:0')
(99, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.6115729808807373, 0.36100003123283386, 29.045124053955078, '2024-04-05 03:00:20')
pval: [0.36100003] -- 99th test, time elapsed 29.045124053955078 -- emperical power so far: 0.12121212121212122
db insert success
tensor(-0.4470, device='cuda:0')
(100, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.4469849765300751, 0.527999997138977, 29.071150064468384, '2024-04-05 03:01:03')
pval: [0.528] -- 100th test, time elapsed 29.071150064468384 -- emperical power so far: 0.12
db insert success
tensor(3.1480, device='cuda:0')
(101, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.1479811668395996, 0.34300002455711365, 28.972601652145386, '2024-04-05 03:01:38')
pval: [0.34300002] -- 101th test, time elapsed 28.972601652145386 -- emperical power so far: 0.1188118811881188
db insert success
tensor(-10.4403, device='cuda:0')
(102, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -10.440320014953613, 0.8860000371932983, 28.408549070358276, '2024-04-05 03:02:08')
pval: [0.88600004] -- 102th test, time elapsed 28.408549070358276 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-8.7049, device='cuda:0')
(103, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -8.704856872558594, 0.8200000524520874, 28.413582801818848, '2024-04-05 03:02:55')
pval: [0.82000005] -- 103th test, time elapsed 28.413582801818848 -- emperical power so far: 0.11650485436893204
db insert success
tensor(-0.5110, device='cuda:0')
(104, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.5109603404998779, 0.531000018119812, 28.433476448059082, '2024-04-05 03:03:44')
pval: [0.53100002] -- 104th test, time elapsed 28.433476448059082 -- emperical power so far: 0.11538461538461539
db insert success
tensor(19.0091, device='cuda:0')
(105, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 19.009090423583984, 0.01900000125169754, 28.437471389770508, '2024-04-05 03:04:29')
pval: [0.019] -- 105th test, time elapsed 28.437471389770508 -- emperical power so far: 0.12380952380952381
db insert success
tensor(-12.5436, device='cuda:0')
