tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.002] -- 12th test, time elapsed 128.7683811187744 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1029.0702, device='cuda:0')
(13, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1029.0701904296875, 0.23100000619888306, 147.64469623565674, '2024-03-27 12:28:26')
pval: [0.23100001] -- 13th test, time elapsed 147.64469623565674 -- emperical power so far: 0.07692307692307693
db insert success
tensor(991.5550, device='cuda:0')
(14, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 991.5549926757812, 0.5730000138282776, 128.6478145122528, '2024-03-27 12:31:11')
pval: [0.57300001] -- 14th test, time elapsed 128.6478145122528 -- emperical power so far: 0.07142857142857142
db insert success
tensor(997.8641, device='cuda:0')
(15, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 997.8641357421875, 0.5060000419616699, 129.47410821914673, '2024-03-27 12:33:31')
pval: [0.50600004] -- 15th test, time elapsed 129.47410821914673 -- emperical power so far: 0.06666666666666667
db insert success
tensor(969.8844, device='cuda:0')
(16, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 969.8843994140625, 0.7470000386238098, 127.88062191009521, '2024-03-27 12:35:44')
pval: [0.74700004] -- 16th test, time elapsed 127.88062191009521 -- emperical power so far: 0.0625
db insert success
tensor(979.6057, device='cuda:0')
(17, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 979.6056518554688, 0.6490000486373901, 133.4323341846466, '2024-03-27 12:37:55')
pval: [0.64900005] -- 17th test, time elapsed 133.4323341846466 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1018.9844, device='cuda:0')
(18, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1018.984375, 0.3140000104904175, 128.3034269809723, '2024-03-27 12:40:21')
pval: [0.31400001] -- 18th test, time elapsed 128.3034269809723 -- emperical power so far: 0.05555555555555555
db insert success
tensor(965.5560, device='cuda:0')
(19, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 965.5559692382812, 0.7700000405311584, 129.62645936012268, '2024-03-27 12:42:44')
pval: [0.77000004] -- 19th test, time elapsed 129.62645936012268 -- emperical power so far: 0.05263157894736842
db insert success
tensor(998.6293, device='cuda:0')
(20, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 998.6292724609375, 0.48500001430511475, 150.422931432724, '2024-03-27 12:45:14')
pval: [0.48500001] -- 20th test, time elapsed 150.422931432724 -- emperical power so far: 0.05
db insert success
tensor(1030.4081, device='cuda:0')
(21, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1030.4080810546875, 0.2540000081062317, 127.35856509208679, '2024-03-27 12:47:54')
pval: [0.25400001] -- 21th test, time elapsed 127.35856509208679 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1009.8321, device='cuda:0')
(22, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1009.8320922851562, 0.3890000283718109, 129.2331829071045, '2024-03-27 12:50:14')
pval: [0.38900003] -- 22th test, time elapsed 129.2331829071045 -- emperical power so far: 0.045454545454545456
db insert success
tensor(934.6452, device='cuda:0')
(23, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 934.6452026367188, 0.9300000667572021, 161.24024558067322, '2024-03-27 12:52:35')
pval: [0.93000007] -- 23th test, time elapsed 161.24024558067322 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1031.5143, device='cuda:0')
(24, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1031.5142822265625, 0.21700000762939453, 126.48763799667358, '2024-03-27 12:55:34')
pval: [0.21700001] -- 24th test, time elapsed 126.48763799667358 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1006.3150, device='cuda:0')
(25, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1006.3150024414062, 0.4190000295639038, 127.21189045906067, '2024-03-27 12:57:58')
pval: [0.41900003] -- 25th test, time elapsed 127.21189045906067 -- emperical power so far: 0.04
db insert success
tensor(1058.7386, device='cuda:0')
(26, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1058.7386474609375, 0.10900000482797623, 127.54666066169739, '2024-03-27 13:00:17')
pval: [0.109] -- 26th test, time elapsed 127.54666066169739 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1050.9950, device='cuda:0')
(27, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1050.9949951171875, 0.12400000542402267, 151.27380967140198, '2024-03-27 13:02:43')
pval: [0.12400001] -- 27th test, time elapsed 151.27380967140198 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1004.5939, device='cuda:0')
(28, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1004.5938720703125, 0.4320000112056732, 128.83237719535828, '2024-03-27 13:05:28')
pval: [0.43200001] -- 28th test, time elapsed 128.83237719535828 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1030.4126, device='cuda:0')
(29, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1030.41259765625, 0.23100000619888306, 128.4473135471344, '2024-03-27 13:07:41')
pval: [0.23100001] -- 29th test, time elapsed 128.4473135471344 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1025.5090, device='cuda:0')
(30, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1025.509033203125, 0.2630000114440918, 128.8710560798645, '2024-03-27 13:10:00')
pval: [0.26300001] -- 30th test, time elapsed 128.8710560798645 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1045.7419, device='cuda:0')
(31, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1045.741943359375, 0.14400000870227814, 128.36974835395813, '2024-03-27 13:12:27')
pval: [0.14400001] -- 31th test, time elapsed 128.36974835395813 -- emperical power so far: 0.03225806451612903
db insert success
tensor(875.1527, device='cuda:0')
(32, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 875.1527099609375, 1.0, 126.39830565452576, '2024-03-27 13:14:47')
pval: [1.] -- 32th test, time elapsed 126.39830565452576 -- emperical power so far: 0.03125
db insert success
tensor(1039.4657, device='cuda:0')
(33, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1039.4656982421875, 0.16600000858306885, 128.35475134849548, '2024-03-27 13:17:01')
pval: [0.16600001] -- 33th test, time elapsed 128.35475134849548 -- emperical power so far: 0.030303030303030304
db insert success
tensor(1046.8053, device='cuda:0')
(34, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1046.8052978515625, 0.1510000079870224, 128.89916348457336, '2024-03-27 13:19:14')
pval: [0.15100001] -- 34th test, time elapsed 128.89916348457336 -- emperical power so far: 0.029411764705882353
db insert success
tensor(1049.2677, device='cuda:0')
(35, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1049.2677001953125, 0.1290000081062317, 128.56208038330078, '2024-03-27 13:21:35')
pval: [0.12900001] -- 35th test, time elapsed 128.56208038330078 -- emperical power so far: 0.02857142857142857
db insert success
tensor(959.0353, device='cuda:0')
(36, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 959.0353393554688, 0.8160000443458557, 129.9750940799713, '2024-03-27 13:23:58')
pval: [0.81600004] -- 36th test, time elapsed 129.9750940799713 -- emperical power so far: 0.027777777777777776
db insert success
tensor(1033.9265, device='cuda:0')
(37, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1033.926513671875, 0.2160000056028366, 125.99319863319397, '2024-03-27 13:26:20')
pval: [0.21600001] -- 37th test, time elapsed 125.99319863319397 -- emperical power so far: 0.02702702702702703
db insert success
tensor(1030.6157, device='cuda:0')
(38, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1030.61572265625, 0.23000000417232513, 128.78516578674316, '2024-03-27 13:28:45')
pval: [0.23] -- 38th test, time elapsed 128.78516578674316 -- emperical power so far: 0.02631578947368421
db insert success
tensor(1011.1912, device='cuda:0')
(39, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1011.1912231445312, 0.37400001287460327, 128.86066102981567, '2024-03-27 13:31:06')
pval: [0.37400001] -- 39th test, time elapsed 128.86066102981567 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1087.1552, device='cuda:0')
(40, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1087.1551513671875, 0.03800000250339508, 132.77588844299316, '2024-03-27 13:33:21')
pval: [0.038] -- 40th test, time elapsed 132.77588844299316 -- emperical power so far: 0.05
db insert success
tensor(1068.0957, device='cuda:0')
(41, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1068.095703125, 0.06100000441074371, 139.9457492828369, '2024-03-27 13:35:40')
pval: [0.061] -- 41th test, time elapsed 139.9457492828369 -- emperical power so far: 0.04878048780487805
db insert success
tensor(946.8692, device='cuda:0')
(42, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 946.8692016601562, 0.8790000677108765, 128.10713362693787, '2024-03-27 13:38:04')
pval: [0.87900007] -- 42th test, time elapsed 128.10713362693787 -- emperical power so far: 0.047619047619047616
db insert success
tensor(992.7412, device='cuda:0')
(43, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 992.7412109375, 0.534000039100647, 128.74773693084717, '2024-03-27 13:40:29')
pval: [0.53400004] -- 43th test, time elapsed 128.74773693084717 -- emperical power so far: 0.046511627906976744
db insert success
tensor(891.2015, device='cuda:0')
(44, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 891.2015380859375, 0.9930000305175781, 128.7887201309204, '2024-03-27 13:42:54')
pval: [0.99300003] -- 44th test, time elapsed 128.7887201309204 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1059.6144, device='cuda:0')
(45, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1059.6143798828125, 0.0820000022649765, 151.60023665428162, '2024-03-27 13:45:15')
pval: [0.082] -- 45th test, time elapsed 151.60023665428162 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1019.1310, device='cuda:0')
(46, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1019.1310424804688, 0.33500000834465027, 128.66398334503174, '2024-03-27 13:47:56')
pval: [0.33500001] -- 46th test, time elapsed 128.66398334503174 -- emperical power so far: 0.043478260869565216
db insert success
tensor(961.2144, device='cuda:0')
(47, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 961.21435546875, 0.8170000314712524, 128.67001342773438, '2024-03-27 13:50:19')
pval: [0.81700003] -- 47th test, time elapsed 128.67001342773438 -- emperical power so far: 0.0425531914893617
db insert success
tensor(1018.6913, device='cuda:0')
(48, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1018.6913452148438, 0.3360000252723694, 128.16169095039368, '2024-03-27 13:52:42')
pval: [0.33600003] -- 48th test, time elapsed 128.16169095039368 -- emperical power so far: 0.041666666666666664
db insert success
tensor(967.9222, device='cuda:0')
(49, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 967.9221801757812, 0.7580000162124634, 126.11518144607544, '2024-03-27 13:55:01')
pval: [0.75800002] -- 49th test, time elapsed 126.11518144607544 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1049.1528, device='cuda:0')
(50, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1049.15283203125, 0.14400000870227814, 127.24695158004761, '2024-03-27 13:57:10')
pval: [0.14400001] -- 50th test, time elapsed 127.24695158004761 -- emperical power so far: 0.04
db insert success
tensor(1019.3376, device='cuda:0')
(51, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1019.337646484375, 0.32600000500679016, 127.89665007591248, '2024-03-27 13:59:36')
pval: [0.32600001] -- 51th test, time elapsed 127.89665007591248 -- emperical power so far: 0.0392156862745098
db insert success
tensor(1038.0591, device='cuda:0')
(52, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1038.05908203125, 0.20400001108646393, 133.61263990402222, '2024-03-27 14:01:50')
pval: [0.20400001] -- 52th test, time elapsed 133.61263990402222 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1000.7667, device='cuda:0')
(53, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1000.7666625976562, 0.4710000157356262, 128.48552918434143, '2024-03-27 14:04:20')
pval: [0.47100002] -- 53th test, time elapsed 128.48552918434143 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1046.7372, device='cuda:0')
(54, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1046.7371826171875, 0.15700000524520874, 128.46925258636475, '2024-03-27 14:06:40')
pval: [0.15700001] -- 54th test, time elapsed 128.46925258636475 -- emperical power so far: 0.037037037037037035
db insert success
tensor(987.5739, device='cuda:0')
(55, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 987.5739135742188, 0.5850000381469727, 128.69864964485168, '2024-03-27 14:08:54')
pval: [0.58500004] -- 55th test, time elapsed 128.69864964485168 -- emperical power so far: 0.03636363636363636
db insert success
tensor(968.5138, device='cuda:0')
(56, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 968.5137939453125, 0.7450000643730164, 147.1998221874237, '2024-03-27 14:11:13')
pval: [0.74500006] -- 56th test, time elapsed 147.1998221874237 -- emperical power so far: 0.03571428571428571
db insert success
tensor(980.0292, device='cuda:0')
(57, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 980.0292358398438, 0.6260000467300415, 131.2370638847351, '2024-03-27 14:13:45')
pval: [0.62600005] -- 57th test, time elapsed 131.2370638847351 -- emperical power so far: 0.03508771929824561
db insert success
tensor(1014.0070, device='cuda:0')
(58, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1014.0069580078125, 0.3400000035762787, 128.21759557724, '2024-03-27 14:16:01')
pval: [0.34] -- 58th test, time elapsed 128.21759557724 -- emperical power so far: 0.034482758620689655
db insert success
tensor(991.2612, device='cuda:0')
(59, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 991.2611694335938, 0.5870000123977661, 136.39474391937256, '2024-03-27 14:18:19')
pval: [0.58700001] -- 59th test, time elapsed 136.39474391937256 -- emperical power so far: 0.03389830508474576
db insert success
tensor(1048.6078, device='cuda:0')
(60, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1048.6077880859375, 0.1120000034570694, 138.07886838912964, '2024-03-27 14:20:37')
pval: [0.112] -- 60th test, time elapsed 138.07886838912964 -- emperical power so far: 0.03333333333333333
db insert success
tensor(955.7236, device='cuda:0')
(61, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 955.7236328125, 0.8490000367164612, 128.2931191921234, '2024-03-27 14:23:04')
pval: [0.84900004] -- 61th test, time elapsed 128.2931191921234 -- emperical power so far: 0.03278688524590164
db insert success
tensor(1023.5205, device='cuda:0')
(62, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1023.5205078125, 0.2750000059604645, 128.64706254005432, '2024-03-27 14:25:22')
pval: [0.27500001] -- 62th test, time elapsed 128.64706254005432 -- emperical power so far: 0.03225806451612903
db insert success
tensor(956.4116, device='cuda:0')
(63, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 956.41162109375, 0.8210000395774841, 135.16958236694336, '2024-03-27 14:27:39')
pval: [0.82100004] -- 63th test, time elapsed 135.16958236694336 -- emperical power so far: 0.031746031746031744
db insert success
tensor(1107.8936, device='cuda:0')
(64, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1107.8935546875, 0.013000000268220901, 128.72797966003418, '2024-03-27 14:29:59')
pval: [0.013] -- 64th test, time elapsed 128.72797966003418 -- emperical power so far: 0.046875
db insert success
tensor(991.3475, device='cuda:0')
(65, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 991.3475341796875, 0.5700000524520874, 127.21970176696777, '2024-03-27 14:32:11')
pval: [0.57000005] -- 65th test, time elapsed 127.21970176696777 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1009.8345, device='cuda:0')
(66, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1009.83447265625, 0.3800000250339508, 128.46194291114807, '2024-03-27 14:34:23')
pval: [0.38000003] -- 66th test, time elapsed 128.46194291114807 -- emperical power so far: 0.045454545454545456
db insert success
tensor(992.9021, device='cuda:0')
(67, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 992.902099609375, 0.5509999990463257, 128.35888743400574, '2024-03-27 14:36:50')
pval: [0.551] -- 67th test, time elapsed 128.35888743400574 -- emperical power so far: 0.04477611940298507
db insert success
tensor(1004.0428, device='cuda:0')
(68, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1004.0427856445312, 0.4620000123977661, 163.2070827484131, '2024-03-27 14:39:02')
pval: [0.46200001] -- 68th test, time elapsed 163.2070827484131 -- emperical power so far: 0.04411764705882353
db insert success
tensor(994.4093, device='cuda:0')
(69, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 994.4093017578125, 0.5240000486373901, 128.50427079200745, '2024-03-27 14:42:05')
pval: [0.52400005] -- 69th test, time elapsed 128.50427079200745 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1003.6252, device='cuda:0')
(70, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1003.6251831054688, 0.47200003266334534, 128.60132908821106, '2024-03-27 14:44:20')
pval: [0.47200003] -- 70th test, time elapsed 128.60132908821106 -- emperical power so far: 0.04285714285714286
db insert success
tensor(986.0975, device='cuda:0')
(71, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 986.0974731445312, 0.6200000047683716, 156.70188927650452, '2024-03-27 14:46:40')
pval: [0.62] -- 71th test, time elapsed 156.70188927650452 -- emperical power so far: 0.04225352112676056
db insert success
tensor(995.2167, device='cuda:0')
(72, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 995.2167358398438, 0.5, 127.29659867286682, '2024-03-27 14:49:28')
pval: [0.5] -- 72th test, time elapsed 127.29659867286682 -- emperical power so far: 0.041666666666666664
db insert success
tensor(975.3781, device='cuda:0')
(73, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 975.3781127929688, 0.7240000367164612, 127.95280957221985, '2024-03-27 14:51:56')
pval: [0.72400004] -- 73th test, time elapsed 127.95280957221985 -- emperical power so far: 0.0410958904109589
db insert success
tensor(1007.9543, device='cuda:0')
(74, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1007.954345703125, 0.3830000162124634, 157.61591792106628, '2024-03-27 14:54:21')
pval: [0.38300002] -- 74th test, time elapsed 157.61591792106628 -- emperical power so far: 0.04054054054054054
db insert success
tensor(972.0048, device='cuda:0')
(75, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 972.0048217773438, 0.7080000042915344, 128.49789571762085, '2024-03-27 14:57:04')
pval: [0.708] -- 75th test, time elapsed 128.49789571762085 -- emperical power so far: 0.04
db insert success
tensor(952.0688, device='cuda:0')
(76, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 952.0687866210938, 0.859000027179718, 127.81800603866577, '2024-03-27 14:59:16')
pval: [0.85900003] -- 76th test, time elapsed 127.81800603866577 -- emperical power so far: 0.039473684210526314
db insert success
tensor(973.0289, device='cuda:0')
(77, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 973.0288696289062, 0.7360000610351562, 129.02616453170776, '2024-03-27 15:01:43')
pval: [0.73600006] -- 77th test, time elapsed 129.02616453170776 -- emperical power so far: 0.03896103896103896
db insert success
tensor(993.2628, device='cuda:0')
(78, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 993.2627563476562, 0.534000039100647, 153.6913378238678, '2024-03-27 15:04:07')
pval: [0.53400004] -- 78th test, time elapsed 153.6913378238678 -- emperical power so far: 0.038461538461538464
db insert success
tensor(912.7936, device='cuda:0')
(79, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 912.7936401367188, 0.9740000367164612, 139.92500233650208, '2024-03-27 15:06:58')
pval: [0.97400004] -- 79th test, time elapsed 139.92500233650208 -- emperical power so far: 0.0379746835443038
db insert success
tensor(1034.1230, device='cuda:0')
(80, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1034.123046875, 0.2160000056028366, 128.37259602546692, '2024-03-27 15:09:24')
pval: [0.21600001] -- 80th test, time elapsed 128.37259602546692 -- emperical power so far: 0.0375
db insert success
tensor(1066.3555, device='cuda:0')
(81, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1066.35546875, 0.06700000166893005, 128.27963066101074, '2024-03-27 15:11:34')
pval: [0.067] -- 81th test, time elapsed 128.27963066101074 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1037.9393, device='cuda:0')
(82, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1037.9393310546875, 0.18400001525878906, 126.05859112739563, '2024-03-27 15:13:45')
pval: [0.18400002] -- 82th test, time elapsed 126.05859112739563 -- emperical power so far: 0.036585365853658534
db insert success
tensor(1052.8030, device='cuda:0')
(83, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1052.802978515625, 0.12400000542402267, 128.3719413280487, '2024-03-27 15:16:10')
pval: [0.12400001] -- 83th test, time elapsed 128.3719413280487 -- emperical power so far: 0.03614457831325301
db insert success
tensor(977.9655, device='cuda:0')
(84, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 977.9655151367188, 0.6630000472068787, 128.20819854736328, '2024-03-27 15:18:35')
pval: [0.66300005] -- 84th test, time elapsed 128.20819854736328 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1039.8226, device='cuda:0')
(85, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1039.8226318359375, 0.18900001049041748, 125.73109006881714, '2024-03-27 15:20:57')
pval: [0.18900001] -- 85th test, time elapsed 125.73109006881714 -- emperical power so far: 0.03529411764705882
db insert success
tensor(995.6404, device='cuda:0')
(86, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 995.640380859375, 0.5240000486373901, 127.67478108406067, '2024-03-27 15:23:16')
pval: [0.52400005] -- 86th test, time elapsed 127.67478108406067 -- emperical power so far: 0.03488372093023256
db insert success
tensor(931.7918, device='cuda:0')
(87, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 931.7918090820312, 0.9520000219345093, 128.11984181404114, '2024-03-27 15:25:30')
pval: [0.95200002] -- 87th test, time elapsed 128.11984181404114 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1007.6094, device='cuda:0')
(88, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1007.6094360351562, 0.42500001192092896, 153.2249686717987, '2024-03-27 15:27:56')
pval: [0.42500001] -- 88th test, time elapsed 153.2249686717987 -- emperical power so far: 0.03409090909090909
db insert success
tensor(979.3511, device='cuda:0')
(89, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 979.3511352539062, 0.6660000085830688, 127.19585180282593, '2024-03-27 15:30:44')
pval: [0.66600001] -- 89th test, time elapsed 127.19585180282593 -- emperical power so far: 0.033707865168539325
db insert success
tensor(1078.0485, device='cuda:0')
(90, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1078.0484619140625, 0.04400000348687172, 127.27745532989502, '2024-03-27 15:33:09')
pval: [0.044] -- 90th test, time elapsed 127.27745532989502 -- emperical power so far: 0.044444444444444446
db insert success
tensor(955.3601, device='cuda:0')
(91, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 955.360107421875, 0.8370000123977661, 144.7367901802063, '2024-03-27 15:35:29')
pval: [0.83700001] -- 91th test, time elapsed 144.7367901802063 -- emperical power so far: 0.04395604395604396
db insert success
tensor(978.0673, device='cuda:0')
(92, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 978.0672607421875, 0.6830000281333923, 138.26850008964539, '2024-03-27 15:38:10')
pval: [0.68300003] -- 92th test, time elapsed 138.26850008964539 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1099.3951, device='cuda:0')
(93, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1099.3951416015625, 0.01100000087171793, 128.1165328025818, '2024-03-27 15:40:41')
pval: [0.011] -- 93th test, time elapsed 128.1165328025818 -- emperical power so far: 0.053763440860215055
db insert success
tensor(963.1965, device='cuda:0')
(94, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 963.196533203125, 0.7980000376701355, 151.39919114112854, '2024-03-27 15:42:55')
pval: [0.79800004] -- 94th test, time elapsed 151.39919114112854 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1087.0469, device='cuda:0')
(95, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1087.046875, 0.021000001579523087, 126.07099294662476, '2024-03-27 15:45:30')
pval: [0.021] -- 95th test, time elapsed 126.07099294662476 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1024.6390, device='cuda:0')
(96, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1024.6390380859375, 0.2800000011920929, 128.4341390132904, '2024-03-27 15:47:39')
pval: [0.28] -- 96th test, time elapsed 128.4341390132904 -- emperical power so far: 0.0625
db insert success
tensor(1041.8701, device='cuda:0')
(97, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1041.8701171875, 0.1680000126361847, 128.55387353897095, '2024-03-27 15:49:49')
pval: [0.16800001] -- 97th test, time elapsed 128.55387353897095 -- emperical power so far: 0.061855670103092786
db insert success
tensor(989.1931, device='cuda:0')
(98, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 989.1930541992188, 0.5830000042915344, 128.29064297676086, '2024-03-27 15:52:13')
pval: [0.583] -- 98th test, time elapsed 128.29064297676086 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1043.3849, device='cuda:0')
(99, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1043.3848876953125, 0.16200000047683716, 124.99603772163391, '2024-03-27 15:54:39')
pval: [0.162] -- 99th test, time elapsed 124.99603772163391 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1039.7072, device='cuda:0')
(100, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1039.7071533203125, 0.18900001049041748, 130.43920969963074, '2024-03-27 15:56:53')
pval: [0.18900001] -- 100th test, time elapsed 130.43920969963074 -- emperical power so far: 0.06
db insert success
tensor(1004.3997, device='cuda:0')
(101, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1004.3997192382812, 0.4520000219345093, 131.8060839176178, '2024-03-27 15:59:11')
pval: [0.45200002] -- 101th test, time elapsed 131.8060839176178 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1018.1927, device='cuda:0')
(102, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1018.1927490234375, 0.3490000069141388, 128.45450520515442, '2024-03-27 16:01:26')
pval: [0.34900001] -- 102th test, time elapsed 128.45450520515442 -- emperical power so far: 0.058823529411764705
db insert success
tensor(989.7535, device='cuda:0')
(103, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 989.7535400390625, 0.5680000185966492, 127.0419054031372, '2024-03-27 16:03:42')
pval: [0.56800002] -- 103th test, time elapsed 127.0419054031372 -- emperical power so far: 0.05825242718446602
db insert success
tensor(964.6263, device='cuda:0')
(104, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 964.6263427734375, 0.7730000615119934, 126.03948211669922, '2024-03-27 16:06:06')
pval: [0.77300006] -- 104th test, time elapsed 126.03948211669922 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1034.7429, device='cuda:0')
(105, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1034.742919921875, 0.19600000977516174, 128.87325644493103, '2024-03-27 16:08:34')
pval: [0.19600001] -- 105th test, time elapsed 128.87325644493103 -- emperical power so far: 0.05714285714285714
db insert success
tensor(944.2430, device='cuda:0')
