tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.119] -- 12th test, time elapsed 67.03726291656494 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1015.1782, device='cuda:0')
(13, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1015.17822265625, 0.38200002908706665, 67.05221557617188, '2024-03-28 01:06:28')
pval: [0.38200003] -- 13th test, time elapsed 67.05221557617188 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1057.6917, device='cuda:0')
(14, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1057.691650390625, 0.09100000560283661, 67.18363881111145, '2024-03-28 01:07:55')
pval: [0.09100001] -- 14th test, time elapsed 67.18363881111145 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1058.5271, device='cuda:0')
(15, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1058.527099609375, 0.09600000083446503, 67.21473789215088, '2024-03-28 01:09:22')
pval: [0.096] -- 15th test, time elapsed 67.21473789215088 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1023.2386, device='cuda:0')
(16, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1023.2386474609375, 0.30800002813339233, 67.1297402381897, '2024-03-28 01:10:41')
pval: [0.30800003] -- 16th test, time elapsed 67.1297402381897 -- emperical power so far: 0.0625
db insert success
tensor(1017.7692, device='cuda:0')
(17, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1017.7691650390625, 0.359000027179718, 66.91895389556885, '2024-03-28 01:11:51')
pval: [0.35900003] -- 17th test, time elapsed 66.91895389556885 -- emperical power so far: 0.058823529411764705
db insert success
tensor(893.5012, device='cuda:0')
(18, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 893.501220703125, 0.9930000305175781, 66.92618227005005, '2024-03-28 01:13:09')
pval: [0.99300003] -- 18th test, time elapsed 66.92618227005005 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1037.4152, device='cuda:0')
(19, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1037.4151611328125, 0.17900000512599945, 66.87544083595276, '2024-03-28 01:14:29')
pval: [0.17900001] -- 19th test, time elapsed 66.87544083595276 -- emperical power so far: 0.05263157894736842
db insert success
tensor(998.3659, device='cuda:0')
(20, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 998.3659057617188, 0.5070000290870667, 67.12098240852356, '2024-03-28 01:15:53')
pval: [0.50700003] -- 20th test, time elapsed 67.12098240852356 -- emperical power so far: 0.05
db insert success
tensor(1103.0110, device='cuda:0')
(21, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1103.010986328125, 0.018000001087784767, 67.11494731903076, '2024-03-28 01:17:07')
pval: [0.018] -- 21th test, time elapsed 67.11494731903076 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1061.0251, device='cuda:0')
(22, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1061.025146484375, 0.0860000029206276, 67.02206444740295, '2024-03-28 01:18:21')
pval: [0.086] -- 22th test, time elapsed 67.02206444740295 -- emperical power so far: 0.09090909090909091
db insert success
tensor(952.1307, device='cuda:0')
(23, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 952.1306762695312, 0.843000054359436, 67.07578659057617, '2024-03-28 01:19:41')
pval: [0.84300005] -- 23th test, time elapsed 67.07578659057617 -- emperical power so far: 0.08695652173913043
db insert success
tensor(966.7886, device='cuda:0')
(24, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 966.78857421875, 0.7670000195503235, 67.01030468940735, '2024-03-28 01:21:04')
pval: [0.76700002] -- 24th test, time elapsed 67.01030468940735 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1003.4750, device='cuda:0')
(25, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1003.4749755859375, 0.43700000643730164, 67.0812394618988, '2024-03-28 01:22:23')
pval: [0.43700001] -- 25th test, time elapsed 67.0812394618988 -- emperical power so far: 0.08
db insert success
tensor(1023.4918, device='cuda:0')
(26, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1023.4918212890625, 0.3050000071525574, 66.97084212303162, '2024-03-28 01:23:32')
pval: [0.30500001] -- 26th test, time elapsed 66.97084212303162 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1036.5138, device='cuda:0')
(27, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1036.5137939453125, 0.1980000138282776, 66.92348456382751, '2024-03-28 01:24:40')
pval: [0.19800001] -- 27th test, time elapsed 66.92348456382751 -- emperical power so far: 0.07407407407407407
db insert success
tensor(993.7708, device='cuda:0')
(28, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 993.7708129882812, 0.5420000553131104, 66.84135055541992, '2024-03-28 01:26:07')
pval: [0.54200006] -- 28th test, time elapsed 66.84135055541992 -- emperical power so far: 0.07142857142857142
db insert success
tensor(951.5582, device='cuda:0')
(29, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 951.5582275390625, 0.8540000319480896, 66.9786524772644, '2024-03-28 01:27:30')
pval: [0.85400003] -- 29th test, time elapsed 66.9786524772644 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1023.5612, device='cuda:0')
(30, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1023.5612182617188, 0.2880000174045563, 66.88688540458679, '2024-03-28 01:28:41')
pval: [0.28800002] -- 30th test, time elapsed 66.88688540458679 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1073.1422, device='cuda:0')
(31, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1073.1422119140625, 0.06400000303983688, 66.77983283996582, '2024-03-28 01:30:05')
pval: [0.064] -- 31th test, time elapsed 66.77983283996582 -- emperical power so far: 0.06451612903225806
db insert success
tensor(996.6954, device='cuda:0')
(32, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 996.6954345703125, 0.5230000019073486, 66.67965865135193, '2024-03-28 01:31:28')
pval: [0.523] -- 32th test, time elapsed 66.67965865135193 -- emperical power so far: 0.0625
db insert success
tensor(1007.9027, device='cuda:0')
(33, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1007.9027099609375, 0.4270000159740448, 66.94127082824707, '2024-03-28 01:32:41')
pval: [0.42700002] -- 33th test, time elapsed 66.94127082824707 -- emperical power so far: 0.06060606060606061
db insert success
tensor(988.5253, device='cuda:0')
(34, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 988.5252685546875, 0.5840000510215759, 66.97981643676758, '2024-03-28 01:34:06')
pval: [0.58400005] -- 34th test, time elapsed 66.97981643676758 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1047.5736, device='cuda:0')
(35, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1047.5736083984375, 0.1210000067949295, 66.96395301818848, '2024-03-28 01:35:20')
pval: [0.12100001] -- 35th test, time elapsed 66.96395301818848 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1047.3180, device='cuda:0')
(36, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1047.3179931640625, 0.14100000262260437, 66.90566754341125, '2024-03-28 01:36:41')
pval: [0.141] -- 36th test, time elapsed 66.90566754341125 -- emperical power so far: 0.05555555555555555
db insert success
tensor(984.9912, device='cuda:0')
(37, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 984.9912109375, 0.6170000433921814, 66.82251071929932, '2024-03-28 01:37:59')
pval: [0.61700004] -- 37th test, time elapsed 66.82251071929932 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1022.8158, device='cuda:0')
(38, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1022.8157958984375, 0.28700000047683716, 66.9031035900116, '2024-03-28 01:39:09')
pval: [0.287] -- 38th test, time elapsed 66.9031035900116 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1059.6112, device='cuda:0')
(39, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1059.6112060546875, 0.07700000703334808, 66.844731092453, '2024-03-28 01:40:36')
pval: [0.07700001] -- 39th test, time elapsed 66.844731092453 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1002.5049, device='cuda:0')
(40, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1002.5049438476562, 0.42900002002716064, 67.1054060459137, '2024-03-28 01:41:59')
pval: [0.42900002] -- 40th test, time elapsed 67.1054060459137 -- emperical power so far: 0.05
db insert success
tensor(950.6684, device='cuda:0')
(41, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 950.6683959960938, 0.8630000352859497, 67.10803747177124, '2024-03-28 01:43:25')
pval: [0.86300004] -- 41th test, time elapsed 67.10803747177124 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1045.2267, device='cuda:0')
(42, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1045.2266845703125, 0.14000000059604645, 66.84961700439453, '2024-03-28 01:44:44')
pval: [0.14] -- 42th test, time elapsed 66.84961700439453 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1053.9895, device='cuda:0')
(43, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1053.989501953125, 0.10500000417232513, 67.60592675209045, '2024-03-28 01:45:54')
pval: [0.105] -- 43th test, time elapsed 67.60592675209045 -- emperical power so far: 0.046511627906976744
db insert success
tensor(985.8423, device='cuda:0')
(44, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 985.8423461914062, 0.6230000257492065, 67.30157828330994, '2024-03-28 01:47:11')
pval: [0.62300003] -- 44th test, time elapsed 67.30157828330994 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1041.6047, device='cuda:0')
(45, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1041.604736328125, 0.14800000190734863, 66.82490277290344, '2024-03-28 01:48:34')
pval: [0.148] -- 45th test, time elapsed 66.82490277290344 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1020.1860, device='cuda:0')
(46, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1020.18603515625, 0.3100000023841858, 66.78691005706787, '2024-03-28 01:49:55')
pval: [0.31] -- 46th test, time elapsed 66.78691005706787 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1083.8845, device='cuda:0')
(47, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1083.884521484375, 0.036000002175569534, 66.88411569595337, '2024-03-28 01:51:06')
pval: [0.036] -- 47th test, time elapsed 66.88411569595337 -- emperical power so far: 0.06382978723404255
db insert success
tensor(971.0757, device='cuda:0')
(48, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 971.0757446289062, 0.7250000238418579, 66.99303960800171, '2024-03-28 01:52:25')
pval: [0.72500002] -- 48th test, time elapsed 66.99303960800171 -- emperical power so far: 0.0625
db insert success
tensor(986.3559, device='cuda:0')
(49, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 986.3558959960938, 0.5870000123977661, 66.60848784446716, '2024-03-28 01:53:36')
pval: [0.58700001] -- 49th test, time elapsed 66.60848784446716 -- emperical power so far: 0.061224489795918366
db insert success
tensor(993.7579, device='cuda:0')
(50, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 993.7579345703125, 0.5380000472068787, 66.86597800254822, '2024-03-28 01:54:46')
pval: [0.53800005] -- 50th test, time elapsed 66.86597800254822 -- emperical power so far: 0.06
db insert success
tensor(970.5662, device='cuda:0')
(51, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 970.566162109375, 0.7320000529289246, 66.78321385383606, '2024-03-28 01:55:54')
pval: [0.73200005] -- 51th test, time elapsed 66.78321385383606 -- emperical power so far: 0.058823529411764705
db insert success
tensor(901.0410, device='cuda:0')
(52, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 901.041015625, 0.987000048160553, 66.88218688964844, '2024-03-28 01:57:21')
pval: [0.98700005] -- 52th test, time elapsed 66.88218688964844 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1044.1152, device='cuda:0')
(53, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1044.115234375, 0.17500001192092896, 67.09908437728882, '2024-03-28 01:58:42')
pval: [0.17500001] -- 53th test, time elapsed 67.09908437728882 -- emperical power so far: 0.05660377358490566
db insert success
tensor(971.6251, device='cuda:0')
(54, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 971.6250610351562, 0.7120000123977661, 66.86038947105408, '2024-03-28 02:00:08')
pval: [0.71200001] -- 54th test, time elapsed 66.86038947105408 -- emperical power so far: 0.05555555555555555
db insert success
tensor(918.3118, device='cuda:0')
(55, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 918.311767578125, 0.9500000476837158, 66.86110305786133, '2024-03-28 02:01:29')
pval: [0.95000005] -- 55th test, time elapsed 66.86110305786133 -- emperical power so far: 0.05454545454545454
db insert success
tensor(944.5966, device='cuda:0')
(56, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 944.5965576171875, 0.8820000290870667, 66.81977558135986, '2024-03-28 02:02:38')
pval: [0.88200003] -- 56th test, time elapsed 66.81977558135986 -- emperical power so far: 0.05357142857142857
db insert success
tensor(977.0999, device='cuda:0')
(57, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 977.0999145507812, 0.6710000038146973, 67.03422594070435, '2024-03-28 02:03:51')
pval: [0.671] -- 57th test, time elapsed 67.03422594070435 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1018.0868, device='cuda:0')
(58, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1018.0867919921875, 0.3070000112056732, 66.76857423782349, '2024-03-28 02:05:00')
pval: [0.30700001] -- 58th test, time elapsed 66.76857423782349 -- emperical power so far: 0.05172413793103448
db insert success
tensor(932.8862, device='cuda:0')
(59, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 932.8861694335938, 0.9260000586509705, 66.78883624076843, '2024-03-28 02:06:15')
pval: [0.92600006] -- 59th test, time elapsed 66.78883624076843 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1001.1885, device='cuda:0')
(60, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1001.1884765625, 0.4820000231266022, 66.7529628276825, '2024-03-28 02:07:26')
pval: [0.48200002] -- 60th test, time elapsed 66.7529628276825 -- emperical power so far: 0.05
db insert success
tensor(1007.0222, device='cuda:0')
(61, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1007.022216796875, 0.4310000240802765, 67.08381009101868, '2024-03-28 02:08:50')
pval: [0.43100002] -- 61th test, time elapsed 67.08381009101868 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1050.7234, device='cuda:0')
(62, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1050.723388671875, 0.12400000542402267, 67.0592041015625, '2024-03-28 02:10:18')
pval: [0.12400001] -- 62th test, time elapsed 67.0592041015625 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1015.8049, device='cuda:0')
(63, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1015.804931640625, 0.34300002455711365, 66.78551483154297, '2024-03-28 02:11:45')
pval: [0.34300002] -- 63th test, time elapsed 66.78551483154297 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1022.9777, device='cuda:0')
(64, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1022.9777221679688, 0.3020000159740448, 66.96369814872742, '2024-03-28 02:13:00')
pval: [0.30200002] -- 64th test, time elapsed 66.96369814872742 -- emperical power so far: 0.046875
db insert success
tensor(995.0241, device='cuda:0')
(65, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 995.0241088867188, 0.5230000019073486, 67.072922706604, '2024-03-28 02:14:25')
pval: [0.523] -- 65th test, time elapsed 67.072922706604 -- emperical power so far: 0.046153846153846156
db insert success
tensor(969.7755, device='cuda:0')
(66, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 969.7755126953125, 0.703000009059906, 66.88466453552246, '2024-03-28 02:15:49')
pval: [0.70300001] -- 66th test, time elapsed 66.88466453552246 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1079.0723, device='cuda:0')
(67, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1079.072265625, 0.046000003814697266, 66.88573265075684, '2024-03-28 02:17:08')
pval: [0.046] -- 67th test, time elapsed 66.88573265075684 -- emperical power so far: 0.05970149253731343
db insert success
tensor(972.8613, device='cuda:0')
(68, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 972.8612670898438, 0.675000011920929, 66.85546040534973, '2024-03-28 02:18:35')
pval: [0.67500001] -- 68th test, time elapsed 66.85546040534973 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1005.1652, device='cuda:0')
(69, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1005.1651611328125, 0.44700002670288086, 67.04058456420898, '2024-03-28 02:20:00')
pval: [0.44700003] -- 69th test, time elapsed 67.04058456420898 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1055.5958, device='cuda:0')
(70, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1055.5958251953125, 0.10200000554323196, 66.86886358261108, '2024-03-28 02:21:26')
pval: [0.10200001] -- 70th test, time elapsed 66.86886358261108 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1019.2767, device='cuda:0')
(71, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1019.2767333984375, 0.3360000252723694, 66.96467232704163, '2024-03-28 02:22:49')
pval: [0.33600003] -- 71th test, time elapsed 66.96467232704163 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1012.2048, device='cuda:0')
(72, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1012.2047729492188, 0.3970000147819519, 66.88345670700073, '2024-03-28 02:24:10')
pval: [0.39700001] -- 72th test, time elapsed 66.88345670700073 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1059.1311, device='cuda:0')
(73, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1059.131103515625, 0.09100000560283661, 66.87102341651917, '2024-03-28 02:25:31')
pval: [0.09100001] -- 73th test, time elapsed 66.87102341651917 -- emperical power so far: 0.0547945205479452
db insert success
tensor(986.7115, device='cuda:0')
(74, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 986.7114868164062, 0.5960000157356262, 67.08599519729614, '2024-03-28 02:26:48')
pval: [0.59600002] -- 74th test, time elapsed 67.08599519729614 -- emperical power so far: 0.05405405405405406
db insert success
tensor(935.0562, device='cuda:0')
(75, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 935.05615234375, 0.9340000152587891, 66.91096115112305, '2024-03-28 02:28:09')
pval: [0.93400002] -- 75th test, time elapsed 66.91096115112305 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1056.8835, device='cuda:0')
(76, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1056.883544921875, 0.10100000351667404, 66.97171449661255, '2024-03-28 02:29:32')
pval: [0.101] -- 76th test, time elapsed 66.97171449661255 -- emperical power so far: 0.05263157894736842
db insert success
tensor(984.0187, device='cuda:0')
(77, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 984.0187377929688, 0.64000004529953, 67.06428694725037, '2024-03-28 02:30:57')
pval: [0.64000005] -- 77th test, time elapsed 67.06428694725037 -- emperical power so far: 0.05194805194805195
db insert success
tensor(1077.8744, device='cuda:0')
(78, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1077.8743896484375, 0.05000000074505806, 66.99329471588135, '2024-03-28 02:32:12')
pval: [0.05] -- 78th test, time elapsed 66.99329471588135 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1012.6561, device='cuda:0')
(79, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1012.6561279296875, 0.39000001549720764, 66.99928784370422, '2024-03-28 02:33:31')
pval: [0.39000002] -- 79th test, time elapsed 66.99928784370422 -- emperical power so far: 0.05063291139240506
db insert success
tensor(937.9531, device='cuda:0')
(80, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 937.953125, 0.9200000166893005, 66.96758484840393, '2024-03-28 02:34:43')
pval: [0.92000002] -- 80th test, time elapsed 66.96758484840393 -- emperical power so far: 0.05
db insert success
tensor(943.7177, device='cuda:0')
(81, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 943.7177124023438, 0.8880000710487366, 67.05063915252686, '2024-03-28 02:35:56')
pval: [0.88800007] -- 81th test, time elapsed 67.05063915252686 -- emperical power so far: 0.04938271604938271
db insert success
tensor(930.1885, device='cuda:0')
(82, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 930.1885375976562, 0.940000057220459, 66.96987056732178, '2024-03-28 02:37:10')
pval: [0.94000006] -- 82th test, time elapsed 66.96987056732178 -- emperical power so far: 0.04878048780487805
db insert success
tensor(898.3210, device='cuda:0')
(83, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 898.3209838867188, 0.9900000691413879, 66.95313048362732, '2024-03-28 02:38:29')
pval: [0.99000007] -- 83th test, time elapsed 66.95313048362732 -- emperical power so far: 0.04819277108433735
db insert success
tensor(984.0251, device='cuda:0')
(84, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 984.025146484375, 0.6150000095367432, 66.98571562767029, '2024-03-28 02:39:55')
pval: [0.61500001] -- 84th test, time elapsed 66.98571562767029 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1049.9569, device='cuda:0')
(85, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1049.9569091796875, 0.11700000613927841, 66.88410925865173, '2024-03-28 02:41:11')
pval: [0.11700001] -- 85th test, time elapsed 66.88410925865173 -- emperical power so far: 0.047058823529411764
db insert success
tensor(1034.1871, device='cuda:0')
(86, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1034.1871337890625, 0.2240000069141388, 67.0050916671753, '2024-03-28 02:42:38')
pval: [0.22400001] -- 86th test, time elapsed 67.0050916671753 -- emperical power so far: 0.046511627906976744
db insert success
tensor(955.7797, device='cuda:0')
(87, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 955.7797241210938, 0.8260000348091125, 66.94385290145874, '2024-03-28 02:43:49')
pval: [0.82600003] -- 87th test, time elapsed 66.94385290145874 -- emperical power so far: 0.04597701149425287
db insert success
tensor(1093.1627, device='cuda:0')
(88, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1093.1627197265625, 0.023000001907348633, 66.87904500961304, '2024-03-28 02:45:12')
pval: [0.023] -- 88th test, time elapsed 66.87904500961304 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1080.5770, device='cuda:0')
(89, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1080.5770263671875, 0.027000000700354576, 66.96664190292358, '2024-03-28 02:46:35')
pval: [0.027] -- 89th test, time elapsed 66.96664190292358 -- emperical power so far: 0.06741573033707865
db insert success
tensor(999.1407, device='cuda:0')
(90, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 999.1406860351562, 0.47600001096725464, 67.00427293777466, '2024-03-28 02:47:57')
pval: [0.47600001] -- 90th test, time elapsed 67.00427293777466 -- emperical power so far: 0.06666666666666667
db insert success
tensor(974.7556, device='cuda:0')
(91, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 974.7555541992188, 0.7120000123977661, 67.00710916519165, '2024-03-28 02:49:24')
pval: [0.71200001] -- 91th test, time elapsed 67.00710916519165 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1041.3318, device='cuda:0')
(92, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1041.331787109375, 0.17100000381469727, 66.88183212280273, '2024-03-28 02:50:36')
pval: [0.171] -- 92th test, time elapsed 66.88183212280273 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1026.6823, device='cuda:0')
(93, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1026.6822509765625, 0.26900002360343933, 66.84458136558533, '2024-03-28 02:51:54')
pval: [0.26900002] -- 93th test, time elapsed 66.84458136558533 -- emperical power so far: 0.06451612903225806
db insert success
tensor(952.8359, device='cuda:0')
(94, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 952.8359375, 0.8600000143051147, 67.04647016525269, '2024-03-28 02:53:04')
pval: [0.86000001] -- 94th test, time elapsed 67.04647016525269 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1045.9100, device='cuda:0')
(95, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1045.9100341796875, 0.14600001275539398, 67.05038261413574, '2024-03-28 02:54:14')
pval: [0.14600001] -- 95th test, time elapsed 67.05038261413574 -- emperical power so far: 0.06315789473684211
db insert success
tensor(887.2478, device='cuda:0')
(96, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 887.247802734375, 0.9920000433921814, 66.77606344223022, '2024-03-28 02:55:35')
pval: [0.99200004] -- 96th test, time elapsed 66.77606344223022 -- emperical power so far: 0.0625
db insert success
tensor(1057.9042, device='cuda:0')
(97, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1057.9041748046875, 0.09300000220537186, 66.9097306728363, '2024-03-28 02:56:59')
pval: [0.093] -- 97th test, time elapsed 66.9097306728363 -- emperical power so far: 0.061855670103092786
db insert success
tensor(1033.8416, device='cuda:0')
(98, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1033.841552734375, 0.2150000035762787, 66.94541525840759, '2024-03-28 02:58:26')
pval: [0.215] -- 98th test, time elapsed 66.94541525840759 -- emperical power so far: 0.061224489795918366
db insert success
tensor(952.4427, device='cuda:0')
(99, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 952.4426879882812, 0.859000027179718, 67.1814935207367, '2024-03-28 02:59:53')
pval: [0.85900003] -- 99th test, time elapsed 67.1814935207367 -- emperical power so far: 0.06060606060606061
db insert success
tensor(985.3535, device='cuda:0')
(100, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 985.353515625, 0.6130000352859497, 66.9357602596283, '2024-03-28 03:01:18')
pval: [0.61300004] -- 100th test, time elapsed 66.9357602596283 -- emperical power so far: 0.06
db insert success
tensor(1062.1385, device='cuda:0')
(101, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1062.1385498046875, 0.07600000500679016, 67.090096950531, '2024-03-28 03:02:43')
pval: [0.07600001] -- 101th test, time elapsed 67.090096950531 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1002.7025, device='cuda:0')
(102, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1002.7024536132812, 0.4540000259876251, 67.01473474502563, '2024-03-28 03:03:59')
pval: [0.45400003] -- 102th test, time elapsed 67.01473474502563 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1031.4109, device='cuda:0')
(103, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1031.410888671875, 0.24400001764297485, 67.07875275611877, '2024-03-28 03:05:21')
pval: [0.24400002] -- 103th test, time elapsed 67.07875275611877 -- emperical power so far: 0.05825242718446602
db insert success
tensor(1084.8046, device='cuda:0')
(104, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1084.8045654296875, 0.030000001192092896, 66.75593376159668, '2024-03-28 03:06:42')
pval: [0.03] -- 104th test, time elapsed 66.75593376159668 -- emperical power so far: 0.0673076923076923
db insert success
tensor(1051.1642, device='cuda:0')
(105, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1051.1641845703125, 0.12700000405311584, 66.84313631057739, '2024-03-28 03:07:53')
pval: [0.127] -- 105th test, time elapsed 66.84313631057739 -- emperical power so far: 0.06666666666666667
db insert success
tensor(979.4538, device='cuda:0')
(106, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 979.4537963867188, 0.6850000619888306, 66.83253765106201, '2024-03-28 03:09:17')
pval: [0.68500006] -- 106th test, time elapsed 66.83253765106201 -- emperical power so far: 0.0660377358490566
db insert success
tensor(971.8298, device='cuda:0')
(107, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 971.829833984375, 0.7070000171661377, 67.17611622810364, '2024-03-28 03:10:42')
