tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.148541450500488, 0.06000000238418579, 105.16964507102966, '2024-03-20 23:54:39')
pval: [0.06] -- 12th test, time elapsed 105.16964507102966 -- emperical power so far: 0.25
db insert success
tensor(-18.3081, device='cuda:0')
(13, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -18.308053970336914, 0.9880000352859497, 104.92591142654419, '2024-03-20 23:56:29')
pval: [0.98800004] -- 13th test, time elapsed 104.92591142654419 -- emperical power so far: 0.23076923076923078
db insert success
tensor(4.6941, device='cuda:0')
(14, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 4.694132328033447, 0.3100000023841858, 104.90489029884338, '2024-03-20 23:58:18')
pval: [0.31] -- 14th test, time elapsed 104.90489029884338 -- emperical power so far: 0.21428571428571427
db insert success
tensor(8.9624, device='cuda:0')
(15, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.962420463562012, 0.17000000178813934, 104.95864248275757, '2024-03-21 00:00:22')
pval: [0.17] -- 15th test, time elapsed 104.95864248275757 -- emperical power so far: 0.2
db insert success
tensor(-1.7988, device='cuda:0')
(16, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.798832893371582, 0.5649999976158142, 104.83035016059875, '2024-03-21 00:02:22')
pval: [0.565] -- 16th test, time elapsed 104.83035016059875 -- emperical power so far: 0.1875
db insert success
tensor(0.5978, device='cuda:0')
(17, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.5978143215179443, 0.4300000071525574, 105.08699655532837, '2024-03-21 00:04:21')
pval: [0.43000001] -- 17th test, time elapsed 105.08699655532837 -- emperical power so far: 0.17647058823529413
db insert success
tensor(6.2456, device='cuda:0')
(18, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.245596885681152, 0.23900000751018524, 104.89696598052979, '2024-03-21 00:06:20')
pval: [0.23900001] -- 18th test, time elapsed 104.89696598052979 -- emperical power so far: 0.16666666666666666
db insert success
tensor(2.9656, device='cuda:0')
(19, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.9656312465667725, 0.35600000619888306, 104.7311429977417, '2024-03-21 00:08:10')
pval: [0.35600001] -- 19th test, time elapsed 104.7311429977417 -- emperical power so far: 0.15789473684210525
db insert success
tensor(8.8936, device='cuda:0')
(20, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.893646240234375, 0.15600000321865082, 104.90732669830322, '2024-03-21 00:10:15')
pval: [0.156] -- 20th test, time elapsed 104.90732669830322 -- emperical power so far: 0.15
db insert success
tensor(8.8298, device='cuda:0')
(21, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.82977294921875, 0.17100000381469727, 104.96418571472168, '2024-03-21 00:12:09')
pval: [0.171] -- 21th test, time elapsed 104.96418571472168 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-2.7468, device='cuda:0')
(22, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -2.7467546463012695, 0.6200000047683716, 104.90478324890137, '2024-03-21 00:14:09')
pval: [0.62] -- 22th test, time elapsed 104.90478324890137 -- emperical power so far: 0.13636363636363635
db insert success
tensor(14.7045, device='cuda:0')
(23, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.704463958740234, 0.04500000178813934, 104.97753262519836, '2024-03-21 00:16:04')
pval: [0.045] -- 23th test, time elapsed 104.97753262519836 -- emperical power so far: 0.17391304347826086
db insert success
tensor(-15.4139, device='cuda:0')
(24, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -15.413850784301758, 0.968000054359436, 104.89281463623047, '2024-03-21 00:17:56')
pval: [0.96800005] -- 24th test, time elapsed 104.89281463623047 -- emperical power so far: 0.16666666666666666
db insert success
tensor(0.8276, device='cuda:0')
(25, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.8275651931762695, 0.4580000340938568, 104.89963793754578, '2024-03-21 00:19:52')
pval: [0.45800003] -- 25th test, time elapsed 104.89963793754578 -- emperical power so far: 0.16
db insert success
tensor(14.3367, device='cuda:0')
(26, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.336684226989746, 0.05000000074505806, 104.97435355186462, '2024-03-21 00:21:43')
pval: [0.05] -- 26th test, time elapsed 104.97435355186462 -- emperical power so far: 0.15384615384615385
db insert success
tensor(18.3623, device='cuda:0')
(27, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 18.362321853637695, 0.030000001192092896, 104.93662929534912, '2024-03-21 00:23:33')
pval: [0.03] -- 27th test, time elapsed 104.93662929534912 -- emperical power so far: 0.18518518518518517
db insert success
tensor(-1.8909, device='cuda:0')
(28, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.890946865081787, 0.5440000295639038, 105.01733136177063, '2024-03-21 00:25:19')
pval: [0.54400003] -- 28th test, time elapsed 105.01733136177063 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-4.6510, device='cuda:0')
(29, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.650961875915527, 0.7010000348091125, 104.92652606964111, '2024-03-21 00:27:19')
pval: [0.70100003] -- 29th test, time elapsed 104.92652606964111 -- emperical power so far: 0.1724137931034483
db insert success
tensor(13.6167, device='cuda:0')
(30, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.61669635772705, 0.0690000057220459, 104.86914491653442, '2024-03-21 00:29:06')
pval: [0.06900001] -- 30th test, time elapsed 104.86914491653442 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-1.5848, device='cuda:0')
(31, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.5847618579864502, 0.5590000152587891, 104.80998420715332, '2024-03-21 00:31:01')
pval: [0.55900002] -- 31th test, time elapsed 104.80998420715332 -- emperical power so far: 0.16129032258064516
db insert success
tensor(0.2820, device='cuda:0')
(32, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.2820453643798828, 0.4690000116825104, 105.0947859287262, '2024-03-21 00:32:59')
pval: [0.46900001] -- 32th test, time elapsed 105.0947859287262 -- emperical power so far: 0.15625
db insert success
tensor(5.0239, device='cuda:0')
(33, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.02393913269043, 0.26500001549720764, 105.41762638092041, '2024-03-21 00:35:05')
pval: [0.26500002] -- 33th test, time elapsed 105.41762638092041 -- emperical power so far: 0.15151515151515152
db insert success
tensor(15.4465, device='cuda:0')
(34, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 15.446520805358887, 0.049000002443790436, 104.89150714874268, '2024-03-21 00:37:00')
pval: [0.049] -- 34th test, time elapsed 104.89150714874268 -- emperical power so far: 0.17647058823529413
db insert success
tensor(11.9534, device='cuda:0')
(35, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 11.953447341918945, 0.09600000083446503, 105.45400166511536, '2024-03-21 00:38:57')
pval: [0.096] -- 35th test, time elapsed 105.45400166511536 -- emperical power so far: 0.17142857142857143
db insert success
tensor(-4.1950, device='cuda:0')
(36, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.194957733154297, 0.6570000052452087, 105.02202343940735, '2024-03-21 00:40:57')
pval: [0.65700001] -- 36th test, time elapsed 105.02202343940735 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-8.2071, device='cuda:0')
(37, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -8.207149505615234, 0.8470000624656677, 104.92698979377747, '2024-03-21 00:42:54')
pval: [0.84700006] -- 37th test, time elapsed 104.92698979377747 -- emperical power so far: 0.16216216216216217
db insert success
tensor(5.0569, device='cuda:0')
(38, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.056882858276367, 0.2720000147819519, 105.30388450622559, '2024-03-21 00:44:53')
pval: [0.27200001] -- 38th test, time elapsed 105.30388450622559 -- emperical power so far: 0.15789473684210525
db insert success
tensor(-12.2239, device='cuda:0')
(39, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -12.223892211914062, 0.9140000343322754, 104.90048050880432, '2024-03-21 00:46:45')
pval: [0.91400003] -- 39th test, time elapsed 104.90048050880432 -- emperical power so far: 0.15384615384615385
db insert success
tensor(13.4952, device='cuda:0')
(40, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.49518871307373, 0.07300000637769699, 104.86712455749512, '2024-03-21 00:48:40')
pval: [0.07300001] -- 40th test, time elapsed 104.86712455749512 -- emperical power so far: 0.15
db insert success
tensor(-3.1560, device='cuda:0')
(41, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.156039237976074, 0.6220000386238098, 104.80192494392395, '2024-03-21 00:50:29')
pval: [0.62200004] -- 41th test, time elapsed 104.80192494392395 -- emperical power so far: 0.14634146341463414
db insert success
tensor(14.7216, device='cuda:0')
(42, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.721551895141602, 0.06700000166893005, 105.00610637664795, '2024-03-21 00:52:24')
pval: [0.067] -- 42th test, time elapsed 105.00610637664795 -- emperical power so far: 0.14285714285714285
db insert success
tensor(5.3460, device='cuda:0')
(43, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.34597110748291, 0.2710000276565552, 105.26694178581238, '2024-03-21 00:54:13')
pval: [0.27100003] -- 43th test, time elapsed 105.26694178581238 -- emperical power so far: 0.13953488372093023
db insert success
tensor(3.1109, device='cuda:0')
(44, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 3.1108946800231934, 0.33900001645088196, 104.94022393226624, '2024-03-21 00:56:11')
pval: [0.33900002] -- 44th test, time elapsed 104.94022393226624 -- emperical power so far: 0.13636363636363635
db insert success
tensor(13.0044, device='cuda:0')
(45, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.004401206970215, 0.07200000435113907, 105.05958700180054, '2024-03-21 00:58:07')
pval: [0.072] -- 45th test, time elapsed 105.05958700180054 -- emperical power so far: 0.13333333333333333
db insert success
tensor(2.0964, device='cuda:0')
(46, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.0963938236236572, 0.39000001549720764, 105.04995274543762, '2024-03-21 00:59:54')
pval: [0.39000002] -- 46th test, time elapsed 105.04995274543762 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-5.5653, device='cuda:0')
(47, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -5.5653181076049805, 0.7160000205039978, 104.80858731269836, '2024-03-21 01:01:41')
pval: [0.71600002] -- 47th test, time elapsed 104.80858731269836 -- emperical power so far: 0.1276595744680851
db insert success
tensor(-4.8616, device='cuda:0')
(48, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.861632347106934, 0.6910000443458557, 104.71029090881348, '2024-03-21 01:03:44')
pval: [0.69100004] -- 48th test, time elapsed 104.71029090881348 -- emperical power so far: 0.125
db insert success
tensor(-5.0500, device='cuda:0')
(49, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -5.05004358291626, 0.7240000367164612, 104.69508051872253, '2024-03-21 01:05:49')
pval: [0.72400004] -- 49th test, time elapsed 104.69508051872253 -- emperical power so far: 0.12244897959183673
db insert success
tensor(-4.9918, device='cuda:0')
(50, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.991800308227539, 0.7050000429153442, 105.25905871391296, '2024-03-21 01:07:42')
pval: [0.70500004] -- 50th test, time elapsed 105.25905871391296 -- emperical power so far: 0.12
db insert success
tensor(-0.8565, device='cuda:0')
(51, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -0.8564708232879639, 0.5370000004768372, 104.96473741531372, '2024-03-21 01:09:29')
pval: [0.537] -- 51th test, time elapsed 104.96473741531372 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-9.3177, device='cuda:0')
(52, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -9.317732810974121, 0.8570000529289246, 104.64015865325928, '2024-03-21 01:11:19')
pval: [0.85700005] -- 52th test, time elapsed 104.64015865325928 -- emperical power so far: 0.11538461538461539
db insert success
tensor(16.1330, device='cuda:0')
(53, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 16.132991790771484, 0.039000000804662704, 104.72514247894287, '2024-03-21 01:13:23')
pval: [0.039] -- 53th test, time elapsed 104.72514247894287 -- emperical power so far: 0.1320754716981132
db insert success
tensor(7.0180, device='cuda:0')
(54, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.017977237701416, 0.20500001311302185, 104.97765445709229, '2024-03-21 01:15:28')
pval: [0.20500001] -- 54th test, time elapsed 104.97765445709229 -- emperical power so far: 0.12962962962962962
db insert success
tensor(-3.6434, device='cuda:0')
(55, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.643404006958008, 0.6570000052452087, 104.69125723838806, '2024-03-21 01:17:17')
pval: [0.65700001] -- 55th test, time elapsed 104.69125723838806 -- emperical power so far: 0.12727272727272726
db insert success
tensor(0.8513, device='cuda:0')
(56, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.8512940406799316, 0.43800002336502075, 104.80005550384521, '2024-03-21 01:19:04')
pval: [0.43800002] -- 56th test, time elapsed 104.80005550384521 -- emperical power so far: 0.125
db insert success
tensor(-1.2704, device='cuda:0')
(57, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.27044677734375, 0.5710000395774841, 104.99327635765076, '2024-03-21 01:20:56')
pval: [0.57100004] -- 57th test, time elapsed 104.99327635765076 -- emperical power so far: 0.12280701754385964
db insert success
tensor(31.4113, device='cuda:0')
(58, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 31.411293029785156, 0.0010000000474974513, 105.42252349853516, '2024-03-21 01:23:01')
pval: [0.001] -- 58th test, time elapsed 105.42252349853516 -- emperical power so far: 0.13793103448275862
db insert success
tensor(10.8013, device='cuda:0')
(59, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.801319122314453, 0.11900000274181366, 105.3451566696167, '2024-03-21 01:25:00')
pval: [0.119] -- 59th test, time elapsed 105.3451566696167 -- emperical power so far: 0.13559322033898305
db insert success
tensor(12.4789, device='cuda:0')
(60, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 12.478923797607422, 0.07500000298023224, 105.34680199623108, '2024-03-21 01:26:55')
pval: [0.075] -- 60th test, time elapsed 105.34680199623108 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-1.1228, device='cuda:0')
(61, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.1228318214416504, 0.5630000233650208, 105.11110353469849, '2024-03-21 01:28:57')
pval: [0.56300002] -- 61th test, time elapsed 105.11110353469849 -- emperical power so far: 0.13114754098360656
db insert success
tensor(-7.9235, device='cuda:0')
(62, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -7.9235334396362305, 0.8060000538825989, 104.72323203086853, '2024-03-21 01:30:56')
pval: [0.80600005] -- 62th test, time elapsed 104.72323203086853 -- emperical power so far: 0.12903225806451613
db insert success
tensor(9.4645, device='cuda:0')
(63, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 9.46446418762207, 0.13500000536441803, 105.04612231254578, '2024-03-21 01:32:52')
pval: [0.13500001] -- 63th test, time elapsed 105.04612231254578 -- emperical power so far: 0.12698412698412698
db insert success
tensor(8.5396, device='cuda:0')
(64, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.539628982543945, 0.17600001394748688, 105.36941647529602, '2024-03-21 01:34:40')
pval: [0.17600001] -- 64th test, time elapsed 105.36941647529602 -- emperical power so far: 0.125
db insert success
tensor(-4.4544, device='cuda:0')
(65, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.454395294189453, 0.687000036239624, 104.7826817035675, '2024-03-21 01:36:41')
pval: [0.68700004] -- 65th test, time elapsed 104.7826817035675 -- emperical power so far: 0.12307692307692308
db insert success
tensor(7.8981, device='cuda:0')
(66, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.89805793762207, 0.20200000703334808, 104.77785539627075, '2024-03-21 01:38:38')
pval: [0.20200001] -- 66th test, time elapsed 104.77785539627075 -- emperical power so far: 0.12121212121212122
db insert success
tensor(-2.5564, device='cuda:0')
(67, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -2.5564041137695312, 0.6100000143051147, 104.79536032676697, '2024-03-21 01:40:32')
pval: [0.61000001] -- 67th test, time elapsed 104.79536032676697 -- emperical power so far: 0.11940298507462686
db insert success
tensor(-0.2636, device='cuda:0')
(68, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -0.26359128952026367, 0.4870000183582306, 105.0192232131958, '2024-03-21 01:42:28')
pval: [0.48700002] -- 68th test, time elapsed 105.0192232131958 -- emperical power so far: 0.11764705882352941
db insert success
tensor(13.9587, device='cuda:0')
(69, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.958681106567383, 0.07800000160932541, 105.04281449317932, '2024-03-21 01:44:22')
pval: [0.078] -- 69th test, time elapsed 105.04281449317932 -- emperical power so far: 0.11594202898550725
db insert success
tensor(-7.3676, device='cuda:0')
(70, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -7.367619514465332, 0.7690000534057617, 104.8342113494873, '2024-03-21 01:46:20')
pval: [0.76900005] -- 70th test, time elapsed 104.8342113494873 -- emperical power so far: 0.11428571428571428
db insert success
tensor(8.0357, device='cuda:0')
(71, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.035735130310059, 0.1810000091791153, 104.92781162261963, '2024-03-21 01:48:21')
pval: [0.18100001] -- 71th test, time elapsed 104.92781162261963 -- emperical power so far: 0.11267605633802817
db insert success
tensor(13.1783, device='cuda:0')
(72, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.178287506103516, 0.07800000160932541, 104.95191431045532, '2024-03-21 01:50:22')
pval: [0.078] -- 72th test, time elapsed 104.95191431045532 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-10.1525, device='cuda:0')
(73, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -10.1525239944458, 0.8670000433921814, 104.84520721435547, '2024-03-21 01:52:24')
pval: [0.86700004] -- 73th test, time elapsed 104.84520721435547 -- emperical power so far: 0.1095890410958904
db insert success
tensor(-3.5246, device='cuda:0')
(74, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.524606704711914, 0.6360000371932983, 104.8203616142273, '2024-03-21 01:54:17')
pval: [0.63600004] -- 74th test, time elapsed 104.8203616142273 -- emperical power so far: 0.10810810810810811
db insert success
tensor(2.2184, device='cuda:0')
(75, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.218411684036255, 0.38600000739097595, 104.79137349128723, '2024-03-21 01:56:03')
pval: [0.38600001] -- 75th test, time elapsed 104.79137349128723 -- emperical power so far: 0.10666666666666667
db insert success
tensor(12.6380, device='cuda:0')
(76, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 12.637975692749023, 0.08300000429153442, 104.77049112319946, '2024-03-21 01:58:04')
pval: [0.083] -- 76th test, time elapsed 104.77049112319946 -- emperical power so far: 0.10526315789473684
db insert success
tensor(4.4477, device='cuda:0')
(77, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 4.447734832763672, 0.3320000171661377, 104.77754759788513, '2024-03-21 01:59:55')
pval: [0.33200002] -- 77th test, time elapsed 104.77754759788513 -- emperical power so far: 0.1038961038961039
db insert success
tensor(1.5389, device='cuda:0')
(78, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 1.5388565063476562, 0.4130000174045563, 104.80869650840759, '2024-03-21 02:01:49')
pval: [0.41300002] -- 78th test, time elapsed 104.80869650840759 -- emperical power so far: 0.10256410256410256
db insert success
tensor(-10.1099, device='cuda:0')
(79, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -10.109911918640137, 0.8890000581741333, 104.8617959022522, '2024-03-21 02:03:52')
pval: [0.88900006] -- 79th test, time elapsed 104.8617959022522 -- emperical power so far: 0.10126582278481013
db insert success
tensor(14.6090, device='cuda:0')
(80, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.608964920043945, 0.052000001072883606, 104.87778449058533, '2024-03-21 02:05:51')
pval: [0.052] -- 80th test, time elapsed 104.87778449058533 -- emperical power so far: 0.1
db insert success
tensor(-14.6281, device='cuda:0')
(81, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -14.628122329711914, 0.9580000638961792, 105.05276250839233, '2024-03-21 02:07:49')
pval: [0.95800006] -- 81th test, time elapsed 105.05276250839233 -- emperical power so far: 0.09876543209876543
db insert success
tensor(17.1884, device='cuda:0')
(82, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 17.188404083251953, 0.029000001028180122, 104.9128589630127, '2024-03-21 02:09:48')
pval: [0.029] -- 82th test, time elapsed 104.9128589630127 -- emperical power so far: 0.10975609756097561
db insert success
tensor(29.6766, device='cuda:0')
(83, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 29.67656135559082, 0.0020000000949949026, 104.93571305274963, '2024-03-21 02:11:53')
pval: [0.002] -- 83th test, time elapsed 104.93571305274963 -- emperical power so far: 0.12048192771084337
db insert success
tensor(14.5822, device='cuda:0')
(84, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.582173347473145, 0.06000000238418579, 104.83008527755737, '2024-03-21 02:13:49')
pval: [0.06] -- 84th test, time elapsed 104.83008527755737 -- emperical power so far: 0.11904761904761904
db insert success
tensor(2.7127, device='cuda:0')
(85, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.712735652923584, 0.3750000298023224, 104.6644549369812, '2024-03-21 02:15:54')
pval: [0.37500003] -- 85th test, time elapsed 104.6644549369812 -- emperical power so far: 0.11764705882352941
db insert success
tensor(3.1708, device='cuda:0')
(86, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 3.170809268951416, 0.367000013589859, 104.69770336151123, '2024-03-21 02:17:53')
pval: [0.36700001] -- 86th test, time elapsed 104.69770336151123 -- emperical power so far: 0.11627906976744186
db insert success
tensor(6.8240, device='cuda:0')
(87, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.823985576629639, 0.22800001502037048, 104.80981135368347, '2024-03-21 02:19:56')
pval: [0.22800002] -- 87th test, time elapsed 104.80981135368347 -- emperical power so far: 0.11494252873563218
db insert success
tensor(-3.7068, device='cuda:0')
(88, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.706836223602295, 0.6710000038146973, 104.81655263900757, '2024-03-21 02:21:42')
pval: [0.671] -- 88th test, time elapsed 104.81655263900757 -- emperical power so far: 0.11363636363636363
db insert success
tensor(-3.3708, device='cuda:0')
(89, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.370784044265747, 0.6600000262260437, 104.77877140045166, '2024-03-21 02:23:42')
pval: [0.66000003] -- 89th test, time elapsed 104.77877140045166 -- emperical power so far: 0.11235955056179775
db insert success
tensor(-3.1286, device='cuda:0')
(90, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.1286120414733887, 0.6320000290870667, 104.68474745750427, '2024-03-21 02:25:36')
pval: [0.63200003] -- 90th test, time elapsed 104.68474745750427 -- emperical power so far: 0.1111111111111111
db insert success
tensor(0.3271, device='cuda:0')
(91, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.32705140113830566, 0.49900001287460327, 104.62817788124084, '2024-03-21 02:27:34')
pval: [0.49900001] -- 91th test, time elapsed 104.62817788124084 -- emperical power so far: 0.10989010989010989
db insert success
tensor(-3.2104, device='cuda:0')
(92, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.210357189178467, 0.6150000095367432, 105.01697373390198, '2024-03-21 02:29:28')
pval: [0.61500001] -- 92th test, time elapsed 105.01697373390198 -- emperical power so far: 0.10869565217391304
db insert success
tensor(17.9855, device='cuda:0')
(93, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 17.985549926757812, 0.027000000700354576, 104.81180667877197, '2024-03-21 02:31:22')
pval: [0.027] -- 93th test, time elapsed 104.81180667877197 -- emperical power so far: 0.11827956989247312
db insert success
tensor(-0.6195, device='cuda:0')
(94, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -0.6194705963134766, 0.5090000033378601, 104.78552293777466, '2024-03-21 02:33:23')
pval: [0.509] -- 94th test, time elapsed 104.78552293777466 -- emperical power so far: 0.11702127659574468
db insert success
tensor(1.4398, device='cuda:0')
(95, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 1.439845085144043, 0.4390000104904175, 104.78223276138306, '2024-03-21 02:35:15')
pval: [0.43900001] -- 95th test, time elapsed 104.78223276138306 -- emperical power so far: 0.11578947368421053
db insert success
tensor(10.0965, device='cuda:0')
(96, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.096519470214844, 0.09800000488758087, 104.74403762817383, '2024-03-21 02:37:19')
pval: [0.098] -- 96th test, time elapsed 104.74403762817383 -- emperical power so far: 0.11458333333333333
db insert success
tensor(12.5008, device='cuda:0')
(97, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 12.500770568847656, 0.07600000500679016, 105.01307010650635, '2024-03-21 02:39:05')
pval: [0.07600001] -- 97th test, time elapsed 105.01307010650635 -- emperical power so far: 0.1134020618556701
db insert success
tensor(16.2802, device='cuda:0')
(98, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 16.280237197875977, 0.04400000348687172, 104.88357329368591, '2024-03-21 02:41:05')
pval: [0.044] -- 98th test, time elapsed 104.88357329368591 -- emperical power so far: 0.12244897959183673
db insert success
tensor(10.1916, device='cuda:0')
(99, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.191619873046875, 0.11600000411272049, 104.84082627296448, '2024-03-21 02:42:53')
pval: [0.116] -- 99th test, time elapsed 104.84082627296448 -- emperical power so far: 0.12121212121212122
db insert success
tensor(3.8894, device='cuda:0')
(100, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 3.889369010925293, 0.31700000166893005, 104.93436527252197, '2024-03-21 02:44:40')
pval: [0.317] -- 100th test, time elapsed 104.93436527252197 -- emperical power so far: 0.12
db insert success
tensor(6.4156, device='cuda:0')
(101, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.4156084060668945, 0.24400001764297485, 104.94171333312988, '2024-03-21 02:46:27')
pval: [0.24400002] -- 101th test, time elapsed 104.94171333312988 -- emperical power so far: 0.1188118811881188
db insert success
tensor(13.5924, device='cuda:0')
(102, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.592423439025879, 0.0820000022649765, 105.00737762451172, '2024-03-21 02:48:23')
pval: [0.082] -- 102th test, time elapsed 105.00737762451172 -- emperical power so far: 0.11764705882352941
db insert success
tensor(-10.3490, device='cuda:0')
(103, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -10.348973274230957, 0.8700000643730164, 105.39500021934509, '2024-03-21 02:50:17')
pval: [0.87000006] -- 103th test, time elapsed 105.39500021934509 -- emperical power so far: 0.11650485436893204
db insert success
tensor(19.4346, device='cuda:0')
(104, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 19.4345703125, 0.021000001579523087, 104.89151310920715, '2024-03-21 02:52:17')
pval: [0.021] -- 104th test, time elapsed 104.89151310920715 -- emperical power so far: 0.125
db insert success
