tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 132.7849895954132 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1048.1166, device='cuda:0')
(13, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1048.1165771484375, 0.13100001215934753, 132.93510055541992, '2024-04-05 15:20:51')
pval: [0.13100001] -- 13th test, time elapsed 132.93510055541992 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1028.7692, device='cuda:0')
(14, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1028.7691650390625, 0.28600001335144043, 132.8662028312683, '2024-04-05 15:23:22')
pval: [0.28600001] -- 14th test, time elapsed 132.8662028312683 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1038.2648, device='cuda:0')
(15, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1038.2647705078125, 0.20900000631809235, 133.36804056167603, '2024-04-05 15:25:43')
pval: [0.20900001] -- 15th test, time elapsed 133.36804056167603 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1004.7904, device='cuda:0')
(16, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1004.7904052734375, 0.4310000240802765, 132.8411934375763, '2024-04-05 15:28:08')
pval: [0.43100002] -- 16th test, time elapsed 132.8411934375763 -- emperical power so far: 0.125
db insert success
tensor(997.8156, device='cuda:0')
(17, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 997.8156127929688, 0.4910000264644623, 132.65460228919983, '2024-04-05 15:30:31')
pval: [0.49100003] -- 17th test, time elapsed 132.65460228919983 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1034.4883, device='cuda:0')
(18, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1034.48828125, 0.20400001108646393, 132.81435179710388, '2024-04-05 15:32:58')
pval: [0.20400001] -- 18th test, time elapsed 132.81435179710388 -- emperical power so far: 0.1111111111111111
db insert success
tensor(989.8835, device='cuda:0')
(19, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 989.883544921875, 0.5860000252723694, 132.6236355304718, '2024-04-05 15:35:16')
pval: [0.58600003] -- 19th test, time elapsed 132.6236355304718 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1035.4836, device='cuda:0')
(20, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1035.483642578125, 0.18800000846385956, 132.66465759277344, '2024-04-05 15:37:38')
pval: [0.18800001] -- 20th test, time elapsed 132.66465759277344 -- emperical power so far: 0.1
db insert success
tensor(1093.7264, device='cuda:0')
(21, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1093.7264404296875, 0.018000001087784767, 132.71693682670593, '2024-04-05 15:40:05')
pval: [0.018] -- 21th test, time elapsed 132.71693682670593 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1032.0825, device='cuda:0')
(22, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1032.08251953125, 0.21300001442432404, 132.87063646316528, '2024-04-05 15:42:34')
pval: [0.21300001] -- 22th test, time elapsed 132.87063646316528 -- emperical power so far: 0.13636363636363635
db insert success
tensor(968.2706, device='cuda:0')
(23, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 968.2706298828125, 0.7540000081062317, 132.74946904182434, '2024-04-05 15:44:51')
pval: [0.75400001] -- 23th test, time elapsed 132.74946904182434 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1065.8678, device='cuda:0')
(24, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1065.8677978515625, 0.05900000408291817, 132.53899669647217, '2024-04-05 15:47:06')
pval: [0.059] -- 24th test, time elapsed 132.53899669647217 -- emperical power so far: 0.125
db insert success
tensor(1062.3826, device='cuda:0')
(25, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1062.382568359375, 0.0820000022649765, 132.6700267791748, '2024-04-05 15:49:38')
pval: [0.082] -- 25th test, time elapsed 132.6700267791748 -- emperical power so far: 0.12
db insert success
tensor(1067.8899, device='cuda:0')
(26, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1067.889892578125, 0.08400000631809235, 132.85184383392334, '2024-04-05 15:51:55')
pval: [0.08400001] -- 26th test, time elapsed 132.85184383392334 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1087.5835, device='cuda:0')
(27, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1087.58349609375, 0.02800000086426735, 132.59299516677856, '2024-04-05 15:54:28')
pval: [0.028] -- 27th test, time elapsed 132.59299516677856 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1021.2938, device='cuda:0')
(28, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1021.2938232421875, 0.2930000126361847, 132.4874930381775, '2024-04-05 15:56:52')
pval: [0.29300001] -- 28th test, time elapsed 132.4874930381775 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1056.9110, device='cuda:0')
(29, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1056.9110107421875, 0.09200000762939453, 132.76245594024658, '2024-04-05 15:59:16')
pval: [0.09200001] -- 29th test, time elapsed 132.76245594024658 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1068.7578, device='cuda:0')
(30, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1068.7578125, 0.06000000238418579, 132.71083545684814, '2024-04-05 16:01:35')
pval: [0.06] -- 30th test, time elapsed 132.71083545684814 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1070.5665, device='cuda:0')
(31, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1070.5665283203125, 0.055000003427267075, 132.76929569244385, '2024-04-05 16:04:07')
pval: [0.055] -- 31th test, time elapsed 132.76929569244385 -- emperical power so far: 0.12903225806451613
db insert success
tensor(921.1113, device='cuda:0')
(32, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 921.1112670898438, 0.9540000557899475, 132.73272490501404, '2024-04-05 16:06:41')
pval: [0.95400006] -- 32th test, time elapsed 132.73272490501404 -- emperical power so far: 0.125
db insert success
tensor(1048.0321, device='cuda:0')
(33, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1048.0321044921875, 0.12700000405311584, 132.78857445716858, '2024-04-05 16:09:07')
pval: [0.127] -- 33th test, time elapsed 132.78857445716858 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1113.7932, device='cuda:0')
(34, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1113.793212890625, 0.004000000189989805, 132.79245281219482, '2024-04-05 16:11:40')
pval: [0.004] -- 34th test, time elapsed 132.79245281219482 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1069.9037, device='cuda:0')
(35, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1069.9036865234375, 0.06200000271201134, 132.86462593078613, '2024-04-05 16:14:03')
pval: [0.062] -- 35th test, time elapsed 132.86462593078613 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1001.3365, device='cuda:0')
(36, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1001.3365478515625, 0.4690000116825104, 132.6733374595642, '2024-04-05 16:16:34')
pval: [0.46900001] -- 36th test, time elapsed 132.6733374595642 -- emperical power so far: 0.1388888888888889
db insert success
tensor(1064.9025, device='cuda:0')
(37, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1064.9024658203125, 0.0820000022649765, 132.54437232017517, '2024-04-05 16:18:48')
pval: [0.082] -- 37th test, time elapsed 132.54437232017517 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1057.0239, device='cuda:0')
(38, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1057.02392578125, 0.08700000494718552, 133.06615352630615, '2024-04-05 16:21:13')
pval: [0.087] -- 38th test, time elapsed 133.06615352630615 -- emperical power so far: 0.13157894736842105
db insert success
tensor(1044.6543, device='cuda:0')
(39, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1044.654296875, 0.16300000250339508, 132.76371383666992, '2024-04-05 16:23:34')
pval: [0.163] -- 39th test, time elapsed 132.76371383666992 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1134.4481, device='cuda:0')
(40, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1134.4481201171875, 0.003000000026077032, 132.58913826942444, '2024-04-05 16:25:57')
pval: [0.003] -- 40th test, time elapsed 132.58913826942444 -- emperical power so far: 0.15
db insert success
tensor(1107.5176, device='cuda:0')
(41, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1107.517578125, 0.013000000268220901, 132.56814050674438, '2024-04-05 16:28:27')
pval: [0.013] -- 41th test, time elapsed 132.56814050674438 -- emperical power so far: 0.17073170731707318
db insert success
tensor(956.8815, device='cuda:0')
(42, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 956.8815307617188, 0.8140000104904175, 132.59419178962708, '2024-04-05 16:30:48')
pval: [0.81400001] -- 42th test, time elapsed 132.59419178962708 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1027.9956, device='cuda:0')
(43, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1027.99560546875, 0.24000000953674316, 132.8588206768036, '2024-04-05 16:33:11')
pval: [0.24000001] -- 43th test, time elapsed 132.8588206768036 -- emperical power so far: 0.16279069767441862
db insert success
tensor(909.9091, device='cuda:0')
(44, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 909.9091186523438, 0.9740000367164612, 132.8604383468628, '2024-04-05 16:35:30')
pval: [0.97400004] -- 44th test, time elapsed 132.8604383468628 -- emperical power so far: 0.1590909090909091
db insert success
tensor(1082.0972, device='cuda:0')
(45, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1082.09716796875, 0.024000000208616257, 132.74707794189453, '2024-04-05 16:37:44')
pval: [0.024] -- 45th test, time elapsed 132.74707794189453 -- emperical power so far: 0.17777777777777778
db insert success
tensor(1066.2546, device='cuda:0')
(46, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1066.254638671875, 0.0860000029206276, 132.85227370262146, '2024-04-05 16:40:11')
pval: [0.086] -- 46th test, time elapsed 132.85227370262146 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1002.4705, device='cuda:0')
(47, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1002.470458984375, 0.45100003480911255, 132.9047727584839, '2024-04-05 16:42:27')
pval: [0.45100003] -- 47th test, time elapsed 132.9047727584839 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1044.4264, device='cuda:0')
(48, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1044.4263916015625, 0.16100001335144043, 132.80630445480347, '2024-04-05 16:44:46')
pval: [0.16100001] -- 48th test, time elapsed 132.80630445480347 -- emperical power so far: 0.16666666666666666
db insert success
tensor(986.1856, device='cuda:0')
(49, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 986.1856079101562, 0.6310000419616699, 132.83507132530212, '2024-04-05 16:47:04')
pval: [0.63100004] -- 49th test, time elapsed 132.83507132530212 -- emperical power so far: 0.16326530612244897
db insert success
tensor(1077.6362, device='cuda:0')
(50, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1077.63623046875, 0.04500000178813934, 133.29487943649292, '2024-04-05 16:49:26')
pval: [0.045] -- 50th test, time elapsed 133.29487943649292 -- emperical power so far: 0.18
db insert success
tensor(1058.0179, device='cuda:0')
(51, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1058.0179443359375, 0.10100000351667404, 132.8158814907074, '2024-04-05 16:51:58')
pval: [0.101] -- 51th test, time elapsed 132.8158814907074 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1052.2955, device='cuda:0')
(52, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1052.2955322265625, 0.1300000101327896, 132.82401490211487, '2024-04-05 16:54:14')
pval: [0.13000001] -- 52th test, time elapsed 132.82401490211487 -- emperical power so far: 0.17307692307692307
db insert success
tensor(1040.1382, device='cuda:0')
(53, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1040.13818359375, 0.16500000655651093, 132.8258514404297, '2024-04-05 16:56:44')
pval: [0.16500001] -- 53th test, time elapsed 132.8258514404297 -- emperical power so far: 0.16981132075471697
db insert success
tensor(1085.6566, device='cuda:0')
(54, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1085.6566162109375, 0.030000001192092896, 132.88952565193176, '2024-04-05 16:59:05')
pval: [0.03] -- 54th test, time elapsed 132.88952565193176 -- emperical power so far: 0.18518518518518517
db insert success
tensor(1010.9434, device='cuda:0')
(55, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1010.943359375, 0.39000001549720764, 132.8940556049347, '2024-04-05 17:01:34')
pval: [0.39000002] -- 55th test, time elapsed 132.8940556049347 -- emperical power so far: 0.18181818181818182
db insert success
tensor(995.5345, device='cuda:0')
(56, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 995.5345458984375, 0.5240000486373901, 132.8039801120758, '2024-04-05 17:03:50')
pval: [0.52400005] -- 56th test, time elapsed 132.8039801120758 -- emperical power so far: 0.17857142857142858
db insert success
tensor(1003.1557, device='cuda:0')
(57, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1003.1557006835938, 0.43700000643730164, 132.93466138839722, '2024-04-05 17:06:22')
pval: [0.43700001] -- 57th test, time elapsed 132.93466138839722 -- emperical power so far: 0.17543859649122806
db insert success
tensor(1044.0754, device='cuda:0')
(58, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1044.075439453125, 0.13500000536441803, 132.5939474105835, '2024-04-05 17:08:55')
pval: [0.13500001] -- 58th test, time elapsed 132.5939474105835 -- emperical power so far: 0.1724137931034483
db insert success
tensor(1044.1016, device='cuda:0')
(59, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1044.1015625, 0.16300000250339508, 132.54776692390442, '2024-04-05 17:11:10')
pval: [0.163] -- 59th test, time elapsed 132.54776692390442 -- emperical power so far: 0.1694915254237288
db insert success
tensor(1111.7006, device='cuda:0')
(60, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1111.7005615234375, 0.007000000216066837, 132.63522505760193, '2024-04-05 17:13:36')
pval: [0.007] -- 60th test, time elapsed 132.63522505760193 -- emperical power so far: 0.18333333333333332
db insert success
tensor(969.9389, device='cuda:0')
(61, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 969.9389038085938, 0.7600000500679016, 132.59993171691895, '2024-04-05 17:15:58')
pval: [0.76000005] -- 61th test, time elapsed 132.59993171691895 -- emperical power so far: 0.18032786885245902
db insert success
tensor(1060.5999, device='cuda:0')
(62, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1060.599853515625, 0.07500000298023224, 132.5557460784912, '2024-04-05 17:18:17')
pval: [0.075] -- 62th test, time elapsed 132.5557460784912 -- emperical power so far: 0.1774193548387097
db insert success
tensor(985.0969, device='cuda:0')
(63, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 985.0968627929688, 0.597000002861023, 132.61320614814758, '2024-04-05 17:20:40')
pval: [0.597] -- 63th test, time elapsed 132.61320614814758 -- emperical power so far: 0.1746031746031746
db insert success
tensor(1121.5903, device='cuda:0')
(64, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1121.59033203125, 0.00800000037997961, 132.56306433677673, '2024-04-05 17:23:12')
pval: [0.008] -- 64th test, time elapsed 132.56306433677673 -- emperical power so far: 0.1875
db insert success
tensor(1041.1687, device='cuda:0')
(65, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1041.168701171875, 0.17100000381469727, 132.5318365097046, '2024-04-05 17:25:33')
pval: [0.171] -- 65th test, time elapsed 132.5318365097046 -- emperical power so far: 0.18461538461538463
db insert success
tensor(1032.6382, device='cuda:0')
(66, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1032.63818359375, 0.21700000762939453, 132.892235994339, '2024-04-05 17:27:47')
pval: [0.21700001] -- 66th test, time elapsed 132.892235994339 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1034.7423, device='cuda:0')
(67, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1034.7423095703125, 0.20900000631809235, 132.861909866333, '2024-04-05 17:30:13')
pval: [0.20900001] -- 67th test, time elapsed 132.861909866333 -- emperical power so far: 0.1791044776119403
db insert success
tensor(1018.9100, device='cuda:0')
(68, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1018.9099731445312, 0.3240000009536743, 132.75336289405823, '2024-04-05 17:32:41')
pval: [0.324] -- 68th test, time elapsed 132.75336289405823 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1016.2785, device='cuda:0')
(69, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1016.2785034179688, 0.34200000762939453, 132.80682396888733, '2024-04-05 17:34:56')
pval: [0.34200001] -- 69th test, time elapsed 132.80682396888733 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1022.6790, device='cuda:0')
(70, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1022.678955078125, 0.3050000071525574, 132.86312437057495, '2024-04-05 17:37:23')
pval: [0.30500001] -- 70th test, time elapsed 132.86312437057495 -- emperical power so far: 0.17142857142857143
db insert success
tensor(1012.5880, device='cuda:0')
(71, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1012.5879516601562, 0.3710000216960907, 132.83737897872925, '2024-04-05 17:39:55')
pval: [0.37100002] -- 71th test, time elapsed 132.83737897872925 -- emperical power so far: 0.16901408450704225
db insert success
tensor(1014.6354, device='cuda:0')
(72, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1014.6354370117188, 0.34300002455711365, 132.89062356948853, '2024-04-05 17:42:25')
pval: [0.34300002] -- 72th test, time elapsed 132.89062356948853 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1018.4718, device='cuda:0')
(73, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1018.4718017578125, 0.3360000252723694, 133.10062408447266, '2024-04-05 17:44:40')
pval: [0.33600003] -- 73th test, time elapsed 133.10062408447266 -- emperical power so far: 0.1643835616438356
db insert success
tensor(1036.2921, device='cuda:0')
(74, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1036.2921142578125, 0.19700001180171967, 132.9485366344452, '2024-04-05 17:47:12')
pval: [0.19700001] -- 74th test, time elapsed 132.9485366344452 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1018.1874, device='cuda:0')
(75, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1018.1874389648438, 0.3440000116825104, 132.75320625305176, '2024-04-05 17:49:26')
pval: [0.34400001] -- 75th test, time elapsed 132.75320625305176 -- emperical power so far: 0.16
db insert success
tensor(977.4315, device='cuda:0')
(76, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 977.4314575195312, 0.690000057220459, 133.13126611709595, '2024-04-05 17:51:52')
pval: [0.69000006] -- 76th test, time elapsed 133.13126611709595 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1024.5398, device='cuda:0')
(77, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1024.539794921875, 0.28600001335144043, 133.04769372940063, '2024-04-05 17:54:24')
pval: [0.28600001] -- 77th test, time elapsed 133.04769372940063 -- emperical power so far: 0.15584415584415584
db insert success
tensor(1040.8826, device='cuda:0')
(78, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1040.882568359375, 0.17400000989437103, 133.04809093475342, '2024-04-05 17:56:40')
pval: [0.17400001] -- 78th test, time elapsed 133.04809093475342 -- emperical power so far: 0.15384615384615385
db insert success
tensor(939.2525, device='cuda:0')
(79, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 939.2525024414062, 0.9150000214576721, 132.94100642204285, '2024-04-05 17:58:56')
pval: [0.91500002] -- 79th test, time elapsed 132.94100642204285 -- emperical power so far: 0.1518987341772152
db insert success
tensor(1069.0416, device='cuda:0')
(80, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1069.0416259765625, 0.0650000050663948, 132.98962807655334, '2024-04-05 18:01:29')
pval: [0.06500001] -- 80th test, time elapsed 132.98962807655334 -- emperical power so far: 0.15
db insert success
tensor(1114.0067, device='cuda:0')
(81, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1114.0067138671875, 0.006000000052154064, 132.8329062461853, '2024-04-05 18:03:46')
pval: [0.006] -- 81th test, time elapsed 132.8329062461853 -- emperical power so far: 0.16049382716049382
db insert success
tensor(1068.4735, device='cuda:0')
(82, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1068.4735107421875, 0.05400000140070915, 132.81029510498047, '2024-04-05 18:06:16')
pval: [0.054] -- 82th test, time elapsed 132.81029510498047 -- emperical power so far: 0.15853658536585366
db insert success
tensor(1084.1608, device='cuda:0')
(83, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1084.1607666015625, 0.039000000804662704, 132.79749178886414, '2024-04-05 18:08:47')
pval: [0.039] -- 83th test, time elapsed 132.79749178886414 -- emperical power so far: 0.1686746987951807
db insert success
tensor(994.0690, device='cuda:0')
(84, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 994.0690307617188, 0.51500004529953, 133.21467638015747, '2024-04-05 18:11:17')
pval: [0.51500005] -- 84th test, time elapsed 133.21467638015747 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1068.7238, device='cuda:0')
(85, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1068.7237548828125, 0.06300000101327896, 132.9859275817871, '2024-04-05 18:13:43')
pval: [0.063] -- 85th test, time elapsed 132.9859275817871 -- emperical power so far: 0.16470588235294117
db insert success
tensor(1025.8545, device='cuda:0')
(86, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1025.8544921875, 0.26500001549720764, 133.0737361907959, '2024-04-05 18:16:01')
pval: [0.26500002] -- 86th test, time elapsed 133.0737361907959 -- emperical power so far: 0.16279069767441862
db insert success
tensor(972.4444, device='cuda:0')
(87, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 972.4443969726562, 0.7220000624656677, 133.0791358947754, '2024-04-05 18:18:26')
pval: [0.72200006] -- 87th test, time elapsed 133.0791358947754 -- emperical power so far: 0.16091954022988506
db insert success
tensor(1032.7161, device='cuda:0')
(88, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1032.716064453125, 0.24300001561641693, 133.06519961357117, '2024-04-05 18:20:47')
pval: [0.24300002] -- 88th test, time elapsed 133.06519961357117 -- emperical power so far: 0.1590909090909091
db insert success
tensor(1005.2404, device='cuda:0')
(89, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1005.2403564453125, 0.4360000193119049, 133.0884838104248, '2024-04-05 18:23:02')
pval: [0.43600002] -- 89th test, time elapsed 133.0884838104248 -- emperical power so far: 0.15730337078651685
db insert success
tensor(1090.4562, device='cuda:0')
(90, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1090.4561767578125, 0.02800000086426735, 133.03756666183472, '2024-04-05 18:25:23')
pval: [0.028] -- 90th test, time elapsed 133.03756666183472 -- emperical power so far: 0.16666666666666666
db insert success
tensor(973.3994, device='cuda:0')
(91, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 973.3994140625, 0.718000054359436, 132.96696662902832, '2024-04-05 18:27:56')
pval: [0.71800005] -- 91th test, time elapsed 132.96696662902832 -- emperical power so far: 0.16483516483516483
db insert success
tensor(1008.7326, device='cuda:0')
(92, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1008.7326049804688, 0.4020000100135803, 132.91682028770447, '2024-04-05 18:30:23')
pval: [0.40200001] -- 92th test, time elapsed 132.91682028770447 -- emperical power so far: 0.16304347826086957
db insert success
tensor(1136.0781, device='cuda:0')
(93, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1136.078125, 0.0010000000474974513, 132.68928503990173, '2024-04-05 18:32:50')
pval: [0.001] -- 93th test, time elapsed 132.68928503990173 -- emperical power so far: 0.17204301075268819
db insert success
tensor(993.4568, device='cuda:0')
(94, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 993.456787109375, 0.5550000071525574, 132.6180715560913, '2024-04-05 18:35:04')
pval: [0.55500001] -- 94th test, time elapsed 132.6180715560913 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1094.3331, device='cuda:0')
(95, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1094.3331298828125, 0.013000000268220901, 132.7666847705841, '2024-04-05 18:37:27')
pval: [0.013] -- 95th test, time elapsed 132.7666847705841 -- emperical power so far: 0.17894736842105263
db insert success
tensor(1070.7097, device='cuda:0')
(96, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1070.709716796875, 0.058000002056360245, 132.79216861724854, '2024-04-05 18:39:42')
pval: [0.058] -- 96th test, time elapsed 132.79216861724854 -- emperical power so far: 0.17708333333333334
db insert success
tensor(1082.6392, device='cuda:0')
(97, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1082.63916015625, 0.032999999821186066, 132.94082188606262, '2024-04-05 18:42:05')
pval: [0.033] -- 97th test, time elapsed 132.94082188606262 -- emperical power so far: 0.18556701030927836
db insert success
tensor(1011.4532, device='cuda:0')
(98, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1011.4531860351562, 0.38100001215934753, 132.8872835636139, '2024-04-05 18:44:38')
pval: [0.38100001] -- 98th test, time elapsed 132.8872835636139 -- emperical power so far: 0.1836734693877551
db insert success
tensor(1083.9720, device='cuda:0')
(99, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1083.9720458984375, 0.036000002175569534, 133.08285212516785, '2024-04-05 18:47:07')
pval: [0.036] -- 99th test, time elapsed 133.08285212516785 -- emperical power so far: 0.1919191919191919
db insert success
tensor(1087.9889, device='cuda:0')
(100, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1087.9888916015625, 0.020000001415610313, 132.9072961807251, '2024-04-05 18:49:40')
pval: [0.02] -- 100th test, time elapsed 132.9072961807251 -- emperical power so far: 0.2
db insert success
tensor(1041.5940, device='cuda:0')
(101, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1041.593994140625, 0.1810000091791153, 133.13129496574402, '2024-04-05 18:52:01')
pval: [0.18100001] -- 101th test, time elapsed 133.13129496574402 -- emperical power so far: 0.19801980198019803
db insert success
tensor(1039.9822, device='cuda:0')
(102, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1039.982177734375, 0.17400000989437103, 132.9790723323822, '2024-04-05 18:54:28')
pval: [0.17400001] -- 102th test, time elapsed 132.9790723323822 -- emperical power so far: 0.19607843137254902
db insert success
tensor(1010.4291, device='cuda:0')
(103, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1010.4291381835938, 0.37300002574920654, 132.88593673706055, '2024-04-05 18:56:57')
pval: [0.37300003] -- 103th test, time elapsed 132.88593673706055 -- emperical power so far: 0.1941747572815534
db insert success
tensor(1002.2854, device='cuda:0')
(104, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1002.285400390625, 0.45100003480911255, 132.9225161075592, '2024-04-05 18:59:22')
pval: [0.45100003] -- 104th test, time elapsed 132.9225161075592 -- emperical power so far: 0.19230769230769232
db insert success
tensor(1073.8005, device='cuda:0')
(105, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1073.800537109375, 0.05300000309944153, 132.74424600601196, '2024-04-05 19:01:51')
pval: [0.053] -- 105th test, time elapsed 132.74424600601196 -- emperical power so far: 0.19047619047619047
db insert success
tensor(982.4727, device='cuda:0')
(106, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 982.4727172851562, 0.6500000357627869, 132.91063332557678, '2024-04-05 19:04:23')
pval: [0.65000004] -- 106th test, time elapsed 132.91063332557678 -- emperical power so far: 0.18867924528301888
db insert success
tensor(1104.8624, device='cuda:0')
(107, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1104.8624267578125, 0.009000000543892384, 132.80723881721497, '2024-04-05 19:06:53')
