tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00091552734375, 0.07300000637769699, 115.23594880104065, '2024-04-06 09:33:50')
pval: [0.07300001] -- 12th test, time elapsed 115.23594880104065 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0006, device='cuda:0')
(13, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.9330000281333923, 115.21634984016418, '2024-04-06 09:35:57')
pval: [0.93300003] -- 13th test, time elapsed 115.21634984016418 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0005, device='cuda:0')
(14, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.07600000500679016, 115.2446014881134, '2024-04-06 09:37:59')
pval: [0.07600001] -- 14th test, time elapsed 115.2446014881134 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 115.45200371742249, '2024-04-06 09:40:08')
pval: [0.001] -- 15th test, time elapsed 115.45200371742249 -- emperical power so far: 0.4
db insert success
tensor(-0.0006, device='cuda:0')
(16, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.23200000822544098, 115.47302389144897, '2024-04-06 09:42:14')
pval: [0.23200001] -- 16th test, time elapsed 115.47302389144897 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.4220000207424164, 115.44189667701721, '2024-04-06 09:44:21')
pval: [0.42200002] -- 17th test, time elapsed 115.44189667701721 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0005, device='cuda:0')
(18, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.10700000822544098, 115.07659149169922, '2024-04-06 09:46:29')
pval: [0.10700001] -- 18th test, time elapsed 115.07659149169922 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(19, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.1510000079870224, 115.33923292160034, '2024-04-06 09:48:36')
pval: [0.15100001] -- 19th test, time elapsed 115.33923292160034 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0006, device='cuda:0')
(20, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.7580000162124634, 116.21424460411072, '2024-04-06 09:50:52')
pval: [0.75800002] -- 20th test, time elapsed 116.21424460411072 -- emperical power so far: 0.3
db insert success
tensor(-0.0006, device='cuda:0')
(21, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.46300002932548523, 115.95875096321106, '2024-04-06 09:53:09')
pval: [0.46300003] -- 21th test, time elapsed 115.95875096321106 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0005, device='cuda:0')
(22, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.9190000295639038, 115.85682082176208, '2024-04-06 09:55:15')
pval: [0.91900003] -- 22th test, time elapsed 115.85682082176208 -- emperical power so far: 0.2727272727272727
db insert success
tensor(0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.98195457458496, '2024-04-06 09:57:31')
pval: [0.001] -- 23th test, time elapsed 115.98195457458496 -- emperical power so far: 0.30434782608695654
db insert success
tensor(-0.0005, device='cuda:0')
(24, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.04500000178813934, 116.35574626922607, '2024-04-06 09:59:36')
pval: [0.045] -- 24th test, time elapsed 116.35574626922607 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(25, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.003000000026077032, 116.00478553771973, '2024-04-06 10:01:41')
pval: [0.003] -- 25th test, time elapsed 116.00478553771973 -- emperical power so far: 0.36
db insert success
tensor(0.0002, device='cuda:0')
(26, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.26500001549720764, 116.10415482521057, '2024-04-06 10:03:39')
pval: [0.26500002] -- 26th test, time elapsed 116.10415482521057 -- emperical power so far: 0.34615384615384615
db insert success
tensor(0.0002, device='cuda:0')
(27, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.3330000042915344, 116.05438041687012, '2024-04-06 10:05:37')
pval: [0.333] -- 27th test, time elapsed 116.05438041687012 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(28, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.3290000259876251, 116.07294702529907, '2024-04-06 10:07:34')
pval: [0.32900003] -- 28th test, time elapsed 116.07294702529907 -- emperical power so far: 0.32142857142857145
db insert success
tensor(0.0002, device='cuda:0')
(29, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.08100000023841858, 116.09136962890625, '2024-04-06 10:09:38')
pval: [0.081] -- 29th test, time elapsed 116.09136962890625 -- emperical power so far: 0.3103448275862069
db insert success
tensor(0.0001, device='cuda:0')
(30, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.0001220703125, 0.9410000443458557, 115.8700168132782, '2024-04-06 10:11:40')
pval: [0.94100004] -- 30th test, time elapsed 115.8700168132782 -- emperical power so far: 0.3
db insert success
tensor(-0.0006, device='cuda:0')
(31, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.03400000184774399, 115.71022129058838, '2024-04-06 10:13:52')
pval: [0.034] -- 31th test, time elapsed 115.71022129058838 -- emperical power so far: 0.3225806451612903
db insert success
tensor(-0.0005, device='cuda:0')
(32, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.09200000762939453, 115.80354452133179, '2024-04-06 10:15:56')
pval: [0.09200001] -- 32th test, time elapsed 115.80354452133179 -- emperical power so far: 0.3125
db insert success
tensor(0.0002, device='cuda:0')
(33, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.05000000074505806, 115.57786345481873, '2024-04-06 10:18:07')
pval: [0.05] -- 33th test, time elapsed 115.57786345481873 -- emperical power so far: 0.30303030303030304
db insert success
tensor(0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.22200001776218414, 115.3390703201294, '2024-04-06 10:20:15')
pval: [0.22200002] -- 34th test, time elapsed 115.3390703201294 -- emperical power so far: 0.29411764705882354
db insert success
tensor(0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.44253468513489, '2024-04-06 10:22:14')
pval: [0.001] -- 35th test, time elapsed 115.44253468513489 -- emperical power so far: 0.3142857142857143
db insert success
tensor(0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.023000001907348633, 115.44834733009338, '2024-04-06 10:24:13')
pval: [0.023] -- 36th test, time elapsed 115.44834733009338 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(37, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 115.73005175590515, '2024-04-06 10:26:26')
pval: [0.003] -- 37th test, time elapsed 115.73005175590515 -- emperical power so far: 0.35135135135135137
db insert success
tensor(-0.0005, device='cuda:0')
(38, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.20900000631809235, 115.47790813446045, '2024-04-06 10:28:39')
pval: [0.20900001] -- 38th test, time elapsed 115.47790813446045 -- emperical power so far: 0.34210526315789475
db insert success
tensor(0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.07100000232458115, 115.56180834770203, '2024-04-06 10:30:52')
pval: [0.071] -- 39th test, time elapsed 115.56180834770203 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.50280117988586, '2024-04-06 10:32:49')
pval: [0.001] -- 40th test, time elapsed 115.50280117988586 -- emperical power so far: 0.35
db insert success
tensor(-0.0005, device='cuda:0')
(41, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.11600000411272049, 115.48473286628723, '2024-04-06 10:34:48')
pval: [0.116] -- 41th test, time elapsed 115.48473286628723 -- emperical power so far: 0.34146341463414637
db insert success
tensor(0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 116.00362229347229, '2024-04-06 10:36:46')
pval: [0.003] -- 42th test, time elapsed 116.00362229347229 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0006, device='cuda:0')
(43, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.3570000231266022, 115.66935133934021, '2024-04-06 10:38:55')
pval: [0.35700002] -- 43th test, time elapsed 115.66935133934021 -- emperical power so far: 0.3488372093023256
db insert success
tensor(0.0002, device='cuda:0')
(44, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 115.22986173629761, '2024-04-06 10:41:09')
pval: [0.002] -- 44th test, time elapsed 115.22986173629761 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.14300000667572021, 115.38104462623596, '2024-04-06 10:43:18')
pval: [0.14300001] -- 45th test, time elapsed 115.38104462623596 -- emperical power so far: 0.35555555555555557
db insert success
tensor(0.0002, device='cuda:0')
(46, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.32723999023438, '2024-04-06 10:45:34')
pval: [0.001] -- 46th test, time elapsed 115.32723999023438 -- emperical power so far: 0.3695652173913043
db insert success
tensor(0.0002, device='cuda:0')
(47, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.14400000870227814, 115.44584798812866, '2024-04-06 10:47:40')
pval: [0.14400001] -- 47th test, time elapsed 115.44584798812866 -- emperical power so far: 0.3617021276595745
db insert success
tensor(-0.0013, device='cuda:0')
(48, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.5200000405311584, 115.65428757667542, '2024-04-06 10:49:55')
pval: [0.52000004] -- 48th test, time elapsed 115.65428757667542 -- emperical power so far: 0.3541666666666667
db insert success
tensor(-0.0006, device='cuda:0')
(49, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.6000000238418579, 115.42044281959534, '2024-04-06 10:51:54')
pval: [0.60000002] -- 49th test, time elapsed 115.42044281959534 -- emperical power so far: 0.3469387755102041
db insert success
tensor(0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.20900000631809235, 115.41341400146484, '2024-04-06 10:53:59')
pval: [0.20900001] -- 50th test, time elapsed 115.41341400146484 -- emperical power so far: 0.34
db insert success
tensor(-0.0005, device='cuda:0')
(51, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 115.44731521606445, '2024-04-06 10:56:05')
pval: [0.001] -- 51th test, time elapsed 115.44731521606445 -- emperical power so far: 0.35294117647058826
db insert success
tensor(0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.08000000566244125, 115.57972073554993, '2024-04-06 10:58:04')
pval: [0.08000001] -- 52th test, time elapsed 115.57972073554993 -- emperical power so far: 0.34615384615384615
db insert success
tensor(0.0002, device='cuda:0')
(53, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.60372066497803, '2024-04-06 11:00:07')
pval: [0.001] -- 53th test, time elapsed 115.60372066497803 -- emperical power so far: 0.3584905660377358
db insert success
tensor(-0.0005, device='cuda:0')
(54, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.1980000138282776, 115.7222728729248, '2024-04-06 11:02:19')
pval: [0.19800001] -- 54th test, time elapsed 115.7222728729248 -- emperical power so far: 0.35185185185185186
db insert success
tensor(-0.0006, device='cuda:0')
(55, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.2710000276565552, 115.85219049453735, '2024-04-06 11:04:36')
pval: [0.27100003] -- 55th test, time elapsed 115.85219049453735 -- emperical power so far: 0.34545454545454546
db insert success
tensor(0.0002, device='cuda:0')
(56, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.017000000923871994, 115.47985553741455, '2024-04-06 11:06:49')
pval: [0.017] -- 56th test, time elapsed 115.47985553741455 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.23400001227855682, 115.38646578788757, '2024-04-06 11:08:59')
pval: [0.23400001] -- 57th test, time elapsed 115.38646578788757 -- emperical power so far: 0.3508771929824561
db insert success
tensor(-0.0005, device='cuda:0')
(58, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 115.32294797897339, '2024-04-06 11:11:04')
pval: [0.001] -- 58th test, time elapsed 115.32294797897339 -- emperical power so far: 0.3620689655172414
db insert success
tensor(-0.0013, device='cuda:0')
(59, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.9200000166893005, 115.3093729019165, '2024-04-06 11:13:01')
pval: [0.92000002] -- 59th test, time elapsed 115.3093729019165 -- emperical power so far: 0.3559322033898305
db insert success
tensor(0.0002, device='cuda:0')
(60, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.07100000232458115, 115.96465253829956, '2024-04-06 11:15:04')
pval: [0.071] -- 60th test, time elapsed 115.96465253829956 -- emperical power so far: 0.35
db insert success
tensor(-0.0005, device='cuda:0')
(61, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.2160000056028366, 115.41191244125366, '2024-04-06 11:17:09')
pval: [0.21600001] -- 61th test, time elapsed 115.41191244125366 -- emperical power so far: 0.3442622950819672
db insert success
tensor(0.0002, device='cuda:0')
(62, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.24718976020813, '2024-04-06 11:19:25')
pval: [0.001] -- 62th test, time elapsed 115.24718976020813 -- emperical power so far: 0.3548387096774194
db insert success
tensor(0.0002, device='cuda:0')
(63, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.23400001227855682, 115.64183068275452, '2024-04-06 11:21:40')
pval: [0.23400001] -- 63th test, time elapsed 115.64183068275452 -- emperical power so far: 0.3492063492063492
db insert success
tensor(0.0002, device='cuda:0')
(64, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.21700000762939453, 115.72674107551575, '2024-04-06 11:23:49')
pval: [0.21700001] -- 64th test, time elapsed 115.72674107551575 -- emperical power so far: 0.34375
db insert success
tensor(-0.0005, device='cuda:0')
(65, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.13300000131130219, 115.4213137626648, '2024-04-06 11:25:48')
pval: [0.133] -- 65th test, time elapsed 115.4213137626648 -- emperical power so far: 0.3384615384615385
db insert success
tensor(0.0002, device='cuda:0')
(66, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.66429495811462, '2024-04-06 11:28:03')
pval: [0.001] -- 66th test, time elapsed 115.66429495811462 -- emperical power so far: 0.3484848484848485
db insert success
tensor(0.0002, device='cuda:0')
(67, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.1850000023841858, 115.55319404602051, '2024-04-06 11:30:16')
pval: [0.185] -- 67th test, time elapsed 115.55319404602051 -- emperical power so far: 0.34328358208955223
db insert success
tensor(-0.0005, device='cuda:0')
(68, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.6850000619888306, 115.64629864692688, '2024-04-06 11:32:26')
pval: [0.68500006] -- 68th test, time elapsed 115.64629864692688 -- emperical power so far: 0.3382352941176471
db insert success
tensor(-0.0006, device='cuda:0')
(69, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.08300000429153442, 115.84085440635681, '2024-04-06 11:34:39')
pval: [0.083] -- 69th test, time elapsed 115.84085440635681 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(70, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.320000022649765, 115.6768798828125, '2024-04-06 11:36:53')
pval: [0.32000002] -- 70th test, time elapsed 115.6768798828125 -- emperical power so far: 0.32857142857142857
db insert success
tensor(0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.51348280906677, '2024-04-06 11:39:01')
pval: [0.001] -- 71th test, time elapsed 115.51348280906677 -- emperical power so far: 0.3380281690140845
db insert success
tensor(0.0002, device='cuda:0')
(72, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.1080000028014183, 115.45766234397888, '2024-04-06 11:41:09')
pval: [0.108] -- 72th test, time elapsed 115.45766234397888 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0013, device='cuda:0')
(73, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.6950000524520874, 115.37282729148865, '2024-04-06 11:43:14')
pval: [0.69500005] -- 73th test, time elapsed 115.37282729148865 -- emperical power so far: 0.3287671232876712
db insert success
tensor(-0.0013, device='cuda:0')
(74, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.8100000619888306, 115.43233895301819, '2024-04-06 11:45:20')
pval: [0.81000006] -- 74th test, time elapsed 115.43233895301819 -- emperical power so far: 0.32432432432432434
db insert success
tensor(-0.0005, device='cuda:0')
(75, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.013000000268220901, 115.53019785881042, '2024-04-06 11:47:33')
pval: [0.013] -- 75th test, time elapsed 115.53019785881042 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0013, device='cuda:0')
(76, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00128173828125, 0.5130000114440918, 115.73769879341125, '2024-04-06 11:49:31')
pval: [0.51300001] -- 76th test, time elapsed 115.73769879341125 -- emperical power so far: 0.32894736842105265
db insert success
tensor(0.0002, device='cuda:0')
(77, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 115.58440351486206, '2024-04-06 11:51:37')
pval: [0.002] -- 77th test, time elapsed 115.58440351486206 -- emperical power so far: 0.33766233766233766
db insert success
tensor(-0.0013, device='cuda:0')
(78, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00128173828125, 0.6640000343322754, 115.42616701126099, '2024-04-06 11:53:47')
pval: [0.66400003] -- 78th test, time elapsed 115.42616701126099 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(79, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.08900000154972076, 115.36980962753296, '2024-04-06 11:56:00')
pval: [0.089] -- 79th test, time elapsed 115.36980962753296 -- emperical power so far: 0.3291139240506329
db insert success
tensor(-0.0005, device='cuda:0')
(80, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 115.44478178024292, '2024-04-06 11:57:57')
pval: [0.001] -- 80th test, time elapsed 115.44478178024292 -- emperical power so far: 0.3375
db insert success
tensor(-0.0005, device='cuda:0')
(81, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.01100000087171793, 115.59568071365356, '2024-04-06 12:00:02')
pval: [0.011] -- 81th test, time elapsed 115.59568071365356 -- emperical power so far: 0.345679012345679
db insert success
tensor(-0.0005, device='cuda:0')
(82, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.13199999928474426, 115.16579627990723, '2024-04-06 12:02:05')
pval: [0.132] -- 82th test, time elapsed 115.16579627990723 -- emperical power so far: 0.34146341463414637
db insert success
tensor(0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.049000002443790436, 115.28660488128662, '2024-04-06 12:04:05')
pval: [0.049] -- 83th test, time elapsed 115.28660488128662 -- emperical power so far: 0.3493975903614458
db insert success
tensor(-0.0005, device='cuda:0')
(84, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.38600000739097595, 115.161297082901, '2024-04-06 12:06:10')
pval: [0.38600001] -- 84th test, time elapsed 115.161297082901 -- emperical power so far: 0.34523809523809523
db insert success
tensor(-0.0005, device='cuda:0')
(85, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.05900000408291817, 115.30327081680298, '2024-04-06 12:08:14')
pval: [0.059] -- 85th test, time elapsed 115.30327081680298 -- emperical power so far: 0.3411764705882353
db insert success
tensor(-0.0006, device='cuda:0')
(86, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.021000001579523087, 115.76584720611572, '2024-04-06 12:10:22')
pval: [0.021] -- 86th test, time elapsed 115.76584720611572 -- emperical power so far: 0.3488372093023256
db insert success
tensor(-0.0006, device='cuda:0')
(87, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.2840000092983246, 115.65767526626587, '2024-04-06 12:12:21')
pval: [0.28400001] -- 87th test, time elapsed 115.65767526626587 -- emperical power so far: 0.3448275862068966
db insert success
tensor(-0.0005, device='cuda:0')
(88, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 115.87886953353882, '2024-04-06 12:14:24')
pval: [0.001] -- 88th test, time elapsed 115.87886953353882 -- emperical power so far: 0.3522727272727273
db insert success
tensor(0.0002, device='cuda:0')
(89, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.96004557609558, '2024-04-06 12:16:37')
pval: [0.001] -- 89th test, time elapsed 115.96004557609558 -- emperical power so far: 0.3595505617977528
db insert success
tensor(-0.0005, device='cuda:0')
(90, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 115.85905575752258, '2024-04-06 12:18:36')
pval: [0.001] -- 90th test, time elapsed 115.85905575752258 -- emperical power so far: 0.36666666666666664
db insert success
tensor(0.0009, device='cuda:0')
(91, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 115.38875532150269, '2024-04-06 12:20:39')
pval: [0.001] -- 91th test, time elapsed 115.38875532150269 -- emperical power so far: 0.37362637362637363
db insert success
tensor(-0.0013, device='cuda:0')
(92, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00128173828125, 0.5760000348091125, 115.42446660995483, '2024-04-06 12:22:40')
pval: [0.57600003] -- 92th test, time elapsed 115.42446660995483 -- emperical power so far: 0.3695652173913043
db insert success
tensor(-0.0005, device='cuda:0')
(93, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.10200000554323196, 115.83176636695862, '2024-04-06 12:24:38')
pval: [0.10200001] -- 93th test, time elapsed 115.83176636695862 -- emperical power so far: 0.3655913978494624
db insert success
tensor(0.0002, device='cuda:0')
(94, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.628000020980835, 115.9434711933136, '2024-04-06 12:26:40')
pval: [0.62800002] -- 94th test, time elapsed 115.9434711933136 -- emperical power so far: 0.3617021276595745
db insert success
tensor(0.0002, device='cuda:0')
(95, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.20600001513957977, 115.30678272247314, '2024-04-06 12:28:47')
pval: [0.20600002] -- 95th test, time elapsed 115.30678272247314 -- emperical power so far: 0.35789473684210527
db insert success
tensor(0.0002, device='cuda:0')
(96, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.44600000977516174, 115.41998529434204, '2024-04-06 12:30:59')
pval: [0.44600001] -- 96th test, time elapsed 115.41998529434204 -- emperical power so far: 0.3541666666666667
db insert success
tensor(-0.0006, device='cuda:0')
(97, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.3960000276565552, 115.58205056190491, '2024-04-06 12:33:08')
pval: [0.39600003] -- 97th test, time elapsed 115.58205056190491 -- emperical power so far: 0.35051546391752575
db insert success
tensor(-0.0005, device='cuda:0')
(98, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.018000001087784767, 115.58341145515442, '2024-04-06 12:35:16')
pval: [0.018] -- 98th test, time elapsed 115.58341145515442 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0009, device='cuda:0')
(99, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 115.63594722747803, '2024-04-06 12:37:14')
pval: [0.001] -- 99th test, time elapsed 115.63594722747803 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 115.76118993759155, '2024-04-06 12:39:17')
pval: [0.001] -- 100th test, time elapsed 115.76118993759155 -- emperical power so far: 0.37
db insert success
tensor(0.0002, device='cuda:0')
(101, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.01600000075995922, 115.52433848381042, '2024-04-06 12:41:26')
pval: [0.016] -- 101th test, time elapsed 115.52433848381042 -- emperical power so far: 0.37623762376237624
db insert success
tensor(-0.0006, device='cuda:0')
(102, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.058000002056360245, 115.58839321136475, '2024-04-06 12:43:23')
pval: [0.058] -- 102th test, time elapsed 115.58839321136475 -- emperical power so far: 0.37254901960784315
db insert success
tensor(0.0002, device='cuda:0')
(103, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 115.62761902809143, '2024-04-06 12:45:22')
pval: [0.001] -- 103th test, time elapsed 115.62761902809143 -- emperical power so far: 0.3786407766990291
db insert success
tensor(-0.0005, device='cuda:0')
