tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 17.203964233398438, 0.04200000315904617, 95.41522407531738, '2024-03-20 23:52:21')
pval: [0.042] -- 12th test, time elapsed 95.41522407531738 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-12.8571, device='cuda:0')
(13, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -12.857146263122559, 0.9150000214576721, 95.97388172149658, '2024-03-20 23:54:05')
pval: [0.91500002] -- 13th test, time elapsed 95.97388172149658 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-1.7101, device='cuda:0')
(14, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.7100820541381836, 0.5750000476837158, 95.79304766654968, '2024-03-20 23:55:48')
pval: [0.57500005] -- 14th test, time elapsed 95.79304766654968 -- emperical power so far: 0.2857142857142857
db insert success
tensor(8.1568, device='cuda:0')
(15, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 8.156825065612793, 0.2070000171661377, 95.83786725997925, '2024-03-20 23:57:44')
pval: [0.20700002] -- 15th test, time elapsed 95.83786725997925 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-7.0893, device='cuda:0')
(16, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -7.089310646057129, 0.7730000615119934, 95.2744619846344, '2024-03-20 23:59:27')
pval: [0.77300006] -- 16th test, time elapsed 95.2744619846344 -- emperical power so far: 0.25
db insert success
tensor(-2.7284, device='cuda:0')
(17, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -2.7284300327301025, 0.6160000562667847, 95.23248100280762, '2024-03-21 00:01:12')
pval: [0.61600006] -- 17th test, time elapsed 95.23248100280762 -- emperical power so far: 0.23529411764705882
db insert success
tensor(6.4191, device='cuda:0')
(18, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.41911506652832, 0.24300001561641693, 95.12649083137512, '2024-03-21 00:02:57')
pval: [0.24300002] -- 18th test, time elapsed 95.12649083137512 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1.1516, device='cuda:0')
(19, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.1515860557556152, 0.4610000252723694, 95.13174748420715, '2024-03-21 00:04:33')
pval: [0.46100003] -- 19th test, time elapsed 95.13174748420715 -- emperical power so far: 0.21052631578947367
db insert success
tensor(6.0982, device='cuda:0')
(20, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.09818172454834, 0.2510000169277191, 95.71001434326172, '2024-03-21 00:06:26')
pval: [0.25100002] -- 20th test, time elapsed 95.71001434326172 -- emperical power so far: 0.2
db insert success
tensor(6.7149, device='cuda:0')
(21, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.714900493621826, 0.24400001764297485, 95.69050645828247, '2024-03-21 00:08:20')
pval: [0.24400002] -- 21th test, time elapsed 95.69050645828247 -- emperical power so far: 0.19047619047619047
db insert success
tensor(-8.6824, device='cuda:0')
(22, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -8.682443618774414, 0.7880000472068787, 95.08034753799438, '2024-03-21 00:09:59')
pval: [0.78800005] -- 22th test, time elapsed 95.08034753799438 -- emperical power so far: 0.18181818181818182
db insert success
tensor(10.7396, device='cuda:0')
(23, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.7396240234375, 0.14600001275539398, 95.14561176300049, '2024-03-21 00:11:52')
pval: [0.14600001] -- 23th test, time elapsed 95.14561176300049 -- emperical power so far: 0.17391304347826086
db insert success
tensor(-5.8919, device='cuda:0')
(24, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.891924858093262, 0.737000048160553, 95.21493005752563, '2024-03-21 00:13:38')
pval: [0.73700005] -- 24th test, time elapsed 95.21493005752563 -- emperical power so far: 0.16666666666666666
db insert success
tensor(5.9032, device='cuda:0')
(25, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.903181076049805, 0.26500001549720764, 95.27027726173401, '2024-03-21 00:15:15')
pval: [0.26500002] -- 25th test, time elapsed 95.27027726173401 -- emperical power so far: 0.16
db insert success
tensor(15.1927, device='cuda:0')
(26, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 15.192705154418945, 0.0560000017285347, 95.24335718154907, '2024-03-21 00:17:02')
pval: [0.056] -- 26th test, time elapsed 95.24335718154907 -- emperical power so far: 0.15384615384615385
db insert success
tensor(5.0849, device='cuda:0')
(27, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.084934234619141, 0.2880000174045563, 95.31715989112854, '2024-03-21 00:18:41')
pval: [0.28800002] -- 27th test, time elapsed 95.31715989112854 -- emperical power so far: 0.14814814814814814
db insert success
tensor(6.4087, device='cuda:0')
(28, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.4087066650390625, 0.2670000195503235, 95.68917274475098, '2024-03-21 00:20:18')
pval: [0.26700002] -- 28th test, time elapsed 95.68917274475098 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-6.5212, device='cuda:0')
(29, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -6.521239280700684, 0.7490000128746033, 95.74605464935303, '2024-03-21 00:22:03')
pval: [0.74900001] -- 29th test, time elapsed 95.74605464935303 -- emperical power so far: 0.13793103448275862
db insert success
tensor(7.2623, device='cuda:0')
(30, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 7.262259483337402, 0.2330000102519989, 95.79047107696533, '2024-03-21 00:23:55')
pval: [0.23300001] -- 30th test, time elapsed 95.79047107696533 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-6.5853, device='cuda:0')
(31, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -6.585326671600342, 0.7510000467300415, 95.89426326751709, '2024-03-21 00:25:38')
pval: [0.75100005] -- 31th test, time elapsed 95.89426326751709 -- emperical power so far: 0.12903225806451613
db insert success
tensor(6.3115, device='cuda:0')
(32, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.311474800109863, 0.2670000195503235, 95.94868683815002, '2024-03-21 00:27:32')
pval: [0.26700002] -- 32th test, time elapsed 95.94868683815002 -- emperical power so far: 0.125
db insert success
tensor(-3.9102, device='cuda:0')
(33, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -3.9101810455322266, 0.6570000052452087, 95.83785367012024, '2024-03-21 00:29:22')
pval: [0.65700001] -- 33th test, time elapsed 95.83785367012024 -- emperical power so far: 0.12121212121212122
db insert success
tensor(12.0581, device='cuda:0')
(34, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.058116912841797, 0.125, 95.95685172080994, '2024-03-21 00:31:05')
pval: [0.125] -- 34th test, time elapsed 95.95685172080994 -- emperical power so far: 0.11764705882352941
db insert success
tensor(5.4626, device='cuda:0')
(35, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.462608814239502, 0.2760000228881836, 95.8889479637146, '2024-03-21 00:32:48')
pval: [0.27600002] -- 35th test, time elapsed 95.8889479637146 -- emperical power so far: 0.11428571428571428
db insert success
tensor(17.1384, device='cuda:0')
(36, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 17.13840675354004, 0.04000000283122063, 95.93296837806702, '2024-03-21 00:34:37')
pval: [0.04] -- 36th test, time elapsed 95.93296837806702 -- emperical power so far: 0.1388888888888889
db insert success
tensor(5.9625, device='cuda:0')
(37, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.962527275085449, 0.2750000059604645, 95.69621014595032, '2024-03-21 00:36:29')
pval: [0.27500001] -- 37th test, time elapsed 95.69621014595032 -- emperical power so far: 0.13513513513513514
db insert success
tensor(7.2606, device='cuda:0')
(38, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 7.2606282234191895, 0.22100001573562622, 95.45149612426758, '2024-03-21 00:38:19')
pval: [0.22100002] -- 38th test, time elapsed 95.45149612426758 -- emperical power so far: 0.13157894736842105
db insert success
tensor(0.6277, device='cuda:0')
(39, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 0.627716064453125, 0.4750000238418579, 95.31682515144348, '2024-03-21 00:40:12')
pval: [0.47500002] -- 39th test, time elapsed 95.31682515144348 -- emperical power so far: 0.1282051282051282
db insert success
tensor(6.2655, device='cuda:0')
(40, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.265508651733398, 0.27300000190734863, 95.1960015296936, '2024-03-21 00:41:49')
pval: [0.273] -- 40th test, time elapsed 95.1960015296936 -- emperical power so far: 0.125
db insert success
tensor(-4.4115, device='cuda:0')
(41, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.411522388458252, 0.6830000281333923, 95.25145959854126, '2024-03-21 00:43:44')
pval: [0.68300003] -- 41th test, time elapsed 95.25145959854126 -- emperical power so far: 0.12195121951219512
db insert success
tensor(16.1488, device='cuda:0')
(42, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 16.14877700805664, 0.058000002056360245, 95.04880619049072, '2024-03-21 00:45:39')
pval: [0.058] -- 42th test, time elapsed 95.04880619049072 -- emperical power so far: 0.11904761904761904
db insert success
tensor(9.5116, device='cuda:0')
(43, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.511602401733398, 0.15700000524520874, 95.30303716659546, '2024-03-21 00:47:25')
pval: [0.15700001] -- 43th test, time elapsed 95.30303716659546 -- emperical power so far: 0.11627906976744186
db insert success
tensor(3.8528, device='cuda:0')
(44, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.8527731895446777, 0.3290000259876251, 95.43156003952026, '2024-03-21 00:49:04')
pval: [0.32900003] -- 44th test, time elapsed 95.43156003952026 -- emperical power so far: 0.11363636363636363
db insert success
tensor(2.3866, device='cuda:0')
(45, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.386627197265625, 0.4140000343322754, 95.2457332611084, '2024-03-21 00:50:54')
pval: [0.41400003] -- 45th test, time elapsed 95.2457332611084 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-4.8381, device='cuda:0')
(46, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.838072776794434, 0.6960000395774841, 95.3255844116211, '2024-03-21 00:52:32')
pval: [0.69600004] -- 46th test, time elapsed 95.3255844116211 -- emperical power so far: 0.10869565217391304
db insert success
tensor(-9.2012, device='cuda:0')
(47, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -9.201177597045898, 0.8350000381469727, 95.16965460777283, '2024-03-21 00:54:17')
pval: [0.83500004] -- 47th test, time elapsed 95.16965460777283 -- emperical power so far: 0.10638297872340426
db insert success
tensor(-5.6757, device='cuda:0')
(48, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.675736904144287, 0.7090000510215759, 95.31251430511475, '2024-03-21 00:56:03')
pval: [0.70900005] -- 48th test, time elapsed 95.31251430511475 -- emperical power so far: 0.10416666666666667
db insert success
tensor(-3.9436, device='cuda:0')
(49, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -3.943631649017334, 0.6530000567436218, 95.57676911354065, '2024-03-21 00:57:43')
pval: [0.65300006] -- 49th test, time elapsed 95.57676911354065 -- emperical power so far: 0.10204081632653061
db insert success
tensor(-4.8870, device='cuda:0')
(50, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.887009620666504, 0.6830000281333923, 95.35675311088562, '2024-03-21 00:59:36')
pval: [0.68300003] -- 50th test, time elapsed 95.35675311088562 -- emperical power so far: 0.1
db insert success
tensor(-4.6385, device='cuda:0')
(51, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.638535022735596, 0.675000011920929, 95.68508195877075, '2024-03-21 01:01:16')
pval: [0.67500001] -- 51th test, time elapsed 95.68508195877075 -- emperical power so far: 0.09803921568627451
db insert success
tensor(2.2171, device='cuda:0')
(52, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.217088222503662, 0.3790000081062317, 96.11350965499878, '2024-03-21 01:03:07')
pval: [0.37900001] -- 52th test, time elapsed 96.11350965499878 -- emperical power so far: 0.09615384615384616
db insert success
tensor(23.2324, device='cuda:0')
(53, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 23.232370376586914, 0.015000000596046448, 95.27304530143738, '2024-03-21 01:04:52')
pval: [0.015] -- 53th test, time elapsed 95.27304530143738 -- emperical power so far: 0.11320754716981132
db insert success
tensor(11.1390, device='cuda:0')
(54, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 11.138957023620605, 0.13500000536441803, 95.21593809127808, '2024-03-21 01:06:32')
pval: [0.13500001] -- 54th test, time elapsed 95.21593809127808 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-6.4445, device='cuda:0')
(55, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -6.4445481300354, 0.7040000557899475, 95.36266684532166, '2024-03-21 01:08:08')
pval: [0.70400006] -- 55th test, time elapsed 95.36266684532166 -- emperical power so far: 0.10909090909090909
db insert success
tensor(-8.0755, device='cuda:0')
(56, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -8.075541496276855, 0.8040000200271606, 95.4155604839325, '2024-03-21 01:09:55')
pval: [0.80400002] -- 56th test, time elapsed 95.4155604839325 -- emperical power so far: 0.10714285714285714
db insert success
tensor(-1.2373, device='cuda:0')
(57, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.237274169921875, 0.5250000357627869, 95.22360348701477, '2024-03-21 01:11:38')
pval: [0.52500004] -- 57th test, time elapsed 95.22360348701477 -- emperical power so far: 0.10526315789473684
db insert success
tensor(32.8206, device='cuda:0')
(58, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 32.82061004638672, 0.0010000000474974513, 95.15064668655396, '2024-03-21 01:13:20')
pval: [0.001] -- 58th test, time elapsed 95.15064668655396 -- emperical power so far: 0.1206896551724138
db insert success
tensor(-4.9210, device='cuda:0')
(59, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.92098331451416, 0.690000057220459, 95.71063423156738, '2024-03-21 01:15:12')
pval: [0.69000006] -- 59th test, time elapsed 95.71063423156738 -- emperical power so far: 0.11864406779661017
db insert success
tensor(19.6710, device='cuda:0')
(60, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 19.67095375061035, 0.030000001192092896, 95.21421146392822, '2024-03-21 01:16:54')
pval: [0.03] -- 60th test, time elapsed 95.21421146392822 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-2.4039, device='cuda:0')
(61, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -2.403944253921509, 0.6020000576972961, 95.11782455444336, '2024-03-21 01:18:41')
pval: [0.60200006] -- 61th test, time elapsed 95.11782455444336 -- emperical power so far: 0.13114754098360656
db insert success
tensor(2.2163, device='cuda:0')
(62, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.2162652015686035, 0.4100000262260437, 95.42103934288025, '2024-03-21 01:20:18')
pval: [0.41000003] -- 62th test, time elapsed 95.42103934288025 -- emperical power so far: 0.12903225806451613
db insert success
tensor(13.6597, device='cuda:0')
(63, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 13.659672737121582, 0.08500000089406967, 95.23140740394592, '2024-03-21 01:22:03')
pval: [0.085] -- 63th test, time elapsed 95.23140740394592 -- emperical power so far: 0.12698412698412698
db insert success
tensor(12.7771, device='cuda:0')
(64, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.777082443237305, 0.10400000214576721, 95.40180516242981, '2024-03-21 01:23:41')
pval: [0.104] -- 64th test, time elapsed 95.40180516242981 -- emperical power so far: 0.125
db insert success
tensor(-4.3022, device='cuda:0')
(65, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.302178382873535, 0.6770000457763672, 95.413738489151, '2024-03-21 01:25:32')
pval: [0.67700005] -- 65th test, time elapsed 95.413738489151 -- emperical power so far: 0.12307692307692308
db insert success
tensor(8.4051, device='cuda:0')
(66, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 8.405101776123047, 0.203000009059906, 95.2155294418335, '2024-03-21 01:27:21')
pval: [0.20300001] -- 66th test, time elapsed 95.2155294418335 -- emperical power so far: 0.12121212121212122
db insert success
tensor(0.2723, device='cuda:0')
(67, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 0.2723054885864258, 0.45900002121925354, 95.44285917282104, '2024-03-21 01:29:06')
pval: [0.45900002] -- 67th test, time elapsed 95.44285917282104 -- emperical power so far: 0.11940298507462686
db insert success
tensor(1.7873, device='cuda:0')
(68, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.7873115539550781, 0.4090000092983246, 95.41686916351318, '2024-03-21 01:31:01')
pval: [0.40900001] -- 68th test, time elapsed 95.41686916351318 -- emperical power so far: 0.11764705882352941
db insert success
tensor(17.2356, device='cuda:0')
(69, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 17.235586166381836, 0.02800000086426735, 95.43409872055054, '2024-03-21 01:32:37')
pval: [0.028] -- 69th test, time elapsed 95.43409872055054 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-12.9909, device='cuda:0')
(70, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -12.990917205810547, 0.921000063419342, 95.20018315315247, '2024-03-21 01:34:15')
pval: [0.92100006] -- 70th test, time elapsed 95.20018315315247 -- emperical power so far: 0.12857142857142856
db insert success
tensor(3.2554, device='cuda:0')
(71, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.255418300628662, 0.38200002908706665, 95.63644170761108, '2024-03-21 01:36:10')
pval: [0.38200003] -- 71th test, time elapsed 95.63644170761108 -- emperical power so far: 0.1267605633802817
db insert success
tensor(10.8132, device='cuda:0')
(72, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.813215255737305, 0.1340000033378601, 95.71173429489136, '2024-03-21 01:37:47')
pval: [0.134] -- 72th test, time elapsed 95.71173429489136 -- emperical power so far: 0.125
db insert success
tensor(2.9534, device='cuda:0')
(73, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.953402042388916, 0.35500001907348633, 95.35034465789795, '2024-03-21 01:39:35')
pval: [0.35500002] -- 73th test, time elapsed 95.35034465789795 -- emperical power so far: 0.1232876712328767
db insert success
tensor(1.9734, device='cuda:0')
(74, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.9734270572662354, 0.4190000295639038, 95.07970356941223, '2024-03-21 01:41:30')
pval: [0.41900003] -- 74th test, time elapsed 95.07970356941223 -- emperical power so far: 0.12162162162162163
db insert success
tensor(1.2420, device='cuda:0')
(75, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.2420063018798828, 0.4410000145435333, 95.08606052398682, '2024-03-21 01:43:22')
pval: [0.44100001] -- 75th test, time elapsed 95.08606052398682 -- emperical power so far: 0.12
db insert success
tensor(17.6899, device='cuda:0')
(76, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 17.689910888671875, 0.032999999821186066, 95.247802734375, '2024-03-21 01:45:03')
pval: [0.033] -- 76th test, time elapsed 95.247802734375 -- emperical power so far: 0.13157894736842105
db insert success
tensor(7.9957, device='cuda:0')
(77, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 7.995734214782715, 0.18900001049041748, 95.19084215164185, '2024-03-21 01:46:55')
pval: [0.18900001] -- 77th test, time elapsed 95.19084215164185 -- emperical power so far: 0.12987012987012986
db insert success
tensor(0.7244, device='cuda:0')
(78, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 0.7244243621826172, 0.4490000307559967, 95.27259588241577, '2024-03-21 01:48:48')
pval: [0.44900003] -- 78th test, time elapsed 95.27259588241577 -- emperical power so far: 0.1282051282051282
db insert success
tensor(-2.1069, device='cuda:0')
(79, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -2.106879711151123, 0.5760000348091125, 95.5647599697113, '2024-03-21 01:50:38')
pval: [0.57600003] -- 79th test, time elapsed 95.5647599697113 -- emperical power so far: 0.12658227848101267
db insert success
tensor(23.7514, device='cuda:0')
(80, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 23.751367568969727, 0.01100000087171793, 95.41519236564636, '2024-03-21 01:52:15')
pval: [0.011] -- 80th test, time elapsed 95.41519236564636 -- emperical power so far: 0.1375
db insert success
tensor(-12.9981, device='cuda:0')
(81, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -12.99807357788086, 0.9040000438690186, 95.29117846488953, '2024-03-21 01:53:57')
pval: [0.90400004] -- 81th test, time elapsed 95.29117846488953 -- emperical power so far: 0.13580246913580246
db insert success
tensor(4.9485, device='cuda:0')
(82, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 4.948491096496582, 0.2939999997615814, 95.72568202018738, '2024-03-21 01:55:34')
pval: [0.294] -- 82th test, time elapsed 95.72568202018738 -- emperical power so far: 0.13414634146341464
db insert success
tensor(9.7544, device='cuda:0')
(83, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.754404067993164, 0.1600000113248825, 95.2548668384552, '2024-03-21 01:57:29')
pval: [0.16000001] -- 83th test, time elapsed 95.2548668384552 -- emperical power so far: 0.13253012048192772
db insert success
tensor(20.1252, device='cuda:0')
(84, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 20.125213623046875, 0.024000000208616257, 95.06445074081421, '2024-03-21 01:59:15')
pval: [0.024] -- 84th test, time elapsed 95.06445074081421 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-0.0219, device='cuda:0')
(85, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.021865904331207275, 0.4960000216960907, 95.1243486404419, '2024-03-21 02:01:01')
pval: [0.49600002] -- 85th test, time elapsed 95.1243486404419 -- emperical power so far: 0.1411764705882353
db insert success
tensor(16.7242, device='cuda:0')
(86, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 16.72421646118164, 0.05000000074505806, 95.13849520683289, '2024-03-21 02:02:45')
pval: [0.05] -- 86th test, time elapsed 95.13849520683289 -- emperical power so far: 0.13953488372093023
db insert success
tensor(6.0033, device='cuda:0')
(87, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.003274917602539, 0.2770000100135803, 95.09655928611755, '2024-03-21 02:04:31')
pval: [0.27700001] -- 87th test, time elapsed 95.09655928611755 -- emperical power so far: 0.13793103448275862
db insert success
tensor(10.1580, device='cuda:0')
(88, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.15798568725586, 0.15700000524520874, 95.27574110031128, '2024-03-21 02:06:07')
pval: [0.15700001] -- 88th test, time elapsed 95.27574110031128 -- emperical power so far: 0.13636363636363635
db insert success
tensor(-1.7952, device='cuda:0')
(89, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.7952077388763428, 0.5610000491142273, 95.19605135917664, '2024-03-21 02:07:58')
pval: [0.56100005] -- 89th test, time elapsed 95.19605135917664 -- emperical power so far: 0.1348314606741573
db insert success
tensor(-14.2242, device='cuda:0')
(90, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -14.224184036254883, 0.921000063419342, 95.38194918632507, '2024-03-21 02:09:52')
pval: [0.92100006] -- 90th test, time elapsed 95.38194918632507 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-7.1635, device='cuda:0')
(91, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -7.163498878479004, 0.7660000324249268, 95.73862981796265, '2024-03-21 02:11:29')
pval: [0.76600003] -- 91th test, time elapsed 95.73862981796265 -- emperical power so far: 0.13186813186813187
db insert success
tensor(1.9097, device='cuda:0')
(92, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.9096827507019043, 0.43300002813339233, 95.41974830627441, '2024-03-21 02:13:25')
pval: [0.43300003] -- 92th test, time elapsed 95.41974830627441 -- emperical power so far: 0.13043478260869565
db insert success
tensor(5.9453, device='cuda:0')
(93, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.945308685302734, 0.25300002098083496, 95.90171647071838, '2024-03-21 02:15:08')
pval: [0.25300002] -- 93th test, time elapsed 95.90171647071838 -- emperical power so far: 0.12903225806451613
db insert success
tensor(-4.7365, device='cuda:0')
(94, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.736457824707031, 0.6530000567436218, 95.2623393535614, '2024-03-21 02:16:52')
pval: [0.65300006] -- 94th test, time elapsed 95.2623393535614 -- emperical power so far: 0.1276595744680851
db insert success
tensor(-5.1377, device='cuda:0')
(95, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.137716770172119, 0.7080000042915344, 95.33938241004944, '2024-03-21 02:18:45')
pval: [0.708] -- 95th test, time elapsed 95.33938241004944 -- emperical power so far: 0.12631578947368421
db insert success
tensor(-5.7204, device='cuda:0')
(96, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.720404148101807, 0.7000000476837158, 95.08606576919556, '2024-03-21 02:20:35')
pval: [0.70000005] -- 96th test, time elapsed 95.08606576919556 -- emperical power so far: 0.125
db insert success
tensor(3.5908, device='cuda:0')
(97, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.590845823287964, 0.3440000116825104, 95.05694317817688, '2024-03-21 02:22:12')
pval: [0.34400001] -- 97th test, time elapsed 95.05694317817688 -- emperical power so far: 0.12371134020618557
db insert success
tensor(22.9701, device='cuda:0')
(98, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 22.970108032226562, 0.00800000037997961, 95.3756856918335, '2024-03-21 02:24:02')
pval: [0.008] -- 98th test, time elapsed 95.3756856918335 -- emperical power so far: 0.1326530612244898
db insert success
tensor(12.4097, device='cuda:0')
(99, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.409692764282227, 0.10400000214576721, 95.0785813331604, '2024-03-21 02:25:51')
pval: [0.104] -- 99th test, time elapsed 95.0785813331604 -- emperical power so far: 0.13131313131313133
db insert success
tensor(-3.2669, device='cuda:0')
(100, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -3.2668886184692383, 0.6330000162124634, 95.07314872741699, '2024-03-21 02:27:34')
pval: [0.63300002] -- 100th test, time elapsed 95.07314872741699 -- emperical power so far: 0.13
db insert success
tensor(0.2729, device='cuda:0')
(101, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 0.2729131579399109, 0.4700000286102295, 94.99379396438599, '2024-03-21 02:29:19')
pval: [0.47000003] -- 101th test, time elapsed 94.99379396438599 -- emperical power so far: 0.12871287128712872
db insert success
tensor(10.5659, device='cuda:0')
(102, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.565863609313965, 0.12300000339746475, 95.01138663291931, '2024-03-21 02:31:00')
pval: [0.123] -- 102th test, time elapsed 95.01138663291931 -- emperical power so far: 0.12745098039215685
db insert success
tensor(-15.3974, device='cuda:0')
(103, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -15.39735221862793, 0.9430000185966492, 95.54797434806824, '2024-03-21 02:32:51')
pval: [0.94300002] -- 103th test, time elapsed 95.54797434806824 -- emperical power so far: 0.1262135922330097
db insert success
tensor(19.9937, device='cuda:0')
(104, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 19.993736267089844, 0.02200000174343586, 95.21907687187195, '2024-03-21 02:34:46')
