tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 140.1329436302185, '2024-04-06 09:38:22')
pval: [0.001] -- 12th test, time elapsed 140.1329436302185 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(13, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.04400000348687172, 140.02618551254272, '2024-04-06 09:40:50')
pval: [0.044] -- 13th test, time elapsed 140.02618551254272 -- emperical power so far: 0.46153846153846156
db insert success
tensor(0.0005, device='cuda:0')
(14, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 140.152339220047, '2024-04-06 09:43:21')
pval: [0.001] -- 14th test, time elapsed 140.152339220047 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(15, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000152587890625, 0.003000000026077032, 139.91352367401123, '2024-04-06 09:45:55')
pval: [0.003] -- 15th test, time elapsed 139.91352367401123 -- emperical power so far: 0.5333333333333333
db insert success
tensor(-0.0009, device='cuda:0')
(16, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.40400001406669617, 140.08291459083557, '2024-04-06 09:48:19')
pval: [0.40400001] -- 16th test, time elapsed 140.08291459083557 -- emperical power so far: 0.5
db insert success
tensor(0.0005, device='cuda:0')
(17, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000518798828125, 0.027000000700354576, 140.01832604408264, '2024-04-06 09:50:53')
pval: [0.027] -- 17th test, time elapsed 140.01832604408264 -- emperical power so far: 0.5294117647058824
db insert success
tensor(-0.0009, device='cuda:0')
(18, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0010000000474974513, 140.35894632339478, '2024-04-06 09:53:23')
pval: [0.001] -- 18th test, time elapsed 140.35894632339478 -- emperical power so far: 0.5555555555555556
db insert success
tensor(-0.0002, device='cuda:0')
(19, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.3700000047683716, 140.37055468559265, '2024-04-06 09:55:49')
pval: [0.37] -- 19th test, time elapsed 140.37055468559265 -- emperical power so far: 0.5263157894736842
db insert success
tensor(-0.0009, device='cuda:0')
(20, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.05100000277161598, 140.46245574951172, '2024-04-06 09:58:30')
pval: [0.051] -- 20th test, time elapsed 140.46245574951172 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(21, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.22300000488758087, 140.33745408058167, '2024-04-06 10:01:09')
pval: [0.223] -- 21th test, time elapsed 140.33745408058167 -- emperical power so far: 0.47619047619047616
db insert success
tensor(0.0005, device='cuda:0')
(22, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000518798828125, 0.0010000000474974513, 140.11651253700256, '2024-04-06 10:03:39')
pval: [0.001] -- 22th test, time elapsed 140.11651253700256 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(23, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 140.15763902664185, '2024-04-06 10:06:01')
pval: [0.001] -- 23th test, time elapsed 140.15763902664185 -- emperical power so far: 0.5217391304347826
db insert success
tensor(-0.0009, device='cuda:0')
(24, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.6130000352859497, 139.9094877243042, '2024-04-06 10:08:38')
pval: [0.61300004] -- 24th test, time elapsed 139.9094877243042 -- emperical power so far: 0.5
db insert success
tensor(-0.0002, device='cuda:0')
(25, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.22500000894069672, 140.8042495250702, '2024-04-06 10:11:17')
pval: [0.22500001] -- 25th test, time elapsed 140.8042495250702 -- emperical power so far: 0.48
db insert success
tensor(-0.0009, device='cuda:0')
(26, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.003000000026077032, 140.2487711906433, '2024-04-06 10:13:41')
pval: [0.003] -- 26th test, time elapsed 140.2487711906433 -- emperical power so far: 0.5
db insert success
tensor(0.0005, device='cuda:0')
(27, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 140.27829718589783, '2024-04-06 10:16:16')
pval: [0.001] -- 27th test, time elapsed 140.27829718589783 -- emperical power so far: 0.5185185185185185
db insert success
tensor(0.0005, device='cuda:0')
(28, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 140.15080952644348, '2024-04-06 10:18:44')
pval: [0.001] -- 28th test, time elapsed 140.15080952644348 -- emperical power so far: 0.5357142857142857
db insert success
tensor(0.0005, device='cuda:0')
(29, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 140.0406584739685, '2024-04-06 10:21:23')
pval: [0.001] -- 29th test, time elapsed 140.0406584739685 -- emperical power so far: 0.5517241379310345
db insert success
tensor(-0.0002, device='cuda:0')
(30, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.22700001299381256, 140.11063194274902, '2024-04-06 10:23:52')
pval: [0.22700001] -- 30th test, time elapsed 140.11063194274902 -- emperical power so far: 0.5333333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(31, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.30100002884864807, 139.96472120285034, '2024-04-06 10:26:33')
pval: [0.30100003] -- 31th test, time elapsed 139.96472120285034 -- emperical power so far: 0.5161290322580645
db insert success
tensor(-0.0002, device='cuda:0')
(32, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.2939999997615814, 140.11074209213257, '2024-04-06 10:29:08')
pval: [0.294] -- 32th test, time elapsed 140.11074209213257 -- emperical power so far: 0.5
db insert success
tensor(-0.0009, device='cuda:0')
(33, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0950000062584877, 139.9748818874359, '2024-04-06 10:31:30')
pval: [0.09500001] -- 33th test, time elapsed 139.9748818874359 -- emperical power so far: 0.48484848484848486
db insert success
tensor(-0.0002, device='cuda:0')
(34, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000244140625, 0.8990000486373901, 140.29907894134521, '2024-04-06 10:34:02')
pval: [0.89900005] -- 34th test, time elapsed 140.29907894134521 -- emperical power so far: 0.47058823529411764
db insert success
tensor(-0.0002, device='cuda:0')
(35, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 140.1634681224823, '2024-04-06 10:36:36')
pval: [0.004] -- 35th test, time elapsed 140.1634681224823 -- emperical power so far: 0.4857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(36, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.7830000519752502, 140.31248021125793, '2024-04-06 10:38:59')
pval: [0.78300005] -- 36th test, time elapsed 140.31248021125793 -- emperical power so far: 0.4722222222222222
db insert success
tensor(-0.0009, device='cuda:0')
(37, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.012000000104308128, 139.850811958313, '2024-04-06 10:41:34')
pval: [0.012] -- 37th test, time elapsed 139.850811958313 -- emperical power so far: 0.4864864864864865
db insert success
tensor(-0.0009, device='cuda:0')
(38, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.06700000166893005, 140.1603226661682, '2024-04-06 10:43:59')
pval: [0.067] -- 38th test, time elapsed 140.1603226661682 -- emperical power so far: 0.47368421052631576
db insert success
tensor(-0.0002, device='cuda:0')
(39, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.4830000102519989, 140.13228225708008, '2024-04-06 10:46:22')
pval: [0.48300001] -- 39th test, time elapsed 140.13228225708008 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0002, device='cuda:0')
(40, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000152587890625, 0.5170000195503235, 139.9408872127533, '2024-04-06 10:48:47')
pval: [0.51700002] -- 40th test, time elapsed 139.9408872127533 -- emperical power so far: 0.45
db insert success
tensor(-0.0002, device='cuda:0')
(41, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.5680000185966492, 139.45159792900085, '2024-04-06 10:51:22')
pval: [0.56800002] -- 41th test, time elapsed 139.45159792900085 -- emperical power so far: 0.43902439024390244
db insert success
tensor(-0.0002, device='cuda:0')
(42, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 139.68512868881226, '2024-04-06 10:53:50')
pval: [0.001] -- 42th test, time elapsed 139.68512868881226 -- emperical power so far: 0.4523809523809524
db insert success
tensor(-0.0009, device='cuda:0')
(43, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.3050000071525574, 139.59243941307068, '2024-04-06 10:56:28')
pval: [0.30500001] -- 43th test, time elapsed 139.59243941307068 -- emperical power so far: 0.4418604651162791
db insert success
tensor(-0.0010, device='cuda:0')
(44, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.0009765625, 0.9000000357627869, 139.30971884727478, '2024-04-06 10:59:08')
pval: [0.90000004] -- 44th test, time elapsed 139.30971884727478 -- emperical power so far: 0.4318181818181818
db insert success
tensor(-0.0002, device='cuda:0')
(45, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.10700000822544098, 139.72837233543396, '2024-04-06 11:01:30')
pval: [0.10700001] -- 45th test, time elapsed 139.72837233543396 -- emperical power so far: 0.4222222222222222
db insert success
tensor(-0.0009, device='cuda:0')
(46, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.05900000408291817, 139.86325526237488, '2024-04-06 11:04:10')
pval: [0.059] -- 46th test, time elapsed 139.86325526237488 -- emperical power so far: 0.41304347826086957
db insert success
tensor(0.0006, device='cuda:0')
(47, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 139.76495337486267, '2024-04-06 11:06:46')
pval: [0.001] -- 47th test, time elapsed 139.76495337486267 -- emperical power so far: 0.425531914893617
db insert success
tensor(-0.0002, device='cuda:0')
(48, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.017000000923871994, 139.52038431167603, '2024-04-06 11:09:24')
pval: [0.017] -- 48th test, time elapsed 139.52038431167603 -- emperical power so far: 0.4375
db insert success
tensor(-0.0009, device='cuda:0')
(49, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.44300001859664917, 139.79131269454956, '2024-04-06 11:11:54')
pval: [0.44300002] -- 49th test, time elapsed 139.79131269454956 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0002, device='cuda:0')
(50, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.0020000000949949026, 139.2999074459076, '2024-04-06 11:14:29')
pval: [0.002] -- 50th test, time elapsed 139.2999074459076 -- emperical power so far: 0.44
db insert success
tensor(-0.0009, device='cuda:0')
(51, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.3230000138282776, 139.69376707077026, '2024-04-06 11:16:51')
pval: [0.32300001] -- 51th test, time elapsed 139.69376707077026 -- emperical power so far: 0.43137254901960786
db insert success
tensor(-0.0002, device='cuda:0')
(52, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.28700000047683716, 139.64493012428284, '2024-04-06 11:19:16')
pval: [0.287] -- 52th test, time elapsed 139.64493012428284 -- emperical power so far: 0.4230769230769231
db insert success
tensor(0.0005, device='cuda:0')
(53, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 139.45849347114563, '2024-04-06 11:21:37')
pval: [0.001] -- 53th test, time elapsed 139.45849347114563 -- emperical power so far: 0.4339622641509434
db insert success
tensor(-0.0002, device='cuda:0')
(54, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 139.53861713409424, '2024-04-06 11:24:12')
pval: [0.001] -- 54th test, time elapsed 139.53861713409424 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0009, device='cuda:0')
(55, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.47200003266334534, 139.46116757392883, '2024-04-06 11:26:50')
pval: [0.47200003] -- 55th test, time elapsed 139.46116757392883 -- emperical power so far: 0.43636363636363634
db insert success
tensor(-0.0009, device='cuda:0')
(56, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.11400000751018524, 139.5363142490387, '2024-04-06 11:29:13')
pval: [0.11400001] -- 56th test, time elapsed 139.5363142490387 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0002, device='cuda:0')
(57, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 139.7734990119934, '2024-04-06 11:31:41')
pval: [0.001] -- 57th test, time elapsed 139.7734990119934 -- emperical power so far: 0.43859649122807015
db insert success
tensor(-0.0009, device='cuda:0')
(58, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.0020000000949949026, 139.6690218448639, '2024-04-06 11:34:13')
pval: [0.002] -- 58th test, time elapsed 139.6690218448639 -- emperical power so far: 0.4482758620689655
db insert success
tensor(-0.0009, device='cuda:0')
(59, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.581000030040741, 139.8699197769165, '2024-04-06 11:36:49')
pval: [0.58100003] -- 59th test, time elapsed 139.8699197769165 -- emperical power so far: 0.4406779661016949
db insert success
tensor(0.0005, device='cuda:0')
(60, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 139.457617521286, '2024-04-06 11:39:19')
pval: [0.001] -- 60th test, time elapsed 139.457617521286 -- emperical power so far: 0.45
db insert success
tensor(-0.0009, device='cuda:0')
(61, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.014000000432133675, 139.84270119667053, '2024-04-06 11:41:40')
pval: [0.014] -- 61th test, time elapsed 139.84270119667053 -- emperical power so far: 0.45901639344262296
db insert success
tensor(0.0005, device='cuda:0')
(62, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.003000000026077032, 139.76232862472534, '2024-04-06 11:44:02')
pval: [0.003] -- 62th test, time elapsed 139.76232862472534 -- emperical power so far: 0.46774193548387094
db insert success
tensor(-0.0009, device='cuda:0')
(63, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.33100003004074097, 139.22803163528442, '2024-04-06 11:46:31')
pval: [0.33100003] -- 63th test, time elapsed 139.22803163528442 -- emperical power so far: 0.4603174603174603
db insert success
tensor(0.0005, device='cuda:0')
(64, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000518798828125, 0.15900000929832458, 139.28559494018555, '2024-04-06 11:49:05')
pval: [0.15900001] -- 64th test, time elapsed 139.28559494018555 -- emperical power so far: 0.453125
db insert success
tensor(-0.0002, device='cuda:0')
(65, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 138.55970525741577, '2024-04-06 11:51:36')
pval: [0.001] -- 65th test, time elapsed 138.55970525741577 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0009, device='cuda:0')
(66, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.5220000147819519, 137.55842852592468, '2024-04-06 11:53:59')
pval: [0.52200001] -- 66th test, time elapsed 137.55842852592468 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0009, device='cuda:0')
(67, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.4960000216960907, 137.27417707443237, '2024-04-06 11:56:33')
pval: [0.49600002] -- 67th test, time elapsed 137.27417707443237 -- emperical power so far: 0.44776119402985076
db insert success
tensor(-0.0009, device='cuda:0')
(68, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.3930000066757202, 136.97641944885254, '2024-04-06 11:59:10')
pval: [0.39300001] -- 68th test, time elapsed 136.97641944885254 -- emperical power so far: 0.4411764705882353
db insert success
tensor(-0.0002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.5570000410079956, 137.18788957595825, '2024-04-06 12:01:36')
pval: [0.55700004] -- 69th test, time elapsed 137.18788957595825 -- emperical power so far: 0.43478260869565216
db insert success
tensor(-0.0002, device='cuda:0')
(70, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.07800000160932541, 136.99999737739563, '2024-04-06 12:03:58')
pval: [0.078] -- 70th test, time elapsed 136.99999737739563 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0002, device='cuda:0')
(71, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 137.25396251678467, '2024-04-06 12:06:31')
pval: [0.002] -- 71th test, time elapsed 137.25396251678467 -- emperical power so far: 0.43661971830985913
db insert success
tensor(-0.0016, device='cuda:0')
(72, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00164794921875, 0.7290000319480896, 137.27438068389893, '2024-04-06 12:08:56')
pval: [0.72900003] -- 72th test, time elapsed 137.27438068389893 -- emperical power so far: 0.4305555555555556
db insert success
tensor(0.0005, device='cuda:0')
(73, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.1051414012909, '2024-04-06 12:11:27')
pval: [0.001] -- 73th test, time elapsed 137.1051414012909 -- emperical power so far: 0.4383561643835616
db insert success
tensor(-0.0009, device='cuda:0')
(74, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.09700000286102295, 137.04901695251465, '2024-04-06 12:14:03')
pval: [0.097] -- 74th test, time elapsed 137.04901695251465 -- emperical power so far: 0.43243243243243246
db insert success
tensor(-0.0009, device='cuda:0')
(75, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0950000062584877, 137.29122853279114, '2024-04-06 12:16:29')
pval: [0.09500001] -- 75th test, time elapsed 137.29122853279114 -- emperical power so far: 0.4266666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(76, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.006000000052154064, 136.9138946533203, '2024-04-06 12:18:53')
pval: [0.006] -- 76th test, time elapsed 136.9138946533203 -- emperical power so far: 0.4342105263157895
db insert success
tensor(-0.0009, device='cuda:0')
(77, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.026000000536441803, 137.05048823356628, '2024-04-06 12:21:13')
pval: [0.026] -- 77th test, time elapsed 137.05048823356628 -- emperical power so far: 0.44155844155844154
db insert success
tensor(-0.0009, device='cuda:0')
(78, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.320000022649765, 137.2693111896515, '2024-04-06 12:23:35')
pval: [0.32000002] -- 78th test, time elapsed 137.2693111896515 -- emperical power so far: 0.4358974358974359
db insert success
tensor(-0.0009, device='cuda:0')
(79, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.0010000000474974513, 137.3361039161682, '2024-04-06 12:26:00')
pval: [0.001] -- 79th test, time elapsed 137.3361039161682 -- emperical power so far: 0.4430379746835443
db insert success
tensor(-0.0002, device='cuda:0')
(80, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 137.34055066108704, '2024-04-06 12:28:20')
pval: [0.002] -- 80th test, time elapsed 137.34055066108704 -- emperical power so far: 0.45
db insert success
tensor(-0.0010, device='cuda:0')
(81, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.0009765625, 0.7680000066757202, 137.44484424591064, '2024-04-06 12:30:49')
pval: [0.76800001] -- 81th test, time elapsed 137.44484424591064 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0002, device='cuda:0')
(82, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 137.88349628448486, '2024-04-06 12:33:24')
pval: [0.001] -- 82th test, time elapsed 137.88349628448486 -- emperical power so far: 0.45121951219512196
db insert success
tensor(-0.0002, device='cuda:0')
(83, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.492000013589859, 137.31118726730347, '2024-04-06 12:35:53')
pval: [0.49200001] -- 83th test, time elapsed 137.31118726730347 -- emperical power so far: 0.4457831325301205
db insert success
tensor(-0.0009, device='cuda:0')
(84, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.04200000315904617, 137.1033275127411, '2024-04-06 12:38:18')
pval: [0.042] -- 84th test, time elapsed 137.1033275127411 -- emperical power so far: 0.4523809523809524
db insert success
tensor(-0.0009, device='cuda:0')
(85, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.8990000486373901, 137.08079743385315, '2024-04-06 12:40:55')
pval: [0.89900005] -- 85th test, time elapsed 137.08079743385315 -- emperical power so far: 0.4470588235294118
db insert success
tensor(-0.0002, device='cuda:0')
(86, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.030000001192092896, 137.298326253891, '2024-04-06 12:43:22')
pval: [0.03] -- 86th test, time elapsed 137.298326253891 -- emperical power so far: 0.45348837209302323
db insert success
tensor(-0.0009, device='cuda:0')
(87, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.6470000147819519, 137.380797624588, '2024-04-06 12:45:46')
pval: [0.64700001] -- 87th test, time elapsed 137.380797624588 -- emperical power so far: 0.4482758620689655
db insert success
tensor(-0.0002, device='cuda:0')
(88, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.03500000014901161, 137.05342268943787, '2024-04-06 12:48:14')
pval: [0.035] -- 88th test, time elapsed 137.05342268943787 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0009, device='cuda:0')
(89, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.47300001978874207, 137.33637595176697, '2024-04-06 12:50:33')
pval: [0.47300002] -- 89th test, time elapsed 137.33637595176697 -- emperical power so far: 0.449438202247191
db insert success
tensor(0.0005, device='cuda:0')
(90, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.00755333900452, '2024-04-06 12:53:02')
pval: [0.001] -- 90th test, time elapsed 137.00755333900452 -- emperical power so far: 0.45555555555555555
db insert success
tensor(-0.0002, device='cuda:0')
(91, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.29600000381469727, 137.15046095848083, '2024-04-06 12:55:32')
pval: [0.296] -- 91th test, time elapsed 137.15046095848083 -- emperical power so far: 0.45054945054945056
db insert success
tensor(-0.0009, device='cuda:0')
(92, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.15300001204013824, 137.22280144691467, '2024-04-06 12:58:04')
pval: [0.15300001] -- 92th test, time elapsed 137.22280144691467 -- emperical power so far: 0.44565217391304346
db insert success
tensor(-0.0002, device='cuda:0')
(93, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.15400001406669617, 137.37712407112122, '2024-04-06 13:00:28')
pval: [0.15400001] -- 93th test, time elapsed 137.37712407112122 -- emperical power so far: 0.44086021505376344
db insert success
tensor(-0.0009, device='cuda:0')
(94, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.48100003600120544, 137.48043417930603, '2024-04-06 13:03:04')
pval: [0.48100004] -- 94th test, time elapsed 137.48043417930603 -- emperical power so far: 0.43617021276595747
db insert success
tensor(-0.0009, device='cuda:0')
(95, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.03700000047683716, 137.42309546470642, '2024-04-06 13:05:41')
pval: [0.037] -- 95th test, time elapsed 137.42309546470642 -- emperical power so far: 0.4421052631578947
db insert success
tensor(-0.0009, device='cuda:0')
(96, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.3930000066757202, 137.38773465156555, '2024-04-06 13:08:11')
pval: [0.39300001] -- 96th test, time elapsed 137.38773465156555 -- emperical power so far: 0.4375
db insert success
tensor(-0.0009, device='cuda:0')
(97, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.04000000283122063, 137.47524285316467, '2024-04-06 13:10:47')
pval: [0.04] -- 97th test, time elapsed 137.47524285316467 -- emperical power so far: 0.44329896907216493
db insert success
tensor(-0.0002, device='cuda:0')
(98, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.33800002932548523, 137.14188051223755, '2024-04-06 13:13:25')
pval: [0.33800003] -- 98th test, time elapsed 137.14188051223755 -- emperical power so far: 0.4387755102040816
db insert success
tensor(0.0005, device='cuda:0')
(99, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000518798828125, 0.007000000216066837, 137.39188528060913, '2024-04-06 13:15:55')
pval: [0.007] -- 99th test, time elapsed 137.39188528060913 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0002, device='cuda:0')
(100, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.007000000216066837, 137.78762793540955, '2024-04-06 13:18:15')
pval: [0.007] -- 100th test, time elapsed 137.78762793540955 -- emperical power so far: 0.45
db insert success
tensor(-0.0009, device='cuda:0')
(101, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.30400002002716064, 137.91856479644775, '2024-04-06 13:20:38')
pval: [0.30400002] -- 101th test, time elapsed 137.91856479644775 -- emperical power so far: 0.44554455445544555
db insert success
tensor(-0.0009, device='cuda:0')
(102, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0990000069141388, 137.827006816864, '2024-04-06 13:23:00')
pval: [0.09900001] -- 102th test, time elapsed 137.827006816864 -- emperical power so far: 0.4411764705882353
db insert success
tensor(-0.0009, device='cuda:0')
(103, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0950000062584877, 137.8810305595398, '2024-04-06 13:25:31')
pval: [0.09500001] -- 103th test, time elapsed 137.8810305595398 -- emperical power so far: 0.4368932038834951
db insert success
tensor(-0.0002, device='cuda:0')
