tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.54800004] -- 12th test, time elapsed 54.097784996032715 -- emperical power so far: 0.16666666666666666
db insert success
tensor(963.1186, device='cuda:0')
(13, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 963.1185913085938, 0.7860000133514404, 54.16249322891235, '2024-03-28 00:50:43')
pval: [0.78600001] -- 13th test, time elapsed 54.16249322891235 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1048.0408, device='cuda:0')
(14, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1048.040771484375, 0.1510000079870224, 54.10225987434387, '2024-03-28 00:51:51')
pval: [0.15100001] -- 14th test, time elapsed 54.10225987434387 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1038.4802, device='cuda:0')
(15, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1038.480224609375, 0.20100000500679016, 54.20783305168152, '2024-03-28 00:53:05')
pval: [0.20100001] -- 15th test, time elapsed 54.20783305168152 -- emperical power so far: 0.13333333333333333
db insert success
tensor(951.3738, device='cuda:0')
(16, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 951.373779296875, 0.8700000643730164, 54.17175889015198, '2024-03-28 00:54:07')
pval: [0.87000006] -- 16th test, time elapsed 54.17175889015198 -- emperical power so far: 0.125
db insert success
tensor(949.0657, device='cuda:0')
(17, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 949.0657348632812, 0.8650000691413879, 54.181432247161865, '2024-03-28 00:55:11')
pval: [0.86500007] -- 17th test, time elapsed 54.181432247161865 -- emperical power so far: 0.11764705882352941
db insert success
tensor(947.6678, device='cuda:0')
(18, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 947.6678466796875, 0.8810000419616699, 54.2221257686615, '2024-03-28 00:56:16')
pval: [0.88100004] -- 18th test, time elapsed 54.2221257686615 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1004.1034, device='cuda:0')
(19, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1004.1033935546875, 0.4700000286102295, 54.20664095878601, '2024-03-28 00:57:23')
pval: [0.47000003] -- 19th test, time elapsed 54.20664095878601 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1000.9066, device='cuda:0')
(20, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1000.9065551757812, 0.503000020980835, 54.137505769729614, '2024-03-28 00:58:19')
pval: [0.50300002] -- 20th test, time elapsed 54.137505769729614 -- emperical power so far: 0.1
db insert success
tensor(1044.2791, device='cuda:0')
(21, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1044.279052734375, 0.13300000131130219, 54.18488693237305, '2024-03-28 00:59:21')
pval: [0.133] -- 21th test, time elapsed 54.18488693237305 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1074.9175, device='cuda:0')
(22, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1074.91748046875, 0.04200000315904617, 54.14843153953552, '2024-03-28 01:00:19')
pval: [0.042] -- 22th test, time elapsed 54.14843153953552 -- emperical power so far: 0.13636363636363635
db insert success
tensor(940.0142, device='cuda:0')
(23, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 940.0142211914062, 0.909000039100647, 54.142443895339966, '2024-03-28 01:01:24')
pval: [0.90900004] -- 23th test, time elapsed 54.142443895339966 -- emperical power so far: 0.13043478260869565
db insert success
tensor(976.6493, device='cuda:0')
(24, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 976.6492919921875, 0.6960000395774841, 54.16936922073364, '2024-03-28 01:02:32')
pval: [0.69600004] -- 24th test, time elapsed 54.16936922073364 -- emperical power so far: 0.125
db insert success
tensor(1023.4531, device='cuda:0')
(25, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1023.453125, 0.26500001549720764, 54.12895345687866, '2024-03-28 01:03:44')
pval: [0.26500002] -- 25th test, time elapsed 54.12895345687866 -- emperical power so far: 0.12
db insert success
tensor(1013.4206, device='cuda:0')
(26, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1013.4205932617188, 0.35500001907348633, 54.245741844177246, '2024-03-28 01:04:40')
pval: [0.35500002] -- 26th test, time elapsed 54.245741844177246 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1066.1860, device='cuda:0')
(27, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1066.18603515625, 0.06599999964237213, 54.36311936378479, '2024-03-28 01:05:45')
pval: [0.066] -- 27th test, time elapsed 54.36311936378479 -- emperical power so far: 0.1111111111111111
db insert success
tensor(952.3540, device='cuda:0')
(28, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 952.35400390625, 0.8410000205039978, 54.35991621017456, '2024-03-28 01:07:00')
pval: [0.84100002] -- 28th test, time elapsed 54.35991621017456 -- emperical power so far: 0.10714285714285714
db insert success
tensor(1024.2231, device='cuda:0')
(29, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1024.22314453125, 0.31800001859664917, 54.353211879730225, '2024-03-28 01:08:01')
pval: [0.31800002] -- 29th test, time elapsed 54.353211879730225 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1038.4558, device='cuda:0')
(30, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1038.455810546875, 0.18300001323223114, 54.33775734901428, '2024-03-28 01:09:08')
pval: [0.18300001] -- 30th test, time elapsed 54.33775734901428 -- emperical power so far: 0.1
db insert success
tensor(975.7079, device='cuda:0')
(31, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 975.7079467773438, 0.6930000185966492, 54.33755874633789, '2024-03-28 01:10:10')
pval: [0.69300002] -- 31th test, time elapsed 54.33755874633789 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1034.6703, device='cuda:0')
(32, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1034.6702880859375, 0.21800000965595245, 54.39855456352234, '2024-03-28 01:11:05')
pval: [0.21800001] -- 32th test, time elapsed 54.39855456352234 -- emperical power so far: 0.09375
db insert success
tensor(1012.5430, device='cuda:0')
(33, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.5430297851562, 0.36500000953674316, 54.29695796966553, '2024-03-28 01:12:02')
pval: [0.36500001] -- 33th test, time elapsed 54.29695796966553 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1008.8889, device='cuda:0')
(34, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1008.888916015625, 0.44200003147125244, 54.30926966667175, '2024-03-28 01:13:15')
pval: [0.44200003] -- 34th test, time elapsed 54.30926966667175 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1043.2517, device='cuda:0')
(35, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1043.251708984375, 0.15800000727176666, 54.19492197036743, '2024-03-28 01:14:26')
pval: [0.15800001] -- 35th test, time elapsed 54.19492197036743 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1005.5566, device='cuda:0')
(36, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1005.556640625, 0.4410000145435333, 54.18315625190735, '2024-03-28 01:15:30')
pval: [0.44100001] -- 36th test, time elapsed 54.18315625190735 -- emperical power so far: 0.08333333333333333
db insert success
tensor(994.7976, device='cuda:0')
(37, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 994.797607421875, 0.5520000457763672, 54.24223256111145, '2024-03-28 01:16:26')
pval: [0.55200005] -- 37th test, time elapsed 54.24223256111145 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1024.7249, device='cuda:0')
(38, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1024.724853515625, 0.28300002217292786, 54.216453313827515, '2024-03-28 01:17:32')
pval: [0.28300002] -- 38th test, time elapsed 54.216453313827515 -- emperical power so far: 0.07894736842105263
db insert success
tensor(980.5842, device='cuda:0')
(39, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 980.5841674804688, 0.64000004529953, 54.157883644104004, '2024-03-28 01:18:41')
pval: [0.64000005] -- 39th test, time elapsed 54.157883644104004 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1045.6663, device='cuda:0')
(40, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1045.666259765625, 0.14000000059604645, 54.119781732559204, '2024-03-28 01:19:43')
pval: [0.14] -- 40th test, time elapsed 54.119781732559204 -- emperical power so far: 0.075
db insert success
tensor(978.5793, device='cuda:0')
(41, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 978.579345703125, 0.6880000233650208, 54.10709285736084, '2024-03-28 01:20:43')
pval: [0.68800002] -- 41th test, time elapsed 54.10709285736084 -- emperical power so far: 0.07317073170731707
db insert success
tensor(993.1566, device='cuda:0')
(42, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 993.1566162109375, 0.5560000538825989, 54.117353200912476, '2024-03-28 01:21:45')
pval: [0.55600005] -- 42th test, time elapsed 54.117353200912476 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1035.2576, device='cuda:0')
(43, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1035.257568359375, 0.1990000158548355, 54.09786510467529, '2024-03-28 01:22:49')
pval: [0.19900002] -- 43th test, time elapsed 54.09786510467529 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1045.2905, device='cuda:0')
(44, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1045.29052734375, 0.15600000321865082, 54.14674615859985, '2024-03-28 01:23:55')
pval: [0.156] -- 44th test, time elapsed 54.14674615859985 -- emperical power so far: 0.06818181818181818
db insert success
tensor(957.1950, device='cuda:0')
(45, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 957.1950073242188, 0.8400000333786011, 54.18015742301941, '2024-03-28 01:25:07')
pval: [0.84000003] -- 45th test, time elapsed 54.18015742301941 -- emperical power so far: 0.06666666666666667
db insert success
tensor(988.8166, device='cuda:0')
(46, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 988.8165893554688, 0.5610000491142273, 54.09044313430786, '2024-03-28 01:26:22')
pval: [0.56100005] -- 46th test, time elapsed 54.09044313430786 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1074.3522, device='cuda:0')
(47, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1074.3521728515625, 0.05700000375509262, 54.200273513793945, '2024-03-28 01:27:26')
pval: [0.057] -- 47th test, time elapsed 54.200273513793945 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1007.4446, device='cuda:0')
(48, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1007.444580078125, 0.4050000309944153, 54.14658522605896, '2024-03-28 01:28:37')
pval: [0.40500003] -- 48th test, time elapsed 54.14658522605896 -- emperical power so far: 0.0625
db insert success
tensor(1001.9630, device='cuda:0')
(49, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1001.9629516601562, 0.4790000319480896, 54.11248302459717, '2024-03-28 01:29:48')
pval: [0.47900003] -- 49th test, time elapsed 54.11248302459717 -- emperical power so far: 0.061224489795918366
db insert success
tensor(975.4308, device='cuda:0')
(50, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 975.4307861328125, 0.6770000457763672, 54.14168334007263, '2024-03-28 01:30:51')
pval: [0.67700005] -- 50th test, time elapsed 54.14168334007263 -- emperical power so far: 0.06
db insert success
tensor(991.7255, device='cuda:0')
(51, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 991.7255249023438, 0.5560000538825989, 54.26556921005249, '2024-03-28 01:31:47')
pval: [0.55600005] -- 51th test, time elapsed 54.26556921005249 -- emperical power so far: 0.058823529411764705
db insert success
tensor(957.7291, device='cuda:0')
(52, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 957.7291259765625, 0.8270000219345093, 54.20897388458252, '2024-03-28 01:33:00')
pval: [0.82700002] -- 52th test, time elapsed 54.20897388458252 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1006.1976, device='cuda:0')
(53, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1006.1975708007812, 0.4010000228881836, 54.22012400627136, '2024-03-28 01:34:00')
pval: [0.40100002] -- 53th test, time elapsed 54.22012400627136 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1064.8066, device='cuda:0')
(54, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1064.806640625, 0.08700000494718552, 54.152036905288696, '2024-03-28 01:35:11')
pval: [0.087] -- 54th test, time elapsed 54.152036905288696 -- emperical power so far: 0.05555555555555555
db insert success
tensor(926.9355, device='cuda:0')
(55, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 926.9354858398438, 0.9530000686645508, 54.252769231796265, '2024-03-28 01:36:17')
pval: [0.95300007] -- 55th test, time elapsed 54.252769231796265 -- emperical power so far: 0.05454545454545454
db insert success
tensor(967.3467, device='cuda:0')
(56, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 967.3466796875, 0.7520000338554382, 54.15826916694641, '2024-03-28 01:37:22')
pval: [0.75200003] -- 56th test, time elapsed 54.15826916694641 -- emperical power so far: 0.05357142857142857
db insert success
tensor(970.3539, device='cuda:0')
(57, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 970.3539428710938, 0.7310000061988831, 54.14176344871521, '2024-03-28 01:38:32')
pval: [0.73100001] -- 57th test, time elapsed 54.14176344871521 -- emperical power so far: 0.05263157894736842
db insert success
tensor(978.9604, device='cuda:0')
(58, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 978.96044921875, 0.6670000553131104, 54.09204459190369, '2024-03-28 01:39:28')
pval: [0.66700006] -- 58th test, time elapsed 54.09204459190369 -- emperical power so far: 0.05172413793103448
db insert success
tensor(916.1674, device='cuda:0')
(59, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 916.1673583984375, 0.9740000367164612, 54.098501205444336, '2024-03-28 01:40:27')
pval: [0.97400004] -- 59th test, time elapsed 54.098501205444336 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1024.7251, device='cuda:0')
(60, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1024.72509765625, 0.281000018119812, 54.133896827697754, '2024-03-28 01:41:36')
pval: [0.28100002] -- 60th test, time elapsed 54.133896827697754 -- emperical power so far: 0.05
db insert success
tensor(1018.9791, device='cuda:0')
(61, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1018.9791259765625, 0.30300000309944153, 54.09870791435242, '2024-03-28 01:42:46')
pval: [0.303] -- 61th test, time elapsed 54.09870791435242 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1094.6333, device='cuda:0')
(62, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1094.63330078125, 0.024000000208616257, 54.09047079086304, '2024-03-28 01:44:00')
pval: [0.024] -- 62th test, time elapsed 54.09047079086304 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1095.9038, device='cuda:0')
(63, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1095.90380859375, 0.015000000596046448, 54.11052370071411, '2024-03-28 01:45:13')
pval: [0.015] -- 63th test, time elapsed 54.11052370071411 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1058.9583, device='cuda:0')
(64, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1058.958251953125, 0.09100000560283661, 54.08713412284851, '2024-03-28 01:46:20')
pval: [0.09100001] -- 64th test, time elapsed 54.08713412284851 -- emperical power so far: 0.078125
db insert success
tensor(1003.4177, device='cuda:0')
(65, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1003.417724609375, 0.44600000977516174, 54.084176540374756, '2024-03-28 01:47:23')
pval: [0.44600001] -- 65th test, time elapsed 54.084176540374756 -- emperical power so far: 0.07692307692307693
db insert success
tensor(942.4429, device='cuda:0')
(66, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 942.4429321289062, 0.9040000438690186, 54.08568286895752, '2024-03-28 01:48:35')
pval: [0.90400004] -- 66th test, time elapsed 54.08568286895752 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1072.5049, device='cuda:0')
(67, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1072.5048828125, 0.05900000408291817, 54.1241090297699, '2024-03-28 01:49:33')
pval: [0.059] -- 67th test, time elapsed 54.1241090297699 -- emperical power so far: 0.07462686567164178
db insert success
tensor(988.6817, device='cuda:0')
(68, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 988.6817016601562, 0.5840000510215759, 54.050100803375244, '2024-03-28 01:50:40')
pval: [0.58400005] -- 68th test, time elapsed 54.050100803375244 -- emperical power so far: 0.07352941176470588
db insert success
tensor(1012.1360, device='cuda:0')
(69, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.1360473632812, 0.3930000066757202, 54.12440609931946, '2024-03-28 01:51:43')
pval: [0.39300001] -- 69th test, time elapsed 54.12440609931946 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1040.7620, device='cuda:0')
(70, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1040.761962890625, 0.1810000091791153, 54.09544491767883, '2024-03-28 01:52:41')
pval: [0.18100001] -- 70th test, time elapsed 54.09544491767883 -- emperical power so far: 0.07142857142857142
db insert success
tensor(995.5468, device='cuda:0')
(71, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 995.5467529296875, 0.5370000004768372, 54.10193347930908, '2024-03-28 01:53:49')
pval: [0.537] -- 71th test, time elapsed 54.10193347930908 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1013.4363, device='cuda:0')
(72, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1013.4363403320312, 0.39500001072883606, 54.19014310836792, '2024-03-28 01:54:59')
pval: [0.39500001] -- 72th test, time elapsed 54.19014310836792 -- emperical power so far: 0.06944444444444445
db insert success
tensor(1033.5408, device='cuda:0')
(73, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1033.540771484375, 0.20100000500679016, 54.15603590011597, '2024-03-28 01:55:58')
pval: [0.20100001] -- 73th test, time elapsed 54.15603590011597 -- emperical power so far: 0.0684931506849315
db insert success
tensor(915.1744, device='cuda:0')
(74, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 915.1743774414062, 0.9760000705718994, 54.16513180732727, '2024-03-28 01:57:12')
pval: [0.97600007] -- 74th test, time elapsed 54.16513180732727 -- emperical power so far: 0.06756756756756757
db insert success
tensor(1022.4145, device='cuda:0')
(75, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1022.4144897460938, 0.2680000066757202, 54.1529655456543, '2024-03-28 01:58:23')
pval: [0.26800001] -- 75th test, time elapsed 54.1529655456543 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1090.7042, device='cuda:0')
(76, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1090.7042236328125, 0.01900000125169754, 54.15800952911377, '2024-03-28 01:59:33')
pval: [0.019] -- 76th test, time elapsed 54.15800952911377 -- emperical power so far: 0.07894736842105263
db insert success
tensor(932.4254, device='cuda:0')
(77, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 932.4253540039062, 0.921000063419342, 54.0929479598999, '2024-03-28 02:00:43')
pval: [0.92100006] -- 77th test, time elapsed 54.0929479598999 -- emperical power so far: 0.07792207792207792
db insert success
tensor(1055.5419, device='cuda:0')
(78, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1055.5418701171875, 0.11100000888109207, 54.14268660545349, '2024-03-28 02:01:52')
pval: [0.11100001] -- 78th test, time elapsed 54.14268660545349 -- emperical power so far: 0.07692307692307693
db insert success
tensor(976.1532, device='cuda:0')
(79, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 976.1531982421875, 0.6820000410079956, 54.15552568435669, '2024-03-28 02:02:48')
pval: [0.68200004] -- 79th test, time elapsed 54.15552568435669 -- emperical power so far: 0.0759493670886076
db insert success
tensor(974.7004, device='cuda:0')
(80, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 974.700439453125, 0.7120000123977661, 54.190853118896484, '2024-03-28 02:03:50')
pval: [0.71200001] -- 80th test, time elapsed 54.190853118896484 -- emperical power so far: 0.075
db insert success
tensor(987.5182, device='cuda:0')
(81, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 987.5181884765625, 0.6050000190734863, 54.215630292892456, '2024-03-28 02:04:55')
pval: [0.60500002] -- 81th test, time elapsed 54.215630292892456 -- emperical power so far: 0.07407407407407407
db insert success
tensor(932.4665, device='cuda:0')
(82, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 932.4664916992188, 0.9330000281333923, 54.187296628952026, '2024-03-28 02:06:08')
pval: [0.93300003] -- 82th test, time elapsed 54.187296628952026 -- emperical power so far: 0.07317073170731707
db insert success
tensor(895.0158, device='cuda:0')
(83, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 895.0158081054688, 0.9920000433921814, 54.245704889297485, '2024-03-28 02:07:11')
pval: [0.99200004] -- 83th test, time elapsed 54.245704889297485 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1037.3998, device='cuda:0')
(84, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1037.3997802734375, 0.19500000774860382, 54.29475164413452, '2024-03-28 02:08:18')
pval: [0.19500001] -- 84th test, time elapsed 54.29475164413452 -- emperical power so far: 0.07142857142857142
db insert success
tensor(989.5425, device='cuda:0')
(85, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 989.5425415039062, 0.578000009059906, 54.2982234954834, '2024-03-28 02:09:27')
pval: [0.57800001] -- 85th test, time elapsed 54.2982234954834 -- emperical power so far: 0.07058823529411765
db insert success
tensor(1015.2809, device='cuda:0')
(86, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1015.2809448242188, 0.3580000102519989, 54.32129263877869, '2024-03-28 02:10:30')
pval: [0.35800001] -- 86th test, time elapsed 54.32129263877869 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1002.3351, device='cuda:0')
(87, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1002.3350830078125, 0.48100003600120544, 54.32219409942627, '2024-03-28 02:11:41')
pval: [0.48100004] -- 87th test, time elapsed 54.32219409942627 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1084.2498, device='cuda:0')
(88, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1084.249755859375, 0.026000000536441803, 54.293405532836914, '2024-03-28 02:12:39')
pval: [0.026] -- 88th test, time elapsed 54.293405532836914 -- emperical power so far: 0.07954545454545454
db insert success
tensor(1082.1982, device='cuda:0')
(89, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1082.1982421875, 0.03400000184774399, 54.25843644142151, '2024-03-28 02:13:42')
pval: [0.034] -- 89th test, time elapsed 54.25843644142151 -- emperical power so far: 0.0898876404494382
db insert success
tensor(1012.4331, device='cuda:0')
(90, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.43310546875, 0.3700000047683716, 54.29165005683899, '2024-03-28 02:14:56')
pval: [0.37] -- 90th test, time elapsed 54.29165005683899 -- emperical power so far: 0.08888888888888889
db insert success
tensor(1008.2546, device='cuda:0')
(91, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1008.254638671875, 0.4090000092983246, 54.121070861816406, '2024-03-28 02:16:06')
pval: [0.40900001] -- 91th test, time elapsed 54.121070861816406 -- emperical power so far: 0.08791208791208792
db insert success
tensor(990.4698, device='cuda:0')
(92, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 990.4698486328125, 0.5870000123977661, 54.137127161026, '2024-03-28 02:17:21')
pval: [0.58700001] -- 92th test, time elapsed 54.137127161026 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1002.4780, device='cuda:0')
(93, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1002.47802734375, 0.484000027179718, 54.12570524215698, '2024-03-28 02:18:33')
pval: [0.48400003] -- 93th test, time elapsed 54.12570524215698 -- emperical power so far: 0.08602150537634409
db insert success
tensor(1011.4627, device='cuda:0')
(94, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1011.4627075195312, 0.39900001883506775, 54.15376663208008, '2024-03-28 02:19:45')
pval: [0.39900002] -- 94th test, time elapsed 54.15376663208008 -- emperical power so far: 0.0851063829787234
db insert success
tensor(980.9161, device='cuda:0')
(95, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 980.9160766601562, 0.6440000534057617, 54.13100743293762, '2024-03-28 02:20:49')
pval: [0.64400005] -- 95th test, time elapsed 54.13100743293762 -- emperical power so far: 0.08421052631578947
db insert success
tensor(851.2620, device='cuda:0')
(96, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 851.261962890625, 1.0, 54.1213321685791, '2024-03-28 02:22:02')
pval: [1.] -- 96th test, time elapsed 54.1213321685791 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1069.7261, device='cuda:0')
(97, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1069.72607421875, 0.07000000029802322, 54.15696692466736, '2024-03-28 02:23:16')
pval: [0.07] -- 97th test, time elapsed 54.15696692466736 -- emperical power so far: 0.08247422680412371
db insert success
tensor(990.0693, device='cuda:0')
(98, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 990.0692749023438, 0.5980000495910645, 54.145592212677, '2024-03-28 02:24:18')
pval: [0.59800005] -- 98th test, time elapsed 54.145592212677 -- emperical power so far: 0.08163265306122448
db insert success
tensor(1006.9800, device='cuda:0')
(99, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1006.9800415039062, 0.4130000174045563, 54.12247014045715, '2024-03-28 02:25:25')
pval: [0.41300002] -- 99th test, time elapsed 54.12247014045715 -- emperical power so far: 0.08080808080808081
db insert success
tensor(1012.7858, device='cuda:0')
(100, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.7858276367188, 0.3570000231266022, 54.09748435020447, '2024-03-28 02:26:28')
pval: [0.35700002] -- 100th test, time elapsed 54.09748435020447 -- emperical power so far: 0.08
db insert success
tensor(1043.9104, device='cuda:0')
(101, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1043.910400390625, 0.16900001466274261, 54.08027696609497, '2024-03-28 02:27:23')
pval: [0.16900001] -- 101th test, time elapsed 54.08027696609497 -- emperical power so far: 0.07920792079207921
db insert success
tensor(1116.0242, device='cuda:0')
(102, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1116.024169921875, 0.007000000216066837, 54.09664011001587, '2024-03-28 02:28:35')
pval: [0.007] -- 102th test, time elapsed 54.09664011001587 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1001.4931, device='cuda:0')
(103, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1001.4931030273438, 0.45600003004074097, 54.11638283729553, '2024-03-28 02:29:42')
pval: [0.45600003] -- 103th test, time elapsed 54.11638283729553 -- emperical power so far: 0.08737864077669903
db insert success
tensor(1017.2574, device='cuda:0')
(104, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1017.2573852539062, 0.3460000157356262, 54.09377717971802, '2024-03-28 02:30:49')
pval: [0.34600002] -- 104th test, time elapsed 54.09377717971802 -- emperical power so far: 0.08653846153846154
db insert success
tensor(1012.3638, device='cuda:0')
(105, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.36376953125, 0.3880000114440918, 54.11006736755371, '2024-03-28 02:32:02')
pval: [0.38800001] -- 105th test, time elapsed 54.11006736755371 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1015.3793, device='cuda:0')
(106, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1015.3792724609375, 0.3800000250339508, 54.26292943954468, '2024-03-28 02:33:13')
pval: [0.38000003] -- 106th test, time elapsed 54.26292943954468 -- emperical power so far: 0.08490566037735849
db insert success
tensor(900.8415, device='cuda:0')
(107, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 900.8414916992188, 0.9850000739097595, 54.28650879859924, '2024-03-28 02:34:11')
