tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.31500003] -- 12th test, time elapsed 30.486623287200928 -- emperical power so far: 0.0
db insert success
tensor(1025.9065, device='cuda:0')
(13, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1025.906494140625, 0.26100000739097595, 30.46008825302124, '2024-03-27 08:12:33')
pval: [0.26100001] -- 13th test, time elapsed 30.46008825302124 -- emperical power so far: 0.0
db insert success
tensor(1010.0252, device='cuda:0')
(14, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1010.0252075195312, 0.3890000283718109, 30.49681282043457, '2024-03-27 08:13:11')
pval: [0.38900003] -- 14th test, time elapsed 30.49681282043457 -- emperical power so far: 0.0
db insert success
tensor(953.4196, device='cuda:0')
(15, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 953.4196166992188, 0.8510000109672546, 30.44128656387329, '2024-03-27 08:13:57')
pval: [0.85100001] -- 15th test, time elapsed 30.44128656387329 -- emperical power so far: 0.0
db insert success
tensor(911.9947, device='cuda:0')
(16, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 911.9946899414062, 0.9800000190734863, 30.484627962112427, '2024-03-27 08:14:36')
pval: [0.98000002] -- 16th test, time elapsed 30.484627962112427 -- emperical power so far: 0.0
db insert success
tensor(1028.8682, device='cuda:0')
(17, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1028.8681640625, 0.26600000262260437, 30.47528839111328, '2024-03-27 08:15:09')
pval: [0.266] -- 17th test, time elapsed 30.47528839111328 -- emperical power so far: 0.0
db insert success
tensor(1002.9434, device='cuda:0')
(18, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1002.943359375, 0.45500001311302185, 30.454840660095215, '2024-03-27 08:15:58')
pval: [0.45500001] -- 18th test, time elapsed 30.454840660095215 -- emperical power so far: 0.0
db insert success
tensor(975.5707, device='cuda:0')
(19, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 975.5707397460938, 0.6980000138282776, 30.46563410758972, '2024-03-27 08:16:30')
pval: [0.69800001] -- 19th test, time elapsed 30.46563410758972 -- emperical power so far: 0.0
db insert success
tensor(1059.8986, device='cuda:0')
(20, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1059.8985595703125, 0.09200000762939453, 30.45178246498108, '2024-03-27 08:17:12')
pval: [0.09200001] -- 20th test, time elapsed 30.45178246498108 -- emperical power so far: 0.0
db insert success
tensor(1034.2375, device='cuda:0')
(21, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1034.237548828125, 0.20600001513957977, 30.4593026638031, '2024-03-27 08:17:54')
pval: [0.20600002] -- 21th test, time elapsed 30.4593026638031 -- emperical power so far: 0.0
db insert success
tensor(1037.6287, device='cuda:0')
(22, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1037.628662109375, 0.1860000044107437, 30.57444405555725, '2024-03-27 08:18:30')
pval: [0.186] -- 22th test, time elapsed 30.57444405555725 -- emperical power so far: 0.0
db insert success
tensor(908.9144, device='cuda:0')
(23, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 908.9143676757812, 0.9810000658035278, 30.619020700454712, '2024-03-27 08:19:21')
pval: [0.98100007] -- 23th test, time elapsed 30.619020700454712 -- emperical power so far: 0.0
db insert success
tensor(987.5146, device='cuda:0')
(24, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 987.5146484375, 0.6010000109672546, 30.507938385009766, '2024-03-27 08:19:55')
pval: [0.60100001] -- 24th test, time elapsed 30.507938385009766 -- emperical power so far: 0.0
db insert success
tensor(997.9430, device='cuda:0')
(25, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 997.9429931640625, 0.5020000338554382, 30.446662425994873, '2024-03-27 08:20:40')
pval: [0.50200003] -- 25th test, time elapsed 30.446662425994873 -- emperical power so far: 0.0
db insert success
tensor(966.4576, device='cuda:0')
(26, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 966.4575805664062, 0.76500004529953, 30.428719520568848, '2024-03-27 08:21:23')
pval: [0.76500005] -- 26th test, time elapsed 30.428719520568848 -- emperical power so far: 0.0
db insert success
tensor(976.1739, device='cuda:0')
(27, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 976.1738891601562, 0.6890000104904175, 30.44072127342224, '2024-03-27 08:22:04')
pval: [0.68900001] -- 27th test, time elapsed 30.44072127342224 -- emperical power so far: 0.0
db insert success
tensor(951.7571, device='cuda:0')
(28, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 951.757080078125, 0.8530000448226929, 30.45038890838623, '2024-03-27 08:22:42')
pval: [0.85300004] -- 28th test, time elapsed 30.45038890838623 -- emperical power so far: 0.0
db insert success
tensor(1011.8766, device='cuda:0')
(29, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1011.8765869140625, 0.3930000066757202, 30.4038827419281, '2024-03-27 08:23:20')
pval: [0.39300001] -- 29th test, time elapsed 30.4038827419281 -- emperical power so far: 0.0
db insert success
tensor(1044.1256, device='cuda:0')
(30, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1044.1256103515625, 0.16500000655651093, 30.45027494430542, '2024-03-27 08:24:04')
pval: [0.16500001] -- 30th test, time elapsed 30.45027494430542 -- emperical power so far: 0.0
db insert success
tensor(911.4957, device='cuda:0')
(31, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 911.4956665039062, 0.9830000400543213, 30.4752254486084, '2024-03-27 08:24:53')
pval: [0.98300004] -- 31th test, time elapsed 30.4752254486084 -- emperical power so far: 0.0
db insert success
tensor(1001.5636, device='cuda:0')
(32, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1001.5635986328125, 0.4700000286102295, 30.477215051651, '2024-03-27 08:25:26')
pval: [0.47000003] -- 32th test, time elapsed 30.477215051651 -- emperical power so far: 0.0
db insert success
tensor(919.9146, device='cuda:0')
(33, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 919.91455078125, 0.9650000333786011, 30.47698664665222, '2024-03-27 08:26:16')
pval: [0.96500003] -- 33th test, time elapsed 30.47698664665222 -- emperical power so far: 0.0
db insert success
tensor(1054.5079, device='cuda:0')
(34, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1054.5079345703125, 0.11300000548362732, 30.4390287399292, '2024-03-27 08:26:57')
pval: [0.11300001] -- 34th test, time elapsed 30.4390287399292 -- emperical power so far: 0.0
db insert success
tensor(1088.7772, device='cuda:0')
(35, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1088.7772216796875, 0.020000001415610313, 30.474993228912354, '2024-03-27 08:27:34')
pval: [0.02] -- 35th test, time elapsed 30.474993228912354 -- emperical power so far: 0.02857142857142857
db insert success
tensor(927.3553, device='cuda:0')
(36, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 927.3553466796875, 0.9540000557899475, 30.447312116622925, '2024-03-27 08:28:18')
pval: [0.95400006] -- 36th test, time elapsed 30.447312116622925 -- emperical power so far: 0.027777777777777776
db insert success
tensor(1029.4108, device='cuda:0')
(37, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1029.4107666015625, 0.2460000067949295, 30.45381236076355, '2024-03-27 08:29:07')
pval: [0.24600001] -- 37th test, time elapsed 30.45381236076355 -- emperical power so far: 0.02702702702702703
db insert success
tensor(960.8750, device='cuda:0')
(38, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 960.875, 0.8060000538825989, 30.480692386627197, '2024-03-27 08:29:52')
pval: [0.80600005] -- 38th test, time elapsed 30.480692386627197 -- emperical power so far: 0.02631578947368421
db insert success
tensor(1019.9694, device='cuda:0')
(39, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1019.9693603515625, 0.3360000252723694, 30.44729471206665, '2024-03-27 08:30:43')
pval: [0.33600003] -- 39th test, time elapsed 30.44729471206665 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1010.1852, device='cuda:0')
(40, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1010.1851806640625, 0.38700002431869507, 30.398890256881714, '2024-03-27 08:31:26')
pval: [0.38700002] -- 40th test, time elapsed 30.398890256881714 -- emperical power so far: 0.025
db insert success
tensor(1024.0995, device='cuda:0')
(41, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1024.0994873046875, 0.2939999997615814, 30.414845943450928, '2024-03-27 08:32:06')
pval: [0.294] -- 41th test, time elapsed 30.414845943450928 -- emperical power so far: 0.024390243902439025
db insert success
tensor(958.6325, device='cuda:0')
(42, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 958.6325073242188, 0.8160000443458557, 30.443951845169067, '2024-03-27 08:32:44')
pval: [0.81600004] -- 42th test, time elapsed 30.443951845169067 -- emperical power so far: 0.023809523809523808
db insert success
tensor(996.6837, device='cuda:0')
(43, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 996.6837158203125, 0.5110000371932983, 30.51418447494507, '2024-03-27 08:33:31')
pval: [0.51100004] -- 43th test, time elapsed 30.51418447494507 -- emperical power so far: 0.023255813953488372
db insert success
tensor(1067.1292, device='cuda:0')
(44, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1067.129150390625, 0.058000002056360245, 30.458906888961792, '2024-03-27 08:34:05')
pval: [0.058] -- 44th test, time elapsed 30.458906888961792 -- emperical power so far: 0.022727272727272728
db insert success
tensor(1052.0636, device='cuda:0')
(45, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1052.0635986328125, 0.13300000131130219, 30.490153551101685, '2024-03-27 08:34:38')
pval: [0.133] -- 45th test, time elapsed 30.490153551101685 -- emperical power so far: 0.022222222222222223
db insert success
tensor(1036.9128, device='cuda:0')
(46, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1036.912841796875, 0.20900000631809235, 30.433645009994507, '2024-03-27 08:35:28')
pval: [0.20900001] -- 46th test, time elapsed 30.433645009994507 -- emperical power so far: 0.021739130434782608
db insert success
tensor(997.9950, device='cuda:0')
(47, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 997.9949951171875, 0.5160000324249268, 30.45722007751465, '2024-03-27 08:36:03')
pval: [0.51600003] -- 47th test, time elapsed 30.45722007751465 -- emperical power so far: 0.02127659574468085
db insert success
tensor(978.2591, device='cuda:0')
(48, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 978.2590942382812, 0.6710000038146973, 30.452078819274902, '2024-03-27 08:36:45')
pval: [0.671] -- 48th test, time elapsed 30.452078819274902 -- emperical power so far: 0.020833333333333332
db insert success
tensor(1026.8192, device='cuda:0')
(49, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1026.8192138671875, 0.24300001561641693, 30.460335969924927, '2024-03-27 08:37:24')
pval: [0.24300002] -- 49th test, time elapsed 30.460335969924927 -- emperical power so far: 0.02040816326530612
db insert success
tensor(989.9086, device='cuda:0')
(50, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 989.9085693359375, 0.578000009059906, 30.46158456802368, '2024-03-27 08:38:06')
pval: [0.57800001] -- 50th test, time elapsed 30.46158456802368 -- emperical power so far: 0.02
db insert success
tensor(1057.5120, device='cuda:0')
(51, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1057.511962890625, 0.10900000482797623, 30.439539909362793, '2024-03-27 08:38:44')
pval: [0.109] -- 51th test, time elapsed 30.439539909362793 -- emperical power so far: 0.0196078431372549
db insert success
tensor(984.4590, device='cuda:0')
(52, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 984.458984375, 0.6340000033378601, 30.469998359680176, '2024-03-27 08:39:18')
pval: [0.634] -- 52th test, time elapsed 30.469998359680176 -- emperical power so far: 0.019230769230769232
db insert success
tensor(1043.0931, device='cuda:0')
(53, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1043.0931396484375, 0.15000000596046448, 30.51449227333069, '2024-03-27 08:40:06')
pval: [0.15000001] -- 53th test, time elapsed 30.51449227333069 -- emperical power so far: 0.018867924528301886
db insert success
tensor(994.6039, device='cuda:0')
(54, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 994.6039428710938, 0.5040000081062317, 30.458848476409912, '2024-03-27 08:40:44')
pval: [0.50400001] -- 54th test, time elapsed 30.458848476409912 -- emperical power so far: 0.018518518518518517
db insert success
tensor(1020.7494, device='cuda:0')
(55, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1020.7493896484375, 0.33000001311302185, 30.458083868026733, '2024-03-27 08:41:17')
pval: [0.33000001] -- 55th test, time elapsed 30.458083868026733 -- emperical power so far: 0.01818181818181818
db insert success
tensor(981.6724, device='cuda:0')
(56, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 981.67236328125, 0.625, 30.447967290878296, '2024-03-27 08:41:54')
pval: [0.625] -- 56th test, time elapsed 30.447967290878296 -- emperical power so far: 0.017857142857142856
db insert success
tensor(1026.6599, device='cuda:0')
(57, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1026.659912109375, 0.27000001072883606, 30.478055238723755, '2024-03-27 08:42:40')
pval: [0.27000001] -- 57th test, time elapsed 30.478055238723755 -- emperical power so far: 0.017543859649122806
db insert success
tensor(947.1264, device='cuda:0')
(58, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 947.1264038085938, 0.8740000128746033, 30.435471057891846, '2024-03-27 08:43:20')
pval: [0.87400001] -- 58th test, time elapsed 30.435471057891846 -- emperical power so far: 0.017241379310344827
db insert success
tensor(995.2219, device='cuda:0')
(59, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 995.221923828125, 0.5170000195503235, 30.45844078063965, '2024-03-27 08:43:51')
pval: [0.51700002] -- 59th test, time elapsed 30.45844078063965 -- emperical power so far: 0.01694915254237288
db insert success
tensor(1094.2930, device='cuda:0')
(60, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1094.29296875, 0.023000001907348633, 30.43660020828247, '2024-03-27 08:44:34')
pval: [0.023] -- 60th test, time elapsed 30.43660020828247 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1021.0221, device='cuda:0')
(61, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1021.0220947265625, 0.32100000977516174, 30.44675898551941, '2024-03-27 08:45:18')
pval: [0.32100001] -- 61th test, time elapsed 30.44675898551941 -- emperical power so far: 0.03278688524590164
db insert success
tensor(1029.7256, device='cuda:0')
(62, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1029.7255859375, 0.2550000250339508, 30.419421672821045, '2024-03-27 08:45:52')
pval: [0.25500003] -- 62th test, time elapsed 30.419421672821045 -- emperical power so far: 0.03225806451612903
db insert success
tensor(1026.0167, device='cuda:0')
(63, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1026.0167236328125, 0.2600000202655792, 30.41173243522644, '2024-03-27 08:46:35')
pval: [0.26000002] -- 63th test, time elapsed 30.41173243522644 -- emperical power so far: 0.031746031746031744
db insert success
tensor(964.9584, device='cuda:0')
(64, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 964.9583740234375, 0.7680000066757202, 30.406471729278564, '2024-03-27 08:47:09')
pval: [0.76800001] -- 64th test, time elapsed 30.406471729278564 -- emperical power so far: 0.03125
db insert success
tensor(1035.0747, device='cuda:0')
(65, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1035.07470703125, 0.2070000171661377, 30.4296133518219, '2024-03-27 08:47:52')
pval: [0.20700002] -- 65th test, time elapsed 30.4296133518219 -- emperical power so far: 0.03076923076923077
db insert success
tensor(1115.0992, device='cuda:0')
(66, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1115.0992431640625, 0.009000000543892384, 30.422491550445557, '2024-03-27 08:48:25')
pval: [0.009] -- 66th test, time elapsed 30.422491550445557 -- emperical power so far: 0.045454545454545456
db insert success
tensor(967.3548, device='cuda:0')
(67, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 967.3547973632812, 0.7790000438690186, 30.398484468460083, '2024-03-27 08:49:16')
pval: [0.77900004] -- 67th test, time elapsed 30.398484468460083 -- emperical power so far: 0.04477611940298507
db insert success
tensor(952.4357, device='cuda:0')
(68, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 952.4356689453125, 0.8690000176429749, 30.39692997932434, '2024-03-27 08:49:58')
pval: [0.86900002] -- 68th test, time elapsed 30.39692997932434 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1053.1023, device='cuda:0')
(69, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1053.102294921875, 0.11900000274181366, 30.415326356887817, '2024-03-27 08:50:41')
pval: [0.119] -- 69th test, time elapsed 30.415326356887817 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1005.6352, device='cuda:0')
(70, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1005.6351928710938, 0.41700002551078796, 30.40357542037964, '2024-03-27 08:51:26')
pval: [0.41700003] -- 70th test, time elapsed 30.40357542037964 -- emperical power so far: 0.04285714285714286
db insert success
tensor(985.1462, device='cuda:0')
(71, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 985.1461791992188, 0.5820000171661377, 30.417562007904053, '2024-03-27 08:52:10')
pval: [0.58200002] -- 71th test, time elapsed 30.417562007904053 -- emperical power so far: 0.04225352112676056
db insert success
tensor(989.6935, device='cuda:0')
(72, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 989.6935424804688, 0.5649999976158142, 30.405399084091187, '2024-03-27 08:52:50')
pval: [0.565] -- 72th test, time elapsed 30.405399084091187 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1032.0190, device='cuda:0')
(73, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1032.01904296875, 0.24000000953674316, 30.428563356399536, '2024-03-27 08:53:32')
pval: [0.24000001] -- 73th test, time elapsed 30.428563356399536 -- emperical power so far: 0.0410958904109589
db insert success
tensor(1069.0581, device='cuda:0')
(74, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1069.05810546875, 0.0430000014603138, 30.38257622718811, '2024-03-27 08:54:07')
pval: [0.043] -- 74th test, time elapsed 30.38257622718811 -- emperical power so far: 0.05405405405405406
db insert success
tensor(992.2061, device='cuda:0')
(75, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 992.2061157226562, 0.5550000071525574, 30.413501501083374, '2024-03-27 08:54:47')
pval: [0.55500001] -- 75th test, time elapsed 30.413501501083374 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1078.3704, device='cuda:0')
(76, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1078.370361328125, 0.049000002443790436, 30.453855514526367, '2024-03-27 08:55:23')
pval: [0.049] -- 76th test, time elapsed 30.453855514526367 -- emperical power so far: 0.06578947368421052
db insert success
tensor(948.7952, device='cuda:0')
(77, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 948.795166015625, 0.859000027179718, 30.44533371925354, '2024-03-27 08:56:12')
pval: [0.85900003] -- 77th test, time elapsed 30.44533371925354 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1005.4519, device='cuda:0')
(78, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1005.451904296875, 0.4190000295639038, 30.424463987350464, '2024-03-27 08:56:51')
pval: [0.41900003] -- 78th test, time elapsed 30.424463987350464 -- emperical power so far: 0.0641025641025641
db insert success
tensor(908.1896, device='cuda:0')
(79, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 908.1895751953125, 0.971000075340271, 30.40071201324463, '2024-03-27 08:57:31')
pval: [0.97100008] -- 79th test, time elapsed 30.40071201324463 -- emperical power so far: 0.06329113924050633
db insert success
tensor(986.4478, device='cuda:0')
(80, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 986.44775390625, 0.6160000562667847, 30.423009872436523, '2024-03-27 08:58:17')
pval: [0.61600006] -- 80th test, time elapsed 30.423009872436523 -- emperical power so far: 0.0625
db insert success
tensor(1021.0524, device='cuda:0')
(81, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1021.0524291992188, 0.32100000977516174, 30.412534713745117, '2024-03-27 08:59:08')
pval: [0.32100001] -- 81th test, time elapsed 30.412534713745117 -- emperical power so far: 0.06172839506172839
db insert success
tensor(978.6672, device='cuda:0')
(82, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 978.667236328125, 0.6570000052452087, 30.404377937316895, '2024-03-27 08:59:55')
pval: [0.65700001] -- 82th test, time elapsed 30.404377937316895 -- emperical power so far: 0.06097560975609756
db insert success
tensor(927.4410, device='cuda:0')
(83, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 927.4409790039062, 0.9350000619888306, 30.44106364250183, '2024-03-27 09:00:43')
pval: [0.93500006] -- 83th test, time elapsed 30.44106364250183 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1045.4930, device='cuda:0')
(84, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1045.4930419921875, 0.15300001204013824, 30.437284231185913, '2024-03-27 09:01:22')
pval: [0.15300001] -- 84th test, time elapsed 30.437284231185913 -- emperical power so far: 0.05952380952380952
db insert success
tensor(984.3237, device='cuda:0')
(85, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 984.3236694335938, 0.612000048160553, 30.386638641357422, '2024-03-27 09:01:58')
pval: [0.61200005] -- 85th test, time elapsed 30.386638641357422 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1040.4830, device='cuda:0')
(86, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1040.4830322265625, 0.18400001525878906, 30.395390510559082, '2024-03-27 09:02:38')
pval: [0.18400002] -- 86th test, time elapsed 30.395390510559082 -- emperical power so far: 0.05813953488372093
db insert success
tensor(926.8022, device='cuda:0')
(87, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 926.8021850585938, 0.9470000267028809, 30.388482809066772, '2024-03-27 09:03:23')
pval: [0.94700003] -- 87th test, time elapsed 30.388482809066772 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1013.8239, device='cuda:0')
(88, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1013.8238525390625, 0.35200002789497375, 30.405293464660645, '2024-03-27 09:04:10')
pval: [0.35200003] -- 88th test, time elapsed 30.405293464660645 -- emperical power so far: 0.056818181818181816
db insert success
tensor(921.5119, device='cuda:0')
(89, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 921.5119018554688, 0.9650000333786011, 30.398139476776123, '2024-03-27 09:04:42')
pval: [0.96500003] -- 89th test, time elapsed 30.398139476776123 -- emperical power so far: 0.056179775280898875
db insert success
tensor(967.6996, device='cuda:0')
(90, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 967.6996459960938, 0.7630000114440918, 30.385064601898193, '2024-03-27 09:05:29')
pval: [0.76300001] -- 90th test, time elapsed 30.385064601898193 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1042.7166, device='cuda:0')
(91, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1042.716552734375, 0.17900000512599945, 30.406269788742065, '2024-03-27 09:06:02')
pval: [0.17900001] -- 91th test, time elapsed 30.406269788742065 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1029.9006, device='cuda:0')
(92, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1029.900634765625, 0.22300000488758087, 30.397781133651733, '2024-03-27 09:06:47')
pval: [0.223] -- 92th test, time elapsed 30.397781133651733 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1061.7346, device='cuda:0')
(93, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1061.734619140625, 0.08000000566244125, 30.564018964767456, '2024-03-27 09:07:34')
pval: [0.08000001] -- 93th test, time elapsed 30.564018964767456 -- emperical power so far: 0.053763440860215055
db insert success
tensor(970.7154, device='cuda:0')
(94, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 970.7153930664062, 0.7520000338554382, 30.597370862960815, '2024-03-27 09:08:14')
pval: [0.75200003] -- 94th test, time elapsed 30.597370862960815 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1002.3589, device='cuda:0')
(95, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1002.35888671875, 0.4690000116825104, 30.57200336456299, '2024-03-27 09:09:05')
pval: [0.46900001] -- 95th test, time elapsed 30.57200336456299 -- emperical power so far: 0.05263157894736842
db insert success
tensor(960.8606, device='cuda:0')
(96, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 960.860595703125, 0.7910000085830688, 30.571797847747803, '2024-03-27 09:09:40')
pval: [0.79100001] -- 96th test, time elapsed 30.571797847747803 -- emperical power so far: 0.052083333333333336
db insert success
tensor(984.5242, device='cuda:0')
(97, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 984.5242309570312, 0.6380000114440918, 30.406700372695923, '2024-03-27 09:10:14')
pval: [0.63800001] -- 97th test, time elapsed 30.406700372695923 -- emperical power so far: 0.05154639175257732
db insert success
tensor(1050.7289, device='cuda:0')
(98, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1050.7288818359375, 0.11800000816583633, 30.39585041999817, '2024-03-27 09:10:55')
pval: [0.11800001] -- 98th test, time elapsed 30.39585041999817 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1030.0468, device='cuda:0')
(99, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1030.0467529296875, 0.242000013589859, 30.42451286315918, '2024-03-27 09:11:37')
pval: [0.24200001] -- 99th test, time elapsed 30.42451286315918 -- emperical power so far: 0.050505050505050504
db insert success
tensor(946.7787, device='cuda:0')
(100, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 946.7787475585938, 0.8830000162124634, 30.444809913635254, '2024-03-27 09:12:08')
pval: [0.88300002] -- 100th test, time elapsed 30.444809913635254 -- emperical power so far: 0.05
db insert success
tensor(981.0956, device='cuda:0')
(101, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 981.0955810546875, 0.6600000262260437, 30.437374591827393, '2024-03-27 09:12:57')
pval: [0.66000003] -- 101th test, time elapsed 30.437374591827393 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1069.0348, device='cuda:0')
(102, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1069.0347900390625, 0.06400000303983688, 30.42620849609375, '2024-03-27 09:13:47')
pval: [0.064] -- 102th test, time elapsed 30.42620849609375 -- emperical power so far: 0.049019607843137254
db insert success
tensor(1018.0987, device='cuda:0')
(103, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1018.0986938476562, 0.35500001907348633, 30.435308933258057, '2024-03-27 09:14:31')
pval: [0.35500002] -- 103th test, time elapsed 30.435308933258057 -- emperical power so far: 0.04854368932038835
db insert success
tensor(1024.7626, device='cuda:0')
(104, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1024.7625732421875, 0.27300000190734863, 30.423892498016357, '2024-03-27 09:15:22')
pval: [0.273] -- 104th test, time elapsed 30.423892498016357 -- emperical power so far: 0.04807692307692308
db insert success
tensor(1040.9397, device='cuda:0')
(105, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1040.939697265625, 0.1730000078678131, 30.42916965484619, '2024-03-27 09:16:10')
pval: [0.17300001] -- 105th test, time elapsed 30.42916965484619 -- emperical power so far: 0.047619047619047616
db insert success
tensor(970.9160, device='cuda:0')
(106, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 970.916015625, 0.7420000433921814, 30.398094654083252, '2024-03-27 09:16:57')
pval: [0.74200004] -- 106th test, time elapsed 30.398094654083252 -- emperical power so far: 0.04716981132075472
db insert success
