tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 20.469165802001953, 0.055000003427267075, 76.06873559951782, '2024-03-20 23:48:56')
pval: [0.055] -- 12th test, time elapsed 76.06873559951782 -- emperical power so far: 0.08333333333333333
db insert success
tensor(9.6500, device='cuda:0')
(13, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.650022506713867, 0.20100000500679016, 76.10103750228882, '2024-03-20 23:50:32')
pval: [0.20100001] -- 13th test, time elapsed 76.10103750228882 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-13.3732, device='cuda:0')
(14, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -13.373188972473145, 0.8640000224113464, 76.09043765068054, '2024-03-20 23:52:08')
pval: [0.86400002] -- 14th test, time elapsed 76.09043765068054 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1.7215, device='cuda:0')
(15, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 1.7214841842651367, 0.42500001192092896, 76.10459327697754, '2024-03-20 23:53:37')
pval: [0.42500001] -- 15th test, time elapsed 76.10459327697754 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-0.5860, device='cuda:0')
(16, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -0.5859975814819336, 0.5220000147819519, 76.14824938774109, '2024-03-20 23:55:01')
pval: [0.52200001] -- 16th test, time elapsed 76.14824938774109 -- emperical power so far: 0.0625
db insert success
tensor(24.0262, device='cuda:0')
(17, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 24.02615737915039, 0.03200000151991844, 76.11522316932678, '2024-03-20 23:56:24')
pval: [0.032] -- 17th test, time elapsed 76.11522316932678 -- emperical power so far: 0.11764705882352941
db insert success
tensor(4.4669, device='cuda:0')
(18, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 4.466901779174805, 0.35500001907348633, 76.10301542282104, '2024-03-20 23:57:43')
pval: [0.35500002] -- 18th test, time elapsed 76.10301542282104 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-2.0532, device='cuda:0')
(19, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -2.0531508922576904, 0.5410000085830688, 76.04175758361816, '2024-03-20 23:59:03')
pval: [0.54100001] -- 19th test, time elapsed 76.04175758361816 -- emperical power so far: 0.10526315789473684
db insert success
tensor(7.0203, device='cuda:0')
(20, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.020310401916504, 0.27900001406669617, 76.01507878303528, '2024-03-21 00:00:33')
pval: [0.27900001] -- 20th test, time elapsed 76.01507878303528 -- emperical power so far: 0.1
db insert success
tensor(25.1838, device='cuda:0')
(21, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 25.183753967285156, 0.017000000923871994, 76.0037293434143, '2024-03-21 00:01:54')
pval: [0.017] -- 21th test, time elapsed 76.0037293434143 -- emperical power so far: 0.14285714285714285
db insert success
tensor(9.1245, device='cuda:0')
(22, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.124505043029785, 0.24500000476837158, 75.9621171951294, '2024-03-21 00:03:16')
pval: [0.245] -- 22th test, time elapsed 75.9621171951294 -- emperical power so far: 0.13636363636363635
db insert success
tensor(0.2733, device='cuda:0')
(23, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.2732515335083008, 0.4780000150203705, 75.98436665534973, '2024-03-21 00:04:52')
pval: [0.47800002] -- 23th test, time elapsed 75.98436665534973 -- emperical power so far: 0.13043478260869565
db insert success
tensor(20.5848, device='cuda:0')
(24, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 20.584827423095703, 0.06100000441074371, 76.00175595283508, '2024-03-21 00:06:25')
pval: [0.061] -- 24th test, time elapsed 76.00175595283508 -- emperical power so far: 0.125
db insert success
tensor(0.8399, device='cuda:0')
(25, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.8399162292480469, 0.4440000355243683, 75.98846364021301, '2024-03-21 00:07:51')
pval: [0.44400004] -- 25th test, time elapsed 75.98846364021301 -- emperical power so far: 0.12
db insert success
tensor(41.0619, device='cuda:0')
(26, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 41.06194305419922, 0.0010000000474974513, 76.01425099372864, '2024-03-21 00:09:22')
pval: [0.001] -- 26th test, time elapsed 76.01425099372864 -- emperical power so far: 0.15384615384615385
db insert success
tensor(6.3264, device='cuda:0')
(27, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 6.326385498046875, 0.3020000159740448, 76.08762168884277, '2024-03-21 00:10:57')
pval: [0.30200002] -- 27th test, time elapsed 76.08762168884277 -- emperical power so far: 0.14814814814814814
db insert success
tensor(8.2677, device='cuda:0')
(28, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 8.267714500427246, 0.2510000169277191, 75.6714174747467, '2024-03-21 00:12:29')
pval: [0.25100002] -- 28th test, time elapsed 75.6714174747467 -- emperical power so far: 0.14285714285714285
db insert success
tensor(2.1913, device='cuda:0')
(29, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.1912951469421387, 0.4220000207424164, 75.5379421710968, '2024-03-21 00:13:58')
pval: [0.42200002] -- 29th test, time elapsed 75.5379421710968 -- emperical power so far: 0.13793103448275862
db insert success
tensor(-1.7845, device='cuda:0')
(30, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.784499168395996, 0.5600000023841858, 75.60778188705444, '2024-03-21 00:15:18')
pval: [0.56] -- 30th test, time elapsed 75.60778188705444 -- emperical power so far: 0.13333333333333333
db insert success
tensor(15.3118, device='cuda:0')
(31, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.311758041381836, 0.10500000417232513, 75.56350421905518, '2024-03-21 00:16:53')
pval: [0.105] -- 31th test, time elapsed 75.56350421905518 -- emperical power so far: 0.12903225806451613
db insert success
tensor(22.8041, device='cuda:0')
(32, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 22.804100036621094, 0.03700000047683716, 75.55883860588074, '2024-03-21 00:18:18')
pval: [0.037] -- 32th test, time elapsed 75.55883860588074 -- emperical power so far: 0.15625
db insert success
tensor(12.4881, device='cuda:0')
(33, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 12.488080978393555, 0.14500001072883606, 75.62768793106079, '2024-03-21 00:19:38')
pval: [0.14500001] -- 33th test, time elapsed 75.62768793106079 -- emperical power so far: 0.15151515151515152
db insert success
tensor(18.0793, device='cuda:0')
(34, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 18.079301834106445, 0.07200000435113907, 75.62018656730652, '2024-03-21 00:20:57')
pval: [0.072] -- 34th test, time elapsed 75.62018656730652 -- emperical power so far: 0.14705882352941177
db insert success
tensor(2.2497, device='cuda:0')
(35, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.2496681213378906, 0.4410000145435333, 75.75119471549988, '2024-03-21 00:22:21')
pval: [0.44100001] -- 35th test, time elapsed 75.75119471549988 -- emperical power so far: 0.14285714285714285
db insert success
tensor(14.1398, device='cuda:0')
(36, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 14.139793395996094, 0.12600000202655792, 76.0321741104126, '2024-03-21 00:23:44')
pval: [0.126] -- 36th test, time elapsed 76.0321741104126 -- emperical power so far: 0.1388888888888889
db insert success
tensor(21.3565, device='cuda:0')
(37, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 21.356529235839844, 0.0430000014603138, 75.63567566871643, '2024-03-21 00:25:11')
pval: [0.043] -- 37th test, time elapsed 75.63567566871643 -- emperical power so far: 0.16216216216216217
db insert success
tensor(12.0203, device='cuda:0')
(38, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 12.020342826843262, 0.16600000858306885, 75.6446623802185, '2024-03-21 00:26:44')
pval: [0.16600001] -- 38th test, time elapsed 75.6446623802185 -- emperical power so far: 0.15789473684210525
db insert success
tensor(-12.9556, device='cuda:0')
(39, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -12.955581665039062, 0.8500000238418579, 75.63668417930603, '2024-03-21 00:28:04')
pval: [0.85000002] -- 39th test, time elapsed 75.63668417930603 -- emperical power so far: 0.15384615384615385
db insert success
tensor(19.5667, device='cuda:0')
(40, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 19.56665802001953, 0.06300000101327896, 75.62252402305603, '2024-03-21 00:29:40')
pval: [0.063] -- 40th test, time elapsed 75.62252402305603 -- emperical power so far: 0.15
db insert success
tensor(1.9568, device='cuda:0')
(41, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 1.9567928314208984, 0.4480000138282776, 75.5350399017334, '2024-03-21 00:31:05')
pval: [0.44800001] -- 41th test, time elapsed 75.5350399017334 -- emperical power so far: 0.14634146341463414
db insert success
tensor(4.4386, device='cuda:0')
(42, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 4.438565731048584, 0.3760000169277191, 75.51400899887085, '2024-03-21 00:32:40')
pval: [0.37600002] -- 42th test, time elapsed 75.51400899887085 -- emperical power so far: 0.14285714285714285
db insert success
tensor(3.6494, device='cuda:0')
(43, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 3.649445056915283, 0.3500000238418579, 75.68954491615295, '2024-03-21 00:33:58')
pval: [0.35000002] -- 43th test, time elapsed 75.68954491615295 -- emperical power so far: 0.13953488372093023
db insert success
tensor(-1.5838, device='cuda:0')
(44, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.5838050842285156, 0.5410000085830688, 75.77446675300598, '2024-03-21 00:35:25')
pval: [0.54100001] -- 44th test, time elapsed 75.77446675300598 -- emperical power so far: 0.13636363636363635
db insert success
tensor(-24.6285, device='cuda:0')
(45, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -24.62851333618164, 0.9750000238418579, 75.74331212043762, '2024-03-21 00:36:44')
pval: [0.97500002] -- 45th test, time elapsed 75.74331212043762 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-12.6660, device='cuda:0')
(46, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -12.66604232788086, 0.8330000638961792, 75.64266633987427, '2024-03-21 00:38:03')
pval: [0.83300006] -- 46th test, time elapsed 75.64266633987427 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-10.1363, device='cuda:0')
(47, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -10.136289596557617, 0.7750000357627869, 75.61395287513733, '2024-03-21 00:39:33')
pval: [0.77500004] -- 47th test, time elapsed 75.61395287513733 -- emperical power so far: 0.1276595744680851
db insert success
tensor(13.7810, device='cuda:0')
(48, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 13.781048774719238, 0.13600000739097595, 75.65925574302673, '2024-03-21 00:40:59')
pval: [0.13600001] -- 48th test, time elapsed 75.65925574302673 -- emperical power so far: 0.125
db insert success
tensor(-17.4783, device='cuda:0')
(49, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -17.47830581665039, 0.9230000376701355, 75.59698748588562, '2024-03-21 00:42:34')
pval: [0.92300004] -- 49th test, time elapsed 75.59698748588562 -- emperical power so far: 0.12244897959183673
db insert success
tensor(-17.0743, device='cuda:0')
(50, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -17.074302673339844, 0.9130000472068787, 75.63879561424255, '2024-03-21 00:43:54')
pval: [0.91300005] -- 50th test, time elapsed 75.63879561424255 -- emperical power so far: 0.12
db insert success
tensor(-3.2135, device='cuda:0')
(51, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -3.2134716510772705, 0.597000002861023, 75.62577319145203, '2024-03-21 00:45:21')
pval: [0.597] -- 51th test, time elapsed 75.62577319145203 -- emperical power so far: 0.11764705882352941
db insert success
tensor(0.9744, device='cuda:0')
(52, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.9743690490722656, 0.46300002932548523, 75.56499576568604, '2024-03-21 00:46:55')
pval: [0.46300003] -- 52th test, time elapsed 75.56499576568604 -- emperical power so far: 0.11538461538461539
db insert success
tensor(9.1323, device='cuda:0')
(53, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.132284164428711, 0.24700000882148743, 75.57905960083008, '2024-03-21 00:48:24')
pval: [0.24700001] -- 53th test, time elapsed 75.57905960083008 -- emperical power so far: 0.11320754716981132
db insert success
tensor(13.0640, device='cuda:0')
(54, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 13.063959121704102, 0.17600001394748688, 75.55615735054016, '2024-03-21 00:49:44')
pval: [0.17600001] -- 54th test, time elapsed 75.55615735054016 -- emperical power so far: 0.1111111111111111
db insert success
tensor(4.5866, device='cuda:0')
(55, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 4.586582183837891, 0.3570000231266022, 75.56513500213623, '2024-03-21 00:51:02')
pval: [0.35700002] -- 55th test, time elapsed 75.56513500213623 -- emperical power so far: 0.10909090909090909
db insert success
tensor(1.6535, device='cuda:0')
(56, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 1.6535062789916992, 0.46000000834465027, 75.5342161655426, '2024-03-21 00:52:25')
pval: [0.46000001] -- 56th test, time elapsed 75.5342161655426 -- emperical power so far: 0.10714285714285714
db insert success
tensor(3.8561, device='cuda:0')
(57, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 3.856050968170166, 0.3540000021457672, 75.56977963447571, '2024-03-21 00:53:45')
pval: [0.354] -- 57th test, time elapsed 75.56977963447571 -- emperical power so far: 0.10526315789473684
db insert success
tensor(42.8074, device='cuda:0')
(58, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 42.807403564453125, 0.004000000189989805, 75.59265661239624, '2024-03-21 00:55:20')
pval: [0.004] -- 58th test, time elapsed 75.59265661239624 -- emperical power so far: 0.1206896551724138
db insert success
tensor(0.9916, device='cuda:0')
(59, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.9915947914123535, 0.47200003266334534, 75.6505868434906, '2024-03-21 00:56:45')
pval: [0.47200003] -- 59th test, time elapsed 75.6505868434906 -- emperical power so far: 0.11864406779661017
db insert success
tensor(18.0587, device='cuda:0')
(60, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 18.05873680114746, 0.06100000441074371, 75.64971041679382, '2024-03-21 00:58:06')
pval: [0.061] -- 60th test, time elapsed 75.64971041679382 -- emperical power so far: 0.11666666666666667
db insert success
tensor(10.9573, device='cuda:0')
(61, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 10.957273483276367, 0.21000000834465027, 75.69367980957031, '2024-03-21 00:59:30')
pval: [0.21000001] -- 61th test, time elapsed 75.69367980957031 -- emperical power so far: 0.11475409836065574
db insert success
tensor(-13.4048, device='cuda:0')
(62, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -13.404834747314453, 0.8510000109672546, 75.69098329544067, '2024-03-21 01:01:01')
pval: [0.85100001] -- 62th test, time elapsed 75.69098329544067 -- emperical power so far: 0.11290322580645161
db insert success
tensor(16.4080, device='cuda:0')
(63, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 16.40795135498047, 0.07800000160932541, 75.68088579177856, '2024-03-21 01:02:20')
pval: [0.078] -- 63th test, time elapsed 75.68088579177856 -- emperical power so far: 0.1111111111111111
db insert success
tensor(9.0309, device='cuda:0')
(64, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.030902862548828, 0.24800001084804535, 75.61745405197144, '2024-03-21 01:03:54')
pval: [0.24800001] -- 64th test, time elapsed 75.61745405197144 -- emperical power so far: 0.109375
db insert success
tensor(0.6217, device='cuda:0')
(65, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.6217162609100342, 0.49500003457069397, 75.54997086524963, '2024-03-21 01:05:13')
pval: [0.49500003] -- 65th test, time elapsed 75.54997086524963 -- emperical power so far: 0.1076923076923077
db insert success
tensor(-6.8883, device='cuda:0')
(66, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -6.888340473175049, 0.7040000557899475, 75.55041408538818, '2024-03-21 01:06:35')
pval: [0.70400006] -- 66th test, time elapsed 75.55041408538818 -- emperical power so far: 0.10606060606060606
db insert success
tensor(6.6961, device='cuda:0')
(67, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 6.696115970611572, 0.281000018119812, 75.57388377189636, '2024-03-21 01:08:05')
pval: [0.28100002] -- 67th test, time elapsed 75.57388377189636 -- emperical power so far: 0.1044776119402985
db insert success
tensor(4.2037, device='cuda:0')
(68, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 4.203676223754883, 0.39100003242492676, 75.59893751144409, '2024-03-21 01:09:31')
pval: [0.39100003] -- 68th test, time elapsed 75.59893751144409 -- emperical power so far: 0.10294117647058823
db insert success
tensor(-3.3807, device='cuda:0')
(69, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -3.380674362182617, 0.6430000066757202, 75.57893347740173, '2024-03-21 01:10:55')
pval: [0.64300001] -- 69th test, time elapsed 75.57893347740173 -- emperical power so far: 0.10144927536231885
db insert success
tensor(10.1956, device='cuda:0')
(70, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 10.195566177368164, 0.19300000369548798, 75.52308344841003, '2024-03-21 01:12:29')
pval: [0.193] -- 70th test, time elapsed 75.52308344841003 -- emperical power so far: 0.1
db insert success
tensor(-18.2231, device='cuda:0')
(71, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -18.223098754882812, 0.9330000281333923, 75.52085423469543, '2024-03-21 01:13:54')
pval: [0.93300003] -- 71th test, time elapsed 75.52085423469543 -- emperical power so far: 0.09859154929577464
db insert success
tensor(9.5368, device='cuda:0')
(72, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.536827087402344, 0.20600001513957977, 75.64097499847412, '2024-03-21 01:15:25')
pval: [0.20600002] -- 72th test, time elapsed 75.64097499847412 -- emperical power so far: 0.09722222222222222
db insert success
tensor(-7.1243, device='cuda:0')
(73, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -7.124340534210205, 0.7130000591278076, 75.6225380897522, '2024-03-21 01:16:55')
pval: [0.71300006] -- 73th test, time elapsed 75.6225380897522 -- emperical power so far: 0.0958904109589041
db insert success
tensor(15.5732, device='cuda:0')
(74, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.573172569274902, 0.09600000083446503, 75.61613702774048, '2024-03-21 01:18:31')
pval: [0.096] -- 74th test, time elapsed 75.61613702774048 -- emperical power so far: 0.0945945945945946
db insert success
tensor(1.5710, device='cuda:0')
(75, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 1.570988416671753, 0.45000001788139343, 75.63240265846252, '2024-03-21 01:19:58')
pval: [0.45000002] -- 75th test, time elapsed 75.63240265846252 -- emperical power so far: 0.09333333333333334
db insert success
tensor(8.1893, device='cuda:0')
(76, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 8.189290046691895, 0.2850000262260437, 75.65139031410217, '2024-03-21 01:21:27')
pval: [0.28500003] -- 76th test, time elapsed 75.65139031410217 -- emperical power so far: 0.09210526315789473
db insert success
tensor(-2.0967, device='cuda:0')
(77, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -2.096719264984131, 0.5750000476837158, 75.6199779510498, '2024-03-21 01:22:59')
pval: [0.57500005] -- 77th test, time elapsed 75.6199779510498 -- emperical power so far: 0.09090909090909091
db insert success
tensor(7.7158, device='cuda:0')
(78, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.715832710266113, 0.281000018119812, 75.66187620162964, '2024-03-21 01:24:26')
pval: [0.28100002] -- 78th test, time elapsed 75.66187620162964 -- emperical power so far: 0.08974358974358974
db insert success
tensor(9.1960, device='cuda:0')
(79, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.19601058959961, 0.22300000488758087, 75.65663981437683, '2024-03-21 01:26:01')
pval: [0.223] -- 79th test, time elapsed 75.65663981437683 -- emperical power so far: 0.08860759493670886
db insert success
tensor(9.1254, device='cuda:0')
(80, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.125360488891602, 0.20900000631809235, 75.63233709335327, '2024-03-21 01:27:19')
pval: [0.20900001] -- 80th test, time elapsed 75.63233709335327 -- emperical power so far: 0.0875
db insert success
tensor(-14.8214, device='cuda:0')
(81, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -14.82138442993164, 0.8760000467300415, 75.65808916091919, '2024-03-21 01:28:42')
pval: [0.87600005] -- 81th test, time elapsed 75.65808916091919 -- emperical power so far: 0.08641975308641975
db insert success
tensor(-8.8034, device='cuda:0')
(82, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -8.80337905883789, 0.7720000147819519, 75.64109420776367, '2024-03-21 01:30:17')
pval: [0.77200001] -- 82th test, time elapsed 75.64109420776367 -- emperical power so far: 0.08536585365853659
db insert success
tensor(2.1555, device='cuda:0')
(83, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.1554861068725586, 0.41100001335144043, 75.65677881240845, '2024-03-21 01:31:53')
pval: [0.41100001] -- 83th test, time elapsed 75.65677881240845 -- emperical power so far: 0.08433734939759036
db insert success
tensor(20.7067, device='cuda:0')
(84, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 20.70672035217285, 0.052000001072883606, 75.65422868728638, '2024-03-21 01:33:11')
pval: [0.052] -- 84th test, time elapsed 75.65422868728638 -- emperical power so far: 0.08333333333333333
db insert success
tensor(16.6023, device='cuda:0')
(85, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 16.602264404296875, 0.1120000034570694, 75.6457781791687, '2024-03-21 01:34:41')
pval: [0.112] -- 85th test, time elapsed 75.6457781791687 -- emperical power so far: 0.08235294117647059
db insert success
tensor(15.6567, device='cuda:0')
(86, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.656721115112305, 0.09000000357627869, 75.59621143341064, '2024-03-21 01:36:09')
pval: [0.09] -- 86th test, time elapsed 75.59621143341064 -- emperical power so far: 0.08139534883720931
db insert success
tensor(10.7283, device='cuda:0')
(87, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 10.728324890136719, 0.19200000166893005, 75.62748694419861, '2024-03-21 01:37:29')
pval: [0.192] -- 87th test, time elapsed 75.62748694419861 -- emperical power so far: 0.08045977011494253
db insert success
tensor(19.0697, device='cuda:0')
(88, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 19.069698333740234, 0.0560000017285347, 75.93018245697021, '2024-03-21 01:39:00')
pval: [0.056] -- 88th test, time elapsed 75.93018245697021 -- emperical power so far: 0.07954545454545454
db insert success
tensor(-2.2130, device='cuda:0')
(89, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -2.2130489349365234, 0.5530000329017639, 76.33386564254761, '2024-03-21 01:40:31')
pval: [0.55300003] -- 89th test, time elapsed 76.33386564254761 -- emperical power so far: 0.07865168539325842
db insert success
tensor(-12.3948, device='cuda:0')
(90, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -12.39478874206543, 0.8400000333786011, 76.35357189178467, '2024-03-21 01:42:04')
pval: [0.84000003] -- 90th test, time elapsed 76.35357189178467 -- emperical power so far: 0.07777777777777778
db insert success
tensor(29.3384, device='cuda:0')
(91, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 29.338382720947266, 0.010000000707805157, 76.31202793121338, '2024-03-21 01:43:34')
pval: [0.01] -- 91th test, time elapsed 76.31202793121338 -- emperical power so far: 0.08791208791208792
db insert success
tensor(17.5741, device='cuda:0')
(92, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 17.574111938476562, 0.08300000429153442, 76.442622423172, '2024-03-21 01:44:55')
pval: [0.083] -- 92th test, time elapsed 76.442622423172 -- emperical power so far: 0.08695652173913043
db insert success
tensor(-6.5540, device='cuda:0')
(93, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -6.554009437561035, 0.6620000600814819, 76.41306257247925, '2024-03-21 01:46:24')
pval: [0.66200006] -- 93th test, time elapsed 76.41306257247925 -- emperical power so far: 0.08602150537634409
db insert success
tensor(-19.9312, device='cuda:0')
(94, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -19.931171417236328, 0.9550000429153442, 76.37525749206543, '2024-03-21 01:47:59')
pval: [0.95500004] -- 94th test, time elapsed 76.37525749206543 -- emperical power so far: 0.0851063829787234
db insert success
tensor(1.2931, device='cuda:0')
(95, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 1.2931125164031982, 0.4620000123977661, 76.42931723594666, '2024-03-21 01:49:25')
pval: [0.46200001] -- 95th test, time elapsed 76.42931723594666 -- emperical power so far: 0.08421052631578947
db insert success
tensor(2.8491, device='cuda:0')
(96, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.84906005859375, 0.4010000228881836, 75.88680839538574, '2024-03-21 01:50:49')
pval: [0.40100002] -- 96th test, time elapsed 75.88680839538574 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-4.2821, device='cuda:0')
(97, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -4.282118320465088, 0.6200000047683716, 75.87747764587402, '2024-03-21 01:52:12')
pval: [0.62] -- 97th test, time elapsed 75.87747764587402 -- emperical power so far: 0.08247422680412371
db insert success
tensor(13.6564, device='cuda:0')
(98, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 13.656435012817383, 0.12000000476837158, 75.93719816207886, '2024-03-21 01:53:47')
pval: [0.12] -- 98th test, time elapsed 75.93719816207886 -- emperical power so far: 0.08163265306122448
db insert success
tensor(17.6777, device='cuda:0')
(99, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 17.677650451660156, 0.07000000029802322, 75.71845936775208, '2024-03-21 01:55:14')
pval: [0.07] -- 99th test, time elapsed 75.71845936775208 -- emperical power so far: 0.08080808080808081
db insert success
tensor(-17.4542, device='cuda:0')
(100, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -17.454187393188477, 0.9140000343322754, 75.70347499847412, '2024-03-21 01:56:40')
pval: [0.91400003] -- 100th test, time elapsed 75.70347499847412 -- emperical power so far: 0.08
db insert success
tensor(-5.1642, device='cuda:0')
(101, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -5.16424036026001, 0.6650000214576721, 75.64992070198059, '2024-03-21 01:57:57')
pval: [0.66500002] -- 101th test, time elapsed 75.64992070198059 -- emperical power so far: 0.07920792079207921
db insert success
tensor(22.5653, device='cuda:0')
(102, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 22.565326690673828, 0.030000001192092896, 75.62766075134277, '2024-03-21 01:59:19')
pval: [0.03] -- 102th test, time elapsed 75.62766075134277 -- emperical power so far: 0.08823529411764706
db insert success
tensor(-19.5207, device='cuda:0')
(103, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -19.520660400390625, 0.9350000619888306, 75.67062711715698, '2024-03-21 02:00:41')
pval: [0.93500006] -- 103th test, time elapsed 75.67062711715698 -- emperical power so far: 0.08737864077669903
db insert success
tensor(19.5255, device='cuda:0')
(104, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 19.525503158569336, 0.07200000435113907, 75.57965445518494, '2024-03-21 02:02:18')
pval: [0.072] -- 104th test, time elapsed 75.57965445518494 -- emperical power so far: 0.08653846153846154
