tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1043.718017578125, 0.16600000858306885, 118.87045860290527, '2024-03-20 11:21:11')
pval: [0.16600001] -- 12th test, time elapsed 118.87045860290527 -- emperical power so far: 0.25
db insert success
tensor(1004.5938, device='cuda:0')
(13, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1004.59375, 0.4480000138282776, 120.22862887382507, '2024-03-20 11:23:17')
pval: [0.44800001] -- 13th test, time elapsed 120.22862887382507 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1044.7769, device='cuda:0')
(14, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1044.77685546875, 0.1420000046491623, 122.03594160079956, '2024-03-20 11:25:23')
pval: [0.142] -- 14th test, time elapsed 122.03594160079956 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1051.4198, device='cuda:0')
(15, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1051.4197998046875, 0.11100000888109207, 117.53775024414062, '2024-03-20 11:27:28')
pval: [0.11100001] -- 15th test, time elapsed 117.53775024414062 -- emperical power so far: 0.2
db insert success
tensor(958.6606, device='cuda:0')
(16, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 958.6605834960938, 0.7970000505447388, 118.8610417842865, '2024-03-20 11:29:38')
pval: [0.79700005] -- 16th test, time elapsed 118.8610417842865 -- emperical power so far: 0.1875
db insert success
tensor(1154.8634, device='cuda:0')
(17, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1154.8634033203125, 0.0020000000949949026, 118.66064953804016, '2024-03-20 11:31:55')
pval: [0.002] -- 17th test, time elapsed 118.66064953804016 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1038.7900, device='cuda:0')
(18, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1038.7900390625, 0.17100000381469727, 118.51993608474731, '2024-03-20 11:34:00')
pval: [0.171] -- 18th test, time elapsed 118.51993608474731 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1085.0720, device='cuda:0')
(19, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1085.072021484375, 0.02500000037252903, 122.2967791557312, '2024-03-20 11:36:14')
pval: [0.025] -- 19th test, time elapsed 122.2967791557312 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1057.5745, device='cuda:0')
(20, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1057.574462890625, 0.11500000208616257, 120.76645278930664, '2024-03-20 11:38:30')
pval: [0.115] -- 20th test, time elapsed 120.76645278930664 -- emperical power so far: 0.25
db insert success
tensor(1134.9916, device='cuda:0')
(21, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1134.9915771484375, 0.0010000000474974513, 121.35585474967957, '2024-03-20 11:40:33')
pval: [0.001] -- 21th test, time elapsed 121.35585474967957 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1179.4435, device='cuda:0')
(22, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1179.4434814453125, 0.0010000000474974513, 119.87841606140137, '2024-03-20 11:42:51')
pval: [0.001] -- 22th test, time elapsed 119.87841606140137 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1102.5927, device='cuda:0')
(23, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1102.5926513671875, 0.007000000216066837, 119.33267045021057, '2024-03-20 11:45:01')
pval: [0.007] -- 23th test, time elapsed 119.33267045021057 -- emperical power so far: 0.34782608695652173
db insert success
tensor(1022.8567, device='cuda:0')
(24, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1022.856689453125, 0.29600000381469727, 119.49015474319458, '2024-03-20 11:47:06')
pval: [0.296] -- 24th test, time elapsed 119.49015474319458 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1056.1993, device='cuda:0')
(25, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1056.1993408203125, 0.10700000822544098, 117.70416641235352, '2024-03-20 11:49:23')
pval: [0.10700001] -- 25th test, time elapsed 117.70416641235352 -- emperical power so far: 0.32
db insert success
tensor(1041.2029, device='cuda:0')
(26, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1041.202880859375, 0.1730000078678131, 121.54173159599304, '2024-03-20 11:51:23')
pval: [0.17300001] -- 26th test, time elapsed 121.54173159599304 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1126.1606, device='cuda:0')
(27, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1126.16064453125, 0.0020000000949949026, 119.19869422912598, '2024-03-20 11:53:34')
pval: [0.002] -- 27th test, time elapsed 119.19869422912598 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1079.8593, device='cuda:0')
(28, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1079.8592529296875, 0.03800000250339508, 123.28746914863586, '2024-03-20 11:55:42')
pval: [0.038] -- 28th test, time elapsed 123.28746914863586 -- emperical power so far: 0.35714285714285715
db insert success
tensor(1062.9945, device='cuda:0')
(29, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1062.9945068359375, 0.09600000083446503, 124.68074536323547, '2024-03-20 11:57:59')
pval: [0.096] -- 29th test, time elapsed 124.68074536323547 -- emperical power so far: 0.3448275862068966
db insert success
tensor(1003.3276, device='cuda:0')
(30, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1003.3275756835938, 0.48900002241134644, 125.39614224433899, '2024-03-20 12:00:07')
pval: [0.48900002] -- 30th test, time elapsed 125.39614224433899 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1006.6324, device='cuda:0')
(31, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1006.6323852539062, 0.4190000295639038, 120.3069167137146, '2024-03-20 12:02:27')
pval: [0.41900003] -- 31th test, time elapsed 120.3069167137146 -- emperical power so far: 0.3225806451612903
db insert success
tensor(998.9319, device='cuda:0')
(32, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 998.931884765625, 0.4830000102519989, 118.20573878288269, '2024-03-20 12:04:30')
pval: [0.48300001] -- 32th test, time elapsed 118.20573878288269 -- emperical power so far: 0.3125
db insert success
tensor(1021.7743, device='cuda:0')
(33, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1021.7742919921875, 0.3020000159740448, 117.77456450462341, '2024-03-20 12:06:45')
pval: [0.30200002] -- 33th test, time elapsed 117.77456450462341 -- emperical power so far: 0.30303030303030304
db insert success
tensor(1037.8654, device='cuda:0')
(34, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1037.8653564453125, 0.1990000158548355, 117.23651051521301, '2024-03-20 12:09:03')
pval: [0.19900002] -- 34th test, time elapsed 117.23651051521301 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1140.1984, device='cuda:0')
(35, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1140.1983642578125, 0.0020000000949949026, 118.8763267993927, '2024-03-20 12:11:03')
pval: [0.002] -- 35th test, time elapsed 118.8763267993927 -- emperical power so far: 0.3142857142857143
db insert success
tensor(965.0123, device='cuda:0')
(36, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 965.0122680664062, 0.781000018119812, 117.29767513275146, '2024-03-20 12:13:10')
pval: [0.78100002] -- 36th test, time elapsed 117.29767513275146 -- emperical power so far: 0.3055555555555556
db insert success
tensor(1142.0723, device='cuda:0')
(37, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1142.072265625, 0.0020000000949949026, 118.60535025596619, '2024-03-20 12:15:13')
pval: [0.002] -- 37th test, time elapsed 118.60535025596619 -- emperical power so far: 0.32432432432432434
db insert success
tensor(1051.9452, device='cuda:0')
(38, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1051.9451904296875, 0.10700000822544098, 117.84420704841614, '2024-03-20 12:17:17')
pval: [0.10700001] -- 38th test, time elapsed 117.84420704841614 -- emperical power so far: 0.3157894736842105
db insert success
tensor(959.6505, device='cuda:0')
(39, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 959.6505126953125, 0.8110000491142273, 118.2094943523407, '2024-03-20 12:19:29')
pval: [0.81100005] -- 39th test, time elapsed 118.2094943523407 -- emperical power so far: 0.3076923076923077
db insert success
tensor(995.4055, device='cuda:0')
(40, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 995.4054565429688, 0.5290000438690186, 117.79534220695496, '2024-03-20 12:21:42')
pval: [0.52900004] -- 40th test, time elapsed 117.79534220695496 -- emperical power so far: 0.3
db insert success
tensor(1027.3601, device='cuda:0')
(41, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1027.360107421875, 0.24800001084804535, 119.56240272521973, '2024-03-20 12:23:53')
pval: [0.24800001] -- 41th test, time elapsed 119.56240272521973 -- emperical power so far: 0.2926829268292683
db insert success
tensor(953.0608, device='cuda:0')
(42, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 953.060791015625, 0.8420000672340393, 117.5610945224762, '2024-03-20 12:26:02')
pval: [0.84200007] -- 42th test, time elapsed 117.5610945224762 -- emperical power so far: 0.2857142857142857
db insert success
tensor(975.3336, device='cuda:0')
(43, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 975.3335571289062, 0.7000000476837158, 121.68894910812378, '2024-03-20 12:28:10')
pval: [0.70000005] -- 43th test, time elapsed 121.68894910812378 -- emperical power so far: 0.27906976744186046
db insert success
tensor(1046.4989, device='cuda:0')
(44, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1046.4989013671875, 0.13100001215934753, 117.57460069656372, '2024-03-20 12:30:27')
pval: [0.13100001] -- 44th test, time elapsed 117.57460069656372 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1100.3990, device='cuda:0')
(45, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1100.3990478515625, 0.006000000052154064, 120.61125540733337, '2024-03-20 12:32:26')
pval: [0.006] -- 45th test, time elapsed 120.61125540733337 -- emperical power so far: 0.28888888888888886
db insert success
tensor(1013.5937, device='cuda:0')
(46, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1013.5936889648438, 0.3710000216960907, 117.48995423316956, '2024-03-20 12:34:33')
pval: [0.37100002] -- 46th test, time elapsed 117.48995423316956 -- emperical power so far: 0.2826086956521739
db insert success
tensor(983.5253, device='cuda:0')
(47, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 983.5253295898438, 0.625, 121.3827075958252, '2024-03-20 12:36:48')
pval: [0.625] -- 47th test, time elapsed 121.3827075958252 -- emperical power so far: 0.2765957446808511
db insert success
tensor(1034.2931, device='cuda:0')
(48, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1034.2930908203125, 0.242000013589859, 117.65011096000671, '2024-03-20 12:38:51')
pval: [0.24200001] -- 48th test, time elapsed 117.65011096000671 -- emperical power so far: 0.2708333333333333
db insert success
tensor(1087.2544, device='cuda:0')
(49, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1087.25439453125, 0.02800000086426735, 117.52719688415527, '2024-03-20 12:41:09')
pval: [0.028] -- 49th test, time elapsed 117.52719688415527 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1069.9769, device='cuda:0')
(50, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1069.9769287109375, 0.04700000211596489, 135.52687001228333, '2024-03-20 12:43:18')
pval: [0.047] -- 50th test, time elapsed 135.52687001228333 -- emperical power so far: 0.3
db insert success
tensor(1046.1392, device='cuda:0')
(51, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1046.13916015625, 0.14800000190734863, 124.24249958992004, '2024-03-20 12:45:53')
pval: [0.148] -- 51th test, time elapsed 124.24249958992004 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1008.6683, device='cuda:0')
(52, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1008.6682739257812, 0.4090000092983246, 119.42358422279358, '2024-03-20 12:48:04')
pval: [0.40900001] -- 52th test, time elapsed 119.42358422279358 -- emperical power so far: 0.28846153846153844
db insert success
tensor(980.9238, device='cuda:0')
(53, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 980.923828125, 0.6380000114440918, 117.13128638267517, '2024-03-20 12:50:07')
pval: [0.63800001] -- 53th test, time elapsed 117.13128638267517 -- emperical power so far: 0.2830188679245283
db insert success
tensor(1062.5793, device='cuda:0')
(54, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1062.579345703125, 0.08700000494718552, 124.08349967002869, '2024-03-20 12:52:18')
pval: [0.087] -- 54th test, time elapsed 124.08349967002869 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1044.2704, device='cuda:0')
(55, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1044.2703857421875, 0.16300000250339508, 117.27355289459229, '2024-03-20 12:54:38')
pval: [0.163] -- 55th test, time elapsed 117.27355289459229 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1081.6331, device='cuda:0')
(56, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1081.633056640625, 0.032999999821186066, 130.03271102905273, '2024-03-20 12:56:46')
pval: [0.033] -- 56th test, time elapsed 130.03271102905273 -- emperical power so far: 0.2857142857142857
db insert success
tensor(970.8348, device='cuda:0')
(57, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 970.8347778320312, 0.7350000143051147, 117.30200219154358, '2024-03-20 12:59:12')
pval: [0.73500001] -- 57th test, time elapsed 117.30200219154358 -- emperical power so far: 0.2807017543859649
db insert success
tensor(1010.3646, device='cuda:0')
(58, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1010.3645629882812, 0.3970000147819519, 117.47431755065918, '2024-03-20 13:01:30')
pval: [0.39700001] -- 58th test, time elapsed 117.47431755065918 -- emperical power so far: 0.27586206896551724
db insert success
tensor(1052.1810, device='cuda:0')
(59, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1052.1810302734375, 0.12400000542402267, 122.0533218383789, '2024-03-20 13:03:43')
pval: [0.12400001] -- 59th test, time elapsed 122.0533218383789 -- emperical power so far: 0.2711864406779661
db insert success
tensor(1107.7142, device='cuda:0')
(60, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1107.7142333984375, 0.007000000216066837, 117.00194764137268, '2024-03-20 13:06:05')
pval: [0.007] -- 60th test, time elapsed 117.00194764137268 -- emperical power so far: 0.2833333333333333
db insert success
tensor(1052.3494, device='cuda:0')
(61, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1052.349365234375, 0.10900000482797623, 145.03382635116577, '2024-03-20 13:08:23')
pval: [0.109] -- 61th test, time elapsed 145.03382635116577 -- emperical power so far: 0.2786885245901639
db insert success
tensor(1068.9496, device='cuda:0')
(62, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1068.9495849609375, 0.06599999964237213, 117.19193196296692, '2024-03-20 13:10:54')
pval: [0.066] -- 62th test, time elapsed 117.19193196296692 -- emperical power so far: 0.27419354838709675
db insert success
tensor(1039.4572, device='cuda:0')
(63, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1039.4571533203125, 0.17900000512599945, 117.12350797653198, '2024-03-20 13:12:56')
pval: [0.17900001] -- 63th test, time elapsed 117.12350797653198 -- emperical power so far: 0.2698412698412698
db insert success
tensor(1020.5282, device='cuda:0')
(64, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1020.5281982421875, 0.3150000274181366, 117.19170188903809, '2024-03-20 13:15:06')
pval: [0.31500003] -- 64th test, time elapsed 117.19170188903809 -- emperical power so far: 0.265625
db insert success
tensor(1156.0737, device='cuda:0')
(65, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1156.07373046875, 0.0020000000949949026, 117.15303921699524, '2024-03-20 13:17:19')
pval: [0.002] -- 65th test, time elapsed 117.15303921699524 -- emperical power so far: 0.27692307692307694
db insert success
tensor(1024.6760, device='cuda:0')
(66, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1024.676025390625, 0.281000018119812, 135.2368721961975, '2024-03-20 13:19:22')
pval: [0.28100002] -- 66th test, time elapsed 135.2368721961975 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1037.9310, device='cuda:0')
(67, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1037.9310302734375, 0.17900000512599945, 127.39427328109741, '2024-03-20 13:21:55')
pval: [0.17900001] -- 67th test, time elapsed 127.39427328109741 -- emperical power so far: 0.26865671641791045
db insert success
tensor(1071.1288, device='cuda:0')
(68, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1071.1287841796875, 0.05000000074505806, 135.1086549758911, '2024-03-20 13:24:11')
pval: [0.05] -- 68th test, time elapsed 135.1086549758911 -- emperical power so far: 0.2647058823529412
db insert success
tensor(1039.1752, device='cuda:0')
(69, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1039.1751708984375, 0.1940000057220459, 125.58753108978271, '2024-03-20 13:26:26')
pval: [0.19400001] -- 69th test, time elapsed 125.58753108978271 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1111.1755, device='cuda:0')
(70, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1111.175537109375, 0.01100000087171793, 125.10669040679932, '2024-03-20 13:28:45')
pval: [0.011] -- 70th test, time elapsed 125.10669040679932 -- emperical power so far: 0.2714285714285714
db insert success
tensor(1029.1880, device='cuda:0')
(71, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1029.18798828125, 0.2410000115633011, 131.60156846046448, '2024-03-20 13:31:12')
pval: [0.24100001] -- 71th test, time elapsed 131.60156846046448 -- emperical power so far: 0.2676056338028169
db insert success
tensor(1028.9326, device='cuda:0')
(72, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1028.9326171875, 0.2550000250339508, 118.14338374137878, '2024-03-20 13:33:34')
pval: [0.25500003] -- 72th test, time elapsed 118.14338374137878 -- emperical power so far: 0.2638888888888889
db insert success
tensor(1049.5570, device='cuda:0')
(73, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1049.5570068359375, 0.1290000081062317, 117.91626715660095, '2024-03-20 13:35:35')
pval: [0.12900001] -- 73th test, time elapsed 117.91626715660095 -- emperical power so far: 0.2602739726027397
db insert success
tensor(993.1659, device='cuda:0')
(74, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 993.1658935546875, 0.5410000085830688, 116.99308943748474, '2024-03-20 13:37:41')
pval: [0.54100001] -- 74th test, time elapsed 116.99308943748474 -- emperical power so far: 0.25675675675675674
db insert success
tensor(1055.0044, device='cuda:0')
(75, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1055.00439453125, 0.0950000062584877, 120.04745602607727, '2024-03-20 13:39:43')
pval: [0.09500001] -- 75th test, time elapsed 120.04745602607727 -- emperical power so far: 0.25333333333333335
db insert success
tensor(1123.9912, device='cuda:0')
(76, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1123.9912109375, 0.007000000216066837, 156.19912266731262, '2024-03-20 13:41:54')
pval: [0.007] -- 76th test, time elapsed 156.19912266731262 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1082.9836, device='cuda:0')
(77, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1082.983642578125, 0.032999999821186066, 129.4862608909607, '2024-03-20 13:44:32')
pval: [0.033] -- 77th test, time elapsed 129.4862608909607 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1058.4183, device='cuda:0')
(78, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1058.4183349609375, 0.08700000494718552, 130.51007080078125, '2024-03-20 13:46:48')
pval: [0.087] -- 78th test, time elapsed 130.51007080078125 -- emperical power so far: 0.2692307692307692
db insert success
tensor(1003.8945, device='cuda:0')
(79, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1003.89453125, 0.44200003147125244, 133.68600130081177, '2024-03-20 13:49:11')
pval: [0.44200003] -- 79th test, time elapsed 133.68600130081177 -- emperical power so far: 0.26582278481012656
db insert success
tensor(966.4976, device='cuda:0')
(80, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 966.49755859375, 0.7430000305175781, 128.90032482147217, '2024-03-20 13:51:41')
pval: [0.74300003] -- 80th test, time elapsed 128.90032482147217 -- emperical power so far: 0.2625
db insert success
tensor(1011.7512, device='cuda:0')
(81, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1011.751220703125, 0.3630000054836273, 125.17454504966736, '2024-03-20 13:54:05')
pval: [0.36300001] -- 81th test, time elapsed 125.17454504966736 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1093.0562, device='cuda:0')
(82, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1093.05615234375, 0.02500000037252903, 156.7636604309082, '2024-03-20 13:56:29')
pval: [0.025] -- 82th test, time elapsed 156.7636604309082 -- emperical power so far: 0.2682926829268293
db insert success
tensor(1152.5103, device='cuda:0')
(83, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1152.51025390625, 0.0010000000474974513, 126.23675584793091, '2024-03-20 13:59:28')
pval: [0.001] -- 83th test, time elapsed 126.23675584793091 -- emperical power so far: 0.27710843373493976
db insert success
tensor(1059.4580, device='cuda:0')
(84, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1059.4580078125, 0.07300000637769699, 117.47420239448547, '2024-03-20 14:01:41')
pval: [0.07300001] -- 84th test, time elapsed 117.47420239448547 -- emperical power so far: 0.27380952380952384
db insert success
tensor(1019.3738, device='cuda:0')
(85, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1019.3738403320312, 0.31800001859664917, 117.42579555511475, '2024-03-20 14:03:50')
pval: [0.31800002] -- 85th test, time elapsed 117.42579555511475 -- emperical power so far: 0.27058823529411763
db insert success
tensor(1031.4672, device='cuda:0')
(86, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1031.4671630859375, 0.203000009059906, 117.38313269615173, '2024-03-20 14:06:07')
pval: [0.20300001] -- 86th test, time elapsed 117.38313269615173 -- emperical power so far: 0.26744186046511625
db insert success
tensor(1082.8273, device='cuda:0')
(87, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1082.8272705078125, 0.03800000250339508, 117.43103075027466, '2024-03-20 14:08:08')
pval: [0.038] -- 87th test, time elapsed 117.43103075027466 -- emperical power so far: 0.27586206896551724
db insert success
tensor(1033.1248, device='cuda:0')
(88, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1033.124755859375, 0.20800000429153442, 117.42606329917908, '2024-03-20 14:10:11')
pval: [0.208] -- 88th test, time elapsed 117.42606329917908 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1045.5841, device='cuda:0')
(89, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1045.5841064453125, 0.12600000202655792, 117.47129774093628, '2024-03-20 14:12:26')
pval: [0.126] -- 89th test, time elapsed 117.47129774093628 -- emperical power so far: 0.2696629213483146
db insert success
tensor(1048.1942, device='cuda:0')
(90, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1048.1942138671875, 0.13100001215934753, 121.18399214744568, '2024-03-20 14:14:37')
pval: [0.13100001] -- 90th test, time elapsed 121.18399214744568 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1072.4214, device='cuda:0')
(91, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1072.42138671875, 0.04500000178813934, 117.25302791595459, '2024-03-20 14:16:58')
pval: [0.045] -- 91th test, time elapsed 117.25302791595459 -- emperical power so far: 0.27472527472527475
db insert success
tensor(1033.0045, device='cuda:0')
(92, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1033.0045166015625, 0.2370000183582306, 139.0205943584442, '2024-03-20 14:19:04')
pval: [0.23700002] -- 92th test, time elapsed 139.0205943584442 -- emperical power so far: 0.2717391304347826
db insert success
tensor(1069.4976, device='cuda:0')
(93, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1069.49755859375, 0.07000000029802322, 117.40612459182739, '2024-03-20 14:21:28')
pval: [0.07] -- 93th test, time elapsed 117.40612459182739 -- emperical power so far: 0.26881720430107525
db insert success
tensor(1074.9313, device='cuda:0')
(94, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1074.9312744140625, 0.052000001072883606, 134.7721905708313, '2024-03-20 14:23:32')
pval: [0.052] -- 94th test, time elapsed 134.7721905708313 -- emperical power so far: 0.26595744680851063
db insert success
tensor(997.8301, device='cuda:0')
(95, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 997.830078125, 0.5080000162124634, 117.20202445983887, '2024-03-20 14:25:49')
pval: [0.50800002] -- 95th test, time elapsed 117.20202445983887 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1050.5032, device='cuda:0')
(96, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1050.503173828125, 0.1380000114440918, 117.0539128780365, '2024-03-20 14:27:59')
pval: [0.13800001] -- 96th test, time elapsed 117.0539128780365 -- emperical power so far: 0.2604166666666667
db insert success
tensor(1014.9257, device='cuda:0')
(97, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1014.9256591796875, 0.35100001096725464, 122.3415949344635, '2024-03-20 14:30:11')
pval: [0.35100001] -- 97th test, time elapsed 122.3415949344635 -- emperical power so far: 0.25773195876288657
db insert success
tensor(1030.7562, device='cuda:0')
(98, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1030.7562255859375, 0.2290000170469284, 117.45533299446106, '2024-03-20 14:32:23')
pval: [0.22900002] -- 98th test, time elapsed 117.45533299446106 -- emperical power so far: 0.25510204081632654
db insert success
tensor(1033.6544, device='cuda:0')
(99, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1033.6544189453125, 0.20200000703334808, 117.49953532218933, '2024-03-20 14:34:40')
pval: [0.20200001] -- 99th test, time elapsed 117.49953532218933 -- emperical power so far: 0.25252525252525254
db insert success
tensor(1070.7229, device='cuda:0')
(100, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1070.722900390625, 0.055000003427267075, 117.52907156944275, '2024-03-20 14:36:40')
pval: [0.055] -- 100th test, time elapsed 117.52907156944275 -- emperical power so far: 0.25
db insert success
tensor(1015.0353, device='cuda:0')
(101, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1015.0353393554688, 0.328000009059906, 117.47032928466797, '2024-03-20 14:38:44')
pval: [0.32800001] -- 101th test, time elapsed 117.47032928466797 -- emperical power so far: 0.24752475247524752
db insert success
tensor(1069.0875, device='cuda:0')
(102, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1069.0875244140625, 0.06000000238418579, 117.95339679718018, '2024-03-20 14:40:53')
pval: [0.06] -- 102th test, time elapsed 117.95339679718018 -- emperical power so far: 0.24509803921568626
db insert success
tensor(1069.5790, device='cuda:0')
(103, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1069.5789794921875, 0.06800000369548798, 117.44459700584412, '2024-03-20 14:43:05')
pval: [0.068] -- 103th test, time elapsed 117.44459700584412 -- emperical power so far: 0.24271844660194175
db insert success
tensor(988.8834, device='cuda:0')
