tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.59900004] -- 12th test, time elapsed 70.22832012176514 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1009.9540, device='cuda:0')
(13, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1009.9539794921875, 0.3790000081062317, 70.18613982200623, '2024-03-19 21:51:59')
pval: [0.37900001] -- 13th test, time elapsed 70.18613982200623 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1031.7384, device='cuda:0')
(14, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1031.7384033203125, 0.2070000171661377, 70.12283778190613, '2024-03-19 21:53:26')
pval: [0.20700002] -- 14th test, time elapsed 70.12283778190613 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1013.9442, device='cuda:0')
(15, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1013.9441528320312, 0.33500000834465027, 70.10127520561218, '2024-03-19 21:54:45')
pval: [0.33500001] -- 15th test, time elapsed 70.10127520561218 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1079.8551, device='cuda:0')
(16, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1079.8551025390625, 0.03700000047683716, 70.14918398857117, '2024-03-19 21:56:12')
pval: [0.037] -- 16th test, time elapsed 70.14918398857117 -- emperical power so far: 0.125
db insert success
tensor(1000.0208, device='cuda:0')
(17, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1000.0208129882812, 0.4930000305175781, 70.14617013931274, '2024-03-19 21:57:38')
pval: [0.49300003] -- 17th test, time elapsed 70.14617013931274 -- emperical power so far: 0.11764705882352941
db insert success
tensor(944.6425, device='cuda:0')
(18, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 944.6424560546875, 0.8910000324249268, 70.07592535018921, '2024-03-19 21:59:09')
pval: [0.89100003] -- 18th test, time elapsed 70.07592535018921 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1049.5001, device='cuda:0')
(19, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1049.5001220703125, 0.12700000405311584, 70.25466799736023, '2024-03-19 22:00:20')
pval: [0.127] -- 19th test, time elapsed 70.25466799736023 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1038.4762, device='cuda:0')
(20, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1038.4761962890625, 0.18000000715255737, 70.07808375358582, '2024-03-19 22:01:49')
pval: [0.18000001] -- 20th test, time elapsed 70.07808375358582 -- emperical power so far: 0.1
db insert success
tensor(1016.2645, device='cuda:0')
(21, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1016.2645263671875, 0.32600000500679016, 70.14364814758301, '2024-03-19 22:03:07')
pval: [0.32600001] -- 21th test, time elapsed 70.14364814758301 -- emperical power so far: 0.09523809523809523
db insert success
tensor(994.4166, device='cuda:0')
(22, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 994.4165649414062, 0.5120000243186951, 70.15948843955994, '2024-03-19 22:04:34')
pval: [0.51200002] -- 22th test, time elapsed 70.15948843955994 -- emperical power so far: 0.09090909090909091
db insert success
tensor(944.2049, device='cuda:0')
(23, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 944.2048950195312, 0.8990000486373901, 70.14223980903625, '2024-03-19 22:05:55')
pval: [0.89900005] -- 23th test, time elapsed 70.14223980903625 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1003.2207, device='cuda:0')
(24, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1003.220703125, 0.46300002932548523, 70.12503385543823, '2024-03-19 22:07:18')
pval: [0.46300003] -- 24th test, time elapsed 70.12503385543823 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1009.8218, device='cuda:0')
(25, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1009.82177734375, 0.39500001072883606, 70.21574831008911, '2024-03-19 22:08:41')
pval: [0.39500001] -- 25th test, time elapsed 70.21574831008911 -- emperical power so far: 0.08
db insert success
tensor(1089.3782, device='cuda:0')
(26, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1089.378173828125, 0.023000001907348633, 70.14604568481445, '2024-03-19 22:09:53')
pval: [0.023] -- 26th test, time elapsed 70.14604568481445 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1024.1025, device='cuda:0')
(27, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1024.1025390625, 0.29600000381469727, 70.34826302528381, '2024-03-19 22:11:14')
pval: [0.296] -- 27th test, time elapsed 70.34826302528381 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1003.8555, device='cuda:0')
(28, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1003.8555297851562, 0.45500001311302185, 70.2927565574646, '2024-03-19 22:12:34')
pval: [0.45500001] -- 28th test, time elapsed 70.2927565574646 -- emperical power so far: 0.10714285714285714
db insert success
tensor(958.9737, device='cuda:0')
(29, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 958.9736938476562, 0.8050000667572021, 70.14858078956604, '2024-03-19 22:13:48')
pval: [0.80500007] -- 29th test, time elapsed 70.14858078956604 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1008.7460, device='cuda:0')
(30, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1008.7460327148438, 0.42900002002716064, 70.13261461257935, '2024-03-19 22:15:04')
pval: [0.42900002] -- 30th test, time elapsed 70.13261461257935 -- emperical power so far: 0.1
db insert success
tensor(1061.6766, device='cuda:0')
(31, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1061.6766357421875, 0.0820000022649765, 70.11085605621338, '2024-03-19 22:16:19')
pval: [0.082] -- 31th test, time elapsed 70.11085605621338 -- emperical power so far: 0.0967741935483871
db insert success
tensor(984.2399, device='cuda:0')
(32, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 984.2398681640625, 0.625, 70.2297875881195, '2024-03-19 22:17:47')
pval: [0.625] -- 32th test, time elapsed 70.2297875881195 -- emperical power so far: 0.09375
db insert success
tensor(1010.5003, device='cuda:0')
(33, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1010.5003051757812, 0.37400001287460327, 70.26906061172485, '2024-03-19 22:19:01')
pval: [0.37400001] -- 33th test, time elapsed 70.26906061172485 -- emperical power so far: 0.09090909090909091
db insert success
tensor(918.8155, device='cuda:0')
(34, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 918.8154907226562, 0.9740000367164612, 70.28624749183655, '2024-03-19 22:20:24')
pval: [0.97400004] -- 34th test, time elapsed 70.28624749183655 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1044.1085, device='cuda:0')
(35, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1044.1085205078125, 0.14600001275539398, 70.14693903923035, '2024-03-19 22:21:54')
pval: [0.14600001] -- 35th test, time elapsed 70.14693903923035 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1085.0802, device='cuda:0')
(36, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1085.0802001953125, 0.03100000135600567, 70.10108971595764, '2024-03-19 22:23:09')
pval: [0.031] -- 36th test, time elapsed 70.10108971595764 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1018.0985, device='cuda:0')
(37, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1018.0985107421875, 0.3370000123977661, 70.08329796791077, '2024-03-19 22:24:37')
pval: [0.33700001] -- 37th test, time elapsed 70.08329796791077 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1024.6254, device='cuda:0')
(38, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1024.6253662109375, 0.2590000033378601, 70.16314816474915, '2024-03-19 22:26:02')
pval: [0.259] -- 38th test, time elapsed 70.16314816474915 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1041.4482, device='cuda:0')
(39, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1041.4482421875, 0.14800000190734863, 70.11935353279114, '2024-03-19 22:27:17')
pval: [0.148] -- 39th test, time elapsed 70.11935353279114 -- emperical power so far: 0.10256410256410256
db insert success
tensor(932.3159, device='cuda:0')
(40, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 932.31591796875, 0.9470000267028809, 70.1805670261383, '2024-03-19 22:28:33')
pval: [0.94700003] -- 40th test, time elapsed 70.1805670261383 -- emperical power so far: 0.1
db insert success
tensor(952.1826, device='cuda:0')
(41, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 952.1826171875, 0.8660000562667847, 70.08886885643005, '2024-03-19 22:29:53')
pval: [0.86600006] -- 41th test, time elapsed 70.08886885643005 -- emperical power so far: 0.0975609756097561
db insert success
tensor(1028.8907, device='cuda:0')
(42, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1028.8907470703125, 0.2410000115633011, 70.16219925880432, '2024-03-19 22:31:09')
pval: [0.24100001] -- 42th test, time elapsed 70.16219925880432 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1052.2515, device='cuda:0')
(43, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1052.25146484375, 0.1340000033378601, 70.21055197715759, '2024-03-19 22:32:24')
pval: [0.134] -- 43th test, time elapsed 70.21055197715759 -- emperical power so far: 0.09302325581395349
db insert success
tensor(992.0558, device='cuda:0')
(44, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 992.0558471679688, 0.5540000200271606, 69.84135437011719, '2024-03-19 22:33:47')
pval: [0.55400002] -- 44th test, time elapsed 69.84135437011719 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1072.5284, device='cuda:0')
(45, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1072.5284423828125, 0.04200000315904617, 69.85888957977295, '2024-03-19 22:35:17')
pval: [0.042] -- 45th test, time elapsed 69.85888957977295 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1028.9923, device='cuda:0')
(46, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1028.9923095703125, 0.24500000476837158, 70.84984636306763, '2024-03-19 22:36:36')
pval: [0.245] -- 46th test, time elapsed 70.84984636306763 -- emperical power so far: 0.10869565217391304
db insert success
tensor(1089.7825, device='cuda:0')
(47, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1089.782470703125, 0.027000000700354576, 70.70609593391418, '2024-03-19 22:38:01')
pval: [0.027] -- 47th test, time elapsed 70.70609593391418 -- emperical power so far: 0.1276595744680851
db insert success
tensor(974.5442, device='cuda:0')
(48, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 974.544189453125, 0.7110000252723694, 70.67125368118286, '2024-03-19 22:39:21')
pval: [0.71100003] -- 48th test, time elapsed 70.67125368118286 -- emperical power so far: 0.125
db insert success
tensor(947.3858, device='cuda:0')
(49, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 947.3858032226562, 0.8960000276565552, 70.63684821128845, '2024-03-19 22:40:36')
pval: [0.89600003] -- 49th test, time elapsed 70.63684821128845 -- emperical power so far: 0.12244897959183673
db insert success
tensor(989.3552, device='cuda:0')
(50, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 989.355224609375, 0.6180000305175781, 70.5230062007904, '2024-03-19 22:41:58')
pval: [0.61800003] -- 50th test, time elapsed 70.5230062007904 -- emperical power so far: 0.12
db insert success
tensor(932.1376, device='cuda:0')
(51, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 932.1375732421875, 0.9460000395774841, 70.51074743270874, '2024-03-19 22:43:20')
pval: [0.94600004] -- 51th test, time elapsed 70.51074743270874 -- emperical power so far: 0.11764705882352941
db insert success
tensor(980.0767, device='cuda:0')
(52, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 980.0767211914062, 0.6840000152587891, 70.68813419342041, '2024-03-19 22:44:40')
pval: [0.68400002] -- 52th test, time elapsed 70.68813419342041 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1133.4364, device='cuda:0')
(53, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1133.4364013671875, 0.0020000000949949026, 70.53881430625916, '2024-03-19 22:46:10')
pval: [0.002] -- 53th test, time elapsed 70.53881430625916 -- emperical power so far: 0.1320754716981132
db insert success
tensor(1030.2805, device='cuda:0')
(54, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1030.280517578125, 0.24400001764297485, 70.76909613609314, '2024-03-19 22:47:26')
pval: [0.24400002] -- 54th test, time elapsed 70.76909613609314 -- emperical power so far: 0.12962962962962962
db insert success
tensor(910.3238, device='cuda:0')
(55, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 910.3237915039062, 0.9780000448226929, 70.66018986701965, '2024-03-19 22:48:54')
pval: [0.97800004] -- 55th test, time elapsed 70.66018986701965 -- emperical power so far: 0.12727272727272726
db insert success
tensor(983.8726, device='cuda:0')
(56, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 983.87255859375, 0.6290000081062317, 70.67800426483154, '2024-03-19 22:50:11')
pval: [0.62900001] -- 56th test, time elapsed 70.67800426483154 -- emperical power so far: 0.125
db insert success
tensor(984.3917, device='cuda:0')
(57, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 984.3917236328125, 0.6150000095367432, 70.67845463752747, '2024-03-19 22:51:32')
pval: [0.61500001] -- 57th test, time elapsed 70.67845463752747 -- emperical power so far: 0.12280701754385964
db insert success
tensor(1055.0469, device='cuda:0')
(58, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1055.046875, 0.10700000822544098, 70.52443361282349, '2024-03-19 22:52:47')
pval: [0.10700001] -- 58th test, time elapsed 70.52443361282349 -- emperical power so far: 0.1206896551724138
db insert success
tensor(1008.7983, device='cuda:0')
(59, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1008.79833984375, 0.3930000066757202, 70.60456943511963, '2024-03-19 22:54:10')
pval: [0.39300001] -- 59th test, time elapsed 70.60456943511963 -- emperical power so far: 0.11864406779661017
db insert success
tensor(989.9088, device='cuda:0')
(60, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 989.9087524414062, 0.5649999976158142, 70.68123316764832, '2024-03-19 22:55:30')
pval: [0.565] -- 60th test, time elapsed 70.68123316764832 -- emperical power so far: 0.11666666666666667
db insert success
tensor(959.9755, device='cuda:0')
(61, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 959.9755249023438, 0.7900000214576721, 70.58309268951416, '2024-03-19 22:56:50')
pval: [0.79000002] -- 61th test, time elapsed 70.58309268951416 -- emperical power so far: 0.11475409836065574
db insert success
tensor(999.3159, device='cuda:0')
(62, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 999.3158569335938, 0.49400001764297485, 70.61902379989624, '2024-03-19 22:58:09')
pval: [0.49400002] -- 62th test, time elapsed 70.61902379989624 -- emperical power so far: 0.11290322580645161
db insert success
tensor(973.4818, device='cuda:0')
(63, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 973.4818115234375, 0.7110000252723694, 70.45580983161926, '2024-03-19 22:59:36')
pval: [0.71100003] -- 63th test, time elapsed 70.45580983161926 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1005.4268, device='cuda:0')
(64, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1005.4268188476562, 0.4520000219345093, 70.6150553226471, '2024-03-19 23:01:00')
pval: [0.45200002] -- 64th test, time elapsed 70.6150553226471 -- emperical power so far: 0.109375
db insert success
tensor(1063.4097, device='cuda:0')
(65, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1063.40966796875, 0.07500000298023224, 70.50304388999939, '2024-03-19 23:02:15')
pval: [0.075] -- 65th test, time elapsed 70.50304388999939 -- emperical power so far: 0.1076923076923077
db insert success
tensor(969.8931, device='cuda:0')
(66, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 969.8931274414062, 0.7210000157356262, 70.37950873374939, '2024-03-19 23:03:41')
pval: [0.72100002] -- 66th test, time elapsed 70.37950873374939 -- emperical power so far: 0.10606060606060606
db insert success
tensor(1057.3986, device='cuda:0')
(67, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1057.3985595703125, 0.09100000560283661, 70.60049724578857, '2024-03-19 23:05:03')
pval: [0.09100001] -- 67th test, time elapsed 70.60049724578857 -- emperical power so far: 0.1044776119402985
db insert success
tensor(1014.2523, device='cuda:0')
(68, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1014.2522583007812, 0.3410000205039978, 70.5497727394104, '2024-03-19 23:06:27')
pval: [0.34100002] -- 68th test, time elapsed 70.5497727394104 -- emperical power so far: 0.10294117647058823
db insert success
tensor(954.6151, device='cuda:0')
(69, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 954.6150512695312, 0.8300000429153442, 70.66008758544922, '2024-03-19 23:07:39')
pval: [0.83000004] -- 69th test, time elapsed 70.66008758544922 -- emperical power so far: 0.10144927536231885
db insert success
tensor(1037.8254, device='cuda:0')
(70, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1037.825439453125, 0.17100000381469727, 70.67097425460815, '2024-03-19 23:08:51')
pval: [0.171] -- 70th test, time elapsed 70.67097425460815 -- emperical power so far: 0.1
db insert success
tensor(1035.8235, device='cuda:0')
(71, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1035.823486328125, 0.20200000703334808, 70.58471488952637, '2024-03-19 23:10:19')
pval: [0.20200001] -- 71th test, time elapsed 70.58471488952637 -- emperical power so far: 0.09859154929577464
db insert success
tensor(1027.0525, device='cuda:0')
(72, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1027.052490234375, 0.2590000033378601, 70.76130366325378, '2024-03-19 23:11:38')
pval: [0.259] -- 72th test, time elapsed 70.76130366325378 -- emperical power so far: 0.09722222222222222
db insert success
tensor(996.7919, device='cuda:0')
(73, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 996.7919311523438, 0.5100000500679016, 70.63105130195618, '2024-03-19 23:13:00')
pval: [0.51000005] -- 73th test, time elapsed 70.63105130195618 -- emperical power so far: 0.0958904109589041
db insert success
tensor(1062.1855, device='cuda:0')
(74, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1062.185546875, 0.08000000566244125, 70.54722046852112, '2024-03-19 23:14:14')
pval: [0.08000001] -- 74th test, time elapsed 70.54722046852112 -- emperical power so far: 0.0945945945945946
db insert success
tensor(957.4706, device='cuda:0')
(75, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 957.4705810546875, 0.8300000429153442, 70.73227500915527, '2024-03-19 23:15:39')
pval: [0.83000004] -- 75th test, time elapsed 70.73227500915527 -- emperical power so far: 0.09333333333333334
db insert success
tensor(977.0748, device='cuda:0')
(76, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 977.0748291015625, 0.6790000200271606, 70.56283235549927, '2024-03-19 23:16:54')
pval: [0.67900002] -- 76th test, time elapsed 70.56283235549927 -- emperical power so far: 0.09210526315789473
db insert success
tensor(950.7793, device='cuda:0')
(77, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 950.779296875, 0.8570000529289246, 70.68357062339783, '2024-03-19 23:18:18')
pval: [0.85700005] -- 77th test, time elapsed 70.68357062339783 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1090.2114, device='cuda:0')
(78, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1090.21142578125, 0.027000000700354576, 70.57758593559265, '2024-03-19 23:19:38')
pval: [0.027] -- 78th test, time elapsed 70.57758593559265 -- emperical power so far: 0.10256410256410256
db insert success
tensor(991.2975, device='cuda:0')
(79, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 991.2974853515625, 0.5610000491142273, 70.55457043647766, '2024-03-19 23:21:07')
pval: [0.56100005] -- 79th test, time elapsed 70.55457043647766 -- emperical power so far: 0.10126582278481013
db insert success
tensor(894.5707, device='cuda:0')
(80, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 894.5707397460938, 0.9910000562667847, 70.52916884422302, '2024-03-19 23:22:28')
pval: [0.99100006] -- 80th test, time elapsed 70.52916884422302 -- emperical power so far: 0.1
db insert success
tensor(992.8544, device='cuda:0')
(81, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 992.8544311523438, 0.5520000457763672, 70.59441661834717, '2024-03-19 23:23:43')
pval: [0.55200005] -- 81th test, time elapsed 70.59441661834717 -- emperical power so far: 0.09876543209876543
db insert success
tensor(1027.7815, device='cuda:0')
(82, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1027.781494140625, 0.2670000195503235, 70.49813222885132, '2024-03-19 23:24:58')
pval: [0.26700002] -- 82th test, time elapsed 70.49813222885132 -- emperical power so far: 0.0975609756097561
db insert success
tensor(971.9706, device='cuda:0')
(83, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 971.9706420898438, 0.7120000123977661, 70.51815128326416, '2024-03-19 23:26:28')
pval: [0.71200001] -- 83th test, time elapsed 70.51815128326416 -- emperical power so far: 0.0963855421686747
db insert success
tensor(968.6662, device='cuda:0')
(84, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 968.6661987304688, 0.7660000324249268, 70.79512286186218, '2024-03-19 23:27:54')
pval: [0.76600003] -- 84th test, time elapsed 70.79512286186218 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1121.0863, device='cuda:0')
(85, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1121.0863037109375, 0.006000000052154064, 70.7067813873291, '2024-03-19 23:29:11')
pval: [0.006] -- 85th test, time elapsed 70.7067813873291 -- emperical power so far: 0.10588235294117647
db insert success
tensor(991.0891, device='cuda:0')
(86, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 991.0890502929688, 0.5680000185966492, 70.59778428077698, '2024-03-19 23:30:28')
pval: [0.56800002] -- 86th test, time elapsed 70.59778428077698 -- emperical power so far: 0.10465116279069768
db insert success
tensor(998.2339, device='cuda:0')
(87, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 998.2339477539062, 0.49400001764297485, 70.61589312553406, '2024-03-19 23:31:49')
pval: [0.49400002] -- 87th test, time elapsed 70.61589312553406 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1023.2930, device='cuda:0')
(88, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1023.29296875, 0.2880000174045563, 70.47901272773743, '2024-03-19 23:33:16')
pval: [0.28800002] -- 88th test, time elapsed 70.47901272773743 -- emperical power so far: 0.10227272727272728
db insert success
tensor(1064.5010, device='cuda:0')
(89, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1064.5009765625, 0.07500000298023224, 70.65581512451172, '2024-03-19 23:34:36')
pval: [0.075] -- 89th test, time elapsed 70.65581512451172 -- emperical power so far: 0.10112359550561797
db insert success
tensor(1061.2638, device='cuda:0')
(90, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1061.2637939453125, 0.08000000566244125, 70.57233428955078, '2024-03-19 23:35:53')
pval: [0.08000001] -- 90th test, time elapsed 70.57233428955078 -- emperical power so far: 0.1
db insert success
tensor(1006.0103, device='cuda:0')
(91, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1006.0103149414062, 0.4350000321865082, 70.75567507743835, '2024-03-19 23:37:15')
pval: [0.43500003] -- 91th test, time elapsed 70.75567507743835 -- emperical power so far: 0.0989010989010989
db insert success
tensor(1055.4968, device='cuda:0')
(92, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1055.496826171875, 0.10700000822544098, 70.75796389579773, '2024-03-19 23:38:30')
pval: [0.10700001] -- 92th test, time elapsed 70.75796389579773 -- emperical power so far: 0.09782608695652174
db insert success
tensor(998.4949, device='cuda:0')
(93, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 998.494873046875, 0.5180000066757202, 70.59900641441345, '2024-03-19 23:39:59')
pval: [0.51800001] -- 93th test, time elapsed 70.59900641441345 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1045.1803, device='cuda:0')
(94, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1045.1802978515625, 0.15200001001358032, 70.59225749969482, '2024-03-19 23:41:16')
pval: [0.15200001] -- 94th test, time elapsed 70.59225749969482 -- emperical power so far: 0.09574468085106383
db insert success
tensor(1056.9827, device='cuda:0')
(95, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1056.982666015625, 0.09700000286102295, 70.62367177009583, '2024-03-19 23:42:45')
pval: [0.097] -- 95th test, time elapsed 70.62367177009583 -- emperical power so far: 0.09473684210526316
db insert success
tensor(951.5042, device='cuda:0')
(96, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 951.504150390625, 0.8530000448226929, 70.6569995880127, '2024-03-19 23:44:01')
pval: [0.85300004] -- 96th test, time elapsed 70.6569995880127 -- emperical power so far: 0.09375
db insert success
tensor(1071.6832, device='cuda:0')
(97, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1071.6832275390625, 0.049000002443790436, 70.63289380073547, '2024-03-19 23:45:20')
pval: [0.049] -- 97th test, time elapsed 70.63289380073547 -- emperical power so far: 0.10309278350515463
db insert success
tensor(1010.0042, device='cuda:0')
(98, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1010.0042114257812, 0.39900001883506775, 70.6013126373291, '2024-03-19 23:46:36')
pval: [0.39900002] -- 98th test, time elapsed 70.6013126373291 -- emperical power so far: 0.10204081632653061
db insert success
tensor(935.6954, device='cuda:0')
(99, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 935.6954345703125, 0.9240000247955322, 70.67736315727234, '2024-03-19 23:48:02')
pval: [0.92400002] -- 99th test, time elapsed 70.67736315727234 -- emperical power so far: 0.10101010101010101
db insert success
tensor(923.4347, device='cuda:0')
(100, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 923.4346923828125, 0.9500000476837158, 70.7880175113678, '2024-03-19 23:49:19')
pval: [0.95000005] -- 100th test, time elapsed 70.7880175113678 -- emperical power so far: 0.1
db insert success
tensor(1028.5054, device='cuda:0')
(101, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1028.50537109375, 0.23900000751018524, 70.59179258346558, '2024-03-19 23:50:45')
pval: [0.23900001] -- 101th test, time elapsed 70.59179258346558 -- emperical power so far: 0.09900990099009901
db insert success
tensor(1018.8374, device='cuda:0')
(102, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1018.83740234375, 0.33000001311302185, 70.47591829299927, '2024-03-19 23:51:57')
pval: [0.33000001] -- 102th test, time elapsed 70.47591829299927 -- emperical power so far: 0.09803921568627451
db insert success
tensor(986.4023, device='cuda:0')
(103, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 986.4022827148438, 0.5770000219345093, 70.64629435539246, '2024-03-19 23:53:26')
pval: [0.57700002] -- 103th test, time elapsed 70.64629435539246 -- emperical power so far: 0.0970873786407767
db insert success
tensor(1063.1421, device='cuda:0')
(104, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1063.14208984375, 0.0860000029206276, 70.77044105529785, '2024-03-19 23:54:55')
pval: [0.086] -- 104th test, time elapsed 70.77044105529785 -- emperical power so far: 0.09615384615384616
db insert success
tensor(1076.0345, device='cuda:0')
(105, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1076.0345458984375, 0.03700000047683716, 70.56459760665894, '2024-03-19 23:56:11')
pval: [0.037] -- 105th test, time elapsed 70.56459760665894 -- emperical power so far: 0.10476190476190476
db insert success
tensor(1003.7868, device='cuda:0')
(106, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1003.7868041992188, 0.45500001311302185, 70.66040515899658, '2024-03-19 23:57:23')
pval: [0.45500001] -- 106th test, time elapsed 70.66040515899658 -- emperical power so far: 0.10377358490566038
db insert success
tensor(983.9294, device='cuda:0')
(107, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 983.929443359375, 0.64000004529953, 70.70127010345459, '2024-03-19 23:58:42')
