tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.88300002] -- 12th test, time elapsed 22.542335271835327 -- emperical power so far: 0.08333333333333333
db insert success
tensor(961.4728, device='cuda:0')
(13, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 961.4727783203125, 0.7930000424385071, 22.52308201789856, '2024-03-27 08:09:41')
pval: [0.79300004] -- 13th test, time elapsed 22.52308201789856 -- emperical power so far: 0.07692307692307693
db insert success
tensor(974.8604, device='cuda:0')
(14, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 974.8603515625, 0.6880000233650208, 22.494974613189697, '2024-03-27 08:10:20')
pval: [0.68800002] -- 14th test, time elapsed 22.494974613189697 -- emperical power so far: 0.07142857142857142
db insert success
tensor(989.0680, device='cuda:0')
(15, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 989.0679931640625, 0.5730000138282776, 22.5184428691864, '2024-03-27 08:10:49')
pval: [0.57300001] -- 15th test, time elapsed 22.5184428691864 -- emperical power so far: 0.06666666666666667
db insert success
tensor(994.7097, device='cuda:0')
(16, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 994.709716796875, 0.5450000166893005, 22.54976797103882, '2024-03-27 08:11:15')
pval: [0.54500002] -- 16th test, time elapsed 22.54976797103882 -- emperical power so far: 0.0625
db insert success
tensor(1000.6096, device='cuda:0')
(17, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1000.6095581054688, 0.4970000088214874, 22.534605503082275, '2024-03-27 08:11:52')
pval: [0.49700001] -- 17th test, time elapsed 22.534605503082275 -- emperical power so far: 0.058823529411764705
db insert success
tensor(972.6607, device='cuda:0')
(18, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 972.6607055664062, 0.7050000429153442, 22.548668146133423, '2024-03-27 08:12:23')
pval: [0.70500004] -- 18th test, time elapsed 22.548668146133423 -- emperical power so far: 0.05555555555555555
db insert success
tensor(918.8241, device='cuda:0')
(19, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 918.8240966796875, 0.9630000591278076, 22.53589940071106, '2024-03-27 08:12:49')
pval: [0.96300006] -- 19th test, time elapsed 22.53589940071106 -- emperical power so far: 0.05263157894736842
db insert success
tensor(987.0637, device='cuda:0')
(20, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 987.0636596679688, 0.64000004529953, 22.52979040145874, '2024-03-27 08:13:27')
pval: [0.64000005] -- 20th test, time elapsed 22.52979040145874 -- emperical power so far: 0.05
db insert success
tensor(1003.2529, device='cuda:0')
(21, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1003.2528686523438, 0.45500001311302185, 22.536898612976074, '2024-03-27 08:14:02')
pval: [0.45500001] -- 21th test, time elapsed 22.536898612976074 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1010.4847, device='cuda:0')
(22, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1010.4847412109375, 0.41100001335144043, 22.54608178138733, '2024-03-27 08:14:30')
pval: [0.41100001] -- 22th test, time elapsed 22.54608178138733 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1012.0788, device='cuda:0')
(23, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1012.0787963867188, 0.3840000033378601, 22.557709455490112, '2024-03-27 08:15:04')
pval: [0.384] -- 23th test, time elapsed 22.557709455490112 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1000.5525, device='cuda:0')
(24, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1000.552490234375, 0.4690000116825104, 22.54651713371277, '2024-03-27 08:15:42')
pval: [0.46900001] -- 24th test, time elapsed 22.54651713371277 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1048.6588, device='cuda:0')
(25, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1048.6588134765625, 0.12200000882148743, 22.54843235015869, '2024-03-27 08:16:21')
pval: [0.12200001] -- 25th test, time elapsed 22.54843235015869 -- emperical power so far: 0.04
db insert success
tensor(987.7820, device='cuda:0')
(26, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 987.7820434570312, 0.5790000557899475, 22.590531826019287, '2024-03-27 08:17:02')
pval: [0.57900006] -- 26th test, time elapsed 22.590531826019287 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1002.8124, device='cuda:0')
(27, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1002.8123779296875, 0.453000009059906, 22.58461880683899, '2024-03-27 08:17:34')
pval: [0.45300001] -- 27th test, time elapsed 22.58461880683899 -- emperical power so far: 0.037037037037037035
db insert success
tensor(957.3758, device='cuda:0')
(28, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 957.3757934570312, 0.8200000524520874, 22.53586220741272, '2024-03-27 08:18:12')
pval: [0.82000005] -- 28th test, time elapsed 22.53586220741272 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1063.7468, device='cuda:0')
(29, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1063.746826171875, 0.0690000057220459, 22.5366690158844, '2024-03-27 08:18:36')
pval: [0.06900001] -- 29th test, time elapsed 22.5366690158844 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1013.3137, device='cuda:0')
(30, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1013.3136596679688, 0.37400001287460327, 22.56063723564148, '2024-03-27 08:19:11')
pval: [0.37400001] -- 30th test, time elapsed 22.56063723564148 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1010.3631, device='cuda:0')
(31, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1010.3630981445312, 0.3830000162124634, 22.555075883865356, '2024-03-27 08:19:47')
pval: [0.38300002] -- 31th test, time elapsed 22.555075883865356 -- emperical power so far: 0.03225806451612903
db insert success
tensor(1024.6188, device='cuda:0')
(32, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1024.6187744140625, 0.29200002551078796, 22.546399116516113, '2024-03-27 08:20:25')
pval: [0.29200003] -- 32th test, time elapsed 22.546399116516113 -- emperical power so far: 0.03125
db insert success
tensor(969.6609, device='cuda:0')
(33, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 969.660888671875, 0.7330000400543213, 22.535093545913696, '2024-03-27 08:20:54')
pval: [0.73300004] -- 33th test, time elapsed 22.535093545913696 -- emperical power so far: 0.030303030303030304
db insert success
tensor(967.8802, device='cuda:0')
(34, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 967.8801879882812, 0.7550000548362732, 22.539210557937622, '2024-03-27 08:21:27')
pval: [0.75500005] -- 34th test, time elapsed 22.539210557937622 -- emperical power so far: 0.029411764705882353
db insert success
tensor(1007.3997, device='cuda:0')
(35, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1007.399658203125, 0.4480000138282776, 22.564554691314697, '2024-03-27 08:21:55')
pval: [0.44800001] -- 35th test, time elapsed 22.564554691314697 -- emperical power so far: 0.02857142857142857
db insert success
tensor(974.8677, device='cuda:0')
(36, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 974.8677368164062, 0.7000000476837158, 22.555866956710815, '2024-03-27 08:22:21')
pval: [0.70000005] -- 36th test, time elapsed 22.555866956710815 -- emperical power so far: 0.027777777777777776
db insert success
tensor(1059.6992, device='cuda:0')
(37, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1059.69921875, 0.1080000028014183, 22.52456545829773, '2024-03-27 08:22:58')
pval: [0.108] -- 37th test, time elapsed 22.52456545829773 -- emperical power so far: 0.02702702702702703
db insert success
tensor(940.0573, device='cuda:0')
(38, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 940.0572509765625, 0.8990000486373901, 22.55504560470581, '2024-03-27 08:23:23')
pval: [0.89900005] -- 38th test, time elapsed 22.55504560470581 -- emperical power so far: 0.02631578947368421
db insert success
tensor(942.5490, device='cuda:0')
(39, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 942.5489501953125, 0.8910000324249268, 22.68303370475769, '2024-03-27 08:23:59')
pval: [0.89100003] -- 39th test, time elapsed 22.68303370475769 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1067.3331, device='cuda:0')
(40, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1067.3331298828125, 0.0650000050663948, 22.749165773391724, '2024-03-27 08:24:37')
pval: [0.06500001] -- 40th test, time elapsed 22.749165773391724 -- emperical power so far: 0.025
db insert success
tensor(1082.3616, device='cuda:0')
(41, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1082.361572265625, 0.03400000184774399, 22.72783851623535, '2024-03-27 08:25:10')
pval: [0.034] -- 41th test, time elapsed 22.72783851623535 -- emperical power so far: 0.04878048780487805
db insert success
tensor(954.1730, device='cuda:0')
(42, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 954.1730346679688, 0.8580000400543213, 22.75071930885315, '2024-03-27 08:25:45')
pval: [0.85800004] -- 42th test, time elapsed 22.75071930885315 -- emperical power so far: 0.047619047619047616
db insert success
tensor(959.3118, device='cuda:0')
(43, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 959.3118286132812, 0.8260000348091125, 22.760000705718994, '2024-03-27 08:26:18')
pval: [0.82600003] -- 43th test, time elapsed 22.760000705718994 -- emperical power so far: 0.046511627906976744
db insert success
tensor(995.7877, device='cuda:0')
(44, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 995.7876586914062, 0.5190000534057617, 22.749384880065918, '2024-03-27 08:26:43')
pval: [0.51900005] -- 44th test, time elapsed 22.749384880065918 -- emperical power so far: 0.045454545454545456
db insert success
tensor(982.1337, device='cuda:0')
(45, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 982.1337280273438, 0.6480000019073486, 22.75731658935547, '2024-03-27 08:27:12')
pval: [0.648] -- 45th test, time elapsed 22.75731658935547 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1016.4521, device='cuda:0')
(46, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1016.4520874023438, 0.3750000298023224, 22.73258352279663, '2024-03-27 08:27:42')
pval: [0.37500003] -- 46th test, time elapsed 22.73258352279663 -- emperical power so far: 0.043478260869565216
db insert success
tensor(940.2579, device='cuda:0')
(47, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 940.2579345703125, 0.8990000486373901, 22.725093364715576, '2024-03-27 08:28:23')
pval: [0.89900005] -- 47th test, time elapsed 22.725093364715576 -- emperical power so far: 0.0425531914893617
db insert success
tensor(996.0823, device='cuda:0')
(48, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 996.082275390625, 0.5210000276565552, 22.61693835258484, '2024-03-27 08:28:57')
pval: [0.52100003] -- 48th test, time elapsed 22.61693835258484 -- emperical power so far: 0.041666666666666664
db insert success
tensor(926.0680, device='cuda:0')
(49, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 926.0679931640625, 0.9580000638961792, 22.556184768676758, '2024-03-27 08:29:31')
pval: [0.95800006] -- 49th test, time elapsed 22.556184768676758 -- emperical power so far: 0.04081632653061224
db insert success
tensor(952.7026, device='cuda:0')
(50, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 952.70263671875, 0.8520000576972961, 22.53522276878357, '2024-03-27 08:30:10')
pval: [0.85200006] -- 50th test, time elapsed 22.53522276878357 -- emperical power so far: 0.04
db insert success
tensor(1078.9261, device='cuda:0')
(51, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1078.9261474609375, 0.0430000014603138, 22.54615330696106, '2024-03-27 08:30:44')
pval: [0.043] -- 51th test, time elapsed 22.54615330696106 -- emperical power so far: 0.058823529411764705
db insert success
tensor(939.9219, device='cuda:0')
(52, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 939.9219360351562, 0.9180000424385071, 22.569927215576172, '2024-03-27 08:31:19')
pval: [0.91800004] -- 52th test, time elapsed 22.569927215576172 -- emperical power so far: 0.057692307692307696
db insert success
tensor(999.4810, device='cuda:0')
(53, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 999.48095703125, 0.48000001907348633, 22.569611310958862, '2024-03-27 08:31:43')
pval: [0.48000002] -- 53th test, time elapsed 22.569611310958862 -- emperical power so far: 0.05660377358490566
db insert success
tensor(874.4728, device='cuda:0')
(54, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 874.4727783203125, 0.9980000257492065, 22.547407627105713, '2024-03-27 08:32:19')
pval: [0.99800003] -- 54th test, time elapsed 22.547407627105713 -- emperical power so far: 0.05555555555555555
db insert success
tensor(955.1139, device='cuda:0')
(55, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 955.1138916015625, 0.8330000638961792, 22.54131054878235, '2024-03-27 08:32:54')
pval: [0.83300006] -- 55th test, time elapsed 22.54131054878235 -- emperical power so far: 0.05454545454545454
db insert success
tensor(993.0222, device='cuda:0')
(56, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 993.0221557617188, 0.5200000405311584, 22.520404815673828, '2024-03-27 08:33:31')
pval: [0.52000004] -- 56th test, time elapsed 22.520404815673828 -- emperical power so far: 0.05357142857142857
db insert success
tensor(888.5388, device='cuda:0')
(57, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 888.5387573242188, 0.9940000176429749, 22.546874523162842, '2024-03-27 08:34:10')
pval: [0.99400002] -- 57th test, time elapsed 22.546874523162842 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1029.9840, device='cuda:0')
(58, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1029.9840087890625, 0.2460000067949295, 22.55022358894348, '2024-03-27 08:34:52')
pval: [0.24600001] -- 58th test, time elapsed 22.55022358894348 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1038.1157, device='cuda:0')
(59, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1038.11572265625, 0.20600001513957977, 22.548261642456055, '2024-03-27 08:35:26')
pval: [0.20600002] -- 59th test, time elapsed 22.548261642456055 -- emperical power so far: 0.05084745762711865
db insert success
tensor(960.2940, device='cuda:0')
(60, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 960.2940063476562, 0.8080000281333923, 22.575381994247437, '2024-03-27 08:36:05')
pval: [0.80800003] -- 60th test, time elapsed 22.575381994247437 -- emperical power so far: 0.05
db insert success
tensor(1061.2469, device='cuda:0')
(61, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1061.2469482421875, 0.09100000560283661, 22.551727056503296, '2024-03-27 08:36:31')
pval: [0.09100001] -- 61th test, time elapsed 22.551727056503296 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1002.4440, device='cuda:0')
(62, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1002.4440307617188, 0.4620000123977661, 22.562044620513916, '2024-03-27 08:37:05')
pval: [0.46200001] -- 62th test, time elapsed 22.562044620513916 -- emperical power so far: 0.04838709677419355
db insert success
tensor(953.6122, device='cuda:0')
(63, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 953.6122436523438, 0.831000030040741, 22.6211359500885, '2024-03-27 08:37:29')
pval: [0.83100003] -- 63th test, time elapsed 22.6211359500885 -- emperical power so far: 0.047619047619047616
db insert success
tensor(992.7943, device='cuda:0')
(64, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 992.7943115234375, 0.5540000200271606, 22.74420142173767, '2024-03-27 08:38:06')
pval: [0.55400002] -- 64th test, time elapsed 22.74420142173767 -- emperical power so far: 0.046875
db insert success
tensor(985.1651, device='cuda:0')
(65, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 985.1651000976562, 0.6320000290870667, 22.745683908462524, '2024-03-27 08:38:36')
pval: [0.63200003] -- 65th test, time elapsed 22.745683908462524 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1005.6360, device='cuda:0')
(66, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1005.635986328125, 0.43400001525878906, 22.744470596313477, '2024-03-27 08:39:18')
pval: [0.43400002] -- 66th test, time elapsed 22.744470596313477 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1020.3842, device='cuda:0')
(67, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1020.3841552734375, 0.28700000047683716, 22.72479271888733, '2024-03-27 08:39:53')
pval: [0.287] -- 67th test, time elapsed 22.72479271888733 -- emperical power so far: 0.04477611940298507
db insert success
tensor(993.2054, device='cuda:0')
(68, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 993.2054443359375, 0.5600000023841858, 22.726264238357544, '2024-03-27 08:40:32')
pval: [0.56] -- 68th test, time elapsed 22.726264238357544 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1000.2983, device='cuda:0')
(69, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1000.2982788085938, 0.4960000216960907, 22.582059621810913, '2024-03-27 08:41:14')
pval: [0.49600002] -- 69th test, time elapsed 22.582059621810913 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1081.1210, device='cuda:0')
(70, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1081.1209716796875, 0.027000000700354576, 22.546318769454956, '2024-03-27 08:41:57')
pval: [0.027] -- 70th test, time elapsed 22.546318769454956 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1054.5291, device='cuda:0')
(71, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1054.529052734375, 0.10200000554323196, 22.524073600769043, '2024-03-27 08:42:28')
pval: [0.10200001] -- 71th test, time elapsed 22.524073600769043 -- emperical power so far: 0.056338028169014086
db insert success
tensor(940.5045, device='cuda:0')
(72, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 940.5044555664062, 0.9040000438690186, 22.5197856426239, '2024-03-27 08:43:10')
pval: [0.90400004] -- 72th test, time elapsed 22.5197856426239 -- emperical power so far: 0.05555555555555555
db insert success
tensor(974.9589, device='cuda:0')
(73, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 974.9588623046875, 0.7220000624656677, 22.522851943969727, '2024-03-27 08:43:47')
pval: [0.72200006] -- 73th test, time elapsed 22.522851943969727 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1048.8616, device='cuda:0')
(74, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1048.861572265625, 0.1300000101327896, 22.54738712310791, '2024-03-27 08:44:29')
pval: [0.13000001] -- 74th test, time elapsed 22.54738712310791 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1045.5135, device='cuda:0')
(75, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1045.5135498046875, 0.15000000596046448, 22.557280778884888, '2024-03-27 08:45:02')
pval: [0.15000001] -- 75th test, time elapsed 22.557280778884888 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1093.4385, device='cuda:0')
(76, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1093.4384765625, 0.018000001087784767, 22.564500331878662, '2024-03-27 08:45:44')
pval: [0.018] -- 76th test, time elapsed 22.564500331878662 -- emperical power so far: 0.06578947368421052
db insert success
tensor(965.9578, device='cuda:0')
(77, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 965.957763671875, 0.753000020980835, 22.532321214675903, '2024-03-27 08:46:23')
pval: [0.75300002] -- 77th test, time elapsed 22.532321214675903 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1051.4911, device='cuda:0')
(78, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1051.4910888671875, 0.12700000405311584, 22.544312715530396, '2024-03-27 08:47:03')
pval: [0.127] -- 78th test, time elapsed 22.544312715530396 -- emperical power so far: 0.0641025641025641
db insert success
tensor(959.2906, device='cuda:0')
(79, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 959.2905883789062, 0.8050000667572021, 22.560057640075684, '2024-03-27 08:47:36')
pval: [0.80500007] -- 79th test, time elapsed 22.560057640075684 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1021.3864, device='cuda:0')
(80, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1021.3864135742188, 0.28700000047683716, 22.51275873184204, '2024-03-27 08:48:03')
pval: [0.287] -- 80th test, time elapsed 22.51275873184204 -- emperical power so far: 0.0625
db insert success
tensor(1059.8339, device='cuda:0')
(81, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1059.8338623046875, 0.09100000560283661, 22.521265983581543, '2024-03-27 08:48:42')
pval: [0.09100001] -- 81th test, time elapsed 22.521265983581543 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1006.6564, device='cuda:0')
(82, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1006.6563720703125, 0.3920000195503235, 22.542234659194946, '2024-03-27 08:49:10')
pval: [0.39200002] -- 82th test, time elapsed 22.542234659194946 -- emperical power so far: 0.06097560975609756
db insert success
tensor(973.9149, device='cuda:0')
(83, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 973.9148559570312, 0.6950000524520874, 22.492039442062378, '2024-03-27 08:49:43')
pval: [0.69500005] -- 83th test, time elapsed 22.492039442062378 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1038.9745, device='cuda:0')
(84, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1038.9744873046875, 0.19200000166893005, 22.54531764984131, '2024-03-27 08:50:10')
pval: [0.192] -- 84th test, time elapsed 22.54531764984131 -- emperical power so far: 0.05952380952380952
db insert success
tensor(986.9395, device='cuda:0')
(85, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 986.9395141601562, 0.6080000400543213, 22.529162168502808, '2024-03-27 08:50:38')
pval: [0.60800004] -- 85th test, time elapsed 22.529162168502808 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1078.5829, device='cuda:0')
(86, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1078.5828857421875, 0.05400000140070915, 22.526923418045044, '2024-03-27 08:51:14')
pval: [0.054] -- 86th test, time elapsed 22.526923418045044 -- emperical power so far: 0.05813953488372093
db insert success
tensor(962.6046, device='cuda:0')
(87, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 962.6045532226562, 0.7870000600814819, 22.56692385673523, '2024-03-27 08:51:53')
pval: [0.78700006] -- 87th test, time elapsed 22.56692385673523 -- emperical power so far: 0.05747126436781609
db insert success
tensor(996.5761, device='cuda:0')
(88, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 996.5761108398438, 0.5190000534057617, 22.522695064544678, '2024-03-27 08:52:26')
pval: [0.51900005] -- 88th test, time elapsed 22.522695064544678 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1097.1483, device='cuda:0')
(89, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1097.1483154296875, 0.013000000268220901, 22.51591467857361, '2024-03-27 08:52:52')
pval: [0.013] -- 89th test, time elapsed 22.51591467857361 -- emperical power so far: 0.06741573033707865
db insert success
tensor(946.8267, device='cuda:0')
(90, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 946.82666015625, 0.8790000677108765, 22.498459815979004, '2024-03-27 08:53:26')
pval: [0.87900007] -- 90th test, time elapsed 22.498459815979004 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1004.6464, device='cuda:0')
(91, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1004.6464233398438, 0.4240000247955322, 22.49475932121277, '2024-03-27 08:54:01')
pval: [0.42400002] -- 91th test, time elapsed 22.49475932121277 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1042.1710, device='cuda:0')
(92, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1042.1710205078125, 0.16600000858306885, 22.521530628204346, '2024-03-27 08:54:43')
pval: [0.16600001] -- 92th test, time elapsed 22.521530628204346 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1017.7245, device='cuda:0')
(93, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1017.7244873046875, 0.31700000166893005, 22.518577337265015, '2024-03-27 08:55:19')
pval: [0.317] -- 93th test, time elapsed 22.518577337265015 -- emperical power so far: 0.06451612903225806
db insert success
tensor(969.7576, device='cuda:0')
(94, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 969.757568359375, 0.7270000576972961, 22.538914918899536, '2024-03-27 08:55:54')
pval: [0.72700006] -- 94th test, time elapsed 22.538914918899536 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1015.0119, device='cuda:0')
(95, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1015.0119018554688, 0.38100001215934753, 22.53619956970215, '2024-03-27 08:56:27')
pval: [0.38100001] -- 95th test, time elapsed 22.53619956970215 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1041.4186, device='cuda:0')
(96, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1041.4185791015625, 0.17400000989437103, 22.52349090576172, '2024-03-27 08:57:10')
pval: [0.17400001] -- 96th test, time elapsed 22.52349090576172 -- emperical power so far: 0.0625
db insert success
tensor(912.4588, device='cuda:0')
(97, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 912.4588012695312, 0.9780000448226929, 22.532492637634277, '2024-03-27 08:57:39')
pval: [0.97800004] -- 97th test, time elapsed 22.532492637634277 -- emperical power so far: 0.061855670103092786
db insert success
tensor(984.1545, device='cuda:0')
(98, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 984.154541015625, 0.6210000514984131, 22.555132150650024, '2024-03-27 08:58:17')
pval: [0.62100005] -- 98th test, time elapsed 22.555132150650024 -- emperical power so far: 0.061224489795918366
db insert success
tensor(971.2787, device='cuda:0')
(99, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 971.2786865234375, 0.718000054359436, 22.51460075378418, '2024-03-27 08:58:57')
pval: [0.71800005] -- 99th test, time elapsed 22.51460075378418 -- emperical power so far: 0.06060606060606061
db insert success
tensor(974.0388, device='cuda:0')
(100, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 974.038818359375, 0.7000000476837158, 22.515320301055908, '2024-03-27 08:59:35')
pval: [0.70000005] -- 100th test, time elapsed 22.515320301055908 -- emperical power so far: 0.06
db insert success
tensor(991.5139, device='cuda:0')
(101, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 991.5138549804688, 0.5830000042915344, 22.486922025680542, '2024-03-27 09:00:18')
pval: [0.583] -- 101th test, time elapsed 22.486922025680542 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1042.1310, device='cuda:0')
(102, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1042.1309814453125, 0.1720000058412552, 22.50328254699707, '2024-03-27 09:00:55')
pval: [0.17200001] -- 102th test, time elapsed 22.50328254699707 -- emperical power so far: 0.058823529411764705
db insert success
tensor(964.5955, device='cuda:0')
(103, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 964.5955200195312, 0.7880000472068787, 22.480270385742188, '2024-03-27 09:01:33')
pval: [0.78800005] -- 103th test, time elapsed 22.480270385742188 -- emperical power so far: 0.05825242718446602
db insert success
tensor(1021.7234, device='cuda:0')
(104, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1021.7234497070312, 0.3360000252723694, 22.532674551010132, '2024-03-27 09:02:01')
pval: [0.33600003] -- 104th test, time elapsed 22.532674551010132 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1022.8148, device='cuda:0')
(105, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1022.8148193359375, 0.2800000011920929, 22.520575046539307, '2024-03-27 09:02:36')
pval: [0.28] -- 105th test, time elapsed 22.520575046539307 -- emperical power so far: 0.05714285714285714
db insert success
tensor(949.0095, device='cuda:0')
