tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.79500002] -- 12th test, time elapsed 46.42413663864136 -- emperical power so far: 0.08333333333333333
db insert success
tensor(939.6986, device='cuda:0')
(13, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 939.6986083984375, 0.9110000729560852, 46.514506816864014, '2024-03-27 23:42:33')
pval: [0.91100007] -- 13th test, time elapsed 46.514506816864014 -- emperical power so far: 0.07692307692307693
db insert success
tensor(999.4946, device='cuda:0')
(14, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 999.4945678710938, 0.48900002241134644, 46.46313452720642, '2024-03-27 23:43:25')
pval: [0.48900002] -- 14th test, time elapsed 46.46313452720642 -- emperical power so far: 0.07142857142857142
db insert success
tensor(978.0710, device='cuda:0')
(15, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 978.0709838867188, 0.6450000405311584, 46.37944412231445, '2024-03-27 23:44:19')
pval: [0.64500004] -- 15th test, time elapsed 46.37944412231445 -- emperical power so far: 0.06666666666666667
db insert success
tensor(911.7050, device='cuda:0')
(16, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 911.7049560546875, 0.9790000319480896, 46.4258246421814, '2024-03-27 23:45:22')
pval: [0.97900003] -- 16th test, time elapsed 46.4258246421814 -- emperical power so far: 0.0625
db insert success
tensor(929.8085, device='cuda:0')
(17, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 929.8085327148438, 0.9360000491142273, 46.46447968482971, '2024-03-27 23:46:26')
pval: [0.93600005] -- 17th test, time elapsed 46.46447968482971 -- emperical power so far: 0.058823529411764705
db insert success
tensor(946.9172, device='cuda:0')
(18, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 946.9171752929688, 0.8840000629425049, 46.49314904212952, '2024-03-27 23:47:30')
pval: [0.88400006] -- 18th test, time elapsed 46.49314904212952 -- emperical power so far: 0.05555555555555555
db insert success
tensor(967.8342, device='cuda:0')
(19, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 967.8341674804688, 0.7630000114440918, 46.80156326293945, '2024-03-27 23:48:25')
pval: [0.76300001] -- 19th test, time elapsed 46.80156326293945 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1020.2095, device='cuda:0')
(20, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1020.2095336914062, 0.3070000112056732, 46.825270891189575, '2024-03-27 23:49:13')
pval: [0.30700001] -- 20th test, time elapsed 46.825270891189575 -- emperical power so far: 0.05
db insert success
tensor(989.8630, device='cuda:0')
(21, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 989.863037109375, 0.5630000233650208, 46.71723675727844, '2024-03-27 23:50:08')
pval: [0.56300002] -- 21th test, time elapsed 46.71723675727844 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1031.6351, device='cuda:0')
(22, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1031.6351318359375, 0.20400001108646393, 46.403279542922974, '2024-03-27 23:50:58')
pval: [0.20400001] -- 22th test, time elapsed 46.403279542922974 -- emperical power so far: 0.045454545454545456
db insert success
tensor(903.7432, device='cuda:0')
(23, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 903.7431640625, 0.987000048160553, 46.32142996788025, '2024-03-27 23:51:47')
pval: [0.98700005] -- 23th test, time elapsed 46.32142996788025 -- emperical power so far: 0.043478260869565216
db insert success
tensor(984.1580, device='cuda:0')
(24, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 984.157958984375, 0.6300000548362732, 46.308053970336914, '2024-03-27 23:52:40')
pval: [0.63000005] -- 24th test, time elapsed 46.308053970336914 -- emperical power so far: 0.041666666666666664
db insert success
tensor(980.3829, device='cuda:0')
(25, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 980.3828735351562, 0.6770000457763672, 46.29747700691223, '2024-03-27 23:53:28')
pval: [0.67700005] -- 25th test, time elapsed 46.29747700691223 -- emperical power so far: 0.04
db insert success
tensor(1055.7418, device='cuda:0')
(26, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1055.7418212890625, 0.08900000154972076, 46.26695156097412, '2024-03-27 23:54:24')
pval: [0.089] -- 26th test, time elapsed 46.26695156097412 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1004.0981, device='cuda:0')
(27, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1004.0980834960938, 0.45100003480911255, 46.25375413894653, '2024-03-27 23:55:14')
pval: [0.45100003] -- 27th test, time elapsed 46.25375413894653 -- emperical power so far: 0.037037037037037035
db insert success
tensor(954.5115, device='cuda:0')
(28, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 954.5115356445312, 0.8610000610351562, 46.344616413116455, '2024-03-27 23:56:15')
pval: [0.86100006] -- 28th test, time elapsed 46.344616413116455 -- emperical power so far: 0.03571428571428571
db insert success
tensor(997.6155, device='cuda:0')
(29, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 997.6155395507812, 0.5100000500679016, 46.36672234535217, '2024-03-27 23:57:06')
pval: [0.51000005] -- 29th test, time elapsed 46.36672234535217 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1058.3330, device='cuda:0')
(30, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1058.3330078125, 0.10600000619888306, 46.300355672836304, '2024-03-27 23:57:59')
pval: [0.10600001] -- 30th test, time elapsed 46.300355672836304 -- emperical power so far: 0.03333333333333333
db insert success
tensor(923.9799, device='cuda:0')
(31, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 923.9798583984375, 0.9600000381469727, 46.26626181602478, '2024-03-27 23:59:01')
pval: [0.96000004] -- 31th test, time elapsed 46.26626181602478 -- emperical power so far: 0.03225806451612903
db insert success
tensor(971.9082, device='cuda:0')
(32, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 971.908203125, 0.7570000290870667, 46.27683901786804, '2024-03-27 23:59:52')
pval: [0.75700003] -- 32th test, time elapsed 46.27683901786804 -- emperical power so far: 0.03125
db insert success
tensor(923.9230, device='cuda:0')
(33, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 923.9230346679688, 0.9530000686645508, 46.07254910469055, '2024-03-28 00:00:51')
pval: [0.95300007] -- 33th test, time elapsed 46.07254910469055 -- emperical power so far: 0.030303030303030304
db insert success
tensor(1019.6690, device='cuda:0')
(34, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1019.6690063476562, 0.2970000207424164, 45.98190927505493, '2024-03-28 00:01:55')
pval: [0.29700002] -- 34th test, time elapsed 45.98190927505493 -- emperical power so far: 0.029411764705882353
db insert success
tensor(995.1667, device='cuda:0')
(35, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 995.166748046875, 0.5090000033378601, 46.07052803039551, '2024-03-28 00:03:01')
pval: [0.509] -- 35th test, time elapsed 46.07052803039551 -- emperical power so far: 0.02857142857142857
db insert success
tensor(1062.2993, device='cuda:0')
(36, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1062.29931640625, 0.06300000101327896, 46.09414458274841, '2024-03-28 00:04:02')
pval: [0.063] -- 36th test, time elapsed 46.09414458274841 -- emperical power so far: 0.027777777777777776
db insert success
tensor(987.5292, device='cuda:0')
(37, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 987.5291748046875, 0.6380000114440918, 46.08542728424072, '2024-03-28 00:05:06')
pval: [0.63800001] -- 37th test, time elapsed 46.08542728424072 -- emperical power so far: 0.02702702702702703
db insert success
tensor(1012.7055, device='cuda:0')
(38, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1012.7055053710938, 0.3710000216960907, 46.128116846084595, '2024-03-28 00:06:01')
pval: [0.37100002] -- 38th test, time elapsed 46.128116846084595 -- emperical power so far: 0.02631578947368421
db insert success
tensor(952.0302, device='cuda:0')
(39, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 952.0302124023438, 0.8400000333786011, 46.055073261260986, '2024-03-28 00:06:58')
pval: [0.84000003] -- 39th test, time elapsed 46.055073261260986 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1113.3571, device='cuda:0')
(40, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1113.3570556640625, 0.006000000052154064, 46.144798278808594, '2024-03-28 00:07:46')
pval: [0.006] -- 40th test, time elapsed 46.144798278808594 -- emperical power so far: 0.05
db insert success
tensor(1003.3444, device='cuda:0')
(41, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1003.3444213867188, 0.4350000321865082, 46.06824016571045, '2024-03-28 00:08:49')
pval: [0.43500003] -- 41th test, time elapsed 46.06824016571045 -- emperical power so far: 0.04878048780487805
db insert success
tensor(928.7723, device='cuda:0')
(42, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 928.7723388671875, 0.9550000429153442, 46.04303026199341, '2024-03-28 00:09:47')
pval: [0.95500004] -- 42th test, time elapsed 46.04303026199341 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1027.8365, device='cuda:0')
(43, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1027.8365478515625, 0.2550000250339508, 46.02459669113159, '2024-03-28 00:10:49')
pval: [0.25500003] -- 43th test, time elapsed 46.02459669113159 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1034.0201, device='cuda:0')
(44, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1034.0201416015625, 0.22300000488758087, 46.11240792274475, '2024-03-28 00:11:45')
pval: [0.223] -- 44th test, time elapsed 46.11240792274475 -- emperical power so far: 0.045454545454545456
db insert success
tensor(921.6764, device='cuda:0')
(45, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 921.6763916015625, 0.9620000720024109, 46.09316396713257, '2024-03-28 00:12:48')
pval: [0.96200007] -- 45th test, time elapsed 46.09316396713257 -- emperical power so far: 0.044444444444444446
db insert success
tensor(969.4398, device='cuda:0')
(46, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 969.4398193359375, 0.7750000357627869, 46.09856867790222, '2024-03-28 00:13:44')
pval: [0.77500004] -- 46th test, time elapsed 46.09856867790222 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1078.3097, device='cuda:0')
(47, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1078.3096923828125, 0.03800000250339508, 46.12875199317932, '2024-03-28 00:14:37')
pval: [0.038] -- 47th test, time elapsed 46.12875199317932 -- emperical power so far: 0.06382978723404255
db insert success
tensor(924.1531, device='cuda:0')
(48, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 924.153076171875, 0.9520000219345093, 46.142632246017456, '2024-03-28 00:15:37')
pval: [0.95200002] -- 48th test, time elapsed 46.142632246017456 -- emperical power so far: 0.0625
db insert success
tensor(1007.8438, device='cuda:0')
(49, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1007.8438110351562, 0.4140000343322754, 46.11162734031677, '2024-03-28 00:16:34')
pval: [0.41400003] -- 49th test, time elapsed 46.11162734031677 -- emperical power so far: 0.061224489795918366
db insert success
tensor(992.3161, device='cuda:0')
(50, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 992.3161010742188, 0.5760000348091125, 46.04405474662781, '2024-03-28 00:17:35')
pval: [0.57600003] -- 50th test, time elapsed 46.04405474662781 -- emperical power so far: 0.06
db insert success
tensor(973.7883, device='cuda:0')
(51, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 973.788330078125, 0.7330000400543213, 46.05253744125366, '2024-03-28 00:18:41')
pval: [0.73300004] -- 51th test, time elapsed 46.05253744125366 -- emperical power so far: 0.058823529411764705
db insert success
tensor(977.3593, device='cuda:0')
(52, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 977.3593139648438, 0.6850000619888306, 46.173980474472046, '2024-03-28 00:19:29')
pval: [0.68500006] -- 52th test, time elapsed 46.173980474472046 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1004.5067, device='cuda:0')
(53, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1004.5066528320312, 0.453000009059906, 46.10565543174744, '2024-03-28 00:20:24')
pval: [0.45300001] -- 53th test, time elapsed 46.10565543174744 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1071.6687, device='cuda:0')
(54, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1071.668701171875, 0.04700000211596489, 46.09057593345642, '2024-03-28 00:21:24')
pval: [0.047] -- 54th test, time elapsed 46.09057593345642 -- emperical power so far: 0.07407407407407407
db insert success
tensor(947.0408, device='cuda:0')
(55, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 947.0408325195312, 0.8840000629425049, 46.10888957977295, '2024-03-28 00:22:31')
pval: [0.88400006] -- 55th test, time elapsed 46.10888957977295 -- emperical power so far: 0.07272727272727272
db insert success
tensor(1014.9844, device='cuda:0')
(56, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1014.984375, 0.3620000183582306, 46.10743498802185, '2024-03-28 00:23:18')
pval: [0.36200002] -- 56th test, time elapsed 46.10743498802185 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1002.0950, device='cuda:0')
(57, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1002.0950317382812, 0.46800002455711365, 46.08503079414368, '2024-03-28 00:24:08')
pval: [0.46800002] -- 57th test, time elapsed 46.08503079414368 -- emperical power so far: 0.07017543859649122
db insert success
tensor(997.0873, device='cuda:0')
(58, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 997.0873413085938, 0.51500004529953, 46.126198053359985, '2024-03-28 00:25:07')
pval: [0.51500005] -- 58th test, time elapsed 46.126198053359985 -- emperical power so far: 0.06896551724137931
db insert success
tensor(961.6484, device='cuda:0')
(59, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 961.6483764648438, 0.7720000147819519, 46.07062792778015, '2024-03-28 00:25:56')
pval: [0.77200001] -- 59th test, time elapsed 46.07062792778015 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1003.2087, device='cuda:0')
(60, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1003.208740234375, 0.4660000205039978, 46.037070512771606, '2024-03-28 00:26:56')
pval: [0.46600002] -- 60th test, time elapsed 46.037070512771606 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1028.7339, device='cuda:0')
(61, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1028.73388671875, 0.242000013589859, 46.07781958580017, '2024-03-28 00:27:47')
pval: [0.24200001] -- 61th test, time elapsed 46.07781958580017 -- emperical power so far: 0.06557377049180328
db insert success
tensor(1012.4881, device='cuda:0')
(62, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1012.4880981445312, 0.38600000739097595, 46.02569341659546, '2024-03-28 00:28:53')
pval: [0.38600001] -- 62th test, time elapsed 46.02569341659546 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1022.1462, device='cuda:0')
(63, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1022.146240234375, 0.29600000381469727, 45.999430418014526, '2024-03-28 00:29:51')
pval: [0.296] -- 63th test, time elapsed 45.999430418014526 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1010.8613, device='cuda:0')
(64, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1010.8612670898438, 0.3880000114440918, 46.006956815719604, '2024-03-28 00:30:47')
pval: [0.38800001] -- 64th test, time elapsed 46.006956815719604 -- emperical power so far: 0.0625
db insert success
tensor(961.7762, device='cuda:0')
(65, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 961.7761840820312, 0.7920000553131104, 46.04631948471069, '2024-03-28 00:31:40')
pval: [0.79200006] -- 65th test, time elapsed 46.04631948471069 -- emperical power so far: 0.06153846153846154
db insert success
tensor(963.8616, device='cuda:0')
(66, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 963.8616333007812, 0.7900000214576721, 46.04229760169983, '2024-03-28 00:32:38')
pval: [0.79000002] -- 66th test, time elapsed 46.04229760169983 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1023.9125, device='cuda:0')
(67, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1023.9124755859375, 0.29500001668930054, 46.0631160736084, '2024-03-28 00:33:27')
pval: [0.29500002] -- 67th test, time elapsed 46.0631160736084 -- emperical power so far: 0.05970149253731343
db insert success
tensor(973.8148, device='cuda:0')
(68, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 973.8147583007812, 0.7250000238418579, 46.25529384613037, '2024-03-28 00:34:29')
pval: [0.72500002] -- 68th test, time elapsed 46.25529384613037 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1078.7699, device='cuda:0')
(69, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1078.7698974609375, 0.03800000250339508, 46.45140600204468, '2024-03-28 00:35:20')
pval: [0.038] -- 69th test, time elapsed 46.45140600204468 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1067.4636, device='cuda:0')
(70, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1067.463623046875, 0.05400000140070915, 46.440133810043335, '2024-03-28 00:36:18')
pval: [0.054] -- 70th test, time elapsed 46.440133810043335 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1024.8666, device='cuda:0')
(71, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1024.8665771484375, 0.2800000011920929, 46.58900856971741, '2024-03-28 00:37:16')
pval: [0.28] -- 71th test, time elapsed 46.58900856971741 -- emperical power so far: 0.07042253521126761
db insert success
tensor(944.1005, device='cuda:0')
(72, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 944.1005249023438, 0.8720000386238098, 46.566673278808594, '2024-03-28 00:38:05')
pval: [0.87200004] -- 72th test, time elapsed 46.566673278808594 -- emperical power so far: 0.06944444444444445
db insert success
tensor(1025.4025, device='cuda:0')
(73, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1025.4024658203125, 0.26600000262260437, 46.51093411445618, '2024-03-28 00:38:59')
pval: [0.266] -- 73th test, time elapsed 46.51093411445618 -- emperical power so far: 0.0684931506849315
db insert success
tensor(933.0417, device='cuda:0')
(74, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 933.041748046875, 0.9360000491142273, 46.43133020401001, '2024-03-28 00:39:53')
pval: [0.93600005] -- 74th test, time elapsed 46.43133020401001 -- emperical power so far: 0.06756756756756757
db insert success
tensor(961.3411, device='cuda:0')
(75, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 961.3411254882812, 0.800000011920929, 46.463939905166626, '2024-03-28 00:40:55')
pval: [0.80000001] -- 75th test, time elapsed 46.463939905166626 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1110.5005, device='cuda:0')
(76, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1110.50048828125, 0.003000000026077032, 46.49387550354004, '2024-03-28 00:41:58')
pval: [0.003] -- 76th test, time elapsed 46.49387550354004 -- emperical power so far: 0.07894736842105263
db insert success
tensor(982.0822, device='cuda:0')
(77, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 982.0821533203125, 0.625, 46.60020327568054, '2024-03-28 00:42:53')
pval: [0.625] -- 77th test, time elapsed 46.60020327568054 -- emperical power so far: 0.07792207792207792
db insert success
tensor(1059.4279, device='cuda:0')
(78, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1059.4278564453125, 0.09600000083446503, 46.510769844055176, '2024-03-28 00:43:47')
pval: [0.096] -- 78th test, time elapsed 46.510769844055176 -- emperical power so far: 0.07692307692307693
db insert success
tensor(989.9514, device='cuda:0')
(79, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 989.9513549804688, 0.5800000429153442, 46.38691806793213, '2024-03-28 00:44:42')
pval: [0.58000004] -- 79th test, time elapsed 46.38691806793213 -- emperical power so far: 0.0759493670886076
db insert success
tensor(945.8611, device='cuda:0')
(80, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 945.861083984375, 0.8890000581741333, 46.421014070510864, '2024-03-28 00:45:39')
pval: [0.88900006] -- 80th test, time elapsed 46.421014070510864 -- emperical power so far: 0.075
db insert success
tensor(989.3775, device='cuda:0')
(81, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 989.3775024414062, 0.6060000061988831, 46.42597556114197, '2024-03-28 00:46:41')
pval: [0.60600001] -- 81th test, time elapsed 46.42597556114197 -- emperical power so far: 0.07407407407407407
db insert success
tensor(933.7670, device='cuda:0')
(82, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 933.7670288085938, 0.9140000343322754, 46.21623754501343, '2024-03-28 00:47:34')
pval: [0.91400003] -- 82th test, time elapsed 46.21623754501343 -- emperical power so far: 0.07317073170731707
db insert success
tensor(961.6636, device='cuda:0')
(83, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 961.6636352539062, 0.7920000553131104, 46.11691737174988, '2024-03-28 00:48:31')
pval: [0.79200006] -- 83th test, time elapsed 46.11691737174988 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1009.9651, device='cuda:0')
(84, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1009.9651489257812, 0.4300000071525574, 46.10213541984558, '2024-03-28 00:49:31')
pval: [0.43000001] -- 84th test, time elapsed 46.10213541984558 -- emperical power so far: 0.07142857142857142
db insert success
tensor(952.7976, device='cuda:0')
(85, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 952.797607421875, 0.8500000238418579, 46.154956340789795, '2024-03-28 00:50:29')
pval: [0.85000002] -- 85th test, time elapsed 46.154956340789795 -- emperical power so far: 0.07058823529411765
db insert success
tensor(1001.8626, device='cuda:0')
(86, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1001.8626098632812, 0.4930000305175781, 46.14269471168518, '2024-03-28 00:51:31')
pval: [0.49300003] -- 86th test, time elapsed 46.14269471168518 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1030.4872, device='cuda:0')
(87, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1030.4871826171875, 0.25, 46.111902952194214, '2024-03-28 00:52:30')
pval: [0.25] -- 87th test, time elapsed 46.111902952194214 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1061.8241, device='cuda:0')
(88, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1061.8240966796875, 0.09700000286102295, 46.13260197639465, '2024-03-28 00:53:25')
pval: [0.097] -- 88th test, time elapsed 46.13260197639465 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1021.8178, device='cuda:0')
(89, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1021.8178100585938, 0.30100002884864807, 46.12810397148132, '2024-03-28 00:54:26')
pval: [0.30100003] -- 89th test, time elapsed 46.12810397148132 -- emperical power so far: 0.06741573033707865
db insert success
tensor(995.2358, device='cuda:0')
(90, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 995.2357788085938, 0.5450000166893005, 46.14486908912659, '2024-03-28 00:55:28')
pval: [0.54500002] -- 90th test, time elapsed 46.14486908912659 -- emperical power so far: 0.06666666666666667
db insert success
tensor(997.3090, device='cuda:0')
(91, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 997.3090209960938, 0.5090000033378601, 46.14702916145325, '2024-03-28 00:56:21')
pval: [0.509] -- 91th test, time elapsed 46.14702916145325 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1046.7217, device='cuda:0')
(92, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1046.7216796875, 0.17000000178813934, 46.147404193878174, '2024-03-28 00:57:14')
pval: [0.17] -- 92th test, time elapsed 46.147404193878174 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1009.1109, device='cuda:0')
(93, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1009.1109008789062, 0.4020000100135803, 46.033838510513306, '2024-03-28 00:58:04')
pval: [0.40200001] -- 93th test, time elapsed 46.033838510513306 -- emperical power so far: 0.06451612903225806
db insert success
tensor(980.3238, device='cuda:0')
(94, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 980.3237915039062, 0.6600000262260437, 46.02789807319641, '2024-03-28 00:58:52')
pval: [0.66000003] -- 94th test, time elapsed 46.02789807319641 -- emperical power so far: 0.06382978723404255
db insert success
tensor(986.6964, device='cuda:0')
(95, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 986.6963500976562, 0.6150000095367432, 46.00532650947571, '2024-03-28 00:59:45')
pval: [0.61500001] -- 95th test, time elapsed 46.00532650947571 -- emperical power so far: 0.06315789473684211
db insert success
tensor(907.6962, device='cuda:0')
(96, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 907.6962280273438, 0.9720000624656677, 45.98506498336792, '2024-03-28 01:00:44')
pval: [0.97200006] -- 96th test, time elapsed 45.98506498336792 -- emperical power so far: 0.0625
db insert success
tensor(1069.2076, device='cuda:0')
(97, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1069.2076416015625, 0.05900000408291817, 46.00347709655762, '2024-03-28 01:01:50')
pval: [0.059] -- 97th test, time elapsed 46.00347709655762 -- emperical power so far: 0.061855670103092786
db insert success
tensor(1001.4672, device='cuda:0')
(98, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1001.4672241210938, 0.46400001645088196, 45.997857093811035, '2024-03-28 01:02:53')
pval: [0.46400002] -- 98th test, time elapsed 45.997857093811035 -- emperical power so far: 0.061224489795918366
db insert success
tensor(996.4431, device='cuda:0')
(99, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 996.443115234375, 0.51500004529953, 45.9928925037384, '2024-03-28 01:03:44')
pval: [0.51500005] -- 99th test, time elapsed 45.9928925037384 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1003.8235, device='cuda:0')
(100, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1003.8235473632812, 0.46400001645088196, 46.0816912651062, '2024-03-28 01:04:47')
pval: [0.46400002] -- 100th test, time elapsed 46.0816912651062 -- emperical power so far: 0.06
db insert success
tensor(1036.5682, device='cuda:0')
(101, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1036.5682373046875, 0.20900000631809235, 46.12057065963745, '2024-03-28 01:05:37')
pval: [0.20900001] -- 101th test, time elapsed 46.12057065963745 -- emperical power so far: 0.0594059405940594
db insert success
tensor(992.6201, device='cuda:0')
(102, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 992.6201171875, 0.5550000071525574, 46.09805607795715, '2024-03-28 01:06:37')
pval: [0.55500001] -- 102th test, time elapsed 46.09805607795715 -- emperical power so far: 0.058823529411764705
db insert success
tensor(975.4343, device='cuda:0')
(103, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 975.4342651367188, 0.6980000138282776, 46.14720034599304, '2024-03-28 01:07:37')
pval: [0.69800001] -- 103th test, time elapsed 46.14720034599304 -- emperical power so far: 0.05825242718446602
db insert success
tensor(1038.4020, device='cuda:0')
(104, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1038.4019775390625, 0.17500001192092896, 46.013386964797974, '2024-03-28 01:08:32')
pval: [0.17500001] -- 104th test, time elapsed 46.013386964797974 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1033.0186, device='cuda:0')
(105, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1033.0185546875, 0.20500001311302185, 46.06434726715088, '2024-03-28 01:09:32')
pval: [0.20500001] -- 105th test, time elapsed 46.06434726715088 -- emperical power so far: 0.05714285714285714
db insert success
tensor(957.9934, device='cuda:0')
(106, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 957.993408203125, 0.8060000538825989, 46.11656618118286, '2024-03-28 01:10:37')
pval: [0.80600005] -- 106th test, time elapsed 46.11656618118286 -- emperical power so far: 0.05660377358490566
db insert success
tensor(875.1964, device='cuda:0')
(107, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 875.1964111328125, 0.999000072479248, 46.11067247390747, '2024-03-28 01:11:24')
