tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1070.6431884765625, 0.06000000238418579, 103.10795712471008, '2024-03-20 11:15:45')
pval: [0.06] -- 12th test, time elapsed 103.10795712471008 -- emperical power so far: 0.16666666666666666
db insert success
tensor(996.9703, device='cuda:0')
(13, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 996.9702758789062, 0.5190000534057617, 103.06194996833801, '2024-03-20 11:17:45')
pval: [0.51900005] -- 13th test, time elapsed 103.06194996833801 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1032.3022, device='cuda:0')
(14, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1032.30224609375, 0.20800000429153442, 103.02412366867065, '2024-03-20 11:19:48')
pval: [0.208] -- 14th test, time elapsed 103.02412366867065 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1052.8881, device='cuda:0')
(15, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1052.8880615234375, 0.12200000882148743, 103.16665244102478, '2024-03-20 11:21:41')
pval: [0.12200001] -- 15th test, time elapsed 103.16665244102478 -- emperical power so far: 0.13333333333333333
db insert success
tensor(939.9941, device='cuda:0')
(16, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 939.9940795898438, 0.8860000371932983, 103.08733868598938, '2024-03-20 11:23:32')
pval: [0.88600004] -- 16th test, time elapsed 103.08733868598938 -- emperical power so far: 0.125
db insert success
tensor(1123.7902, device='cuda:0')
(17, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1123.7901611328125, 0.003000000026077032, 103.03903269767761, '2024-03-20 11:25:35')
pval: [0.003] -- 17th test, time elapsed 103.03903269767761 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1032.0149, device='cuda:0')
(18, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1032.014892578125, 0.23400001227855682, 102.84058403968811, '2024-03-20 11:27:36')
pval: [0.23400001] -- 18th test, time elapsed 102.84058403968811 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1113.3463, device='cuda:0')
(19, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1113.3463134765625, 0.005000000353902578, 102.85143780708313, '2024-03-20 11:29:22')
pval: [0.005] -- 19th test, time elapsed 102.85143780708313 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1063.7709, device='cuda:0')
(20, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1063.7708740234375, 0.06700000166893005, 102.8578188419342, '2024-03-20 11:31:07')
pval: [0.067] -- 20th test, time elapsed 102.8578188419342 -- emperical power so far: 0.2
db insert success
tensor(1112.8408, device='cuda:0')
(21, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1112.8408203125, 0.007000000216066837, 102.89703297615051, '2024-03-20 11:33:08')
pval: [0.007] -- 21th test, time elapsed 102.89703297615051 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1113.8134, device='cuda:0')
(22, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1113.8133544921875, 0.010000000707805157, 102.7980899810791, '2024-03-20 11:34:53')
pval: [0.01] -- 22th test, time elapsed 102.7980899810791 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1119.9263, device='cuda:0')
(23, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1119.92626953125, 0.004000000189989805, 102.82658910751343, '2024-03-20 11:36:48')
pval: [0.004] -- 23th test, time elapsed 102.82658910751343 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1073.3246, device='cuda:0')
(24, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1073.3245849609375, 0.05400000140070915, 102.86647915840149, '2024-03-20 11:38:47')
pval: [0.054] -- 24th test, time elapsed 102.86647915840149 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1050.1863, device='cuda:0')
(25, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1050.186279296875, 0.13300000131130219, 102.83931112289429, '2024-03-20 11:40:34')
pval: [0.133] -- 25th test, time elapsed 102.83931112289429 -- emperical power so far: 0.28
db insert success
tensor(1105.9297, device='cuda:0')
(26, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1105.9296875, 0.014000000432133675, 102.89024424552917, '2024-03-20 11:42:22')
pval: [0.014] -- 26th test, time elapsed 102.89024424552917 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1119.6758, device='cuda:0')
(27, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1119.67578125, 0.005000000353902578, 102.85267996788025, '2024-03-20 11:44:11')
pval: [0.005] -- 27th test, time elapsed 102.85267996788025 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1016.7534, device='cuda:0')
(28, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1016.75341796875, 0.3370000123977661, 102.8793420791626, '2024-03-20 11:46:15')
pval: [0.33700001] -- 28th test, time elapsed 102.8793420791626 -- emperical power so far: 0.32142857142857145
db insert success
tensor(1053.9998, device='cuda:0')
(29, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1053.999755859375, 0.11500000208616257, 102.88007116317749, '2024-03-20 11:48:03')
pval: [0.115] -- 29th test, time elapsed 102.88007116317749 -- emperical power so far: 0.3103448275862069
db insert success
tensor(1038.0216, device='cuda:0')
(30, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1038.0216064453125, 0.2150000035762787, 102.8647780418396, '2024-03-20 11:49:53')
pval: [0.215] -- 30th test, time elapsed 102.8647780418396 -- emperical power so far: 0.3
db insert success
tensor(1014.6830, device='cuda:0')
(31, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1014.6830444335938, 0.40400001406669617, 102.77227354049683, '2024-03-20 11:51:56')
pval: [0.40400001] -- 31th test, time elapsed 102.77227354049683 -- emperical power so far: 0.2903225806451613
db insert success
tensor(958.8656, device='cuda:0')
(32, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 958.8656005859375, 0.8200000524520874, 102.7859239578247, '2024-03-20 11:53:48')
pval: [0.82000005] -- 32th test, time elapsed 102.7859239578247 -- emperical power so far: 0.28125
db insert success
tensor(1011.6604, device='cuda:0')
(33, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1011.660400390625, 0.3630000054836273, 102.79425024986267, '2024-03-20 11:55:49')
pval: [0.36300001] -- 33th test, time elapsed 102.79425024986267 -- emperical power so far: 0.2727272727272727
db insert success
tensor(996.4536, device='cuda:0')
(34, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 996.45361328125, 0.534000039100647, 102.69830417633057, '2024-03-20 11:57:49')
pval: [0.53400004] -- 34th test, time elapsed 102.69830417633057 -- emperical power so far: 0.2647058823529412
db insert success
tensor(1133.0441, device='cuda:0')
(35, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1133.0440673828125, 0.005000000353902578, 102.86362743377686, '2024-03-20 11:59:41')
pval: [0.005] -- 35th test, time elapsed 102.86362743377686 -- emperical power so far: 0.2857142857142857
db insert success
tensor(967.3217, device='cuda:0')
(36, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 967.3216552734375, 0.7490000128746033, 102.77306699752808, '2024-03-20 12:01:28')
pval: [0.74900001] -- 36th test, time elapsed 102.77306699752808 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1126.3810, device='cuda:0')
(37, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1126.3809814453125, 0.004000000189989805, 102.60433340072632, '2024-03-20 12:03:28')
pval: [0.004] -- 37th test, time elapsed 102.60433340072632 -- emperical power so far: 0.2972972972972973
db insert success
tensor(1061.2130, device='cuda:0')
(38, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1061.2130126953125, 0.07900000363588333, 102.53276324272156, '2024-03-20 12:05:25')
pval: [0.079] -- 38th test, time elapsed 102.53276324272156 -- emperical power so far: 0.2894736842105263
db insert success
tensor(935.5197, device='cuda:0')
(39, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 935.5197143554688, 0.921000063419342, 102.55327486991882, '2024-03-20 12:07:20')
pval: [0.92100006] -- 39th test, time elapsed 102.55327486991882 -- emperical power so far: 0.28205128205128205
db insert success
tensor(969.7118, device='cuda:0')
(40, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 969.7117919921875, 0.7690000534057617, 102.60793399810791, '2024-03-20 12:09:09')
pval: [0.76900005] -- 40th test, time elapsed 102.60793399810791 -- emperical power so far: 0.275
db insert success
tensor(1024.1122, device='cuda:0')
(41, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1024.1121826171875, 0.2970000207424164, 102.63890385627747, '2024-03-20 12:11:05')
pval: [0.29700002] -- 41th test, time elapsed 102.63890385627747 -- emperical power so far: 0.2682926829268293
db insert success
tensor(1014.5973, device='cuda:0')
(42, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1014.5972900390625, 0.36000001430511475, 102.56141185760498, '2024-03-20 12:13:05')
pval: [0.36000001] -- 42th test, time elapsed 102.56141185760498 -- emperical power so far: 0.2619047619047619
db insert success
tensor(962.6000, device='cuda:0')
(43, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 962.6000366210938, 0.7890000343322754, 102.54440021514893, '2024-03-20 12:14:49')
pval: [0.78900003] -- 43th test, time elapsed 102.54440021514893 -- emperical power so far: 0.2558139534883721
db insert success
tensor(1074.4265, device='cuda:0')
(44, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1074.426513671875, 0.052000001072883606, 102.52880787849426, '2024-03-20 12:16:51')
pval: [0.052] -- 44th test, time elapsed 102.52880787849426 -- emperical power so far: 0.25
db insert success
tensor(1101.1300, device='cuda:0')
(45, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1101.1300048828125, 0.015000000596046448, 102.53593850135803, '2024-03-20 12:18:49')
pval: [0.015] -- 45th test, time elapsed 102.53593850135803 -- emperical power so far: 0.26666666666666666
db insert success
tensor(990.6032, device='cuda:0')
(46, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 990.6032104492188, 0.5540000200271606, 102.51474642753601, '2024-03-20 12:20:35')
pval: [0.55400002] -- 46th test, time elapsed 102.51474642753601 -- emperical power so far: 0.2608695652173913
db insert success
tensor(962.4388, device='cuda:0')
(47, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 962.4388427734375, 0.8070000410079956, 102.51205039024353, '2024-03-20 12:22:35')
pval: [0.80700004] -- 47th test, time elapsed 102.51205039024353 -- emperical power so far: 0.2553191489361702
db insert success
tensor(1002.5342, device='cuda:0')
(48, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1002.5341796875, 0.47300001978874207, 102.50759696960449, '2024-03-20 12:24:22')
pval: [0.47300002] -- 48th test, time elapsed 102.50759696960449 -- emperical power so far: 0.25
db insert success
tensor(1022.4232, device='cuda:0')
(49, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1022.4231567382812, 0.3140000104904175, 102.56461930274963, '2024-03-20 12:26:06')
pval: [0.31400001] -- 49th test, time elapsed 102.56461930274963 -- emperical power so far: 0.24489795918367346
db insert success
tensor(1074.9172, device='cuda:0')
(50, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1074.917236328125, 0.04100000113248825, 102.57857322692871, '2024-03-20 12:28:01')
pval: [0.041] -- 50th test, time elapsed 102.57857322692871 -- emperical power so far: 0.26
db insert success
tensor(1049.9830, device='cuda:0')
(51, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1049.9830322265625, 0.12400000542402267, 102.57968378067017, '2024-03-20 12:29:57')
pval: [0.12400001] -- 51th test, time elapsed 102.57968378067017 -- emperical power so far: 0.2549019607843137
db insert success
tensor(967.1512, device='cuda:0')
(52, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 967.1511840820312, 0.76500004529953, 102.72301244735718, '2024-03-20 12:31:51')
pval: [0.76500005] -- 52th test, time elapsed 102.72301244735718 -- emperical power so far: 0.25
db insert success
tensor(1012.0120, device='cuda:0')
(53, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1012.0120239257812, 0.3710000216960907, 102.69132900238037, '2024-03-20 12:33:35')
pval: [0.37100002] -- 53th test, time elapsed 102.69132900238037 -- emperical power so far: 0.24528301886792453
db insert success
tensor(1085.7268, device='cuda:0')
(54, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1085.726806640625, 0.027000000700354576, 102.68728113174438, '2024-03-20 12:35:22')
pval: [0.027] -- 54th test, time elapsed 102.68728113174438 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1023.8301, device='cuda:0')
(55, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1023.830078125, 0.28600001335144043, 102.63880467414856, '2024-03-20 12:37:17')
pval: [0.28600001] -- 55th test, time elapsed 102.63880467414856 -- emperical power so far: 0.2545454545454545
db insert success
tensor(1087.2046, device='cuda:0')
(56, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1087.20458984375, 0.02500000037252903, 102.7081196308136, '2024-03-20 12:39:10')
pval: [0.025] -- 56th test, time elapsed 102.7081196308136 -- emperical power so far: 0.26785714285714285
db insert success
tensor(998.1254, device='cuda:0')
(57, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 998.1254272460938, 0.503000020980835, 102.59792160987854, '2024-03-20 12:41:02')
pval: [0.50300002] -- 57th test, time elapsed 102.59792160987854 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1007.8026, device='cuda:0')
(58, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1007.8025512695312, 0.4090000092983246, 102.62764954566956, '2024-03-20 12:42:50')
pval: [0.40900001] -- 58th test, time elapsed 102.62764954566956 -- emperical power so far: 0.25862068965517243
db insert success
tensor(1026.1504, device='cuda:0')
(59, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1026.150390625, 0.2760000228881836, 102.69917845726013, '2024-03-20 12:44:49')
pval: [0.27600002] -- 59th test, time elapsed 102.69917845726013 -- emperical power so far: 0.2542372881355932
db insert success
tensor(1110.8236, device='cuda:0')
(60, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1110.8236083984375, 0.009000000543892384, 102.62857365608215, '2024-03-20 12:46:43')
pval: [0.009] -- 60th test, time elapsed 102.62857365608215 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1021.6998, device='cuda:0')
(61, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1021.6997680664062, 0.3160000145435333, 102.57916784286499, '2024-03-20 12:48:44')
pval: [0.31600001] -- 61th test, time elapsed 102.57916784286499 -- emperical power so far: 0.26229508196721313
db insert success
tensor(1021.0289, device='cuda:0')
(62, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1021.0289306640625, 0.2990000247955322, 102.60294604301453, '2024-03-20 12:50:38')
pval: [0.29900002] -- 62th test, time elapsed 102.60294604301453 -- emperical power so far: 0.25806451612903225
db insert success
tensor(1064.4148, device='cuda:0')
(63, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1064.414794921875, 0.0690000057220459, 102.52352833747864, '2024-03-20 12:52:27')
pval: [0.06900001] -- 63th test, time elapsed 102.52352833747864 -- emperical power so far: 0.25396825396825395
db insert success
tensor(1033.1779, device='cuda:0')
(64, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1033.1778564453125, 0.22300000488758087, 102.57595539093018, '2024-03-20 12:54:12')
pval: [0.223] -- 64th test, time elapsed 102.57595539093018 -- emperical power so far: 0.25
db insert success
tensor(1101.9053, device='cuda:0')
(65, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1101.9052734375, 0.015000000596046448, 102.53065228462219, '2024-03-20 12:56:14')
pval: [0.015] -- 65th test, time elapsed 102.53065228462219 -- emperical power so far: 0.26153846153846155
db insert success
tensor(940.2495, device='cuda:0')
(66, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 940.2494506835938, 0.9130000472068787, 102.53641939163208, '2024-03-20 12:58:01')
pval: [0.91300005] -- 66th test, time elapsed 102.53641939163208 -- emperical power so far: 0.25757575757575757
db insert success
tensor(1022.8646, device='cuda:0')
(67, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1022.8646240234375, 0.2970000207424164, 102.5851321220398, '2024-03-20 12:59:47')
pval: [0.29700002] -- 67th test, time elapsed 102.5851321220398 -- emperical power so far: 0.2537313432835821
db insert success
tensor(1036.7389, device='cuda:0')
(68, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1036.7388916015625, 0.20800000429153442, 102.69332671165466, '2024-03-20 13:01:48')
pval: [0.208] -- 68th test, time elapsed 102.69332671165466 -- emperical power so far: 0.25
db insert success
tensor(1039.2925, device='cuda:0')
(69, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1039.29248046875, 0.17400000989437103, 102.54908633232117, '2024-03-20 13:03:50')
pval: [0.17400001] -- 69th test, time elapsed 102.54908633232117 -- emperical power so far: 0.2463768115942029
db insert success
tensor(1100.6448, device='cuda:0')
(70, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1100.644775390625, 0.01100000087171793, 102.46681547164917, '2024-03-20 13:05:42')
pval: [0.011] -- 70th test, time elapsed 102.46681547164917 -- emperical power so far: 0.2571428571428571
db insert success
tensor(990.6681, device='cuda:0')
(71, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 990.6680908203125, 0.5610000491142273, 102.60397028923035, '2024-03-20 13:07:26')
pval: [0.56100005] -- 71th test, time elapsed 102.60397028923035 -- emperical power so far: 0.2535211267605634
db insert success
tensor(1080.2382, device='cuda:0')
(72, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1080.2381591796875, 0.04000000283122063, 102.5770571231842, '2024-03-20 13:09:14')
pval: [0.04] -- 72th test, time elapsed 102.5770571231842 -- emperical power so far: 0.2638888888888889
db insert success
tensor(1091.9703, device='cuda:0')
(73, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1091.9703369140625, 0.014000000432133675, 102.54390931129456, '2024-03-20 13:11:14')
pval: [0.014] -- 73th test, time elapsed 102.54390931129456 -- emperical power so far: 0.273972602739726
db insert success
tensor(998.8293, device='cuda:0')
(74, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 998.829345703125, 0.4930000305175781, 102.40133285522461, '2024-03-20 13:13:07')
pval: [0.49300003] -- 74th test, time elapsed 102.40133285522461 -- emperical power so far: 0.2702702702702703
db insert success
tensor(1053.6089, device='cuda:0')
(75, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1053.60888671875, 0.10900000482797623, 102.5238881111145, '2024-03-20 13:15:08')
pval: [0.109] -- 75th test, time elapsed 102.5238881111145 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1135.8859, device='cuda:0')
(76, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1135.8858642578125, 0.005000000353902578, 102.53883862495422, '2024-03-20 13:17:10')
pval: [0.005] -- 76th test, time elapsed 102.53883862495422 -- emperical power so far: 0.27631578947368424
db insert success
tensor(1113.7858, device='cuda:0')
(77, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1113.7857666015625, 0.005000000353902578, 102.540518283844, '2024-03-20 13:19:09')
pval: [0.005] -- 77th test, time elapsed 102.540518283844 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1091.8630, device='cuda:0')
(78, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1091.863037109375, 0.023000001907348633, 102.55026412010193, '2024-03-20 13:21:07')
pval: [0.023] -- 78th test, time elapsed 102.55026412010193 -- emperical power so far: 0.2948717948717949
db insert success
tensor(987.2518, device='cuda:0')
(79, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 987.2517700195312, 0.5910000205039978, 102.5309579372406, '2024-03-20 13:22:55')
pval: [0.59100002] -- 79th test, time elapsed 102.5309579372406 -- emperical power so far: 0.2911392405063291
db insert success
tensor(975.5114, device='cuda:0')
(80, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 975.5114135742188, 0.7070000171661377, 102.5639386177063, '2024-03-20 13:24:41')
pval: [0.70700002] -- 80th test, time elapsed 102.5639386177063 -- emperical power so far: 0.2875
db insert success
tensor(992.8248, device='cuda:0')
(81, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 992.8248291015625, 0.5490000247955322, 102.52166676521301, '2024-03-20 13:26:41')
pval: [0.54900002] -- 81th test, time elapsed 102.52166676521301 -- emperical power so far: 0.2839506172839506
db insert success
tensor(1099.4749, device='cuda:0')
(82, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1099.474853515625, 0.01900000125169754, 102.56347370147705, '2024-03-20 13:28:43')
pval: [0.019] -- 82th test, time elapsed 102.56347370147705 -- emperical power so far: 0.2926829268292683
db insert success
tensor(1215.5992, device='cuda:0')
(83, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1215.5992431640625, 0.0010000000474974513, 102.6157808303833, '2024-03-20 13:30:27')
pval: [0.001] -- 83th test, time elapsed 102.6157808303833 -- emperical power so far: 0.30120481927710846
db insert success
tensor(1040.4120, device='cuda:0')
(84, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1040.4119873046875, 0.16900001466274261, 102.53193950653076, '2024-03-20 13:32:12')
pval: [0.16900001] -- 84th test, time elapsed 102.53193950653076 -- emperical power so far: 0.2976190476190476
db insert success
tensor(943.3654, device='cuda:0')
(85, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 943.3653564453125, 0.8830000162124634, 102.49527645111084, '2024-03-20 13:34:10')
pval: [0.88300002] -- 85th test, time elapsed 102.49527645111084 -- emperical power so far: 0.29411764705882354
db insert success
tensor(983.3305, device='cuda:0')
(86, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 983.3305053710938, 0.6180000305175781, 102.3872218132019, '2024-03-20 13:35:55')
pval: [0.61800003] -- 86th test, time elapsed 102.3872218132019 -- emperical power so far: 0.29069767441860467
db insert success
tensor(1015.5269, device='cuda:0')
(87, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1015.5269165039062, 0.33800002932548523, 102.3699414730072, '2024-03-20 13:37:51')
pval: [0.33800003] -- 87th test, time elapsed 102.3699414730072 -- emperical power so far: 0.28735632183908044
db insert success
tensor(1021.4347, device='cuda:0')
(88, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1021.4346923828125, 0.3190000057220459, 102.33993983268738, '2024-03-20 13:39:43')
pval: [0.31900001] -- 88th test, time elapsed 102.33993983268738 -- emperical power so far: 0.2840909090909091
db insert success
tensor(1015.9288, device='cuda:0')
(89, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1015.9288330078125, 0.3490000069141388, 102.37881302833557, '2024-03-20 13:41:43')
pval: [0.34900001] -- 89th test, time elapsed 102.37881302833557 -- emperical power so far: 0.2808988764044944
db insert success
tensor(1111.3772, device='cuda:0')
(90, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1111.377197265625, 0.006000000052154064, 102.49620866775513, '2024-03-20 13:43:28')
pval: [0.006] -- 90th test, time elapsed 102.49620866775513 -- emperical power so far: 0.28888888888888886
db insert success
tensor(1040.9757, device='cuda:0')
(91, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1040.9757080078125, 0.19200000166893005, 102.57493877410889, '2024-03-20 13:45:28')
pval: [0.192] -- 91th test, time elapsed 102.57493877410889 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1030.0459, device='cuda:0')
(92, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1030.0458984375, 0.2460000067949295, 102.67465615272522, '2024-03-20 13:47:15')
pval: [0.24600001] -- 92th test, time elapsed 102.67465615272522 -- emperical power so far: 0.2826086956521739
db insert success
tensor(1013.5062, device='cuda:0')
(93, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1013.5062255859375, 0.35500001907348633, 102.70161008834839, '2024-03-20 13:49:14')
pval: [0.35500002] -- 93th test, time elapsed 102.70161008834839 -- emperical power so far: 0.27956989247311825
db insert success
tensor(1075.6031, device='cuda:0')
(94, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1075.6031494140625, 0.039000000804662704, 102.73551654815674, '2024-03-20 13:51:15')
pval: [0.039] -- 94th test, time elapsed 102.73551654815674 -- emperical power so far: 0.2872340425531915
db insert success
tensor(1017.3644, device='cuda:0')
(95, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1017.3644409179688, 0.35100001096725464, 102.62072277069092, '2024-03-20 13:53:12')
pval: [0.35100001] -- 95th test, time elapsed 102.62072277069092 -- emperical power so far: 0.28421052631578947
db insert success
tensor(1093.1310, device='cuda:0')
(96, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1093.1309814453125, 0.01600000075995922, 102.73059916496277, '2024-03-20 13:55:12')
pval: [0.016] -- 96th test, time elapsed 102.73059916496277 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1047.6783, device='cuda:0')
(97, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1047.6783447265625, 0.1469999998807907, 102.63339710235596, '2024-03-20 13:57:08')
pval: [0.147] -- 97th test, time elapsed 102.63339710235596 -- emperical power so far: 0.28865979381443296
db insert success
tensor(1052.9670, device='cuda:0')
(98, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1052.967041015625, 0.10100000351667404, 102.5555112361908, '2024-03-20 13:58:52')
pval: [0.101] -- 98th test, time elapsed 102.5555112361908 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1069.1427, device='cuda:0')
(99, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1069.1427001953125, 0.0650000050663948, 102.61749315261841, '2024-03-20 14:00:38')
pval: [0.06500001] -- 99th test, time elapsed 102.61749315261841 -- emperical power so far: 0.2828282828282828
db insert success
tensor(1085.0896, device='cuda:0')
(100, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1085.089599609375, 0.029000001028180122, 102.68223476409912, '2024-03-20 14:02:26')
pval: [0.029] -- 100th test, time elapsed 102.68223476409912 -- emperical power so far: 0.29
db insert success
tensor(1020.1675, device='cuda:0')
(101, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1020.1675415039062, 0.30100002884864807, 102.69033646583557, '2024-03-20 14:04:29')
pval: [0.30100003] -- 101th test, time elapsed 102.69033646583557 -- emperical power so far: 0.2871287128712871
db insert success
tensor(1052.1758, device='cuda:0')
(102, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1052.17578125, 0.1210000067949295, 102.61446475982666, '2024-03-20 14:06:22')
pval: [0.12100001] -- 102th test, time elapsed 102.61446475982666 -- emperical power so far: 0.28431372549019607
db insert success
tensor(1038.1564, device='cuda:0')
(103, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1038.1563720703125, 0.19300000369548798, 102.57138967514038, '2024-03-20 14:08:08')
pval: [0.193] -- 103th test, time elapsed 102.57138967514038 -- emperical power so far: 0.2815533980582524
db insert success
tensor(1055.2528, device='cuda:0')
(104, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1055.2528076171875, 0.10100000351667404, 102.61656475067139, '2024-03-20 14:10:04')
