tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1046.41259765625, 0.13600000739097595, 15.729018688201904, '2024-03-20 10:38:55')
pval: [0.13600001] -- 12th test, time elapsed 15.729018688201904 -- emperical power so far: 0.0
db insert success
tensor(999.6857, device='cuda:0')
(13, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 999.6857299804688, 0.49500003457069397, 15.645786762237549, '2024-03-20 10:39:25')
pval: [0.49500003] -- 13th test, time elapsed 15.645786762237549 -- emperical power so far: 0.0
db insert success
tensor(1041.1702, device='cuda:0')
(14, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1041.170166015625, 0.18800000846385956, 15.899881839752197, '2024-03-20 10:39:59')
pval: [0.18800001] -- 14th test, time elapsed 15.899881839752197 -- emperical power so far: 0.0
db insert success
tensor(1067.7203, device='cuda:0')
(15, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1067.7203369140625, 0.07300000637769699, 15.740980386734009, '2024-03-20 10:40:30')
pval: [0.07300001] -- 15th test, time elapsed 15.740980386734009 -- emperical power so far: 0.0
db insert success
tensor(1103.9547, device='cuda:0')
(16, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1103.9547119140625, 0.007000000216066837, 15.742615461349487, '2024-03-20 10:41:02')
pval: [0.007] -- 16th test, time elapsed 15.742615461349487 -- emperical power so far: 0.0625
db insert success
tensor(986.5366, device='cuda:0')
(17, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 986.53662109375, 0.6030000448226929, 15.705440282821655, '2024-03-20 10:41:24')
pval: [0.60300004] -- 17th test, time elapsed 15.705440282821655 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1001.1340, device='cuda:0')
(18, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1001.1339721679688, 0.4580000340938568, 15.723333358764648, '2024-03-20 10:41:41')
pval: [0.45800003] -- 18th test, time elapsed 15.723333358764648 -- emperical power so far: 0.05555555555555555
db insert success
tensor(984.3555, device='cuda:0')
(19, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 984.3555297851562, 0.5950000286102295, 15.741162300109863, '2024-03-20 10:42:11')
pval: [0.59500003] -- 19th test, time elapsed 15.741162300109863 -- emperical power so far: 0.05263157894736842
db insert success
tensor(964.5189, device='cuda:0')
(20, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 964.5189208984375, 0.7890000343322754, 15.722897291183472, '2024-03-20 10:42:39')
pval: [0.78900003] -- 20th test, time elapsed 15.722897291183472 -- emperical power so far: 0.05
db insert success
tensor(1102.9717, device='cuda:0')
(21, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1102.9716796875, 0.01600000075995922, 15.658872365951538, '2024-03-20 10:42:59')
pval: [0.016] -- 21th test, time elapsed 15.658872365951538 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1131.5819, device='cuda:0')
(22, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1131.5819091796875, 0.0020000000949949026, 15.63580846786499, '2024-03-20 10:43:16')
pval: [0.002] -- 22th test, time elapsed 15.63580846786499 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1002.3527, device='cuda:0')
(23, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1002.3526611328125, 0.46000000834465027, 15.744987964630127, '2024-03-20 10:43:43')
pval: [0.46000001] -- 23th test, time elapsed 15.744987964630127 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1068.9762, device='cuda:0')
(24, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1068.9761962890625, 0.05700000375509262, 15.637016296386719, '2024-03-20 10:44:18')
pval: [0.057] -- 24th test, time elapsed 15.637016296386719 -- emperical power so far: 0.125
db insert success
tensor(1094.4802, device='cuda:0')
(25, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1094.480224609375, 0.021000001579523087, 15.697784900665283, '2024-03-20 10:44:36')
pval: [0.021] -- 25th test, time elapsed 15.697784900665283 -- emperical power so far: 0.16
db insert success
tensor(1027.0668, device='cuda:0')
(26, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1027.0667724609375, 0.2800000011920929, 15.751606941223145, '2024-03-20 10:45:10')
pval: [0.28] -- 26th test, time elapsed 15.751606941223145 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1086.8488, device='cuda:0')
(27, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1086.8487548828125, 0.027000000700354576, 15.726276397705078, '2024-03-20 10:45:45')
pval: [0.027] -- 27th test, time elapsed 15.726276397705078 -- emperical power so far: 0.18518518518518517
db insert success
tensor(1052.9791, device='cuda:0')
(28, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1052.9791259765625, 0.12700000405311584, 15.717707395553589, '2024-03-20 10:46:20')
pval: [0.127] -- 28th test, time elapsed 15.717707395553589 -- emperical power so far: 0.17857142857142858
db insert success
tensor(899.5157, device='cuda:0')
(29, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 899.5157470703125, 0.987000048160553, 15.674901962280273, '2024-03-20 10:46:40')
pval: [0.98700005] -- 29th test, time elapsed 15.674901962280273 -- emperical power so far: 0.1724137931034483
db insert success
tensor(1124.9110, device='cuda:0')
(30, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1124.9110107421875, 0.0020000000949949026, 15.722362518310547, '2024-03-20 10:47:13')
pval: [0.002] -- 30th test, time elapsed 15.722362518310547 -- emperical power so far: 0.2
db insert success
tensor(1042.7899, device='cuda:0')
(31, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1042.7899169921875, 0.15800000727176666, 15.654736757278442, '2024-03-20 10:47:49')
pval: [0.15800001] -- 31th test, time elapsed 15.654736757278442 -- emperical power so far: 0.1935483870967742
db insert success
tensor(978.7332, device='cuda:0')
(32, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 978.7332153320312, 0.6850000619888306, 15.714035034179688, '2024-03-20 10:48:08')
pval: [0.68500006] -- 32th test, time elapsed 15.714035034179688 -- emperical power so far: 0.1875
db insert success
tensor(1001.5447, device='cuda:0')
(33, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1001.5447387695312, 0.4520000219345093, 15.62210464477539, '2024-03-20 10:48:38')
pval: [0.45200002] -- 33th test, time elapsed 15.62210464477539 -- emperical power so far: 0.18181818181818182
db insert success
tensor(975.7069, device='cuda:0')
(34, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 975.7069091796875, 0.6840000152587891, 15.670048236846924, '2024-03-20 10:49:08')
pval: [0.68400002] -- 34th test, time elapsed 15.670048236846924 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1024.5566, device='cuda:0')
(35, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1024.556640625, 0.31200000643730164, 15.689834117889404, '2024-03-20 10:49:38')
pval: [0.31200001] -- 35th test, time elapsed 15.689834117889404 -- emperical power so far: 0.17142857142857143
db insert success
tensor(994.3849, device='cuda:0')
(36, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 994.3849487304688, 0.5460000038146973, 15.737120628356934, '2024-03-20 10:50:04')
pval: [0.546] -- 36th test, time elapsed 15.737120628356934 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1016.6595, device='cuda:0')
(37, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1016.6595458984375, 0.3630000054836273, 15.735139846801758, '2024-03-20 10:50:26')
pval: [0.36300001] -- 37th test, time elapsed 15.735139846801758 -- emperical power so far: 0.16216216216216217
db insert success
tensor(999.9346, device='cuda:0')
(38, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 999.9345703125, 0.4870000183582306, 15.718245506286621, '2024-03-20 10:51:02')
pval: [0.48700002] -- 38th test, time elapsed 15.718245506286621 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1033.6738, device='cuda:0')
(39, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1033.673828125, 0.20500001311302185, 15.707314014434814, '2024-03-20 10:51:36')
pval: [0.20500001] -- 39th test, time elapsed 15.707314014434814 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1066.9121, device='cuda:0')
(40, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1066.912109375, 0.07800000160932541, 15.647231578826904, '2024-03-20 10:52:07')
pval: [0.078] -- 40th test, time elapsed 15.647231578826904 -- emperical power so far: 0.15
db insert success
tensor(978.2998, device='cuda:0')
(41, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 978.2998046875, 0.6930000185966492, 15.821803092956543, '2024-03-20 10:52:28')
pval: [0.69300002] -- 41th test, time elapsed 15.821803092956543 -- emperical power so far: 0.14634146341463414
db insert success
tensor(976.8892, device='cuda:0')
(42, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 976.8892211914062, 0.6890000104904175, 16.04721736907959, '2024-03-20 10:52:50')
pval: [0.68900001] -- 42th test, time elapsed 16.04721736907959 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1090.4120, device='cuda:0')
(43, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1090.4119873046875, 0.024000000208616257, 15.715404987335205, '2024-03-20 10:53:26')
pval: [0.024] -- 43th test, time elapsed 15.715404987335205 -- emperical power so far: 0.16279069767441862
db insert success
tensor(1043.1451, device='cuda:0')
(44, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1043.1451416015625, 0.16300000250339508, 15.688419342041016, '2024-03-20 10:53:48')
pval: [0.163] -- 44th test, time elapsed 15.688419342041016 -- emperical power so far: 0.1590909090909091
db insert success
tensor(1055.6880, device='cuda:0')
(45, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1055.68798828125, 0.10300000756978989, 15.663452386856079, '2024-03-20 10:54:13')
pval: [0.10300001] -- 45th test, time elapsed 15.663452386856079 -- emperical power so far: 0.15555555555555556
db insert success
tensor(1046.8556, device='cuda:0')
(46, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1046.8555908203125, 0.15300001204013824, 15.621325731277466, '2024-03-20 10:54:33')
pval: [0.15300001] -- 46th test, time elapsed 15.621325731277466 -- emperical power so far: 0.15217391304347827
db insert success
tensor(1033.5388, device='cuda:0')
(47, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1033.538818359375, 0.22500000894069672, 15.71906852722168, '2024-03-20 10:54:56')
pval: [0.22500001] -- 47th test, time elapsed 15.71906852722168 -- emperical power so far: 0.14893617021276595
db insert success
tensor(1035.3447, device='cuda:0')
(48, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1035.3447265625, 0.20400001108646393, 15.692919731140137, '2024-03-20 10:55:20')
pval: [0.20400001] -- 48th test, time elapsed 15.692919731140137 -- emperical power so far: 0.14583333333333334
db insert success
tensor(1102.4238, device='cuda:0')
(49, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1102.423828125, 0.010000000707805157, 15.730863571166992, '2024-03-20 10:55:54')
pval: [0.01] -- 49th test, time elapsed 15.730863571166992 -- emperical power so far: 0.16326530612244897
db insert success
tensor(980.8768, device='cuda:0')
(50, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 980.8767700195312, 0.64000004529953, 16.041695833206177, '2024-03-20 10:56:22')
pval: [0.64000005] -- 50th test, time elapsed 16.041695833206177 -- emperical power so far: 0.16
db insert success
tensor(978.8748, device='cuda:0')
(51, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 978.8748168945312, 0.6790000200271606, 15.962954998016357, '2024-03-20 10:56:46')
pval: [0.67900002] -- 51th test, time elapsed 15.962954998016357 -- emperical power so far: 0.1568627450980392
db insert success
tensor(1070.5791, device='cuda:0')
(52, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1070.5791015625, 0.06800000369548798, 15.729806661605835, '2024-03-20 10:57:08')
pval: [0.068] -- 52th test, time elapsed 15.729806661605835 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1063.6814, device='cuda:0')
(53, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1063.681396484375, 0.07500000298023224, 15.661794185638428, '2024-03-20 10:57:25')
pval: [0.075] -- 53th test, time elapsed 15.661794185638428 -- emperical power so far: 0.1509433962264151
db insert success
tensor(1083.3381, device='cuda:0')
(54, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1083.338134765625, 0.03400000184774399, 15.716731548309326, '2024-03-20 10:57:45')
pval: [0.034] -- 54th test, time elapsed 15.716731548309326 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1052.5065, device='cuda:0')
(55, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1052.5064697265625, 0.1210000067949295, 15.735863447189331, '2024-03-20 10:58:08')
pval: [0.12100001] -- 55th test, time elapsed 15.735863447189331 -- emperical power so far: 0.16363636363636364
db insert success
tensor(1054.9132, device='cuda:0')
(56, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1054.9132080078125, 0.09400000423192978, 15.736893892288208, '2024-03-20 10:58:44')
pval: [0.094] -- 56th test, time elapsed 15.736893892288208 -- emperical power so far: 0.16071428571428573
db insert success
tensor(1033.1372, device='cuda:0')
(57, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1033.13720703125, 0.2240000069141388, 15.735138654708862, '2024-03-20 10:59:05')
pval: [0.22400001] -- 57th test, time elapsed 15.735138654708862 -- emperical power so far: 0.15789473684210525
db insert success
tensor(969.8508, device='cuda:0')
(58, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 969.850830078125, 0.7610000371932983, 15.709102869033813, '2024-03-20 10:59:23')
pval: [0.76100004] -- 58th test, time elapsed 15.709102869033813 -- emperical power so far: 0.15517241379310345
db insert success
tensor(925.4012, device='cuda:0')
(59, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 925.4012451171875, 0.9510000348091125, 15.74346137046814, '2024-03-20 10:59:52')
pval: [0.95100003] -- 59th test, time elapsed 15.74346137046814 -- emperical power so far: 0.15254237288135594
db insert success
tensor(1037.5459, device='cuda:0')
(60, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1037.5458984375, 0.16900001466274261, 15.719171524047852, '2024-03-20 11:00:26')
pval: [0.16900001] -- 60th test, time elapsed 15.719171524047852 -- emperical power so far: 0.15
db insert success
tensor(1012.2131, device='cuda:0')
(61, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1012.213134765625, 0.359000027179718, 15.703460216522217, '2024-03-20 11:00:58')
pval: [0.35900003] -- 61th test, time elapsed 15.703460216522217 -- emperical power so far: 0.14754098360655737
db insert success
tensor(1058.5720, device='cuda:0')
(62, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1058.572021484375, 0.08500000089406967, 15.645729064941406, '2024-03-20 11:01:16')
pval: [0.085] -- 62th test, time elapsed 15.645729064941406 -- emperical power so far: 0.14516129032258066
db insert success
tensor(1067.0725, device='cuda:0')
(63, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1067.072509765625, 0.05100000277161598, 15.721263647079468, '2024-03-20 11:01:39')
pval: [0.051] -- 63th test, time elapsed 15.721263647079468 -- emperical power so far: 0.14285714285714285
db insert success
tensor(977.7930, device='cuda:0')
(64, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 977.79296875, 0.6690000295639038, 15.704654455184937, '2024-03-20 11:02:03')
pval: [0.66900003] -- 64th test, time elapsed 15.704654455184937 -- emperical power so far: 0.140625
db insert success
tensor(929.4145, device='cuda:0')
(65, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 929.4144897460938, 0.9350000619888306, 15.755016326904297, '2024-03-20 11:02:21')
pval: [0.93500006] -- 65th test, time elapsed 15.755016326904297 -- emperical power so far: 0.13846153846153847
db insert success
tensor(1065.5836, device='cuda:0')
(66, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1065.5836181640625, 0.06100000441074371, 15.734796285629272, '2024-03-20 11:02:42')
pval: [0.061] -- 66th test, time elapsed 15.734796285629272 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1034.1886, device='cuda:0')
(67, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1034.1885986328125, 0.21000000834465027, 15.731693029403687, '2024-03-20 11:03:14')
pval: [0.21000001] -- 67th test, time elapsed 15.731693029403687 -- emperical power so far: 0.13432835820895522
db insert success
tensor(952.2409, device='cuda:0')
(68, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 952.2409057617188, 0.8370000123977661, 15.73208498954773, '2024-03-20 11:03:37')
pval: [0.83700001] -- 68th test, time elapsed 15.73208498954773 -- emperical power so far: 0.1323529411764706
db insert success
tensor(1038.3414, device='cuda:0')
(69, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1038.3414306640625, 0.18800000846385956, 15.704817771911621, '2024-03-20 11:03:58')
pval: [0.18800001] -- 69th test, time elapsed 15.704817771911621 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1038.2878, device='cuda:0')
(70, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1038.287841796875, 0.20500001311302185, 15.710044860839844, '2024-03-20 11:04:31')
pval: [0.20500001] -- 70th test, time elapsed 15.710044860839844 -- emperical power so far: 0.12857142857142856
db insert success
tensor(1024.3872, device='cuda:0')
(71, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1024.38720703125, 0.281000018119812, 15.726231336593628, '2024-03-20 11:04:49')
pval: [0.28100002] -- 71th test, time elapsed 15.726231336593628 -- emperical power so far: 0.1267605633802817
db insert success
tensor(1008.8310, device='cuda:0')
(72, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1008.8309936523438, 0.4280000329017639, 15.739352464675903, '2024-03-20 11:05:15')
pval: [0.42800003] -- 72th test, time elapsed 15.739352464675903 -- emperical power so far: 0.125
db insert success
tensor(1026.6880, device='cuda:0')
(73, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1026.68798828125, 0.2750000059604645, 15.721469163894653, '2024-03-20 11:05:48')
pval: [0.27500001] -- 73th test, time elapsed 15.721469163894653 -- emperical power so far: 0.1232876712328767
db insert success
tensor(1076.1490, device='cuda:0')
(74, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1076.1490478515625, 0.05000000074505806, 15.740923643112183, '2024-03-20 11:06:23')
pval: [0.05] -- 74th test, time elapsed 15.740923643112183 -- emperical power so far: 0.12162162162162163
db insert success
tensor(917.5094, device='cuda:0')
(75, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 917.5093994140625, 0.9530000686645508, 15.636710166931152, '2024-03-20 11:06:49')
pval: [0.95300007] -- 75th test, time elapsed 15.636710166931152 -- emperical power so far: 0.12
db insert success
tensor(1106.1125, device='cuda:0')
(76, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1106.112548828125, 0.013000000268220901, 15.696139574050903, '2024-03-20 11:07:22')
pval: [0.013] -- 76th test, time elapsed 15.696139574050903 -- emperical power so far: 0.13157894736842105
db insert success
tensor(1029.6735, device='cuda:0')
(77, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1029.6734619140625, 0.2510000169277191, 15.747635841369629, '2024-03-20 11:07:46')
pval: [0.25100002] -- 77th test, time elapsed 15.747635841369629 -- emperical power so far: 0.12987012987012986
db insert success
tensor(983.9328, device='cuda:0')
(78, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 983.9328002929688, 0.6210000514984131, 15.711054563522339, '2024-03-20 11:08:19')
pval: [0.62100005] -- 78th test, time elapsed 15.711054563522339 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1073.4398, device='cuda:0')
(79, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1073.4398193359375, 0.05000000074505806, 15.718234539031982, '2024-03-20 11:08:39')
pval: [0.05] -- 79th test, time elapsed 15.718234539031982 -- emperical power so far: 0.12658227848101267
db insert success
tensor(1067.5737, device='cuda:0')
(80, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1067.57373046875, 0.06000000238418579, 15.716175079345703, '2024-03-20 11:09:05')
pval: [0.06] -- 80th test, time elapsed 15.716175079345703 -- emperical power so far: 0.125
db insert success
tensor(1076.6815, device='cuda:0')
(81, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1076.6815185546875, 0.046000003814697266, 15.730787992477417, '2024-03-20 11:09:22')
pval: [0.046] -- 81th test, time elapsed 15.730787992477417 -- emperical power so far: 0.13580246913580246
db insert success
tensor(1019.2977, device='cuda:0')
(82, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1019.2977294921875, 0.3400000035762787, 15.70788311958313, '2024-03-20 11:09:58')
pval: [0.34] -- 82th test, time elapsed 15.70788311958313 -- emperical power so far: 0.13414634146341464
db insert success
tensor(1078.7263, device='cuda:0')
(83, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1078.726318359375, 0.039000000804662704, 15.734141111373901, '2024-03-20 11:10:23')
pval: [0.039] -- 83th test, time elapsed 15.734141111373901 -- emperical power so far: 0.14457831325301204
db insert success
tensor(961.4490, device='cuda:0')
(84, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 961.448974609375, 0.8060000538825989, 15.65660834312439, '2024-03-20 11:10:54')
pval: [0.80600005] -- 84th test, time elapsed 15.65660834312439 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1099.2640, device='cuda:0')
(85, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1099.2640380859375, 0.013000000268220901, 15.739619970321655, '2024-03-20 11:11:28')
pval: [0.013] -- 85th test, time elapsed 15.739619970321655 -- emperical power so far: 0.15294117647058825
db insert success
tensor(977.1136, device='cuda:0')
(86, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 977.1136474609375, 0.6950000524520874, 15.701139450073242, '2024-03-20 11:11:54')
pval: [0.69500005] -- 86th test, time elapsed 15.701139450073242 -- emperical power so far: 0.1511627906976744
db insert success
tensor(1033.3867, device='cuda:0')
(87, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1033.38671875, 0.1990000158548355, 15.753643035888672, '2024-03-20 11:12:28')
pval: [0.19900002] -- 87th test, time elapsed 15.753643035888672 -- emperical power so far: 0.14942528735632185
db insert success
tensor(1028.8763, device='cuda:0')
(88, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1028.8763427734375, 0.2460000067949295, 15.687638998031616, '2024-03-20 11:12:45')
pval: [0.24600001] -- 88th test, time elapsed 15.687638998031616 -- emperical power so far: 0.14772727272727273
db insert success
tensor(1074.5272, device='cuda:0')
(89, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1074.5272216796875, 0.04200000315904617, 15.728157043457031, '2024-03-20 11:13:20')
pval: [0.042] -- 89th test, time elapsed 15.728157043457031 -- emperical power so far: 0.15730337078651685
db insert success
tensor(1068.9414, device='cuda:0')
(90, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1068.94140625, 0.055000003427267075, 15.7308931350708, '2024-03-20 11:13:37')
pval: [0.055] -- 90th test, time elapsed 15.7308931350708 -- emperical power so far: 0.15555555555555556
db insert success
tensor(997.5790, device='cuda:0')
(91, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 997.5789794921875, 0.5170000195503235, 15.681367635726929, '2024-03-20 11:14:01')
pval: [0.51700002] -- 91th test, time elapsed 15.681367635726929 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1038.5790, device='cuda:0')
(92, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1038.5789794921875, 0.1720000058412552, 15.721476793289185, '2024-03-20 11:14:19')
pval: [0.17200001] -- 92th test, time elapsed 15.721476793289185 -- emperical power so far: 0.15217391304347827
db insert success
tensor(999.1279, device='cuda:0')
(93, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 999.1278686523438, 0.5139999985694885, 15.695889711380005, '2024-03-20 11:14:48')
pval: [0.514] -- 93th test, time elapsed 15.695889711380005 -- emperical power so far: 0.15053763440860216
db insert success
tensor(1023.7597, device='cuda:0')
(94, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1023.7597045898438, 0.28600001335144043, 15.72324824333191, '2024-03-20 11:15:07')
pval: [0.28600001] -- 94th test, time elapsed 15.72324824333191 -- emperical power so far: 0.14893617021276595
db insert success
tensor(1055.2397, device='cuda:0')
(95, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1055.23974609375, 0.0950000062584877, 15.685250043869019, '2024-03-20 11:15:34')
pval: [0.09500001] -- 95th test, time elapsed 15.685250043869019 -- emperical power so far: 0.14736842105263157
db insert success
tensor(954.8403, device='cuda:0')
(96, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 954.84033203125, 0.8390000462532043, 15.738444089889526, '2024-03-20 11:16:10')
pval: [0.83900005] -- 96th test, time elapsed 15.738444089889526 -- emperical power so far: 0.14583333333333334
db insert success
tensor(1012.2000, device='cuda:0')
(97, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1012.2000122070312, 0.39500001072883606, 15.637519359588623, '2024-03-20 11:16:34')
pval: [0.39500001] -- 97th test, time elapsed 15.637519359588623 -- emperical power so far: 0.14432989690721648
db insert success
tensor(964.6091, device='cuda:0')
(98, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 964.609130859375, 0.8010000586509705, 15.617819547653198, '2024-03-20 11:16:54')
pval: [0.80100006] -- 98th test, time elapsed 15.617819547653198 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1018.7454, device='cuda:0')
(99, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1018.7454223632812, 0.3100000023841858, 15.71863579750061, '2024-03-20 11:17:29')
pval: [0.31] -- 99th test, time elapsed 15.71863579750061 -- emperical power so far: 0.1414141414141414
db insert success
tensor(1041.0112, device='cuda:0')
(100, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1041.01123046875, 0.16900001466274261, 15.617960691452026, '2024-03-20 11:17:54')
pval: [0.16900001] -- 100th test, time elapsed 15.617960691452026 -- emperical power so far: 0.14
db insert success
tensor(1039.5850, device='cuda:0')
(101, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1039.5849609375, 0.1980000138282776, 15.668098449707031, '2024-03-20 11:18:20')
pval: [0.19800001] -- 101th test, time elapsed 15.668098449707031 -- emperical power so far: 0.13861386138613863
db insert success
tensor(1044.2085, device='cuda:0')
(102, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1044.20849609375, 0.15700000524520874, 15.664594173431396, '2024-03-20 11:18:52')
pval: [0.15700001] -- 102th test, time elapsed 15.664594173431396 -- emperical power so far: 0.13725490196078433
db insert success
tensor(1037.7311, device='cuda:0')
(103, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1037.7310791015625, 0.17600001394748688, 15.70724892616272, '2024-03-20 11:19:09')
pval: [0.17600001] -- 103th test, time elapsed 15.70724892616272 -- emperical power so far: 0.13592233009708737
db insert success
tensor(1021.0399, device='cuda:0')
(104, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1021.0398559570312, 0.2939999997615814, 15.720550298690796, '2024-03-20 11:19:29')
pval: [0.294] -- 104th test, time elapsed 15.720550298690796 -- emperical power so far: 0.1346153846153846
db insert success
tensor(1035.4257, device='cuda:0')
(105, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1035.4256591796875, 0.20100000500679016, 15.702372312545776, '2024-03-20 11:19:53')
pval: [0.20100001] -- 105th test, time elapsed 15.702372312545776 -- emperical power so far: 0.13333333333333333
db insert success
tensor(942.5763, device='cuda:0')
