tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.126] -- 12th test, time elapsed 119.70974016189575 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1021.5390, device='cuda:0')
(13, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1021.5390014648438, 0.3110000193119049, 117.88630485534668, '2024-03-28 02:55:03')
pval: [0.31100002] -- 13th test, time elapsed 117.88630485534668 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1023.5644, device='cuda:0')
(14, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1023.5643920898438, 0.2990000247955322, 114.41572785377502, '2024-03-28 02:57:04')
pval: [0.29900002] -- 14th test, time elapsed 114.41572785377502 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1025.7510, device='cuda:0')
(15, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1025.7509765625, 0.2720000147819519, 103.63524746894836, '2024-03-28 02:59:17')
pval: [0.27200001] -- 15th test, time elapsed 103.63524746894836 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1044.5924, device='cuda:0')
(16, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1044.5924072265625, 0.13600000739097595, 116.87127685546875, '2024-03-28 03:01:04')
pval: [0.13600001] -- 16th test, time elapsed 116.87127685546875 -- emperical power so far: 0.0625
db insert success
tensor(993.9493, device='cuda:0')
(17, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 993.9493408203125, 0.5200000405311584, 119.05759501457214, '2024-03-28 03:03:13')
pval: [0.52000004] -- 17th test, time elapsed 119.05759501457214 -- emperical power so far: 0.058823529411764705
db insert success
tensor(982.8196, device='cuda:0')
(18, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 982.819580078125, 0.6270000338554382, 121.02690577507019, '2024-03-28 03:05:33')
pval: [0.62700003] -- 18th test, time elapsed 121.02690577507019 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1014.3499, device='cuda:0')
(19, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1014.3499145507812, 0.3630000054836273, 119.0945212841034, '2024-03-28 03:07:45')
pval: [0.36300001] -- 19th test, time elapsed 119.0945212841034 -- emperical power so far: 0.05263157894736842
db insert success
tensor(918.9208, device='cuda:0')
(20, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 918.9207763671875, 0.9740000367164612, 120.32793879508972, '2024-03-28 03:09:53')
pval: [0.97400004] -- 20th test, time elapsed 120.32793879508972 -- emperical power so far: 0.05
db insert success
tensor(992.4509, device='cuda:0')
(21, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 992.4508666992188, 0.5450000166893005, 114.3526930809021, '2024-03-28 03:12:09')
pval: [0.54500002] -- 21th test, time elapsed 114.3526930809021 -- emperical power so far: 0.047619047619047616
db insert success
tensor(991.3557, device='cuda:0')
(22, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 991.355712890625, 0.5550000071525574, 120.75788688659668, '2024-03-28 03:14:21')
pval: [0.55500001] -- 22th test, time elapsed 120.75788688659668 -- emperical power so far: 0.045454545454545456
db insert success
tensor(986.9576, device='cuda:0')
(23, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 986.9576416015625, 0.6130000352859497, 115.71517419815063, '2024-03-28 03:16:34')
pval: [0.61300004] -- 23th test, time elapsed 115.71517419815063 -- emperical power so far: 0.043478260869565216
db insert success
tensor(986.9011, device='cuda:0')
(24, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 986.9010620117188, 0.5680000185966492, 116.57024192810059, '2024-03-28 03:18:43')
pval: [0.56800002] -- 24th test, time elapsed 116.57024192810059 -- emperical power so far: 0.041666666666666664
db insert success
tensor(995.7251, device='cuda:0')
(25, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 995.72509765625, 0.5440000295639038, 119.92063617706299, '2024-03-28 03:20:58')
pval: [0.54400003] -- 25th test, time elapsed 119.92063617706299 -- emperical power so far: 0.04
db insert success
tensor(1104.3691, device='cuda:0')
(26, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1104.369140625, 0.010000000707805157, 119.92040467262268, '2024-03-28 03:23:15')
pval: [0.01] -- 26th test, time elapsed 119.92040467262268 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1017.6524, device='cuda:0')
(27, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1017.6524047851562, 0.31200000643730164, 117.96274876594543, '2024-03-28 03:25:25')
pval: [0.31200001] -- 27th test, time elapsed 117.96274876594543 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1014.3066, device='cuda:0')
(28, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1014.306640625, 0.3440000116825104, 121.64180946350098, '2024-03-28 03:27:29')
pval: [0.34400001] -- 28th test, time elapsed 121.64180946350098 -- emperical power so far: 0.07142857142857142
db insert success
tensor(987.3182, device='cuda:0')
(29, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 987.3181762695312, 0.5840000510215759, 113.00296640396118, '2024-03-28 03:29:35')
pval: [0.58400005] -- 29th test, time elapsed 113.00296640396118 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1033.7966, device='cuda:0')
(30, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1033.796630859375, 0.1980000138282776, 117.90416049957275, '2024-03-28 03:31:37')
pval: [0.19800001] -- 30th test, time elapsed 117.90416049957275 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1019.6747, device='cuda:0')
(31, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1019.6746826171875, 0.32100000977516174, 120.03223752975464, '2024-03-28 03:33:53')
pval: [0.32100001] -- 31th test, time elapsed 120.03223752975464 -- emperical power so far: 0.06451612903225806
db insert success
tensor(991.1491, device='cuda:0')
(32, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 991.1491088867188, 0.5420000553131104, 119.9793963432312, '2024-03-28 03:35:56')
pval: [0.54200006] -- 32th test, time elapsed 119.9793963432312 -- emperical power so far: 0.0625
db insert success
tensor(971.6418, device='cuda:0')
(33, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 971.6417846679688, 0.7360000610351562, 119.28465723991394, '2024-03-28 03:38:01')
pval: [0.73600006] -- 33th test, time elapsed 119.28465723991394 -- emperical power so far: 0.06060606060606061
db insert success
tensor(942.4623, device='cuda:0')
(34, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 942.4623413085938, 0.9110000729560852, 121.14187002182007, '2024-03-28 03:40:18')
pval: [0.91100007] -- 34th test, time elapsed 121.14187002182007 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1004.3817, device='cuda:0')
(35, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1004.3817138671875, 0.49400001764297485, 114.67803955078125, '2024-03-28 03:42:40')
pval: [0.49400002] -- 35th test, time elapsed 114.67803955078125 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1084.9041, device='cuda:0')
(36, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1084.904052734375, 0.02200000174343586, 117.89643716812134, '2024-03-28 03:44:43')
pval: [0.022] -- 36th test, time elapsed 117.89643716812134 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1066.8013, device='cuda:0')
(37, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1066.80126953125, 0.05000000074505806, 119.69329333305359, '2024-03-28 03:46:51')
pval: [0.05] -- 37th test, time elapsed 119.69329333305359 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1044.3855, device='cuda:0')
(38, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1044.385498046875, 0.1420000046491623, 120.64658331871033, '2024-03-28 03:48:58')
pval: [0.142] -- 38th test, time elapsed 120.64658331871033 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1044.1741, device='cuda:0')
(39, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1044.174072265625, 0.16300000250339508, 118.824786901474, '2024-03-28 03:51:18')
pval: [0.163] -- 39th test, time elapsed 118.824786901474 -- emperical power so far: 0.07692307692307693
db insert success
tensor(950.7346, device='cuda:0')
(40, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 950.734619140625, 0.859000027179718, 122.29963374137878, '2024-03-28 03:53:25')
pval: [0.85900003] -- 40th test, time elapsed 122.29963374137878 -- emperical power so far: 0.075
db insert success
tensor(949.8254, device='cuda:0')
(41, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 949.8253784179688, 0.8730000257492065, 119.71089935302734, '2024-03-28 03:55:36')
pval: [0.87300003] -- 41th test, time elapsed 119.71089935302734 -- emperical power so far: 0.07317073170731707
db insert success
tensor(1041.9033, device='cuda:0')
(42, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1041.9033203125, 0.17900000512599945, 120.37412691116333, '2024-03-28 03:57:43')
pval: [0.17900001] -- 42th test, time elapsed 120.37412691116333 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1063.0270, device='cuda:0')
(43, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1063.0269775390625, 0.07400000095367432, 110.26356506347656, '2024-03-28 03:59:49')
pval: [0.074] -- 43th test, time elapsed 110.26356506347656 -- emperical power so far: 0.06976744186046512
db insert success
tensor(929.1251, device='cuda:0')
(44, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 929.1251220703125, 0.9460000395774841, 121.74147844314575, '2024-03-28 04:01:52')
pval: [0.94600004] -- 44th test, time elapsed 121.74147844314575 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1024.7524, device='cuda:0')
(45, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1024.75244140625, 0.2840000092983246, 119.11900448799133, '2024-03-28 04:04:03')
pval: [0.28400001] -- 45th test, time elapsed 119.11900448799133 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1053.0286, device='cuda:0')
(46, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1053.028564453125, 0.11800000816583633, 118.72410559654236, '2024-03-28 04:06:10')
pval: [0.11800001] -- 46th test, time elapsed 118.72410559654236 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1108.6449, device='cuda:0')
(47, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1108.6448974609375, 0.012000000104308128, 120.98163557052612, '2024-03-28 04:08:21')
pval: [0.012] -- 47th test, time elapsed 120.98163557052612 -- emperical power so far: 0.0851063829787234
db insert success
tensor(977.5424, device='cuda:0')
(48, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 977.5423583984375, 0.6880000233650208, 122.12416911125183, '2024-03-28 04:10:27')
pval: [0.68800002] -- 48th test, time elapsed 122.12416911125183 -- emperical power so far: 0.08333333333333333
db insert success
tensor(946.3341, device='cuda:0')
(49, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 946.3341064453125, 0.8740000128746033, 121.5213418006897, '2024-03-28 04:12:37')
pval: [0.87400001] -- 49th test, time elapsed 121.5213418006897 -- emperical power so far: 0.08163265306122448
db insert success
tensor(1032.9962, device='cuda:0')
(50, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1032.9962158203125, 0.23200000822544098, 81.84229493141174, '2024-03-28 04:14:50')
pval: [0.23200001] -- 50th test, time elapsed 81.84229493141174 -- emperical power so far: 0.08
db insert success
tensor(985.8990, device='cuda:0')
(51, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 985.8989868164062, 0.5680000185966492, 80.72882652282715, '2024-03-28 04:16:24')
pval: [0.56800002] -- 51th test, time elapsed 80.72882652282715 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1037.9470, device='cuda:0')
(52, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1037.947021484375, 0.1980000138282776, 80.46132683753967, '2024-03-28 04:17:58')
pval: [0.19800001] -- 52th test, time elapsed 80.46132683753967 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1073.8805, device='cuda:0')
(53, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1073.8804931640625, 0.05100000277161598, 80.69454097747803, '2024-03-28 04:19:23')
pval: [0.051] -- 53th test, time elapsed 80.69454097747803 -- emperical power so far: 0.07547169811320754
db insert success
tensor(994.0044, device='cuda:0')
(54, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 994.00439453125, 0.550000011920929, 113.45920729637146, '2024-03-28 04:20:57')
pval: [0.55000001] -- 54th test, time elapsed 113.45920729637146 -- emperical power so far: 0.07407407407407407
db insert success
tensor(993.2263, device='cuda:0')
(55, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 993.2262573242188, 0.5, 116.27528524398804, '2024-03-28 04:23:10')
pval: [0.5] -- 55th test, time elapsed 116.27528524398804 -- emperical power so far: 0.07272727272727272
db insert success
tensor(934.1478, device='cuda:0')
(56, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 934.1478271484375, 0.9160000681877136, 121.93894386291504, '2024-03-28 04:25:25')
pval: [0.91600007] -- 56th test, time elapsed 121.93894386291504 -- emperical power so far: 0.07142857142857142
db insert success
tensor(936.7133, device='cuda:0')
(57, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 936.7132568359375, 0.9200000166893005, 122.78096604347229, '2024-03-28 04:27:37')
pval: [0.92000002] -- 57th test, time elapsed 122.78096604347229 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1048.8947, device='cuda:0')
(58, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1048.8946533203125, 0.14500001072883606, 121.02573323249817, '2024-03-28 04:29:50')
pval: [0.14500001] -- 58th test, time elapsed 121.02573323249817 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1006.0549, device='cuda:0')
(59, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1006.0548706054688, 0.44300001859664917, 123.15962982177734, '2024-03-28 04:31:54')
pval: [0.44300002] -- 59th test, time elapsed 123.15962982177734 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1011.6943, device='cuda:0')
(60, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1011.6943359375, 0.37300002574920654, 105.72829270362854, '2024-03-28 04:34:03')
pval: [0.37300003] -- 60th test, time elapsed 105.72829270362854 -- emperical power so far: 0.06666666666666667
db insert success
tensor(997.4874, device='cuda:0')
(61, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 997.4873657226562, 0.51500004529953, 122.47988247871399, '2024-03-28 04:35:52')
pval: [0.51500005] -- 61th test, time elapsed 122.47988247871399 -- emperical power so far: 0.06557377049180328
db insert success
tensor(942.9421, device='cuda:0')
(62, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 942.942138671875, 0.9200000166893005, 115.9152934551239, '2024-03-28 04:38:05')
pval: [0.92000002] -- 62th test, time elapsed 115.9152934551239 -- emperical power so far: 0.06451612903225806
db insert success
tensor(979.6102, device='cuda:0')
(63, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 979.6101684570312, 0.6790000200271606, 117.95194220542908, '2024-03-28 04:40:13')
pval: [0.67900002] -- 63th test, time elapsed 117.95194220542908 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1068.6311, device='cuda:0')
(64, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1068.631103515625, 0.06400000303983688, 120.74016976356506, '2024-03-28 04:42:14')
pval: [0.064] -- 64th test, time elapsed 120.74016976356506 -- emperical power so far: 0.0625
db insert success
tensor(1051.3269, device='cuda:0')
(65, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1051.326904296875, 0.12400000542402267, 100.01347517967224, '2024-03-28 04:44:16')
pval: [0.12400001] -- 65th test, time elapsed 100.01347517967224 -- emperical power so far: 0.06153846153846154
db insert success
tensor(948.7640, device='cuda:0')
(66, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 948.7640380859375, 0.8810000419616699, 121.80741381645203, '2024-03-28 04:45:57')
pval: [0.88100004] -- 66th test, time elapsed 121.80741381645203 -- emperical power so far: 0.06060606060606061
db insert success
tensor(990.3055, device='cuda:0')
(67, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 990.3055419921875, 0.5920000076293945, 121.54609775543213, '2024-03-28 04:48:09')
pval: [0.59200001] -- 67th test, time elapsed 121.54609775543213 -- emperical power so far: 0.05970149253731343
db insert success
tensor(983.0393, device='cuda:0')
(68, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 983.039306640625, 0.6170000433921814, 114.94151473045349, '2024-03-28 04:50:12')
pval: [0.61700004] -- 68th test, time elapsed 114.94151473045349 -- emperical power so far: 0.058823529411764705
db insert success
tensor(962.8120, device='cuda:0')
(69, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 962.8119506835938, 0.8020000457763672, 80.85495686531067, '2024-03-28 04:52:19')
pval: [0.80200005] -- 69th test, time elapsed 80.85495686531067 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1021.4878, device='cuda:0')
(70, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1021.48779296875, 0.32200002670288086, 116.36584544181824, '2024-03-28 04:53:46')
pval: [0.32200003] -- 70th test, time elapsed 116.36584544181824 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1044.4846, device='cuda:0')
(71, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1044.484619140625, 0.164000004529953, 121.33361005783081, '2024-03-28 04:56:02')
pval: [0.164] -- 71th test, time elapsed 121.33361005783081 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1047.5148, device='cuda:0')
(72, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1047.5147705078125, 0.11400000751018524, 121.76349329948425, '2024-03-28 04:58:16')
pval: [0.11400001] -- 72th test, time elapsed 121.76349329948425 -- emperical power so far: 0.05555555555555555
db insert success
tensor(977.1998, device='cuda:0')
(73, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 977.1998291015625, 0.675000011920929, 120.11715531349182, '2024-03-28 05:00:24')
pval: [0.67500001] -- 73th test, time elapsed 120.11715531349182 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1020.1090, device='cuda:0')
(74, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1020.1090087890625, 0.3020000159740448, 122.3669867515564, '2024-03-28 05:02:39')
pval: [0.30200002] -- 74th test, time elapsed 122.3669867515564 -- emperical power so far: 0.05405405405405406
db insert success
tensor(998.3942, device='cuda:0')
(75, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 998.3942260742188, 0.5180000066757202, 101.13921165466309, '2024-03-28 05:04:59')
pval: [0.51800001] -- 75th test, time elapsed 101.13921165466309 -- emperical power so far: 0.05333333333333334
db insert success
tensor(996.7404, device='cuda:0')
(76, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 996.7403564453125, 0.49400001764297485, 86.53324604034424, '2024-03-28 05:06:53')
pval: [0.49400002] -- 76th test, time elapsed 86.53324604034424 -- emperical power so far: 0.05263157894736842
db insert success
tensor(946.8006, device='cuda:0')
(77, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 946.8005981445312, 0.8840000629425049, 82.77814364433289, '2024-03-28 05:08:25')
pval: [0.88400006] -- 77th test, time elapsed 82.77814364433289 -- emperical power so far: 0.05194805194805195
db insert success
tensor(1015.0668, device='cuda:0')
(78, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1015.0667724609375, 0.367000013589859, 85.5980224609375, '2024-03-28 05:09:58')
pval: [0.36700001] -- 78th test, time elapsed 85.5980224609375 -- emperical power so far: 0.05128205128205128
db insert success
tensor(960.2993, device='cuda:0')
(79, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 960.29931640625, 0.7910000085830688, 83.53283858299255, '2024-03-28 05:11:35')
pval: [0.79100001] -- 79th test, time elapsed 83.53283858299255 -- emperical power so far: 0.05063291139240506
db insert success
tensor(930.5154, device='cuda:0')
(80, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 930.515380859375, 0.9510000348091125, 82.79531764984131, '2024-03-28 05:13:11')
pval: [0.95100003] -- 80th test, time elapsed 82.79531764984131 -- emperical power so far: 0.05
db insert success
tensor(976.8613, device='cuda:0')
(81, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 976.8612670898438, 0.7010000348091125, 83.25619959831238, '2024-03-28 05:14:40')
pval: [0.70100003] -- 81th test, time elapsed 83.25619959831238 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1053.4230, device='cuda:0')
(82, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1053.4229736328125, 0.10300000756978989, 82.76773858070374, '2024-03-28 05:16:24')
pval: [0.10300001] -- 82th test, time elapsed 82.76773858070374 -- emperical power so far: 0.04878048780487805
db insert success
tensor(984.1055, device='cuda:0')
(83, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 984.10546875, 0.6320000290870667, 82.7910008430481, '2024-03-28 05:17:54')
pval: [0.63200003] -- 83th test, time elapsed 82.7910008430481 -- emperical power so far: 0.04819277108433735
db insert success
tensor(973.4430, device='cuda:0')
(84, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 973.4429931640625, 0.7150000333786011, 82.88387513160706, '2024-03-28 05:19:19')
pval: [0.71500003] -- 84th test, time elapsed 82.88387513160706 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1129.0188, device='cuda:0')
(85, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1129.018798828125, 0.005000000353902578, 84.37940096855164, '2024-03-28 05:20:57')
pval: [0.005] -- 85th test, time elapsed 84.37940096855164 -- emperical power so far: 0.058823529411764705
db insert success
tensor(985.1560, device='cuda:0')
(86, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 985.156005859375, 0.6290000081062317, 83.6439299583435, '2024-03-28 05:22:39')
pval: [0.62900001] -- 86th test, time elapsed 83.6439299583435 -- emperical power so far: 0.05813953488372093
db insert success
tensor(944.5020, device='cuda:0')
(87, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 944.5020141601562, 0.8810000419616699, 83.64974808692932, '2024-03-28 05:24:04')
pval: [0.88100004] -- 87th test, time elapsed 83.64974808692932 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1036.5295, device='cuda:0')
(88, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1036.529541015625, 0.1810000091791153, 82.56837749481201, '2024-03-28 05:25:42')
pval: [0.18100001] -- 88th test, time elapsed 82.56837749481201 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1010.2953, device='cuda:0')
(89, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1010.2953491210938, 0.3970000147819519, 88.52193713188171, '2024-03-28 05:27:13')
pval: [0.39700001] -- 89th test, time elapsed 88.52193713188171 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1032.3262, device='cuda:0')
(90, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1032.326171875, 0.23900000751018524, 82.6334011554718, '2024-03-28 05:28:54')
pval: [0.23900001] -- 90th test, time elapsed 82.6334011554718 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1021.0936, device='cuda:0')
(91, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1021.0936279296875, 0.30900001525878906, 88.14620757102966, '2024-03-28 05:30:24')
pval: [0.30900002] -- 91th test, time elapsed 88.14620757102966 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1034.1035, device='cuda:0')
(92, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1034.103515625, 0.23100000619888306, 80.93948984146118, '2024-03-28 05:32:07')
pval: [0.23100001] -- 92th test, time elapsed 80.93948984146118 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1049.3915, device='cuda:0')
(93, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1049.3914794921875, 0.14000000059604645, 80.74374055862427, '2024-03-28 05:33:33')
pval: [0.14] -- 93th test, time elapsed 80.74374055862427 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1039.8094, device='cuda:0')
(94, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1039.8094482421875, 0.1730000078678131, 80.81243181228638, '2024-03-28 05:35:14')
pval: [0.17300001] -- 94th test, time elapsed 80.81243181228638 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1028.1422, device='cuda:0')
(95, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1028.1422119140625, 0.2460000067949295, 80.7650134563446, '2024-03-28 05:36:55')
pval: [0.24600001] -- 95th test, time elapsed 80.7650134563446 -- emperical power so far: 0.05263157894736842
db insert success
tensor(995.5103, device='cuda:0')
(96, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 995.5103149414062, 0.5010000467300415, 80.80240082740784, '2024-03-28 05:38:28')
pval: [0.50100005] -- 96th test, time elapsed 80.80240082740784 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1046.9736, device='cuda:0')
(97, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1046.9736328125, 0.15300001204013824, 80.69172477722168, '2024-03-28 05:39:59')
pval: [0.15300001] -- 97th test, time elapsed 80.69172477722168 -- emperical power so far: 0.05154639175257732
db insert success
tensor(1015.6340, device='cuda:0')
(98, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1015.6339721679688, 0.3720000088214874, 80.70873165130615, '2024-03-28 05:41:26')
pval: [0.37200001] -- 98th test, time elapsed 80.70873165130615 -- emperical power so far: 0.05102040816326531
db insert success
tensor(998.4114, device='cuda:0')
(99, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 998.4114379882812, 0.4820000231266022, 80.8783688545227, '2024-03-28 05:43:01')
pval: [0.48200002] -- 99th test, time elapsed 80.8783688545227 -- emperical power so far: 0.050505050505050504
db insert success
tensor(941.8156, device='cuda:0')
(100, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 941.8156127929688, 0.8850000500679016, 81.00366353988647, '2024-03-28 05:44:35')
pval: [0.88500005] -- 100th test, time elapsed 81.00366353988647 -- emperical power so far: 0.05
db insert success
tensor(1046.3280, device='cuda:0')
(101, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1046.3280029296875, 0.16600000858306885, 80.70369076728821, '2024-03-28 05:46:14')
pval: [0.16600001] -- 101th test, time elapsed 80.70369076728821 -- emperical power so far: 0.04950495049504951
db insert success
tensor(992.3333, device='cuda:0')
(102, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 992.333251953125, 0.5800000429153442, 80.64132237434387, '2024-03-28 05:47:49')
pval: [0.58000004] -- 102th test, time elapsed 80.64132237434387 -- emperical power so far: 0.049019607843137254
db insert success
tensor(1011.9929, device='cuda:0')
(103, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1011.992919921875, 0.39900001883506775, 80.7128541469574, '2024-03-28 05:49:23')
pval: [0.39900002] -- 103th test, time elapsed 80.7128541469574 -- emperical power so far: 0.04854368932038835
db insert success
tensor(1006.5501, device='cuda:0')
(104, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1006.5501098632812, 0.4480000138282776, 83.48040628433228, '2024-03-28 05:51:01')
pval: [0.44800001] -- 104th test, time elapsed 83.48040628433228 -- emperical power so far: 0.04807692307692308
db insert success
tensor(1018.1420, device='cuda:0')
(105, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1018.1419677734375, 0.33100003004074097, 83.46705627441406, '2024-03-28 05:52:43')
pval: [0.33100003] -- 105th test, time elapsed 83.46705627441406 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1029.4309, device='cuda:0')
(106, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1029.430908203125, 0.242000013589859, 85.02079224586487, '2024-03-28 05:54:21')
pval: [0.24200001] -- 106th test, time elapsed 85.02079224586487 -- emperical power so far: 0.04716981132075472
db insert success
tensor(975.4551, device='cuda:0')
(107, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 975.455078125, 0.7190000414848328, 102.71426510810852, '2024-03-28 05:55:52')
