tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1052.0511474609375, 0.13300000131130219, 71.66324043273926, '2024-03-20 11:07:17')
pval: [0.133] -- 12th test, time elapsed 71.66324043273926 -- emperical power so far: 0.16666666666666666
db insert success
tensor(990.7187, device='cuda:0')
(13, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 990.7186889648438, 0.5550000071525574, 71.74722003936768, '2024-03-20 11:08:40')
pval: [0.55500001] -- 13th test, time elapsed 71.74722003936768 -- emperical power so far: 0.15384615384615385
db insert success
tensor(949.9684, device='cuda:0')
(14, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 949.9684448242188, 0.8520000576972961, 71.67635130882263, '2024-03-20 11:10:10')
pval: [0.85200006] -- 14th test, time elapsed 71.67635130882263 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1086.6875, device='cuda:0')
(15, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1086.6875, 0.021000001579523087, 71.63136696815491, '2024-03-20 11:11:40')
pval: [0.021] -- 15th test, time elapsed 71.63136696815491 -- emperical power so far: 0.2
db insert success
tensor(1055.8114, device='cuda:0')
(16, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1055.8114013671875, 0.11500000208616257, 71.57824492454529, '2024-03-20 11:13:04')
pval: [0.115] -- 16th test, time elapsed 71.57824492454529 -- emperical power so far: 0.1875
db insert success
tensor(1053.4204, device='cuda:0')
(17, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1053.42041015625, 0.125, 71.69089341163635, '2024-03-20 11:14:24')
pval: [0.125] -- 17th test, time elapsed 71.69089341163635 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1065.1727, device='cuda:0')
(18, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1065.1727294921875, 0.06800000369548798, 71.6481409072876, '2024-03-20 11:15:55')
pval: [0.068] -- 18th test, time elapsed 71.6481409072876 -- emperical power so far: 0.16666666666666666
db insert success
tensor(988.9670, device='cuda:0')
(19, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 988.967041015625, 0.5760000348091125, 71.58002710342407, '2024-03-20 11:17:12')
pval: [0.57600003] -- 19th test, time elapsed 71.58002710342407 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1032.2448, device='cuda:0')
(20, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1032.2447509765625, 0.24300001561641693, 71.61933159828186, '2024-03-20 11:18:34')
pval: [0.24300002] -- 20th test, time elapsed 71.61933159828186 -- emperical power so far: 0.15
db insert success
tensor(1002.6528, device='cuda:0')
(21, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1002.6527709960938, 0.46000000834465027, 71.63341665267944, '2024-03-20 11:20:06')
pval: [0.46000001] -- 21th test, time elapsed 71.63341665267944 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1104.8218, device='cuda:0')
(22, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1104.82177734375, 0.009000000543892384, 71.5609130859375, '2024-03-20 11:21:23')
pval: [0.009] -- 22th test, time elapsed 71.5609130859375 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1023.4453, device='cuda:0')
(23, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1023.4452514648438, 0.2970000207424164, 71.8427517414093, '2024-03-20 11:22:40')
pval: [0.29700002] -- 23th test, time elapsed 71.8427517414093 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1087.7137, device='cuda:0')
(24, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1087.7137451171875, 0.02200000174343586, 72.08477091789246, '2024-03-20 11:24:07')
pval: [0.022] -- 24th test, time elapsed 72.08477091789246 -- emperical power so far: 0.20833333333333334
db insert success
tensor(982.8511, device='cuda:0')
(25, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 982.85107421875, 0.6080000400543213, 72.00109124183655, '2024-03-20 11:25:34')
pval: [0.60800004] -- 25th test, time elapsed 72.00109124183655 -- emperical power so far: 0.2
db insert success
tensor(1058.0151, device='cuda:0')
(26, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1058.01513671875, 0.0950000062584877, 71.97300148010254, '2024-03-20 11:27:04')
pval: [0.09500001] -- 26th test, time elapsed 71.97300148010254 -- emperical power so far: 0.19230769230769232
db insert success
tensor(997.4991, device='cuda:0')
(27, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 997.4991455078125, 0.5060000419616699, 71.91210412979126, '2024-03-20 11:28:19')
pval: [0.50600004] -- 27th test, time elapsed 71.91210412979126 -- emperical power so far: 0.18518518518518517
db insert success
tensor(1043.2667, device='cuda:0')
(28, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1043.2667236328125, 0.1420000046491623, 72.26744842529297, '2024-03-20 11:29:44')
pval: [0.142] -- 28th test, time elapsed 72.26744842529297 -- emperical power so far: 0.17857142857142858
db insert success
tensor(979.0656, device='cuda:0')
(29, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 979.0655517578125, 0.6440000534057617, 71.97993683815002, '2024-03-20 11:31:12')
pval: [0.64400005] -- 29th test, time elapsed 71.97993683815002 -- emperical power so far: 0.1724137931034483
db insert success
tensor(1031.6548, device='cuda:0')
(30, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1031.65478515625, 0.20800000429153442, 72.10539293289185, '2024-03-20 11:32:41')
pval: [0.208] -- 30th test, time elapsed 72.10539293289185 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1054.9279, device='cuda:0')
(31, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1054.9278564453125, 0.09300000220537186, 71.96580410003662, '2024-03-20 11:34:04')
pval: [0.093] -- 31th test, time elapsed 71.96580410003662 -- emperical power so far: 0.16129032258064516
db insert success
tensor(1013.7318, device='cuda:0')
(32, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1013.7318115234375, 0.367000013589859, 72.04058957099915, '2024-03-20 11:35:22')
pval: [0.36700001] -- 32th test, time elapsed 72.04058957099915 -- emperical power so far: 0.15625
db insert success
tensor(1086.7577, device='cuda:0')
(33, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1086.7576904296875, 0.03400000184774399, 71.97220206260681, '2024-03-20 11:36:45')
pval: [0.034] -- 33th test, time elapsed 71.97220206260681 -- emperical power so far: 0.18181818181818182
db insert success
tensor(982.7955, device='cuda:0')
(34, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 982.7955322265625, 0.6350000500679016, 71.97475481033325, '2024-03-20 11:38:00')
pval: [0.63500005] -- 34th test, time elapsed 71.97475481033325 -- emperical power so far: 0.17647058823529413
db insert success
tensor(991.2944, device='cuda:0')
(35, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 991.2943725585938, 0.5690000057220459, 71.93050503730774, '2024-03-20 11:39:20')
pval: [0.56900001] -- 35th test, time elapsed 71.93050503730774 -- emperical power so far: 0.17142857142857143
db insert success
tensor(1062.5383, device='cuda:0')
(36, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1062.538330078125, 0.06000000238418579, 71.96864604949951, '2024-03-20 11:40:38')
pval: [0.06] -- 36th test, time elapsed 71.96864604949951 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1037.5923, device='cuda:0')
(37, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1037.59228515625, 0.20900000631809235, 71.94782853126526, '2024-03-20 11:42:00')
pval: [0.20900001] -- 37th test, time elapsed 71.94782853126526 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1035.0594, device='cuda:0')
(38, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1035.0594482421875, 0.23900000751018524, 72.03712749481201, '2024-03-20 11:43:19')
pval: [0.23900001] -- 38th test, time elapsed 72.03712749481201 -- emperical power so far: 0.15789473684210525
db insert success
tensor(954.3774, device='cuda:0')
(39, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 954.3773803710938, 0.8440000414848328, 71.95361280441284, '2024-03-20 11:44:48')
pval: [0.84400004] -- 39th test, time elapsed 71.95361280441284 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1055.7094, device='cuda:0')
(40, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1055.7093505859375, 0.10400000214576721, 72.0388765335083, '2024-03-20 11:46:03')
pval: [0.104] -- 40th test, time elapsed 72.0388765335083 -- emperical power so far: 0.15
db insert success
tensor(987.1161, device='cuda:0')
(41, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 987.1160888671875, 0.597000002861023, 71.9147412776947, '2024-03-20 11:47:34')
pval: [0.597] -- 41th test, time elapsed 71.9147412776947 -- emperical power so far: 0.14634146341463414
db insert success
tensor(1038.8860, device='cuda:0')
(42, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1038.885986328125, 0.16600000858306885, 71.9408667087555, '2024-03-20 11:49:03')
pval: [0.16600001] -- 42th test, time elapsed 71.9408667087555 -- emperical power so far: 0.14285714285714285
db insert success
tensor(965.9714, device='cuda:0')
(43, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 965.9713745117188, 0.7740000486373901, 71.99419808387756, '2024-03-20 11:50:33')
pval: [0.77400005] -- 43th test, time elapsed 71.99419808387756 -- emperical power so far: 0.13953488372093023
db insert success
tensor(1033.4736, device='cuda:0')
(44, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1033.4736328125, 0.2370000183582306, 71.8668761253357, '2024-03-20 11:52:00')
pval: [0.23700002] -- 44th test, time elapsed 71.8668761253357 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1022.8687, device='cuda:0')
(45, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1022.8687133789062, 0.29100000858306885, 71.98005294799805, '2024-03-20 11:53:27')
pval: [0.29100001] -- 45th test, time elapsed 71.98005294799805 -- emperical power so far: 0.13333333333333333
db insert success
tensor(936.2757, device='cuda:0')
(46, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 936.2756958007812, 0.9290000200271606, 72.11646962165833, '2024-03-20 11:54:42')
pval: [0.92900002] -- 46th test, time elapsed 72.11646962165833 -- emperical power so far: 0.13043478260869565
db insert success
tensor(970.6356, device='cuda:0')
(47, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 970.6356201171875, 0.7280000448226929, 72.26127672195435, '2024-03-20 11:56:11')
pval: [0.72800004] -- 47th test, time elapsed 72.26127672195435 -- emperical power so far: 0.1276595744680851
db insert success
tensor(1029.8289, device='cuda:0')
(48, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1029.828857421875, 0.22700001299381256, 72.00949335098267, '2024-03-20 11:57:40')
pval: [0.22700001] -- 48th test, time elapsed 72.00949335098267 -- emperical power so far: 0.125
db insert success
tensor(976.3928, device='cuda:0')
(49, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 976.392822265625, 0.6660000085830688, 71.92235779762268, '2024-03-20 11:59:13')
pval: [0.66600001] -- 49th test, time elapsed 71.92235779762268 -- emperical power so far: 0.12244897959183673
db insert success
tensor(1011.2059, device='cuda:0')
(50, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1011.2059326171875, 0.37700000405311584, 71.9419162273407, '2024-03-20 12:00:40')
pval: [0.377] -- 50th test, time elapsed 71.9419162273407 -- emperical power so far: 0.12
db insert success
tensor(1058.3729, device='cuda:0')
(51, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1058.3729248046875, 0.08300000429153442, 72.3579592704773, '2024-03-20 12:01:54')
pval: [0.083] -- 51th test, time elapsed 72.3579592704773 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1020.2705, device='cuda:0')
(52, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1020.2705078125, 0.30000001192092896, 72.10073733329773, '2024-03-20 12:03:22')
pval: [0.30000001] -- 52th test, time elapsed 72.10073733329773 -- emperical power so far: 0.11538461538461539
db insert success
tensor(983.6035, device='cuda:0')
(53, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 983.603515625, 0.6290000081062317, 71.95266842842102, '2024-03-20 12:04:42')
pval: [0.62900001] -- 53th test, time elapsed 71.95266842842102 -- emperical power so far: 0.11320754716981132
db insert success
tensor(1083.2603, device='cuda:0')
(54, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1083.26025390625, 0.03100000135600567, 72.02356743812561, '2024-03-20 12:06:09')
pval: [0.031] -- 54th test, time elapsed 72.02356743812561 -- emperical power so far: 0.12962962962962962
db insert success
tensor(1036.2113, device='cuda:0')
(55, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1036.2113037109375, 0.21800000965595245, 72.22337985038757, '2024-03-20 12:07:30')
pval: [0.21800001] -- 55th test, time elapsed 72.22337985038757 -- emperical power so far: 0.12727272727272726
db insert success
tensor(1016.2849, device='cuda:0')
(56, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1016.2848510742188, 0.32500001788139343, 72.06372737884521, '2024-03-20 12:08:54')
pval: [0.32500002] -- 56th test, time elapsed 72.06372737884521 -- emperical power so far: 0.125
db insert success
tensor(997.6556, device='cuda:0')
(57, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 997.6556396484375, 0.49000000953674316, 72.157155752182, '2024-03-20 12:10:21')
pval: [0.49000001] -- 57th test, time elapsed 72.157155752182 -- emperical power so far: 0.12280701754385964
db insert success
tensor(1131.1445, device='cuda:0')
(58, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1131.14453125, 0.004000000189989805, 72.23308944702148, '2024-03-20 12:11:39')
pval: [0.004] -- 58th test, time elapsed 72.23308944702148 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1011.7443, device='cuda:0')
(59, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1011.7443237304688, 0.38700002431869507, 72.03404903411865, '2024-03-20 12:13:03')
pval: [0.38700002] -- 59th test, time elapsed 72.03404903411865 -- emperical power so far: 0.13559322033898305
db insert success
tensor(1066.2050, device='cuda:0')
(60, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1066.2049560546875, 0.0690000057220459, 71.98657464981079, '2024-03-20 12:14:33')
pval: [0.06900001] -- 60th test, time elapsed 71.98657464981079 -- emperical power so far: 0.13333333333333333
db insert success
tensor(994.1757, device='cuda:0')
(61, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 994.1757202148438, 0.550000011920929, 71.92089748382568, '2024-03-20 12:15:58')
pval: [0.55000001] -- 61th test, time elapsed 71.92089748382568 -- emperical power so far: 0.13114754098360656
db insert success
tensor(945.2681, device='cuda:0')
(62, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 945.26806640625, 0.8830000162124634, 72.1039674282074, '2024-03-20 12:17:29')
pval: [0.88300002] -- 62th test, time elapsed 72.1039674282074 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1073.6245, device='cuda:0')
(63, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1073.62451171875, 0.04800000041723251, 72.00160336494446, '2024-03-20 12:18:43')
pval: [0.048] -- 63th test, time elapsed 72.00160336494446 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1031.6617, device='cuda:0')
(64, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1031.6617431640625, 0.23900000751018524, 72.12069320678711, '2024-03-20 12:20:05')
pval: [0.23900001] -- 64th test, time elapsed 72.12069320678711 -- emperical power so far: 0.140625
db insert success
tensor(1060.4711, device='cuda:0')
(65, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1060.4710693359375, 0.07300000637769699, 71.97612714767456, '2024-03-20 12:21:18')
pval: [0.07300001] -- 65th test, time elapsed 71.97612714767456 -- emperical power so far: 0.13846153846153847
db insert success
tensor(980.4528, device='cuda:0')
(66, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 980.4528198242188, 0.6440000534057617, 71.9792742729187, '2024-03-20 12:22:51')
pval: [0.64400005] -- 66th test, time elapsed 71.9792742729187 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1059.9781, device='cuda:0')
(67, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1059.9781494140625, 0.0990000069141388, 72.05369997024536, '2024-03-20 12:24:18')
pval: [0.09900001] -- 67th test, time elapsed 72.05369997024536 -- emperical power so far: 0.13432835820895522
db insert success
tensor(1024.7104, device='cuda:0')
(68, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1024.71044921875, 0.3100000023841858, 72.09600591659546, '2024-03-20 12:25:48')
pval: [0.31] -- 68th test, time elapsed 72.09600591659546 -- emperical power so far: 0.1323529411764706
db insert success
tensor(1052.9153, device='cuda:0')
(69, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1052.915283203125, 0.11700000613927841, 72.18151307106018, '2024-03-20 12:27:13')
pval: [0.11700001] -- 69th test, time elapsed 72.18151307106018 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1056.6943, device='cuda:0')
(70, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1056.6943359375, 0.10900000482797623, 72.00584626197815, '2024-03-20 12:28:30')
pval: [0.109] -- 70th test, time elapsed 72.00584626197815 -- emperical power so far: 0.12857142857142856
db insert success
tensor(1029.5154, device='cuda:0')
(71, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1029.515380859375, 0.2410000115633011, 72.09676432609558, '2024-03-20 12:30:00')
pval: [0.24100001] -- 71th test, time elapsed 72.09676432609558 -- emperical power so far: 0.1267605633802817
db insert success
tensor(1101.7670, device='cuda:0')
(72, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1101.7669677734375, 0.013000000268220901, 72.26845383644104, '2024-03-20 12:31:26')
pval: [0.013] -- 72th test, time elapsed 72.26845383644104 -- emperical power so far: 0.1388888888888889
db insert success
tensor(1015.6276, device='cuda:0')
(73, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1015.6275634765625, 0.3360000252723694, 72.43684577941895, '2024-03-20 12:32:55')
pval: [0.33600003] -- 73th test, time elapsed 72.43684577941895 -- emperical power so far: 0.136986301369863
db insert success
tensor(1018.0935, device='cuda:0')
(74, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1018.093505859375, 0.35200002789497375, 72.14552283287048, '2024-03-20 12:34:23')
pval: [0.35200003] -- 74th test, time elapsed 72.14552283287048 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1053.2062, device='cuda:0')
(75, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1053.2061767578125, 0.11600000411272049, 72.03744912147522, '2024-03-20 12:35:44')
pval: [0.116] -- 75th test, time elapsed 72.03744912147522 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1034.8698, device='cuda:0')
(76, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1034.8697509765625, 0.1980000138282776, 71.97301054000854, '2024-03-20 12:37:03')
pval: [0.19800001] -- 76th test, time elapsed 71.97301054000854 -- emperical power so far: 0.13157894736842105
db insert success
tensor(1052.6326, device='cuda:0')
(77, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1052.632568359375, 0.10500000417232513, 72.04005169868469, '2024-03-20 12:38:22')
pval: [0.105] -- 77th test, time elapsed 72.04005169868469 -- emperical power so far: 0.12987012987012986
db insert success
tensor(1037.3448, device='cuda:0')
(78, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1037.3448486328125, 0.19500000774860382, 71.95896029472351, '2024-03-20 12:39:48')
pval: [0.19500001] -- 78th test, time elapsed 71.95896029472351 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1009.5262, device='cuda:0')
(79, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1009.5261840820312, 0.406000018119812, 71.96199250221252, '2024-03-20 12:41:11')
pval: [0.40600002] -- 79th test, time elapsed 71.96199250221252 -- emperical power so far: 0.12658227848101267
db insert success
tensor(1084.4758, device='cuda:0')
(80, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1084.475830078125, 0.03100000135600567, 72.02208065986633, '2024-03-20 12:42:27')
pval: [0.031] -- 80th test, time elapsed 72.02208065986633 -- emperical power so far: 0.1375
db insert success
tensor(972.1998, device='cuda:0')
(81, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 972.1997680664062, 0.7130000591278076, 71.95574498176575, '2024-03-20 12:43:51')
pval: [0.71300006] -- 81th test, time elapsed 71.95574498176575 -- emperical power so far: 0.13580246913580246
db insert success
tensor(1036.9833, device='cuda:0')
(82, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1036.9832763671875, 0.19200000166893005, 71.94321084022522, '2024-03-20 12:45:06')
pval: [0.192] -- 82th test, time elapsed 71.94321084022522 -- emperical power so far: 0.13414634146341464
db insert success
tensor(1000.2100, device='cuda:0')
(83, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1000.2100219726562, 0.4960000216960907, 71.88433790206909, '2024-03-20 12:46:31')
pval: [0.49600002] -- 83th test, time elapsed 71.88433790206909 -- emperical power so far: 0.13253012048192772
db insert success
tensor(1115.9019, device='cuda:0')
(84, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1115.90185546875, 0.00800000037997961, 71.99547982215881, '2024-03-20 12:47:48')
pval: [0.008] -- 84th test, time elapsed 71.99547982215881 -- emperical power so far: 0.14285714285714285
db insert success
tensor(921.7188, device='cuda:0')
(85, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 921.71875, 0.9620000720024109, 71.9529926776886, '2024-03-20 12:49:04')
pval: [0.96200007] -- 85th test, time elapsed 71.9529926776886 -- emperical power so far: 0.1411764705882353
db insert success
tensor(1099.7286, device='cuda:0')
(86, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1099.7286376953125, 0.01900000125169754, 72.06211018562317, '2024-03-20 12:50:19')
pval: [0.019] -- 86th test, time elapsed 72.06211018562317 -- emperical power so far: 0.1511627906976744
db insert success
tensor(1056.8146, device='cuda:0')
(87, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1056.8145751953125, 0.10100000351667404, 71.99159026145935, '2024-03-20 12:51:50')
pval: [0.101] -- 87th test, time elapsed 71.99159026145935 -- emperical power so far: 0.14942528735632185
db insert success
tensor(1105.0674, device='cuda:0')
(88, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1105.0673828125, 0.01100000087171793, 72.5756049156189, '2024-03-20 12:53:09')
pval: [0.011] -- 88th test, time elapsed 72.5756049156189 -- emperical power so far: 0.1590909090909091
db insert success
tensor(980.5781, device='cuda:0')
(89, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 980.5780639648438, 0.6450000405311584, 71.98019862174988, '2024-03-20 12:54:29')
pval: [0.64500004] -- 89th test, time elapsed 71.98019862174988 -- emperical power so far: 0.15730337078651685
db insert success
tensor(1033.2642, device='cuda:0')
(90, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1033.26416015625, 0.24500000476837158, 72.00333189964294, '2024-03-20 12:55:58')
pval: [0.245] -- 90th test, time elapsed 72.00333189964294 -- emperical power so far: 0.15555555555555556
db insert success
tensor(1038.8182, device='cuda:0')
(91, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1038.8182373046875, 0.17600001394748688, 72.00799107551575, '2024-03-20 12:57:16')
pval: [0.17600001] -- 91th test, time elapsed 72.00799107551575 -- emperical power so far: 0.15384615384615385
db insert success
tensor(993.9790, device='cuda:0')
(92, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 993.97900390625, 0.5480000376701355, 72.11701583862305, '2024-03-20 12:58:34')
pval: [0.54800004] -- 92th test, time elapsed 72.11701583862305 -- emperical power so far: 0.15217391304347827
db insert success
tensor(1017.3864, device='cuda:0')
(93, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1017.3863525390625, 0.31800001859664917, 72.0993299484253, '2024-03-20 12:59:57')
pval: [0.31800002] -- 93th test, time elapsed 72.0993299484253 -- emperical power so far: 0.15053763440860216
db insert success
tensor(960.8736, device='cuda:0')
(94, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 960.8735961914062, 0.8020000457763672, 72.1752450466156, '2024-03-20 13:01:27')
pval: [0.80200005] -- 94th test, time elapsed 72.1752450466156 -- emperical power so far: 0.14893617021276595
db insert success
tensor(994.6000, device='cuda:0')
(95, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 994.6000366210938, 0.5640000104904175, 72.28232264518738, '2024-03-20 13:03:00')
pval: [0.56400001] -- 95th test, time elapsed 72.28232264518738 -- emperical power so far: 0.14736842105263157
db insert success
tensor(1023.1981, device='cuda:0')
(96, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1023.1980590820312, 0.2750000059604645, 72.28153133392334, '2024-03-20 13:04:32')
pval: [0.27500001] -- 96th test, time elapsed 72.28153133392334 -- emperical power so far: 0.14583333333333334
db insert success
tensor(1033.5342, device='cuda:0')
(97, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1033.5341796875, 0.22500000894069672, 72.18975877761841, '2024-03-20 13:05:53')
pval: [0.22500001] -- 97th test, time elapsed 72.18975877761841 -- emperical power so far: 0.14432989690721648
db insert success
tensor(1082.2147, device='cuda:0')
(98, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1082.2147216796875, 0.03100000135600567, 72.00324010848999, '2024-03-20 13:07:15')
pval: [0.031] -- 98th test, time elapsed 72.00324010848999 -- emperical power so far: 0.15306122448979592
db insert success
tensor(1071.5541, device='cuda:0')
(99, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1071.5540771484375, 0.05400000140070915, 72.1207103729248, '2024-03-20 13:08:32')
pval: [0.054] -- 99th test, time elapsed 72.1207103729248 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1030.5370, device='cuda:0')
(100, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1030.5369873046875, 0.24400001764297485, 72.2951877117157, '2024-03-20 13:10:01')
pval: [0.24400002] -- 100th test, time elapsed 72.2951877117157 -- emperical power so far: 0.15
db insert success
tensor(1020.4548, device='cuda:0')
(101, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1020.4547729492188, 0.3370000123977661, 72.07062292098999, '2024-03-20 13:11:14')
pval: [0.33700001] -- 101th test, time elapsed 72.07062292098999 -- emperical power so far: 0.1485148514851485
db insert success
tensor(1070.0630, device='cuda:0')
(102, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1070.06298828125, 0.04400000348687172, 72.25728058815002, '2024-03-20 13:12:39')
pval: [0.044] -- 102th test, time elapsed 72.25728058815002 -- emperical power so far: 0.1568627450980392
db insert success
tensor(976.4127, device='cuda:0')
(103, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 976.4126586914062, 0.6570000052452087, 72.06344223022461, '2024-03-20 13:14:06')
pval: [0.65700001] -- 103th test, time elapsed 72.06344223022461 -- emperical power so far: 0.1553398058252427
db insert success
tensor(1021.3855, device='cuda:0')
(104, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1021.385498046875, 0.30300000309944153, 71.97496390342712, '2024-03-20 13:15:38')
