tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -7.9376444816589355, 0.8860000371932983, 141.85646867752075, '2024-03-21 00:01:47')
pval: [0.88600004] -- 12th test, time elapsed 141.85646867752075 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-7.3063, device='cuda:0')
(13, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -7.3063273429870605, 0.8680000305175781, 141.8113992214203, '2024-03-21 00:04:15')
pval: [0.86800003] -- 13th test, time elapsed 141.8113992214203 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1.9979, device='cuda:0')
(14, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.9978855848312378, 0.37400001287460327, 141.96745491027832, '2024-03-21 00:06:41')
pval: [0.37400001] -- 14th test, time elapsed 141.96745491027832 -- emperical power so far: 0.07142857142857142
db insert success
tensor(10.1657, device='cuda:0')
(15, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 10.165716171264648, 0.06400000303983688, 141.94817805290222, '2024-03-21 00:09:23')
pval: [0.064] -- 15th test, time elapsed 141.94817805290222 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-0.4430, device='cuda:0')
(16, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.44301652908325195, 0.5040000081062317, 141.9333119392395, '2024-03-21 00:11:50')
pval: [0.50400001] -- 16th test, time elapsed 141.9333119392395 -- emperical power so far: 0.0625
db insert success
tensor(4.7401, device='cuda:0')
(17, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.740079879760742, 0.24800001084804535, 141.90437173843384, '2024-03-21 00:14:21')
pval: [0.24800001] -- 17th test, time elapsed 141.90437173843384 -- emperical power so far: 0.058823529411764705
db insert success
tensor(9.4603, device='cuda:0')
(18, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 9.460342407226562, 0.07300000637769699, 141.69875264167786, '2024-03-21 00:16:50')
pval: [0.07300001] -- 18th test, time elapsed 141.69875264167786 -- emperical power so far: 0.05555555555555555
db insert success
tensor(6.0796, device='cuda:0')
(19, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.079601287841797, 0.19200000166893005, 141.46966314315796, '2024-03-21 00:19:32')
pval: [0.192] -- 19th test, time elapsed 141.46966314315796 -- emperical power so far: 0.05263157894736842
db insert success
tensor(7.0360, device='cuda:0')
(20, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.035979747772217, 0.1550000011920929, 141.41069889068604, '2024-03-21 00:22:07')
pval: [0.155] -- 20th test, time elapsed 141.41069889068604 -- emperical power so far: 0.05
db insert success
tensor(13.1882, device='cuda:0')
(21, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 13.18824291229248, 0.023000001907348633, 141.46573328971863, '2024-03-21 00:24:47')
pval: [0.023] -- 21th test, time elapsed 141.46573328971863 -- emperical power so far: 0.09523809523809523
db insert success
tensor(19.7824, device='cuda:0')
(22, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 19.782371520996094, 0.0010000000474974513, 141.36393475532532, '2024-03-21 00:27:27')
pval: [0.001] -- 22th test, time elapsed 141.36393475532532 -- emperical power so far: 0.13636363636363635
db insert success
tensor(8.5150, device='cuda:0')
(23, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.515019416809082, 0.09600000083446503, 141.38412070274353, '2024-03-21 00:30:01')
pval: [0.096] -- 23th test, time elapsed 141.38412070274353 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-6.3191, device='cuda:0')
(24, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -6.31911563873291, 0.8370000123977661, 141.3855893611908, '2024-03-21 00:32:29')
pval: [0.83700001] -- 24th test, time elapsed 141.3855893611908 -- emperical power so far: 0.125
db insert success
tensor(3.4773, device='cuda:0')
(25, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.4772887229919434, 0.30300000309944153, 141.48093271255493, '2024-03-21 00:35:00')
pval: [0.303] -- 25th test, time elapsed 141.48093271255493 -- emperical power so far: 0.12
db insert success
tensor(10.7955, device='cuda:0')
(26, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 10.795512199401855, 0.05000000074505806, 141.41920685768127, '2024-03-21 00:37:35')
pval: [0.05] -- 26th test, time elapsed 141.41920685768127 -- emperical power so far: 0.11538461538461539
db insert success
tensor(6.0409, device='cuda:0')
(27, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.0408735275268555, 0.1850000023841858, 141.2177221775055, '2024-03-21 00:40:10')
pval: [0.185] -- 27th test, time elapsed 141.2177221775055 -- emperical power so far: 0.1111111111111111
db insert success
tensor(2.4288, device='cuda:0')
(28, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.4288299083709717, 0.35600000619888306, 141.34681010246277, '2024-03-21 00:42:51')
pval: [0.35600001] -- 28th test, time elapsed 141.34681010246277 -- emperical power so far: 0.10714285714285714
db insert success
tensor(5.1583, device='cuda:0')
(29, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.158267021179199, 0.22300000488758087, 141.8095211982727, '2024-03-21 00:45:16')
pval: [0.223] -- 29th test, time elapsed 141.8095211982727 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1.7843, device='cuda:0')
(30, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.7843166589736938, 0.36400002241134644, 141.77324056625366, '2024-03-21 00:47:57')
pval: [0.36400002] -- 30th test, time elapsed 141.77324056625366 -- emperical power so far: 0.1
db insert success
tensor(8.7632, device='cuda:0')
(31, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.763188362121582, 0.09600000083446503, 142.0151720046997, '2024-03-21 00:50:21')
pval: [0.096] -- 31th test, time elapsed 142.0151720046997 -- emperical power so far: 0.0967741935483871
db insert success
tensor(4.0467, device='cuda:0')
(32, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.046698570251465, 0.27000001072883606, 142.01346445083618, '2024-03-21 00:52:59')
pval: [0.27000001] -- 32th test, time elapsed 142.01346445083618 -- emperical power so far: 0.09375
db insert success
tensor(-1.6276, device='cuda:0')
(33, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.6276435852050781, 0.5700000524520874, 141.33845925331116, '2024-03-21 00:55:40')
pval: [0.57000005] -- 33th test, time elapsed 141.33845925331116 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-2.9322, device='cuda:0')
(34, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.9322452545166016, 0.7000000476837158, 141.147141456604, '2024-03-21 00:58:08')
pval: [0.70000005] -- 34th test, time elapsed 141.147141456604 -- emperical power so far: 0.08823529411764706
db insert success
tensor(13.3778, device='cuda:0')
(35, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 13.37783432006836, 0.023000001907348633, 141.34068512916565, '2024-03-21 01:00:43')
pval: [0.023] -- 35th test, time elapsed 141.34068512916565 -- emperical power so far: 0.11428571428571428
db insert success
tensor(2.2193, device='cuda:0')
(36, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.219301223754883, 0.3840000033378601, 141.40640830993652, '2024-03-21 01:03:19')
pval: [0.384] -- 36th test, time elapsed 141.40640830993652 -- emperical power so far: 0.1111111111111111
db insert success
tensor(0.8044, device='cuda:0')
(37, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 0.8044147491455078, 0.4700000286102295, 141.34431910514832, '2024-03-21 01:06:01')
pval: [0.47000003] -- 37th test, time elapsed 141.34431910514832 -- emperical power so far: 0.10810810810810811
db insert success
tensor(9.8205, device='cuda:0')
(38, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 9.820534706115723, 0.06200000271201134, 141.2619755268097, '2024-03-21 01:08:41')
pval: [0.062] -- 38th test, time elapsed 141.2619755268097 -- emperical power so far: 0.10526315789473684
db insert success
tensor(7.3781, device='cuda:0')
(39, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.378079414367676, 0.1210000067949295, 141.2474648952484, '2024-03-21 01:11:04')
pval: [0.12100001] -- 39th test, time elapsed 141.2474648952484 -- emperical power so far: 0.10256410256410256
db insert success
tensor(7.5362, device='cuda:0')
(40, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.536220550537109, 0.13900001347064972, 141.51238632202148, '2024-03-21 01:13:41')
pval: [0.13900001] -- 40th test, time elapsed 141.51238632202148 -- emperical power so far: 0.1
db insert success
tensor(0.7869, device='cuda:0')
(41, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 0.7868870496749878, 0.4320000112056732, 141.44453859329224, '2024-03-21 01:16:22')
pval: [0.43200001] -- 41th test, time elapsed 141.44453859329224 -- emperical power so far: 0.0975609756097561
db insert success
tensor(-2.9412, device='cuda:0')
(42, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.9411652088165283, 0.6570000052452087, 141.6461911201477, '2024-03-21 01:19:00')
pval: [0.65700001] -- 42th test, time elapsed 141.6461911201477 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-0.0755, device='cuda:0')
(43, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.0755302906036377, 0.4970000088214874, 141.94753742218018, '2024-03-21 01:21:42')
pval: [0.49700001] -- 43th test, time elapsed 141.94753742218018 -- emperical power so far: 0.09302325581395349
db insert success
tensor(13.5007, device='cuda:0')
(44, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 13.50070571899414, 0.020000001415610313, 141.67624616622925, '2024-03-21 01:24:23')
pval: [0.02] -- 44th test, time elapsed 141.67624616622925 -- emperical power so far: 0.11363636363636363
db insert success
tensor(1.6979, device='cuda:0')
(45, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.6979212760925293, 0.40300002694129944, 141.49026727676392, '2024-03-21 01:26:54')
pval: [0.40300003] -- 45th test, time elapsed 141.49026727676392 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-1.9371, device='cuda:0')
(46, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.9371219873428345, 0.6020000576972961, 141.42303919792175, '2024-03-21 01:29:32')
pval: [0.60200006] -- 46th test, time elapsed 141.42303919792175 -- emperical power so far: 0.10869565217391304
db insert success
tensor(6.2682, device='cuda:0')
(47, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.268154144287109, 0.1770000010728836, 141.44190549850464, '2024-03-21 01:32:07')
pval: [0.177] -- 47th test, time elapsed 141.44190549850464 -- emperical power so far: 0.10638297872340426
db insert success
tensor(8.1004, device='cuda:0')
(48, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.100370407104492, 0.10200000554323196, 141.3373908996582, '2024-03-21 01:34:39')
pval: [0.10200001] -- 48th test, time elapsed 141.3373908996582 -- emperical power so far: 0.10416666666666667
db insert success
tensor(4.4286, device='cuda:0')
(49, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.428558349609375, 0.2510000169277191, 141.19857382774353, '2024-03-21 01:37:13')
pval: [0.25100002] -- 49th test, time elapsed 141.19857382774353 -- emperical power so far: 0.10204081632653061
db insert success
tensor(3.9984, device='cuda:0')
(50, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.9984240531921387, 0.24400001764297485, 141.19118785858154, '2024-03-21 01:39:50')
pval: [0.24400002] -- 50th test, time elapsed 141.19118785858154 -- emperical power so far: 0.1
db insert success
tensor(-6.4155, device='cuda:0')
(51, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -6.415541172027588, 0.8490000367164612, 141.26902842521667, '2024-03-21 01:42:21')
pval: [0.84900004] -- 51th test, time elapsed 141.26902842521667 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-3.2420, device='cuda:0')
(52, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.2420191764831543, 0.687000036239624, 141.28546142578125, '2024-03-21 01:44:47')
pval: [0.68700004] -- 52th test, time elapsed 141.28546142578125 -- emperical power so far: 0.09615384615384616
db insert success
tensor(4.6480, device='cuda:0')
(53, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.647996425628662, 0.2580000162124634, 141.16631960868835, '2024-03-21 01:47:16')
pval: [0.25800002] -- 53th test, time elapsed 141.16631960868835 -- emperical power so far: 0.09433962264150944
db insert success
tensor(15.0641, device='cuda:0')
(54, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 15.06407356262207, 0.012000000104308128, 141.39554715156555, '2024-03-21 01:49:51')
pval: [0.012] -- 54th test, time elapsed 141.39554715156555 -- emperical power so far: 0.1111111111111111
db insert success
tensor(3.9883, device='cuda:0')
(55, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.988295316696167, 0.2710000276565552, 141.34766721725464, '2024-03-21 01:52:18')
pval: [0.27100003] -- 55th test, time elapsed 141.34766721725464 -- emperical power so far: 0.10909090909090909
db insert success
tensor(12.9682, device='cuda:0')
(56, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 12.96818733215332, 0.029000001028180122, 141.22295546531677, '2024-03-21 01:54:57')
pval: [0.029] -- 56th test, time elapsed 141.22295546531677 -- emperical power so far: 0.125
db insert success
tensor(1.3457, device='cuda:0')
(57, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.345668077468872, 0.398000031709671, 141.1465287208557, '2024-03-21 01:57:38')
pval: [0.39800003] -- 57th test, time elapsed 141.1465287208557 -- emperical power so far: 0.12280701754385964
db insert success
tensor(4.0655, device='cuda:0')
(58, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.065496921539307, 0.2550000250339508, 141.83771681785583, '2024-03-21 02:00:12')
pval: [0.25500003] -- 58th test, time elapsed 141.83771681785583 -- emperical power so far: 0.1206896551724138
db insert success
tensor(6.5924, device='cuda:0')
(59, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.592441558837891, 0.17000000178813934, 141.83730173110962, '2024-03-21 02:02:43')
pval: [0.17] -- 59th test, time elapsed 141.83730173110962 -- emperical power so far: 0.11864406779661017
db insert success
tensor(4.0358, device='cuda:0')
(60, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.035843372344971, 0.24700000882148743, 141.32262253761292, '2024-03-21 02:05:21')
pval: [0.24700001] -- 60th test, time elapsed 141.32262253761292 -- emperical power so far: 0.11666666666666667
db insert success
tensor(7.2179, device='cuda:0')
(61, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.217938423156738, 0.13600000739097595, 141.3058943748474, '2024-03-21 02:07:48')
pval: [0.13600001] -- 61th test, time elapsed 141.3058943748474 -- emperical power so far: 0.11475409836065574
db insert success
tensor(1.8971, device='cuda:0')
(62, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.8971139192581177, 0.3840000033378601, 141.30115628242493, '2024-03-21 02:10:21')
pval: [0.384] -- 62th test, time elapsed 141.30115628242493 -- emperical power so far: 0.11290322580645161
db insert success
tensor(-0.4211, device='cuda:0')
(63, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.4211353659629822, 0.5260000228881836, 141.30909872055054, '2024-03-21 02:13:01')
pval: [0.52600002] -- 63th test, time elapsed 141.30909872055054 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-16.1882, device='cuda:0')
(64, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -16.18819236755371, 0.9940000176429749, 141.84140038490295, '2024-03-21 02:15:30')
pval: [0.99400002] -- 64th test, time elapsed 141.84140038490295 -- emperical power so far: 0.109375
db insert success
tensor(5.0622, device='cuda:0')
(65, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.062210559844971, 0.24500000476837158, 141.50500655174255, '2024-03-21 02:18:04')
pval: [0.245] -- 65th test, time elapsed 141.50500655174255 -- emperical power so far: 0.1076923076923077
db insert success
tensor(-4.0875, device='cuda:0')
(66, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -4.08748722076416, 0.7350000143051147, 141.18189764022827, '2024-03-21 02:20:36')
pval: [0.73500001] -- 66th test, time elapsed 141.18189764022827 -- emperical power so far: 0.10606060606060606
db insert success
tensor(-0.1728, device='cuda:0')
(67, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.17276285588741302, 0.47600001096725464, 141.2142722606659, '2024-03-21 02:23:03')
pval: [0.47600001] -- 67th test, time elapsed 141.2142722606659 -- emperical power so far: 0.1044776119402985
db insert success
tensor(4.3630, device='cuda:0')
(68, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.363011360168457, 0.24900001287460327, 141.07526469230652, '2024-03-21 02:25:38')
pval: [0.24900001] -- 68th test, time elapsed 141.07526469230652 -- emperical power so far: 0.10294117647058823
db insert success
tensor(4.8321, device='cuda:0')
(69, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.832098007202148, 0.2160000056028366, 141.16656017303467, '2024-03-21 02:28:20')
pval: [0.21600001] -- 69th test, time elapsed 141.16656017303467 -- emperical power so far: 0.10144927536231885
db insert success
tensor(2.8937, device='cuda:0')
(70, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.893662929534912, 0.3360000252723694, 141.59606623649597, '2024-03-21 02:30:50')
pval: [0.33600003] -- 70th test, time elapsed 141.59606623649597 -- emperical power so far: 0.1
db insert success
tensor(8.5557, device='cuda:0')
(71, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.55568790435791, 0.10200000554323196, 141.81068062782288, '2024-03-21 02:33:28')
pval: [0.10200001] -- 71th test, time elapsed 141.81068062782288 -- emperical power so far: 0.09859154929577464
db insert success
tensor(-2.0341, device='cuda:0')
(72, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.034144401550293, 0.6190000176429749, 141.99380660057068, '2024-03-21 02:36:02')
pval: [0.61900002] -- 72th test, time elapsed 141.99380660057068 -- emperical power so far: 0.09722222222222222
db insert success
tensor(-2.9811, device='cuda:0')
(73, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.9810843467712402, 0.7100000381469727, 141.7316975593567, '2024-03-21 02:38:38')
pval: [0.71000004] -- 73th test, time elapsed 141.7316975593567 -- emperical power so far: 0.0958904109589041
db insert success
tensor(-1.9246, device='cuda:0')
(74, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.9246352910995483, 0.5990000367164612, 141.1762411594391, '2024-03-21 02:41:15')
pval: [0.59900004] -- 74th test, time elapsed 141.1762411594391 -- emperical power so far: 0.0945945945945946
db insert success
tensor(2.5850, device='cuda:0')
(75, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.5850043296813965, 0.36100003123283386, 141.18132162094116, '2024-03-21 02:43:38')
pval: [0.36100003] -- 75th test, time elapsed 141.18132162094116 -- emperical power so far: 0.09333333333333334
db insert success
tensor(2.1392, device='cuda:0')
(76, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.139179229736328, 0.37800002098083496, 141.3253037929535, '2024-03-21 02:46:18')
pval: [0.37800002] -- 76th test, time elapsed 141.3253037929535 -- emperical power so far: 0.09210526315789473
db insert success
tensor(-11.6948, device='cuda:0')
(77, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -11.69477653503418, 0.9790000319480896, 141.3188636302948, '2024-03-21 02:48:42')
pval: [0.97900003] -- 77th test, time elapsed 141.3188636302948 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-1.1446, device='cuda:0')
(78, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.1446123123168945, 0.5730000138282776, 141.33950662612915, '2024-03-21 02:51:17')
pval: [0.57300001] -- 78th test, time elapsed 141.33950662612915 -- emperical power so far: 0.08974358974358974
db insert success
tensor(-2.6388, device='cuda:0')
(79, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.6387557983398438, 0.6470000147819519, 141.32153487205505, '2024-03-21 02:53:52')
pval: [0.64700001] -- 79th test, time elapsed 141.32153487205505 -- emperical power so far: 0.08860759493670886
db insert success
tensor(2.6365, device='cuda:0')
(80, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.6364755630493164, 0.36000001430511475, 141.28832817077637, '2024-03-21 02:56:22')
pval: [0.36000001] -- 80th test, time elapsed 141.28832817077637 -- emperical power so far: 0.0875
db insert success
tensor(-3.6546, device='cuda:0')
(81, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.6545820236206055, 0.7080000042915344, 141.3600513935089, '2024-03-21 02:58:57')
pval: [0.708] -- 81th test, time elapsed 141.3600513935089 -- emperical power so far: 0.08641975308641975
db insert success
tensor(5.4265, device='cuda:0')
(82, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.426531791687012, 0.23100000619888306, 141.39931225776672, '2024-03-21 03:01:29')
pval: [0.23100001] -- 82th test, time elapsed 141.39931225776672 -- emperical power so far: 0.08536585365853659
db insert success
tensor(9.0057, device='cuda:0')
(83, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 9.00566577911377, 0.0690000057220459, 141.1348478794098, '2024-03-21 03:03:59')
pval: [0.06900001] -- 83th test, time elapsed 141.1348478794098 -- emperical power so far: 0.08433734939759036
db insert success
tensor(7.0752, device='cuda:0')
(84, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.075216770172119, 0.1420000046491623, 141.21797728538513, '2024-03-21 03:06:34')
pval: [0.142] -- 84th test, time elapsed 141.21797728538513 -- emperical power so far: 0.08333333333333333
db insert success
tensor(5.2664, device='cuda:0')
(85, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.266371726989746, 0.21900001168251038, 141.3031930923462, '2024-03-21 03:09:08')
pval: [0.21900001] -- 85th test, time elapsed 141.3031930923462 -- emperical power so far: 0.08235294117647059
db insert success
tensor(4.8532, device='cuda:0')
(86, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.85319709777832, 0.2120000123977661, 141.50946760177612, '2024-03-21 03:11:35')
pval: [0.21200001] -- 86th test, time elapsed 141.50946760177612 -- emperical power so far: 0.08139534883720931
db insert success
tensor(-1.7698, device='cuda:0')
(87, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.7697912454605103, 0.6170000433921814, 141.4971308708191, '2024-03-21 03:14:04')
pval: [0.61700004] -- 87th test, time elapsed 141.4971308708191 -- emperical power so far: 0.08045977011494253
db insert success
tensor(6.9379, device='cuda:0')
(88, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.937938213348389, 0.16200000047683716, 141.5215036869049, '2024-03-21 03:16:44')
pval: [0.162] -- 88th test, time elapsed 141.5215036869049 -- emperical power so far: 0.07954545454545454
db insert success
tensor(3.2935, device='cuda:0')
(89, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.2935051918029785, 0.2750000059604645, 141.95415878295898, '2024-03-21 03:19:18')
pval: [0.27500001] -- 89th test, time elapsed 141.95415878295898 -- emperical power so far: 0.07865168539325842
db insert success
tensor(2.1305, device='cuda:0')
(90, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.130486011505127, 0.35600000619888306, 142.0063934326172, '2024-03-21 03:21:42')
pval: [0.35600001] -- 90th test, time elapsed 142.0063934326172 -- emperical power so far: 0.07777777777777778
db insert success
tensor(3.1892, device='cuda:0')
(91, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.1891582012176514, 0.328000009059906, 141.9231903553009, '2024-03-21 03:24:16')
pval: [0.32800001] -- 91th test, time elapsed 141.9231903553009 -- emperical power so far: 0.07692307692307693
db insert success
tensor(4.0573, device='cuda:0')
(92, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.057276248931885, 0.2540000081062317, 141.85147404670715, '2024-03-21 03:26:42')
pval: [0.25400001] -- 92th test, time elapsed 141.85147404670715 -- emperical power so far: 0.07608695652173914
db insert success
tensor(3.0276, device='cuda:0')
(93, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.027561902999878, 0.3320000171661377, 141.83046674728394, '2024-03-21 03:29:06')
pval: [0.33200002] -- 93th test, time elapsed 141.83046674728394 -- emperical power so far: 0.07526881720430108
db insert success
tensor(12.9485, device='cuda:0')
(94, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 12.948468208312988, 0.023000001907348633, 141.68932461738586, '2024-03-21 03:31:42')
pval: [0.023] -- 94th test, time elapsed 141.68932461738586 -- emperical power so far: 0.0851063829787234
db insert success
tensor(-0.0158, device='cuda:0')
(95, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.015750646591186523, 0.4960000216960907, 141.32799220085144, '2024-03-21 03:34:10')
pval: [0.49600002] -- 95th test, time elapsed 141.32799220085144 -- emperical power so far: 0.08421052631578947
db insert success
tensor(-2.4040, device='cuda:0')
(96, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.4039530754089355, 0.6190000176429749, 141.42913103103638, '2024-03-21 03:36:39')
pval: [0.61900002] -- 96th test, time elapsed 141.42913103103638 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-9.3881, device='cuda:0')
(97, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -9.38810920715332, 0.9220000505447388, 141.63745522499084, '2024-03-21 03:39:08')
pval: [0.92200005] -- 97th test, time elapsed 141.63745522499084 -- emperical power so far: 0.08247422680412371
db insert success
tensor(6.3621, device='cuda:0')
(98, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.362124443054199, 0.16300000250339508, 141.4570324420929, '2024-03-21 03:41:49')
pval: [0.163] -- 98th test, time elapsed 141.4570324420929 -- emperical power so far: 0.08163265306122448
db insert success
tensor(8.6645, device='cuda:0')
(99, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.66446590423584, 0.09300000220537186, 141.42763924598694, '2024-03-21 03:44:22')
pval: [0.093] -- 99th test, time elapsed 141.42763924598694 -- emperical power so far: 0.08080808080808081
db insert success
tensor(8.4874, device='cuda:0')
(100, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.487383842468262, 0.08800000697374344, 141.583322763443, '2024-03-21 03:46:47')
pval: [0.08800001] -- 100th test, time elapsed 141.583322763443 -- emperical power so far: 0.08
db insert success
tensor(0.5316, device='cuda:0')
(101, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 0.5315855741500854, 0.48500001430511475, 141.7353000640869, '2024-03-21 03:49:10')
pval: [0.48500001] -- 101th test, time elapsed 141.7353000640869 -- emperical power so far: 0.07920792079207921
db insert success
tensor(2.4542, device='cuda:0')
(102, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.454228401184082, 0.3680000305175781, 141.81882452964783, '2024-03-21 03:51:50')
pval: [0.36800003] -- 102th test, time elapsed 141.81882452964783 -- emperical power so far: 0.0784313725490196
db insert success
tensor(-3.7094, device='cuda:0')
(103, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.7094321250915527, 0.718000054359436, 141.47300958633423, '2024-03-21 03:54:21')
pval: [0.71800005] -- 103th test, time elapsed 141.47300958633423 -- emperical power so far: 0.07766990291262135
db insert success
tensor(1.6290, device='cuda:0')
(104, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.628969669342041, 0.39400002360343933, 141.28078532218933, '2024-03-21 03:56:51')
