tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.59600002] -- 12th test, time elapsed 69.82801079750061 -- emperical power so far: 0.0
db insert success
tensor(1010.6755, device='cuda:0')
(13, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1010.6754760742188, 0.3750000298023224, 69.81105446815491, '2024-03-27 05:50:51')
pval: [0.37500003] -- 13th test, time elapsed 69.81105446815491 -- emperical power so far: 0.0
db insert success
tensor(1031.5389, device='cuda:0')
(14, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1031.5389404296875, 0.2120000123977661, 69.84045195579529, '2024-03-27 05:52:05')
pval: [0.21200001] -- 14th test, time elapsed 69.84045195579529 -- emperical power so far: 0.0
db insert success
tensor(1016.7489, device='cuda:0')
(15, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1016.7489013671875, 0.3050000071525574, 69.87982439994812, '2024-03-27 05:53:31')
pval: [0.30500001] -- 15th test, time elapsed 69.87982439994812 -- emperical power so far: 0.0
db insert success
tensor(1078.2224, device='cuda:0')
(16, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1078.222412109375, 0.03800000250339508, 69.85952925682068, '2024-03-27 05:54:56')
pval: [0.038] -- 16th test, time elapsed 69.85952925682068 -- emperical power so far: 0.0625
db insert success
tensor(998.1879, device='cuda:0')
(17, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 998.1879272460938, 0.5139999985694885, 69.79369497299194, '2024-03-27 05:56:22')
pval: [0.514] -- 17th test, time elapsed 69.79369497299194 -- emperical power so far: 0.058823529411764705
db insert success
tensor(942.9854, device='cuda:0')
(18, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 942.9853515625, 0.8970000147819519, 69.85530042648315, '2024-03-27 05:57:38')
pval: [0.89700001] -- 18th test, time elapsed 69.85530042648315 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1053.6377, device='cuda:0')
(19, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1053.6376953125, 0.10400000214576721, 69.90413475036621, '2024-03-27 05:58:58')
pval: [0.104] -- 19th test, time elapsed 69.90413475036621 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1041.8363, device='cuda:0')
(20, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1041.8363037109375, 0.1720000058412552, 69.85164475440979, '2024-03-27 06:00:24')
pval: [0.17200001] -- 20th test, time elapsed 69.85164475440979 -- emperical power so far: 0.05
db insert success
tensor(1011.9511, device='cuda:0')
(21, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1011.9511108398438, 0.359000027179718, 69.80886816978455, '2024-03-27 06:01:53')
pval: [0.35900003] -- 21th test, time elapsed 69.80886816978455 -- emperical power so far: 0.047619047619047616
db insert success
tensor(993.7643, device='cuda:0')
(22, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 993.7642822265625, 0.5139999985694885, 69.83358263969421, '2024-03-27 06:03:10')
pval: [0.514] -- 22th test, time elapsed 69.83358263969421 -- emperical power so far: 0.045454545454545456
db insert success
tensor(944.5955, device='cuda:0')
(23, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 944.595458984375, 0.89000004529953, 69.89229846000671, '2024-03-27 06:04:27')
pval: [0.89000005] -- 23th test, time elapsed 69.89229846000671 -- emperical power so far: 0.043478260869565216
db insert success
tensor(999.5767, device='cuda:0')
(24, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 999.57666015625, 0.4960000216960907, 69.92356443405151, '2024-03-27 06:05:50')
pval: [0.49600002] -- 24th test, time elapsed 69.92356443405151 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1011.8578, device='cuda:0')
(25, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1011.8578491210938, 0.37400001287460327, 69.94035577774048, '2024-03-27 06:07:19')
pval: [0.37400001] -- 25th test, time elapsed 69.94035577774048 -- emperical power so far: 0.04
db insert success
tensor(1089.7352, device='cuda:0')
(26, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1089.7352294921875, 0.02200000174343586, 69.99152374267578, '2024-03-27 06:08:48')
pval: [0.022] -- 26th test, time elapsed 69.99152374267578 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1024.6635, device='cuda:0')
(27, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1024.6634521484375, 0.2930000126361847, 70.0365948677063, '2024-03-27 06:10:06')
pval: [0.29300001] -- 27th test, time elapsed 70.0365948677063 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1003.2458, device='cuda:0')
(28, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1003.2457885742188, 0.46000000834465027, 69.95880079269409, '2024-03-27 06:11:34')
pval: [0.46000001] -- 28th test, time elapsed 69.95880079269409 -- emperical power so far: 0.07142857142857142
db insert success
tensor(957.7753, device='cuda:0')
(29, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 957.7753295898438, 0.812000036239624, 69.96030640602112, '2024-03-27 06:13:03')
pval: [0.81200004] -- 29th test, time elapsed 69.96030640602112 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1009.2578, device='cuda:0')
(30, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1009.2577514648438, 0.4270000159740448, 69.96042919158936, '2024-03-27 06:14:18')
pval: [0.42700002] -- 30th test, time elapsed 69.96042919158936 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1055.9926, device='cuda:0')
(31, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1055.9925537109375, 0.09400000423192978, 69.93545651435852, '2024-03-27 06:15:46')
pval: [0.094] -- 31th test, time elapsed 69.93545651435852 -- emperical power so far: 0.06451612903225806
db insert success
tensor(986.1050, device='cuda:0')
(32, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 986.10498046875, 0.6030000448226929, 69.9470841884613, '2024-03-27 06:17:09')
pval: [0.60300004] -- 32th test, time elapsed 69.9470841884613 -- emperical power so far: 0.0625
db insert success
tensor(1002.8180, device='cuda:0')
(33, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1002.8179931640625, 0.4400000274181366, 69.96334528923035, '2024-03-27 06:18:32')
pval: [0.44000003] -- 33th test, time elapsed 69.96334528923035 -- emperical power so far: 0.06060606060606061
db insert success
tensor(921.0612, device='cuda:0')
(34, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 921.0612182617188, 0.9700000286102295, 69.8105800151825, '2024-03-27 06:19:50')
pval: [0.97000003] -- 34th test, time elapsed 69.8105800151825 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1038.8105, device='cuda:0')
(35, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1038.810546875, 0.17900000512599945, 69.84888648986816, '2024-03-27 06:21:15')
pval: [0.17900001] -- 35th test, time elapsed 69.84888648986816 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1084.3356, device='cuda:0')
(36, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1084.3355712890625, 0.03500000014901161, 69.84142446517944, '2024-03-27 06:22:32')
pval: [0.035] -- 36th test, time elapsed 69.84142446517944 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1018.9884, device='cuda:0')
(37, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1018.9884033203125, 0.32600000500679016, 69.8813169002533, '2024-03-27 06:23:59')
pval: [0.32600001] -- 37th test, time elapsed 69.8813169002533 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1025.9817, device='cuda:0')
(38, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1025.981689453125, 0.25200000405311584, 69.83557629585266, '2024-03-27 06:25:12')
pval: [0.252] -- 38th test, time elapsed 69.83557629585266 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1042.5934, device='cuda:0')
(39, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1042.5933837890625, 0.14300000667572021, 69.8507468700409, '2024-03-27 06:26:36')
pval: [0.14300001] -- 39th test, time elapsed 69.8507468700409 -- emperical power so far: 0.07692307692307693
db insert success
tensor(934.3452, device='cuda:0')
(40, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 934.34521484375, 0.9410000443458557, 69.859055519104, '2024-03-27 06:27:56')
pval: [0.94100004] -- 40th test, time elapsed 69.859055519104 -- emperical power so far: 0.075
db insert success
tensor(955.1740, device='cuda:0')
(41, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 955.1740112304688, 0.8460000157356262, 69.87483596801758, '2024-03-27 06:29:14')
pval: [0.84600002] -- 41th test, time elapsed 69.87483596801758 -- emperical power so far: 0.07317073170731707
db insert success
tensor(1024.6694, device='cuda:0')
(42, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1024.66943359375, 0.2710000276565552, 69.78637456893921, '2024-03-27 06:30:44')
pval: [0.27100003] -- 42th test, time elapsed 69.78637456893921 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1048.0345, device='cuda:0')
(43, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1048.0345458984375, 0.15200001001358032, 69.82973742485046, '2024-03-27 06:31:59')
pval: [0.15200001] -- 43th test, time elapsed 69.82973742485046 -- emperical power so far: 0.06976744186046512
db insert success
tensor(996.4962, device='cuda:0')
(44, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 996.4962158203125, 0.5190000534057617, 69.81451344490051, '2024-03-27 06:33:11')
pval: [0.51900005] -- 44th test, time elapsed 69.81451344490051 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1067.7461, device='cuda:0')
(45, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1067.74609375, 0.05100000277161598, 69.80471873283386, '2024-03-27 06:34:30')
pval: [0.051] -- 45th test, time elapsed 69.80471873283386 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1026.8093, device='cuda:0')
(46, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1026.809326171875, 0.2590000033378601, 69.84696888923645, '2024-03-27 06:35:48')
pval: [0.259] -- 46th test, time elapsed 69.84696888923645 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1097.8601, device='cuda:0')
(47, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1097.860107421875, 0.01900000125169754, 69.84266948699951, '2024-03-27 06:37:01')
pval: [0.019] -- 47th test, time elapsed 69.84266948699951 -- emperical power so far: 0.0851063829787234
db insert success
tensor(971.7299, device='cuda:0')
(48, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 971.7298583984375, 0.737000048160553, 69.77669167518616, '2024-03-27 06:38:24')
pval: [0.73700005] -- 48th test, time elapsed 69.77669167518616 -- emperical power so far: 0.08333333333333333
db insert success
tensor(946.5805, device='cuda:0')
(49, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 946.5805053710938, 0.8940000534057617, 69.87772917747498, '2024-03-27 06:39:36')
pval: [0.89400005] -- 49th test, time elapsed 69.87772917747498 -- emperical power so far: 0.08163265306122448
db insert success
tensor(986.8398, device='cuda:0')
(50, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 986.83984375, 0.6370000243186951, 69.82045674324036, '2024-03-27 06:40:48')
pval: [0.63700002] -- 50th test, time elapsed 69.82045674324036 -- emperical power so far: 0.08
db insert success
tensor(935.9167, device='cuda:0')
(51, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 935.9166870117188, 0.9280000329017639, 69.84324336051941, '2024-03-27 06:42:17')
pval: [0.92800003] -- 51th test, time elapsed 69.84324336051941 -- emperical power so far: 0.0784313725490196
db insert success
tensor(978.6069, device='cuda:0')
(52, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 978.6068725585938, 0.6920000314712524, 69.80777788162231, '2024-03-27 06:43:34')
pval: [0.69200003] -- 52th test, time elapsed 69.80777788162231 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1127.1079, device='cuda:0')
(53, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1127.10791015625, 0.0020000000949949026, 69.84769058227539, '2024-03-27 06:44:52')
pval: [0.002] -- 53th test, time elapsed 69.84769058227539 -- emperical power so far: 0.09433962264150944
db insert success
tensor(1026.3356, device='cuda:0')
(54, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1026.3355712890625, 0.27800002694129944, 69.91999673843384, '2024-03-27 06:46:18')
pval: [0.27800003] -- 54th test, time elapsed 69.91999673843384 -- emperical power so far: 0.09259259259259259
db insert success
tensor(910.2441, device='cuda:0')
(55, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 910.244140625, 0.9800000190734863, 69.89578080177307, '2024-03-27 06:47:36')
pval: [0.98000002] -- 55th test, time elapsed 69.89578080177307 -- emperical power so far: 0.09090909090909091
db insert success
tensor(985.0405, device='cuda:0')
(56, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 985.0404663085938, 0.6210000514984131, 69.88362050056458, '2024-03-27 06:49:04')
pval: [0.62100005] -- 56th test, time elapsed 69.88362050056458 -- emperical power so far: 0.08928571428571429
db insert success
tensor(981.3387, device='cuda:0')
(57, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 981.3387451171875, 0.6450000405311584, 69.86058568954468, '2024-03-27 06:50:31')
pval: [0.64500004] -- 57th test, time elapsed 69.86058568954468 -- emperical power so far: 0.08771929824561403
db insert success
tensor(1054.7999, device='cuda:0')
(58, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1054.7999267578125, 0.10700000822544098, 69.9495918750763, '2024-03-27 06:51:55')
pval: [0.10700001] -- 58th test, time elapsed 69.9495918750763 -- emperical power so far: 0.08620689655172414
db insert success
tensor(1011.5879, device='cuda:0')
(59, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1011.587890625, 0.36900001764297485, 69.8672776222229, '2024-03-27 06:53:18')
pval: [0.36900002] -- 59th test, time elapsed 69.8672776222229 -- emperical power so far: 0.0847457627118644
db insert success
tensor(994.0884, device='cuda:0')
(60, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 994.0884399414062, 0.5290000438690186, 69.86040568351746, '2024-03-27 06:54:31')
pval: [0.52900004] -- 60th test, time elapsed 69.86040568351746 -- emperical power so far: 0.08333333333333333
db insert success
tensor(961.3739, device='cuda:0')
(61, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 961.3739013671875, 0.7820000648498535, 69.87034511566162, '2024-03-27 06:56:00')
pval: [0.78200006] -- 61th test, time elapsed 69.87034511566162 -- emperical power so far: 0.08196721311475409
db insert success
tensor(997.3509, device='cuda:0')
(62, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 997.3508911132812, 0.503000020980835, 69.82480645179749, '2024-03-27 06:57:14')
pval: [0.50300002] -- 62th test, time elapsed 69.82480645179749 -- emperical power so far: 0.08064516129032258
db insert success
tensor(968.7258, device='cuda:0')
(63, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 968.725830078125, 0.7430000305175781, 69.86704158782959, '2024-03-27 06:58:36')
pval: [0.74300003] -- 63th test, time elapsed 69.86704158782959 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1004.6381, device='cuda:0')
(64, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1004.6380615234375, 0.45900002121925354, 69.80846095085144, '2024-03-27 06:59:57')
pval: [0.45900002] -- 64th test, time elapsed 69.80846095085144 -- emperical power so far: 0.078125
db insert success
tensor(1061.2357, device='cuda:0')
(65, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1061.2357177734375, 0.08300000429153442, 69.8931245803833, '2024-03-27 07:01:18')
pval: [0.083] -- 65th test, time elapsed 69.8931245803833 -- emperical power so far: 0.07692307692307693
db insert success
tensor(972.1335, device='cuda:0')
(66, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 972.1334838867188, 0.7070000171661377, 69.88878226280212, '2024-03-27 07:02:35')
pval: [0.70700002] -- 66th test, time elapsed 69.88878226280212 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1057.8755, device='cuda:0')
(67, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1057.87548828125, 0.08700000494718552, 69.86445093154907, '2024-03-27 07:03:52')
pval: [0.087] -- 67th test, time elapsed 69.86445093154907 -- emperical power so far: 0.07462686567164178
db insert success
tensor(1020.6853, device='cuda:0')
(68, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1020.685302734375, 0.2939999997615814, 69.85305190086365, '2024-03-27 07:05:16')
pval: [0.294] -- 68th test, time elapsed 69.85305190086365 -- emperical power so far: 0.07352941176470588
db insert success
tensor(954.3751, device='cuda:0')
(69, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 954.3751220703125, 0.8330000638961792, 69.83609080314636, '2024-03-27 07:06:33')
pval: [0.83300006] -- 69th test, time elapsed 69.83609080314636 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1040.3621, device='cuda:0')
(70, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1040.362060546875, 0.164000004529953, 69.79452300071716, '2024-03-27 07:07:50')
pval: [0.164] -- 70th test, time elapsed 69.79452300071716 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1032.4969, device='cuda:0')
(71, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1032.4969482421875, 0.2150000035762787, 69.82138466835022, '2024-03-27 07:09:07')
pval: [0.215] -- 71th test, time elapsed 69.82138466835022 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1023.4615, device='cuda:0')
(72, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1023.4614868164062, 0.2850000262260437, 69.87269830703735, '2024-03-27 07:10:29')
pval: [0.28500003] -- 72th test, time elapsed 69.87269830703735 -- emperical power so far: 0.06944444444444445
db insert success
tensor(998.9146, device='cuda:0')
(73, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 998.91455078125, 0.49500003457069397, 69.81973648071289, '2024-03-27 07:11:45')
pval: [0.49500003] -- 73th test, time elapsed 69.81973648071289 -- emperical power so far: 0.0684931506849315
db insert success
tensor(1058.5576, device='cuda:0')
(74, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1058.5576171875, 0.09200000762939453, 69.73676753044128, '2024-03-27 07:13:01')
pval: [0.09200001] -- 74th test, time elapsed 69.73676753044128 -- emperical power so far: 0.06756756756756757
db insert success
tensor(953.5368, device='cuda:0')
(75, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 953.5368041992188, 0.8530000448226929, 69.9107096195221, '2024-03-27 07:14:14')
pval: [0.85300004] -- 75th test, time elapsed 69.9107096195221 -- emperical power so far: 0.06666666666666667
db insert success
tensor(973.1188, device='cuda:0')
(76, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 973.1188354492188, 0.7100000381469727, 69.95168495178223, '2024-03-27 07:15:41')
pval: [0.71000004] -- 76th test, time elapsed 69.95168495178223 -- emperical power so far: 0.06578947368421052
db insert success
tensor(945.5894, device='cuda:0')
(77, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 945.5894165039062, 0.8760000467300415, 69.93065333366394, '2024-03-27 07:17:07')
pval: [0.87600005] -- 77th test, time elapsed 69.93065333366394 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1089.7423, device='cuda:0')
(78, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1089.7423095703125, 0.026000000536441803, 69.92049264907837, '2024-03-27 07:18:33')
pval: [0.026] -- 78th test, time elapsed 69.92049264907837 -- emperical power so far: 0.07692307692307693
db insert success
tensor(987.3085, device='cuda:0')
(79, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 987.3084716796875, 0.6030000448226929, 69.96894812583923, '2024-03-27 07:19:58')
pval: [0.60300004] -- 79th test, time elapsed 69.96894812583923 -- emperical power so far: 0.0759493670886076
db insert success
tensor(898.8616, device='cuda:0')
(80, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 898.8616333007812, 0.9880000352859497, 69.97636198997498, '2024-03-27 07:21:14')
pval: [0.98800004] -- 80th test, time elapsed 69.97636198997498 -- emperical power so far: 0.075
db insert success
tensor(992.1965, device='cuda:0')
(81, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 992.1964721679688, 0.5560000538825989, 69.9343729019165, '2024-03-27 07:22:25')
pval: [0.55600005] -- 81th test, time elapsed 69.9343729019165 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1029.9187, device='cuda:0')
(82, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1029.918701171875, 0.25699999928474426, 69.98630046844482, '2024-03-27 07:23:41')
pval: [0.257] -- 82th test, time elapsed 69.98630046844482 -- emperical power so far: 0.07317073170731707
db insert success
tensor(974.9697, device='cuda:0')
(83, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 974.9696655273438, 0.6920000314712524, 69.99300217628479, '2024-03-27 07:24:57')
pval: [0.69200003] -- 83th test, time elapsed 69.99300217628479 -- emperical power so far: 0.07228915662650602
db insert success
tensor(967.5997, device='cuda:0')
(84, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 967.5996704101562, 0.7710000276565552, 69.95665383338928, '2024-03-27 07:26:27')
pval: [0.77100003] -- 84th test, time elapsed 69.95665383338928 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1115.6501, device='cuda:0')
(85, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1115.650146484375, 0.007000000216066837, 69.79397797584534, '2024-03-27 07:27:43')
pval: [0.007] -- 85th test, time elapsed 69.79397797584534 -- emperical power so far: 0.08235294117647059
db insert success
tensor(996.8746, device='cuda:0')
(86, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 996.8745727539062, 0.5210000276565552, 69.8337972164154, '2024-03-27 07:28:57')
pval: [0.52100003] -- 86th test, time elapsed 69.8337972164154 -- emperical power so far: 0.08139534883720931
db insert success
tensor(989.5624, device='cuda:0')
(87, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 989.5624389648438, 0.5700000524520874, 69.84075903892517, '2024-03-27 07:30:16')
pval: [0.57000005] -- 87th test, time elapsed 69.84075903892517 -- emperical power so far: 0.08045977011494253
db insert success
tensor(1027.8932, device='cuda:0')
(88, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1027.8931884765625, 0.25200000405311584, 69.90627765655518, '2024-03-27 07:31:43')
pval: [0.252] -- 88th test, time elapsed 69.90627765655518 -- emperical power so far: 0.07954545454545454
db insert success
tensor(1061.7740, device='cuda:0')
(89, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1061.7740478515625, 0.08300000429153442, 69.87380146980286, '2024-03-27 07:33:02')
pval: [0.083] -- 89th test, time elapsed 69.87380146980286 -- emperical power so far: 0.07865168539325842
db insert success
tensor(1057.0073, device='cuda:0')
(90, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1057.00732421875, 0.10100000351667404, 69.87948155403137, '2024-03-27 07:34:22')
pval: [0.101] -- 90th test, time elapsed 69.87948155403137 -- emperical power so far: 0.07777777777777778
db insert success
tensor(1006.2457, device='cuda:0')
(91, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1006.2456665039062, 0.4350000321865082, 69.8341658115387, '2024-03-27 07:35:35')
pval: [0.43500003] -- 91th test, time elapsed 69.8341658115387 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1049.1915, device='cuda:0')
(92, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1049.1915283203125, 0.125, 69.87188982963562, '2024-03-27 07:37:05')
pval: [0.125] -- 92th test, time elapsed 69.87188982963562 -- emperical power so far: 0.07608695652173914
db insert success
tensor(994.7331, device='cuda:0')
(93, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 994.7330932617188, 0.5490000247955322, 69.73786187171936, '2024-03-27 07:38:21')
pval: [0.54900002] -- 93th test, time elapsed 69.73786187171936 -- emperical power so far: 0.07526881720430108
db insert success
tensor(1045.6499, device='cuda:0')
(94, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1045.64990234375, 0.14500001072883606, 69.96495366096497, '2024-03-27 07:39:49')
pval: [0.14500001] -- 94th test, time elapsed 69.96495366096497 -- emperical power so far: 0.07446808510638298
db insert success
tensor(1049.9127, device='cuda:0')
(95, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1049.9127197265625, 0.12700000405311584, 69.9690990447998, '2024-03-27 07:41:11')
pval: [0.127] -- 95th test, time elapsed 69.9690990447998 -- emperical power so far: 0.07368421052631578
db insert success
tensor(951.1337, device='cuda:0')
(96, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 951.1337280273438, 0.8550000190734863, 69.82379269599915, '2024-03-27 07:42:40')
pval: [0.85500002] -- 96th test, time elapsed 69.82379269599915 -- emperical power so far: 0.07291666666666667
db insert success
tensor(1073.5837, device='cuda:0')
(97, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1073.583740234375, 0.04500000178813934, 69.81186771392822, '2024-03-27 07:44:09')
pval: [0.045] -- 97th test, time elapsed 69.81186771392822 -- emperical power so far: 0.08247422680412371
db insert success
tensor(1004.6697, device='cuda:0')
(98, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1004.669677734375, 0.4390000104904175, 69.85195684432983, '2024-03-27 07:45:26')
pval: [0.43900001] -- 98th test, time elapsed 69.85195684432983 -- emperical power so far: 0.08163265306122448
db insert success
tensor(936.1129, device='cuda:0')
(99, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 936.1129150390625, 0.9200000166893005, 69.83935904502869, '2024-03-27 07:46:38')
pval: [0.92000002] -- 99th test, time elapsed 69.83935904502869 -- emperical power so far: 0.08080808080808081
db insert success
tensor(925.8666, device='cuda:0')
(100, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 925.8666381835938, 0.9490000605583191, 69.87968301773071, '2024-03-27 07:47:59')
pval: [0.94900006] -- 100th test, time elapsed 69.87968301773071 -- emperical power so far: 0.08
db insert success
tensor(1028.2953, device='cuda:0')
(101, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1028.2952880859375, 0.2410000115633011, 69.82067084312439, '2024-03-27 07:49:23')
pval: [0.24100001] -- 101th test, time elapsed 69.82067084312439 -- emperical power so far: 0.07920792079207921
db insert success
tensor(1020.4257, device='cuda:0')
(102, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1020.4257202148438, 0.31700000166893005, 69.87345600128174, '2024-03-27 07:50:49')
pval: [0.317] -- 102th test, time elapsed 69.87345600128174 -- emperical power so far: 0.0784313725490196
db insert success
tensor(987.6740, device='cuda:0')
(103, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 987.6739501953125, 0.5730000138282776, 69.83957529067993, '2024-03-27 07:52:08')
pval: [0.57300001] -- 103th test, time elapsed 69.83957529067993 -- emperical power so far: 0.07766990291262135
db insert success
tensor(1064.3685, device='cuda:0')
(104, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1064.3685302734375, 0.07800000160932541, 69.7851312160492, '2024-03-27 07:53:26')
pval: [0.078] -- 104th test, time elapsed 69.7851312160492 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1073.8718, device='cuda:0')
(105, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1073.871826171875, 0.04400000348687172, 69.87593269348145, '2024-03-27 07:54:47')
pval: [0.044] -- 105th test, time elapsed 69.87593269348145 -- emperical power so far: 0.08571428571428572
db insert success
tensor(999.3257, device='cuda:0')
(106, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 999.32568359375, 0.49000000953674316, 69.89197492599487, '2024-03-27 07:56:13')
