tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.006] -- 12th test, time elapsed 136.99164843559265 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1001.8977, device='cuda:0')
(13, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1001.897705078125, 0.46700000762939453, 135.3249752521515, '2024-03-27 13:09:28')
pval: [0.46700001] -- 13th test, time elapsed 135.3249752521515 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1005.6277, device='cuda:0')
(14, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1005.627685546875, 0.44700002670288086, 136.50131583213806, '2024-03-27 13:11:57')
pval: [0.44700003] -- 14th test, time elapsed 136.50131583213806 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1039.1418, device='cuda:0')
(15, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1039.141845703125, 0.17400000989437103, 135.35205841064453, '2024-03-27 13:14:25')
pval: [0.17400001] -- 15th test, time elapsed 135.35205841064453 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1000.6826, device='cuda:0')
(16, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1000.6826171875, 0.503000020980835, 142.46149969100952, '2024-03-27 13:17:01')
pval: [0.50300002] -- 16th test, time elapsed 142.46149969100952 -- emperical power so far: 0.0625
db insert success
tensor(996.5309, device='cuda:0')
(17, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 996.5308837890625, 0.5210000276565552, 141.18075823783875, '2024-03-27 13:19:31')
pval: [0.52100003] -- 17th test, time elapsed 141.18075823783875 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1006.1744, device='cuda:0')
(18, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1006.1743774414062, 0.40300002694129944, 135.81497883796692, '2024-03-27 13:21:57')
pval: [0.40300003] -- 18th test, time elapsed 135.81497883796692 -- emperical power so far: 0.05555555555555555
db insert success
tensor(995.0991, device='cuda:0')
(19, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 995.0990600585938, 0.51500004529953, 135.3343255519867, '2024-03-27 13:24:22')
pval: [0.51500005] -- 19th test, time elapsed 135.3343255519867 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1011.9272, device='cuda:0')
(20, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1011.92724609375, 0.39500001072883606, 141.22077703475952, '2024-03-27 13:26:43')
pval: [0.39500001] -- 20th test, time elapsed 141.22077703475952 -- emperical power so far: 0.05
db insert success
tensor(1046.5117, device='cuda:0')
(21, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1046.51171875, 0.1290000081062317, 136.323792219162, '2024-03-27 13:29:18')
pval: [0.12900001] -- 21th test, time elapsed 136.323792219162 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1043.2113, device='cuda:0')
(22, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1043.2113037109375, 0.14600001275539398, 141.3882818222046, '2024-03-27 13:31:45')
pval: [0.14600001] -- 22th test, time elapsed 141.3882818222046 -- emperical power so far: 0.045454545454545456
db insert success
tensor(978.7648, device='cuda:0')
(23, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 978.7648315429688, 0.6580000519752502, 135.15072226524353, '2024-03-27 13:34:17')
pval: [0.65800005] -- 23th test, time elapsed 135.15072226524353 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1034.8623, device='cuda:0')
(24, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1034.8623046875, 0.20500001311302185, 135.38800978660583, '2024-03-27 13:36:44')
pval: [0.20500001] -- 24th test, time elapsed 135.38800978660583 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1018.4115, device='cuda:0')
(25, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1018.4114990234375, 0.3240000009536743, 141.67664694786072, '2024-03-27 13:39:01')
pval: [0.324] -- 25th test, time elapsed 141.67664694786072 -- emperical power so far: 0.04
db insert success
tensor(1017.4427, device='cuda:0')
(26, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1017.4426879882812, 0.3270000219345093, 135.65368366241455, '2024-03-27 13:41:29')
pval: [0.32700002] -- 26th test, time elapsed 135.65368366241455 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1044.2755, device='cuda:0')
(27, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1044.2755126953125, 0.1420000046491623, 136.2274034023285, '2024-03-27 13:43:58')
pval: [0.142] -- 27th test, time elapsed 136.2274034023285 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1005.2866, device='cuda:0')
(28, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1005.2865600585938, 0.44700002670288086, 141.4752058982849, '2024-03-27 13:46:18')
pval: [0.44700003] -- 28th test, time elapsed 141.4752058982849 -- emperical power so far: 0.03571428571428571
db insert success
tensor(999.2095, device='cuda:0')
(29, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 999.20947265625, 0.48000001907348633, 136.03214359283447, '2024-03-27 13:48:53')
pval: [0.48000002] -- 29th test, time elapsed 136.03214359283447 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1095.7399, device='cuda:0')
(30, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1095.7398681640625, 0.018000001087784767, 135.08972001075745, '2024-03-27 13:51:19')
pval: [0.018] -- 30th test, time elapsed 135.08972001075745 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1024.4098, device='cuda:0')
(31, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1024.4097900390625, 0.28200000524520874, 135.40306067466736, '2024-03-27 13:53:41')
pval: [0.28200001] -- 31th test, time elapsed 135.40306067466736 -- emperical power so far: 0.06451612903225806
db insert success
tensor(901.3162, device='cuda:0')
(32, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 901.3162231445312, 0.9910000562667847, 135.60092544555664, '2024-03-27 13:56:11')
pval: [0.99100006] -- 32th test, time elapsed 135.60092544555664 -- emperical power so far: 0.0625
db insert success
tensor(1029.6639, device='cuda:0')
(33, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1029.6639404296875, 0.26100000739097595, 135.60594511032104, '2024-03-27 13:58:38')
pval: [0.26100001] -- 33th test, time elapsed 135.60594511032104 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1038.6990, device='cuda:0')
(34, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1038.698974609375, 0.2070000171661377, 141.59609365463257, '2024-03-27 14:01:08')
pval: [0.20700002] -- 34th test, time elapsed 141.59609365463257 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1096.9043, device='cuda:0')
(35, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1096.904296875, 0.026000000536441803, 141.4814236164093, '2024-03-27 14:03:45')
pval: [0.026] -- 35th test, time elapsed 141.4814236164093 -- emperical power so far: 0.08571428571428572
db insert success
tensor(980.4054, device='cuda:0')
(36, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 980.4053955078125, 0.6570000052452087, 141.66632461547852, '2024-03-27 14:06:22')
pval: [0.65700001] -- 36th test, time elapsed 141.66632461547852 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1012.3218, device='cuda:0')
(37, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1012.32177734375, 0.406000018119812, 141.03294849395752, '2024-03-27 14:08:47')
pval: [0.40600002] -- 37th test, time elapsed 141.03294849395752 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1072.0457, device='cuda:0')
(38, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1072.045654296875, 0.06200000271201134, 135.61458349227905, '2024-03-27 14:11:18')
pval: [0.062] -- 38th test, time elapsed 135.61458349227905 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1073.3457, device='cuda:0')
(39, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1073.345703125, 0.05700000375509262, 136.09543561935425, '2024-03-27 14:13:36')
pval: [0.057] -- 39th test, time elapsed 136.09543561935425 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1066.1888, device='cuda:0')
(40, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1066.1888427734375, 0.06800000369548798, 135.45175623893738, '2024-03-27 14:16:03')
pval: [0.068] -- 40th test, time elapsed 135.45175623893738 -- emperical power so far: 0.075
db insert success
tensor(1065.2787, device='cuda:0')
(41, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1065.2786865234375, 0.08100000023841858, 135.50316286087036, '2024-03-27 14:18:32')
pval: [0.081] -- 41th test, time elapsed 135.50316286087036 -- emperical power so far: 0.07317073170731707
db insert success
tensor(927.9414, device='cuda:0')
(42, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 927.94140625, 0.940000057220459, 134.84210467338562, '2024-03-27 14:20:54')
pval: [0.94000006] -- 42th test, time elapsed 134.84210467338562 -- emperical power so far: 0.07142857142857142
db insert success
tensor(968.9564, device='cuda:0')
(43, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 968.9563598632812, 0.7630000114440918, 134.0626151561737, '2024-03-27 14:23:18')
pval: [0.76300001] -- 43th test, time elapsed 134.0626151561737 -- emperical power so far: 0.06976744186046512
db insert success
tensor(925.2728, device='cuda:0')
(44, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 925.2728271484375, 0.9380000233650208, 134.80476903915405, '2024-03-27 14:25:36')
pval: [0.93800002] -- 44th test, time elapsed 134.80476903915405 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1002.9175, device='cuda:0')
(45, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1002.9175415039062, 0.45900002121925354, 132.7914834022522, '2024-03-27 14:28:01')
pval: [0.45900002] -- 45th test, time elapsed 132.7914834022522 -- emperical power so far: 0.06666666666666667
db insert success
tensor(988.1315, device='cuda:0')
(46, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 988.1315307617188, 0.6040000319480896, 133.27536821365356, '2024-03-27 14:30:30')
pval: [0.60400003] -- 46th test, time elapsed 133.27536821365356 -- emperical power so far: 0.06521739130434782
db insert success
tensor(962.4331, device='cuda:0')
(47, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 962.43310546875, 0.8060000538825989, 133.86675119400024, '2024-03-27 14:32:58')
pval: [0.80600005] -- 47th test, time elapsed 133.86675119400024 -- emperical power so far: 0.06382978723404255
db insert success
tensor(998.4468, device='cuda:0')
(48, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 998.4468383789062, 0.4960000216960907, 134.0326132774353, '2024-03-27 14:35:32')
pval: [0.49600002] -- 48th test, time elapsed 134.0326132774353 -- emperical power so far: 0.0625
db insert success
tensor(992.8617, device='cuda:0')
(49, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 992.8616943359375, 0.5690000057220459, 133.96379852294922, '2024-03-27 14:37:53')
pval: [0.56900001] -- 49th test, time elapsed 133.96379852294922 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1117.0608, device='cuda:0')
(50, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1117.060791015625, 0.004000000189989805, 133.54522109031677, '2024-03-27 14:40:13')
pval: [0.004] -- 50th test, time elapsed 133.54522109031677 -- emperical power so far: 0.08
db insert success
tensor(1047.4380, device='cuda:0')
(51, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1047.43798828125, 0.13900001347064972, 132.95928740501404, '2024-03-27 14:42:31')
pval: [0.13900001] -- 51th test, time elapsed 132.95928740501404 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1043.1185, device='cuda:0')
(52, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1043.1185302734375, 0.164000004529953, 133.05281400680542, '2024-03-27 14:45:03')
pval: [0.164] -- 52th test, time elapsed 133.05281400680542 -- emperical power so far: 0.07692307692307693
db insert success
tensor(971.3919, device='cuda:0')
(53, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 971.3919067382812, 0.7350000143051147, 133.84336519241333, '2024-03-27 14:47:26')
pval: [0.73500001] -- 53th test, time elapsed 133.84336519241333 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1051.5414, device='cuda:0')
(54, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1051.5413818359375, 0.11900000274181366, 133.1886339187622, '2024-03-27 14:49:51')
pval: [0.119] -- 54th test, time elapsed 133.1886339187622 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1007.0137, device='cuda:0')
(55, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1007.0137329101562, 0.3930000066757202, 133.09993243217468, '2024-03-27 14:52:06')
pval: [0.39300001] -- 55th test, time elapsed 133.09993243217468 -- emperical power so far: 0.07272727272727272
db insert success
tensor(992.4604, device='cuda:0')
(56, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 992.4603881835938, 0.5640000104904175, 133.4611897468567, '2024-03-27 14:54:38')
pval: [0.56400001] -- 56th test, time elapsed 133.4611897468567 -- emperical power so far: 0.07142857142857142
db insert success
tensor(966.8896, device='cuda:0')
(57, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 966.8895874023438, 0.7520000338554382, 134.32337355613708, '2024-03-27 14:57:02')
pval: [0.75200003] -- 57th test, time elapsed 134.32337355613708 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1041.8888, device='cuda:0')
(58, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1041.8887939453125, 0.164000004529953, 133.45998215675354, '2024-03-27 14:59:24')
pval: [0.164] -- 58th test, time elapsed 133.45998215675354 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1018.9838, device='cuda:0')
(59, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1018.9837646484375, 0.33400002121925354, 133.13872051239014, '2024-03-27 15:01:48')
pval: [0.33400002] -- 59th test, time elapsed 133.13872051239014 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1067.5868, device='cuda:0')
(60, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1067.5867919921875, 0.055000003427267075, 133.2532479763031, '2024-03-27 15:04:22')
pval: [0.055] -- 60th test, time elapsed 133.2532479763031 -- emperical power so far: 0.06666666666666667
db insert success
tensor(959.4076, device='cuda:0')
(61, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 959.4075927734375, 0.8350000381469727, 132.96530485153198, '2024-03-27 15:06:41')
pval: [0.83500004] -- 61th test, time elapsed 132.96530485153198 -- emperical power so far: 0.06557377049180328
db insert success
tensor(995.7620, device='cuda:0')
(62, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 995.761962890625, 0.5040000081062317, 133.54939532279968, '2024-03-27 15:09:15')
pval: [0.50400001] -- 62th test, time elapsed 133.54939532279968 -- emperical power so far: 0.06451612903225806
db insert success
tensor(983.2122, device='cuda:0')
(63, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 983.212158203125, 0.6470000147819519, 133.10119891166687, '2024-03-27 15:11:46')
pval: [0.64700001] -- 63th test, time elapsed 133.10119891166687 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1057.8569, device='cuda:0')
(64, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1057.85693359375, 0.09000000357627869, 132.72252464294434, '2024-03-27 15:14:11')
pval: [0.09] -- 64th test, time elapsed 132.72252464294434 -- emperical power so far: 0.0625
db insert success
tensor(963.8633, device='cuda:0')
(65, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 963.86328125, 0.7730000615119934, 132.96312856674194, '2024-03-27 15:16:34')
pval: [0.77300006] -- 65th test, time elapsed 132.96312856674194 -- emperical power so far: 0.06153846153846154
db insert success
tensor(999.6762, device='cuda:0')
(66, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 999.6762084960938, 0.49000000953674316, 133.15328979492188, '2024-03-27 15:18:50')
pval: [0.49000001] -- 66th test, time elapsed 133.15328979492188 -- emperical power so far: 0.06060606060606061
db insert success
tensor(992.5040, device='cuda:0')
(67, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 992.5039672851562, 0.5330000519752502, 135.2165563106537, '2024-03-27 15:21:22')
pval: [0.53300005] -- 67th test, time elapsed 135.2165563106537 -- emperical power so far: 0.05970149253731343
db insert success
tensor(1002.3975, device='cuda:0')
(68, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1002.3975219726562, 0.4480000138282776, 133.12042593955994, '2024-03-27 15:23:39')
pval: [0.44800001] -- 68th test, time elapsed 133.12042593955994 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1014.1555, device='cuda:0')
(69, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1014.1554565429688, 0.38100001215934753, 133.4185733795166, '2024-03-27 15:26:09')
pval: [0.38100001] -- 69th test, time elapsed 133.4185733795166 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1004.6082, device='cuda:0')
(70, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1004.6082153320312, 0.45500001311302185, 133.62338757514954, '2024-03-27 15:28:40')
pval: [0.45500001] -- 70th test, time elapsed 133.62338757514954 -- emperical power so far: 0.05714285714285714
db insert success
tensor(950.9584, device='cuda:0')
(71, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 950.9583740234375, 0.8580000400543213, 132.81836891174316, '2024-03-27 15:31:07')
pval: [0.85800004] -- 71th test, time elapsed 132.81836891174316 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1019.8823, device='cuda:0')
(72, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1019.8822631835938, 0.31200000643730164, 132.9908425807953, '2024-03-27 15:33:39')
pval: [0.31200001] -- 72th test, time elapsed 132.9908425807953 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1009.1304, device='cuda:0')
(73, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1009.13037109375, 0.4230000078678131, 133.8257975578308, '2024-03-27 15:35:57')
pval: [0.42300001] -- 73th test, time elapsed 133.8257975578308 -- emperical power so far: 0.0547945205479452
db insert success
tensor(988.1404, device='cuda:0')
(74, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 988.1404418945312, 0.6130000352859497, 133.14770984649658, '2024-03-27 15:38:29')
pval: [0.61300004] -- 74th test, time elapsed 133.14770984649658 -- emperical power so far: 0.05405405405405406
db insert success
tensor(985.7880, device='cuda:0')
(75, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 985.7879638671875, 0.628000020980835, 133.11175727844238, '2024-03-27 15:40:58')
pval: [0.62800002] -- 75th test, time elapsed 133.11175727844238 -- emperical power so far: 0.05333333333333334
db insert success
tensor(998.4796, device='cuda:0')
(76, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 998.4795532226562, 0.4960000216960907, 133.38742017745972, '2024-03-27 15:43:16')
pval: [0.49600002] -- 76th test, time elapsed 133.38742017745972 -- emperical power so far: 0.05263157894736842
db insert success
tensor(981.6243, device='cuda:0')
(77, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 981.624267578125, 0.6610000133514404, 132.99738335609436, '2024-03-27 15:45:45')
pval: [0.66100001] -- 77th test, time elapsed 132.99738335609436 -- emperical power so far: 0.05194805194805195
db insert success
tensor(965.1857, device='cuda:0')
(78, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 965.1856689453125, 0.7730000615119934, 134.426011800766, '2024-03-27 15:48:18')
pval: [0.77300006] -- 78th test, time elapsed 134.426011800766 -- emperical power so far: 0.05128205128205128
db insert success
tensor(959.6268, device='cuda:0')
(79, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 959.6267700195312, 0.8140000104904175, 133.45682764053345, '2024-03-27 15:50:52')
pval: [0.81400001] -- 79th test, time elapsed 133.45682764053345 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1036.6339, device='cuda:0')
(80, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1036.6339111328125, 0.17500001192092896, 133.16174745559692, '2024-03-27 15:53:07')
pval: [0.17500001] -- 80th test, time elapsed 133.16174745559692 -- emperical power so far: 0.05
db insert success
tensor(1022.7107, device='cuda:0')
(81, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1022.710693359375, 0.29100000858306885, 133.33324098587036, '2024-03-27 15:55:26')
pval: [0.29100001] -- 81th test, time elapsed 133.33324098587036 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1017.5991, device='cuda:0')
(82, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1017.59912109375, 0.34300002455711365, 132.90319108963013, '2024-03-27 15:57:51')
pval: [0.34300002] -- 82th test, time elapsed 132.90319108963013 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1021.5471, device='cuda:0')
(83, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1021.547119140625, 0.2930000126361847, 133.7055308818817, '2024-03-27 16:00:10')
pval: [0.29300001] -- 83th test, time elapsed 133.7055308818817 -- emperical power so far: 0.04819277108433735
db insert success
tensor(1042.7822, device='cuda:0')
(84, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1042.7822265625, 0.17100000381469727, 133.09772610664368, '2024-03-27 16:02:35')
pval: [0.171] -- 84th test, time elapsed 133.09772610664368 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1036.8082, device='cuda:0')
(85, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1036.8082275390625, 0.2160000056028366, 132.91795825958252, '2024-03-27 16:04:57')
pval: [0.21600001] -- 85th test, time elapsed 132.91795825958252 -- emperical power so far: 0.047058823529411764
db insert success
tensor(980.1578, device='cuda:0')
(86, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 980.1577758789062, 0.64000004529953, 133.1289517879486, '2024-03-27 16:07:14')
pval: [0.64000005] -- 86th test, time elapsed 133.1289517879486 -- emperical power so far: 0.046511627906976744
db insert success
tensor(949.6732, device='cuda:0')
(87, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 949.6732177734375, 0.8560000658035278, 133.15750336647034, '2024-03-27 16:09:47')
pval: [0.85600007] -- 87th test, time elapsed 133.15750336647034 -- emperical power so far: 0.04597701149425287
db insert success
tensor(1016.7835, device='cuda:0')
(88, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1016.7835083007812, 0.34200000762939453, 133.00935411453247, '2024-03-27 16:12:10')
pval: [0.34200001] -- 88th test, time elapsed 133.00935411453247 -- emperical power so far: 0.045454545454545456
db insert success
tensor(962.4771, device='cuda:0')
(89, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 962.47705078125, 0.8130000233650208, 133.16908049583435, '2024-03-27 16:14:29')
pval: [0.81300002] -- 89th test, time elapsed 133.16908049583435 -- emperical power so far: 0.0449438202247191
db insert success
tensor(1108.8104, device='cuda:0')
(90, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1108.8104248046875, 0.006000000052154064, 133.7986958026886, '2024-03-27 16:16:53')
pval: [0.006] -- 90th test, time elapsed 133.7986958026886 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1008.4277, device='cuda:0')
(91, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1008.4276733398438, 0.4000000059604645, 133.67702507972717, '2024-03-27 16:19:24')
pval: [0.40000001] -- 91th test, time elapsed 133.67702507972717 -- emperical power so far: 0.054945054945054944
db insert success
tensor(919.6193, device='cuda:0')
(92, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 919.6193237304688, 0.968000054359436, 133.09129452705383, '2024-03-27 16:21:38')
pval: [0.96800005] -- 92th test, time elapsed 133.09129452705383 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1075.0846, device='cuda:0')
(93, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1075.0845947265625, 0.05300000309944153, 133.65455722808838, '2024-03-27 16:23:55')
pval: [0.053] -- 93th test, time elapsed 133.65455722808838 -- emperical power so far: 0.053763440860215055
db insert success
tensor(957.4599, device='cuda:0')
(94, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 957.4598999023438, 0.8170000314712524, 133.4806091785431, '2024-03-27 16:26:15')
pval: [0.81700003] -- 94th test, time elapsed 133.4806091785431 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1079.8381, device='cuda:0')
(95, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1079.838134765625, 0.04200000315904617, 133.1093451976776, '2024-03-27 16:28:38')
pval: [0.042] -- 95th test, time elapsed 133.1093451976776 -- emperical power so far: 0.06315789473684211
db insert success
tensor(986.2168, device='cuda:0')
(96, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 986.216796875, 0.6260000467300415, 132.67325091362, '2024-03-27 16:31:04')
pval: [0.62600005] -- 96th test, time elapsed 132.67325091362 -- emperical power so far: 0.0625
db insert success
tensor(1057.2404, device='cuda:0')
(97, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1057.2403564453125, 0.10000000149011612, 133.43075275421143, '2024-03-27 16:33:34')
pval: [0.1] -- 97th test, time elapsed 133.43075275421143 -- emperical power so far: 0.061855670103092786
db insert success
tensor(981.3492, device='cuda:0')
(98, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 981.3492431640625, 0.659000039100647, 133.18219327926636, '2024-03-27 16:35:56')
pval: [0.65900004] -- 98th test, time elapsed 133.18219327926636 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1026.2791, device='cuda:0')
(99, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1026.279052734375, 0.2770000100135803, 133.12383127212524, '2024-03-27 16:38:25')
pval: [0.27700001] -- 99th test, time elapsed 133.12383127212524 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1046.7101, device='cuda:0')
(100, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1046.7100830078125, 0.1469999998807907, 133.43294525146484, '2024-03-27 16:40:54')
pval: [0.147] -- 100th test, time elapsed 133.43294525146484 -- emperical power so far: 0.06
db insert success
tensor(1041.6843, device='cuda:0')
(101, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1041.684326171875, 0.16600000858306885, 133.33860516548157, '2024-03-27 16:43:15')
pval: [0.16600001] -- 101th test, time elapsed 133.33860516548157 -- emperical power so far: 0.0594059405940594
db insert success
tensor(997.3694, device='cuda:0')
(102, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 997.369384765625, 0.49000000953674316, 133.27668166160583, '2024-03-27 16:45:30')
pval: [0.49000001] -- 102th test, time elapsed 133.27668166160583 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1017.4688, device='cuda:0')
(103, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1017.46875, 0.3290000259876251, 133.14475512504578, '2024-03-27 16:47:45')
pval: [0.32900003] -- 103th test, time elapsed 133.14475512504578 -- emperical power so far: 0.05825242718446602
db insert success
tensor(990.5049, device='cuda:0')
(104, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 990.5048828125, 0.5879999995231628, 133.05635595321655, '2024-03-27 16:50:15')
pval: [0.588] -- 104th test, time elapsed 133.05635595321655 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1022.9728, device='cuda:0')
(105, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1022.9728393554688, 0.2900000214576721, 133.4835503101349, '2024-03-27 16:52:42')
pval: [0.29000002] -- 105th test, time elapsed 133.4835503101349 -- emperical power so far: 0.05714285714285714
db insert success
tensor(960.4047, device='cuda:0')
