tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 136.91452980041504 -- emperical power so far: 1.0
db insert success
tensor(1181.7787, device='cuda:0')
(13, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1181.7786865234375, 0.0010000000474974513, 137.07810187339783, '2024-03-20 11:24:37')
pval: [0.001] -- 13th test, time elapsed 137.07810187339783 -- emperical power so far: 1.0
db insert success
tensor(1333.7390, device='cuda:0')
(14, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1333.739013671875, 0.0010000000474974513, 137.44467425346375, '2024-03-20 11:26:56')
pval: [0.001] -- 14th test, time elapsed 137.44467425346375 -- emperical power so far: 1.0
db insert success
tensor(1233.0576, device='cuda:0')
(15, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1233.0576171875, 0.0010000000474974513, 136.87464094161987, '2024-03-20 11:29:19')
pval: [0.001] -- 15th test, time elapsed 136.87464094161987 -- emperical power so far: 1.0
db insert success
tensor(1184.1462, device='cuda:0')
(16, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1184.146240234375, 0.0010000000474974513, 136.98610258102417, '2024-03-20 11:31:51')
pval: [0.001] -- 16th test, time elapsed 136.98610258102417 -- emperical power so far: 1.0
db insert success
tensor(1342.3853, device='cuda:0')
(17, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1342.38525390625, 0.0010000000474974513, 136.71343755722046, '2024-03-20 11:34:21')
pval: [0.001] -- 17th test, time elapsed 136.71343755722046 -- emperical power so far: 1.0
db insert success
tensor(1215.3939, device='cuda:0')
(18, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1215.3939208984375, 0.0010000000474974513, 136.9252998828888, '2024-03-20 11:36:59')
pval: [0.001] -- 18th test, time elapsed 136.9252998828888 -- emperical power so far: 1.0
db insert success
tensor(1183.7084, device='cuda:0')
(19, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1183.7083740234375, 0.0010000000474974513, 136.85850763320923, '2024-03-20 11:39:21')
pval: [0.001] -- 19th test, time elapsed 136.85850763320923 -- emperical power so far: 1.0
db insert success
tensor(1180.1674, device='cuda:0')
(20, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1180.1673583984375, 0.0010000000474974513, 137.07602381706238, '2024-03-20 11:41:59')
pval: [0.001] -- 20th test, time elapsed 137.07602381706238 -- emperical power so far: 1.0
db insert success
tensor(1271.9265, device='cuda:0')
(21, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1271.926513671875, 0.0010000000474974513, 136.7764492034912, '2024-03-20 11:44:22')
pval: [0.001] -- 21th test, time elapsed 136.7764492034912 -- emperical power so far: 1.0
db insert success
tensor(1227.6859, device='cuda:0')
(22, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1227.6859130859375, 0.0010000000474974513, 136.90711617469788, '2024-03-20 11:46:55')
pval: [0.001] -- 22th test, time elapsed 136.90711617469788 -- emperical power so far: 1.0
db insert success
tensor(1275.9778, device='cuda:0')
(23, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1275.977783203125, 0.0010000000474974513, 137.10132002830505, '2024-03-20 11:49:23')
pval: [0.001] -- 23th test, time elapsed 137.10132002830505 -- emperical power so far: 1.0
db insert success
tensor(1185.8348, device='cuda:0')
(24, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1185.8348388671875, 0.0010000000474974513, 137.03961610794067, '2024-03-20 11:51:54')
pval: [0.001] -- 24th test, time elapsed 137.03961610794067 -- emperical power so far: 1.0
db insert success
tensor(1246.9429, device='cuda:0')
(25, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1246.94287109375, 0.0010000000474974513, 137.14835810661316, '2024-03-20 11:54:24')
pval: [0.001] -- 25th test, time elapsed 137.14835810661316 -- emperical power so far: 1.0
db insert success
tensor(1210.4137, device='cuda:0')
(26, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1210.4136962890625, 0.0010000000474974513, 136.83168482780457, '2024-03-20 11:56:44')
pval: [0.001] -- 26th test, time elapsed 136.83168482780457 -- emperical power so far: 1.0
db insert success
tensor(1250.1783, device='cuda:0')
(27, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1250.1783447265625, 0.0010000000474974513, 136.7955617904663, '2024-03-20 11:59:15')
pval: [0.001] -- 27th test, time elapsed 136.7955617904663 -- emperical power so far: 1.0
db insert success
tensor(1244.9180, device='cuda:0')
(28, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1244.91796875, 0.0010000000474974513, 136.6761348247528, '2024-03-20 12:01:39')
pval: [0.001] -- 28th test, time elapsed 136.6761348247528 -- emperical power so far: 1.0
db insert success
tensor(1227.7168, device='cuda:0')
(29, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1227.716796875, 0.0010000000474974513, 137.2699944972992, '2024-03-20 12:04:14')
pval: [0.001] -- 29th test, time elapsed 137.2699944972992 -- emperical power so far: 1.0
db insert success
tensor(1176.8962, device='cuda:0')
(30, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1176.896240234375, 0.0010000000474974513, 136.84334874153137, '2024-03-20 12:06:50')
pval: [0.001] -- 30th test, time elapsed 136.84334874153137 -- emperical power so far: 1.0
db insert success
tensor(1169.4072, device='cuda:0')
(31, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1169.4072265625, 0.0010000000474974513, 137.18888473510742, '2024-03-20 12:09:17')
pval: [0.001] -- 31th test, time elapsed 137.18888473510742 -- emperical power so far: 1.0
db insert success
tensor(1153.4838, device='cuda:0')
(32, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1153.4837646484375, 0.0010000000474974513, 136.691588640213, '2024-03-20 12:11:37')
pval: [0.001] -- 32th test, time elapsed 136.691588640213 -- emperical power so far: 1.0
db insert success
tensor(1246.4473, device='cuda:0')
(33, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1246.447265625, 0.0010000000474974513, 137.07706689834595, '2024-03-20 12:14:12')
pval: [0.001] -- 33th test, time elapsed 137.07706689834595 -- emperical power so far: 1.0
db insert success
tensor(1226.7153, device='cuda:0')
(34, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1226.71533203125, 0.0010000000474974513, 136.90970873832703, '2024-03-20 12:16:34')
pval: [0.001] -- 34th test, time elapsed 136.90970873832703 -- emperical power so far: 1.0
db insert success
tensor(1300.9648, device='cuda:0')
(35, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1300.96484375, 0.0010000000474974513, 137.14985728263855, '2024-03-20 12:19:03')
pval: [0.001] -- 35th test, time elapsed 137.14985728263855 -- emperical power so far: 1.0
db insert success
tensor(1138.3776, device='cuda:0')
(36, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1138.3775634765625, 0.003000000026077032, 137.13293433189392, '2024-03-20 12:21:33')
pval: [0.003] -- 36th test, time elapsed 137.13293433189392 -- emperical power so far: 1.0
db insert success
tensor(1277.1927, device='cuda:0')
(37, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1277.1927490234375, 0.0010000000474974513, 137.0242154598236, '2024-03-20 12:24:01')
pval: [0.001] -- 37th test, time elapsed 137.0242154598236 -- emperical power so far: 1.0
db insert success
tensor(1233.1567, device='cuda:0')
(38, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1233.15673828125, 0.0010000000474974513, 137.26049304008484, '2024-03-20 12:26:35')
pval: [0.001] -- 38th test, time elapsed 137.26049304008484 -- emperical power so far: 1.0
db insert success
tensor(1214.1340, device='cuda:0')
(39, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1214.134033203125, 0.0010000000474974513, 137.14631628990173, '2024-03-20 12:29:10')
pval: [0.001] -- 39th test, time elapsed 137.14631628990173 -- emperical power so far: 1.0
db insert success
tensor(1184.6509, device='cuda:0')
(40, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1184.65087890625, 0.0010000000474974513, 136.81205797195435, '2024-03-20 12:31:44')
pval: [0.001] -- 40th test, time elapsed 136.81205797195435 -- emperical power so far: 1.0
db insert success
tensor(1185.3138, device='cuda:0')
(41, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1185.3138427734375, 0.0010000000474974513, 136.77882742881775, '2024-03-20 12:34:16')
pval: [0.001] -- 41th test, time elapsed 136.77882742881775 -- emperical power so far: 1.0
db insert success
tensor(1180.0945, device='cuda:0')
(42, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1180.094482421875, 0.0020000000949949026, 136.92707681655884, '2024-03-20 12:36:39')
pval: [0.002] -- 42th test, time elapsed 136.92707681655884 -- emperical power so far: 1.0
db insert success
tensor(1133.3490, device='cuda:0')
(43, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1133.3489990234375, 0.004000000189989805, 137.3411796092987, '2024-03-20 12:39:13')
pval: [0.004] -- 43th test, time elapsed 137.3411796092987 -- emperical power so far: 1.0
db insert success
tensor(1169.7239, device='cuda:0')
(44, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1169.723876953125, 0.0010000000474974513, 137.2626097202301, '2024-03-20 12:41:45')
pval: [0.001] -- 44th test, time elapsed 137.2626097202301 -- emperical power so far: 1.0
db insert success
tensor(1226.7781, device='cuda:0')
(45, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1226.778076171875, 0.0010000000474974513, 137.4400990009308, '2024-03-20 12:44:08')
pval: [0.001] -- 45th test, time elapsed 137.4400990009308 -- emperical power so far: 1.0
db insert success
tensor(1190.2754, device='cuda:0')
(46, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1190.275390625, 0.0010000000474974513, 137.18337082862854, '2024-03-20 12:46:40')
pval: [0.001] -- 46th test, time elapsed 137.18337082862854 -- emperical power so far: 1.0
db insert success
tensor(1171.6971, device='cuda:0')
(47, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1171.6971435546875, 0.0010000000474974513, 136.50179171562195, '2024-03-20 12:49:09')
pval: [0.001] -- 47th test, time elapsed 136.50179171562195 -- emperical power so far: 1.0
db insert success
tensor(1191.1266, device='cuda:0')
(48, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1191.1265869140625, 0.0010000000474974513, 136.45497870445251, '2024-03-20 12:51:42')
pval: [0.001] -- 48th test, time elapsed 136.45497870445251 -- emperical power so far: 1.0
db insert success
tensor(1244.4271, device='cuda:0')
(49, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1244.4271240234375, 0.0010000000474974513, 136.9310405254364, '2024-03-20 12:54:03')
pval: [0.001] -- 49th test, time elapsed 136.9310405254364 -- emperical power so far: 1.0
db insert success
tensor(1296.6108, device='cuda:0')
(50, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1296.61083984375, 0.0010000000474974513, 137.01080918312073, '2024-03-20 12:56:25')
pval: [0.001] -- 50th test, time elapsed 137.01080918312073 -- emperical power so far: 1.0
db insert success
tensor(1093.0001, device='cuda:0')
(51, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1093.0001220703125, 0.020000001415610313, 136.829998254776, '2024-03-20 12:59:01')
pval: [0.02] -- 51th test, time elapsed 136.829998254776 -- emperical power so far: 1.0
db insert success
tensor(1147.8190, device='cuda:0')
(52, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1147.8189697265625, 0.0020000000949949026, 136.88098859786987, '2024-03-20 13:01:22')
pval: [0.002] -- 52th test, time elapsed 136.88098859786987 -- emperical power so far: 1.0
db insert success
tensor(1126.1151, device='cuda:0')
(53, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1126.1151123046875, 0.004000000189989805, 136.92865467071533, '2024-03-20 13:03:59')
pval: [0.004] -- 53th test, time elapsed 136.92865467071533 -- emperical power so far: 1.0
db insert success
tensor(1274.4279, device='cuda:0')
(54, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1274.4278564453125, 0.0010000000474974513, 137.05222058296204, '2024-03-20 13:06:35')
pval: [0.001] -- 54th test, time elapsed 137.05222058296204 -- emperical power so far: 1.0
db insert success
tensor(1190.7047, device='cuda:0')
(55, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1190.7047119140625, 0.0010000000474974513, 136.77786135673523, '2024-03-20 13:08:54')
pval: [0.001] -- 55th test, time elapsed 136.77786135673523 -- emperical power so far: 1.0
db insert success
tensor(1234.5072, device='cuda:0')
(56, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1234.5072021484375, 0.0010000000474974513, 136.6234347820282, '2024-03-20 13:11:15')
pval: [0.001] -- 56th test, time elapsed 136.6234347820282 -- emperical power so far: 1.0
db insert success
tensor(1191.3870, device='cuda:0')
(57, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1191.386962890625, 0.0010000000474974513, 136.80933094024658, '2024-03-20 13:13:38')
pval: [0.001] -- 57th test, time elapsed 136.80933094024658 -- emperical power so far: 1.0
db insert success
tensor(1153.6892, device='cuda:0')
(58, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1153.689208984375, 0.0010000000474974513, 137.03327751159668, '2024-03-20 13:15:59')
pval: [0.001] -- 58th test, time elapsed 137.03327751159668 -- emperical power so far: 1.0
db insert success
tensor(1158.7345, device='cuda:0')
(59, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1158.7344970703125, 0.0020000000949949026, 136.87747192382812, '2024-03-20 13:18:19')
pval: [0.002] -- 59th test, time elapsed 136.87747192382812 -- emperical power so far: 1.0
db insert success
tensor(1281.4015, device='cuda:0')
(60, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1281.4014892578125, 0.0010000000474974513, 137.27596426010132, '2024-03-20 13:20:43')
pval: [0.001] -- 60th test, time elapsed 137.27596426010132 -- emperical power so far: 1.0
db insert success
tensor(1306.1517, device='cuda:0')
(61, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1306.1517333984375, 0.0010000000474974513, 137.20951175689697, '2024-03-20 13:23:03')
pval: [0.001] -- 61th test, time elapsed 137.20951175689697 -- emperical power so far: 1.0
db insert success
tensor(1230.1942, device='cuda:0')
(62, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1230.1942138671875, 0.0010000000474974513, 136.88208723068237, '2024-03-20 13:25:33')
pval: [0.001] -- 62th test, time elapsed 136.88208723068237 -- emperical power so far: 1.0
db insert success
tensor(1217.2069, device='cuda:0')
(63, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1217.2069091796875, 0.0010000000474974513, 137.04481267929077, '2024-03-20 13:28:02')
pval: [0.001] -- 63th test, time elapsed 137.04481267929077 -- emperical power so far: 1.0
db insert success
tensor(1255.5686, device='cuda:0')
(64, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1255.568603515625, 0.0010000000474974513, 136.92855596542358, '2024-03-20 13:30:37')
pval: [0.001] -- 64th test, time elapsed 136.92855596542358 -- emperical power so far: 1.0
db insert success
tensor(1247.3369, device='cuda:0')
(65, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1247.3369140625, 0.0010000000474974513, 136.71177506446838, '2024-03-20 13:33:00')
pval: [0.001] -- 65th test, time elapsed 136.71177506446838 -- emperical power so far: 1.0
db insert success
tensor(1168.6708, device='cuda:0')
(66, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1168.6707763671875, 0.0010000000474974513, 136.99830389022827, '2024-03-20 13:35:19')
pval: [0.001] -- 66th test, time elapsed 136.99830389022827 -- emperical power so far: 1.0
db insert success
tensor(1211.2937, device='cuda:0')
(67, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1211.293701171875, 0.0010000000474974513, 137.02808475494385, '2024-03-20 13:37:55')
pval: [0.001] -- 67th test, time elapsed 137.02808475494385 -- emperical power so far: 1.0
db insert success
tensor(1115.8069, device='cuda:0')
(68, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1115.806884765625, 0.00800000037997961, 137.01066493988037, '2024-03-20 13:40:27')
pval: [0.008] -- 68th test, time elapsed 137.01066493988037 -- emperical power so far: 1.0
db insert success
tensor(1069.1293, device='cuda:0')
(69, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1069.1292724609375, 0.06700000166893005, 136.96345973014832, '2024-03-20 13:42:51')
pval: [0.067] -- 69th test, time elapsed 136.96345973014832 -- emperical power so far: 0.9855072463768116
db insert success
tensor(1260.7866, device='cuda:0')
(70, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1260.78662109375, 0.0010000000474974513, 136.96596145629883, '2024-03-20 13:45:19')
pval: [0.001] -- 70th test, time elapsed 136.96596145629883 -- emperical power so far: 0.9857142857142858
db insert success
tensor(1200.0126, device='cuda:0')
(71, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1200.0125732421875, 0.0010000000474974513, 136.92545795440674, '2024-03-20 13:47:52')
pval: [0.001] -- 71th test, time elapsed 136.92545795440674 -- emperical power so far: 0.9859154929577465
db insert success
tensor(1140.6360, device='cuda:0')
(72, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1140.635986328125, 0.0010000000474974513, 137.07565331459045, '2024-03-20 13:50:27')
pval: [0.001] -- 72th test, time elapsed 137.07565331459045 -- emperical power so far: 0.9861111111111112
db insert success
tensor(1188.8274, device='cuda:0')
(73, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1188.827392578125, 0.0010000000474974513, 136.74667930603027, '2024-03-20 13:53:04')
pval: [0.001] -- 73th test, time elapsed 136.74667930603027 -- emperical power so far: 0.9863013698630136
db insert success
tensor(1125.5540, device='cuda:0')
(74, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1125.553955078125, 0.006000000052154064, 137.12313890457153, '2024-03-20 13:55:38')
pval: [0.006] -- 74th test, time elapsed 137.12313890457153 -- emperical power so far: 0.9864864864864865
db insert success
tensor(1213.1210, device='cuda:0')
(75, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1213.1209716796875, 0.0010000000474974513, 136.99607682228088, '2024-03-20 13:58:00')
pval: [0.001] -- 75th test, time elapsed 136.99607682228088 -- emperical power so far: 0.9866666666666667
db insert success
tensor(1171.8098, device='cuda:0')
(76, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1171.809814453125, 0.0010000000474974513, 137.06260347366333, '2024-03-20 14:00:28')
pval: [0.001] -- 76th test, time elapsed 137.06260347366333 -- emperical power so far: 0.9868421052631579
db insert success
tensor(1186.9269, device='cuda:0')
(77, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1186.9268798828125, 0.0010000000474974513, 136.9535369873047, '2024-03-20 14:02:50')
pval: [0.001] -- 77th test, time elapsed 136.9535369873047 -- emperical power so far: 0.987012987012987
db insert success
tensor(1147.2054, device='cuda:0')
(78, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1147.2054443359375, 0.0010000000474974513, 137.07794523239136, '2024-03-20 14:05:28')
pval: [0.001] -- 78th test, time elapsed 137.07794523239136 -- emperical power so far: 0.9871794871794872
db insert success
tensor(1179.5916, device='cuda:0')
(79, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1179.591552734375, 0.0010000000474974513, 136.6953685283661, '2024-03-20 14:07:59')
pval: [0.001] -- 79th test, time elapsed 136.6953685283661 -- emperical power so far: 0.9873417721518988
db insert success
tensor(1113.1420, device='cuda:0')
(80, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1113.1419677734375, 0.010000000707805157, 136.88232326507568, '2024-03-20 14:10:26')
pval: [0.01] -- 80th test, time elapsed 136.88232326507568 -- emperical power so far: 0.9875
db insert success
tensor(1323.2292, device='cuda:0')
(81, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1323.229248046875, 0.0010000000474974513, 136.9168930053711, '2024-03-20 14:13:04')
pval: [0.001] -- 81th test, time elapsed 136.9168930053711 -- emperical power so far: 0.9876543209876543
db insert success
tensor(1237.0294, device='cuda:0')
(82, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1237.0294189453125, 0.0010000000474974513, 137.03035593032837, '2024-03-20 14:15:38')
pval: [0.001] -- 82th test, time elapsed 137.03035593032837 -- emperical power so far: 0.9878048780487805
db insert success
tensor(1306.5955, device='cuda:0')
(83, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1306.595458984375, 0.0010000000474974513, 136.6795928478241, '2024-03-20 14:18:06')
pval: [0.001] -- 83th test, time elapsed 136.6795928478241 -- emperical power so far: 0.9879518072289156
db insert success
tensor(1121.5421, device='cuda:0')
(84, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1121.5421142578125, 0.007000000216066837, 137.16671228408813, '2024-03-20 14:20:43')
pval: [0.007] -- 84th test, time elapsed 137.16671228408813 -- emperical power so far: 0.9880952380952381
db insert success
tensor(1159.6217, device='cuda:0')
(85, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1159.6217041015625, 0.0010000000474974513, 137.00482821464539, '2024-03-20 14:23:09')
pval: [0.001] -- 85th test, time elapsed 137.00482821464539 -- emperical power so far: 0.9882352941176471
db insert success
tensor(1158.8966, device='cuda:0')
(86, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1158.8966064453125, 0.0010000000474974513, 136.6679344177246, '2024-03-20 14:25:36')
pval: [0.001] -- 86th test, time elapsed 136.6679344177246 -- emperical power so far: 0.9883720930232558
db insert success
tensor(1247.3755, device='cuda:0')
(87, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1247.37548828125, 0.0010000000474974513, 136.70616483688354, '2024-03-20 14:28:13')
pval: [0.001] -- 87th test, time elapsed 136.70616483688354 -- emperical power so far: 0.9885057471264368
db insert success
tensor(1188.8621, device='cuda:0')
(88, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1188.862060546875, 0.0010000000474974513, 136.68856048583984, '2024-03-20 14:30:44')
pval: [0.001] -- 88th test, time elapsed 136.68856048583984 -- emperical power so far: 0.9886363636363636
db insert success
tensor(1151.8038, device='cuda:0')
(89, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1151.8038330078125, 0.0010000000474974513, 136.707439661026, '2024-03-20 14:33:11')
pval: [0.001] -- 89th test, time elapsed 136.707439661026 -- emperical power so far: 0.9887640449438202
db insert success
tensor(1192.7144, device='cuda:0')
(90, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1192.71435546875, 0.0010000000474974513, 136.9207067489624, '2024-03-20 14:35:48')
pval: [0.001] -- 90th test, time elapsed 136.9207067489624 -- emperical power so far: 0.9888888888888889
db insert success
tensor(1262.3677, device='cuda:0')
(91, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1262.36767578125, 0.0010000000474974513, 136.68018007278442, '2024-03-20 14:38:14')
pval: [0.001] -- 91th test, time elapsed 136.68018007278442 -- emperical power so far: 0.989010989010989
db insert success
tensor(1202.3628, device='cuda:0')
(92, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1202.36279296875, 0.0010000000474974513, 136.94389700889587, '2024-03-20 14:40:37')
pval: [0.001] -- 92th test, time elapsed 136.94389700889587 -- emperical power so far: 0.9891304347826086
db insert success
tensor(1201.1647, device='cuda:0')
(93, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1201.1646728515625, 0.0010000000474974513, 136.99562907218933, '2024-03-20 14:43:02')
pval: [0.001] -- 93th test, time elapsed 136.99562907218933 -- emperical power so far: 0.989247311827957
db insert success
tensor(1235.9681, device='cuda:0')
(94, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1235.9681396484375, 0.0010000000474974513, 136.93864798545837, '2024-03-20 14:45:23')
pval: [0.001] -- 94th test, time elapsed 136.93864798545837 -- emperical power so far: 0.9893617021276596
db insert success
tensor(1202.1195, device='cuda:0')
(95, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1202.1195068359375, 0.0010000000474974513, 137.02687668800354, '2024-03-20 14:47:42')
pval: [0.001] -- 95th test, time elapsed 137.02687668800354 -- emperical power so far: 0.9894736842105263
db insert success
tensor(1191.8599, device='cuda:0')
(96, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1191.85986328125, 0.0010000000474974513, 136.96788096427917, '2024-03-20 14:50:06')
pval: [0.001] -- 96th test, time elapsed 136.96788096427917 -- emperical power so far: 0.9895833333333334
db insert success
tensor(1277.7786, device='cuda:0')
(97, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1277.778564453125, 0.0010000000474974513, 136.81260752677917, '2024-03-20 14:52:35')
pval: [0.001] -- 97th test, time elapsed 136.81260752677917 -- emperical power so far: 0.9896907216494846
db insert success
tensor(1215.0050, device='cuda:0')
(98, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1215.0050048828125, 0.0010000000474974513, 136.81979060173035, '2024-03-20 14:55:01')
pval: [0.001] -- 98th test, time elapsed 136.81979060173035 -- emperical power so far: 0.9897959183673469
db insert success
tensor(1181.6246, device='cuda:0')
(99, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1181.6246337890625, 0.0010000000474974513, 137.00654888153076, '2024-03-20 14:57:38')
pval: [0.001] -- 99th test, time elapsed 137.00654888153076 -- emperical power so far: 0.98989898989899
db insert success
tensor(1132.5717, device='cuda:0')
(100, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1132.5716552734375, 0.0010000000474974513, 136.79369354248047, '2024-03-20 15:00:16')
pval: [0.001] -- 100th test, time elapsed 136.79369354248047 -- emperical power so far: 0.99
db insert success
tensor(1180.7146, device='cuda:0')
(101, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1180.714599609375, 0.0010000000474974513, 136.71913242340088, '2024-03-20 15:02:43')
pval: [0.001] -- 101th test, time elapsed 136.71913242340088 -- emperical power so far: 0.9900990099009901
db insert success
tensor(1187.7946, device='cuda:0')
(102, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1187.7945556640625, 0.0010000000474974513, 136.9589729309082, '2024-03-20 15:05:14')
pval: [0.001] -- 102th test, time elapsed 136.9589729309082 -- emperical power so far: 0.9901960784313726
db insert success
tensor(1220.3058, device='cuda:0')
(103, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1220.3057861328125, 0.0010000000474974513, 136.5584695339203, '2024-03-20 15:07:44')
pval: [0.001] -- 103th test, time elapsed 136.5584695339203 -- emperical power so far: 0.9902912621359223
db insert success
tensor(1183.6616, device='cuda:0')
(104, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1183.66162109375, 0.0010000000474974513, 136.79272937774658, '2024-03-20 15:10:21')
pval: [0.001] -- 104th test, time elapsed 136.79272937774658 -- emperical power so far: 0.9903846153846154
db insert success
tensor(1155.2861, device='cuda:0')
(105, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1155.2861328125, 0.0020000000949949026, 136.71939253807068, '2024-03-20 15:12:44')
pval: [0.002] -- 105th test, time elapsed 136.71939253807068 -- emperical power so far: 0.9904761904761905
db insert success
tensor(1214.0370, device='cuda:0')
(106, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1214.0369873046875, 0.0010000000474974513, 137.12000155448914, '2024-03-20 15:15:09')
pval: [0.001] -- 106th test, time elapsed 137.12000155448914 -- emperical power so far: 0.9905660377358491
db insert success
tensor(1199.6158, device='cuda:0')
(107, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1199.6158447265625, 0.0010000000474974513, 136.83352518081665, '2024-03-20 15:17:33')
pval: [0.001] -- 107th test, time elapsed 136.83352518081665 -- emperical power so far: 0.9906542056074766
db insert success
