tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 102.53378033638 -- emperical power so far: 1.0
db insert success
tensor(1125.3608, device='cuda:0')
(13, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1125.36083984375, 0.0020000000949949026, 102.71989965438843, '2024-03-20 10:59:29')
pval: [0.002] -- 13th test, time elapsed 102.71989965438843 -- emperical power so far: 1.0
db insert success
tensor(1138.2339, device='cuda:0')
(14, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1138.23388671875, 0.0010000000474974513, 102.51712369918823, '2024-03-20 11:01:23')
pval: [0.001] -- 14th test, time elapsed 102.51712369918823 -- emperical power so far: 1.0
db insert success
tensor(1116.0247, device='cuda:0')
(15, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1116.024658203125, 0.010000000707805157, 102.41492891311646, '2024-03-20 11:03:17')
pval: [0.01] -- 15th test, time elapsed 102.41492891311646 -- emperical power so far: 1.0
db insert success
tensor(1046.5248, device='cuda:0')
(16, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1046.5247802734375, 0.1420000046491623, 102.15170478820801, '2024-03-20 11:05:05')
pval: [0.142] -- 16th test, time elapsed 102.15170478820801 -- emperical power so far: 0.9375
db insert success
tensor(1227.3818, device='cuda:0')
(17, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1227.3818359375, 0.0010000000474974513, 102.12579727172852, '2024-03-20 11:06:58')
pval: [0.001] -- 17th test, time elapsed 102.12579727172852 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1153.0552, device='cuda:0')
(18, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1153.05517578125, 0.0010000000474974513, 102.19458150863647, '2024-03-20 11:08:52')
pval: [0.001] -- 18th test, time elapsed 102.19458150863647 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1279.6729, device='cuda:0')
(19, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1279.6728515625, 0.0010000000474974513, 102.20680451393127, '2024-03-20 11:10:49')
pval: [0.001] -- 19th test, time elapsed 102.20680451393127 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1133.7035, device='cuda:0')
(20, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1133.7034912109375, 0.004000000189989805, 102.28387999534607, '2024-03-20 11:12:40')
pval: [0.004] -- 20th test, time elapsed 102.28387999534607 -- emperical power so far: 0.95
db insert success
tensor(1212.7566, device='cuda:0')
(21, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1212.756591796875, 0.0010000000474974513, 102.3782606124878, '2024-03-20 11:14:34')
pval: [0.001] -- 21th test, time elapsed 102.3782606124878 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1232.0902, device='cuda:0')
(22, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1232.0902099609375, 0.0010000000474974513, 102.30477213859558, '2024-03-20 11:16:25')
pval: [0.001] -- 22th test, time elapsed 102.30477213859558 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1240.7291, device='cuda:0')
(23, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1240.7291259765625, 0.0010000000474974513, 102.33857083320618, '2024-03-20 11:18:20')
pval: [0.001] -- 23th test, time elapsed 102.33857083320618 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1215.1921, device='cuda:0')
(24, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1215.192138671875, 0.0010000000474974513, 102.23175096511841, '2024-03-20 11:20:09')
pval: [0.001] -- 24th test, time elapsed 102.23175096511841 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1175.9067, device='cuda:0')
(25, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1175.90673828125, 0.0010000000474974513, 102.20537042617798, '2024-03-20 11:22:05')
pval: [0.001] -- 25th test, time elapsed 102.20537042617798 -- emperical power so far: 0.96
db insert success
tensor(1213.4603, device='cuda:0')
(26, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1213.4603271484375, 0.0010000000474974513, 102.23655033111572, '2024-03-20 11:24:00')
pval: [0.001] -- 26th test, time elapsed 102.23655033111572 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1278.6807, device='cuda:0')
(27, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1278.6806640625, 0.0010000000474974513, 102.21349477767944, '2024-03-20 11:25:49')
pval: [0.001] -- 27th test, time elapsed 102.21349477767944 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1147.5310, device='cuda:0')
(28, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1147.531005859375, 0.003000000026077032, 102.25229692459106, '2024-03-20 11:27:41')
pval: [0.003] -- 28th test, time elapsed 102.25229692459106 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1162.4141, device='cuda:0')
(29, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1162.4140625, 0.0010000000474974513, 102.30716562271118, '2024-03-20 11:29:41')
pval: [0.001] -- 29th test, time elapsed 102.30716562271118 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1140.5204, device='cuda:0')
(30, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1140.5203857421875, 0.0020000000949949026, 102.33989429473877, '2024-03-20 11:31:30')
pval: [0.002] -- 30th test, time elapsed 102.33989429473877 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1141.6606, device='cuda:0')
(31, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1141.66064453125, 0.0010000000474974513, 102.33076524734497, '2024-03-20 11:33:29')
pval: [0.001] -- 31th test, time elapsed 102.33076524734497 -- emperical power so far: 0.967741935483871
db insert success
tensor(1039.4081, device='cuda:0')
(32, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1039.4080810546875, 0.18700000643730164, 102.38117480278015, '2024-03-20 11:35:17')
pval: [0.18700001] -- 32th test, time elapsed 102.38117480278015 -- emperical power so far: 0.9375
db insert success
tensor(1150.2212, device='cuda:0')
(33, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1150.22119140625, 0.0010000000474974513, 102.35533881187439, '2024-03-20 11:37:08')
pval: [0.001] -- 33th test, time elapsed 102.35533881187439 -- emperical power so far: 0.9393939393939394
db insert success
tensor(1104.1996, device='cuda:0')
(34, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1104.1995849609375, 0.012000000104308128, 102.34896349906921, '2024-03-20 11:38:57')
pval: [0.012] -- 34th test, time elapsed 102.34896349906921 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1257.8965, device='cuda:0')
(35, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1257.896484375, 0.0010000000474974513, 102.24897074699402, '2024-03-20 11:40:53')
pval: [0.001] -- 35th test, time elapsed 102.24897074699402 -- emperical power so far: 0.9428571428571428
db insert success
tensor(1092.1195, device='cuda:0')
(36, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1092.1195068359375, 0.02500000037252903, 102.24265360832214, '2024-03-20 11:42:51')
pval: [0.025] -- 36th test, time elapsed 102.24265360832214 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1267.3560, device='cuda:0')
(37, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1267.35595703125, 0.0010000000474974513, 102.20246315002441, '2024-03-20 11:44:49')
pval: [0.001] -- 37th test, time elapsed 102.20246315002441 -- emperical power so far: 0.9459459459459459
db insert success
tensor(1249.9524, device='cuda:0')
(38, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1249.952392578125, 0.0010000000474974513, 102.08225893974304, '2024-03-20 11:46:36')
pval: [0.001] -- 38th test, time elapsed 102.08225893974304 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1073.4359, device='cuda:0')
(39, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1073.4359130859375, 0.049000002443790436, 102.05222415924072, '2024-03-20 11:48:21')
pval: [0.049] -- 39th test, time elapsed 102.05222415924072 -- emperical power so far: 0.9487179487179487
db insert success
tensor(1063.3468, device='cuda:0')
(40, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1063.3468017578125, 0.0690000057220459, 102.08770942687988, '2024-03-20 11:50:06')
pval: [0.06900001] -- 40th test, time elapsed 102.08770942687988 -- emperical power so far: 0.925
db insert success
tensor(1171.0613, device='cuda:0')
(41, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1171.061279296875, 0.0010000000474974513, 102.01417374610901, '2024-03-20 11:52:01')
pval: [0.001] -- 41th test, time elapsed 102.01417374610901 -- emperical power so far: 0.926829268292683
db insert success
tensor(1127.1940, device='cuda:0')
(42, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1127.1939697265625, 0.003000000026077032, 102.21189594268799, '2024-03-20 11:54:01')
pval: [0.003] -- 42th test, time elapsed 102.21189594268799 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1086.0145, device='cuda:0')
(43, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1086.0145263671875, 0.036000002175569534, 102.07149457931519, '2024-03-20 11:56:02')
pval: [0.036] -- 43th test, time elapsed 102.07149457931519 -- emperical power so far: 0.9302325581395349
db insert success
tensor(1193.2997, device='cuda:0')
(44, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1193.2996826171875, 0.0010000000474974513, 102.04194259643555, '2024-03-20 11:58:02')
pval: [0.001] -- 44th test, time elapsed 102.04194259643555 -- emperical power so far: 0.9318181818181818
db insert success
tensor(1180.3350, device='cuda:0')
(45, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1180.3349609375, 0.0010000000474974513, 102.2481541633606, '2024-03-20 11:59:46')
pval: [0.001] -- 45th test, time elapsed 102.2481541633606 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1102.1841, device='cuda:0')
(46, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1102.18408203125, 0.013000000268220901, 102.22612261772156, '2024-03-20 12:01:43')
pval: [0.013] -- 46th test, time elapsed 102.22612261772156 -- emperical power so far: 0.9347826086956522
db insert success
tensor(1110.5927, device='cuda:0')
(47, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1110.5926513671875, 0.014000000432133675, 102.2006368637085, '2024-03-20 12:03:41')
pval: [0.014] -- 47th test, time elapsed 102.2006368637085 -- emperical power so far: 0.9361702127659575
db insert success
tensor(1112.3540, device='cuda:0')
(48, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1112.35400390625, 0.010000000707805157, 102.30549144744873, '2024-03-20 12:05:43')
pval: [0.01] -- 48th test, time elapsed 102.30549144744873 -- emperical power so far: 0.9375
db insert success
tensor(1145.9840, device='cuda:0')
(49, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1145.9840087890625, 0.0010000000474974513, 102.23194694519043, '2024-03-20 12:07:39')
pval: [0.001] -- 49th test, time elapsed 102.23194694519043 -- emperical power so far: 0.9387755102040817
db insert success
tensor(1231.7776, device='cuda:0')
(50, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1231.777587890625, 0.0010000000474974513, 102.05175352096558, '2024-03-20 12:09:34')
pval: [0.001] -- 50th test, time elapsed 102.05175352096558 -- emperical power so far: 0.94
db insert success
tensor(1095.3999, device='cuda:0')
(51, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1095.39990234375, 0.020000001415610313, 102.15460920333862, '2024-03-20 12:11:32')
pval: [0.02] -- 51th test, time elapsed 102.15460920333862 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1122.8511, device='cuda:0')
(52, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1122.85107421875, 0.005000000353902578, 102.2204966545105, '2024-03-20 12:13:25')
pval: [0.005] -- 52th test, time elapsed 102.2204966545105 -- emperical power so far: 0.9423076923076923
db insert success
tensor(1144.9087, device='cuda:0')
(53, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1144.90869140625, 0.003000000026077032, 102.24067425727844, '2024-03-20 12:15:12')
pval: [0.003] -- 53th test, time elapsed 102.24067425727844 -- emperical power so far: 0.9433962264150944
db insert success
tensor(1225.2017, device='cuda:0')
(54, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1225.20166015625, 0.0010000000474974513, 102.24480891227722, '2024-03-20 12:17:09')
pval: [0.001] -- 54th test, time elapsed 102.24480891227722 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1145.7355, device='cuda:0')
(55, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1145.7354736328125, 0.0010000000474974513, 102.33177614212036, '2024-03-20 12:19:04')
pval: [0.001] -- 55th test, time elapsed 102.33177614212036 -- emperical power so far: 0.9454545454545454
db insert success
tensor(1217.7390, device='cuda:0')
(56, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1217.739013671875, 0.0010000000474974513, 102.30977845191956, '2024-03-20 12:21:00')
pval: [0.001] -- 56th test, time elapsed 102.30977845191956 -- emperical power so far: 0.9464285714285714
db insert success
tensor(1096.2992, device='cuda:0')
(57, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1096.2991943359375, 0.013000000268220901, 102.42808198928833, '2024-03-20 12:22:59')
pval: [0.013] -- 57th test, time elapsed 102.42808198928833 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1119.1143, device='cuda:0')
(58, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1119.1142578125, 0.005000000353902578, 102.45071959495544, '2024-03-20 12:24:48')
pval: [0.005] -- 58th test, time elapsed 102.45071959495544 -- emperical power so far: 0.9482758620689655
db insert success
tensor(1152.2761, device='cuda:0')
(59, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1152.276123046875, 0.0010000000474974513, 102.36623096466064, '2024-03-20 12:26:39')
pval: [0.001] -- 59th test, time elapsed 102.36623096466064 -- emperical power so far: 0.9491525423728814
db insert success
tensor(1285.0281, device='cuda:0')
(60, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1285.028076171875, 0.0010000000474974513, 102.2502806186676, '2024-03-20 12:28:30')
pval: [0.001] -- 60th test, time elapsed 102.2502806186676 -- emperical power so far: 0.95
db insert success
tensor(1130.9409, device='cuda:0')
(61, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1130.94091796875, 0.003000000026077032, 102.35455751419067, '2024-03-20 12:30:22')
pval: [0.003] -- 61th test, time elapsed 102.35455751419067 -- emperical power so far: 0.9508196721311475
db insert success
tensor(1161.7115, device='cuda:0')
(62, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1161.7115478515625, 0.0010000000474974513, 102.39229202270508, '2024-03-20 12:32:06')
pval: [0.001] -- 62th test, time elapsed 102.39229202270508 -- emperical power so far: 0.9516129032258065
db insert success
tensor(1208.0510, device='cuda:0')
(63, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1208.051025390625, 0.0010000000474974513, 102.44138312339783, '2024-03-20 12:33:54')
pval: [0.001] -- 63th test, time elapsed 102.44138312339783 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1177.1465, device='cuda:0')
(64, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1177.146484375, 0.0010000000474974513, 102.4086401462555, '2024-03-20 12:35:49')
pval: [0.001] -- 64th test, time elapsed 102.4086401462555 -- emperical power so far: 0.953125
db insert success
tensor(1212.6241, device='cuda:0')
(65, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1212.6241455078125, 0.0010000000474974513, 102.22786974906921, '2024-03-20 12:37:44')
pval: [0.001] -- 65th test, time elapsed 102.22786974906921 -- emperical power so far: 0.9538461538461539
db insert success
tensor(1102.2166, device='cuda:0')
(66, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1102.216552734375, 0.015000000596046448, 102.39619255065918, '2024-03-20 12:39:46')
pval: [0.015] -- 66th test, time elapsed 102.39619255065918 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1084.0264, device='cuda:0')
(67, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1084.0263671875, 0.03200000151991844, 102.47694802284241, '2024-03-20 12:41:38')
pval: [0.032] -- 67th test, time elapsed 102.47694802284241 -- emperical power so far: 0.9552238805970149
db insert success
tensor(1127.6672, device='cuda:0')
(68, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1127.667236328125, 0.003000000026077032, 102.50206303596497, '2024-03-20 12:43:23')
pval: [0.003] -- 68th test, time elapsed 102.50206303596497 -- emperical power so far: 0.9558823529411765
db insert success
tensor(1119.0460, device='cuda:0')
(69, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1119.0460205078125, 0.004000000189989805, 102.37893342971802, '2024-03-20 12:45:20')
pval: [0.004] -- 69th test, time elapsed 102.37893342971802 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1204.3970, device='cuda:0')
(70, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1204.39697265625, 0.0010000000474974513, 102.37732887268066, '2024-03-20 12:47:19')
pval: [0.001] -- 70th test, time elapsed 102.37732887268066 -- emperical power so far: 0.9571428571428572
db insert success
tensor(1151.6987, device='cuda:0')
(71, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1151.69873046875, 0.0020000000949949026, 102.304696559906, '2024-03-20 12:49:07')
pval: [0.002] -- 71th test, time elapsed 102.304696559906 -- emperical power so far: 0.9577464788732394
db insert success
tensor(1195.2146, device='cuda:0')
(72, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1195.214599609375, 0.0010000000474974513, 102.4978437423706, '2024-03-20 12:51:09')
pval: [0.001] -- 72th test, time elapsed 102.4978437423706 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1202.4907, device='cuda:0')
(73, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1202.49072265625, 0.0010000000474974513, 102.37205910682678, '2024-03-20 12:52:55')
pval: [0.001] -- 73th test, time elapsed 102.37205910682678 -- emperical power so far: 0.958904109589041
db insert success
tensor(1075.3809, device='cuda:0')
(74, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1075.380859375, 0.03800000250339508, 102.41339445114136, '2024-03-20 12:54:51')
pval: [0.038] -- 74th test, time elapsed 102.41339445114136 -- emperical power so far: 0.9594594594594594
db insert success
tensor(1192.7192, device='cuda:0')
(75, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1192.71923828125, 0.0010000000474974513, 102.32825136184692, '2024-03-20 12:56:51')
pval: [0.001] -- 75th test, time elapsed 102.32825136184692 -- emperical power so far: 0.96
db insert success
tensor(1200.4017, device='cuda:0')
(76, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1200.4017333984375, 0.0010000000474974513, 102.30433678627014, '2024-03-20 12:58:39')
pval: [0.001] -- 76th test, time elapsed 102.30433678627014 -- emperical power so far: 0.9605263157894737
db insert success
tensor(1215.1564, device='cuda:0')
(77, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1215.1563720703125, 0.0010000000474974513, 102.32161450386047, '2024-03-20 13:00:39')
pval: [0.001] -- 77th test, time elapsed 102.32161450386047 -- emperical power so far: 0.961038961038961
db insert success
tensor(1195.6749, device='cuda:0')
(78, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1195.6749267578125, 0.0010000000474974513, 102.25458979606628, '2024-03-20 13:02:34')
pval: [0.001] -- 78th test, time elapsed 102.25458979606628 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1077.9930, device='cuda:0')
(79, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1077.9930419921875, 0.030000001192092896, 102.20097541809082, '2024-03-20 13:04:37')
pval: [0.03] -- 79th test, time elapsed 102.20097541809082 -- emperical power so far: 0.9620253164556962
db insert success
tensor(1100.0188, device='cuda:0')
(80, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1100.018798828125, 0.01600000075995922, 102.22979664802551, '2024-03-20 13:06:24')
pval: [0.016] -- 80th test, time elapsed 102.22979664802551 -- emperical power so far: 0.9625
db insert success
tensor(1110.5636, device='cuda:0')
(81, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1110.5635986328125, 0.009000000543892384, 102.24496364593506, '2024-03-20 13:08:26')
pval: [0.009] -- 81th test, time elapsed 102.24496364593506 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1218.0702, device='cuda:0')
(82, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1218.0701904296875, 0.0010000000474974513, 102.2667076587677, '2024-03-20 13:10:29')
pval: [0.001] -- 82th test, time elapsed 102.2667076587677 -- emperical power so far: 0.9634146341463414
db insert success
tensor(1304.0845, device='cuda:0')
(83, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1304.08447265625, 0.0010000000474974513, 102.37079071998596, '2024-03-20 13:12:27')
pval: [0.001] -- 83th test, time elapsed 102.37079071998596 -- emperical power so far: 0.963855421686747
db insert success
tensor(1115.2949, device='cuda:0')
(84, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1115.294921875, 0.004000000189989805, 102.25336647033691, '2024-03-20 13:14:19')
pval: [0.004] -- 84th test, time elapsed 102.25336647033691 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1078.8085, device='cuda:0')
(85, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1078.8084716796875, 0.03400000184774399, 102.1554753780365, '2024-03-20 13:16:09')
pval: [0.034] -- 85th test, time elapsed 102.1554753780365 -- emperical power so far: 0.9647058823529412
db insert success
tensor(1082.7565, device='cuda:0')
(86, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1082.7564697265625, 0.02800000086426735, 102.09038400650024, '2024-03-20 13:18:02')
pval: [0.028] -- 86th test, time elapsed 102.09038400650024 -- emperical power so far: 0.9651162790697675
db insert success
tensor(1123.0502, device='cuda:0')
(87, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1123.0501708984375, 0.0020000000949949026, 102.33853435516357, '2024-03-20 13:20:01')
pval: [0.002] -- 87th test, time elapsed 102.33853435516357 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1147.1067, device='cuda:0')
(88, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1147.106689453125, 0.0010000000474974513, 102.49310302734375, '2024-03-20 13:21:56')
pval: [0.001] -- 88th test, time elapsed 102.49310302734375 -- emperical power so far: 0.9659090909090909
db insert success
tensor(1072.8104, device='cuda:0')
(89, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1072.8104248046875, 0.058000002056360245, 102.38113713264465, '2024-03-20 13:23:46')
pval: [0.058] -- 89th test, time elapsed 102.38113713264465 -- emperical power so far: 0.9550561797752809
db insert success
tensor(1190.8157, device='cuda:0')
(90, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1190.815673828125, 0.0010000000474974513, 102.26618838310242, '2024-03-20 13:25:38')
pval: [0.001] -- 90th test, time elapsed 102.26618838310242 -- emperical power so far: 0.9555555555555556
db insert success
tensor(1170.4266, device='cuda:0')
(91, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1170.4266357421875, 0.0010000000474974513, 102.19255423545837, '2024-03-20 13:27:30')
pval: [0.001] -- 91th test, time elapsed 102.19255423545837 -- emperical power so far: 0.9560439560439561
db insert success
tensor(1162.6370, device='cuda:0')
(92, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1162.636962890625, 0.0010000000474974513, 102.22818922996521, '2024-03-20 13:29:15')
pval: [0.001] -- 92th test, time elapsed 102.22818922996521 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1108.7506, device='cuda:0')
(93, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1108.7506103515625, 0.012000000104308128, 102.42710733413696, '2024-03-20 13:31:01')
pval: [0.012] -- 93th test, time elapsed 102.42710733413696 -- emperical power so far: 0.956989247311828
db insert success
tensor(1183.0958, device='cuda:0')
(94, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1183.0958251953125, 0.0020000000949949026, 102.36346817016602, '2024-03-20 13:33:01')
pval: [0.002] -- 94th test, time elapsed 102.36346817016602 -- emperical power so far: 0.9574468085106383
db insert success
tensor(1143.1970, device='cuda:0')
(95, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1143.197021484375, 0.0010000000474974513, 102.25826501846313, '2024-03-20 13:35:03')
pval: [0.001] -- 95th test, time elapsed 102.25826501846313 -- emperical power so far: 0.9578947368421052
db insert success
tensor(1215.1584, device='cuda:0')
(96, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1215.158447265625, 0.0010000000474974513, 102.16372728347778, '2024-03-20 13:36:59')
pval: [0.001] -- 96th test, time elapsed 102.16372728347778 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1208.9285, device='cuda:0')
(97, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1208.928466796875, 0.0010000000474974513, 102.26511764526367, '2024-03-20 13:38:59')
pval: [0.001] -- 97th test, time elapsed 102.26511764526367 -- emperical power so far: 0.9587628865979382
db insert success
tensor(1156.1533, device='cuda:0')
(98, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1156.1533203125, 0.0020000000949949026, 102.2895655632019, '2024-03-20 13:40:58')
pval: [0.002] -- 98th test, time elapsed 102.2895655632019 -- emperical power so far: 0.9591836734693877
db insert success
tensor(1178.3923, device='cuda:0')
(99, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1178.392333984375, 0.0010000000474974513, 102.30936813354492, '2024-03-20 13:42:56')
pval: [0.001] -- 99th test, time elapsed 102.30936813354492 -- emperical power so far: 0.9595959595959596
db insert success
tensor(1189.2456, device='cuda:0')
(100, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1189.24560546875, 0.0010000000474974513, 102.14771842956543, '2024-03-20 13:44:51')
pval: [0.001] -- 100th test, time elapsed 102.14771842956543 -- emperical power so far: 0.96
db insert success
tensor(1142.6029, device='cuda:0')
(101, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1142.6029052734375, 0.0010000000474974513, 102.37011170387268, '2024-03-20 13:46:53')
pval: [0.001] -- 101th test, time elapsed 102.37011170387268 -- emperical power so far: 0.9603960396039604
db insert success
tensor(1172.1058, device='cuda:0')
(102, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1172.1058349609375, 0.0010000000474974513, 102.26672029495239, '2024-03-20 13:48:50')
pval: [0.001] -- 102th test, time elapsed 102.26672029495239 -- emperical power so far: 0.9607843137254902
db insert success
tensor(1186.8154, device='cuda:0')
(103, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1186.8154296875, 0.0010000000474974513, 102.27551627159119, '2024-03-20 13:50:49')
pval: [0.001] -- 103th test, time elapsed 102.27551627159119 -- emperical power so far: 0.9611650485436893
db insert success
tensor(1148.6350, device='cuda:0')
(104, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1148.635009765625, 0.0010000000474974513, 102.14545345306396, '2024-03-20 13:52:36')
pval: [0.001] -- 104th test, time elapsed 102.14545345306396 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1147.3962, device='cuda:0')
(105, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1147.396240234375, 0.003000000026077032, 102.02278876304626, '2024-03-20 13:54:30')
pval: [0.003] -- 105th test, time elapsed 102.02278876304626 -- emperical power so far: 0.9619047619047619
db insert success
tensor(1147.4019, device='cuda:0')
(106, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1147.40185546875, 0.0010000000474974513, 102.1865553855896, '2024-03-20 13:56:17')
