tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1098.44287109375, 0.013000000268220901, 81.07929921150208, '2024-03-20 10:52:36')
pval: [0.013] -- 12th test, time elapsed 81.07929921150208 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1086.2078, device='cuda:0')
(13, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1086.207763671875, 0.024000000208616257, 81.04091668128967, '2024-03-20 10:54:14')
pval: [0.024] -- 13th test, time elapsed 81.04091668128967 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1081.1691, device='cuda:0')
(14, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1081.1690673828125, 0.04100000113248825, 81.10125231742859, '2024-03-20 10:55:44')
pval: [0.041] -- 14th test, time elapsed 81.10125231742859 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1081.2129, device='cuda:0')
(15, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1081.212890625, 0.03500000014901161, 81.07386422157288, '2024-03-20 10:57:16')
pval: [0.035] -- 15th test, time elapsed 81.07386422157288 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1129.8311, device='cuda:0')
(16, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1129.8310546875, 0.003000000026077032, 80.9472177028656, '2024-03-20 10:58:42')
pval: [0.003] -- 16th test, time elapsed 80.9472177028656 -- emperical power so far: 0.9375
db insert success
tensor(1138.0345, device='cuda:0')
(17, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1138.0345458984375, 0.003000000026077032, 81.13338112831116, '2024-03-20 11:00:24')
pval: [0.003] -- 17th test, time elapsed 81.13338112831116 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1164.5596, device='cuda:0')
(18, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1164.5595703125, 0.0020000000949949026, 81.1056215763092, '2024-03-20 11:02:04')
pval: [0.002] -- 18th test, time elapsed 81.1056215763092 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1150.4460, device='cuda:0')
(19, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1150.446044921875, 0.0020000000949949026, 81.0092077255249, '2024-03-20 11:03:31')
pval: [0.002] -- 19th test, time elapsed 81.0092077255249 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1110.4252, device='cuda:0')
(20, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1110.4251708984375, 0.01100000087171793, 81.07063055038452, '2024-03-20 11:04:54')
pval: [0.011] -- 20th test, time elapsed 81.07063055038452 -- emperical power so far: 0.95
db insert success
tensor(1104.0287, device='cuda:0')
(21, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1104.0286865234375, 0.013000000268220901, 80.94897937774658, '2024-03-20 11:06:26')
pval: [0.013] -- 21th test, time elapsed 80.94897937774658 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1192.9683, device='cuda:0')
(22, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1192.96826171875, 0.0020000000949949026, 81.01958346366882, '2024-03-20 11:08:01')
pval: [0.002] -- 22th test, time elapsed 81.01958346366882 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1149.4235, device='cuda:0')
(23, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1149.4234619140625, 0.004000000189989805, 81.07200384140015, '2024-03-20 11:09:25')
pval: [0.004] -- 23th test, time elapsed 81.07200384140015 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1182.7365, device='cuda:0')
(24, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1182.7364501953125, 0.0010000000474974513, 80.89954662322998, '2024-03-20 11:10:58')
pval: [0.001] -- 24th test, time elapsed 80.89954662322998 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1076.7446, device='cuda:0')
(25, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1076.74462890625, 0.05300000309944153, 81.01610517501831, '2024-03-20 11:12:21')
pval: [0.053] -- 25th test, time elapsed 81.01610517501831 -- emperical power so far: 0.92
db insert success
tensor(1133.4707, device='cuda:0')
(26, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1133.470703125, 0.003000000026077032, 81.00167346000671, '2024-03-20 11:13:43')
pval: [0.003] -- 26th test, time elapsed 81.00167346000671 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1111.1738, device='cuda:0')
(27, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1111.173828125, 0.01100000087171793, 80.96248197555542, '2024-03-20 11:15:20')
pval: [0.011] -- 27th test, time elapsed 80.96248197555542 -- emperical power so far: 0.9259259259259259
db insert success
tensor(1152.6644, device='cuda:0')
(28, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1152.6644287109375, 0.0010000000474974513, 80.90314078330994, '2024-03-20 11:16:51')
pval: [0.001] -- 28th test, time elapsed 80.90314078330994 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1168.0312, device='cuda:0')
(29, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1168.03125, 0.0010000000474974513, 80.90989017486572, '2024-03-20 11:18:22')
pval: [0.001] -- 29th test, time elapsed 80.90989017486572 -- emperical power so far: 0.9310344827586207
db insert success
tensor(1202.1793, device='cuda:0')
(30, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1202.1793212890625, 0.0010000000474974513, 81.04648518562317, '2024-03-20 11:19:50')
pval: [0.001] -- 30th test, time elapsed 81.04648518562317 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1114.5444, device='cuda:0')
(31, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1114.54443359375, 0.010000000707805157, 80.84670329093933, '2024-03-20 11:21:15')
pval: [0.01] -- 31th test, time elapsed 80.84670329093933 -- emperical power so far: 0.9354838709677419
db insert success
tensor(1051.1707, device='cuda:0')
(32, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1051.170654296875, 0.12200000882148743, 80.7441520690918, '2024-03-20 11:22:51')
pval: [0.12200001] -- 32th test, time elapsed 80.7441520690918 -- emperical power so far: 0.90625
db insert success
tensor(1217.6924, device='cuda:0')
(33, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1217.6923828125, 0.0010000000474974513, 80.67527079582214, '2024-03-20 11:24:14')
pval: [0.001] -- 33th test, time elapsed 80.67527079582214 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1079.6721, device='cuda:0')
(34, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1079.672119140625, 0.05400000140070915, 80.64021730422974, '2024-03-20 11:25:49')
pval: [0.054] -- 34th test, time elapsed 80.64021730422974 -- emperical power so far: 0.8823529411764706
db insert success
tensor(1170.3368, device='cuda:0')
(35, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1170.3367919921875, 0.0010000000474974513, 80.54028415679932, '2024-03-20 11:27:26')
pval: [0.001] -- 35th test, time elapsed 80.54028415679932 -- emperical power so far: 0.8857142857142857
db insert success
tensor(1196.6665, device='cuda:0')
(36, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1196.66650390625, 0.0010000000474974513, 80.50230026245117, '2024-03-20 11:29:00')
pval: [0.001] -- 36th test, time elapsed 80.50230026245117 -- emperical power so far: 0.8888888888888888
db insert success
tensor(1130.5319, device='cuda:0')
(37, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1130.5318603515625, 0.003000000026077032, 80.51208925247192, '2024-03-20 11:30:34')
pval: [0.003] -- 37th test, time elapsed 80.51208925247192 -- emperical power so far: 0.8918918918918919
db insert success
tensor(1219.7190, device='cuda:0')
(38, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1219.718994140625, 0.0010000000474974513, 80.7636411190033, '2024-03-20 11:32:16')
pval: [0.001] -- 38th test, time elapsed 80.7636411190033 -- emperical power so far: 0.8947368421052632
db insert success
tensor(1062.5708, device='cuda:0')
(39, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1062.57080078125, 0.08100000023841858, 80.67689967155457, '2024-03-20 11:33:53')
pval: [0.081] -- 39th test, time elapsed 80.67689967155457 -- emperical power so far: 0.8717948717948718
db insert success
tensor(1129.0114, device='cuda:0')
(40, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1129.0113525390625, 0.005000000353902578, 80.62792086601257, '2024-03-20 11:35:24')
pval: [0.005] -- 40th test, time elapsed 80.62792086601257 -- emperical power so far: 0.875
db insert success
tensor(1029.2653, device='cuda:0')
(41, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1029.2652587890625, 0.24800001084804535, 80.539395570755, '2024-03-20 11:36:55')
pval: [0.24800001] -- 41th test, time elapsed 80.539395570755 -- emperical power so far: 0.8536585365853658
db insert success
tensor(1056.1561, device='cuda:0')
(42, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1056.1561279296875, 0.10500000417232513, 80.60885000228882, '2024-03-20 11:38:20')
pval: [0.105] -- 42th test, time elapsed 80.60885000228882 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1026.3755, device='cuda:0')
(43, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1026.37548828125, 0.2550000250339508, 80.58346676826477, '2024-03-20 11:39:58')
pval: [0.25500003] -- 43th test, time elapsed 80.58346676826477 -- emperical power so far: 0.813953488372093
db insert success
tensor(1154.9275, device='cuda:0')
(44, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1154.927490234375, 0.003000000026077032, 80.52743983268738, '2024-03-20 11:41:38')
pval: [0.003] -- 44th test, time elapsed 80.52743983268738 -- emperical power so far: 0.8181818181818182
db insert success
tensor(1089.5758, device='cuda:0')
(45, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1089.5758056640625, 0.026000000536441803, 80.56557869911194, '2024-03-20 11:43:17')
pval: [0.026] -- 45th test, time elapsed 80.56557869911194 -- emperical power so far: 0.8222222222222222
db insert success
tensor(1040.2897, device='cuda:0')
(46, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1040.2896728515625, 0.17800000309944153, 80.51968789100647, '2024-03-20 11:44:43')
pval: [0.178] -- 46th test, time elapsed 80.51968789100647 -- emperical power so far: 0.8043478260869565
db insert success
tensor(1074.0674, device='cuda:0')
(47, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1074.0673828125, 0.0430000014603138, 80.59395480155945, '2024-03-20 11:46:13')
pval: [0.043] -- 47th test, time elapsed 80.59395480155945 -- emperical power so far: 0.8085106382978723
db insert success
tensor(1070.0563, device='cuda:0')
(48, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1070.0562744140625, 0.05700000375509262, 80.5963065624237, '2024-03-20 11:47:38')
pval: [0.057] -- 48th test, time elapsed 80.5963065624237 -- emperical power so far: 0.7916666666666666
db insert success
tensor(1141.0627, device='cuda:0')
(49, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1141.062744140625, 0.0020000000949949026, 80.4722831249237, '2024-03-20 11:49:13')
pval: [0.002] -- 49th test, time elapsed 80.4722831249237 -- emperical power so far: 0.7959183673469388
db insert success
tensor(1073.4497, device='cuda:0')
(50, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1073.44970703125, 0.06000000238418579, 80.64336204528809, '2024-03-20 11:50:51')
pval: [0.06] -- 50th test, time elapsed 80.64336204528809 -- emperical power so far: 0.78
db insert success
tensor(1088.9005, device='cuda:0')
(51, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1088.9005126953125, 0.02500000037252903, 80.661630153656, '2024-03-20 11:52:19')
pval: [0.025] -- 51th test, time elapsed 80.661630153656 -- emperical power so far: 0.7843137254901961
db insert success
tensor(1178.5291, device='cuda:0')
(52, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1178.529052734375, 0.0020000000949949026, 80.64652752876282, '2024-03-20 11:53:57')
pval: [0.002] -- 52th test, time elapsed 80.64652752876282 -- emperical power so far: 0.7884615384615384
db insert success
tensor(1106.9945, device='cuda:0')
(53, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1106.9945068359375, 0.012000000104308128, 80.65359377861023, '2024-03-20 11:55:27')
pval: [0.012] -- 53th test, time elapsed 80.65359377861023 -- emperical power so far: 0.7924528301886793
db insert success
tensor(1205.4320, device='cuda:0')
(54, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1205.4320068359375, 0.0010000000474974513, 80.60040664672852, '2024-03-20 11:57:02')
pval: [0.001] -- 54th test, time elapsed 80.60040664672852 -- emperical power so far: 0.7962962962962963
db insert success
tensor(1100.2771, device='cuda:0')
(55, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1100.277099609375, 0.021000001579523087, 80.62266659736633, '2024-03-20 11:58:43')
pval: [0.021] -- 55th test, time elapsed 80.62266659736633 -- emperical power so far: 0.8
db insert success
tensor(1136.8892, device='cuda:0')
(56, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1136.88916015625, 0.004000000189989805, 80.76229047775269, '2024-03-20 12:00:08')
pval: [0.004] -- 56th test, time elapsed 80.76229047775269 -- emperical power so far: 0.8035714285714286
db insert success
tensor(1069.5543, device='cuda:0')
(57, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1069.5543212890625, 0.05100000277161598, 80.60775446891785, '2024-03-20 12:01:40')
pval: [0.051] -- 57th test, time elapsed 80.60775446891785 -- emperical power so far: 0.7894736842105263
db insert success
tensor(1194.3656, device='cuda:0')
(58, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1194.3656005859375, 0.0010000000474974513, 80.79377007484436, '2024-03-20 12:03:02')
pval: [0.001] -- 58th test, time elapsed 80.79377007484436 -- emperical power so far: 0.7931034482758621
db insert success
tensor(1130.3688, device='cuda:0')
(59, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1130.3687744140625, 0.0020000000949949026, 80.65579795837402, '2024-03-20 12:04:26')
pval: [0.002] -- 59th test, time elapsed 80.65579795837402 -- emperical power so far: 0.7966101694915254
db insert success
tensor(1184.7628, device='cuda:0')
(60, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1184.7628173828125, 0.0010000000474974513, 80.53226661682129, '2024-03-20 12:06:03')
pval: [0.001] -- 60th test, time elapsed 80.53226661682129 -- emperical power so far: 0.8
db insert success
tensor(1083.3419, device='cuda:0')
(61, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1083.3419189453125, 0.03200000151991844, 80.68338418006897, '2024-03-20 12:07:43')
pval: [0.032] -- 61th test, time elapsed 80.68338418006897 -- emperical power so far: 0.8032786885245902
db insert success
tensor(1041.9214, device='cuda:0')
(62, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1041.92138671875, 0.1680000126361847, 80.75674390792847, '2024-03-20 12:09:13')
pval: [0.16800001] -- 62th test, time elapsed 80.75674390792847 -- emperical power so far: 0.7903225806451613
db insert success
tensor(1197.4996, device='cuda:0')
(63, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1197.4996337890625, 0.0010000000474974513, 80.65588736534119, '2024-03-20 12:10:50')
pval: [0.001] -- 63th test, time elapsed 80.65588736534119 -- emperical power so far: 0.7936507936507936
db insert success
tensor(1189.0065, device='cuda:0')
(64, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1189.0064697265625, 0.0010000000474974513, 80.64570736885071, '2024-03-20 12:12:28')
pval: [0.001] -- 64th test, time elapsed 80.64570736885071 -- emperical power so far: 0.796875
db insert success
tensor(1099.5182, device='cuda:0')
(65, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1099.5181884765625, 0.021000001579523087, 80.65464210510254, '2024-03-20 12:14:04')
pval: [0.021] -- 65th test, time elapsed 80.65464210510254 -- emperical power so far: 0.8
db insert success
tensor(1126.5758, device='cuda:0')
(66, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1126.5758056640625, 0.004000000189989805, 80.46994495391846, '2024-03-20 12:15:35')
pval: [0.004] -- 66th test, time elapsed 80.46994495391846 -- emperical power so far: 0.803030303030303
db insert success
tensor(1059.6362, device='cuda:0')
(67, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1059.63623046875, 0.07700000703334808, 80.53213357925415, '2024-03-20 12:17:10')
pval: [0.07700001] -- 67th test, time elapsed 80.53213357925415 -- emperical power so far: 0.7910447761194029
db insert success
tensor(1135.5962, device='cuda:0')
(68, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1135.59619140625, 0.005000000353902578, 80.67308926582336, '2024-03-20 12:18:37')
pval: [0.005] -- 68th test, time elapsed 80.67308926582336 -- emperical power so far: 0.7941176470588235
db insert success
tensor(1178.5647, device='cuda:0')
(69, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1178.564697265625, 0.0010000000474974513, 80.61247038841248, '2024-03-20 12:20:06')
pval: [0.001] -- 69th test, time elapsed 80.61247038841248 -- emperical power so far: 0.7971014492753623
db insert success
tensor(1105.6542, device='cuda:0')
(70, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1105.6541748046875, 0.010000000707805157, 80.73172688484192, '2024-03-20 12:21:46')
pval: [0.01] -- 70th test, time elapsed 80.73172688484192 -- emperical power so far: 0.8
db insert success
tensor(1141.3237, device='cuda:0')
(71, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1141.32373046875, 0.0010000000474974513, 80.73368525505066, '2024-03-20 12:23:15')
pval: [0.001] -- 71th test, time elapsed 80.73368525505066 -- emperical power so far: 0.8028169014084507
db insert success
tensor(1152.5459, device='cuda:0')
(72, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1152.5458984375, 0.0020000000949949026, 80.58979225158691, '2024-03-20 12:24:48')
pval: [0.002] -- 72th test, time elapsed 80.58979225158691 -- emperical power so far: 0.8055555555555556
db insert success
tensor(1175.8077, device='cuda:0')
(73, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1175.8077392578125, 0.0020000000949949026, 80.61657381057739, '2024-03-20 12:26:16')
pval: [0.002] -- 73th test, time elapsed 80.61657381057739 -- emperical power so far: 0.8082191780821918
db insert success
tensor(1099.6193, device='cuda:0')
(74, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1099.6192626953125, 0.018000001087784767, 80.60588335990906, '2024-03-20 12:27:42')
pval: [0.018] -- 74th test, time elapsed 80.60588335990906 -- emperical power so far: 0.8108108108108109
db insert success
tensor(1171.3503, device='cuda:0')
(75, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1171.350341796875, 0.0010000000474974513, 80.6850278377533, '2024-03-20 12:29:04')
pval: [0.001] -- 75th test, time elapsed 80.6850278377533 -- emperical power so far: 0.8133333333333334
db insert success
tensor(1133.7928, device='cuda:0')
(76, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1133.7928466796875, 0.003000000026077032, 80.71610474586487, '2024-03-20 12:30:44')
pval: [0.003] -- 76th test, time elapsed 80.71610474586487 -- emperical power so far: 0.8157894736842105
db insert success
tensor(1184.1088, device='cuda:0')
(77, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1184.1087646484375, 0.0010000000474974513, 80.6727647781372, '2024-03-20 12:32:18')
pval: [0.001] -- 77th test, time elapsed 80.6727647781372 -- emperical power so far: 0.8181818181818182
db insert success
tensor(1124.0072, device='cuda:0')
(78, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1124.0072021484375, 0.00800000037997961, 80.66264033317566, '2024-03-20 12:33:50')
pval: [0.008] -- 78th test, time elapsed 80.66264033317566 -- emperical power so far: 0.8205128205128205
db insert success
tensor(1056.4126, device='cuda:0')
(79, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1056.41259765625, 0.09700000286102295, 80.65038347244263, '2024-03-20 12:35:12')
pval: [0.097] -- 79th test, time elapsed 80.65038347244263 -- emperical power so far: 0.810126582278481
db insert success
tensor(1159.4652, device='cuda:0')
(80, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1159.4652099609375, 0.0010000000474974513, 80.67702555656433, '2024-03-20 12:36:46')
pval: [0.001] -- 80th test, time elapsed 80.67702555656433 -- emperical power so far: 0.8125
db insert success
tensor(1080.0260, device='cuda:0')
(81, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1080.0260009765625, 0.036000002175569534, 80.71192932128906, '2024-03-20 12:38:11')
pval: [0.036] -- 81th test, time elapsed 80.71192932128906 -- emperical power so far: 0.8148148148148148
db insert success
tensor(1191.5198, device='cuda:0')
(82, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1191.519775390625, 0.0010000000474974513, 80.63231945037842, '2024-03-20 12:39:46')
pval: [0.001] -- 82th test, time elapsed 80.63231945037842 -- emperical power so far: 0.8170731707317073
db insert success
tensor(1049.3468, device='cuda:0')
(83, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1049.3468017578125, 0.12400000542402267, 80.67313885688782, '2024-03-20 12:41:12')
pval: [0.12400001] -- 83th test, time elapsed 80.67313885688782 -- emperical power so far: 0.8072289156626506
db insert success
tensor(1208.1064, device='cuda:0')
(84, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1208.1064453125, 0.0010000000474974513, 80.61002016067505, '2024-03-20 12:42:47')
pval: [0.001] -- 84th test, time elapsed 80.61002016067505 -- emperical power so far: 0.8095238095238095
db insert success
tensor(1099.4888, device='cuda:0')
(85, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1099.48876953125, 0.014000000432133675, 80.6679277420044, '2024-03-20 12:44:14')
pval: [0.014] -- 85th test, time elapsed 80.6679277420044 -- emperical power so far: 0.8117647058823529
db insert success
tensor(1152.4688, device='cuda:0')
(86, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1152.46875, 0.0020000000949949026, 80.62097263336182, '2024-03-20 12:45:38')
pval: [0.002] -- 86th test, time elapsed 80.62097263336182 -- emperical power so far: 0.813953488372093
db insert success
tensor(1168.3932, device='cuda:0')
(87, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1168.3931884765625, 0.0010000000474974513, 80.63094997406006, '2024-03-20 12:47:07')
pval: [0.001] -- 87th test, time elapsed 80.63094997406006 -- emperical power so far: 0.8160919540229885
db insert success
tensor(1144.9850, device='cuda:0')
(88, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1144.9849853515625, 0.0010000000474974513, 80.54318833351135, '2024-03-20 12:48:31')
pval: [0.001] -- 88th test, time elapsed 80.54318833351135 -- emperical power so far: 0.8181818181818182
db insert success
tensor(1075.1815, device='cuda:0')
(89, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1075.1815185546875, 0.04200000315904617, 80.66781640052795, '2024-03-20 12:50:10')
pval: [0.042] -- 89th test, time elapsed 80.66781640052795 -- emperical power so far: 0.8202247191011236
db insert success
tensor(1106.5354, device='cuda:0')
(90, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1106.535400390625, 0.01100000087171793, 80.60991740226746, '2024-03-20 12:51:32')
pval: [0.011] -- 90th test, time elapsed 80.60991740226746 -- emperical power so far: 0.8222222222222222
db insert success
tensor(1122.8047, device='cuda:0')
(91, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1122.8046875, 0.004000000189989805, 80.57435822486877, '2024-03-20 12:53:10')
pval: [0.004] -- 91th test, time elapsed 80.57435822486877 -- emperical power so far: 0.8241758241758241
db insert success
tensor(1136.0184, device='cuda:0')
(92, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1136.0184326171875, 0.0010000000474974513, 80.71345734596252, '2024-03-20 12:54:50')
pval: [0.001] -- 92th test, time elapsed 80.71345734596252 -- emperical power so far: 0.8260869565217391
db insert success
tensor(1106.0306, device='cuda:0')
(93, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1106.0306396484375, 0.015000000596046448, 80.71032190322876, '2024-03-20 12:56:13')
pval: [0.015] -- 93th test, time elapsed 80.71032190322876 -- emperical power so far: 0.8279569892473119
db insert success
tensor(1057.3947, device='cuda:0')
(94, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1057.3946533203125, 0.09600000083446503, 80.53517961502075, '2024-03-20 12:57:44')
pval: [0.096] -- 94th test, time elapsed 80.53517961502075 -- emperical power so far: 0.8191489361702128
db insert success
tensor(1075.0276, device='cuda:0')
(95, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1075.027587890625, 0.039000000804662704, 80.59992170333862, '2024-03-20 12:59:21')
pval: [0.039] -- 95th test, time elapsed 80.59992170333862 -- emperical power so far: 0.8210526315789474
db insert success
tensor(1106.6107, device='cuda:0')
(96, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1106.6107177734375, 0.014000000432133675, 80.70699787139893, '2024-03-20 13:01:02')
pval: [0.014] -- 96th test, time elapsed 80.70699787139893 -- emperical power so far: 0.8229166666666666
db insert success
tensor(1061.8822, device='cuda:0')
(97, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1061.8822021484375, 0.08900000154972076, 80.59897255897522, '2024-03-20 13:02:34')
pval: [0.089] -- 97th test, time elapsed 80.59897255897522 -- emperical power so far: 0.8144329896907216
db insert success
tensor(1183.6982, device='cuda:0')
(98, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1183.6982421875, 0.0010000000474974513, 80.55552101135254, '2024-03-20 13:03:59')
pval: [0.001] -- 98th test, time elapsed 80.55552101135254 -- emperical power so far: 0.8163265306122449
db insert success
tensor(1111.0919, device='cuda:0')
(99, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1111.0919189453125, 0.009000000543892384, 80.70821070671082, '2024-03-20 13:05:37')
pval: [0.009] -- 99th test, time elapsed 80.70821070671082 -- emperical power so far: 0.8181818181818182
db insert success
tensor(1058.6501, device='cuda:0')
(100, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1058.650146484375, 0.09300000220537186, 80.57630610466003, '2024-03-20 13:07:10')
pval: [0.093] -- 100th test, time elapsed 80.57630610466003 -- emperical power so far: 0.81
db insert success
tensor(1129.2999, device='cuda:0')
(101, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1129.2999267578125, 0.003000000026077032, 80.52152395248413, '2024-03-20 13:08:35')
pval: [0.003] -- 101th test, time elapsed 80.52152395248413 -- emperical power so far: 0.8118811881188119
db insert success
tensor(1140.6055, device='cuda:0')
(102, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1140.60546875, 0.0010000000474974513, 80.73024559020996, '2024-03-20 13:10:05')
pval: [0.001] -- 102th test, time elapsed 80.73024559020996 -- emperical power so far: 0.8137254901960784
db insert success
tensor(1152.6434, device='cuda:0')
(103, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1152.6434326171875, 0.0010000000474974513, 80.61790299415588, '2024-03-20 13:11:45')
pval: [0.001] -- 103th test, time elapsed 80.61790299415588 -- emperical power so far: 0.8155339805825242
db insert success
tensor(1105.8058, device='cuda:0')
(104, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1105.8057861328125, 0.012000000104308128, 80.5906970500946, '2024-03-20 13:13:11')
pval: [0.012] -- 104th test, time elapsed 80.5906970500946 -- emperical power so far: 0.8173076923076923
db insert success
tensor(1173.3424, device='cuda:0')
(105, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1173.3424072265625, 0.0010000000474974513, 80.66233468055725, '2024-03-20 13:14:45')
pval: [0.001] -- 105th test, time elapsed 80.66233468055725 -- emperical power so far: 0.819047619047619
db insert success
tensor(1119.0193, device='cuda:0')
