tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1082.4417724609375, 0.03500000014901161, 56.29914832115173, '2024-03-20 06:47:43')
pval: [0.035] -- 12th test, time elapsed 56.29914832115173 -- emperical power so far: 0.75
db insert success
tensor(1056.0192, device='cuda:0')
(13, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1056.0191650390625, 0.1300000101327896, 56.39871406555176, '2024-03-20 06:48:55')
pval: [0.13000001] -- 13th test, time elapsed 56.39871406555176 -- emperical power so far: 0.6923076923076923
db insert success
tensor(1063.3884, device='cuda:0')
(14, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1063.388427734375, 0.07900000363588333, 56.36663317680359, '2024-03-20 06:50:07')
pval: [0.079] -- 14th test, time elapsed 56.36663317680359 -- emperical power so far: 0.6428571428571429
db insert success
tensor(1161.8088, device='cuda:0')
(15, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1161.808837890625, 0.0020000000949949026, 56.37425470352173, '2024-03-20 06:51:08')
pval: [0.002] -- 15th test, time elapsed 56.37425470352173 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1201.9760, device='cuda:0')
(16, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1201.9759521484375, 0.0010000000474974513, 56.33643460273743, '2024-03-20 06:52:16')
pval: [0.001] -- 16th test, time elapsed 56.33643460273743 -- emperical power so far: 0.6875
db insert success
tensor(1094.2924, device='cuda:0')
(17, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1094.2923583984375, 0.01900000125169754, 56.35603141784668, '2024-03-20 06:53:32')
pval: [0.019] -- 17th test, time elapsed 56.35603141784668 -- emperical power so far: 0.7058823529411765
db insert success
tensor(1108.0940, device='cuda:0')
(18, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1108.093994140625, 0.00800000037997961, 56.50454330444336, '2024-03-20 06:54:46')
pval: [0.008] -- 18th test, time elapsed 56.50454330444336 -- emperical power so far: 0.7222222222222222
db insert success
tensor(1038.8923, device='cuda:0')
(19, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1038.892333984375, 0.18300001323223114, 56.36214017868042, '2024-03-20 06:55:52')
pval: [0.18300001] -- 19th test, time elapsed 56.36214017868042 -- emperical power so far: 0.6842105263157895
db insert success
tensor(1117.0403, device='cuda:0')
(20, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1117.040283203125, 0.004000000189989805, 56.2197105884552, '2024-03-20 06:57:03')
pval: [0.004] -- 20th test, time elapsed 56.2197105884552 -- emperical power so far: 0.7
db insert success
tensor(1116.5856, device='cuda:0')
(21, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1116.5855712890625, 0.006000000052154064, 56.34648680686951, '2024-03-20 06:58:19')
pval: [0.006] -- 21th test, time elapsed 56.34648680686951 -- emperical power so far: 0.7142857142857143
db insert success
tensor(1106.1337, device='cuda:0')
(22, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1106.1336669921875, 0.00800000037997961, 56.312039375305176, '2024-03-20 06:59:31')
pval: [0.008] -- 22th test, time elapsed 56.312039375305176 -- emperical power so far: 0.7272727272727273
db insert success
tensor(997.0999, device='cuda:0')
(23, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 997.0999145507812, 0.5360000133514404, 56.38472652435303, '2024-03-20 07:00:43')
pval: [0.53600001] -- 23th test, time elapsed 56.38472652435303 -- emperical power so far: 0.6956521739130435
db insert success
tensor(1159.5126, device='cuda:0')
(24, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1159.5125732421875, 0.0010000000474974513, 56.39695405960083, '2024-03-20 07:01:43')
pval: [0.001] -- 24th test, time elapsed 56.39695405960083 -- emperical power so far: 0.7083333333333334
db insert success
tensor(1074.5430, device='cuda:0')
(25, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1074.54296875, 0.052000001072883606, 56.2554886341095, '2024-03-20 07:02:43')
pval: [0.052] -- 25th test, time elapsed 56.2554886341095 -- emperical power so far: 0.68
db insert success
tensor(1128.5059, device='cuda:0')
(26, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1128.505859375, 0.007000000216066837, 56.2940788269043, '2024-03-20 07:03:54')
pval: [0.007] -- 26th test, time elapsed 56.2940788269043 -- emperical power so far: 0.6923076923076923
db insert success
tensor(1067.5028, device='cuda:0')
(27, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1067.5028076171875, 0.06700000166893005, 56.3445770740509, '2024-03-20 07:05:00')
pval: [0.067] -- 27th test, time elapsed 56.3445770740509 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1156.1758, device='cuda:0')
(28, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1156.17578125, 0.0010000000474974513, 56.40481925010681, '2024-03-20 07:06:01')
pval: [0.001] -- 28th test, time elapsed 56.40481925010681 -- emperical power so far: 0.6785714285714286
db insert success
tensor(1086.9254, device='cuda:0')
(29, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1086.9254150390625, 0.03100000135600567, 56.3262300491333, '2024-03-20 07:07:01')
pval: [0.031] -- 29th test, time elapsed 56.3262300491333 -- emperical power so far: 0.6896551724137931
db insert success
tensor(1055.6072, device='cuda:0')
(30, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1055.607177734375, 0.09600000083446503, 56.19135499000549, '2024-03-20 07:08:01')
pval: [0.096] -- 30th test, time elapsed 56.19135499000549 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1079.8932, device='cuda:0')
(31, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1079.8931884765625, 0.029000001028180122, 56.37934064865112, '2024-03-20 07:09:00')
pval: [0.029] -- 31th test, time elapsed 56.37934064865112 -- emperical power so far: 0.6774193548387096
db insert success
tensor(1150.0338, device='cuda:0')
(32, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1150.0338134765625, 0.0010000000474974513, 56.500354051589966, '2024-03-20 07:10:02')
pval: [0.001] -- 32th test, time elapsed 56.500354051589966 -- emperical power so far: 0.6875
db insert success
tensor(1075.8135, device='cuda:0')
(33, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1075.8134765625, 0.04000000283122063, 56.53277373313904, '2024-03-20 07:11:00')
pval: [0.04] -- 33th test, time elapsed 56.53277373313904 -- emperical power so far: 0.696969696969697
db insert success
tensor(1064.4658, device='cuda:0')
(34, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1064.4658203125, 0.07100000232458115, 56.55816650390625, '2024-03-20 07:12:08')
pval: [0.071] -- 34th test, time elapsed 56.55816650390625 -- emperical power so far: 0.6764705882352942
db insert success
tensor(1111.9265, device='cuda:0')
(35, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1111.926513671875, 0.005000000353902578, 56.57754850387573, '2024-03-20 07:13:15')
pval: [0.005] -- 35th test, time elapsed 56.57754850387573 -- emperical power so far: 0.6857142857142857
db insert success
tensor(1180.6223, device='cuda:0')
(36, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1180.622314453125, 0.0010000000474974513, 56.610883951187134, '2024-03-20 07:14:28')
pval: [0.001] -- 36th test, time elapsed 56.610883951187134 -- emperical power so far: 0.6944444444444444
db insert success
tensor(1040.0042, device='cuda:0')
(37, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1040.004150390625, 0.15900000929832458, 56.52102303504944, '2024-03-20 07:15:32')
pval: [0.15900001] -- 37th test, time elapsed 56.52102303504944 -- emperical power so far: 0.6756756756756757
db insert success
tensor(1130.4988, device='cuda:0')
(38, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1130.498779296875, 0.0020000000949949026, 56.45348310470581, '2024-03-20 07:16:36')
pval: [0.002] -- 38th test, time elapsed 56.45348310470581 -- emperical power so far: 0.6842105263157895
db insert success
tensor(993.7651, device='cuda:0')
(39, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 993.76513671875, 0.5580000281333923, 56.20862174034119, '2024-03-20 07:17:49')
pval: [0.55800003] -- 39th test, time elapsed 56.20862174034119 -- emperical power so far: 0.6666666666666666
db insert success
tensor(1131.9407, device='cuda:0')
(40, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1131.940673828125, 0.004000000189989805, 56.294538259506226, '2024-03-20 07:18:47')
pval: [0.004] -- 40th test, time elapsed 56.294538259506226 -- emperical power so far: 0.675
db insert success
tensor(1065.5569, device='cuda:0')
(41, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1065.556884765625, 0.07600000500679016, 56.248820781707764, '2024-03-20 07:19:51')
pval: [0.07600001] -- 41th test, time elapsed 56.248820781707764 -- emperical power so far: 0.6585365853658537
db insert success
tensor(1029.6602, device='cuda:0')
(42, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1029.66015625, 0.23100000619888306, 56.37856435775757, '2024-03-20 07:20:54')
pval: [0.23100001] -- 42th test, time elapsed 56.37856435775757 -- emperical power so far: 0.6428571428571429
db insert success
tensor(1079.5470, device='cuda:0')
(43, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1079.5469970703125, 0.03700000047683716, 56.34968876838684, '2024-03-20 07:22:01')
pval: [0.037] -- 43th test, time elapsed 56.34968876838684 -- emperical power so far: 0.6511627906976745
db insert success
tensor(1045.5911, device='cuda:0')
(44, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1045.591064453125, 0.1550000011920929, 56.365341663360596, '2024-03-20 07:23:10')
pval: [0.155] -- 44th test, time elapsed 56.365341663360596 -- emperical power so far: 0.6363636363636364
db insert success
tensor(1052.1460, device='cuda:0')
(45, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1052.14599609375, 0.12700000405311584, 56.34668207168579, '2024-03-20 07:24:15')
pval: [0.127] -- 45th test, time elapsed 56.34668207168579 -- emperical power so far: 0.6222222222222222
db insert success
tensor(1045.7742, device='cuda:0')
(46, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1045.774169921875, 0.15400001406669617, 56.31022000312805, '2024-03-20 07:25:22')
pval: [0.15400001] -- 46th test, time elapsed 56.31022000312805 -- emperical power so far: 0.6086956521739131
db insert success
tensor(1042.4541, device='cuda:0')
(47, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1042.4541015625, 0.1720000058412552, 56.46606659889221, '2024-03-20 07:26:33')
pval: [0.17200001] -- 47th test, time elapsed 56.46606659889221 -- emperical power so far: 0.5957446808510638
db insert success
tensor(1152.4178, device='cuda:0')
(48, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1152.4178466796875, 0.0010000000474974513, 56.541762351989746, '2024-03-20 07:27:31')
pval: [0.001] -- 48th test, time elapsed 56.541762351989746 -- emperical power so far: 0.6041666666666666
db insert success
tensor(1083.5026, device='cuda:0')
(49, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1083.5025634765625, 0.03500000014901161, 56.33011770248413, '2024-03-20 07:28:31')
pval: [0.035] -- 49th test, time elapsed 56.33011770248413 -- emperical power so far: 0.6122448979591837
db insert success
tensor(1041.5289, device='cuda:0')
(50, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1041.5289306640625, 0.15300001204013824, 56.32943654060364, '2024-03-20 07:29:46')
pval: [0.15300001] -- 50th test, time elapsed 56.32943654060364 -- emperical power so far: 0.6
db insert success
tensor(1069.0538, device='cuda:0')
(51, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1069.0538330078125, 0.06599999964237213, 56.24047112464905, '2024-03-20 07:30:45')
pval: [0.066] -- 51th test, time elapsed 56.24047112464905 -- emperical power so far: 0.5882352941176471
db insert success
tensor(1073.3389, device='cuda:0')
(52, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1073.3388671875, 0.055000003427267075, 56.12009882926941, '2024-03-20 07:31:48')
pval: [0.055] -- 52th test, time elapsed 56.12009882926941 -- emperical power so far: 0.5769230769230769
db insert success
tensor(1059.6591, device='cuda:0')
(53, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1059.6590576171875, 0.09800000488758087, 56.29412364959717, '2024-03-20 07:32:56')
pval: [0.098] -- 53th test, time elapsed 56.29412364959717 -- emperical power so far: 0.5660377358490566
db insert success
tensor(1123.0670, device='cuda:0')
(54, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1123.0670166015625, 0.0020000000949949026, 56.27859592437744, '2024-03-20 07:34:04')
pval: [0.002] -- 54th test, time elapsed 56.27859592437744 -- emperical power so far: 0.5740740740740741
db insert success
tensor(1157.6136, device='cuda:0')
(55, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1157.6136474609375, 0.0010000000474974513, 56.279847860336304, '2024-03-20 07:35:12')
pval: [0.001] -- 55th test, time elapsed 56.279847860336304 -- emperical power so far: 0.5818181818181818
db insert success
tensor(1020.5045, device='cuda:0')
(56, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1020.5045166015625, 0.3050000071525574, 56.32157635688782, '2024-03-20 07:36:13')
pval: [0.30500001] -- 56th test, time elapsed 56.32157635688782 -- emperical power so far: 0.5714285714285714
db insert success
tensor(995.9641, device='cuda:0')
(57, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 995.964111328125, 0.5330000519752502, 55.88514566421509, '2024-03-20 07:37:23')
pval: [0.53300005] -- 57th test, time elapsed 55.88514566421509 -- emperical power so far: 0.5614035087719298
db insert success
tensor(1119.1047, device='cuda:0')
(58, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1119.104736328125, 0.005000000353902578, 55.95044422149658, '2024-03-20 07:38:35')
pval: [0.005] -- 58th test, time elapsed 55.95044422149658 -- emperical power so far: 0.5689655172413793
db insert success
tensor(1108.0476, device='cuda:0')
(59, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1108.047607421875, 0.012000000104308128, 55.974738359451294, '2024-03-20 07:39:49')
pval: [0.012] -- 59th test, time elapsed 55.974738359451294 -- emperical power so far: 0.576271186440678
db insert success
tensor(1027.7407, device='cuda:0')
(60, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1027.74072265625, 0.2590000033378601, 55.79555559158325, '2024-03-20 07:41:04')
pval: [0.259] -- 60th test, time elapsed 55.79555559158325 -- emperical power so far: 0.5666666666666667
db insert success
tensor(1087.1448, device='cuda:0')
(61, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1087.144775390625, 0.03100000135600567, 56.01115655899048, '2024-03-20 07:42:19')
pval: [0.031] -- 61th test, time elapsed 56.01115655899048 -- emperical power so far: 0.5737704918032787
db insert success
tensor(1013.1396, device='cuda:0')
(62, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1013.1396484375, 0.3750000298023224, 55.99146032333374, '2024-03-20 07:43:35')
pval: [0.37500003] -- 62th test, time elapsed 55.99146032333374 -- emperical power so far: 0.5645161290322581
db insert success
tensor(1255.6963, device='cuda:0')
(63, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1255.6962890625, 0.0010000000474974513, 55.93416690826416, '2024-03-20 07:44:35')
pval: [0.001] -- 63th test, time elapsed 55.93416690826416 -- emperical power so far: 0.5714285714285714
db insert success
tensor(1094.4078, device='cuda:0')
(64, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1094.4078369140625, 0.018000001087784767, 55.97982740402222, '2024-03-20 07:45:51')
pval: [0.018] -- 64th test, time elapsed 55.97982740402222 -- emperical power so far: 0.578125
db insert success
tensor(1122.4504, device='cuda:0')
(65, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1122.450439453125, 0.005000000353902578, 55.82516002655029, '2024-03-20 07:46:50')
pval: [0.005] -- 65th test, time elapsed 55.82516002655029 -- emperical power so far: 0.5846153846153846
db insert success
tensor(1055.9285, device='cuda:0')
(66, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1055.928466796875, 0.09800000488758087, 55.717084884643555, '2024-03-20 07:47:48')
pval: [0.098] -- 66th test, time elapsed 55.717084884643555 -- emperical power so far: 0.5757575757575758
db insert success
tensor(1123.9908, device='cuda:0')
(67, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1123.9908447265625, 0.004000000189989805, 55.726834774017334, '2024-03-20 07:48:46')
pval: [0.004] -- 67th test, time elapsed 55.726834774017334 -- emperical power so far: 0.582089552238806
db insert success
tensor(1101.8231, device='cuda:0')
(68, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1101.8231201171875, 0.013000000268220901, 55.845266342163086, '2024-03-20 07:49:48')
pval: [0.013] -- 68th test, time elapsed 55.845266342163086 -- emperical power so far: 0.5882352941176471
db insert success
tensor(1079.8114, device='cuda:0')
(69, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1079.8114013671875, 0.036000002175569534, 55.83810234069824, '2024-03-20 07:50:52')
pval: [0.036] -- 69th test, time elapsed 55.83810234069824 -- emperical power so far: 0.5942028985507246
db insert success
tensor(1149.6107, device='cuda:0')
(70, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1149.6107177734375, 0.0020000000949949026, 55.724212408065796, '2024-03-20 07:51:55')
pval: [0.002] -- 70th test, time elapsed 55.724212408065796 -- emperical power so far: 0.6
db insert success
tensor(1065.0154, device='cuda:0')
(71, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1065.015380859375, 0.07200000435113907, 55.819039821624756, '2024-03-20 07:52:57')
pval: [0.072] -- 71th test, time elapsed 55.819039821624756 -- emperical power so far: 0.5915492957746479
db insert success
tensor(1062.3333, device='cuda:0')
(72, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1062.333251953125, 0.08400000631809235, 55.80952453613281, '2024-03-20 07:53:55')
pval: [0.08400001] -- 72th test, time elapsed 55.80952453613281 -- emperical power so far: 0.5833333333333334
db insert success
tensor(1115.4240, device='cuda:0')
(73, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1115.4239501953125, 0.00800000037997961, 55.93824529647827, '2024-03-20 07:54:53')
pval: [0.008] -- 73th test, time elapsed 55.93824529647827 -- emperical power so far: 0.589041095890411
db insert success
tensor(1152.3120, device='cuda:0')
(74, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1152.31201171875, 0.0010000000474974513, 55.8296058177948, '2024-03-20 07:56:07')
pval: [0.001] -- 74th test, time elapsed 55.8296058177948 -- emperical power so far: 0.5945945945945946
db insert success
tensor(1093.0599, device='cuda:0')
(75, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1093.0599365234375, 0.01900000125169754, 55.889392614364624, '2024-03-20 07:57:05')
pval: [0.019] -- 75th test, time elapsed 55.889392614364624 -- emperical power so far: 0.6
db insert success
tensor(1087.2283, device='cuda:0')
(76, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1087.228271484375, 0.03800000250339508, 55.929157972335815, '2024-03-20 07:58:05')
pval: [0.038] -- 76th test, time elapsed 55.929157972335815 -- emperical power so far: 0.6052631578947368
db insert success
tensor(1113.1510, device='cuda:0')
(77, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1113.1510009765625, 0.010000000707805157, 55.83217215538025, '2024-03-20 07:59:07')
pval: [0.01] -- 77th test, time elapsed 55.83217215538025 -- emperical power so far: 0.6103896103896104
db insert success
tensor(1128.7153, device='cuda:0')
(78, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1128.71533203125, 0.006000000052154064, 55.97633361816406, '2024-03-20 08:00:19')
pval: [0.006] -- 78th test, time elapsed 55.97633361816406 -- emperical power so far: 0.6153846153846154
db insert success
tensor(1042.5505, device='cuda:0')
(79, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1042.550537109375, 0.16500000655651093, 56.05411911010742, '2024-03-20 08:01:22')
pval: [0.16500001] -- 79th test, time elapsed 56.05411911010742 -- emperical power so far: 0.6075949367088608
db insert success
tensor(1089.7576, device='cuda:0')
(80, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1089.757568359375, 0.027000000700354576, 55.95453858375549, '2024-03-20 08:02:32')
pval: [0.027] -- 80th test, time elapsed 55.95453858375549 -- emperical power so far: 0.6125
db insert success
tensor(1146.1859, device='cuda:0')
(81, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1146.1859130859375, 0.0010000000474974513, 55.904902935028076, '2024-03-20 08:03:36')
pval: [0.001] -- 81th test, time elapsed 55.904902935028076 -- emperical power so far: 0.6172839506172839
db insert success
tensor(1088.8988, device='cuda:0')
(82, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1088.8988037109375, 0.02800000086426735, 55.894083738327026, '2024-03-20 08:04:46')
pval: [0.028] -- 82th test, time elapsed 55.894083738327026 -- emperical power so far: 0.6219512195121951
db insert success
tensor(1048.0596, device='cuda:0')
(83, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1048.0595703125, 0.1300000101327896, 55.916314125061035, '2024-03-20 08:05:52')
pval: [0.13000001] -- 83th test, time elapsed 55.916314125061035 -- emperical power so far: 0.6144578313253012
db insert success
tensor(1115.6849, device='cuda:0')
(84, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1115.6849365234375, 0.009000000543892384, 55.92641830444336, '2024-03-20 08:06:57')
pval: [0.009] -- 84th test, time elapsed 55.92641830444336 -- emperical power so far: 0.6190476190476191
db insert success
tensor(1048.2083, device='cuda:0')
(85, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1048.208251953125, 0.12300000339746475, 55.967719316482544, '2024-03-20 08:08:07')
pval: [0.123] -- 85th test, time elapsed 55.967719316482544 -- emperical power so far: 0.611764705882353
db insert success
tensor(1156.3457, device='cuda:0')
(86, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1156.345703125, 0.003000000026077032, 55.89166855812073, '2024-03-20 08:09:12')
pval: [0.003] -- 86th test, time elapsed 55.89166855812073 -- emperical power so far: 0.6162790697674418
db insert success
tensor(1068.3804, device='cuda:0')
(87, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1068.38037109375, 0.06599999964237213, 55.96575593948364, '2024-03-20 08:10:28')
pval: [0.066] -- 87th test, time elapsed 55.96575593948364 -- emperical power so far: 0.6091954022988506
db insert success
tensor(1185.6068, device='cuda:0')
(88, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1185.6068115234375, 0.0020000000949949026, 55.96741557121277, '2024-03-20 08:11:27')
pval: [0.002] -- 88th test, time elapsed 55.96741557121277 -- emperical power so far: 0.6136363636363636
db insert success
tensor(1091.7445, device='cuda:0')
(89, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1091.7445068359375, 0.017000000923871994, 55.904396533966064, '2024-03-20 08:12:26')
pval: [0.017] -- 89th test, time elapsed 55.904396533966064 -- emperical power so far: 0.6179775280898876
db insert success
tensor(1119.8374, device='cuda:0')
(90, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1119.83740234375, 0.007000000216066837, 55.92528748512268, '2024-03-20 08:13:34')
pval: [0.007] -- 90th test, time elapsed 55.92528748512268 -- emperical power so far: 0.6222222222222222
db insert success
tensor(1105.8940, device='cuda:0')
(91, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1105.89404296875, 0.009000000543892384, 55.81706237792969, '2024-03-20 08:14:31')
pval: [0.009] -- 91th test, time elapsed 55.81706237792969 -- emperical power so far: 0.6263736263736264
db insert success
tensor(1014.1544, device='cuda:0')
(92, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1014.1544189453125, 0.37800002098083496, 55.92385911941528, '2024-03-20 08:15:38')
pval: [0.37800002] -- 92th test, time elapsed 55.92385911941528 -- emperical power so far: 0.6195652173913043
db insert success
tensor(1079.7390, device='cuda:0')
(93, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1079.739013671875, 0.036000002175569534, 56.04041290283203, '2024-03-20 08:16:50')
pval: [0.036] -- 93th test, time elapsed 56.04041290283203 -- emperical power so far: 0.6236559139784946
db insert success
tensor(1013.8647, device='cuda:0')
(94, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1013.86474609375, 0.3830000162124634, 56.02032732963562, '2024-03-20 08:17:49')
pval: [0.38300002] -- 94th test, time elapsed 56.02032732963562 -- emperical power so far: 0.6170212765957447
db insert success
tensor(1118.0129, device='cuda:0')
(95, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1118.012939453125, 0.0010000000474974513, 56.104442834854126, '2024-03-20 08:18:51')
pval: [0.001] -- 95th test, time elapsed 56.104442834854126 -- emperical power so far: 0.6210526315789474
db insert success
tensor(1058.3359, device='cuda:0')
(96, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1058.3359375, 0.09400000423192978, 56.00095462799072, '2024-03-20 08:19:51')
pval: [0.094] -- 96th test, time elapsed 56.00095462799072 -- emperical power so far: 0.6145833333333334
db insert success
tensor(1069.1378, device='cuda:0')
(97, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1069.1378173828125, 0.04800000041723251, 55.939350605010986, '2024-03-20 08:20:49')
pval: [0.048] -- 97th test, time elapsed 55.939350605010986 -- emperical power so far: 0.6185567010309279
db insert success
tensor(1103.4806, device='cuda:0')
(98, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1103.4805908203125, 0.01600000075995922, 55.85509395599365, '2024-03-20 08:21:57')
pval: [0.016] -- 98th test, time elapsed 55.85509395599365 -- emperical power so far: 0.6224489795918368
db insert success
tensor(1152.8721, device='cuda:0')
(99, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1152.8720703125, 0.0010000000474974513, 55.93643522262573, '2024-03-20 08:23:09')
pval: [0.001] -- 99th test, time elapsed 55.93643522262573 -- emperical power so far: 0.6262626262626263
db insert success
tensor(1102.0580, device='cuda:0')
(100, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1102.0579833984375, 0.01600000075995922, 55.846778869628906, '2024-03-20 08:24:18')
pval: [0.016] -- 100th test, time elapsed 55.846778869628906 -- emperical power so far: 0.63
db insert success
tensor(1112.4395, device='cuda:0')
(101, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1112.439453125, 0.004000000189989805, 56.022034883499146, '2024-03-20 08:25:23')
pval: [0.004] -- 101th test, time elapsed 56.022034883499146 -- emperical power so far: 0.6336633663366337
db insert success
tensor(1060.0194, device='cuda:0')
(102, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1060.0194091796875, 0.09200000762939453, 56.05118131637573, '2024-03-20 08:26:26')
pval: [0.09200001] -- 102th test, time elapsed 56.05118131637573 -- emperical power so far: 0.6274509803921569
db insert success
tensor(1041.9542, device='cuda:0')
(103, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1041.9542236328125, 0.1510000079870224, 55.945350646972656, '2024-03-20 08:27:38')
pval: [0.15100001] -- 103th test, time elapsed 55.945350646972656 -- emperical power so far: 0.6213592233009708
db insert success
tensor(1077.5858, device='cuda:0')
(104, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1077.5858154296875, 0.04100000113248825, 55.91793656349182, '2024-03-20 08:28:38')
pval: [0.041] -- 104th test, time elapsed 55.91793656349182 -- emperical power so far: 0.625
db insert success
tensor(1077.6633, device='cuda:0')
(105, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1077.663330078125, 0.049000002443790436, 55.84404110908508, '2024-03-20 08:29:42')
pval: [0.049] -- 105th test, time elapsed 55.84404110908508 -- emperical power so far: 0.6285714285714286
db insert success
tensor(1044.7534, device='cuda:0')
